<doc id="edoc_wd_1766-03-26" attrs="word id hi label cert" year="1766" month="03" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Ruhm	w4635	NO	NO	1.00
gestandene	w4636	NO	NO	1.00
ausserordentliche	w4637	NO	NO	1.00
Abgesandte	w4638	NO	NO	1.00
Jhrer	w4639	NO	NO	1.00
Hochmögenden	w4640	NO	NO	1.00
<g/>
,
der	w4642	NO	NO	1.00
Her=ren	w4643	NO	NO	1.00
<g/>
=
Generalstaaten	w4645	NO	NO	1.00
der	w4646	NO	NO	1.00
vereinigten	w4647	NO	NO	1.00
Nieder=lande	w4648	NO	NO	1.00
<g/>
=
<g/>
,
der	w4651	NO	NO	1.00
hochwohlgeborne	w4652	NO	NO	1.00
Freyherr	w4653	NO	NO	1.00
Bar=thold	w4654	NO	NO	1.00
<g/>
=
Douma	w4656	NO	NO	1.00
von	w4657	NO	NO	1.00
Burmania	w4658	NO	NO	1.00
<g/>
,
dieses	w4660	NO	NO	1.00
Zeit=liche	w4661	NO	NO	1.00
<g/>
=
mit	w4663	NO	NO	1.00
dem	w4664	NO	NO	1.00
Ewigen	w4665	NO	NO	1.00
verwechselt	w4666	NO	NO	1.00
<g/>
.
</p>
<p id="p55">
Den	w4668	NO	NO	1.00
22	w4669	NO	NO	1.00
<g/>
.
dieses	w4671	NO	NO	1.00
ist	w4672	NO	NO	1.00
zu	w4673	NO	NO	1.00
Preßburg	w4674	NO	NO	1.00
die	w4675	NO	NO	1.00
Zie=hung	w4676	NO	NO	1.00
<g/>
=
der	w4678	NO	NO	1.00
Lotterie	w4679	NO	NO	1.00
geschehen	w4680	NO	NO	1.00
<g/>
,
und	w4682	NO	NO	1.00
seynd	w4683	NO	NO	1.00
die	w4684	NO	NO	1.00
Nri	w4685	NO	NO	1.00
<g/>
.
29	w4687	NO	NO	1.00
<g/>
.
52	w4689	NO	NO	1.00
<g/>
.
23	w4691	NO	NO	1.00
<g/>
.
10	w4693	NO	NO	1.00
<g/>
.
und	w4695	NO	NO	1.00
44	w4696	NO	NO	1.00
<g/>
.
mit	w4698	NO	NO	1.00
vielen	w4699	NO	NO	1.00
und	w4700	NO	NO	1.00
beträchtlichen	w4701	NO	NO	1.00
Ambi	w4702	NO	NO	1.00
<g/>
,
Terni	w4704	NO	NO	1.00
und	w4705	NO	NO	1.00
Estratten	w4706	NO	NO	1.00
ge=hoben	w4707	NO	NO	1.00
<g/>
=
<g/>
,
wie	w4710	NO	NO	1.00
dann	w4711	NO	NO	1.00
bey	w4712	NO	NO	1.00
dem	w4713	NO	NO	1.00
sub	w4714	NO	NO	1.00
Nro	w4715	NO	NO	1.00
<g/>
.
5	w4717	NO	NO	1.00
<g/>
.
auf	w4719	NO	NO	1.00
dem	w4720	NO	NO	1.00
Kollmarkt	w4721	NO	NO	1.00
angestellten	w4722	NO	NO	1.00
Collectanten	w4723	NO	NO	1.00
ein	w4724	NO	NO	1.00
Terno	w4725	NO	NO	1.00
mit	w4726	NO	NO	1.00
100	w4727	NO	NO	1.00
<g/>
.
Ducaten	w4729	NO	NO	1.00
<g/>
,
bey	w4731	NO	NO	1.00
dem	w4732	NO	NO	1.00
sub	w4733	NO	NO	1.00
Nro	w4734	NO	NO	1.00
<g/>
.
8	w4736	NO	NO	1.00
<g/>
.
vom	w4738	NO	NO	1.00
Waaghaus	w4739	NO	NO	1.00
gegenüber	w4740	NO	NO	1.00
ein	w4741	NO	NO	1.00
Quartin	w4742	NO	NO	1.00
<g/>
,
bey	w4744	NO	NO	1.00
jenem	w4745	NO	NO	1.00
sub	w4746	NO	NO	1.00
Nro	w4747	NO	NO	1.00
<g/>
.
9	w4749	NO	NO	1.00
<g/>
.
in	w4751	NO	NO	1.00
der	w4752	NO	NO	1.00
Waldzeil	w4753	NO	NO	1.00
zwey	w4754	NO	NO	1.00
Estratti	w4755	NO	NO	1.00
<g/>
,
deren	w4757	NO	NO	1.00
einer	w4758	NO	NO	1.00
pr	w4759	NO	NO	1.00
<g/>
.
400	w4761	NO	NO	1.00
<g/>
.
der	w4763	NO	NO	1.00
andere	w4764	NO	NO	1.00
pr	w4765	NO	NO	1.00
<g/>
.
532	w4767	NO	NO	1.00
<g/>
.
fl	w4769	NO	NO	1.00
<g/>
.
bey	w4771	NO	NO	1.00
diesem	w4772	NO	NO	1.00
sub	w4773	NO	NO	1.00
Nro	w4774	NO	NO	1.00
<g/>
.
19	w4776	NO	NO	1.00
<g/>
.
nächst	w4778	NO	NO	1.00
den	w4779	NO	NO	1.00
Pau=lerthor	w4780	NO	NO	1.00
<g/>
=
ein	w4782	NO	NO	1.00
Quartina	w4783	NO	NO	1.00
<g/>
,
bey	w4785	NO	NO	1.00
dem	w4786	NO	NO	1.00
sub	w4787	NO	NO	1.00
Nro	w4788	NO	NO	1.00
<g/>
.
23	w4790	NO	NO	1.00
<g/>
.
nächst	w4792	NO	NO	1.00
dem	w4793	NO	NO	1.00
rothen	w4794	NO	NO	1.00
Thurn	w4795	NO	NO	1.00
ein	w4796	NO	NO	1.00
Terno	w4797	NO	NO	1.00
mit	w4798	NO	NO	1.00
100	w4799	NO	NO	1.00
<g/>
.
Ducaten	w4801	NO	NO	1.00
<g/>
,
bey	w4803	NO	NO	1.00
dem	w4804	NO	NO	1.00
sub	w4805	NO	NO	1.00
Nro	w4806	NO	NO	1.00
<g/>
.
25	w4808	NO	NO	1.00
<g/>
.
in	w4810	NO	NO	1.00
der	w4811	NO	NO	1.00
obern	w4812	NO	NO	1.00
Breunerstraß	w4813	NO	NO	1.00
ein	w4814	NO	NO	1.00
Quartina	w4815	NO	NO	1.00
<g/>
,
bey	w4817	NO	NO	1.00
dem	w4818	NO	NO	1.00
sub	w4819	NO	NO	1.00
Nro	w4820	NO	NO	1.00
<g/>
.
26	w4822	NO	NO	1.00
<g/>
.
in	w4824	NO	NO	1.00
der	w4825	NO	NO	1.00
Römerstraße	w4826	NO	NO	1.00
eine	w4827	NO	NO	1.00
Cinquina	w4828	NO	NO	1.00
<g/>
,
bey	w4830	NO	NO	1.00
dem	w4831	NO	NO	1.00
sub	w4832	NO	NO	1.00
Nro	w4833	NO	NO	1.00
<g/>
.
60	w4835	NO	NO	1.00
<g/>
.
bey	w4837	NO	NO	1.00
St	w4838	NO	NO	1.00
<g/>
.
Ulrich	w4840	NO	NO	1.00
ein	w4841	NO	NO	1.00
Quar=tina	w4842	NO	NO	1.00
<g/>
=
<g/>
,
bey	w4845	NO	NO	1.00
dem	w4846	NO	NO	1.00
sub	w4847	NO	NO	1.00
Nro	w4848	NO	NO	1.00
<g/>
.
73	w4850	NO	NO	1.00
<g/>
.
zu	w4852	NO	NO	1.00
Mariahülf	w4853	NO	NO	1.00
ein	w4854	NO	NO	1.00
Terno	w4855	NO	NO	1.00
pr	w4856	NO	NO	1.00
<g/>
.
200	w4858	NO	NO	1.00
<g/>
.
Ducaten	w4860	NO	NO	1.00
<g/>
,
dann	w4862	NO	NO	1.00
bey	w4863	NO	NO	1.00
jenem	w4864	NO	NO	1.00
sub	w4865	NO	NO	1.00
Nro	w4866	NO	NO	1.00
<g/>
.
73	w4868	NO	NO	1.00
<g/>
.
auf	w4870	NO	NO	1.00
der	w4871	NO	NO	1.00
neuen	w4872	NO	NO	1.00
Wieden	w4873	NO	NO	1.00
ein	w4874	NO	NO	1.00
detto	w4875	NO	NO	1.00
mit	w4876	NO	NO	1.00
100	w4877	NO	NO	1.00
<g/>
.
Ducaten	w4879	NO	NO	1.00
gewonnen	w4880	NO	NO	1.00
und	w4881	NO	NO	1.00
abgeführet	w4882	NO	NO	1.00
worden	w4883	NO	NO	1.00
<g/>
.
</p>
<p id="p56">
Die	w4885	NO	NO	1.00
fernere	w4886	NO	NO	1.00
Ziehung	w4887	NO	NO	1.00
wird	w4888	NO	NO	1.00
den	w4889	NO	NO	1.00
5	w4890	NO	NO	1.00
<g/>
.
künftigen	w4892	NO	NO	1.00
Monats	w4893	NO	NO	1.00
April	w4894	NO	NO	1.00
allhier	w4895	NO	NO	1.00
vorgenommen	w4896	NO	NO	1.00
werden	w4897	NO	NO	1.00
<g/>
.
</p>
<p id="p57">
Den	w4899	NO	NO	1.00
nächstfolgenden	w4900	NO	NO	1.00
ersten	w4901	NO	NO	1.00
Sonntag	w4902	NO	NO	1.00
nach	w4903	NO	NO	1.00
Ostern	w4904	NO	NO	1.00
<g/>
,
das	w4906	NO	NO	1.00
ist	w4907	NO	NO	1.00
den	w4908	NO	NO	1.00
6	w4909	NO	NO	1.00
<g/>
.
April	w4911	NO	NO	1.00
werden	w4912	NO	NO	1.00
die	w4913	NO	NO	1.00
me=chanischen	w4914	NO	NO	1.00
<g/>
=
Collegien	w4916	NO	NO	1.00
wiederum	w4917	NO	NO	1.00
ihren	w4918	NO	NO	1.00
Anfang	w4919	NO	NO	1.00
nehmen	w4920	NO	NO	1.00
<g/>
,
und	w4922	NO	NO	1.00
den	w4923	NO	NO	1.00
Sommer	w4924	NO	NO	1.00
hindurch	w4925	NO	NO	1.00
alle	w4926	NO	NO	1.00
Sonn	w4927	NO	NO	1.00
<g/>
=
und	w4929	NO	NO	1.00
Feyertäge	w4930	NO	NO	1.00
von	w4931	NO	NO	1.00
halb	w4932	NO	NO	1.00
eilf	w4933	NO	NO	1.00
bis	w4934	NO	NO	1.00
halb	w4935	NO	NO	1.00
zwölf	w4936	NO	NO	1.00
Uhr	w4937	NO	NO	1.00
in	w4938	NO	NO	1.00
dem	w4939	NO	NO	1.00
philosophischen	w4940	NO	NO	1.00
Hörsaale	w4941	NO	NO	1.00
in	w4942	NO	NO	1.00
dem	w4943	NO	NO	1.00
neuen	w4944	NO	NO	1.00
Universitätsgebäude	w4945	NO	NO	1.00
in	w4946	NO	NO	1.00
deutscher	w4947	NO	NO	1.00
Spra=che	w4948	NO	NO	1.00
<g/>
=
gehalten	w4950	NO	NO	1.00
werden	w4951	NO	NO	1.00
<g/>
.
</p>
<head id="hl18">
Lista	w4953	NO	NO	1.00
deren	w4954	NO	NO	1.00
Verstorbenen	w4955	NO	NO	1.00
zu	w4956	NO	NO	1.00
Wien	w4957	NO	NO	1.00
in	w4958	NO	NO	1.00
<g/>
=
und	w4960	NO	NO	1.00
vor	w4961	NO	NO	1.00
der	w4962	NO	NO	1.00
Stadt	w4963	NO	NO	1.00
<g/>
.
</head>
<head id="hl19">
Den	w4965	NO	NO	1.00
21	w4966	NO	NO	1.00
<g/>
.
März	w4968	NO	NO	1.00
<g/>
.
Jn	w4970	NO	NO	1.00
der	w4971	NO	NO	1.00
Stadt	w4972	NO	NO	1.00
<g/>
.
</head>
<list id="list_74">
Fr	w4974	NO	NO	1.00
<g/>
.
Elis	w4976	NO	NO	1.00
<g/>
.
Printzin	w4978	NO	NO	1.00
<g/>
,
gew	w4980	NO	NO	1.00
<g/>
.
Salzversilbers	w4982	NO	NO	1.00
Wittwe	w4983	NO	NO	1.00
zu	w4984	NO	NO	1.00
Horn	w4985	NO	NO	1.00
<g/>
,
im	w4987	NO	NO	1.00
Hildebrand	w4988	NO	NO	1.00
<g/>
.
H	w4990	NO	NO	1.00
<g/>
.
in	w4992	NO	NO	1.00
der	w4993	NO	NO	1.00
Wollzeil	w4994	NO	NO	1.00
<g/>
,
76	w4996	NO	NO	1.00
<g/>
.
J	w4998	NO	NO	1.00
</list>
<list id="list_75">
Dem	w4999	NO	NO	1.00
Jos	w5000	NO	NO	1.00
<g/>
.
Pfitzenreiter	w5002	NO	NO	1.00
<g/>
,
Wagenmeist	w5004	NO	NO	1.00
<g/>
.
im	w5006	NO	NO	1.00
K	w5007	NO	NO	1.00
<g/>
.
K	w5009	NO	NO	1.00
<g/>
.
Zeug	w5011	NO	NO	1.00
<g/>
=
H	w5013	NO	NO	1.00
<g/>
.
auf	w5015	NO	NO	1.00
der	w5016	NO	NO	1.00
Sailerst	w5017	NO	NO	1.00
<g/>
.
s	w5019	NO	NO	1.00
<g/>
.
K	w5021	NO	NO	1.00
<g/>
.
Franz	w5023	NO	NO	1.00
<g/>
,
allda	w5025	NO	NO	1.00
<g/>
,
6	w5027	NO	NO	1.00
<g/>
.
v	w5029	NO	NO	1.00
<g/>
.
J	w5031	NO	NO	1.00
<g/>
.
</list>
<head id="hl20">
Vor	w5033	NO	NO	1.00
der	w5034	NO	NO	1.00
Stadt	w5035	NO	NO	1.00
<g/>
.
</head>
<list id="list_77">
Dem	w5037	NO	NO	1.00
Hrn	w5038	NO	NO	1.00
<g/>
.
Jos	w5040	NO	NO	1.00
<g/>
.
Eysele	w5042	NO	NO	1.00
<g/>
.
K	w5044	NO	NO	1.00
<g/>
.
K	w5046	NO	NO	1.00
<g/>
.
Commercienconcessus	w5048	NO	NO	1.00
Thürh	w5049	NO	NO	1.00
<g/>
.
s	w5051	NO	NO	1.00
<g/>
.
K	w5053	NO	NO	1.00
<g/>
.
Jos	w5055	NO	NO	1.00
<g/>
.
b	w5057	NO	NO	1.00
<g/>
.
2	w5059	NO	NO	1.00
<g/>
.
Kandeln	w5061	NO	NO	1.00
zu	w5062	NO	NO	1.00
Mariah	w5063	NO	NO	1.00
<g/>
.
alt	w5065	NO	NO	1.00
6	w5066	NO	NO	1.00
<g/>
.
J	w5068	NO	NO	1.00
<g/>
.
Fr	w5070	NO	NO	1.00
<g/>
.
Ther	w5072	NO	NO	1.00
<g/>
.
Müllnerin	w5074	NO	NO	1.00
<g/>
,
Wittwe	w5076	NO	NO	1.00
<g/>
,
beym	w5078	NO	NO	1.00
Einhorn	w5079	NO	NO	1.00
im	w5080	NO	NO	1.00
Liechtenth	w5081	NO	NO	1.00
<g/>
.
alt	w5083	NO	NO	1.00
60	w5084	NO	NO	1.00
<g/>
.
J	w5086	NO	NO	1.00
<g/>
.
Leonh	w5088	NO	NO	1.00
<g/>
.
Pucher	w5090	NO	NO	1.00
<g/>
,
von	w5092	NO	NO	1.00
der	w5093	NO	NO	1.00
K	w5094	NO	NO	1.00
<g/>
.
K	w5096	NO	NO	1.00
<g/>
.
Schweitzergarde	w5098	NO	NO	1.00
<g/>
,
im	w5100	NO	NO	1.00
Spanis	w5101	NO	NO	1.00
<g/>
.
Spital	w5103	NO	NO	1.00
<g/>
,
alt	w5105	NO	NO	1.00
27	w5106	NO	NO	1.00
<g/>
.
J	w5108	NO	NO	1.00
<g/>
.
Dem	w5110	NO	NO	1.00
Leop	w5111	NO	NO	1.00
<g/>
.
Zistler	w5113	NO	NO	1.00
<g/>
,
Burgl	w5115	NO	NO	1.00
<g/>
.
Wirth	w5117	NO	NO	1.00
<g/>
,
s	w5119	NO	NO	1.00
<g/>
.
K	w5121	NO	NO	1.00
<g/>
.
Jos	w5123	NO	NO	1.00
<g/>
.
beym	w5125	NO	NO	1.00
Löwen	w5126	NO	NO	1.00
am	w5127	NO	NO	1.00
Tury	w5128	NO	NO	1.00
<g/>
,
alt	w5130	NO	NO	1.00
5	w5131	NO	NO	1.00
<g/>
.
v	w5133	NO	NO	1.00
<g/>
.
J	w5135	NO	NO	1.00
<g/>
.
Dem	w5137	NO	NO	1.00
Gabriel	w5138	NO	NO	1.00
Waschberger	w5139	NO	NO	1.00
<g/>
,
Hausmeist	w5141	NO	NO	1.00
<g/>
.
s	w5143	NO	NO	1.00
<g/>
.
W	w5145	NO	NO	1.00
<g/>
.
Elis	w5147	NO	NO	1.00
<g/>
.
beym	w5149	NO	NO	1.00
gold	w5150	NO	NO	1.00
<g/>
.
Löwen	w5152	NO	NO	1.00
zu	w5153	NO	NO	1.00
Mäzleinst	w5154	NO	NO	1.00
<g/>
.
alt	w5156	NO	NO	1.00
74	w5157	NO	NO	1.00
<g/>
.
J	w5159	NO	NO	1.00
<g/>
.
Anna	w5161	NO	NO	1.00
Kollerin	w5162	NO	NO	1.00
<g/>
,
Wittwe	w5164	NO	NO	1.00
<g/>
,
beyn	w5166	NO	NO	1.00
5	w5167	NO	NO	1.00
<g/>
.
Lerchen	w5169	NO	NO	1.00
am	w5170	NO	NO	1.00
Spi=talberg	w5171	NO	NO	1.00
<g/>
=
<g/>
,
alt	w5174	NO	NO	1.00
73	w5175	NO	NO	1.00
<g/>
.
J	w5177	NO	NO	1.00
<g/>
.
Mich	w5179	NO	NO	1.00
<g/>
.
Adamer	w5181	NO	NO	1.00
<g/>
,
gew	w5183	NO	NO	1.00
<g/>
.
Vorbetter	w5185	NO	NO	1.00
<g/>
,
im	w5187	NO	NO	1.00
Dorothebeckis	w5188	NO	NO	1.00
<g/>
.
H	w5190	NO	NO	1.00
<g/>
.
im	w5192	NO	NO	1.00
Lerchenf	w5193	NO	NO	1.00
<g/>
.
alt	w5195	NO	NO	1.00
42	w5196	NO	NO	1.00
<g/>
.
J	w5198	NO	NO	1.00
<g/>
.
Dem	w5200	NO	NO	1.00
Georg	w5201	NO	NO	1.00
Scharrer	w5202	NO	NO	1.00
<g/>
,
Schneid	w5204	NO	NO	1.00
<g/>
.
s	w5206	NO	NO	1.00
<g/>
.
S	w5208	NO	NO	1.00
<g/>
.
Paul	w5210	NO	NO	1.00
<g/>
,
beym	w5212	NO	NO	1.00
weissen	w5213	NO	NO	1.00
Lämpel	w5214	NO	NO	1.00
im	w5215	NO	NO	1.00
Lerchenf	w5216	NO	NO	1.00
alt	w5217	NO	NO	1.00
19	w5218	NO	NO	1.00
<g/>
.
J	w5220	NO	NO	1.00
<g/>
.
Anna	w5222	NO	NO	1.00
Uebermasserin	w5223	NO	NO	1.00
<g/>
,
Wittwe	w5225	NO	NO	1.00
<g/>
,
in	w5227	NO	NO	1.00
ihrem	w5228	NO	NO	1.00
H	w5229	NO	NO	1.00
<g/>
.
zu	w5231	NO	NO	1.00
Erd=berg	w5232	NO	NO	1.00
<g/>
=
<g/>
,
alt	w5235	NO	NO	1.00
64	w5236	NO	NO	1.00
<g/>
.
J	w5238	NO	NO	1.00
<g/>
.
Marg	w5240	NO	NO	1.00
<g/>
.
Lenghamerin	w5242	NO	NO	1.00
<g/>
,
Wittwe	w5244	NO	NO	1.00
<g/>
,
beym	w5246	NO	NO	1.00
gold	w5247	NO	NO	1.00
<g/>
.
Ochsen	w5249	NO	NO	1.00
am	w5250	NO	NO	1.00
Tury	w5251	NO	NO	1.00
<g/>
,
alt	w5253	NO	NO	1.00
60	w5254	NO	NO	1.00
<g/>
.
J	w5256	NO	NO	1.00
<g/>
.
Dem	w5258	NO	NO	1.00
Mart	w5259	NO	NO	1.00
<g/>
.
Bauer	w5261	NO	NO	1.00
<g/>
,
Kutsch	w5263	NO	NO	1.00
<g/>
.
s	w5265	NO	NO	1.00
<g/>
.
K	w5267	NO	NO	1.00
<g/>
.
Paul	w5269	NO	NO	1.00
<g/>
,
im	w5271	NO	NO	1.00
Schmi=dischen	w5272	NO	NO	1.00
<g/>
=
H	w5274	NO	NO	1.00
<g/>
.
am	w5276	NO	NO	1.00
Traidmarkt	w5277	NO	NO	1.00
<g/>
,
alt	w5279	NO	NO	1.00
2	w5280	NO	NO	1.00
<g/>
.
J	w5282	NO	NO	1.00
<g/>
.
Conrad	w5284	NO	NO	1.00
Schlögel	w5285	NO	NO	1.00
<g/>
,
im	w5287	NO	NO	1.00
St	w5288	NO	NO	1.00
<g/>
.
Joh	w5290	NO	NO	1.00
<g/>
.
Nep	w5292	NO	NO	1.00
<g/>
.
Spit	w5294	NO	NO	1.00
<g/>
.
77	w5296	NO	NO	1.00
<g/>
.
J	w5298	NO	NO	1.00
<g/>
.
Summa	w5300	NO	NO	1.00
14	w5301	NO	NO	1.00
<g/>
.
Personen	w5303	NO	NO	1.00
<g/>
,
darunter	w5305	NO	NO	1.00
4	w5306	NO	NO	1.00
<g/>
.
Kind	w5308	NO	NO	1.00
<g/>
.
</list>
<head id="hl21">
Den	w5310	NO	NO	1.00
22	w5311	NO	NO	1.00
<g/>
.
März	w5313	NO	NO	1.00
<g/>
.
Jn	w5315	NO	NO	1.00
der	w5316	NO	NO	1.00
Stadt	w5317	NO	NO	1.00
<g/>
.
</head>
<list id="list_79">
Dem	w5319	NO	NO	1.00
Georg	w5320	NO	NO	1.00
Wöber	w5321	NO	NO	1.00
<g/>
,
Burgl	w5323	NO	NO	1.00
<g/>
.
Schneider	w5325	NO	NO	1.00
<g/>
,
s	w5327	NO	NO	1.00
<g/>
.
K	w5329	NO	NO	1.00
<g/>
.
Do=roth	w5331	NO	NO	1.00
<g/>
=
<g/>
.
im	w5334	NO	NO	1.00
Schmid	w5335	NO	NO	1.00
<g/>
.
H	w5337	NO	NO	1.00
<g/>
.
am	w5339	NO	NO	1.00
Neuenm	w5340	NO	NO	1.00
<g/>
.
alt	w5342	NO	NO	1.00
5	w5343	NO	NO	1.00
<g/>
.
J	w5345	NO	NO	1.00
<g/>
.
</list>
<head id="hl22">
Vor	w5347	NO	NO	1.00
der	w5348	NO	NO	1.00
Stadt	w5349	NO	NO	1.00
<g/>
.
</head>
<list id="list_81">
Andre	w5351	NO	NO	1.00
Seidl	w5352	NO	NO	1.00
<g/>
,
Bed	w5354	NO	NO	1.00
<g/>
.
beym	w5356	NO	NO	1.00
schw	w5357	NO	NO	1.00
<g/>
.
Adl	w5359	NO	NO	1.00
am	w5360	NO	NO	1.00
Neust	w5361	NO	NO	1.00
<g/>
.
44	w5363	NO	NO	1.00
<g/>
.
J	w5365	NO	NO	1.00
<g/>
.
Eva	w5367	NO	NO	1.00
Attenbergerin	w5368	NO	NO	1.00
<g/>
,
Burgl	w5370	NO	NO	1.00
<g/>
.
Wittwe	w5372	NO	NO	1.00
<g/>
,
beym	w5374	NO	NO	1.00
grünen	w5375	NO	NO	1.00
Kranz	w5376	NO	NO	1.00
auf	w5377	NO	NO	1.00
der	w5378	NO	NO	1.00
Landstr	w5379	NO	NO	1.00
<g/>
.
alt	w5381	NO	NO	1.00
68	w5382	NO	NO	1.00
<g/>
.
J	w5384	NO	NO	1.00
<g/>
.
Gertr	w5386	NO	NO	1.00
<g/>
.
Kermerin	w5388	NO	NO	1.00
<g/>
,
Wittwe	w5390	NO	NO	1.00
<g/>
,
bey	w5392	NO	NO	1.00
der	w5393	NO	NO	1.00
Birn	w5394	NO	NO	1.00
am	w5395	NO	NO	1.00
Spi=talberg	w5396	NO	NO	1.00
<g/>
=
<g/>
,
alt	w5399	NO	NO	1.00
64	w5400	NO	NO	1.00
<g/>
.
J	w5402	NO	NO	1.00
<g/>
.
Summa	w5404	NO	NO	1.00
4	w5405	NO	NO	1.00
<g/>
.
Pers	w5407	NO	NO	1.00
<g/>
.
darunter	w5409	NO	NO	1.00
1	w5410	NO	NO	1.00
<g/>
.
Kind	w5412	NO	NO	1.00
<g/>
.
</list>
<head id="hl23">
Den	w5414	NO	NO	1.00
23	w5415	NO	NO	1.00
<g/>
.
März	w5417	NO	NO	1.00
<g/>
.
Jn	w5419	NO	NO	1.00
der	w5420	NO	NO	1.00
Stadt	w5421	NO	NO	1.00
<g/>
.
</head>
<list id="list_83">
Hr	w5423	NO	NO	1.00
<g/>
.
Peter	w5425	NO	NO	1.00
Togniola	w5426	NO	NO	1.00
<g/>
,
Burgl	w5428	NO	NO	1.00
<g/>
.
Handelsm	w5430	NO	NO	1.00
<g/>
.
beym	w5432	NO	NO	1.00
ro=then	w5433	NO	NO	1.00
<g/>
=
Jgel	w5435	NO	NO	1.00
untern	w5436	NO	NO	1.00
Tuchlaub	w5437	NO	NO	1.00
<g/>
.
alt	w5439	NO	NO	1.00
67	w5440	NO	NO	1.00
<g/>
.
J	w5442	NO	NO	1.00
<g/>
.
Christoph	w5444	NO	NO	1.00
Schopper	w5445	NO	NO	1.00
<g/>
,
Burgl	w5447	NO	NO	1.00
<g/>
.
Glasermeist	w5449	NO	NO	1.00
<g/>
.
im	w5451	NO	NO	1.00
Pech=mannis	w5452	NO	NO	1.00
<g/>
=
<g/>
.
H	w5455	NO	NO	1.00
<g/>
.
am	w5457	NO	NO	1.00
Lugegg	w5458	NO	NO	1.00
<g/>
,
alt	w5460	NO	NO	1.00
64	w5461	NO	NO	1.00
<g/>
.
J	w5463	NO	NO	1.00
<g/>
.
Marcell	w5465	NO	NO	1.00
<g/>
.
Allio	w5467	NO	NO	1.00
<g/>
,
Burgl	w5469	NO	NO	1.00
<g/>
.
Baumeist	w5471	NO	NO	1.00
<g/>
.
beym	w5473	NO	NO	1.00
gold	w5474	NO	NO	1.00
<g/>
.
Kreuz	w5476	NO	NO	1.00
am	w5477	NO	NO	1.00
rot	w5478	NO	NO	1.00
<g/>
.
Thurn	w5480	NO	NO	1.00
<g/>
,
alt	w5482	NO	NO	1.00
59	w5483	NO	NO	1.00
<g/>
.
J	w5485	NO	NO	1.00
<g/>
.
</list>
<head id="hl24">
Vor	w5487	NO	NO	1.00
der	w5488	NO	NO	1.00
Stadt	w5489	NO	NO	1.00
<g/>
.
</head>
<list id="list_85">
Hr	w5491	NO	NO	1.00
<g/>
.
Joh	w5493	NO	NO	1.00
<g/>
.
Reichel	w5495	NO	NO	1.00
<g/>
,
Burgl	w5497	NO	NO	1.00
<g/>
.
Caffeesied	w5499	NO	NO	1.00
<g/>
.
beym	w5501	NO	NO	1.00
goldn	w5502	NO	NO	1.00
<g/>
.
Schützen	w5504	NO	NO	1.00
in	w5505	NO	NO	1.00
der	w5506	NO	NO	1.00
Alsterg	w5507	NO	NO	1.00
<g/>
.
alt	w5509	NO	NO	1.00
66	w5510	NO	NO	1.00
<g/>
.
J	w5512	NO	NO	1.00
<g/>
.
Georg	w5514	NO	NO	1.00
Löw	w5515	NO	NO	1.00
<g/>
,
burgl	w5517	NO	NO	1.00
<g/>
.
Oehl	w5519	NO	NO	1.00
<g/>
.
<g/>
,
in	w5522	NO	NO	1.00
s	w5523	NO	NO	1.00
<g/>
.
H	w5525	NO	NO	1.00
<g/>
.
auf	w5527	NO	NO	1.00
der	w5528	NO	NO	1.00
Landst	w5529	NO	NO	1.00
<g/>
.
59	w5531	NO	NO	1.00
<g/>
.
J	w5533	NO	NO	1.00
<g/>
.
Dem	w5535	NO	NO	1.00
Luca	w5536	NO	NO	1.00
Bartoloti	w5537	NO	NO	1.00
<g/>
,
Brieftr	w5539	NO	NO	1.00
<g/>
.
s	w5541	NO	NO	1.00
<g/>
.
W	w5543	NO	NO	1.00
<g/>
.
Rosina	w5545	NO	NO	1.00
<g/>
,
beym	w5547	NO	NO	1.00
gold	w5548	NO	NO	1.00
<g/>
.
Kopaun	w5550	NO	NO	1.00
<g/>
.
auf	w5552	NO	NO	1.00
der	w5553	NO	NO	1.00
Wieden	w5554	NO	NO	1.00
<g/>
,
alt	w5556	NO	NO	1.00
45	w5557	NO	NO	1.00
<g/>
.
J	w5559	NO	NO	1.00
<g/>
.
Dem	w5561	NO	NO	1.00
Georg	w5562	NO	NO	1.00
Rößler	w5563	NO	NO	1.00
<g/>
,
Ansage	w5565	NO	NO	1.00
<g/>
.
s	w5567	NO	NO	1.00
<g/>
.
W	w5569	NO	NO	1.00
<g/>
.
Cath	w5571	NO	NO	1.00
<g/>
.
beym	w5573	NO	NO	1.00
kl	w5574	NO	NO	1.00
<g/>
.
Blumenst	w5576	NO	NO	1.00
<g/>
.
zu	w5578	NO	NO	1.00
Mariah	w5579	NO	NO	1.00
<g/>
.
alt	w5581	NO	NO	1.00
52	w5582	NO	NO	1.00
<g/>
.
J	w5584	NO	NO	1.00
<g/>
.
Math	w5586	NO	NO	1.00
<g/>
.
Kaufmann	w5588	NO	NO	1.00
<g/>
,
Tagw	w5590	NO	NO	1.00
<g/>
.
bey	w5592	NO	NO	1.00
der	w5593	NO	NO	1.00
H	w5594	NO	NO	1.00
<g/>
.
Dreyfaltigk	w5596	NO	NO	1.00
<g/>
.
am	w5598	NO	NO	1.00
ob	w5599	NO	NO	1.00
<g/>
.
Neust	w5601	NO	NO	1.00
<g/>
.
