<doc id="edoc_wd_1766-03-26" attrs="word" year="1766" month="03" day="26" corpus="1">
<head id="hl1">
Londen	w51
den	w1864
Schreiber	w1865
und	w1866
den	w1867
Drucker	w1868
nicht	w1869
abgehalten	w1870
<g/>
,
sich	w1872
auf	w1873
diese	w1874
Weise	w1875
gegen	w1876
die	w1877
gesittete	w1878
Welt	w1879
zu	w1880
vergehen	w1881
<g/>
,
so	w1883
sollte	w1884
es	w1885
die	w1886
Gefahr	w1887
gewesen	w1888
seyn	w1889
<g/>
,
wel=cher	w1891
<g/>
=
sie	w1893
ausgesetzet	w1894
bleiben	w1895
<g/>
,
die	w1897
verdiente	w1898
Strafe	w1899
dafür	w1900
zu	w1901
seiner	w1902
Zeit	w1903
zu	w1904
empfangen	w1905
<g/>
,
<g/>
“
</p>
<p id="p22">
Diese	w1908
Nachricht	w1909
ist	w1910
um	w1911
desto	w1912
nöthigen	w1913
<g/>
,
je	w1915
mehr	w1916
durch	w1917
dergleichen	w1918
Schriften	w1919
die	w1920
ohne=dem	w1921
<g/>
=
verachteten	w1923
Lehrsätze	w1924
einer	w1925
gesunden	w1926
Politik	w1927
leiden	w1928
<g/>
,
und	w1930
die	w1931
Grundfeste	w1932
<g/>
,
wor=auf	w1934
<g/>
=
das	w1936
wahre	w1937
Wohl	w1938
der	w1939
Völker	w1940
und	w1941
Staa=ten	w1942
<g/>
=
beruhen	w1944
<g/>
,
erschüttert	w1946
werden	w1947
<g/>
.
</p>
<head id="hl7">
Nancy	w1949
den	w1950
3	w1951
<g/>
.
März	w1953
<g/>
.
</head>
<p id="p23">
Der	w1955
Starost	w1956
Poninsky	w1957
<g/>
,
und	w1959
der	w1960
Kammer=herr	w1961
<g/>
=
Lecow	w1963
<g/>
,
reiseten	w1965
hier	w1966
durch	w1967
<g/>
.
Sie	w1969
kom=men	w1970
<g/>
=
aus	w1972
Warschau	w1973
<g/>
,
und	w1975
gehen	w1976
nach	w1977
Versail=les	w1978
<g/>
=
<g/>
.
Der	w1981
erstere	w1982
hat	w1983
den	w1984
Auftrag	w1985
<g/>
,
von	w1987
Sei=ten	w1988
<g/>
=
des	w1990
Fürsten	w1991
Primas	w1992
Genugthuung	w1993
zu	w1994
ge=ben	w1995
<g/>
=
<g/>
,
und	w1998
der	w1999
andere	w2000
soll	w2001
die	w2002
Thronbesteigung	w2003
Sr	w2004
<g/>
.
königl	w2006
<g/>
.
pohln	w2008
<g/>
.
Majest	w2010
<g/>
.
notificiren	w2012
<g/>
,
und	w2014
sodann	w2015
<g/>
,
wie	w2017
es	w2018
heißt	w2019
<g/>
,
als	w2021
königl	w2022
pohlnischen	w2023
Abge=sandter	w2024
<g/>
=
bey	w2026
dem	w2027
französischen	w2028
Hof	w2029
verbleiben	w2030
<g/>
.
</p>
<head id="hl8">
Copenhagen	w2032
den	w2033
8	w2034
<g/>
.
März	w2036
<g/>
.
</head>
<head id="hl9">
Beschreibung	w2038
des	w2039
in	w2040
der	w2041
Christiansburgsschloß=kirche	w2042
<g/>
=
aufgeführten	w2044
prächtigen	w2045
Trauergerüste	w2046
<g/>
,
worauf	w2048
die	w2049
Königl	w2050
<g/>
.
Leiche	w2052
den	w2053
26sten	w2054
Febr	w2055
<g/>
.
1766	w2057
<g/>
.
gesetzet	w2059
worden	w2060
ist	w2061
<g/>
.
</head>
<p id="p24">
Das	w2063
Trauergerüst	w2064
<g/>
,
worauf	w2066
des	w2067
höchstsel=gen	w2068
<g/>
=
Königs	w2070
Leiche	w2071
gesetzet	w2072
worden	w2073
ist	w2074
<g/>
,
präsenti=ret	w2076
<g/>
=
eine	w2078
<g/>
,
in	w2080
der	w2081
Mitte	w2082
der	w2083
Schloßkirche	w2084
auf=gerichtete	w2085
<g/>
=
prächtige	w2087
ägyptische	w2088
Pyramide	w2089
<g/>
,
de=ren	w2091
<g/>
=
Farbe	w2093
dem	w2094
weissen	w2095
Marmor	w2096
vollkommen	w2097
ähnlich	w2098
ist	w2099
<g/>
.
</p>
<p id="p25">
Unter	w2101
dieser	w2102
Pyramide	w2103
siehet	w2104
man	w2105
eine	w2106
Er=höhung	w2107
<g/>
=
von	w2109
8	w2110
<g/>
.
Fuß	w2112
<g/>
,
welche	w2114
scheint	w2115
<g/>
,
als	w2117
wenn	w2118
sie	w2119
von	w2120
viereckigten	w2121
Stücken	w2122
eines	w2123
grünen	w2124
ve=netianischen	w2125
<g/>
=
Marmors	w2127
aufgemauert	w2128
wäre	w2129
<g/>
.
Auf	w2131
jeder	w2132
Ecke	w2133
dieser	w2134
Erhöhung	w2135
siehet	w2136
man	w2137
ei=nen	w2138
<g/>
=
Altar	w2140
mit	w2141
dreyen	w2142
symbolischen	w2143
Figuren	w2144
<g/>
.
Oben	w2146
auf	w2147
einem	w2148
jeden	w2149
dieser	w2150
Altäre	w2151
aber	w2152
ist	w2153
ei=ne	w2154
<g/>
=
grosse	w2156
Menge	w2157
künstlich	w2158
eingerichteter	w2159
feuer=flammenden	w2160
<g/>
=
oder	w2162
brennenden	w2163
Fackeln	w2164
<g/>
,
so	w2166
<g/>
,
daß	w2168
</p>
<p id="p26">
es	w2169
scheinet	w2170
<g/>
,
als	w2172
wenn	w2173
der	w2174
Altar	w2175
in	w2176
voller	w2177
Flam=me	w2178
<g/>
=
stünde	w2180
<g/>
.
Zwischen	w2182
einem	w2183
jeden	w2184
der	w2185
Altäre	w2186
<g/>
,
und	w2188
deren	w2189
Erhöhung	w2190
ist	w2191
eine	w2192
Treppe	w2193
von	w2194
eini=gen	w2195
<g/>
=
Tritten	w2197
angelegt	w2198
<g/>
.
</p>
<p id="p27">
Jn	w2200
der	w2201
Mitte	w2202
auf	w2203
einer	w2204
jeden	w2205
Erhöhung	w2206
<g/>
,
ist	w2208
auf	w2209
allen	w2210
Seiten	w2211
eine	w2212
Oeffnung	w2213
in	w2214
Gestalt	w2215
eines	w2216
Gewölbes	w2217
<g/>
,
und	w2219
durch	w2220
solche	w2221
Gewölbe	w2222
siehet	w2223
man	w2224
den	w2225
Tod	w2226
in	w2227
Gestalt	w2228
eines	w2229
Skeletons	w2230
<g/>
,
welcher	w2232
eine	w2233
Sense	w2234
in	w2235
der	w2236
Hand	w2237
hält	w2238
<g/>
,
ligend	w2240
<g/>
.
Jn	w2242
der	w2243
Mitte	w2244
vor	w2245
einer	w2246
jeden	w2247
Oefnung	w2248
der	w2249
Ge=wölbe	w2250
<g/>
=
wird	w2252
eine	w2253
weinender	w2254
Figur	w2255
wahrgenom=men	w2256
<g/>
=
<g/>
,
als	w2259
die	w2260
Beständigkeit	w2261
<g/>
,
die	w2263
Liebe	w2264
<g/>
,
die	w2266
Re=gierung	w2267
<g/>
=
<g/>
,
und	w2270
die	w2271
Religion	w2272
<g/>
.
Jmgleichen	w2274
siehet	w2275
man	w2276
auf	w2277
allen	w2278
Seiten	w2279
der	w2280
Pyramide	w2281
eine	w2282
Oef=nung	w2283
<g/>
=
<g/>
,
in	w2286
Gestalt	w2287
eines	w2288
Portals	w2289
<g/>
;
und	w2291
vor	w2292
ei=ner	w2293
<g/>
=
jeden	w2295
Oefnung	w2296
ist	w2297
eine	w2298
Erhöhung	w2299
von	w2300
sechs	w2301
niedrigen	w2302
Dritten	w2303
<g/>
,
woselbst	w2305
die	w2306
hohe	w2307
Leiche	w2308
in	w2309
einem	w2310
mit	w2311
schwarzem	w2312
Sammet	w2313
übergezo=genen	w2314
<g/>
=
<g/>
,
und	w2317
überall	w2318
mit	w2319
Gold	w2320
und	w2321
Kronen	w2322
reich=lich	w2323
<g/>
=
besetzten	w2325
Sarge	w2326
stehet	w2327
<g/>
.
Auf	w2329
den	w2330
Seiten	w2331
derselben	w2332
siehet	w2333
man	w2334
das	w2335
königl	w2336
<g/>
.
dänische	w2338
Wap=pen	w2339
<g/>
=
<g/>
.
Beym	w2342
Kopfe	w2343
siehet	w2344
des	w2345
höchstseligen	w2346
Kö=nigs	w2347
<g/>
=
Geburtstag	w2349
<g/>
,
bey	w2351
den	w2352
Füssen	w2353
höchstdessel=ben	w2354
<g/>
=
Sterbetag	w2356
<g/>
,
und	w2358
oben	w2359
auf	w2360
dem	w2361
Deckel	w2362
der	w2363
königl	w2364
<g/>
.
Name	w2366
im	w2367
Zuge	w2368
mit	w2369
der	w2370
Krone	w2371
darüber	w2372
<g/>
,
welches	w2374
alles	w2375
mit	w2376
Gold	w2377
bordiret	w2378
ist	w2379
<g/>
.
Oben	w2381
über	w2382
der	w2383
Pyramide	w2384
selbst	w2385
siehet	w2386
man	w2387
auf	w2388
der	w2389
einen	w2390
Seite	w2391
des	w2392
höchstseligen	w2393
Königes	w2394
Namen	w2395
mit	w2396
vergoldeten	w2397
Buchstaben	w2398
<g/>
;
und	w2400
über	w2401
dem	w2402
Namen	w2403
diese	w2404
Worte	w2405
<g/>
:
Ante	w2407
Diem	w2408
<g/>
;
<g/>
(
Er	w2411
starb	w2412
zu	w2413
frühe	w2414
<g/>
;
<g/>
)
auf	w2417
der	w2418
andern	w2419
Seite	w2420
aber	w2421
das	w2422
dä=nische	w2423
<g/>
=
Wappen	w2425
<g/>
,
mit	w2427
der	w2428
Jnschrift	w2429
<g/>
:
Vivit	w2431
post	w2432
funera	w2433
virtus	w2434
<g/>
;
<g/>
(
Die	w2437
Tugend	w2438
überlebt	w2439
den	w2440
Tod	w2441
<g/>
;
<g/>
)
auf	w2444
der	w2445
dritten	w2446
Seite	w2447
das	w2448
nordi=sche	w2449
<g/>
=
Wappen	w2451
<g/>
,
mit	w2453
der	w2454
Jnschrift	w2455
<g/>
:
Nec	w2457
mo-rietur	w2458
<g/>
-
gloria	w2460
stirpis	w2461
<g/>
;
<g/>
(
die	w2464
Ehre	w2465
des	w2466
Stam=mes	w2467
<g/>
=
stirbt	w2469
niemals	w2470
aus	w2471
<g/>
;
<g/>
)
und	w2474
endlich	w2475
auf	w2476
der	w2477
vierten	w2478
Seite	w2479
das	w2480
Wappen	w2481
der	w2482
sammentlichen	w2483
Provinzen	w2484
<g/>
,
mit	w2486
der	w2487
Jnschrift	w2488
<g/>
:
Flebilis	w2490
oc-cidit	w2491
<g/>
-
omnibus	w2493
<g/>
.
<g/>
(
Er	w2496
starb	w2497
<g/>
,
und	w2499
wurde	w2500
von	w2501
al=len	w2502
<g/>
=
beweinet	w2504
<g/>
.
<g/>
)
</p>
<p id="p28">
Die	w2507
Kirche	w2508
ist	w2509
überall	w2510
schwarz	w2511
überzogen	w2512
<g/>
,
und	w2514
dabey	w2515
mit	w2516
2500	w2517
<g/>
.
Lichtern	w2519
und	w2520
Fackeln	w2521
präch=tig	w2522
<g/>
=
beleuchtet	w2524
<g/>
;
jedoch	w2526
die	w2527
weisse	w2528
marmorne	w2529
Pfeiler	w2530
sind	w2531
nicht	w2532
also	w2533
bezogen	w2534
<g/>
,
sondern	w2536
mit	w2537
vergoldeten	w2538
Muschelbändern	w2539
gezieret	w2540
<g/>
.
Jm=gleichen	w2542
<g/>
=
sind	w2544
auch	w2545
die	w2546
18	w2547
<g/>
.
Kronleuchter	w2549
zwischen	w2550
den	w2551
Tapeten	w2552
mit	w2553
schwarzen	w2554
Festons	w2555
von	w2556
Flor	w2557
ausgezieret	w2558
<g/>
.
Oben	w2560
bey	w2561
der	w2562
Oeffnung	w2563
des	w2564
Plat=fonds	w2565
<g/>
=
werden	w2567
14	w2568
<g/>
.
Emblemata	w2570
in	w2571
ovalen	w2572
Figu Figuren	w2573
<g/>
=
</p>
<p id="p29">
ren	w2576
gesehen	w2577
<g/>
,
welche	w2579
durch	w2580
schwarze	w2581
Festons	w2582
<g/>
,
die	w2584
noch	w2585
unten	w2586
zu	w2587
mit	w2588
silbernen	w2589
Franzen	w2590
gezie=ret	w2591
<g/>
=
sind	w2593
<g/>
,
unterschieden	w2595
werden	w2596
<g/>
.
Jmgleichen	w2598
siehet	w2599
man	w2600
über	w2601
dem	w2602
Eckenzierat	w2603
<g/>
,
der	w2605
unter=sten	w2606
<g/>
=
Reihe	w2608
Pfeiler	w2609
16	w2610
<g/>
.
Emblemata	w2612
<g/>
,
wovon	w2614
ei=nige	w2615
<g/>
=
des	w2617
höchstseligen	w2618
Königes	w2619
Stiftungen	w2620
vorstellen	w2621
<g/>
.
Oben	w2623
über	w2624
dem	w2625
Königl	w2626
<g/>
.
Stuhle	w2628
wird	w2629
des	w2630
seligen	w2631
Königs	w2632
Brustbild	w2633
von	w2634
weisser	w2635
Farbe	w2636
<g/>
,
welches	w2638
von	w2639
zween	w2640
vergoldeten	w2641
Engeln	w2642
gehalten	w2643
wird	w2644
<g/>
,
gesehen	w2646
<g/>
.
</p>
<p id="p30">
Jn	w2648
dieser	w2649
Zeit	w2650
<g/>
,
das	w2652
allen	w2653
und	w2654
jeden	w2655
erlaubt	w2656
ist	w2657
<g/>
,
die	w2659
hohe	w2660
Königl	w2661
<g/>
.
Leiche	w2663
auf	w2664
diesem	w2665
prächti=gen	w2666
<g/>
=
Trauergerüste	w2668
<g/>
,
als	w2670
von	w2671
dem	w2672
27sten	w2673
Febr	w2674
<g/>
.
bis	w2676
den	w2677
18ten	w2678
März	w2679
<g/>
,
in	w2681
den	w2682
dazu	w2683
verordneten	w2684
Stunden	w2685
<g/>
,
zu	w2687
sehen	w2688
<g/>
,
wechseln	w2690
die	w2691
hohen	w2692
Herren	w2693
Minister	w2694
ab	w2695
<g/>
,
Wache	w2697
dabey	w2698
zu	w2699
halten	w2700
<g/>
.
Aus=ser	w2702
<g/>
=
dem	w2704
werden	w2705
vermuthlich	w2706
<g/>
,
nach	w2708
alter	w2709
Ge=wohnheit	w2710
<g/>
=
<g/>
,
in	w2713
den	w2714
bestimten	w2715
Stunden	w2716
der	w2717
dreyen	w2718
letzten	w2719
Tage	w2720
<g/>
,
die	w2722
Reichs	w2723
<g/>
=
Regalien	w2725
<g/>
,
als	w2727
<g/>
:
1	w2729
<g/>
)
Die	w2731
Königl	w2732
<g/>
.
Krone	w2734
<g/>
;
2	w2736
<g/>
)
der	w2738
Scepter	w2739
<g/>
;
3	w2741
<g/>
)
der	w2743
Reichs	w2744
<g/>
=
Apfel	w2746
<g/>
;
4	w2748
<g/>
)
das	w2750
Schwert	w2751
<g/>
;
5	w2753
<g/>
)
die	w2755
Kette	w2756
des	w2757
Elephanten	w2758
Ordens	w2759
<g/>
,
und	w2761
6	w2762
<g/>
)
die	w2764
Kette	w2765
des	w2766
Dannebrog	w2767
<g/>
=
Ordens	w2769
<g/>
,
vorge=wiesen	w2771
<g/>
=
<g/>
;
imgleichen	w2774
auch	w2775
die	w2776
drey	w2777
silberne	w2778
Lö=wen	w2779
<g/>
=
<g/>
,
in	w2782
Lebensgröße	w2783
<g/>
,
bey	w2785
den	w2786
Füssen	w2787
hingese=tzet	w2788
<g/>
=
<g/>
,
wie	w2791
auch	w2792
die	w2793
sämtlichen	w2794
Fahnen	w2795
<g/>
,
sieben=zehn	w2797
<g/>
=
an	w2799
der	w2800
Zahl	w2801
<g/>
,
um	w2803
das	w2804
Trauergerüste	w2805
ge=pflanzet	w2806
<g/>
=
werden	w2808
<g/>
,
als	w2810
<g/>
:
1	w2812
<g/>
)
Die	w2814
Trauerfahnen	w2815
<g/>
;
2	w2817
<g/>
)
die	w2819
Freudenfahnen	w2820
<g/>
;
3	w2822
<g/>
)
die	w2824
Blutfahnen	w2825
<g/>
,
bey	w2827
den	w2828
Füssen	w2829
und	w2830
bey	w2831
den	w2832
Seiten	w2833
<g/>
;
4	w2835
<g/>
)
die	w2837
erste	w2838
Hauptwapenfahne	w2839
<g/>
;
5	w2841
<g/>
)
die	w2843
zwote	w2844
Hauptwa=penfahne	w2845
<g/>
=
<g/>
;
6	w2848
<g/>
)
die	w2850
Fähne	w2851
Dännemarks	w2852
<g/>
;
7	w2854
<g/>
)
die	w2856
Fähne	w2857
von	w2858
Norwegen	w2859
<g/>
;
8	w2861
<g/>
)
die	w2863
Fähne	w2864
der	w2865
Union	w2866
<g/>
;
9	w2868
<g/>
)
die	w2870
Fahne	w2871
der	w2872
Gothen	w2873
<g/>
;
10	w2875
<g/>
)
die	w2877
Fahne	w2878
von	w2879
Schleswig	w2880
<g/>
;
11	w2882
<g/>
)
die	w2884
Fahne	w2885
der	w2886
Wenden	w2887
<g/>
;
12	w2889
<g/>
)
die	w2891
Fahne	w2892
des	w2893
Dannebrogs	w2894
<g/>
;
13	w2896
<g/>
)
die	w2898
Fahne	w2899
von	w2900
Holstein	w2901
<g/>
;
14	w2903
<g/>
)
die	w2905
Fahne	w2906
von	w2907
Stormarn	w2908
<g/>
;
15	w2910
<g/>
)
die	w2912
Fahne	w2913
von	w2914
Dith=marschen	w2915
<g/>
=
<g/>
;
16	w2918
<g/>
)
die	w2920
Fahne	w2921
von	w2922
Oldenburg	w2923
<g/>
;
17	w2925
<g/>
)
die	w2927
Fahne	w2928
von	w2929
Delmenhorst	w2930
<g/>
.
Uebrigens	w2932
wird	w2933
an	w2934
dem	w2935
Tage	w2936
der	w2937
Proceßion	w2938
<g/>
,
der	w2940
Stall=meister	w2941
<g/>
=
<g/>
,
Hr	w2944
<g/>
.
Johann	w2946
Ulrich	w2947
von	w2948
Sperling	w2949
<g/>
,
in	w2951
einem	w2952
goldenen	w2953
Harnisch	w2954
<g/>
,
mit	w2956
einer	w2957
weissen	w2958
Plümage	w2959
in	w2960
einem	w2961
offenen	w2962
Helm	w2963
auf	w2964
dem	w2965
Haupt	w2966
<g/>
,
und	w2968
mit	w2969
einem	w2970
blossen	w2971
Degen	w2972
in	w2973
der	w2974
Hand	w2975
<g/>
,
zwischen	w2977
der	w2978
Erhöhung	w2979
und	w2980
der	w2981
Blut=fahne	w2982
<g/>
=
stehen	w2984
<g/>
.
</p>
<head id="hl10">
Warschau	w2986
<g/>
,
den	w2988
25	w2989
<g/>
.
Febr	w2991
<g/>
.
</head>
<p id="p31">
Nach	w2993
Curland	w2994
sind	w2995
bereits	w2996
die	w2997
gewöhnli=chen	w2998
<g/>
=
Jntimatorien	w3000
<g/>
,
wegen	w3002
Eröfnung	w3003
der	w3004
Re Relationsgerichte	w3005
<g/>
=
</p>
<p id="p32">
lationsgerichte	w3007
<g/>
,
welche	w3009
den	w3010
20	w3011
<g/>
.
des	w3013
künftigen	w3014
Monats	w3015
geschehen	w3016
soll	w3017
<g/>
,
ergangen	w3019
<g/>
.
Es	w3021
wird	w3022
also	w3023
alsdann	w3024
der	w3025
Proceß	w3026
des	w3027
curländischen	w3028
Adels	w3029
wider	w3030
den	w3031
Herzog	w3032
Ernst	w3033
Johann	w3034
fortgesetzt	w3035
werden	w3036
<g/>
.
Da	w3038
auch	w3039
der	w3040
Adel	w3041
in	w3042
Curland	w3043
sei=nen	w3044
<g/>
=
Landtag	w3046
wider	w3047
Willen	w3048
des	w3049
Herzogs	w3050
Ernst	w3051
Johann	w3052
limitiret	w3053
hatte	w3054
<g/>
,
und	w3056
also	w3057
auf	w3058
diese	w3059
Zeit	w3060
seine	w3061
Zusammenkünfte	w3062
wieder	w3063
anfangen	w3064
wolle	w3065
<g/>
;
so	w3067
erliessen	w3068
des	w3069
Königs	w3070
Majestät	w3071
ein	w3072
Rescript	w3073
<g/>
,
welches	w3075
der	w3076
damit	w3077
abgesendete	w3078
Kammerherr	w3079
von	w3080
Ryk	w3081
dem	w3082
Adel	w3083
<g/>
,
fals	w3085
selbiger	w3086
sich	w3087
<g/>
,
um	w3089
einen	w3090
Landtag	w3091
zu	w3092
halten	w3093
<g/>
,
versammlen	w3095
wür=den	w3096
<g/>
=
<g/>
,
ankündigen	w3099
sollte	w3100
<g/>
.
</p>
<head id="hl11">
Frankfurt	w3102
den	w3103
14	w3104
<g/>
.
März	w3106
<g/>
.
</head>
<p id="p33">
Vorgestern	w3108
wurden	w3109
auf	w3110
ergangenen	w3111
aller=höchsten	w3112
<g/>
=
kaiserl	w3114
<g/>
.
Befehl	w3116
<g/>
,
zwey	w3118
unlängst	w3119
bekannt	w3120
gewordene	w3121
ärgerliche	w3122
Bücher	w3123
<g/>
,
betitelt	w3125
<g/>
:
La	w3127
Chandelle	w3128
d'Arras	w3129
<g/>
,
Poeme	w3131
Heroi	w3132
<g/>
-
Comique	w3134
und	w3135
Immirce	w3136
<g/>
,
ou	w3138
la	w3139
Fille	w3140
de	w3141
la	w3142
Nature	w3143
<g/>
:
all=hier	w3145
<g/>
=
vor	w3147
dem	w3148
Römer	w3149
<g/>
,
durch	w3151
den	w3152
Nachrichter	w3153
öffentlich	w3154
verbrannt	w3155
<g/>
.
</p>
<head id="hl12">
Dresden	w3157
den	w3158
6	w3159
<g/>
,
März	w3161
<g/>
.
</head>
<p id="p34">
Jn	w3163
dem	w3164
hiesigen	w3165
Churfürstenthum	w3166
haben	w3167
Se	w3168
<g/>
.
königl	w3170
<g/>
.
Hoheit	w3172
der	w3173
Churadministrator	w3174
<g/>
,
durch	w3176
ein	w3177
gnädigstes	w3178
Ausschreiben	w3179
dd	w3180
<g/>
.
Dres=den	w3182
<g/>
=
den	w3184
15	w3185
<g/>
.
Jan	w3187
<g/>
.
bekannt	w3189
machen	w3190
lassen	w3191
<g/>
,
daß	w3193
auf	w3194
den	w3195
10	w3196
<g/>
.
May	w3198
jetztlaufenden	w3199
Jahres	w3200
<g/>
,
ein	w3202
allgemeiner	w3203
Landtag	w3204
gehalten	w3205
werden	w3206
soll	w3207
<g/>
;
um	w3209
mit	w3210
den	w3211
getreuen	w3212
Ständen	w3213
des	w3214
Chur=fürstenthums	w3215
<g/>
=
und	w3217
incorporirten	w3218
Landen	w3219
den	w3220
Bedacht	w3221
dahin	w3222
zu	w3223
nehmen	w3224
<g/>
,
damit	w3226
die	w3227
zu	w3228
Be=streitung	w3229
<g/>
=
derer	w3231
theils	w3232
bey	w3233
der	w3234
Steuercredit=kasse	w3235
<g/>
=
<g/>
,
theils	w3238
zu	w3239
andern	w3240
ohnumgänglichen	w3241
Landes	w3242
<g/>
=
und	w3244
Militarbedürfnüssen	w3245
erforderliche	w3246
Mittel	w3247
in	w3248
Zeiten	w3249
herbeygeschaft	w3250
werden	w3251
<g/>
;
auch	w3253
überdem	w3254
in	w3255
verschiedenen	w3256
des	w3257
Churfürsten=thums	w3258
<g/>
=
Sachsen	w3260
und	w3261
gehöriger	w3262
Lande	w3263
Besten	w3264
und	w3265
Aufnehmen	w3266
betreffenden	w3267
Angelegenhei=ten	w3268
<g/>
=
einer	w3270
getreuen	w3271
Landschaft	w3272
guter	w3273
Einrath	w3274
vernohmen	w3275
werden	w3276
könne	w3277
<g/>
.
</p>
<head id="hl13">
Dreßden	w3279
den	w3280
15	w3281
<g/>
.
März	w3283
<g/>
.
</head>
<p id="p35">
Nachdem	w3285
man	w3286
sowohl	w3287
chursächsisch	w3288
<g/>
=
als	w3290
königl	w3291
<g/>
.
preußischer	w3293
Seits	w3294
dahin	w3295
übereinkom=men	w3296
<g/>
=
<g/>
,
zu	w3299
Treffung	w3300
eines	w3301
billigen	w3302
und	w3303
gemein=nützigen	w3304
<g/>
=
Commercialeinverständnises	w3306
<g/>
,
dem	w3308
6ten	w3309
Artickel	w3310
des	w3311
hubertsburger	w3312
Friedens	w3313
ge=mäß	w3314
<g/>
=
<g/>
,
zusammen	w3317
zu	w3318
tretten	w3319
<g/>
;
so	w3321
ist	w3322
zu	w3323
denen	w3324
diesfalls	w3325
zu	w3326
haltenden	w3327
Conferenzien	w3328
die	w3329
Stadt	w3330
Halle	w3331
beliebet	w3332
<g/>
,
auch	w3334
chursächsischer	w3335
Seits	w3336
der	w3337
</p>
<p id="p36">
Hr	w3340
<g/>
.
Generalbergcommissariu	w3342
und	w3343
geheime	w3344
Kammerrath	w3345
v	w3346
<g/>
.
Heynitz	w3348
<g/>
,
ingleichen	w3350
der	w3351
Stift=merseburgische	w3352
<g/>
=
Herr	w3354
Kammerrath	w3355
Just	w3356
<g/>
,
Kön	w3358
<g/>
.
preußischer	w3360
Seits	w3361
aber	w3362
der	w3363
geheime	w3364
Finanz=rath	w3365
<g/>
=
Rose	w3367
<g/>
,
und	w3369
Herr	w3370
geheime	w3371
Kriegsrath	w3372
Ma=gusch	w3373
<g/>
=
zu	w3375
Commissarien	w3376
ernennet	w3377
<g/>
,
von	w3379
selbigen	w3380
auch	w3381
die	w3382
Conferenzien	w3383
wirklich	w3384
den	w3385
3ten	w3386
dieses	w3387
eröfnet	w3388
worden	w3389
<g/>
.
</p>
<head id="hl14">
Regenspurg	w3391
den	w3392
10	w3393
<g/>
.
März	w3395
<g/>
.
</head>
<p id="p37">
Da	w3397
Seine	w3398
Majestät	w3399
der	w3400
Kaiser	w3401
des	w3402
jetztre=gierenden	w3403
<g/>
=
Königs	w3405
von	w3406
Dännemark	w3407
Majestät	w3408
<g/>
.
wegen	w3410
der	w3411
hollsteinischen	w3412
Lande	w3413
<g/>
,
dem	w3415
verneh=men	w3416
<g/>
=
nach	w3418
<g/>
,
Veniam	w3420
ætatis aetatis	w3421
ertheilet	w3422
haben	w3423
<g/>
;
so	w3425
wird	w3426
der	w3427
königl	w3428
<g/>
.
dänische	w3430
Kammerher	w3431
<g/>
,
Herr	w3433
Baron	w3434
von	w3435
Bachof	w3436
<g/>
,
welcher	w3438
als	w3439
Hollstein=glückstädtischer	w3440
<g/>
=
Gesandter	w3442
auf	w3443
der	w3444
Reichstags=versammlung	w3445
<g/>
=
accreditiret	w3447
ist	w3448
<g/>
,
sich	w3450
nächster	w3451
Ta=gen	w3452
<g/>
=
zu	w3454
der	w3455
Hollsteinglückstädtischen	w3456
Stimme	w3457
bey	w3458
der	w3459
Reichstagsversammlung	w3460
von	w3461
neuem	w3462
legitimiren	w3463
<g/>
.
</p>
<head id="hl15">
Ollmütz	w3465
den	w3466
20	w3467
<g/>
.
März	w3469
<g/>
.
</head>
<p id="p38">
Allhier	w3471
starb	w3472
unlängst	w3473
ein	w3474
gemeiner	w3475
Mann	w3476
Nahmens	w3477
Simon	w3478
Holcy	w3479
in	w3480
seinem	w3481
119ten	w3482
Jahre	w3483
<g/>
;
er	w3485
wurde	w3486
im	w3487
Jahr	w3488
1647	w3489
<g/>
.
gebohren	w3491
<g/>
,
eben	w3493
damals	w3494
als	w3495
die	w3496
schwedischen	w3497
Kriegsun=ruhen	w3498
<g/>
=
in	w3500
dem	w3501
Marggrafthum	w3502
Mähren	w3503
am	w3504
heftigsten	w3505
wüteten	w3506
<g/>
.
Schon	w3508
von	w3509
Kindesbei=nen	w3510
<g/>
=
an	w3512
wurde	w3513
er	w3514
zur	w3515
schwersten	w3516
Handarbeit	w3517
<g/>
,
gleich	w3519
seinem	w3520
Vater	w3521
<g/>
,
der	w3523
ein	w3524
Bauer	w3525
ware	w3526
<g/>
,
gewöhnet	w3528
<g/>
,
und	w3530
ernährte	w3531
sich	w3532
bis	w3533
in	w3534
sein	w3535
mitt=leres	w3536
<g/>
=
Alter	w3538
bey	w3539
der	w3540
hiesigen	w3541
Tuchmacherwalk	w3542
auf	w3543
eine	w3544
<g/>
,
wie	w3546
leicht	w3547
zu	w3548
ermessen	w3549
<g/>
,
sehr	w3551
be=schwerlich	w3552
<g/>
=
Art	w3554
<g/>
;
und	w3556
dennoch	w3557
genosse	w3558
er	w3559
im=mer	w3560
<g/>
=
einer	w3562
vollkommenen	w3563
Gesundheit	w3564
<g/>
,
bis	w3566
ihn	w3567
endlich	w3568
vor	w3569
ungefähr	w3570
9	w3571
<g/>
.
Jahren	w3573
das	w3574
Gesicht	w3575
<g/>
,
und	w3577
3	w3578
<g/>
.
Jahre	w3580
darauf	w3581
auch	w3582
das	w3583
Gehör	w3584
ver=liesse	w3585
<g/>
=
<g/>
,
daß	w3588
ihm	w3589
also	w3590
nichts	w3591
<g/>
,
als	w3593
der	w3594
Geschmack	w3595
mehr	w3596
übrig	w3597
