<doc id="wr_1763-08-20" attrs="word" year="1763" month="08" day="20" corpus="2">
<head id="h2_d784e3144">
Londen	w1_d784e3148
glauben,	w1_d784e6788
daß	w3_d784e6791
zum	w5_d784e6794
Dienst	w7_d784e6797
des	w9_d784e6800
Herzogs	w11_d784e6803
von	w1_d784e6809
Biron	w3_d784e6812
ein	w5_d784e6815
Corps	w7_d784e6818
von	w9_d784e6821
16000.	w11_d784e6824
Russen	w13_d784e6828
in	w1_d784e6833
den	w3_d784e6836
Gegenden	w5_d784e6839
von	w7_d784e6842
Mletau	w9_d784e6845
angelangt,	w11_d784e6848
und	w13_d784e6852
daß	w1_d784e6857
die	w3_d784e6860
Rußische	w5_d784e6863
Kaiserin	w7_d784e6866
gedachten	w9_d784e6869
Herzog	w11_d784e6872
haben	w1_d784e6877
wissen	w3_d784e6880
lassen,	w5_d784e6883
daß	w7_d784e6886
sie	w9_d784e6889
ihm	w11_d784e6892
auf	w13_d784e6896
erfor	w15_d784e6899
derlichen	w1_d784e6905
Fall	w3_d784e6908
noch	w5_d784e6911
eimal	w7_d784e6914
so	w9_d784e6917
viel	w11_d784e6920
Trupen	w13_d784e6924
zuschicken	w1_d784e6929
wolte.	w3_d784e6932
</p>
<head id="h2_d784e6939">
Berlin	w1_d784e6943
6.	w3_d784e6946
August.	w5_d784e6949
</head>
<p id="p4_d784e6952">
Seine	w1_d784e6956
Majestät,	w3_d784e6959
der	w5_d784e6962
König,	w7_d784e6965
haben	w9_d784e6968
dem	w1_d784e6973
General	w3_d784e6976
von	w5_d784e6979
der	w7_d784e6982
Jnfanterie,	w9_d784e6985
Baron	w11_d784e6988
de	w1_d784e6993
la	w3_d784e6996
Motte	w5_d784e6999
Fouquet,	w7_d784e7002
vor	w9_d784e7005
kurzem	w11_d784e7008
ein	w13_d784e7012
voll	w15_d784e7015
ständiges	w1_d784e7021
silbernes	w3_d784e7024
Tafel=geräthe,	w5_d784e7027
von	w7_d784e7030
sehr	w1_d784e7035
hohem	w3_d784e7038
Werthe,	w5_d784e7041
zum	w7_d784e7044
Präsent	w9_d784e7047
nach	w11_d784e7050
Brandenburg	w1_d784e7055
zu	w3_d784e7058
übersenden	w5_d784e7061
geruhet.	w7_d784e7064
</p>
<p id="p6_d784e7067">
Dieser	w1_d784e7071
Tagen	w3_d784e7074
ist	w5_d784e7077
der	w7_d784e7080
würkliche	w9_d784e7083
Königs.	w11_d784e7086
geheime	w1_d784e7091
Staats	w3_d784e7094
und	w5_d784e7097
Kriegs=minister,	w7_d784e7100
auch	w1_d784e7105
gevollmächtigter	w3_d784e7108
Gesandter	w5_d784e7111
bey	w7_d784e7114
der	w9_d784e7117
Reichs=versammlung	w1_d784e7123
zu	w3_d784e7126
Regenspurg,	w5_d784e7129
Frey	w7_d784e7132
herr	w1_d784e7137
von	w3_d784e7140
Plotho,	w5_d784e7143
hier	w7_d784e7146
angelanget;	w9_d784e7149
und	w11_d784e7152
der	w13_d784e7156
Rußisch=kaiserl.	w1_d784e7161
Kammer=herr,	w3_d784e7164
Graf	w5_d784e7167
v.	w7_d784e7170
Bublansky,	w1_d784e7175
ist	w3_d784e7178
nach	w5_d784e7181
Paris	w7_d784e7184
abgereiset.	w9_d784e7187
</p>
<p id="p8_d784e7190">
Gestern	w1_d784e7194
hatte	w3_d784e7197
der	w5_d784e7200
Herr	w7_d784e7203
Bavon	w9_d784e7206
v.	w11_d784e7209
Pfeil,	w13_d784e7213
welcher	w1_d784e7218
von	w3_d784e7221
Anspach	w5_d784e7224
und	w7_d784e7227
Coburch	w9_d784e7230
hieher	w11_d784e7233
ge	w13_d784e7237
kommen,	w1_d784e7242
und	w3_d784e7245
ehemaliger	w5_d784e7248
Würtembergischer	w7_d784e7251
geheimer	w1_d784e7257
und	w3_d784e7260
Schwäbischer	w5_d784e7263
Kreisdirz	w7_d784e7266
ctorial=minister	w1_d784e7271
gewesen,	w3_d784e7274
die	w5_d784e7277
Gnade,	w7_d784e7280
Jh	w9_d784e7283
rer	w1_d784e7288
Majestät	w3_d784e7291
der	w5_d784e7294
Königin	w7_d784e7297
in	w9_d784e7300
Schönhausen	w11_d784e7303
vorgestellet	w1_d784e7308
zu	w3_d784e7311
werden.	w5_d784e7314
</p>
<p id="p10_d784e7317">
Jn	w1_d784e7321
den	w3_d784e7324
hiesigen	w5_d784e7327
öffentlichen	w7_d784e7330
Blättern	w9_d784e7333
ist	w11_d784e7336
folgendes	w1_d784e7341
wegen	w3_d784e7344
Bestrafung	w5_d784e7347
derer,	w7_d784e7350
welche	w9_d784e7353
sich	w1_d784e7358
unterstehen,	w3_d784e7361
fremde	w5_d784e7364
Seiden=waaren,	w7_d784e7367
Zitze	w1_d784e7373
und	w3_d784e7376
Cotone	w5_d784e7379
in	w7_d784e7382
die	w9_d784e7385
Königl.	w11_d784e7388
Lande	w13_d784e7392
ein	w15_d784e7395
zubringen,	w1_d784e7400
oder	w3_d784e7403
zu	w5_d784e7406
tragen,	w7_d784e7409
bekannt	w9_d784e7412
gemacht	w11_d784e7415
worden:	w1_d784e7420
</p>
<p id="p12_d784e7424">
"Auf	w1_d784e7428
Sr.	w3_d784e7431
Königl.	w5_d784e7434
Majestät	w7_d784e7437
in	w9_d784e7440
Preus	w11_d784e7443
sen	w1_d784e7448
rc.	w3_d784e7451
unsers	w5_d784e7454
allergnädigsten	w7_d784e7457
Herrn	w9_d784e7460
spe	w11_d784e7463
</p>
<p id="p18_d784e7476">
Cielen	w1_d784e7480
Besehl,	w3_d784e7483
wied	w5_d784e7486
hierduch	w7_d784e7489
öffenlich	w9_d784e7492
be	w11_d784e7495
kannt	w1_d784e7500
gemacht,	w3_d784e7503
daß	w5_d784e7506
diejenigen,	w7_d784e7509
welche	w9_d784e7512
sich	w11_d784e7515
unterstehen,	w1_d784e7520
fremde	w3_d784e7523
Seiden=waaren,	w5_d784e7526
Zitze	w7_d784e7529
und	w1_d784e7535
Cotone	w3_d784e7538
in	w5_d784e7541
die	w7_d784e7544
Königl.	w9_d784e7547
Lande	w11_d784e7550
einzubrin	w13_d784e7554
gen,	w1_d784e7559
damit	w3_d784e7562
Handlung	w5_d784e7565
zu	w7_d784e7568
treiben,	w9_d784e7571
oder	w11_d784e7574
solche	w13_d784e7578
zu	w1_d784e7583
tragen,	w3_d784e7586
und	w5_d784e7589
dergleichen	w7_d784e7592
etwa	w9_d784e7595
in	w11_d784e7598
dem	w13_d784e7602
Lande,	w15_d784e7605
oder	w1_d784e7610
sonst,	w3_d784e7613
noch	w5_d784e7616
zurück	w7_d784e7619
gebliebene	w9_d784e7622
Waa	w11_d784e7625
ren	w1_d784e7631
nicht	w3_d784e7634
sofort	w5_d784e7637
ausser	w7_d784e7640
Lande	w9_d784e7643
schaffen	w11_d784e7646
wer	w13_d784e7650
den,	w1_d784e7655
falls	w3_d784e7658
diese	w5_d784e7661
bey	w7_d784e7664
ihnen	w9_d784e7667
hernach	w11_d784e7670
gefun	w13_d784e7674
den	w1_d784e7679
werden,	w3_d784e7682
für	w5_d784e7685
jede	w7_d784e7688
Elle	w9_d784e7691
100.	w11_d784e7694
Rthlr.	w13_d784e7698
Strafe	w1_d784e7703
unabläßlich	w3_d784e7706
erlegen,	w5_d784e7709
und	w7_d784e7712
dem	w9_d784e7715
An	w11_d784e7718
geber	w1_d784e7724
davon	w3_d784e7727
die	w5_d784e7730
Helfte	w7_d784e7733
gereichet	w9_d784e7736
werden	w11_d784e7739
solle;	w1_d784e7744
wornach	w3_d784e7747
also	w5_d784e7750
ein	w7_d784e7753
jeder	w9_d784e7756
sich	w11_d784e7759
zu	w13_d784e7763
achten,	w15_d784e7766
und	w1_d784e7771
für	w3_d784e7774
Schaden	w5_d784e7777
zu	w7_d784e7780
hüten	w9_d784e7783
hat.	w11_d784e7786
Berlin	w13_d784e7790
den	w1_d784e7795
28.	w3_d784e7798
Julii	w5_d784e7801
1763.	w7_d784e7804
</p>
<head id="h2_d784e7810">
Königl	w1_d784e7814
Preußl.	w3_d784e7817
Churmärkis.	w5_d784e7820
Kriegs	w7_d784e7823
und	w1_d784e7828
Domainen=kammer.	w3_d784e7831
Regenspurg.	w1_d784e7836
4.	w3_d784e7839
Aug.	w5_d784e7842
</head>
<p id="p4_d784e7845">
Nach	w1_d784e7849
einer	w3_d784e7852
genommenen	w5_d784e7855
Abrede	w7_d784e7858
sind	w9_d784e7861
nicht	w11_d784e7864
allein	w1_d784e7869
die	w3_d784e7872
Chur	w5_d784e7875
und	w7_d784e7878
Fürstliche	w9_d784e7881
Herrn	w11_d784e7884
Ge	w13_d784e7888
sandten	w1_d784e7893
Montags	w3_d784e7896
schon	w5_d784e7899
um	w7_d784e7902
11.	w9_d784e7905
Uhr	w11_d784e7908
zu	w13_d784e7912
Rath	w1_d784e7918
gefahren,	w3_d784e7921
sondern	w5_d784e7924
auch	w7_d784e7927
in	w9_d784e7930
ihren	w11_d784e7933
Ne	w13_d784e7937
benzimmern	w1_d784e7942
eine	w3_d784e7945
gute	w5_d784e7948
Weile	w7_d784e7951
in	w9_d784e7954
Unterredung	w11_d784e7957
gewesen.	w1_d784e7962
Die	w3_d784e7965
Ursache	w5_d784e7968
hierzu	w7_d784e7971
soll	w9_d784e7974
das	w11_d784e7977
Ce	w13_d784e7981
remoniel=wesen	w1_d784e7986
mit	w3_d784e7989
dem	w5_d784e7992
Englischen	w7_d784e7995
Mini	w9_d784e7998
ster,	w1_d784e8004
Herrn	w3_d784e8007
von	w5_d784e8010
Stanhope,	w7_d784e8013
gegeben	w9_d784e8016
haben:	w11_d784e8019
Die	w1_d784e8024
Recredentiales	w3_d784e8027
für	w5_d784e8030
den	w7_d784e8033
Englischen	w9_d784e8036
Mi	w11_d784e8039
nister,	w1_d784e8044
Herrn	w3_d784e8047
von	w5_d784e8050
Cressener,	w7_d784e8053
werden	w9_d784e8056
vielleicht	w11_d784e8059
heute	w1_d784e8064
dictirt	w3_d784e8067
werden.	w5_d784e8070
Gestern	w7_d784e8073
sind	w9_d784e8076
die	w11_d784e8079
Hrn.	w13_d784e8083
von	w1_d784e8089
Simolin	w3_d784e8092
und	w5_d784e8095
von	w7_d784e8098
Büat	w9_d784e8101
bey	w11_d784e8104
dem	w13_d784e8108
Hrn.	w15_d784e8111
von	w1_d784e8116
Stanhope	w3_d784e8119
gewesen.	w5_d784e8122
Ungeachtet	w7_d784e8125
man	w9_d784e8128
geglaubt	w1_d784e8133
hat,	w3_d784e8136
es	w5_d784e8139
seye	w7_d784e8142
die	w9_d784e8145
Fürstl.	w11_d784e8148
Meinungi	w13_d784e8152
sche	w1_d784e8157
Tutel=sache	w3_d784e8160
völlig	w5_d784e8163
verglichen,	w7_d784e8166
so	w9_d784e8169
zeiget	w11_d784e8172
doch	w1_d784e8178
ein	w3_d784e8181
am	w5_d784e8184
2.	w7_d784e8187
Aug.	w9_d784e8190
ad	w11_d784e8193
Dictaturam	w13_d784e8197
gekom	w15_d784e8200
menes	w1_d784e8205
Schreiben	w3_d784e8208
der	w5_d784e8211
Herrn	w7_d784e8214
Herzoge	w9_d784e8217
von	w11_d784e8220
Sachsen=coburg,	w1_d784e8225
Gotha	w3_d784e8228
und	w5_d784e8231
Hildburghausen	w7_d784e8234
das	w1_d784e8239
Gegentheil,	w3_d784e8242
da	w5_d784e8245
dieselbe	w7_d784e8248
auf	w9_d784e8251
das	w11_d784e8254
am	w13_d784e8258
19.	w15_d784e8261
May	w1_d784e8267
dictirte	w3_d784e8270
Fürstl.	w5_d784e8273
Meinungische	w7_d784e8276
Schrei	w9_d784e8279
ben	w1_d784e8284
der	w3_d784e8287
Reichs	w5_d784e8290
Versammlung	w7_d784e8293
anzeigen,	w9_d784e8296
daß,	w11_d784e8299
ob	w1_d784e8304
zwar	w3_d784e8307
durch	w5_d784e8310
die	w7_d784e8313
Fürstl.	w9_d784e8316
Meinungische	w11_d784e8319
Be	w13_d784e8323
richte	w1_d784e8328
und	w3_d784e8331
Vorgebungen	w5_d784e8334
es	w7_d784e8337
dahin	w9_d784e8340
gediehen,	w11_d784e8343
daß	w1_d784e8349
bey	w3_d784e8352
dem	w5_d784e8355
Kaiserl.	w7_d784e8358
Reichs	w9_d784e8361
Hofrath	w11_d784e8364
unterm	w13_d784e8368
</p>
<p id="p6_d784e8371">
15.	w1_d784e8375
Febr.	w3_d784e8378
und	w5_d784e8381
17.	w7_d784e8384
März	w9_d784e8387
ganz	w11_d784e8390
woibrige	w13_d784e8394
Con-	w15_d784e8397
clusa	w1_d784e8402
gegen	w3_d784e8405
ihro	w5_d784e8408
Durchlauchtigkeiten	w7_d784e8411
ergan	w9_d784e8414
gen:	w1_d784e8419
halten	w3_d784e8422
dieselbe	w5_d784e8425
sich	w7_d784e8428
doch	w9_d784e8431
von	w11_d784e8434
Seiner	w13_d784e8438
Kais.	w1_d784e8444
Maj.	w3_d784e8447
allerhöchsterleuchtester	w5_d784e8450
Penetra	w7_d784e8453
tion	w1_d784e8458
und	w3_d784e8461
unwandelbaren	w5_d784e8464
Justiz	w7_d784e8467
Liebe	w9_d784e8470
gänz	w11_d784e8473
lich	w1_d784e8478
versichert,	w3_d784e8481
daß	w5_d784e8484
Jhnen	w7_d784e8487
diesfalls	w9_d784e8490
hier	w11_d784e8493
nächstens	w1_d784e8498
nach	w3_d784e8501
einer	w5_d784e8504
weitern	w7_d784e8507
allergehorsam	w9_d784e8510
sten	w1_d784e8516
Vorstellung	w3_d784e8519
völlig	w5_d784e8522
entwickelter	w7_d784e8525
wahren	w9_d784e8528
Beschaffenheit	w1_d784e8533
der	w3_d784e8536
Sache	w5_d784e8539
eine	w7_d784e8542
vollkommene	w9_d784e8545
Gerechtigkeit	w1_d784e8550
angedeyhen	w3_d784e8553
werde.	w5_d784e8556
Gestern	w7_d784e8559
hat	w1_d784e8564
der	w3_d784e8567
Herzogl.	w5_d784e8570
Braunscheig	w7_d784e8573
Wolffenbüt	w9_d784e8576
telsche	w1_d784e8582
Gesandte	w3_d784e8585
Herr	w5_d784e8588
Baron	w7_d784e8591
von	w9_d784e8594
Kniestätt,	w11_d784e8597
eine	w1_d784e8602
Reise	w3_d784e8605
nach	w5_d784e8608
seinem	w7_d784e8611
Hof	w9_d784e8614
gethan.	w11_d784e8617
</p>
<head id="h2_d784e8623">
Melk	w1_d784e8627
17.	w3_d784e8630
Augusti.	w5_d784e8633
</head>
<p id="p4_d784e8636">
Den	w1_d784e8640
15ten	w3_d784e8643
dieses	w5_d784e8646
wurde	w7_d784e8649
allhier	w9_d784e8652
die	w11_d784e8655
Ein	w13_d784e8659
weihung	w1_d784e8664
und	w3_d784e8667
Jnfulirung	w5_d784e8670
unsers	w7_d784e8673
neu	w9_d784e8676
er	w11_d784e8679
wählten	w1_d784e8684
Herrn	w3_d784e8687
Prälaten	w5_d784e8690
Urbani	w7_d784e8693
feyerlichst	w9_d784e8696
begangen.	w1_d784e8702
Des	w3_d784e8705
Päpstl.	w5_d784e8708
Herrn	w7_d784e8711
Nuntii	w9_d784e8714
Vitaliani	w1_d784e8719
Borromeo	w3_d784e8722
Excellenz	w5_d784e8725
haben	w7_d784e8728
nach	w9_d784e8731
abgelesener	w1_d784e8736
Päpstlichen	w3_d784e8739
Confirmations=bulle	w5_d784e8742
das	w1_d784e8747
gewöhnliche	w3_d784e8750
Jurament	w5_d784e8753
ermeldten	w7_d784e8756
Hrn.	w9_d784e8759
Abtens	w1_d784e8765
aufgenommen,	w3_d784e8768
wo	w5_d784e8771
sodann	w7_d784e8774
die	w9_d784e8777
übri	w11_d784e8780
ge	w1_d784e8785
Ceremonien	w3_d784e8788
von	w5_d784e8791
(Titl.)	w7_d784e8794
Herrn	w9_d784e8797
Weyhli	w11_d784e8800
schofen	w1_d784e8805
zu	w3_d784e8808
Wien	w5_d784e8811
in	w7_d784e8814
Gegenwart	w9_d784e8817
verschiedener	w11_d784e8820
Herren	w1_d784e8825
Prälaten	w3_d784e8828
feyerlichst	w5_d784e8831
vollbracht	w7_d784e8834
wor	w9_d784e8837
den.	w1_d784e8843
Bey	w3_d784e8846
dieser	w5_d784e8849
Gelegenheit	w7_d784e8852
hielte	w9_d784e8855
R.	w11_d784e8858
P.	w13_d784e8862
Gilbertus	w1_d784e8867
Müller,	w3_d784e8870
Profeß	w5_d784e8873
zu	w7_d784e8876
Seisenstein,	w9_d784e8879
und	w1_d784e8884
der	w3_d784e8887
Zeit	w5_d784e8890
Pfarrer	w7_d784e8893
zu	w9_d784e8896
Gottsdorf,	w11_d784e8899
eine	w13_d784e8903
sehr	w1_d784e8908
anständige	w3_d784e8911
und	w5_d784e8914
belobte	w7_d784e8917
Predig.	w9_d784e8920
Die	w11_d784e8923
hiesige	w1_d784e8929
Burgerschaft	w3_d784e8932
hat	w5_d784e8935
mit	w7_d784e8938
Beleuchtung	w9_d784e8941
ihres	w1_d784e8946
Rath=hauses	w3_d784e8949
und	w5_d784e8952
verschiedenen	w7_d784e8955
an	w9_d784e8958
deren	w1_d784e8963
Freudens=bezeigungen	w3_d784e8966
ganze	w5_d784e8969
zwey	w7_d784e8972
Tage	w1_d784e8977
gefeyeret,	w3_d784e8980
und	w5_d784e8983
ware	w7_d784e8986
überhaupt	w9_d784e8989
jeder	w11_d784e8992
mann	w1_d784e8998
befliessen,	w3_d784e9001
bey	w5_d784e9004
Gelegenheit	w7_d784e9007
dieses	w9_d784e9010
Eh	w11_d784e9013
ren=festes	w1_d784e9018
seine	w3_d784e9021
Pflicht,	w5_d784e9024
Liebe	w7_d784e9027
und	w9_d784e9030
Hoch	w11_d784e9033
achtung	w1_d784e9038
diesem	w3_d784e9041
würdigen	w5_d784e9044
Prälaten	w7_d784e9047
zu	w9_d784e9050
er	w11_d784e9053
kennen	w1_d784e9058
zu	w3_d784e9061
geben.	w5_d784e9064
</p>
<head id="h2_d784e9070">
Kurz	w1_d784e9074
gefaßte	w3_d784e9077
Nachrichten.	w5_d784e9080
</head>
<p id="p4_d784e9083">
Die	w1_d784e9087
Englische	w3_d784e9090
Regierung	w5_d784e9093
that	w7_d784e9096
die	w9_d784e9099
Erklä	w11_d784e9102
rung:	w1_d784e9107
zur	w3_d784e9110
Gränze	w5_d784e9113
des	w7_d784e9116
mittäglichen	w9_d784e9119
und	w11_d784e9122
mit	w13_d784e9126
ternächtlichen	w1_d784e9131
Carolina	w3_d784e9134
in	w5_d784e9137
allen	w7_d784e9140
denen	w9_d784e9143
Or	w11_d784e9146
ten,	w1_d784e9152
wo	w3_d784e9155
solche	w5_d784e9158
noch	w7_d784e9161
nicht	w9_d784e9164
genugsam	w11_d784e9167
bestim	w13_d784e9171
</p>
<p id="p10_d784e9184">
met	w1_d784e9188
ist,	w3_d784e9191
den	w5_d784e9194
35.	w7_d784e9197
Grad	w9_d784e9200
nördlicher	w11_d784e9203
Breite	w13_d784e9207
zu	w15_d784e9210
setzen.	w1_d784e9215
</p>
<p id="p12_d784e9219">
Jn	w1_d784e9223
verschiedenen	w3_d784e9226
Caffe	w5_d784e9229
häusern	w7_d784e9232
zu	w9_d784e9235
Lon	w11_d784e9238
don	w1_d784e9243
wurden	w3_d784e9246
für	w5_d784e9249
die	w7_d784e9252
am	w9_d784e9255
10ten	w11_d784e9258
Jul.	w13_d784e9262
durch	w15_d784e9265
Brand	w1_d784e9270
verunglückten	w3_d784e9273
Familien,	w5_d784e9276
Unterschrif|	w7_d784e9279
ten	w1_d784e9285
ausgebracht.	w3_d784e9288
Der	w5_d784e9291
Bischof	w7_d784e9294
zu	w9_d784e9297
London	w11_d784e9300
schickte	w1_d784e9305
darzu	w3_d784e9308
20.	w5_d784e9311
Guineen,	w7_d784e9314
und	w9_d784e9317
verschieden	w11_d784e9320
ne	w1_d784e9325
Personen	w3_d784e9328
beeifern	w5_d784e9331
sich.	w7_d784e9334
dem	w9_d784e9337
mitleidigen	w11_d784e9340
Beyspiele	w1_d784e9345
dieses	w3_d784e9348
Prälaten	w5_d784e9351
nachzufolgen.	w7_d784e9354
</p>
<p id="p14_d784e9357">
Der	w1_d784e9361
zu	w3_d784e9364
Paris	w5_d784e9367
letzhin	w7_d784e9370
verstorbene	w9_d784e9373
Herzog	w11_d784e9376
von	w1_d784e9381
Elboeuf	w3_d784e9384
hat	w5_d784e9387
in	w7_d784e9390
seinem	w9_d784e9393
letzten	w11_d784e9396
Willen	w13_d784e9400
seine	w15_d784e9403
beyden	w1_d784e9408
Kammer=diener	w3_d784e9411
zu	w5_d784e9414
Universal=lega	w7_d784e9417
tarien	w1_d784e9423
eingesetzet;	w3_d784e9426
diese	w5_d784e9429
aber	w7_d784e9432
hatten	w9_d784e9435
nach	w11_d784e9438
seinem	w1_d784e9443
Ableben	w3_d784e9446
die	w5_d784e9449
Klugheit,	w7_d784e9452
von	w9_d784e9455
ihrem	w11_d784e9458
Erbschafts=rechte	w1_d784e9463
abzustehen,	w3_d784e9466
welche	w5_d784e9469
Ge	w7_d784e9472
fälligkeit	w1_d784e9477
einem	w3_d784e9480
jeden	w5_d784e9483
mit	w7_d784e9486
100000.	w9_d784e9489
Livres	w11_d784e9492
von	w1_d784e9498
der	w3_d784e9501
Familie	w5_d784e9504
vergolten	w7_d784e9507
wurde.	w9_d784e9510
Jn	w11_d784e9513
dem	w13_d784e9517
Pallast	w1_d784e9522
des	w3_d784e9525
Herzogs	w5_d784e9528
fande	w7_d784e9531
man	w9_d784e9534
ansehnliche	w11_d784e9537
Summen	w1_d784e9542
in	w3_d784e9545
versiegelten	w5_d784e9548
Kisten.	w7_d784e9551
</p>
<p id="p16_d784e9554">
Am	w1_d784e9558
28.	w3_d784e9561
Jul.	w5_d784e9564
war	w7_d784e9567
zu	w9_d784e9570
Brüssel	w11_d784e9573
ein	w13_d784e9577
toben	w15_d784e9580
des	w1_d784e9585
Wetter	w3_d784e9588
mit	w5_d784e9591
so	w7_d784e9594
gewaltigen	w9_d784e9597
Güssen,	w11_d784e9600
daß	w13_d784e9604
die	w1_d784e9609
Helfte	w3_d784e9612
vom	w5_d784e9615
Hause	w7_d784e9618
eines	w9_d784e9621
Müllers	w11_d784e9624
durch	w13_d784e9628
die	w1_d784e9634
Flut	w3_d784e9637
auf	w5_d784e9640
eine	w7_d784e9643
Viertel=stunde	w9_d784e9646
weit	w11_d784e9649
von	w13_d784e9653
der	w1_d784e9658
Stadt	w3_d784e9661
mit	w5_d784e9664
weggeführet	w7_d784e9667
wurde.	w9_d784e9670
Einen	w11_d784e9673
Mann	w1_d784e9678
tödtete	w3_d784e9681
der	w5_d784e9684
Donner	w7_d784e9687
auf	w9_d784e9690
dem	w11_d784e9693
Felde.	w13_d784e9697
</p>
<head id="h2_d784e9703">
Wien	w1_d784e9707
den	w3_d784e9710
20.	w5_d784e9713
Augusti	w7_d784e9716
1763.	w9_d784e9719
</head>
<p id="p4_d784e9722">
MJttwochs	w1_d784e9726
den	w3_d784e9729
17.	w5_d784e9732
Augusti	w7_d784e9735
nach	w9_d784e9738
einge	w11_d784e9741
25nommen	w1_d784e9746
Fruhemal	w3_d784e9749
sind	w5_d784e9752
Se.	w7_d784e9755
Maje	w9_d784e9758
stät	w1_d784e9763
der	w3_d784e9766
Kaiser	w5_d784e9769
mit	w7_d784e9772
beeden	w9_d784e9775
Erzherzogen	w11_d784e9778
Jo	w13_d784e9782
seph	w1_d784e9788
und	w3_d784e9791
Leopold	w5_d784e9794
Kön.	w7_d784e9797
Hoheiten,	w9_d784e9800
in	w11_d784e9803
Gefolge	w13_d784e9807
einiger	w1_d784e9812
hohen	w3_d784e9815
Cavalieren	w5_d784e9818
über	w7_d784e9821
die	w9_d784e9824
grossen	w11_d784e9827
Do	w13_d784e9831
nau=brücken	w1_d784e9836
nach	w3_d784e9839
Stammerstorf	w5_d784e9842
gefahren,	w7_d784e9845
um	w9_d784e9848
allda	w1_d784e9853
mit	w3_d784e9856
einer	w5_d784e9859
par	w7_d784e9862
force	w9_d784e9865
Jagd	w11_d784e9868
sich	w13_d784e9872
zu	w15_d784e9875
er	w17_d784e9878
lustigen,	w1_d784e9884
und	w3_d784e9887
sind	w5_d784e9890
von	w7_d784e9893
dannen	w9_d784e9896
Abends	w11_d784e9899
wie	w13_d784e9903
der	w1_d784e9908
nach	w3_d784e9911
Schönbrunn	w5_d784e9914
zurück	w7_d784e9917
gelanget.	w9_d784e9920
</p>
<p id="p6_d784e9923">
Donnerstags	w1_d784e9927
den	w3_d784e9930
18.	w5_d784e9933
dieses	w7_d784e9936
war	w9_d784e9939
be	w11_d784e9942
y	w13_d784e9946
Hofe	w1_d784e9951
grosse	w3_d784e9954
Tafel,	w5_d784e9957
und	w7_d784e9960
Nachmittags	w9_d784e9963
haben|	w11_d784e9966
die	w1_d784e9971
höchsten	w3_d784e9974
Herrschaften	w5_d784e9977
sich	w7_d784e9980
mit	w9_d784e9983
dem	w11_d784e9986
ho	w13_d784e9990
hen	w1_d784e9996
Adel	w3_d784e9999
unterhalten;	w5_d784e10002
dann	w7_d784e10005
Abends	w9_d784e10008
Se.	w11_d784e10011
Majestät	w1_d784e10016
der	w3_d784e10019
Kaiser	w5_d784e10022
sich	w7_d784e10025
mit	w9_d784e10028
einigen	w11_d784e10031
Kön.	w13_d784e10035
Hoheiten	w1_d784e10040
herein	w3_d784e10043
nach	w5_d784e10046
der	w7_d784e10049
Hof=schaubühne	w9_d784e10052
</p>
<p id="p8_d784e10055">
nächst	w1_d784e10059
der	w3_d784e10062
Burg	w5_d784e10065
erhoben,	w7_d784e10068
und	w9_d784e10071
einer	w11_d784e10074
Fran	w13_d784e10078
zösischen	w1_d784e10083
Comödie	w3_d784e10086
beygewohnet.	w5_d784e10089
</p>
<p id="p10_d784e10092">
Freytags	w1_d784e10096
den	w3_d784e10099
19.	w5_d784e10102
dieß	w7_d784e10105
fruhe	w9_d784e10108
um	w11_d784e10111
5	w13_d784e10115
Uhr	w15_d784e10118
haben	w1_d784e10123
Se.	w3_d784e10126
Majestät	w5_d784e10129
der	w7_d784e10132
Kaiser	w9_d784e10135
mit	w11_d784e10138
bee	w13_d784e10142
den	w1_d784e10147
Erzherzogen	w3_d784e10150
Joseph	w5_d784e10153
und	w7_d784e10156
Leopold	w9_d784e10159
Kö	w11_d784e10162
niglichen	w1_d784e10168
Hoheiten,	w3_d784e10171
und	w5_d784e10174
einigen	w7_d784e10177
Cavalie	w9_d784e10180
ren	w1_d784e10185
nach	w3_d784e10188
Wienerisch=Neustadt	w5_d784e10191
sich	w7_d784e10194
erho	w9_d784e10197
ben,	w1_d784e10202
und	w3_d784e10205
in	w5_d784e10208
dortigen	w7_d784e10211
Gegenden	w9_d784e10214
mit	w11_d784e10217
Ja	w13_d784e10221
gen	w1_d784e10226
sich	w3_d784e10229
erlustiget.	w5_d784e10232
Jhre	w7_d784e10235
Majestät	w9_d784e10238
die	w11_d784e10241
Kai	w13_d784e10245
serin	w1_d784e10251
aber	w3_d784e10254
begaben	w5_d784e10257
sich	w7_d784e10260
diesen	w9_d784e10263
Vormittag	w11_d784e10266
gegen	w1_d784e10271
9.	w3_d784e10274
Uhr	w5_d784e10277
in	w7_d784e10280
die	w9_d784e10283
Hof=burg,	w11_d784e10286
wohneten	w13_d784e10290
dem	w1_d784e10295
gewöhnlichen	w3_d784e10298
Staats=rath	w5_d784e10301
bey,	w7_d784e10304
und	w9_d784e10307
speiseten	w1_d784e10312
folglich	w3_d784e10315
bey	w5_d784e10318
Dero	w7_d784e10321
Frauen	w9_d784e10324
Obrist	w11_d784e10327
hofmeisterin,	w1_d784e10333
verwittibten	w3_d784e10336
Gräfin	w5_d784e10339
v.	w7_d784e10342
Baar	w9_d784e10345
Excellenz.	w1_d784e10350
Nachmittags	w3_d784e10353
ertheilten	w5_d784e10356
Jhre	w7_d784e10359
Majestät	w1_d784e10364
