<doc id="wr_1762-03-17" attrs="word" year="1762" month="03" day="17" corpus="2">
<head id="h2_d639e3641">
Londen	w1_d639e3645
dieselbe	w3_d639e7314
wahrgenommen,	w5_d639e7317
eine	w7_d639e7320
Fregatte,	w9_d639e7323
mit	w1_d639e7328
8.	w3_d639e7331
bewafneten	w5_d639e7334
Chaloupen	w7_d639e7337
auf	w9_d639e7340
sie	w11_d639e7343
los	w13_d639e7347
geschicket,	w1_d639e7352
worauf	w3_d639e7355
dann	w5_d639e7358
alsogleich	w7_d639e7361
das	w9_d639e7364
Ge	w11_d639e7367
fecht	w1_d639e7373
mit	w3_d639e7376
einem	w5_d639e7379
heftigen	w7_d639e7382
Mousquetten=feuer	w9_d639e7385
angefangen,	w1_d639e7390
und	w3_d639e7393
so	w5_d639e7396
lange	w7_d639e7399
gedauret,	w9_d639e7402
bis	w11_d639e7405
der	w1_d639e7410
Commandirende	w3_d639e7413
von	w5_d639e7416
dasiger	w7_d639e7419
Küste	w9_d639e7422
die	w11_d639e7425
Feinde	w1_d639e7430
mit	w3_d639e7433
einem	w5_d639e7436
starken	w7_d639e7439
Canonen=feuer	w9_d639e7442
begrüsset,	w1_d639e7448
und	w3_d639e7451
sie	w5_d639e7454
endlich	w7_d639e7457
zum	w9_d639e7460
gänzlichen	w11_d639e7463
Abzuge	w1_d639e7468
gezwungen.	w3_d639e7471
Diese	w5_d639e7474
2.	w7_d639e7477
Schiffe	w9_d639e7480
wa	w11_d639e7483
ren	w1_d639e7488
eines	w3_d639e7491
von	w5_d639e7494
300.,	w7_d639e7497
und	w9_d639e7500
das	w11_d639e7503
andere	w13_d639e7507
von	w15_d639e7510
80.	w1_d639e7515
Tonnen,	w3_d639e7518
und	w5_d639e7521
ihre	w7_d639e7524
Ladung	w9_d639e7527
bestunde	w11_d639e7530
aus	w13_d639e7534
Zucker,	w1_d639e7540
Jndigo,	w3_d639e7543
Coton,	w5_d639e7546
und	w7_d639e7549
Coffee.	w9_d639e7552
</p>
<p id="p12_d639e7556">
Unsere	w1_d639e7560
Capers	w3_d639e7563
beunruhigen	w5_d639e7566
die	w7_d639e7569
Engländi	w9_d639e7572
dische	w1_d639e7577
Handlung	w3_d639e7580
auf	w5_d639e7583
den	w7_d639e7586
Küsten	w9_d639e7589
von	w11_d639e7592
Gui	w13_d639e7596
nea	w1_d639e7601
ungemein,	w3_d639e7604
da	w5_d639e7607
selbe	w7_d639e7610
nicht	w9_d639e7613
genugsam	w11_d639e7616
von	w13_d639e7620
ihnen	w1_d639e7626
bedecket	w3_d639e7629
wird.	w5_d639e7632
Wir	w7_d639e7635
haben	w9_d639e7638
Nachricht	w11_d639e7641
aus	w1_d639e7646
Martinique,	w3_d639e7649
daß	w5_d639e7652
der	w7_d639e7655
Hr.	w9_d639e7658
de	w11_d639e7661
la	w13_d639e7665
Touche	w15_d639e7668
auf	w1_d639e7673
40000.	w3_d639e7676
Mann	w5_d639e7679
in	w7_d639e7682
die	w9_d639e7685
Waffen	w11_d639e7688
gebracht,	w13_d639e7692
und	w1_d639e7697
da	w3_d639e7700
die	w5_d639e7703
Jnsul	w7_d639e7706
auf	w9_d639e7709
ein	w11_d639e7712
ganzes	w13_d639e7716
Jahr	w15_d639e7719
mit	w17_d639e7722
Lebens=mitteln	w1_d639e7728
versehen,	w3_d639e7731
so	w5_d639e7734
hoft	w7_d639e7737
man,	w9_d639e7740
daß	w1_d639e7745
die	w3_d639e7748
Engländische	w5_d639e7751
Unternehmung	w7_d639e7754
gegen	w9_d639e7757
die	w1_d639e7762
gedachte	w3_d639e7765
Jnsul	w5_d639e7768
fruchtlos	w7_d639e7771
ablauffen	w9_d639e7774
solle.	w11_d639e7777
Der	w1_d639e7782
Hr.	w3_d639e7785
Marschall	w5_d639e7788
von	w7_d639e7791
Broglio,	w9_d639e7794
und	w11_d639e7797
der	w13_d639e7801
Graf	w1_d639e7807
sein	w3_d639e7810
Hr.	w5_d639e7813
Bruder	w7_d639e7816
haben	w9_d639e7819
nach	w11_d639e7822
ihren	w13_d639e7826
Gü	w15_d639e7829
tern	w1_d639e7834
abreisen	w3_d639e7837
müssen.	w5_d639e7840
Der	w7_d639e7843
König	w9_d639e7846
hat	w11_d639e7849
beschlos	w13_d639e7853
sen,	w1_d639e7858
daß	w3_d639e7861
der	w5_d639e7864
Hr.	w7_d639e7867
Marschall	w9_d639e7870
von	w11_d639e7873
Estrees	w13_d639e7877
und	w15_d639e7880
der	w1_d639e7885
Hr.	w3_d639e7888
Marschall	w5_d639e7891
Prinz	w7_d639e7894
von	w9_d639e7897
Soubise	w11_d639e7900
künf	w13_d639e7904
tigen	w1_d639e7910
Feld=zug	w3_d639e7913
in	w5_d639e7916
Teutschland	w7_d639e7919
commandiren	w9_d639e7922
sollen.	w1_d639e7927
Beede	w3_d639e7930
daselbst	w5_d639e7933
befindliche	w7_d639e7936
Armeen	w9_d639e7939
werden	w1_d639e7944
nur	w3_d639e7947
eine	w5_d639e7950
ausmachen,	w7_d639e7953
und	w9_d639e7956
unter	w11_d639e7959
ge	w13_d639e7963
meinschaftlichen	w1_d639e7968
Commando	w3_d639e7971
stehen.	w5_d639e7974
</p>
<p id="p14_d639e7977">
Es	w1_d639e7981
hat	w3_d639e7984
sich	w5_d639e7987
die	w7_d639e7990
erstere	w9_d639e7993
Tage	w11_d639e7996
der	w13_d639e8000
letztver	w15_d639e8003
flossene	w1_d639e8008
Woche	w3_d639e8011
eine	w5_d639e8014
traurige	w7_d639e8017
Begebenheit	w9_d639e8020
allhier	w1_d639e8025
ereignet:	w3_d639e8028
Ein	w5_d639e8031
reicher	w7_d639e8034
Einwohner	w9_d639e8037
dieser	w1_d639e8043
Stadt,	w3_d639e8046
als	w5_d639e8049
er	w7_d639e8052
eben	w9_d639e8055
in	w11_d639e8058
dem	w13_d639e8062
Garten	w15_d639e8065
von	w1_d639e8070
Thuillerles	w3_d639e8073
in	w5_d639e8076
einem	w7_d639e8079
Spazier=gange	w9_d639e8082
begriffen	w1_d639e8087
war,	w3_d639e8090
wurde	w5_d639e8093
von	w7_d639e8096
einem	w9_d639e8099
Unbekann	w11_d639e8102
ten	w1_d639e8107
mit	w3_d639e8110
diesen	w5_d639e8113
Worten	w7_d639e8116
angehalten:	w9_d639e8119
Mein	w11_d639e8122
</p>
<p id="p20_d639e8135">
Herr,	w1_d639e8139
seyd	w3_d639e8142
auf	w5_d639e8145
eurer	w7_d639e8148
Hut,	w9_d639e8151
man	w11_d639e8154
will	w13_d639e8158
euch	w15_d639e8161
die	w1_d639e8166
künftige	w3_d639e8169
Nacht	w5_d639e8172
ermorden.	w7_d639e8175
Und	w9_d639e8178
hier	w11_d639e8181
auf	w1_d639e8186
eilte	w3_d639e8189
der	w5_d639e8192
Unbekannte	w7_d639e8195
dergestalt	w9_d639e8198
fort,	w11_d639e8201
daß	w13_d639e8205
der	w1_d639e8211
erschrockene	w3_d639e8214
Mann,	w5_d639e8217
nachdem	w7_d639e8220
er	w9_d639e8223
sich	w11_d639e8226
wiederum	w1_d639e8231
in	w3_d639e8234
etwas	w5_d639e8237
erholet	w7_d639e8240
hatte,	w9_d639e8243
keine	w11_d639e8246
Spure	w1_d639e8251
mehr	w3_d639e8254
von	w5_d639e8257
dem	w7_d639e8260
selben	w9_d639e8263
fand;	w11_d639e8266
Er	w13_d639e8270
ver	w15_d639e8273
fügte	w1_d639e8278
sich	w3_d639e8281
sodann	w5_d639e8284
alsogleich	w7_d639e8287
zu	w9_d639e8290
dem	w11_d639e8293
Policey	w13_d639e8297
leutenant,	w1_d639e8303
demselben	w3_d639e8306
hievon	w5_d639e8309
einige	w7_d639e8312
Nach	w9_d639e8315
richt	w1_d639e8320
zu	w3_d639e8323
ertheilen,	w5_d639e8326
und	w7_d639e8329
weilen	w9_d639e8332
er	w11_d639e8335
sich	w13_d639e8339
auf	w15_d639e8342
seinen	w1_d639e8347
eigenen	w3_d639e8350
Muth	w5_d639e8353
verliesse,	w7_d639e8356
so	w9_d639e8359
schluge	w11_d639e8362
er	w1_d639e8367
auch	w3_d639e8370
die	w5_d639e8373
von	w7_d639e8376
dem	w9_d639e8379
Policey=leutenant	w11_d639e8382
ihm	w13_d639e8386
angetragene	w1_d639e8392
Wache	w3_d639e8395
aus.	w5_d639e8398
Zu	w7_d639e8401
Hause	w9_d639e8404
liesse	w11_d639e8407
er	w1_d639e8412
gegen	w3_d639e8415
keinen	w5_d639e8418
Menschen	w7_d639e8421
etwas	w9_d639e8424
davon	w11_d639e8427
merken,	w1_d639e8432
und	w3_d639e8435
begabe	w5_d639e8438
sich	w7_d639e8441
nach	w9_d639e8444
eingenomme	w11_d639e8447
nen	w1_d639e8452
Abendmahl,	w3_d639e8455
wie	w5_d639e8458
gewöhnlich,	w7_d639e8461
in	w9_d639e8464
seine	w11_d639e8467
Schlaf=stube,	w1_d639e8473
allwo	w3_d639e8476
er	w5_d639e8479
sich	w7_d639e8482
alsogleich	w9_d639e8485
mit	w11_d639e8488
verschiedenem	w1_d639e8493
Feuer=gewöhr	w3_d639e8496
auf	w5_d639e8499
allen	w7_d639e8502
Fall	w9_d639e8505
bereit	w1_d639e8510
machte.	w3_d639e8513
Es	w5_d639e8516
war	w7_d639e8519
noch	w9_d639e8522
nicht	w11_d639e8525
Mitter	w13_d639e8529
nacht,	w1_d639e8534
so	w3_d639e8537
kamen	w5_d639e8540
3.	w7_d639e8543
Manns=bilder	w9_d639e8546
zu	w11_d639e8549
ihm	w13_d639e8553
hinein;	w1_d639e8559
er	w3_d639e8562
gabe	w5_d639e8565
alsogleich	w7_d639e8568
Feuer,	w9_d639e8571
erlegte	w11_d639e8574
einen	w1_d639e8579
mit	w3_d639e8582
einem	w5_d639e8585
Pistolen=schuß,	w7_d639e8588
und	w9_d639e8591
noch	w11_d639e8594
einem	w1_d639e8599
anderen	w3_d639e8602
zerschmetterte	w5_d639e8605
er	w7_d639e8608
die	w9_d639e8611
Achsel,	w11_d639e8614
der	w1_d639e8619
dritte	w3_d639e8622
aber	w5_d639e8625
hatte	w7_d639e8628
noch	w9_d639e8631
Zeit	w11_d639e8634
gewonnen,	w13_d639e8638
davon	w1_d639e8644
zu	w3_d639e8647
wischen.	w5_d639e8650
Allein	w7_d639e8653
wie	w9_d639e8656
erstaunlich	w11_d639e8659
groß	w1_d639e8664
war	w3_d639e8667
nicht	w5_d639e8670
sein	w7_d639e8673
Schrecken	w9_d639e8676
und	w11_d639e8679
Schmer	w13_d639e8683
ze,	w1_d639e8688
als	w3_d639e8691
er	w5_d639e8694
bey	w7_d639e8697
näherer	w9_d639e8700
Betrachtung	w11_d639e8703
der	w13_d639e8707
auf	w15_d639e8710
dem	w1_d639e8715
Boden	w3_d639e8718
gestreckten	w5_d639e8721
zweyen	w7_d639e8724
Personen,	w9_d639e8727
in	w11_d639e8730
dem	w1_d639e8736
Entleibten	w3_d639e8739
seinen	w5_d639e8742
eigenen	w7_d639e8745
Sohn,	w9_d639e8748
und	w11_d639e8751
in	w1_d639e8756
dem	w3_d639e8759
Verwundeten	w5_d639e8762
seinen	w7_d639e8765
Vettern	w9_d639e8768
erkann	w11_d639e8771
te.	w1_d639e8776
Dieser	w3_d639e8779
letztere	w5_d639e8782
ist	w7_d639e8785
nun	w9_d639e8788
würklich	w11_d639e8791
mit	w13_d639e8795
dem	w1_d639e8800
driten	w3_d639e8803
Meuchel=mörder,	w5_d639e8806
welchen	w7_d639e8809
man	w9_d639e8812
nach	w1_d639e8818
der	w3_d639e8821
Hand	w5_d639e8824
ausfindig	w7_d639e8827
gemacht,	w9_d639e8830
und	w11_d639e8833
ein	w13_d639e8837
Haus=bedienter	w1_d639e8842
war,	w3_d639e8845
im	w5_d639e8848
Gefängnüsse.	w7_d639e8851
</p>
<p id="p22_d639e8854">
Seit	w1_d639e8858
3.	w3_d639e8861
Monaten	w5_d639e8864
ist	w7_d639e8867
dieses	w9_d639e8870
schon	w11_d639e8873
der	w13_d639e8877
zweyte	w1_d639e8882
Zufall,	w3_d639e8885
aus	w5_d639e8888
welchem	w7_d639e8891
man	w9_d639e8894
leider	w11_d639e8897
nur	w13_d639e8901
gar	w1_d639e8906
zu	w3_d639e8909
klar	w5_d639e8912
ersehen	w7_d639e8915
kan,	w9_d639e8918
wie	w11_d639e8921
der	w13_d639e8925
Geist	w15_d639e8928
der	w17_d639e8931
Ruchlosigkeit	w1_d639e8937
die	w3_d639e8940
Menschen	w5_d639e8943
zu	w7_d639e8946
Ungeheuren	w9_d639e8949
machet,	w1_d639e8954
welche	w3_d639e8957
glücklich	w5_d639e8960
gewesen	w7_d639e8963
wären,	w9_d639e8966
wenn	w1_d639e8971
man	w3_d639e8974
sie	w5_d639e8977
schon	w7_d639e8980
in	w9_d639e8983
der	w11_d639e8986
Wiege	w13_d639e8990
gleich	w15_d639e8993
einer	w1_d639e8998
scheußlichen	w3_d639e9001
Schlaugen=brut	w5_d639e9004
ersticket,	w7_d639e9007
und	w1_d639e9013
ausgerottet	w3_d639e9016
hätte.	w5_d639e9019
</p>
<head id="h2_d639e9025">
Petersburg	w1_d639e9029
2.	w3_d639e9032
Febr.	w5_d639e9035
</head>
<p id="p4_d639e9038">
Vorige=Woche	w1_d639e9042
ist	w3_d639e9045
der	w5_d639e9048
erblaßte	w7_d639e9051
Leichnam	w9_d639e9054
</p>
<p id="p6_d639e9057">
unserer	w1_d639e9061
verstorbenen	w3_d639e9064
Monurchin	w5_d639e9067
auf	w7_d639e9070
einem	w9_d639e9073
prächtigen	w1_d639e9078
Parade=bette	w3_d639e9081
von	w5_d639e9084
Silber	w7_d639e9087
stoffe,	w1_d639e9092
mit	w3_d639e9095
goldenen	w5_d639e9098
Tressen	w7_d639e9101
reich	w9_d639e9104
besetzt,	w11_d639e9107
öffentlich	w1_d639e9113
zur	w3_d639e9116
Schau	w5_d639e9119
ausgestellet	w7_d639e9122
worden.	w9_d639e9125
Das	w1_d639e9130
vortrefliche	w3_d639e9133
Castrum	w5_d639e9136
Doloris	w7_d639e9139
wird	w9_d639e9142
auch	w1_d639e9147
in	w3_d639e9150
einigen	w5_d639e9153
Tagen	w7_d639e9156
fertig	w9_d639e9159
seyn,	w11_d639e9162
und	w13_d639e9166
man	w15_d639e9169
lässet	w1_d639e9174
es	w3_d639e9177
an	w5_d639e9180
nichts	w7_d639e9183
ermanglen,	w9_d639e9186
um	w11_d639e9189
die	w13_d639e9193
traus	w15_d639e9196
rige	w1_d639e9202
Begräbnüß	w3_d639e9205
so	w5_d639e9208
prächtig	w7_d639e9211
einzurichten,	w9_d639e9214
als	w1_d639e9219
es	w3_d639e9222
nur	w5_d639e9225
immer	w7_d639e9228
möglich	w9_d639e9231
ist,	w11_d639e9234
und	w13_d639e9238
dieser	w15_d639e9241
im	w1_d639e9246
Leben	w3_d639e9249
so	w5_d639e9252
sehr	w7_d639e9255
geliebten,	w9_d639e9258
nach	w11_d639e9261
dem	w13_d639e9265
Tod	w15_d639e9268
aber	w1_d639e9273
so	w3_d639e9276
aufrichtig	w5_d639e9279
bedauerten	w7_d639e9282
Prinzeßin,	w9_d639e9285
Denkmäler	w1_d639e9291
aufzurichten,	w3_d639e9294
die	w5_d639e9297
ihrer	w7_d639e9300
und	w9_d639e9303
ih	w11_d639e9306
res	w1_d639e9311
erhabenen	w3_d639e9314
Thronfolgers	w5_d639e9317
würdig	w7_d639e9320
sind.	w9_d639e9323
Die	w1_d639e9328
Begräbnuß	w3_d639e9331
selbst	w5_d639e9334
ist	w7_d639e9337
auf	w9_d639e9340
den	w11_d639e9343
8.	w13_d639e9347
die	w15_d639e9350
ses	w1_d639e9355
fest	w3_d639e9358
gesetzet.	w5_d639e9361
Jn	w7_d639e9364
der	w9_d639e9367
Münze	w11_d639e9370
arbeitet	w13_d639e9374
man	w1_d639e9380
an	w3_d639e9383
Medaillen,	w5_d639e9386
die	w7_d639e9389
bey	w9_d639e9392
dieser	w11_d639e9395
Gelegen	w13_d639e9399
heit	w1_d639e9404
ausgetheilet	w3_d639e9407
werden	w5_d639e9410
sollen,	w7_d639e9413
und	w9_d639e9416
für	w11_d639e9419
die	w1_d639e9424
Arme	w3_d639e9427
ist	w5_d639e9430
eine	w7_d639e9433
grosse	w9_d639e9436
und	w11_d639e9439
namhafte	w13_d639e9443
Sum	w15_d639e9446
me	w1_d639e9451
ausgesetzt	w3_d639e9454
worden.	w5_d639e9457
Die	w7_d639e9460
tieffe	w9_d639e9463
Trauer	w11_d639e9466
wird	w1_d639e9472
am	w3_d639e9475
künftigen	w5_d639e9478
Freytag	w7_d639e9481
angelegt	w9_d639e9484
Aus	w11_d639e9487
allen	w1_d639e9492
Provinzen	w3_d639e9495
kommen	w5_d639e9498
täglich	w7_d639e9501
hier	w9_d639e9504
Depu	w11_d639e9507
dirte	w1_d639e9512
an,	w3_d639e9515
um	w5_d639e9518
unserem	w7_d639e9521
Kaiser	w9_d639e9524
zu	w11_d639e9527
seiner	w13_d639e9531
Thron	w15_d639e9534
besteigung	w1_d639e9539
Glück	w3_d639e9542
zu	w5_d639e9545
wünschen,	w7_d639e9548
und	w9_d639e9551
um	w11_d639e9554
der	w13_d639e9558
Beysetzung	w1_d639e9564
der	w3_d639e9567
höchstseel.	w5_d639e9570
Kaiserin	w7_d639e9573
beyzu	w9_d639e9576
wohnen.	w1_d639e9581
</p>
<p id="p8_d639e9584">
Gestern	w1_d639e9588
ward	w3_d639e9591
der	w5_d639e9594
Feld=marschall	w7_d639e9597
und	w9_d639e9600
General=feldzeugmeister,	w1_d639e9605
Graf	w3_d639e9608
Peter	w5_d639e9611
Schu	w7_d639e9614
walow,	w1_d639e9619
mit	w3_d639e9622
einem	w5_d639e9625
Pompe	w7_d639e9628
beerdiget,	w9_d639e9631
der	w11_d639e9634
gleichen	w1_d639e9640
man	w3_d639e9643
hier	w5_d639e9646
in	w7_d639e9649
langer	w9_d639e9652
Zeit	w11_d639e9655
nicht	w13_d639e9659
ge	w15_d639e9662
sehen	w1_d639e9667
hat.	w3_d639e9670
Uber	w5_d639e9673
6000.	w7_d639e9676
Mann	w9_d639e9679
regulirter	w11_d639e9682
Trupen	w1_d639e9687
waren	w3_d639e9690
unter	w5_d639e9693
den	w7_d639e9696
Waffen,	w9_d639e9699
und	w11_d639e9702
das	w1_d639e9707
prächtige	w3_d639e9710
Artillerie=corps	w5_d639e9713
mit	w7_d639e9716
12.	w9_d639e9719
Canonen	w1_d639e9725
und	w3_d639e9728
1.	w5_d639e9731
Mörser	w7_d639e9734
gab	w9_d639e9737
diesem	w11_d639e9740
Zug	w13_d639e9744
kein	w1_d639e9749
gemeines	w3_d639e9752
Ansehen.	w5_d639e9755
Man	w7_d639e9758
kau	w9_d639e9761
von	w11_d639e9764
der	w13_d639e9768
Pracht	w1_d639e9773
dieser	w3_d639e9776
Beerdigung	w5_d639e9779
am	w7_d639e9782
leichtesten	w9_d639e9785
ur	w11_d639e9788
theilen,	w1_d639e9793
wenn	w3_d639e9796
man	w5_d639e9799
weiß,	w7_d639e9802
daß	w9_d639e9805
sie	w11_d639e9808
den	w13_d639e9812
Er	w15_d639e9815
ben	w1_d639e9821
60000.	w3_d639e9824
Rubel	w5_d639e9827
gekostet,	w7_d639e9830
und	w9_d639e9833
daß	w11_d639e9836
die	w13_d639e9840
ser	w1_d639e9845
Herr	w3_d639e9848
ein	w5_d639e9851
so	w7_d639e9854
ansehnliches	w9_d639e9857
Vermögen	w11_d639e9860
be	w13_d639e9864
sessen,	w1_d639e9869
daß	w3_d639e9872
seine	w5_d639e9875
Legata	w7_d639e9878
allein	w9_d639e9881
600000.	w11_d639e9884
Rubel	w1_d639e9889
ausmachen.	w3_d639e9892
Der	w5_d639e9895
Czaar	w7_d639e9898
von	w9_d639e9901
Geor	w11_d639e9904
gien,	w1_d639e9910
dessen	w3_d639e9913
Sohn	w5_d639e9916
Heraclins	w7_d639e9919
in	w9_d639e9922
Persten	w11_d639e9925
einen	w1_d639e9930
Cron=prätendenten	w3_d639e9933
abgiebt,	w5_d639e9936
ist	w7_d639e9939
gleich	w9_d639e9942
</p>
<p id="p14_d639e9956">
falls	w1_d639e9960
hier	w3_d639e9963
durch	w5_d639e9966
den	w7_d639e9969
Tod	w9_d639e9972
abgefordert	w11_d639e9975
wor	w13_d639e9979
den.	w1_d639e9984
Seine	w3_d639e9987
Leiche	w5_d639e9990
wird	w7_d639e9993
Standes=mäßig	w9_d639e9996
nach	w1_d639e10001
Teflis,	w3_d639e10004
seiner	w5_d639e10007
Residenz	w7_d639e10010
abgeführet	w9_d639e10013
werden,	w1_d639e10019
und	w3_d639e10022
unter	w5_d639e10025
seinem	w7_d639e10028
Hof=staate	w9_d639e10031
sind	w11_d639e10034
grosse	w1_d639e10039
Geschänke	w3_d639e10042
ausgetheilet	w5_d639e10045
worden.	w7_d639e10048
</p>
<head id="h2_d639e10055">
Toulon	w1_d639e10059
14.	w3_d639e10062
Februarii.	w5_d639e10065
</head>
<p id="p4_d639e10068">
Die	w1_d639e10072
hiesige	w3_d639e10075
Flotte	w5_d639e10078
von	w7_d639e10081
Toulon,	w9_d639e10084
welche	w11_d639e10087
aus	w13_d639e10091
10.	w1_d639e10096
Schiffen	w3_d639e10099
von	w5_d639e10102
der	w7_d639e10105
Linie,	w9_d639e10108
15.	w11_d639e10111
Fregatten	w13_d639e10115
und	w1_d639e10120
3.	w3_d639e10123
Xebequen	w5_d639e10126
bestehet,	w7_d639e10129
ist	w9_d639e10132
im	w11_d639e10135
Begrif	w13_d639e10139
auszulauffen,	w1_d639e10145
um	w3_d639e10148
sich	w5_d639e10151
mit	w7_d639e10154
einer	w9_d639e10157
Spanischen	w11_d639e10160
von	w1_d639e10165
gleicher	w3_d639e10168
Stärke	w5_d639e10171
zu	w7_d639e10174
vereinigen.	w9_d639e10177
Man	w11_d639e10180
spricht	w1_d639e10185
noch	w3_d639e10188
immer	w5_d639e10191
von	w7_d639e10194
einer	w9_d639e10197
Landung	w11_d639e10200
auf	w13_d639e10204
Schottland	w1_d639e10209
oder	w3_d639e10212
Jrrland,	w5_d639e10215
und	w7_d639e10218
sollen	w9_d639e10221
zu	w11_d639e10224
die	w13_d639e10228
ser	w1_d639e10234
Unternehmung	w3_d639e10237
die	w5_d639e10240
platten	w7_d639e10243
Fahrzeuge,	w9_d639e10246
welche	w1_d639e10251
zu	w3_d639e10254
Dünkirchen	w5_d639e10257
ausgerüstet	w7_d639e10260
worden,	w9_d639e10263
gebraucht	w1_d639e10268
werden	w3_d639e10271
Wenn	w5_d639e10274
die	w7_d639e10277
Französische	w9_d639e10280
und	w1_d639e10285
Spanische	w3_d639e10288
See=macht	w5_d639e10291
einmal	w7_d639e10294
vereinigt	w9_d639e10297
ist,	w1_d639e10303
so	w3_d639e10306
wird	w5_d639e10309
dieselbe	w7_d639e10312
aus	w9_d639e10315
einer	w11_d639e10318
Flotte	w13_d639e10322
von	w15_d639e10325
75.	w1_d639e10330
Schiffen	w3_d639e10333
von	w5_d639e10336
der	w7_d639e10339
Linie	w9_d639e10342
und	w11_d639e10345
16.	w13_d639e10349
Fregat	w15_d639e10352
ten	w1_d639e10357
bestehen.	w3_d639e10360
Es	w5_d639e10363
wird	w7_d639e10366
eine	w9_d639e10369
grosse	w11_d639e10372
Anzahl	w13_d639e10376
Regimenter	w1_d639e10381
am	w3_d639e10384
Bord	w5_d639e10387
derselben	w7_d639e10390
gehen,	w9_d639e10393
und	w11_d639e10396
jede	w1_d639e10402
Crone	w3_d639e10405
die	w5_d639e10408
Helfte	w7_d639e10411
darzu	w9_d639e10414
hergeben.	w11_d639e10417
Wäh	w13_d639e10421
rend	w1_d639e10426
daß	w3_d639e10429
diese	w5_d639e10432
Macht	w7_d639e10435
zu	w9_d639e10438
verschiedenen	w11_d639e10441
Expe	w13_d639e10445
ditionen	w1_d639e10450
gebraucht	w3_d639e10453
werden	w5_d639e10456
soll,	w7_d639e10459
werden	w9_d639e10462
an	w11_d639e10465
dere	w1_d639e10470
Schiffe	w3_d639e10473
sich	w5_d639e10476
in	w7_d639e10479
den	w9_d639e10482
Häfen	w11_d639e10485
beyder	w13_d639e10489
Rei	w15_d639e10492
che	w1_d639e10498
bereit	w3_d639e10501
halten;	w5_d639e10504
um	w7_d639e10507
den	w9_d639e10510
Abgang	w11_d639e10513
beyder	w13_d639e10517
Flotte	w1_d639e10522
zu	w3_d639e10525
ersetzen,	w5_d639e10528
oder,	w7_d639e10531
wenn	w9_d639e10534
es	w11_d639e10537
nöhtig	w13_d639e10541
wäre,	w1_d639e10546
sie	w3_d639e10549
zu	w5_d639e10552
verstärken.	w7_d639e10555
</p>
<head id="h2_d639e10566">
Wien	w1_d639e10570
den	w3_d639e10573
17.	w5_d639e10576
Martii	w7_d639e10579
1762.	w9_d639e10582
</head>
<p id="p4_d639e10585">
Samstags	w1_d639e10589
den	w3_d639e10592
13.	w5_d639e10595
Martii	w7_d639e10598
seynd	w9_d639e10601
in	w11_d639e10604
der	w13_d639e10608
K.	w1_d639e10613
Cammer=kapellen	w3_d639e10616
für	w5_d639e10619
nachfolgende	w7_d639e10622
Hoch=adeliche	w1_d639e10627
Sternkreutzordensda	w3_d639e10630
men;	w1_d639e10636
als	w3_d639e10639
für	w5_d639e10642
die	w7_d639e10645
(Titl)	w9_d639e10648
Frau	w11_d639e10651
Maria	w13_d639e10655
Anna	w15_d639e10658
Freyin	w1_d639e10663
von	w3_d639e10666
Kunitz,	w5_d639e10669
geborne	w7_d639e10672
Gräfin	w9_d639e10675
von	w11_d639e10678
Starhemberg,	w1_d639e10683
und	w3_d639e10686
für	w5_d639e10689
die	w7_d639e10692
(Titl.)	w9_d639e10695
Frau	w11_d639e10698
Eleonora	w1_d639e10703
Freyin	w3_d639e10706
von	w5_d639e10709
Ratschin,	w7_d639e10712
die	w9_d639e10715
Exe	w11_d639e10718
quien	w1_d639e10724
gehalten	w3_d639e10727
worden.	w5_d639e10730
</p>
<p id="p6_d639e10733">
Nachdeme	w1_d639e10737
die	w3_d639e10740
Röm.	w5_d639e10743
Kaiserl.	w7_d639e10746
und	w9_d639e10749
Kö	w11_d639e10752
nigl.	w1_d639e10757
Apost.	w3_d639e10760
Majest.	w5_d639e10763
aus	w7_d639e10766
huldreichest	w9_d639e10769
zutra	w11_d639e10772
gender	w1_d639e10777
Landes=mütterlichen	w3_d639e10780
Sorgfalt,	w5_d639e10783
die	w7_d639e10786
weesentliche	w1_d639e10792
Wolfahrt	w3_d639e10795
Dero	w5_d639e10798
getreuester	w7_d639e10801
Erb	w9_d639e10804
landen	w1_d639e10809
und	w3_d639e10812
Unterthanen	w5_d639e10815
zu	w7_d639e10818
beförderen,	w9_d639e10821
De	w11_d639e10824
</p>
<p id="p8_d639e10827">
ro	w1_d639e10831
vorzügliches	w3_d639e10834
Augenmerk	w5_d639e10837
auf	w7_d639e10840
den	w9_d639e10843
Wachs	w11_d639e10846
tum	w1_d639e10851
der	w3_d639e10854
inländischen	w5_d639e10857
Arbeits	w7_d639e10860
und	w9_d639e10863
Pflan	w11_d639e10866
zungs=pflegung,	w1_d639e10871
auf	w3_d639e10874
die	w5_d639e10877
Erhebung	w7_d639e10880
der	w9_d639e10883
bereits	w11_d639e10886
zahlreich	w1_d639e10892
angelegten	w3_d639e10895
Manufacturen,	w5_d639e10898
dann	w7_d639e10901
auf	w1_d639e10906
die	w3_d639e10909
Einleit	w5_d639e10912
und	w7_d639e10915
Erweiterung	w9_d639e10918
des	w11_d639e10921
Commer	w13_d639e10925
cii	w1_d639e10930
forthin	w3_d639e10933
zu	w5_d639e10936
benehmen	w7_d639e10939
geruhen;	w9_d639e10942
So	w11_d639e10945
ha	w13_d639e10949
ben	w1_d639e10954
Allerhöchst=dieselbe	w3_d639e10957
zu	w5_d639e10960
