<doc id="wr_1756-06-26" attrs="word" year="1756" month="06" day="26" corpus="2">
<head id="h2_d51e3356">
stürzte	w9_d51e6988
auf	w11_d51e6991
einmal	w13_d51e6995
ein.	w15_d51e6998
Das	w1_d51e7004
Gewölbe,	w3_d51e7007
der	w5_d51e7010
Dach=stuhl,	w7_d51e7013
und	w9_d51e7016
ein	w11_d51e7019
Theil	w13_d51e7023
des	w1_d51e7028
Jnnern	w3_d51e7031
der	w5_d51e7034
Kirche	w7_d51e7037
seynd	w9_d51e7040
durch	w11_d51e7043
die	w13_d51e7047
Flam	w15_d51e7050
men	w1_d51e7055
verzehret	w3_d51e7058
worden.	w5_d51e7061
Dieser	w7_d51e7064
Verlustist	w9_d51e7067
um	w11_d51e7070
so	w1_d51e7075
viel	w3_d51e7078
beträchtlicher,	w5_d51e7081
da	w7_d51e7084
sowol	w9_d51e7087
die	w11_d51e7090
Spitze,	w13_d51e7094
als	w1_d51e7100
auch	w3_d51e7103
das	w5_d51e7106
Dach	w7_d51e7109
mit	w9_d51e7112
Kupfer,	w11_d51e7115
so	w13_d51e7119
mit	w15_d51e7122
Du	w17_d51e7125
caten=gold	w1_d51e7130
vergoldet,	w3_d51e7133
bedeckt	w5_d51e7136
waren,	w7_d51e7139
und	w9_d51e7142
wozu	w1_d51e7147
Peter	w3_d51e7150
der	w5_d51e7153
Grosse	w7_d51e7156
30000.	w9_d51e7159
Ducaten	w11_d51e7162
her	w13_d51e7166
geschossen	w1_d51e7171
hatte.	w3_d51e7174
Das	w5_d51e7177
Glocken=spiel,	w7_d51e7180
auf	w9_d51e7183
welchen	w1_d51e7189
man	w3_d51e7192
alle	w5_d51e7195
Töne	w7_d51e7198
eines	w9_d51e7201
Clavecins	w11_d51e7204
for	w13_d51e7208
miren	w1_d51e7213
konnte,	w3_d51e7216
war	w5_d51e7219
ungemein	w7_d51e7222
schön,	w9_d51e7225
und	w11_d51e7228
das	w13_d51e7232
Gebäude	w1_d51e7237
war	w3_d51e7240
mit	w5_d51e7243
sehr	w7_d51e7246
künstlichen	w9_d51e7249
Gemähl	w11_d51e7252
den	w1_d51e7257
von	w3_d51e7260
den	w5_d51e7263
geschicktesten	w7_d51e7266
Meistern,	w9_d51e7269
die	w11_d51e7272
Pe	w13_d51e7276
ter	w1_d51e7282
der	w3_d51e7285
Erste	w5_d51e7288
mit	w7_d51e7291
grossen	w9_d51e7294
Kosten	w11_d51e7297
aus	w13_d51e7301
Jtalien	w15_d51e7304
hatte	w1_d51e7309
kommen	w3_d51e7312
lassen,	w5_d51e7315
ausgeschmücket.	w7_d51e7318
Alle	w9_d51e7321
diese	w1_d51e7326
seynd	w3_d51e7329
durch	w5_d51e7332
diesen	w7_d51e7335
Vorfall	w9_d51e7338
unwieder	w11_d51e7341
bringlich	w1_d51e7346
verlohren	w3_d51e7349
gegangen.	w5_d51e7352
Eben	w7_d51e7355
diese	w9_d51e7358
Kirche	w1_d51e7364
hat	w3_d51e7367
seit	w5_d51e7370
ihrer	w7_d51e7373
Erbauung	w9_d51e7376
zum	w11_d51e7379
Begräb	w13_d51e7383
nüß=platz	w1_d51e7388
für	w3_d51e7391
die	w5_d51e7394
Prinzen	w7_d51e7397
gedienet,	w9_d51e7400
die	w11_d51e7403
den	w13_d51e7407
Rußischen	w1_d51e7412
Thron	w3_d51e7415
besessen	w5_d51e7418
haben.	w7_d51e7421
Man	w9_d51e7424
schätzt	w11_d51e7427
den	w1_d51e7432
Schaden,	w3_d51e7435
der	w5_d51e7438
durch	w7_d51e7441
diesen	w9_d51e7444
Brand	w11_d51e7447
ver	w13_d51e7451
ursachet	w1_d51e7457
worden,	w3_d51e7460
auf	w5_d51e7463
200000.	w7_d51e7466
Rubeln.	w9_d51e7469
Von	w11_d51e7472
dem	w1_d51e7477
dirigirenden	w3_d51e7480
Senat	w5_d51e7483
ist	w7_d51e7486
vermittelst	w9_d51e7489
einer	w11_d51e7492
gedruckten	w1_d51e7497
Ukase	w3_d51e7500
vom	w5_d51e7503
10ten	w7_d51e7506
dieses	w9_d51e7509
abermals	w11_d51e7512
aufs	w1_d51e7517
Nachdrücklichste	w3_d51e7520
eingeschärft	w5_d51e7523
worden,	w7_d51e7526
daß	w1_d51e7532
alle	w3_d51e7535
und	w5_d51e7538
jede,	w7_d51e7541
denen,	w9_d51e7544
zufolge	w11_d51e7547
den	w13_d51e7551
vor	w15_d51e7554
hergehenden	w1_d51e7559
Ukasen,	w3_d51e7562
zu	w5_d51e7565
handeln	w7_d51e7568
verboten	w9_d51e7571
ist,	w11_d51e7574
wie	w1_d51e7579
auch	w3_d51e7582
alle	w5_d51e7585
bey	w7_d51e7588
Herschaften	w9_d51e7591
in	w11_d51e7594
Diensten	w13_d51e7598
ste	w15_d51e7601
hende	w1_d51e7606
Jnformatores	w3_d51e7609
oder	w5_d51e7612
Hofmeister	w7_d51e7615
und	w9_d51e7618
Hofmeisterinnen,	w1_d51e7624
Kammer=diener	w3_d51e7627
und	w5_d51e7630
Kö	w7_d51e7633
che,	w1_d51e7638
und	w3_d51e7641
dergleichen	w5_d51e7644
Leute	w7_d51e7647
mehr,	w9_d51e7650
bey	w11_d51e7653
Stra	w13_d51e7657
fe	w1_d51e7662
der	w3_d51e7665
Confiscation	w5_d51e7668
aller	w7_d51e7671
solcher	w9_d51e7674
Waaren,	w11_d51e7677
ei	w13_d51e7681
ner	w1_d51e7686
so	w3_d51e7689
scharf	w5_d51e7692
verbottenen	w7_d51e7695
Handlung	w9_d51e7698
fernet	w11_d51e7701
sich	w1_d51e7707
enthalten	w3_d51e7710
sollen.	w5_d51e7713
Die	w7_d51e7716
Eigenthümer	w9_d51e7719
aber	w11_d51e7722
derjenigen	w1_d51e7727
Häuser,	w3_d51e7730
wo	w5_d51e7733
dergleichen	w7_d51e7736
durch	w9_d51e7739
ihre	w11_d51e7742
schlechte	w1_d51e7747
Aufsicht	w3_d51e7750
vorgehen	w5_d51e7753
werde,	w7_d51e7756
sollen	w9_d51e7759
so	w11_d51e7762
wol	w1_d51e7767
als	w3_d51e7770
die	w5_d51e7773
Käuffer,	w7_d51e7776
um	w9_d51e7779
1000.	w11_d51e7782
Rubel	w13_d51e7786
ge	w15_d51e7789
straft	w1_d51e7795
werden	w3_d51e7798
</p>
<head id="h2_d51e7804">
Aus	w1_d51e7808
Schweden.	w3_d51e7811
Stockholm	w1_d51e7816
1.	w3_d51e7819
Junii.	w5_d51e7822
</head>
<p id="p4_d51e7825">
Die	w1_d51e7829
Reichs=stände	w3_d51e7832
haben	w5_d51e7835
in	w7_d51e7838
dem,	w9_d51e7841
bey	w11_d51e7844
dem	w13_d51e7848
Schluß	w1_d51e7853
der	w3_d51e7856
letzt	w5_d51e7859
abgewichenen	w7_d51e7862
Woche	w9_d51e7865
gehal	w11_d51e7868
tenen	w1_d51e7873
Pleno	w3_d51e7876
beschlossen,	w5_d51e7879
die	w7_d51e7882
Reichstagsaf	w9_d51e7885
fairen	w1_d51e7891
dahin	w3_d51e7894
zu	w5_d51e7897
betreiben,	w7_d51e7900
daß	w9_d51e7903
der	w11_d51e7906
Reichs	w13_d51e7910
tag	w1_d51e7915
den	w3_d51e7918
15.	w5_d51e7921
Julii	w7_d51e7924
möge	w9_d51e7927
geschlossen	w11_d51e7930
werden	w13_d51e7934
können.	w1_d51e7939
Jn	w3_d51e7942
eben	w5_d51e7945
diesem	w7_d51e7948
Pleno	w9_d51e7951
ist	w11_d51e7954
auch	w13_d51e7958
ab	w15_d51e7961
gemachet	w1_d51e7966
worden,	w3_d51e7969
daß	w5_d51e7972
die	w7_d51e7975
Abgift	w9_d51e7978
von	w11_d51e7981
3.	w13_d51e7985
pro	w15_d51e7988
Cent.	w1_d51e7994
womit	w3_d51e7997
diejjährliche	w5_d51e8000
Besoldungen	w7_d51e8003
seynd	w9_d51e8006
bisher	w1_d51e8011
beleget	w3_d51e8014
gewisen,	w5_d51e8017
zu	w7_d51e8020
1.	w9_d51e8023
ein	w11_d51e8026
halb	w13_d51e8030
pro	w15_d51e8033
Cent.	w1_d51e8038
sollen	w3_d51e8041
vermindert	w5_d51e8044
werden.	w7_d51e8047
Der	w9_d51e8050
Königl.	w11_d51e8053
Preusische	w1_d51e8058
Extraordinair=envoye,	w3_d51e8061
Graf	w5_d51e8064
Solms,	w1_d51e8070
hat	w3_d51e8073
vor	w5_d51e8076
einigen	w7_d51e8079
Tagen	w9_d51e8082
bey	w11_d51e8085
beeden	w13_d51e8089
Königl.	w1_d51e8094
Majestäten	w3_d51e8097
seine	w5_d51e8100
erste	w7_d51e8103
Audienz	w9_d51e8106
ge	w11_d51e8109
habt.	w1_d51e8114
</p>
<head id="h2_d51e8120">
Aus	w1_d51e8124
Dännemark.	w3_d51e8127
Rendsburg	w1_d51e8132
7.	w3_d51e8135
Junii.	w5_d51e8138
</head>
<p id="p4_d51e8141">
Den	w1_d51e8145
3ten	w3_d51e8148
dieses	w5_d51e8151
rückten	w7_d51e8154
alle	w9_d51e8157
Regimenter,	w11_d51e8160
sowohl	w1_d51e8165
Cavallerie	w3_d51e8168
und	w5_d51e8171
Jnfanterie,	w7_d51e8174
aus	w9_d51e8177
dem	w11_d51e8180
Lager	w1_d51e8185
und	w3_d51e8188
paßirten	w5_d51e8191
die	w7_d51e8194
Eider,	w9_d51e8197
vermittelst	w11_d51e8200
der	w1_d51e8206
darüber	w3_d51e8209
geschlagenen	w5_d51e8212
Pontons.	w7_d51e8215
Einige	w9_d51e8218
Cavallerie	w1_d51e8223
und	w3_d51e8226
Jnfanterie=regimenter	w5_d51e8229
hatten	w7_d51e8232
sich	w1_d51e8237
in	w3_d51e8240
einem	w5_d51e8243
nahe	w7_d51e8246
dabey	w9_d51e8249
gelegenen	w11_d51e8252
Wald	w13_d51e8256
po	w15_d51e8259
stiret,	w1_d51e8264
um	w3_d51e8267
den	w5_d51e8270
andern	w7_d51e8273
den	w9_d51e8276
Ubergang	w11_d51e8279
über	w13_d51e8283
die	w15_d51e8286
Eider	w1_d51e8292
zu	w3_d51e8295
verwehren;	w5_d51e8298
welche	w7_d51e8301
letztere	w9_d51e8304
aber	w11_d51e8307
eine	w13_d51e8311
Schanze	w1_d51e8316
aufgeworfen	w3_d51e8319
hatten.	w5_d51e8322
Darauf	w7_d51e8325
kam	w9_d51e8328
es	w1_d51e8333
zwischen	w3_d51e8336
diesen	w5_d51e8339
beyden	w7_d51e8342
Corps	w9_d51e8345
zum	w11_d51e8348
Tref	w13_d51e8352
fen,	w1_d51e8357
worinn	w3_d51e8360
die	w5_d51e8363
angreiffende	w7_d51e8366
Parthey	w9_d51e8369
zum	w11_d51e8372
weichen	w1_d51e8378
genöthiget	w3_d51e8381
wurde.	w5_d51e8384
Des	w7_d51e8387
Abends	w9_d51e8390
war	w1_d51e8395
bey	w3_d51e8398
der	w5_d51e8401
Ober=eider	w7_d51e8404
ein	w9_d51e8407
schönes	w11_d51e8410
Feuer	w13_d51e8414
werck	w1_d51e8419
auf	w3_d51e8422
dem	w5_d51e8425
Lande	w7_d51e8428
und	w9_d51e8431
Wasser	w11_d51e8434
zu	w13_d51e8438
sehen,	w15_d51e8441
welches	w1_d51e8446
nach	w3_d51e8449
9.	w5_d51e8452
Uhr	w7_d51e8455
seinen	w9_d51e8458
Anfang	w11_d51e8461
nahm,	w13_d51e8465
und	w1_d51e8471
bis	w3_d51e8474
gegen	w5_d51e8477
9.	w7_d51e8480
Uhr	w9_d51e8483
giengen	w11_d51e8486
Se.	w13_d51e8490
Königl.	w15_d51e8493
Majestät	w1_d51e8498
mit	w3_d51e8501
Dero	w5_d51e8504
hohen	w7_d51e8507
Gefolge,	w9_d51e8510
unter	w11_d51e8513
Lösung	w1_d51e8518
der	w3_d51e8521
Kanonen,	w5_d51e8524
von	w7_d51e8527
hier	w9_d51e8530
über	w11_d51e8533
Jtzehoe	w13_d51e8537
und	w1_d51e8542
Glückstadt	w3_d51e8545
nach	w5_d51e8548
Altona.	w7_d51e8551
Die	w9_d51e8554
grüne	w11_d51e8557
Garde	w1_d51e8563
und	w3_d51e8566
die	w5_d51e8569
sämtliche	w7_d51e8572
Burgerschafft	w9_d51e8575
wa	w11_d51e8578
ren	w1_d51e8583
dismahl	w3_d51e8586
eben	w5_d51e8589
so,	w7_d51e8592
wie	w9_d51e8595
bey	w11_d51e8598
Sr.	w13_d51e8602
Königl.	w15_d51e8605
Majestät	w1_d51e8610
Ankunft,	w3_d51e8613
in	w5_d51e8616
Parade.	w7_d51e8619
Desselben	w9_d51e8622
Tags	w1_d51e8627
brachen	w3_d51e8630
alle	w5_d51e8633
Regimenter	w7_d51e8636
aus	w9_d51e8639
dem	w11_d51e8642
La	w13_d51e8646
ger	w1_d51e8652
auf,	w3_d51e8655
und	w5_d51e8658
marschirten	w7_d51e8661
wieder	w9_d51e8664
nach	w11_d51e8667
ihren	w13_d51e8671
Quartiren.	w1_d51e8676
Sonsten	w3_d51e8679
haben	w5_d51e8682
Se.	w7_d51e8685
Königl.	w9_d51e8688
Majestät,	w1_d51e8693
während	w3_d51e8696
Dero	w5_d51e8699
hiesigen	w7_d51e8702
Anwesen	w9_d51e8705
heit,	w1_d51e8710
den	w3_d51e8713
Herrn	w5_d51e8716
Kammer=herrn	w7_d51e8719
und	w9_d51e8722
General	w11_d51e8725
major	w1_d51e8731
von	w3_d51e8734
Dehn	w5_d51e8737
zum	w7_d51e8740
General	w9_d51e8743
leüterant,	w11_d51e8746
den	w1_d51e8751
Herrn	w3_d51e8754
Canzley=raht	w5_d51e8757
Lawätz	w7_d51e8760
zum	w9_d51e8763
Justitz	w11_d51e8766
raht	w1_d51e8771
und	w3_d51e8774
den	w5_d51e8777
jüngsten	w7_d51e8780
Herrn	w9_d51e8783
von	w11_d51e8786
der	w13_d51e8790
Pfor	w15_d51e8793
ten	w1_d51e8798
zum	w3_d51e8801
Hof=junker	w5_d51e8804
ernannt.	w7_d51e8807
</p>
<head id="h4_d51e8823">
Aus	w1_d51e8827
Teutschland.	w3_d51e8830
München	w1_d51e8835
4.	w3_d51e8838
Junii.	w5_d51e8841
</head>
<p id="p6_d51e8844">
Verwichenen	w1_d51e8848
Freytag	w3_d51e8851
Abends	w5_d51e8854
langte	w7_d51e8857
der	w9_d51e8860
Herr	w1_d51e8865
Graf	w3_d51e8868
von	w5_d51e8871
Barry	w7_d51e8874
de	w9_d51e8877
Ceres,	w11_d51e8880
Fran	w13_d51e8884
zösischer	w1_d51e8889
Cavalier,	w3_d51e8892
so	w5_d51e8895
nach	w7_d51e8898
Stockholm	w9_d51e8901
gehet,	w11_d51e8904
alhier	w1_d51e8910
an,	w3_d51e8913
und	w5_d51e8916
hatte	w7_d51e8919
dieser	w9_d51e8922
Tagen	w11_d51e8925
die	w13_d51e8929
Ehre	w15_d51e8932
und	w1_d51e8937
Gnade,	w3_d51e8940
denen	w5_d51e8943
sämtlichen	w7_d51e8946
Durchlauch	w9_d51e8949
tigsten	w1_d51e8954
Herrschaften	w3_d51e8957
präsentiret	w5_d51e8960
zu	w7_d51e8963
werden,	w9_d51e8966
und	w1_d51e8971
wurde	w3_d51e8974
von	w5_d51e8977
Denenselben	w7_d51e8980
aufs	w9_d51e8983
gnädigste	w11_d51e8986
empfangen.	w1_d51e8992
Am	w3_d51e8995
letzt	w5_d51e8998
verwichenen	w7_d51e9001
Diensta	w9_d51e9004
Abends	w1_d51e9009
entstunde	w3_d51e9012
hier	w5_d51e9015
ein	w7_d51e9018
zwar	w9_d51e9021
allem	w11_d51e9024
an	w13_d51e9028
fänglichen	w1_d51e9033
Ansehen	w3_d51e9036
nach	w5_d51e9039
nicht	w7_d51e9042
sehr	w9_d51e9045
schweres	w11_d51e9048
Donner=wetter,	w1_d51e9053
doch	w3_d51e9056
geschahe	w5_d51e9059
es,	w7_d51e9062
daß	w9_d51e9065
ein	w11_d51e9068
mal	w1_d51e9074
Blitz	w3_d51e9077
und	w5_d51e9080
Schlag	w7_d51e9083
gleich	w9_d51e9086
auf	w11_d51e9089
einander	w13_d51e9093
mit	w1_d51e9098
einer	w3_d51e9101
solchen	w5_d51e9104
Heftigkeit	w7_d51e9107
folgten,	w9_d51e9110
daß	w11_d51e9113
er	w13_d51e9117
sterer	w1_d51e9122
in	w3_d51e9125
hiesiger	w5_d51e9128
St.	w7_d51e9131
Peters	w9_d51e9134
Pfarr=kirche,	w11_d51e9137
vermittlich	w1_d51e9142
durch	w3_d51e9145
den	w5_d51e9148
Thurn,	w7_d51e9151
hinein	w9_d51e9154
fuhr,	w11_d51e9157
und	w1_d51e9163
die	w3_d51e9166
Empor=decke	w5_d51e9169
an	w7_d51e9172
verschiedene	w9_d51e9175
Orten	w11_d51e9178
nicht	w1_d51e9183
nur	w3_d51e9186
durchlöcherte,	w5_d51e9189
und	w7_d51e9192
in	w9_d51e9195
der	w11_d51e9198
Sacristey	w13_d51e9202
die	w1_d51e9207
Wand	w3_d51e9210
über	w5_d51e9213
dem	w7_d51e9216
marmorsteinernen	w9_d51e9219
Wasch	w11_d51e9222
brünnlein	w1_d51e9227
(worinnen	w3_d51e9230
der	w5_d51e9233
Priester	w7_d51e9236
vor	w9_d51e9239
der	w11_d51e9242
Heil.	w1_d51e9248
Meß	w3_d51e9251
ihn	w5_d51e9254
die	w7_d51e9257
Hände	w9_d51e9260
waschet)	w11_d51e9263
von	w13_d51e9267
oben	w15_d51e9270
an	w1_d51e9275
bis	w3_d51e9278
herunter	w5_d51e9281
über	w7_d51e9284
eine	w9_d51e9287
Hand	w11_d51e9290
breit	w13_d51e9294
streifte,	w15_d51e9297
sondern	w1_d51e9302
auch,	w3_d51e9305
was	w5_d51e9308
das	w7_d51e9311
merckwürdigste	w9_d51e9314
da	w11_d51e9317
bey	w1_d51e9322
war,	w3_d51e9325
der	w5_d51e9328
Blitz	w7_d51e9331
in	w9_d51e9334
aller	w11_d51e9337
Geschwindigkeit	w13_d51e9341
durch	w1_d51e9347
den	w3_d51e9350
vierthalb	w5_d51e9353
Schuh	w7_d51e9356
Quadraten	w9_d51e9359
Fuß	w11_d51e9362
der	w1_d51e9367
mitlern	w3_d51e9370
Kirch=säule,	w5_d51e9373
woran	w7_d51e9376
das	w9_d51e9379
Crucifix	w11_d51e9382
stehet,	w1_d51e9387
an	w3_d51e9390
dreyen	w5_d51e9393
verschiedenen	w7_d51e9396
Orten	w9_d51e9399
neben	w11_d51e9402
einander	w1_d51e9407
an	w3_d51e9410
der	w5_d51e9413
einen	w7_d51e9416
Seite	w9_d51e9419
hinein,	w11_d51e9422
und	w13_d51e9426
ge	w15_d51e9429
gen	w1_d51e9435
über	w3_d51e9438
an	w5_d51e9441
der	w7_d51e9444
andern	w9_d51e9447
Seite,	w11_d51e9450
eben	w13_d51e9454
so	w15_d51e9457
viel	w17_d51e9460
mal	w1_d51e9465
wieder	w3_d51e9468
heraus	w5_d51e9471
fuhr,	w7_d51e9474
und	w9_d51e9477
zwar	w11_d51e9480
mit	w13_d51e9484
solcher	w1_d51e9489
Subtilität,	w3_d51e9492
daß	w5_d51e9495
man	w7_d51e9498
kaum	w9_d51e9501
einen	w11_d51e9504
schwachen	w1_d51e9509
Bind=faden	w3_d51e9512
durch	w5_d51e9515
dessen	w7_d51e9518
gemachte	w9_d51e9521
drey	w1_d51e9527
Löcher	w3_d51e9530
ziehen	w5_d51e9533
kan;	w7_d51e9536
sonsten	w9_d51e9539
aber	w11_d51e9542
hat	w13_d51e9546
die	w15_d51e9549
ses	w1_d51e9554
Hochgewitter,	w3_d51e9557
GOtt	w5_d51e9560
sey	w7_d51e9563
gedanckt!	w9_d51e9566
kei	w11_d51e9569
nen	w1_d51e9574
weitern	w3_d51e9577
Schaden	w5_d51e9580
verursachet.	w7_d51e9583
</p>
<head id="h2_d51e9589">
Hamburg	w1_d51e9593
8.	w3_d51e9596
Junii.	w5_d51e9599
</head>
<p id="p4_d51e9602">
Den	w1_d51e9606
5.	w3_d51e9609
dieses,	w5_d51e9612
Abends	w7_d51e9615
gegen	w9_d51e9618
8.	w11_d51e9621
Uhr,	w13_d51e9625
ist	w1_d51e9630
der	w3_d51e9633
König	w5_d51e9636
von	w7_d51e9639
Dännemark	w9_d51e9642
mit	w11_d51e9645
Dero	w13_d51e9649
Ge	w15_d51e9652
folge	w1_d51e9657
unter	w3_d51e9660
Salutirung	w5_d51e9663
der	w7_d51e9666
Kanonen	w9_d51e9669
von	w11_d51e9672
de	w13_d51e9676
nen	w1_d51e9682
hiesigen	w3_d51e9685
Wällen	w5_d51e9688
zu	w7_d51e9691
Altona	w9_d51e9694
in	w11_d51e9697
höchstem	w13_d51e9701
Wolergehen	w1_d51e9706
eingetroffen.	w3_d51e9709
Am	w5_d51e9712
6ten	w7_d51e9715
hatten	w9_d51e9718
die	w1_d51e9723
zur	w3_d51e9726
Beglückwünschung	w5_d51e9729
gedachten	w7_d51e9732
Königs	w9_d51e9735
von	w1_d51e9740
E.	w3_d51e9743
Edlen	w5_d51e9746
Raht	w7_d51e9749
ernannte	w9_d51e9752
Abgeordnete	w11_d51e9755
dieser	w1_d51e9761
Stadt,	w3_d51e9764
Herr	w5_d51e9767
Syndicus	w7_d51e9770
Klefeker,	w9_d51e9773
und	w11_d51e9776
Herr	w1_d51e9781
Senator	w3_d51e9784
Dresky,	w5_d51e9787
eine	w7_d51e9790
überaus	w9_d51e9793
gnädige	w11_d51e9796
Audienz,	w1_d51e9801
und	w3_d51e9804
der	w5_d51e9807
Hof	w7_d51e9810
war	w9_d51e9813
sehr	w11_d51e9816
zahlreich.	w13_d51e9820
Sowol	w1_d51e9825
der	w3_d51e9828
regierenden	w5_d51e9831
Herren	w7_d51e9834
Herzogen	w9_d51e9837
von	w11_d51e9840
Hildburgshausen	w1_d51e9846
und	w3_d51e9849
Hollstein=plön,	w5_d51e9852
als	w7_d51e9855
der	w1_d51e9860
Prinzen	w3_d51e9863
von	w5_d51e9866
Hessen=cassel	w7_d51e9869
Durchlauchten	w9_d51e9872
fanden	w1_d51e9877
sich	w3_d51e9880
dabey	w5_d51e9883
ein,	w7_d51e9886
und	w9_d51e9889
es	w11_d51e9892
waren,	w13_d51e9896
ausser	w15_d51e9899
</p>
<p id="p6_d51e9902">
der	w1_d51e9906
Königlichen,	w3_d51e9909
zwey	w5_d51e9912
Marschalls=tafeln,	w7_d51e9915
so	w1_d51e9920
wie	w3_d51e9923
auch	w5_d51e9926
des	w7_d51e9929
folgenden	w9_d51e9932
Tages,	w11_d51e9935
an	w13_d51e9939
wel	w15_d51e9942
chen	w1_d51e9947
zu	w3_d51e9950
Abend	w5_d51e9953
in	w7_d51e9956
denen	w9_d51e9959
Königl.	w11_d51e9962
Zimmern	w13_d51e9966
Apartement	w1_d51e9972
gehalten	w3_d51e9975
wurde.	w5_d51e9978
Auch	w7_d51e9981
trafe	w9_d51e9984
den	w1_d51e9989
7ten	w3_d51e9992
dieses	w5_d51e9995
der	w7_d51e9998
Statthalter	w9_d51e10001
zu	w11_d51e10004
Schles	w13_d51e10008
wig,	w1_d51e10013
Herr	w3_d51e10016
Marggraf	w5_d51e10019
von	w7_d51e10022
Brandenburg	w9_d51e10025
culmbach	w1_d51e10030
ein.	w3_d51e10033
Am	w5_d51e10036
8ten	w7_d51e10039
hatten	w9_d51e10042
die	w11_d51e10045
Abgeord	w13_d51e10049
neten	w1_d51e10055
der	w3_d51e10058
Stadt	w5_d51e10061
Bremen,	w7_d51e10064
der	w9_d51e10067
Herr	w11_d51e10070
Senator	w13_d51e10074
Schmidt,	w1_d51e10079
und	w3_d51e10082
der	w5_d51e10085
Herr	w7_d51e10088
Vice=syndicus	w9_d51e10091
Schöne	w1_d51e10096
eine	w3_d51e10099
besonders	w5_d51e10102
gnädige	w7_d51e10105
Audienz	w9_d51e10108
Se.	w1_d51e10113
Königl.	w3_d51e10116
Majestät	w5_d51e10119
geruheten,	w7_d51e10122
des	w9_d51e10125
Nach	w11_d51e10128
mittags	w1_d51e10134
um	w3_d51e10137
6.	w5_d51e10140
Uhr	w7_d51e10143
unter	w9_d51e10146
einem	w11_d51e10149
zahlreichen	w13_d51e10153
Gefolge	w1_d51e10158
zu	w3_d51e10161
Pferde	w5_d51e10164
in	w7_d51e10167
die	w9_d51e10170
Stadt	w11_d51e10173
Hamburg	w13_d51e10177
sich	w1_d51e10182
zu	w3_d51e10185
begeben,	w5_d51e10188
von	w7_d51e10191
deren	w9_d51e10194
Wällen	w11_d51e10197
Dieselbe	w13_d51e10201
sowol	w1_d51e10206
bey	w3_d51e10209
der	w5_d51e10212
Hereinkunft	w7_d51e10215
ins	w9_d51e10218
Millern=thor,	w11_d51e10221
als	w1_d51e10227
bey	w3_d51e10230
der	w5_d51e10233
Zurück=kehr	w7_d51e10236
durch	w9_d51e10239
eine	w11_d51e10242
Kanonade	w13_d51e10246
salutiret	w1_d51e10251
wurden.	w3_d51e10254
Es	w5_d51e10257
vermehret	w7_d51e10260
sich	w9_d51e10263
der	w11_d51e10266
Hof	w13_d51e10270
täglich	w1_d51e10275
durch	w3_d51e10278
die	w5_d51e10281
Ankunft	w7_d51e10284
hoher	w9_d51e10287
Personen;	w11_d51e10290
wie	w1_d51e10295
dann	w3_d51e10298
insonderheit	w5_d51e10301
des	w7_d51e10304
Herrn	w9_d51e10307
Herzogs	w11_d51e10310
zu	w13_d51e10314
Hollstein=sonderburg	w1_d51e10320
Durchl.,	w3_d51e10323
auch	w5_d51e10326
der	w7_d51e10329
Kö	w9_d51e10332
nigl.	w1_d51e10337
Französische	w3_d51e10340
Ambassadeur	w5_d51e10343
am	w7_d51e10346
Königl.	w9_d51e10349
Hofe,	w1_d51e10354
der	w3_d51e10357
Herr	w5_d51e10360
Ogier,	w7_d51e10363
nebst	w9_d51e10366
dem	w11_d51e10369
Preußischen	w13_d51e10373
Gesandten,	w1_d51e10378
Herrn	w3_d51e10381
von	w5_d51e10384
Bielefeld,	w7_d51e10387
kürzlich	w9_d51e10390
eingetroffen	w1_d51e10396
seynd.	w3_d51e10399
</p>
<head id="h2_d51e10406">
Wien	w1_d51e10410
den	w3_d51e10413
26.	w5_d51e10416
Junii	w7_d51e10419
1756.	w9_d51e10422
</head>
<p id="p4_d51e10425">
Rittwoch	w1_d51e10429
den	w3_d51e10432
23.	w5_d51e10435
Junii	w7_d51e10438
Vormittags	w9_d51e10441
um	w11_d51e10444
228	w1_d51e10449
8.	w3_d51e10452
Uhr	w5_d51e10455
seynd	w7_d51e10458
beede	w9_d51e10461
Kaiserl.	w11_d51e10464
Majestä	w13_d51e10468
ten	w1_d51e10473
mit	w3_d51e10476
Sr.	w5_d51e10479
Königl.	w7_d51e10482
Hoheit	w9_d51e10485
dem	w11_d51e10488
Durchleuch	w13_d51e10492
tigsten	w1_d51e10498
Erb	w3_d51e10501
und	w5_d51e10504
Kron=prinzen	w7_d51e10507
Erz=herzogen	w9_d51e10510
Joseph,	w1_d51e10515
wie	w3_d51e10518
auch	w5_d51e10521
denen	w7_d51e10524
Durchleuchtigsten	w9_d51e10527
Erz	w11_d51e10530
herzoginnen	w1_d51e10535
Maria	w3_d51e10538
Anna	w5_d51e10541
und	w7_d51e10544
Maria	w9_d51e10547
Christina	w11_d51e10550
herein	w1_d51e10555
zu	w3_d51e10558
denen	w5_d51e10561
WW.	w7_d51e10564
EE.	w9_d51e10567
PP.	w11_d51e10570
Barnabiten	w13_d51e10574
bey	w1_d51e10580
St.	w3_d51e10583
Michael	w5_d51e10586
abgegangen,	w7_d51e10589
und	w9_d51e10592
haben	w11_d51e10595
alda	w13_d51e10599
unter	w1_d51e10604
Erschein	w3_d51e10607
und	w5_d51e10610
Begleitung	w7_d51e10613
Sr.	w9_d51e10616
Emi	w11_d51e10619
nenz	w1_d51e10624
des	w3_d51e10627
alhiesigen	w5_d51e10630
