<doc id="wr_1760-07-23" attrs="word" year="1760" month="07" day="23" corpus="2">
<head id="h2_d469e3392">
Londen	w1_d469e3396
</p>
<p id="p12_d469e11537">
Sonntags	w1_d469e11541
Vormittags	w3_d469e11544
haben	w5_d469e11547
Jhre	w7_d469e11550
Kai	w9_d469e11553
serl.	w1_d469e11558
Majestät	w3_d469e11561
mit	w5_d469e11564
Jhren	w7_d469e11567
Königl.	w9_d469e11570
Hoheiien	w11_d469e11573
denen	w1_d469e11578
Durchl.	w3_d469e11581
Erz=herzoginnen	w5_d469e11584
Maria	w7_d469e11587
An	w9_d469e11590
na,	w1_d469e11596
und	w3_d469e11599
Christina	w5_d469e11602
im	w7_d469e11605
offentlichen	w9_d469e11608
Staat	w11_d469e11611
herein	w1_d469e11616
zu	w3_d469e11619
denen	w5_d469e11622
WW.	w7_d469e11625
EE.	w9_d469e11628
PP.	w11_d469e11631
Carmeli	w13_d469e11635
tern	w1_d469e11640
auf	w3_d469e11643
der	w5_d469e11646
Laim=gruben	w7_d469e11649
sich	w9_d469e11652
begeben,	w11_d469e11655
und	w13_d469e11659
alda	w1_d469e11664
dem	w3_d469e11667
feyerlichen	w5_d469e11670
hohen	w7_d469e11673
Amt	w9_d469e11676
beygewoh	w11_d469e11679
net,	w1_d469e11685
sodann	w3_d469e11688
nacher	w5_d469e11691
Schönbrunn	w7_d469e11694
sich	w9_d469e11697
wieder	w11_d469e11700
zuruck	w1_d469e11705
verfüget.	w3_d469e11708
</p>
<p id="p14_d469e11711">
Montags	w1_d469e11715
den	w3_d469e11718
21.	w5_d469e11721
Julii	w7_d469e11724
waren	w9_d469e11727
beede	w11_d469e11730
Kai	w13_d469e11734
serl.	w1_d469e11739
Majestäten	w3_d469e11742
mit	w5_d469e11745
wichtigen	w7_d469e11748
Staats	w9_d469e11751
und	w11_d469e11754
Landes	w1_d469e11759
angelegenheiten	w3_d469e11762
beschäftiget.	w5_d469e11765
</p>
<p id="p16_d469e11768">
Dienstags	w1_d469e11772
den	w3_d469e11775
22.	w5_d469e11778
Julii	w7_d469e11781
als	w9_d469e11784
am	w11_d469e11787
Fest	w13_d469e11791
St.	w1_d469e11796
Mariä	w3_d469e11799
Magdalenä	w5_d469e11802
Vormittags	w7_d469e11805
haben	w9_d469e11808
allerhöchste	w1_d469e11813
Herrschaften	w3_d469e11816
dem	w5_d469e11819
gewöhnlich	w7_d469e11822
öffentlichen	w1_d469e11828
Gottes	w3_d469e11831
dienst	w5_d469e11834
in	w7_d469e11837
der	w9_d469e11840
Schönbru	w11_d469e11843
ner	w1_d469e11848
Schloß=capellen	w3_d469e11851
beygewohnet.	w5_d469e11854
</p>
<head id="h2_d469e11860">
Lista	w1_d469e11864
deren	w3_d469e11867
Verstorbenen	w5_d469e11870
zu	w7_d469e11873
Wien	w9_d469e11876
in	w1_d469e11881
und	w3_d469e11884
vor	w5_d469e11887
der	w7_d469e11890
Stadt.	w9_d469e11893
Den	w1_d469e11898
18.	w3_d469e11901
Julii.	w5_d469e11904
Jn	w1_d469e11910
der	w3_d469e11913
Stadt.	w5_d469e11916
</head>
<list id="l4_d469e11919">
Der	w1_d469e11923
Hoch=edel=geb.	w3_d469e11926
Hr	w5_d469e11929
Franz	w7_d469e11932
Ludw.	w9_d469e11935
Edler	w11_d469e11938
v.	w13_d469e11942
Gru	w15_d469e11945
ber,	w1_d469e11950
im	w3_d469e11953
Grünwaldis.	w5_d469e11956
H.	w7_d469e11959
auf	w9_d469e11962
der	w11_d469e11965
hoh.	w13_d469e11969
Bruck.,	w15_d469e11972
alt	w17_d469e11975
37.	w1_d469e11980
J.	w3_d469e11983
</list>
<head id="h2_d469e11991">
Vor	w1_d469e11995
der	w3_d469e11998
Stadt.	w5_d469e12001
</head>
<list id="l4_d469e12004">
Der	w1_d469e12008
Hoch	w3_d469e12011
und	w5_d469e12014
Wol=geb.	w7_d469e12017
Hr.	w9_d469e12020
Hr.	w11_d469e12023
Ant.	w13_d469e12027
Jos.	w15_d469e12030
Graf	w17_d469e12033
v.	w19_d469e12036
Kohary,	w1_d469e12041
u.	w3_d469e12044
Sezabrac,	w5_d469e12047
Cavalier	w7_d469e12050
aus	w9_d469e12053
der	w11_d469e12056
unter	w13_d469e12060
Jhrer	w1_d469e12065
K.	w3_d469e12068
K	w5_d469e12071
M.	w7_d469e12074
allerhöchst.	w9_d469e12077
Protect.	w11_d469e12080
stehend.	w13_d469e12084
Sa	w15_d469e12087
voys.	w1_d469e12093
Ritter=acad,	w3_d469e12096
im	w5_d469e12099
Schloß	w7_d469e12102
zu	w9_d469e12105
Margar.,	w11_d469e12108
22.	w13_d469e12112
J.	w15_d469e12115
Der	w1_d469e12120
(Tit.)	w3_d469e12123
Hr.	w5_d469e12126
Mich.	w7_d469e12129
v.	w9_d469e12132
Ostern,	w11_d469e12135
im	w13_d469e12139
Emanuelisch.	w15_d469e12142
Stift	w1_d469e12147
bey	w3_d469e12150
Maria=hülf,	w5_d469e12153
alt	w7_d469e12156
90.	w9_d469e12159
J.	w11_d469e12162
Dem	w1_d469e12167
Hrn.	w3_d469e12170
Georg	w5_d469e12173
Rauffer,	w7_d469e12176
K.	w9_d469e12179
K.	w11_d469e12182
Saol=thür	w13_d469e12186
hüt,	w15_d469e12189
s.	w17_d469e12192
Fr.	w1_d469e12198
Reg,	w3_d469e12201
beym	w5_d469e12204
grün.	w7_d469e12207
Kranz	w9_d469e12210
in	w11_d469e12213
der	w13_d469e12217
Josephst.,	w15_d469e12220
alt	w1_d469e12225
63.	w3_d469e12228
J.	w5_d469e12231
Dem	w1_d469e12236
Joh.	w3_d469e12239
Kink,	w5_d469e12242
Burgerl	w7_d469e12245
Stärk=mach.,	w9_d469e12248
s.	w11_d469e12251
K.	w13_d469e12255
An	w15_d469e12258
na,	w1_d469e12263
beyn	w3_d469e12266
3.	w5_d469e12269
Huf=eis.	w7_d469e12272
an	w9_d469e12275
der	w11_d469e12278
Wien,	w13_d469e12282
alt	w15_d469e12285
2.	w17_d469e12288
J.	w19_d469e12291
Barthl.	w1_d469e12297
Gutman,	w3_d469e12300
Kammer=dien.,	w5_d469e12303
beyn	w7_d469e12306
2.	w9_d469e12309
weissen	w11_d469e12312
Saul.	w1_d469e12317
bey	w3_d469e12320
Maria=hülf,	w5_d469e12323
alt	w7_d469e12326
41.	w9_d469e12329
J.	w11_d469e12332
Andre	w1_d469e12337
Weissenhammer,	w3_d469e12340
Bensel=mach.,	w5_d469e12343
in	w7_d469e12346
s.	w9_d469e12349
H.	w11_d469e12352
zu	w13_d469e12356
Margar.,	w1_d469e12361
alt	w3_d469e12364
74.	w5_d469e12367
J.	w7_d469e12370
</list>
<list id="l6_d469e12374">
Thom,	w1_d469e12378
Peter,	w3_d469e12381
Lauf,	w5_d469e12384
bey	w7_d469e12387
Sonn,	w9_d469e12390
und	w11_d469e12393
Mond	w13_d469e12397
bey	w15_d469e12400
St.	w17_d469e12403
Ulrich,	w1_d469e12408
alt	w3_d469e12411
30.	w5_d469e12414
J.	w7_d469e12417
Dem	w1_d469e12422
Math.	w3_d469e12425
Dutsch,	w5_d469e12428
Kutsch.,	w7_d469e12431
s.	w9_d469e12434
K.	w11_d469e12437
Anna,	w13_d469e12441
beym	w15_d469e12444
gut.	w1_d469e12450
Hirt.	w3_d469e12453
auf	w5_d469e12456
der	w7_d469e12459
Wied.,	w9_d469e12462
alt	w11_d469e12465
7.	w13_d469e12469
v.	w15_d469e12472
J.	w17_d469e12475
</list>
<head id="h2_d469e12482">
Summa	w1_d469e12486
9.	w3_d469e12489
Person.,	w5_d469e12492
darunter	w7_d469e12495
2.	w9_d469e12498
Kind.	w11_d469e12501
Den	w1_d469e12506
19.	w3_d469e12509
Julii.	w5_d469e12512
Jn	w1_d469e12517
der	w3_d469e12520
Stadt.	w5_d469e12523
</head>
<list id="l4_d469e12526">
Dem	w1_d469e12530
Mich.	w3_d469e12533
Jelky,	w5_d469e12536
Burgerl.	w7_d469e12539
Schneid.,	w9_d469e12542
s.	w11_d469e12545
W.	w13_d469e12549
Cath.	w15_d469e12552
im	w1_d469e12557
Grosseris.	w3_d469e12560
H.	w5_d469e12563
am	w7_d469e12566
Kohl=markt,	w9_d469e12569
alt	w11_d469e12572
34.	w13_d469e12576
J.	w15_d469e12579
Dem	w1_d469e12584
Math.	w3_d469e12587
Plem,	w5_d469e12590
Burgerl.	w7_d469e12593
Galanterie=arbeit.	w9_d469e12596
s.	w11_d469e12599
W.	w1_d469e12605
Cathar.,	w3_d469e12608
im	w5_d469e12611
Eisenhutis.	w7_d469e12614
H.	w9_d469e12617
am	w11_d469e12620
Arsen,	w13_d469e12624
60	w15_d469e12627
J.	w17_d469e12630
Francisca	w1_d469e12635
Seyboldin,	w3_d469e12638
led.,	w5_d469e12641
im	w7_d469e12644
Gatterburgis.	w9_d469e12647
H.	w11_d469e12650
in	w13_d469e12654
der	w1_d469e12659
Dorothe	w3_d469e12662
gas.,	w5_d469e12665
alt	w7_d469e12668
60.	w9_d469e12671
J.	w11_d469e12674
Valent	w1_d469e12679
Ulrich,	w3_d469e12682
Lack.,	w5_d469e12685
im	w7_d469e12688
Druckmillerisch.	w9_d469e12691
H.	w11_d469e12694
am	w13_d469e12698
Salz=gr.,	w1_d469e12704
alt	w3_d469e12707
34.	w5_d469e12710
J.	w7_d469e12713
</list>
<head id="h2_d469e12720">
Vor	w1_d469e12724
der	w3_d469e12727
Stadt.	w5_d469e12730
</head>
<list id="l4_d469e12733">
Der	w1_d469e12737
Hoch=edel	w3_d469e12740
geb.	w5_d469e12743
Hr.	w7_d469e12746
Joh.	w9_d469e12749
Ant.	w11_d469e12752
v.	w13_d469e12756
Pichler,	w15_d469e12759
K	w17_d469e12762
K.	w19_d469e12765
Hof=raht,	w1_d469e12770
im	w3_d469e12773
eignen	w5_d469e12776
Gart	w7_d469e12779
obermNeustift,	w9_d469e12782
76.	w11_d469e12785
J.	w13_d469e12789
Dem	w1_d469e12794
Jos.	w3_d469e12797
Wisenbacher,	w5_d469e12800
Hüner=kram.,	w7_d469e12803
s.	w9_d469e12806
W.	w11_d469e12809
Anna,	w13_d469e12813
beym	w1_d469e12819
blech.	w3_d469e12822
Thurn	w5_d469e12825
aus.	w7_d469e12828
Klag=baum,	w9_d469e12831
alt	w11_d469e12834
25.	w13_d469e12838
J.	w15_d469e12841
Dem	w1_d469e12846
Joh.	w3_d469e12849
Horzy,	w5_d469e12852
Tag=löhn,	w7_d469e12855
s.	w9_d469e12858
S.	w11_d469e12861
Andre,	w13_d469e12865
im	w15_d469e12868
Zie	w17_d469e12871
gel=deckeris.	w1_d469e12876
H.	w3_d469e12879
am	w5_d469e12882
Himmel=pfort=gr.,	w7_d469e12885
12.	w9_d469e12888
J.	w11_d469e12891
</list>
<head id="h2_d469e12898">
Summa	w1_d469e12902
7.	w3_d469e12905
Person.,	w5_d469e12908
darunter	w7_d469e12911
0.	w9_d469e12914
Kind.	w11_d469e12917
Den	w1_d469e12922
20.	w3_d469e12925
Julii.	w5_d469e12928
Jn	w1_d469e12933
der	w3_d469e12936
Stadt.	w5_d469e12939
Niemand.	w1_d469e12945
Vor	w1_d469e12950
der	w3_d469e12953
Stadt.	w5_d469e12956
</head>
<list id="l4_d469e12959">
Christoph	w1_d469e12963
Wolferman,	w3_d469e12966
Band=mach.	w5_d469e12969
beym	w7_d469e12972
schwarz.	w9_d469e12975
Adl.	w1_d469e12980
oberm	w3_d469e12983
Neustift,	w5_d469e12986
alt	w7_d469e12989
72.	w9_d469e12992
J.	w11_d469e12995
Gertr.	w1_d469e13000
Wendlin,	w3_d469e13003
Wittwe,	w5_d469e13006
beym	w7_d469e13009
schwarz.	w9_d469e13012
Rädel	w11_d469e13015
im	w13_d469e13019
Liechtenth.,	w1_d469e13025
alt	w3_d469e13028
62.	w5_d469e13031
J.	w7_d469e13034
Der	w1_d469e13039
Anna	w3_d469e13042
Prucknerin,	w5_d469e13045
Wittwe,	w7_d469e13048
ihr	w9_d469e13051
K.	w11_d469e13054
Anna,	w13_d469e13058
bey	w15_d469e13061
dem	w1_d469e13066
schwarz.	w3_d469e13069
Thor	w5_d469e13072
bey	w7_d469e13075
Maria=hülf,	w9_d469e13078
alt	w11_d469e13081
6.	w13_d469e13085
J.	w15_d469e13088
Lucas	w1_d469e13093
Seethaller,	w3_d469e13096
Schif=kn.,	w5_d469e13099
bey	w7_d469e13102
der	w9_d469e13105
gold.	w11_d469e13108
Kuger	w13_d469e13112
in	w1_d469e13118
der	w3_d469e13121
Josephst.,	w5_d469e13124
alt	w7_d469e13127
75.	w9_d469e13130
J.	w11_d469e13133
Dem	w1_d469e13138
Joh.	w3_d469e13141
Neunfingerl,	w5_d469e13144
Kutsch.,	w7_d469e13147
s.	w9_d469e13150
K.	w11_d469e13153
Jos.,	w13_d469e13157
beym	w15_d469e13160
schwarz.	w1_d469e13165
Ochs.	w3_d469e13168
in	w5_d469e13171
der	w7_d469e13174
Leopoldst.,	w9_d469e13177
alt	w11_d469e13180
2.	w13_d469e13184
J.	w15_d469e13187
Summa	w1_d469e13192
5.	w3_d469e13195
Pers.	w5_d469e13198
darunter	w7_d469e13201
2.	w9_d469e13204
Kind.	w11_d469e13207
</list>
<head id="h2_d469e13214">
Den	w1_d469e13218
21.	w3_d469e13221
Julii.	w5_d469e13224
Jn	w7_d469e13227
der	w9_d469e13230
Stadt.	w11_d469e13233
</head>
<list id="l4_d469e13236">
Der	w1_d469e13240
W.	w3_d469e13243
Ehrw.	w5_d469e13246
Hr.	w7_d469e13249
Georg	w9_d469e13252
Kunz,	w11_d469e13255
welt.	w13_d469e13259
Prüst.,	w15_d469e13262
im	w17_d469e13265
Brenneris.	w1_d469e13270
H.	w3_d469e13273
in	w5_d469e13276
der	w7_d469e13279
klein.	w9_d469e13282
Dorotbe=gal,	w11_d469e13285
13.	w13_d469e13289
J.	w15_d469e13292
Dem	w1_d469e13297
Hrn.	w3_d469e13300
Jos.	w5_d469e13303
Prainick,	w7_d469e13306
Med.	w9_d469e13309
Doct.	w11_d469e13312
s.	w13_d469e13316
Jungf.	w15_d469e13319
T.	w17_d469e13322
Magdal,	w1_d469e13328
im	w3_d469e13331
Ertlis.	w5_d469e13334
H.	w7_d469e13337
im	w9_d469e13340
Hutsteper	w11_d469e13343
gas,	w13_d469e13347
20.	w15_d469e13350
J.	w17_d469e13353
Dem	w1_d469e13358
Jos.	w3_d469e13361
Zwetler,	w5_d469e13364
Strümpf	w7_d469e13367
würk.,	w9_d469e13370
s.	w11_d469e13373
K.	w13_d469e13377
Anna,	w15_d469e13380
im	w1_d469e13385
Becherl=hof	w3_d469e13388
im	w5_d469e13391
Kumpf=gäs,	w7_d469e13394
alt	w9_d469e13397
6.	w11_d469e13400
J.	w13_d469e13404
</list>
<head id="h2_d469e13411">
Vor	w1_d469e13415
der	w3_d469e13418
Stadt.	w5_d469e13421
</head>
<list id="l4_d469e13424">
Dem	w1_d469e13428
Adam	w3_d469e13431
Geringer,	w5_d469e13434
Land	w7_d469e13437
Bäck,	w9_d469e13440
/	w11_d469e13443
T.	w13_d469e13447
Magdal.,	w15_d469e13450
beyn	w1_d469e13455
3.	w3_d469e13458
Lil.	w5_d469e13461
in	w7_d469e13464
der	w9_d469e13467
Josephst.,	w11_d469e13470
alt	w13_d469e13474
21.	w15_d469e13477
J.	w17_d469e13480
Anna	w1_d469e13485
Schmidin,	w3_d469e13488
Wittwe,	w5_d469e13491
im	w7_d469e13494
Hauptmanis.	w9_d469e13497
H.	w11_d469e13500
am	w13_d469e13504
Neustift,	w1_d469e13510
alt	w3_d469e13513
43.	w5_d469e13516
J	w7_d469e13519
Dem	w1_d469e13524
Paul	w3_d469e13527
Wichner,	w5_d469e13530
Stuckador,	w7_d469e13533
s.	w9_d469e13536
K.	w11_d469e13539
Jos.,	w13_d469e13543
bey	w15_d469e13546
der	w1_d469e13551
gold.	w3_d469e13554
Kanne	w5_d469e13557
am	w7_d469e13560
Hungel=brunn,	w9_d469e13563
alt	w11_d469e13566
3.	w13_d469e13570
J.	w15_d469e13573
</list>
<list id="l10_d469e13587">
Dem	w1_d469e13591
Pet.	w3_d469e13594
Neubauer,	w5_d469e13597
ohne	w7_d469e13600
Condit.,	w9_d469e13603
s.	w11_d469e13606
K.	w13_d469e13610
Francis	w15_d469e13613
ca,	w1_d469e13618
im	w3_d469e13621
Baarausleiheris.	w5_d469e13624
H.	w7_d469e13627
auf	w9_d469e13630
der	w11_d469e13633
Wied.,	w13_d469e13637
6	w15_d469e13640
v.	w17_d469e13643
J.	w19_d469e13646
Jos.	w1_d469e13651
Adam,	w3_d469e13654
Zimmer=ges.,	w5_d469e13657
bey	w7_d469e13660
der	w9_d469e13663
Flucht	w11_d469e13666
in	w13_d469e13670
Egyt.	w15_d469e13673
am	w1_d469e13679
Himmel=pfort.	w3_d469e13682
gr.,	w5_d469e13685
alt	w7_d469e13688
56.	w9_d469e13691
J.	w11_d469e13694
Andre	w1_d469e13699
Schuster,	w3_d469e13702
Tag	w5_d469e13705
löhn.,	w7_d469e13708
im	w9_d469e13711
Hausmeisterischen	w11_d469e13714
H.	w1_d469e13719
zu	w3_d469e13722
Gumpendorf,	w5_d469e13725
alt	w7_d469e13728
79.	w9_d469e13731
J.	w11_d469e13734
Dem	w1_d469e13739
Math	w3_d469e13742
Kretzer,	w5_d469e13745
Tag=löhn,	w7_d469e13748
s.	w9_d469e13751
T.	w11_d469e13754
Anna,	w13_d469e13758
beym	w15_d469e13761
kl.	w17_d469e13764
Blumen	w1_d469e13770
stock	w3_d469e13773
bey	w5_d469e13776
Maria=hülf,	w7_d469e13779
alt	w9_d469e13782
15.	w11_d469e13785
J.	w13_d469e13789
Summa	w1_d469e13794
10.	w3_d469e13797
Pers.,	w5_d469e13800
darunter	w7_d469e13803
3.	w9_d469e13806
Kind.	w11_d469e13809
</list>
<p id="p12_d469e13814">
Wir	w1_d469e13818
Burgermeister	w3_d469e13821
Amts=verwalter	w5_d469e13824
und	w7_d469e13827
Raht	w9_d469e13830
in	w1_d469e13835
Stadt	w3_d469e13838
Wien	w5_d469e13841
geben	w7_d469e13844
hiemit	w9_d469e13847
durch	w11_d469e13850
dieses	w13_d469e13854
offent	w15_d469e13857
liche	w1_d469e13862
Edict	w3_d469e13865
jedermänniglich	w5_d469e13868
zu	w7_d469e13871
vernehmen,	w9_d469e13874
was	w11_d469e13877
gestalten	w1_d469e13883
wir	w3_d469e13886
auf	w5_d469e13889
beschehen	w7_d469e13892
schriftliches	w9_d469e13895
Anlangen	w11_d469e13898
und	w1_d469e13903
Bitten	w3_d469e13906
Johann	w5_d469e13909
Ohmayrs,	w7_d469e13912
K.	w9_d469e13915
K.	w11_d469e13918
Hof	w13_d469e13922
und	w15_d469e13925
Burgerl.	w1_d469e13930
Zimmer=meisters	w3_d469e13933
unterm	w5_d469e13936
10.	w7_d469e13939
May	w9_d469e13942
dies	w11_d469e13945
Jahrs	w1_d469e13950
in	w3_d469e13953
ein	w5_d469e13956
Licitations=edict	w7_d469e13959
gewilliget,	w9_d469e13962
und	w11_d469e13965
berordnet	w1_d469e13971
haben,	w3_d469e13974
daß	w5_d469e13977
die	w7_d469e13980
Mayrische	w9_d469e13983
in	w11_d469e13986
der	w13_d469e13990
Leo	w15_d469e13993
poldstadt	w1_d469e13998
ligende	w3_d469e14001
Behausung	w5_d469e14004
samt	w7_d469e14007
dem	w9_d469e14010
Burgerl.	w11_d469e14013
Belerer=gewerb	w1_d469e14018
offentlich	w3_d469e14021
ausgefeilet,	w5_d469e14024
und	w7_d469e14027
dem	w9_d469e14030
Meistbietenden	w1_d469e14035
verkauffet	w3_d469e14038
werden	w5_d469e14041
solle.	w7_d469e14044
Da	w9_d469e14047
nun	w11_d469e14050
hierzu	w1_d469e14056
der	w3_d469e14059
27.	w5_d469e14062
Monats=tag	w7_d469e14065
Augusti	w9_d469e14068
dies	w11_d469e14071
lauf	w13_d469e14075
fenden	w1_d469e14080
1760sten	w3_d469e14083
Jahrs	w5_d469e14086
zur	w7_d469e14089
Tagsatzung	w9_d469e14092
bestimmet	w11_d469e14095
worden	w1_d469e14100
ist;	w3_d469e14103
als	w5_d469e14106
wird	w7_d469e14109
ein	w9_d469e14112
solches	w11_d469e14115
hiemit	w13_d469e14119
jeder	w15_d469e14122
männiglich,	w1_d469e14127
wer	w3_d469e14130
dieses	w5_d469e14133
Haus	w7_d469e14136
und	w9_d469e14139
Oelererge	w11_d469e14142
wird	w1_d469e14148
käuflichen	w3_d469e14151
an	w5_d469e14154
sich	w7_d469e14157
zu	w9_d469e14160
bringen	w11_d469e14163
gesinnet,	w13_d469e14167
mit	w15_d469e14170
diesem	w1_d469e14175
Edict	w3_d469e14178
zu	w5_d469e14181
dem	w7_d469e14184
Ende	w9_d469e14187
kund	w11_d469e14190
und	w13_d469e14194
zu	w15_d469e14197
wissen	w17_d469e14200
gemacht,	w1_d469e14205
damit	w3_d469e14208
sich	w5_d469e14211
ein	w7_d469e14214
hervor	w9_d469e14217
thuender	w11_d469e14220
Kauffer	w13_d469e14224
bey	w1_d469e14229
obbemeldt	w3_d469e14232
bestimmter	w5_d469e14235
Licitations=tagsatzung	w7_d469e14238
srüh	w1_d469e14244
um	w3_d469e14247
9.	w5_d469e14250
Uhr,	w7_d469e14253
oder	w9_d469e14256
da	w11_d469e14259
wir	w13_d469e14263
selbigen	w15_d469e14266
Tags	w17_d469e14269
et	w19_d469e14272
dann	w1_d469e14277
anderer	w3_d469e14280
Geschäften	w5_d469e14283
halber	w7_d469e14286
nicht	w9_d469e14289
zu	w11_d469e14292
Raht	w13_d469e14296
sßten,	w1_d469e14301
den	w3_d469e14304
nächst	w5_d469e14307
darauf	w7_d469e14310
folgenden	w9_d469e14313
Rahts=tag	w11_d469e14316
vor	w1_d469e14321
uns	w3_d469e14324
erscheinen,	w5_d469e14327
und	w7_d469e14330
sich	w9_d469e14333
bey	w11_d469e14336
unser	w13_d469e14340
und	w15_d469e14343
ge	w17_d469e14346
meiner	w1_d469e14352
Stadt	w3_d469e14355
Grund=buch	w5_d469e14358
durch	w7_d469e14361
den	w9_d469e14364
daselbsti	w11_d469e14367
gen	w1_d469e14372
Ams=schreiber	w3_d469e14375
anmelden	w5_d469e14378
lassen	w7_d469e14381
möge,	w9_d469e14384
alwo	w11_d469e14387
sedann	w1_d469e14392
das	w3_d469e14395
Weitere	w5_d469e14398
behörig	w7_d469e14401
tractiret	w9_d469e14404
werden	w11_d469e14407
solle.	w13_d469e14411
</p>
<p id="p14_d469e14414">
auf	w1_d469e14418
den	w3_d469e14421
5.	w5_d469e14424
Sept.	w7_d469e14427
1760.	w9_d469e14430
werden	w11_d469e14433
die	w13_d469e14437
in	w15_d469e14440
weil.	w17_d469e14443
Johann	w1_d469e14448
Jgnatz	w3_d469e14451
Heyinger	w5_d469e14454
Universitätsbuchdru	w7_d469e14457
aers,	w1_d469e14462
und	w3_d469e14465
behausten	w5_d469e14468
Burgers	w7_d469e14471
seel.	w9_d469e14474
Verlassenschaft	w11_d469e14477
gehörige	w1_d469e14483
Bücher,	w3_d469e14486
wie	w5_d469e14489
auch	w7_d469e14492
die	w9_d469e14495
Druckereyef	w11_d469e14498
seeten,	w1_d469e14503
bestehend:	w3_d469e14506
in	w5_d469e14509
vorhandenen	w7_d469e14512
Schriften,	w9_d469e14515
Buchstaben,	w1_d469e14520
Formen,	w3_d469e14523
und	w5_d469e14526
anderen	w7_d469e14529
Jnstrumen	w9_d469e14532
ten	w1_d469e14537
dem	w3_d469e14540
Meistbietenden	w5_d469e14543
durch	w7_d469e14546
eine	w9_d469e14549
offentliche	w11_d469e14552
Li	w13_d469e14556
citation	w1_d469e14562
verkauffet	w3_d469e14565
werden	w5_d469e14568
in	w7_d469e14571
dem	w9_d469e14574
Heyingerischen,	w11_d469e14577
oder	w1_d469e14582
Buchdruckerischen	w3_d469e14585
Haus	w5_d469e14588
in	w7_d469e14591
der	w9_d469e14594
Römer=straß	w11_d469e14597
neben	w1_d469e14602
denen	w3_d469e14605
Jacoberinnen	w5_d469e14608
fruh	w7_d469e14611
von	w9_d469e14614
9.	w11_d469e14617
bis	w13_d469e14621
12.	w15_d469e14624
und	w1_d469e14629
Nachmittags	w3_d469e14632
von	w5_d469e14635
3.	w7_d469e14638
bis	w9_d469e14641
6.	w11_d469e14644
Uhr.	w13_d469e14648
</p>
<p id="p16_d469e14651">
Von	w1_d469e14655
einem	w3_d469e14658
Löbl	w5_d469e14661
N.	w7_d469e14664
Oe.	w9_d469e14667
Landschaftsoberein	w11_d469e14670
nehmer=amt	w1_d469e14675
wird	w3_d469e14678
über	w5_d469e14681
vorhinnige	w7_d469e14684
Kund=machung	w9_d469e14687
hiemit	w1_d469e14692
weiters	w3_d469e14695
zu	w5_d469e14698
wissen	w7_d469e14701
gemacht;	w9_d469e14704
daß	w11_d469e14707
an	w13_d469e14711
denen	w15_d469e14714
za	w1_d469e14720
Bestreitung	w3_d469e14723
derer	w5_d469e14726
erforderlichen	w7_d469e14729
Unkösten	w9_d469e14732
bey	w11_d469e14735
Tarbaurend=gegenwärtigen	w1_d469e14740
Krieg	w3_d469e14743
von	w5_d469e14746
Anno	w7_d469e14749
1756.	w9_d469e14752
des	w1_d469e14757
inclusive	w3_d469e14760
1759.	w5_d469e14763
in	w7_d469e14766
besagtem	w9_d469e14769
Amte	w11_d469e14772
erlegtes	w13_d469e14776
Anticipationen	w1_d469e14781
und	w3_d469e14784
Subsidien,	w5_d469e14787
auch	w7_d469e14790
alle	w9_d469e14793
von	w11_d469e14796
30.	w13_d469e14800
bin	w15_d469e14803
crelustbe	w1_d469e14809
100.	w3_d469e14812
fl.	w5_d469e14815
(wovor	w7_d469e14818
unterm	w9_d469e14821
15.	w11_d469e14824
Octoris	w13_d469e14828
ei	w15_d469e14831
des	w1_d469e14836
seglichen	w3_d469e14839
obiger	w5_d469e14842
Jahren	w7_d469e14845
datirt=N.	w9_d469e14848
Oe.	w11_d469e14851
Land	w13_d469e14855
schafts=obligationen	w1_d469e14860
ertheilet	w3_d469e14863
worden	w5_d469e14866
seynd)	w7_d469e14869
in	w9_d469e14872
</p>
<p id="p18_d469e14875">
nächst	w1_d469e14879
künftigen	w3_d469e14882
Monat	w5_d469e14885
Octobri	w7_d469e14888
dieses	w9_d469e14891
1760sten	w11_d469e14894
Jahrs	w1_d469e14899
von	w3_d469e14902
da	w5_d469e14905
aus	w7_d469e14908
anwiederumen	w9_d469e14911
zuruck	w11_d469e14914
bezahlet	w13_d469e14918
werden;	w1_d469e14923
Solchemnach	w3_d469e14926
können	w5_d469e14929
all=jene	w7_d469e14932
Partheyen,	w9_d469e14935
so	w1_d469e14941
derley	w3_d469e14944
N.	w5_d469e14947
Oe.	w7_d469e14950
Landschafts=obligarionen	w9_d469e14953
in	w11_d469e14956
Handen	w1_d469e14961
haben,	w3_d469e14964
zu	w5_d469e14967
Abholung	w7_d469e14970
dieser	w9_d469e14973
ihrer	w11_d469e14976
Capi	w13_d469e14980
talien	w1_d469e14985
samt	w3_d469e14988
Jnteresse	w5_d469e14991
bey	w7_d469e14994
Verfall=zeit	w9_d469e14997
in	w11_d469e15000
bemelde	w13_d469e15004
tem	w1_d469e15009
Amte	w3_d469e15012
sich	w5_d469e15015
einfinden,	w7_d469e15018
dann	w9_d469e15021
hinnach	w11_d469e15024
kein	w13_d469e15028
wei	w15_d469e15031
teres	w1_d469e15037
Jnteresse	w3_d469e15040
hievon	w5_d469e15043
mehr	w7_d469e15046
abgereichet	w9_d469e15049
wird.	w11_d469e15052
</p>
<p id="p20_d469e15055">
Von	w1_d469e15059
einem	w3_d469e15062
Löbl	w5_d469e15065
N.	w7_d469e15068
Oe.	w9_d469e15071
