<doc id="wr_1759-12-26" attrs="word" year="1759" month="12" day="26" corpus="2">
<head id="h2_d409e3513">
Frankfort	w1_d409e3517
Capuci	w17_d409e7141
nern	w1_d409e7146
ob	w3_d409e7149
dem	w5_d409e7152
Hratschin,	w7_d409e7155
geruheten	w9_d409e7158
Daselbst	w11_d409e7161
Dero	w1_d409e7167
Andacht	w3_d409e7170
auferbäulichst	w5_d409e7173
zu	w7_d409e7176
verrichten,	w9_d409e7179
von	w1_d409e7184
dannen	w3_d409e7187
sie	w5_d409e7190
sich	w7_d409e7193
in	w9_d409e7196
die	w11_d409e7199
Metropolitankir	w13_d409e7203
che	w1_d409e7208
verfüget	w3_d409e7211
haben.	w5_d409e7214
Am	w7_d409e7217
Sonntag,	w9_d409e7220
als	w11_d409e7223
den	w1_d409e7228
9.	w3_d409e7231
Dieses	w5_d409e7234
wurde	w7_d409e7237
allhier	w9_d409e7240
jüngstgemel	w11_d409e7243
deter=massen	w1_d409e7249
in	w3_d409e7252
der	w5_d409e7255
Metropolitan	w7_d409e7258
St.	w9_d409e7261
Veits	w11_d409e7264
kirche,	w1_d409e7269
ob	w3_d409e7272
dem	w5_d409e7275
hiesigen	w7_d409e7278
Königl.	w9_d409e7281
Schloß,	w11_d409e7284
we	w13_d409e7288
gen	w1_d409e7293
des	w3_d409e7296
den	w5_d409e7299
20.	w7_d409e7302
und	w9_d409e7305
21.	w11_d409e7308
vorigen	w13_d409e7312
Monats	w15_d409e7315
von	w1_d409e7320
denen	w3_d409e7323
Kaiserl.	w5_d409e7326
Königl.	w7_d409e7329
Wassen	w9_d409e7332
wider	w11_d409e7335
das	w1_d409e7341
feindliche	w3_d409e7344
Preußische	w5_d409e7347
Corps	w7_d409e7350
unterm	w9_d409e7353
Ge	w11_d409e7356
neral	w1_d409e7361
von	w3_d409e7364
Fink	w5_d409e7367
erhaltenen	w7_d409e7370
glerrtichen	w9_d409e7373
Siegs	w11_d409e7376
GOtt	w1_d409e7381
dem	w3_d409e7384
Herrn	w5_d409e7387
deren	w7_d409e7390
Heerschaaren,	w9_d409e7393
vermög	w11_d409e7396
von	w1_d409e7401
Sr.	w3_d409e7404
Excell.	w5_d409e7407
des	w7_d409e7410
hiesigen	w9_d409e7413
Erz=bistums	w11_d409e7416
Co	w13_d409e7420
adjutoren	w1_d409e7426
und	w3_d409e7429
Successoren	w5_d409e7432
pontificaliter	w7_d409e7435
ge	w9_d409e7438
haltenen	w1_d409e7443
hohen	w3_d409e7446
Amt,	w5_d409e7449
und	w7_d409e7452
Anstimung	w9_d409e7455
des	w11_d409e7458
Te	w13_d409e7462
Deum,	w1_d409e7467
in	w3_d409e7470
Beywohnung	w5_d409e7473
des	w7_d409e7476
hiesigen	w9_d409e7479
Kais.	w11_d409e7482
Kön.	w1_d409e7487
Ministerii,	w3_d409e7490
und	w5_d409e7493
zahlreichen	w7_d409e7496
hohen	w9_d409e7499
Adels,	w1_d409e7505
schuldigst	w3_d409e7508
gedanket.	w5_d409e7511
Während	w7_d409e7514
de	w9_d409e7517
me	w1_d409e7522
nicht	w3_d409e7525
nur	w5_d409e7528
von	w7_d409e7531
der	w9_d409e7534
hier	w11_d409e7537
in	w13_d409e7541
Garnison	w15_d409e7544
be	w17_d409e7547
findlichen,	w1_d409e7552
ob	w3_d409e7555
dem	w5_d409e7558
Prager=schloß	w7_d409e7561
rangirten	w9_d409e7564
regulirten	w1_d409e7569
Soldatrsca	w3_d409e7572
ein	w5_d409e7575
dreymaliges	w7_d409e7578
Sal	w9_d409e7581
ve	w1_d409e7587
aus	w3_d409e7590
dem	w5_d409e7593
kleinen	w7_d409e7596
Gewehr	w9_d409e7599
gegeben,	w11_d409e7602
sondern	w13_d409e7606
auch	w1_d409e7611
die	w3_d409e7614
rings	w5_d409e7617
um	w7_d409e7620
die	w9_d409e7623
hiesige	w11_d409e7626
Prager=städt:	w13_d409e7630
gepflanzte	w1_d409e7635
Canonen	w3_d409e7638
dreymal	w5_d409e7641
abgefeuert	w7_d409e7644
wor	w9_d409e7647
den	w1_d409e7652
seynd.	w3_d409e7655
</p>
<head id="h2_d409e7661">
Breslau	w1_d409e7665
4.	w3_d409e7668
December.	w5_d409e7671
</head>
<p id="p4_d409e7674">
Nach	w1_d409e7678
denen	w3_d409e7681
aus	w5_d409e7684
dem	w7_d409e7687
Glatzischen	w9_d409e7690
eingelof	w11_d409e7693
fenen	w1_d409e7698
Nachrichten	w3_d409e7701
ist	w5_d409e7704
das	w7_d409e7707
bisher	w9_d409e7710
bey	w11_d409e7713
Trau	w13_d409e7717
tenau	w1_d409e7722
in	w3_d409e7725
Böhmen	w5_d409e7728
gestandene	w7_d409e7731
Oesterreichische	w9_d409e7734
Wolfersdorfische	w1_d409e7740
Corps	w1_d409e7745
den	w3_d409e7748
26.	w5_d409e7751
vorigen	w7_d409e7754
Monats	w1_d409e7759
aufgebrochen,	w3_d409e7762
und	w5_d409e7765
über	w7_d409e7768
Reinerts	w9_d409e7771
nach	w1_d409e7776
der	w3_d409e7779
Gegend	w5_d409e7782
von	w7_d409e7785
Habelschwerd	w9_d409e7788
mar	w11_d409e7791
</p>
<p id="p10_d409e7804">
schiret,	w1_d409e7808
um	w3_d409e7811
von	w5_d409e7814
dieser	w7_d409e7817
unbedeckten	w9_d409e7820
Gegend	w11_d409e7823
Contribution	w1_d409e7828
einzutreiben,	w3_d409e7831
</p>
<head id="h2_d409e7837">
Cadix	w1_d409e7841
7.	w3_d409e7844
Navember.	w5_d409e7847
</head>
<p id="p4_d409e7850">
de	w1_d409e7854
la	w3_d409e7857
Clüe	w5_d409e7860
hat	w7_d409e7863
auf	w9_d409e7866
zwey	w11_d409e7869
Monate	w13_d409e7873
Lebens	w15_d409e7876
mittel	w1_d409e7881
einhenommen,	w3_d409e7884
und	w5_d409e7887
wird	w7_d409e7890
mit	w9_d409e7893
der	w11_d409e7896
er	w13_d409e7900
sten	w1_d409e7905
günstigen	w3_d409e7908
Gelegenheit	w5_d409e7911
unter	w7_d409e7914
Segel	w9_d409e7917
ge	w11_d409e7920
hen.	w1_d409e7926
Diese	w3_d409e7929
Schiffe	w5_d409e7932
werden	w7_d409e7935
indessen	w9_d409e7938
aber	w11_d409e7941
noch	w13_d409e7945
immer	w1_d409e7950
von	w3_d409e7953
8.	w5_d409e7956
grossen	w7_d409e7959
Engländischen	w9_d409e7962
Schif	w11_d409e7965
sen	w1_d409e7970
unter	w3_d409e7973
Comsrando	w5_d409e7976
des	w7_d409e7979
Admirals	w9_d409e7982
Bro	w11_d409e7985
derick,	w1_d409e7990
der	w3_d409e7993
unter	w5_d409e7996
unseren	w7_d409e7999
Mauren	w9_d409e8002
ausser	w11_d409e8005
halb	w1_d409e8011
eines	w3_d409e8014
Canonen=schuffes,	w5_d409e8017
aber	w7_d409e8020
in	w9_d409e8023
einer	w11_d409e8026
Gegend,	w1_d409e8031
da	w3_d409e8034
er	w5_d409e8037
denen	w7_d409e8040
Franzosen	w9_d409e8043
des	w11_d409e8046
Aus	w13_d409e8050
lauffen	w1_d409e8055
leicht	w3_d409e8058
verwehren	w5_d409e8061
kan,	w7_d409e8064
vor	w9_d409e8067
Anker	w11_d409e8070
ligt,	w13_d409e8074
observiret.	w1_d409e8079
Derkünftige	w3_d409e8082
Sonntag	w5_d409e8085
ist	w7_d409e8088
zum	w9_d409e8091
Tag	w1_d409e8097
der	w3_d409e8100
Proclamation	w5_d409e8103
unsers	w7_d409e8106
neuen	w9_d409e8109
Son	w11_d409e8112
verains	w1_d409e8117
angesetzt.	w3_d409e8120
Der	w5_d409e8123
Englische	w7_d409e8126
Admiral	w9_d409e8129
hat	w1_d409e8134
bey	w3_d409e8137
dem	w5_d409e8140
Gouverneur	w7_d409e8143
um	w9_d409e8146
die	w11_d409e8149
Erlaubuuß	w13_d409e8153
angesucht,	w1_d409e8158
mit	w3_d409e8161
seiner	w5_d409e8164
Escadre	w7_d409e8167
zu	w9_d409e8170
Rote	w11_d409e8173
sich	w13_d409e8177
vor	w1_d409e8183
Anker	w3_d409e8186
zu	w5_d409e8189
legen,	w7_d409e8192
um	w9_d409e8195
zu	w11_d409e8198
diesem	w13_d409e8202
Fest	w15_d409e8205
das	w17_d409e8208
Seinige	w1_d409e8213
beytragen	w3_d409e8216
zu	w5_d409e8219
können,	w7_d409e8222
es	w9_d409e8225
ist	w11_d409e8228
ihm	w13_d409e8232
solches	w1_d409e8237
auch	w3_d409e8240
bewilliget	w5_d409e8243
worden,	w7_d409e8246
man	w9_d409e8249
glau	w11_d409e8252
bet	w1_d409e8257
aber	w3_d409e8260
deme	w5_d409e8263
ungeachtet,	w7_d409e8266
daßser	w9_d409e8269
äusserhalb	w11_d409e8272
der	w1_d409e8278
Forts	w3_d409e8281
vor	w5_d409e8284
Anker	w7_d409e8287
bleiben	w9_d409e8290
werde,	w11_d409e8293
um	w13_d409e8297
uis	w1_d409e8302
zaugehalten	w3_d409e8305
zu	w5_d409e8308
werden,	w7_d409e8311
wann	w9_d409e8314
die	w11_d409e8317
Fran	w13_d409e8321
ch	w1_d409e8326
bey	w3_d409e8329
diesst	w5_d409e8332
Gergenfen	w7_d409e8335
ablabftnsvel	w9_d409e8338
</p>
<head id="h2_d409e8344">
Krofdorf	w1_d409e8348
5.	w3_d409e8351
Demb.	w5_d409e8354
</head>
<p id="p4_d409e8357">
Diesen	w1_d409e8361
Morgen	w3_d409e8364
um	w5_d409e8367
8.	w7_d409e8370
Uhr	w9_d409e8373
habsn	w11_d409e8376
die	w13_d409e8380
Franzosen	w1_d409e8385
ihr	w3_d409e8388
Lager	w5_d409e8391
bey	w7_d409e8394
Giessen	w9_d409e8397
verlassen,	w11_d409e8400
und	w1_d409e8405
ihr	w3_d409e8408
gehabtes	w5_d409e8411
Lager	w7_d409e8414
stehet	w9_d409e8417
in	w11_d409e8420
vollen	w13_d409e8424
Brand.	w15_d409e8427
Der	w1_d409e8433
General,	w3_d409e8436
Graf	w5_d409e8439
von	w7_d409e8442
Kielmannsegge,	w9_d409e8445
hat	w11_d409e8448
die	w1_d409e8453
von	w3_d409e8456
ihnen	w5_d409e8459
verlassene	w7_d409e8462
Dörfer	w9_d409e8465
mit	w11_d409e8468
6000.	w13_d409e8472
Mkann	w1_d409e8477
Eugkändischen,	w3_d409e8480
und	w5_d409e8483
Hanöberschen	w7_d409e8486
Trupen	w1_d409e8496
wieder	w3_d409e8499
besetzet.	w5_d409e8502
</p>
<head id="h2_d409e8508">
Hanover	w1_d409e8512
7.	w3_d409e8515
Decemb.	w5_d409e8518
</head>
<p id="p4_d409e8521">
Die	w1_d409e8525
neuesten	w3_d409e8528
Berichte	w5_d409e8531
von	w7_d409e8534
der	w9_d409e8537
alliirten	w11_d409e8540
Armee	w1_d409e8545
bey	w3_d409e8548
Crofdorf	w5_d409e8551
melden,	w7_d409e8554
daß	w9_d409e8557
sich	w11_d409e8560
ein	w13_d409e8564
Theil	w1_d409e8569
der	w3_d409e8572
Französischen	w5_d409e8575
Armee	w7_d409e8578
unter	w9_d409e8581
einer	w11_d409e8584
verstellen	w1_d409e8590
Attaque	w3_d409e8593
auf	w5_d409e8596
das	w7_d409e8599
Wangenheimi	w9_d409e8602
sche	w1_d409e8607
Cotys	w3_d409e8610
nach	w5_d409e8613
Frankfort	w7_d409e8616
zuruckgezogen	w9_d409e8619
häte.	w1_d409e8624
Sonsten	w3_d409e8627
wird	w5_d409e8630
der	w7_d409e8633
Aufbouch	w9_d409e8636
der	w11_d409e8639
Fraitzösischen	w1_d409e8644
Armee	w3_d409e8647
nach	w5_d409e8650
Frankfort	w7_d409e8653
von	w9_d409e8656
</p>
<p id="p6_d409e8659">
allen	w1_d409e8663
Orten	w3_d409e8666
her	w5_d409e8669
bestättiget,	w7_d409e8672
nicht	w9_d409e8675
weniger	w11_d409e8678
die	w1_d409e8683
durch	w3_d409e8686
den	w5_d409e8689
Ritt=meister	w7_d409e8692
von	w9_d409e8695
Malorti,	w11_d409e8698
auf	w1_d409e8703
Befehl	w3_d409e8706
des	w5_d409e8709
Herzogs	w7_d409e8712
Ferdinand,	w9_d409e8715
noch	w11_d409e8718
am	w13_d409e8722
Der	w1_d409e8728
Uberrest	w3_d409e8731
auder	w5_d409e8734
Scadke	w7_d409e8737
des	w9_d409e8740
Herrn,	w11_d409e8743
5ten	w13_d409e8747
dieses	w15_d409e8750
geschehene	w17_d409e8753
Anfforderung	w19_d409e8756
der	w21_d409e8759
Fe	w23_d409e8762
stung	w1_d409e8767
Gießen,	w3_d409e8770
worinder	w5_d409e8773
Herr	w7_d409e8776
du	w9_d409e8779
Blaisel	w11_d409e8782
mit	w13_d409e8786
2000.	w1_d409e8791
Mann	w3_d409e8794
Französischer	w5_d409e8797
Trupen	w7_d409e8800
ligt.	w9_d409e8803
Es	w1_d409e8808
soll	w3_d409e8811
derselbe	w5_d409e8814
geantwortet	w7_d409e8817
haben,	w9_d409e8820
daß	w11_d409e8823
er	w13_d409e8827
sich	w1_d409e8833
aufs	w3_d409e8836
äußerste	w5_d409e8839
vertheidigen	w7_d409e8842
würde.	w9_d409e8845
Ein	w11_d409e8848
Theil	w1_d409e8853
von	w3_d409e8856
unserer	w5_d409e8859
Jnfanterie	w7_d409e8862
ist	w9_d409e8865
bereits	w11_d409e8868
bis	w13_d409e8872
an	w1_d409e8877
den	w3_d409e8880
Lahnfluß	w5_d409e8883
vorgerückt,	w7_d409e8886
und	w9_d409e8889
das	w11_d409e8892
Jmhofi	w13_d409e8896
sche	w1_d409e8901
Corps,	w3_d409e8904
welches	w5_d409e8907
am	w7_d409e8910
26sten	w9_d409e8913
und	w11_d409e8916
27sten	w13_d409e8920
aufgebrochen,	w1_d409e8926
und	w3_d409e8929
am	w5_d409e8932
30sten	w7_d409e8935
über	w9_d409e8938
die	w11_d409e8941
Rur	w13_d409e8945
paßiret	w1_d409e8950
ist,	w3_d409e8953
rückkt	w5_d409e8956
mit	w7_d409e8959
starken	w9_d409e8962
Schritten	w11_d409e8965
wei	w13_d409e8969
ter,	w1_d409e8974
und	w3_d409e8977
scheiner	w5_d409e8980
seinen	w7_d409e8983
Marsch	w9_d409e8986
gegen	w11_d409e8989
Düs	w13_d409e8993
seldorf	w1_d409e8998
zu	w3_d409e9001
richten.	w5_d409e9004
Der	w7_d409e9007
Aufbruch	w9_d409e9010
unserer	w11_d409e9013
Haupt=armee	w1_d409e9019
wird	w3_d409e9022
von	w5_d409e9025
der	w7_d409e9028
Eroberung	w9_d409e9031
der	w11_d409e9034
Festung	w1_d409e9039
Gießen	w3_d409e9042
abhangen.	w5_d409e9045
</p>
<head id="h2_d409e9052">
Auszug	w1_d409e9056
aus	w3_d409e9059
denen	w5_d409e9062
jüngsten	w7_d409e9065
Londner=briefen.	w1_d409e9070
</head>
<p id="p4_d409e9073">
Der	w1_d409e9077
Hr.	w3_d409e9080
Staats=secretarius	w5_d409e9083
Pitt	w7_d409e9086
hat	w9_d409e9089
im	w1_d409e9094
Namen	w3_d409e9097
des	w5_d409e9100
Königs	w7_d409e9103
an	w9_d409e9106
den	w11_d409e9109
Vicekö	w13_d409e9113
nig	w1_d409e9118
von	w3_d409e9121
Jrrland,	w5_d409e9124
Herzog	w7_d409e9127
von	w9_d409e9130
Bedford,	w11_d409e9133
we	w13_d409e9137
gen	w1_d409e9143
der	w3_d409e9146
von	w5_d409e9149
Frankreich	w7_d409e9152
angedroheten	w9_d409e9155
Gefahr	w11_d409e9158
einen	w1_d409e9163
Brief	w3_d409e9166
geschrieben,	w5_d409e9169
um	w7_d409e9172
solchen	w9_d409e9175
dem	w11_d409e9178
Jrr	w13_d409e9182
ländischen	w1_d409e9187
Parlement	w3_d409e9190
vorzulegen,	w5_d409e9193
welches	w7_d409e9196
auch	w1_d409e9201
am	w3_d409e9204
29.	w5_d409e9207
Octob.	w7_d409e9210
geschehin	w9_d409e9213
ist.	w11_d409e9216
Herr	w13_d409e9220
Pitt	w1_d409e9226
hatte	w3_d409e9229
darinn	w5_d409e9232
vorgestellet,	w7_d409e9235
daß,	w9_d409e9238
ob	w11_d409e9241
man	w13_d409e9245
gleich	w1_d409e9250
in	w3_d409e9253
England	w5_d409e9256
gehoft,	w7_d409e9259
daß	w9_d409e9262
nach	w11_d409e9265
dem	w13_d409e9269
Un	w15_d409e9272
fall,	w1_d409e9277
welcher	w3_d409e9280
der	w5_d409e9283
Französischen	w7_d409e9286
Escadre	w9_d409e9289
von	w11_d409e9292
Toulon	w1_d409e9297
begegnet	w3_d409e9300
wäre,	w5_d409e9303
Frankreich	w7_d409e9306
seinen	w9_d409e9309
auf	w11_d409e9312
die	w1_d409e9318
Brittische	w3_d409e9321
Reiche	w5_d409e9324
gerichteten	w7_d409e9327
Jnvasions	w9_d409e9330
plan	w1_d409e9335
würde	w3_d409e9338
fahren	w5_d409e9341
lassen,	w7_d409e9344
man	w9_d409e9347
dannoch	w11_d409e9350
aus	w13_d409e9354
gewissen	w1_d409e9359
authentischen	w3_d409e9362
Nachrichten	w5_d409e9365
Grund	w7_d409e9368
habe,	w1_d409e9373
zu	w3_d409e9376
vermaten,	w5_d409e9379
daß	w7_d409e9382
die	w9_d409e9385
zu	w11_d409e9388
Vannes	w13_d409e9392
zum	w15_d409e9395
Einschiffen	w1_d409e9401
bereit	w3_d409e9404
ligende	w5_d409e9407
18000.	w7_d409e9410
Mann	w9_d409e9413
Franzosen	w1_d409e9418
gegen	w3_d409e9421
Jrrland	w5_d409e9424
bestimmet	w7_d409e9427
wären.	w9_d409e9430
Wann	w1_d409e9435
denach	w3_d409e9438
diese	w5_d409e9441
der	w7_d409e9444
Wachsamkeit	w9_d409e9447
deren	w11_d409e9450
Engländischen	w1_d409e9455
Admirals	w3_d409e9458
entgehen,	w5_d409e9461
und	w7_d409e9464
auf	w9_d409e9467
Jrrland	w1_d409e9473
landen	w3_d409e9476
sollin,	w5_d409e9479
so	w7_d409e9482
hosten	w9_d409e9485
Se.	w11_d409e9488
Ma	w13_d409e9492
jest.	w1_d409e9497
daß	w3_d409e9500
alle	w5_d409e9503
getreue	w7_d409e9506
Jrrländer	w9_d409e9509
sich	w11_d409e9512
durch	w13_d409e9516
e	w1_d409e9521
Aefer	w3_d409e9524
Geoertehn	w5_d409e9527
Bepelsheen	w7_d409e9530
väeden	w9_d409e9533
</p>
<p id="p8_d409e9538">
Beyde	w1_d409e9542
Kammern	w3_d409e9545
haben	w5_d409e9548
sich	w7_d409e9551
auf	w9_d409e9554
diesen	w11_d409e9557
Vortrag	w1_d409e9562
erkläret,	w3_d409e9565
daß	w5_d409e9568
sie	w7_d409e9571
sich	w9_d409e9574
in	w11_d409e9577
diesem	w13_d409e9581
Falle,	w1_d409e9586
so	w3_d409e9589
wie	w5_d409e9592
in	w7_d409e9595
allen	w9_d409e9598
andern	w11_d409e9601
Fällen,	w13_d409e9605
als	w15_d409e9608
würdige	w1_d409e9614
Unterthanen	w3_d409e9617
Sr.	w5_d409e9620
Majestät	w7_d409e9623
bewei	w9_d409e9626
sen	w1_d409e9631
würden.	w3_d409e9634
Diesem	w5_d409e9637
zufolge	w7_d409e9640
ist	w9_d409e9643
gegen	w11_d409e9646
wärtig	w1_d409e9651
in	w3_d409e9654
Jrrland	w5_d409e9657
alles	w7_d409e9660
in	w9_d409e9663
Bewegung.	w11_d409e9666
Der	w1_d409e9671
Adel,	w3_d409e9674
die	w5_d409e9677
Glieder	w7_d409e9680
des	w9_d409e9683
Unterhauses	w11_d409e9686
die	w1_d409e9692
Kaufleute,	w3_d409e9695
und	w5_d409e9698
andere	w7_d409e9701
reiche	w9_d409e9704
Einwoh	w11_d409e9707
ner	w1_d409e9712
des	w3_d409e9715
besagten	w5_d409e9718
Königreichs	w7_d409e9721
haben	w9_d409e9724
sich	w11_d409e9727
zur	w1_d409e9732
Aufbringung	w3_d409e9735
einer	w5_d409e9738
ansehnlichen	w7_d409e9741
Summe	w9_d409e9744
unterzeichnet,	w1_d409e9749
wovon	w3_d409e9752
ausser	w5_d409e9755
denen	w7_d409e9758
Trupen,	w9_d409e9761
welche	w1_d409e9767
zur	w3_d409e9770
Vertheidigung	w5_d409e9773
der	w7_d409e9776
Küsten	w9_d409e9779
dienen,	w11_d409e9782
noch	w1_d409e9787
eine	w3_d409e9790
andere	w5_d409e9793
zur	w7_d409e9796
Beschützung	w9_d409e9799
des	w11_d409e9802
gan	w13_d409e9806
zen	w1_d409e9811
Landes	w3_d409e9814
zureichende	w5_d409e9817
Macht	w7_d409e9820
soll	w9_d409e9823
unter	w11_d409e9826
halten	w1_d409e9831
werden.	w3_d409e9834
</p>
<p id="p10_d409e9837">
Da	w1_d409e9841
gegenwärtig	w3_d409e9844
so	w5_d409e9847
viel	w7_d409e9850
auf	w9_d409e9853
die	w11_d409e9856
Si	w13_d409e9860
cherheit	w1_d409e9865
unsers	w3_d409e9868
eigenen	w5_d409e9871
Landes	w7_d409e9874
ankommt	w9_d409e9877
sind	w1_d409e9882
auch	w3_d409e9885
mehr	w5_d409e9888
Anstalten	w7_d409e9891
gemacht.	w9_d409e9894
Man	w11_d409e9897
hat	w1_d409e9903
Ordre	w3_d409e9906
nach	w5_d409e9909
Portsmouth	w7_d409e9912
gesendet,	w9_d409e9915
alle	w11_d409e9918
Kriegs=schiffe,	w1_d409e9923
die	w3_d409e9926
nur	w5_d409e9929
in	w7_d409e9932
die	w9_d409e9935
See	w11_d409e9938
zu	w13_d409e9942
gehen	w15_d409e9945
tüchtig	w1_d409e9950
sind,	w3_d409e9953
nach	w5_d409e9956
Spithend	w7_d409e9959
zu	w9_d409e9962
senden.	w11_d409e9965
Die	w1_d409e9970
Schiffe,	w3_d409e9973
so	w5_d409e9976
neulich	w7_d409e9979
unter	w9_d409e9982
denen	w11_d409e9985
Admi	w13_d409e9989
rals,	w1_d409e9995
Durell	w3_d409e9998
und	w5_d409e10001
Holmes,	w7_d409e10004
zu	w9_d409e10007
Portsmouth	w11_d409e10010
angekommen	w1_d409e10015
sind,	w3_d409e10018
sind	w5_d409e10021
nicht	w7_d409e10024
davon	w9_d409e10027
ausge	w11_d409e10030
nommen;	w1_d409e10035
und	w3_d409e10038
alles	w5_d409e10041
Schif=volk	w7_d409e10044
hat	w9_d409e10047
Ordre,	w11_d409e10050
bey	w1_d409e10055
Leibes	w3_d409e10058
und	w5_d409e10061
Lebens=straffe	w7_d409e10064
sich	w9_d409e10067
auf	w11_d409e10070
ihren	w13_d409e10074
Schiffen	w1_d409e10080
einzufinden.	w3_d409e10083
Diese	w5_d409e10086
Leute	w7_d409e10089
erzeig	w9_d409e10092
ten	w1_d409e10097
sich	w3_d409e10100
so	w5_d409e10103
willig	w7_d409e10106
als	w9_d409e10109
man	w11_d409e10112
nur	w13_d409e10116
wünschen	w15_d409e10119
kan.	w17_d409e10122
Zu	w1_d409e10127
Spithead	w3_d409e10130
liget	w5_d409e10133
nun	w7_d409e10136
eine	w9_d409e10139
Flotte	w11_d409e10142
von	w13_d409e10146
</p>
<p id="p12_d409e10150">
40.	w1_d409e10154
Schiffen	w3_d409e10157
unter	w5_d409e10160
dem	w7_d409e10163
Admiral	w9_d409e10166
Holbourne.	w11_d409e10169
Diese	w1_d409e10174
Woche	w3_d409e10177
sind	w5_d409e10180
die	w7_d409e10183
Admirals,	w9_d409e10186
Bosca	w11_d409e10189
wen	w1_d409e10194
und	w3_d409e10197
Holmes,	w5_d409e10200
nach	w7_d409e10203
Portsmouth	w9_d409e10206
abge	w11_d409e10209
gangen,	w1_d409e10215
um	w3_d409e10218
das	w5_d409e10221
Commando	w7_d409e10224
von	w9_d409e10227
einer	w11_d409e10230
Flotte	w1_d409e10235
zu	w3_d409e10238
übernehmen.	w5_d409e10241
Der	w7_d409e10244
letztere	w9_d409e10247
gehet	w11_d409e10250
nach	w1_d409e10255
Jamaica.	w3_d409e10258
Der	w5_d409e10261
Admiral	w7_d409e10264
Rodney	w9_d409e10267
ist	w11_d409e10270
wiederum	w1_d409e10275
vor	w3_d409e10278
Havre	w5_d409e10281
de	w7_d409e10284
Grare.	w9_d409e10287
Alle	w11_d409e10290
un	w13_d409e10294
sere	w1_d409e10300
Trupen	w3_d409e10303
marschiren	w5_d409e10306
ganz	w7_d409e10309
nahe	w9_d409e10312
an	w11_d409e10315
die	w13_d409e10319
Küste	w1_d409e10324
von	w3_d409e10327
England,	w5_d409e10330
und	w7_d409e10333
über	w9_d409e10336
ein	w11_d409e10339
Dutzend	w13_d409e10343
Couriers	w1_d409e10348
sind	w3_d409e10351
an	w5_d409e10354
alle	w7_d409e10357
Oerter	w9_d409e10360
der	w11_d409e10363
Englän	w13_d409e10367
dischen	w1_d409e10372
Küste,	w3_d409e10375
wo	w5_d409e10378
See=häfen	w7_d409e10381
sind,	w9_d409e10384
abge	w11_d409e10387
gangen,	w1_d409e10393
um	w3_d409e10396
denen	w5_d409e10399
Befehls=habern	w7_d409e10402
und	w9_d409e10405
Mayors	w1_d409e10410
die	w3_d409e10413
Ordre	w5_d409e10416
vom	w7_d409e10419
Hofe	w9_d409e10422
zu	w11_d409e10425
überbrin	w13_d409e10429
gen,	w1_d409e10434
daß	w3_d409e10437
sie	w5_d409e10440
wachsam	w7_d409e10443
seyn,	w9_d409e10446
und	w11_d409e10449
auf	w13_d409e10453
das	w15_d409e10456
</p>
<p id="p14_d409e10459">
eheste	w1_d409e10463
Vermuten	w3_d409e10466
eines	w5_d409e10469
Feindes	w7_d409e10472
Nachricht	w9_d409e10475
nach	w1_d409e10480
Londen	w3_d409e10483
senden	w5_d409e10486
sollen.	w7_d409e10489
So	w9_d409e10492
stehet	w11_d409e10495
un	w13_d409e10499
sere	w1_d409e10504
gegenwärtige	w3_d409e10507
Verfassung	w5_d409e10510
in	w7_d409e10513
diesem	w9_d409e10516
Lan	w11_d409e10519
de,	w1_d409e10525
in	w3_d409e10528
Ansehung	w5_d409e10531
der	w7_d409e10534
Gefahr,	w9_d409e10537
welche	w11_d409e10540
uns	w13_d409e10544
von	w1_d409e10549
Frankreich	w3_d409e10552
angedrohet	w5_d409e10555
wird.	w7_d409e10558
</p>
<p id="p16_d409e10561">
Das	w1_d409e10565
Parlement	w3_d409e10568
ist	w5_d409e10571
nicht	w7_d409e10574
weniger	w9_d409e10577
be	w11_d409e10580
schäftiget,	w1_d409e10585
auf	w3_d409e10588
das	w5_d409e10591
Jahr	w7_d409e10594
1760.	w9_d409e10597
die	w11_d409e10600
grö	w13_d409e10604
ste	w1_d409e10609
Vorbereitungen	w3_d409e10612
zu	w5_d409e10615
machen,	w7_d409e10618
und	w9_d409e10621
so	w11_d409e10624
viel	w1_d409e10630
Geld	w3_d409e10633
zu	w5_d409e10636
Verschaffen,	w7_d409e10639
als	w9_d409e10642
die	w11_d409e10645
Führung	w13_d409e10649
dieses	w1_d409e10654
schweren	w3_d409e10657
Krieges	w5_d409e10660
erfordern	w7_d409e10663
mag.	w9_d409e10666
Es	w1_d409e10671
ist	w3_d409e10674
1.)	w5_d409e10677
beschlossen,	w7_d409e10680
70000.	w9_d409e10683
See=leute	w11_d409e10686
für	w1_d409e10691
das	w3_d409e10694
nächste	w5_d409e10697
Jahr	w7_d409e10700
zu	w9_d409e10703
unterhalten,	w11_d409e10706
und	w13_d409e10710
4.	w1_d409e10716
Pfund	w3_d409e10719
Sterling	w5_d409e10722
sind	w7_d409e10725
auf	w9_d409e10728
jeden	w11_d409e10731
Mann	w13_d409e10735
per	w1_d409e10740
Monat	w3_d409e10743
bewilliget.	w5_d409e10746
Dieses	w7_d409e10749
ist	w9_d409e10752
eine	w11_d409e10755
imme	w1_d409e10760
von	w3_d409e10763
3360000.	w5_d409e10766
Pfund	w7_d409e10769
Sterling.	w9_d409e10772
2.)	w1_d409e10777
Die	w3_d409e10780
Trupen	w5_d409e10783
