<doc id="edoc_wd_1707-01-05" attrs="word" year="1707" month="01" day="05" corpus="1">
<head id="hl1">
Wienn	w89
=
thue	w1904
das	w1905
Parlament	w1906
zu	w1907
Londen	w1908
mit	w1909
den	w1910
Berathschlagungen	w1911
fleissig	w1912
an=halten	w1913
<g/>
=
<g/>
;
und	w1916
habe	w1917
dasselbe	w1918
bereits	w1919
<g/>
/
die	w1921
Englische	w1922
Macht	w1923
zu	w1924
Wasser	w1925
und	w1926
Land	w1927
umb	w1928
ein	w1929
merkliches	w1930
für	w1931
künfftigen	w1932
Feldzug	w1933
zu	w1934
verstärcken	w1935
<g/>
/
mithin	w1937
Franckreich	w1938
einsmahls	w1939
zu	w1940
einem	w1941
beständigen	w1942
Friden	w1943
zu	w1944
zwingen	w1945
<g/>
/
eine	w1947
ansehnliche	w1948
Summa	w1949
Gelds	w1950
Jhrer	w1951
Majest	w1952
<g/>
.
der	w1954
Königin	w1955
von	w1956
Groß	w1957
<g/>
=
Britannien	w1959
<g/>
/
eingewilliget	w1961
<g/>
;
so	w1963
wären	w1964
auch	w1965
schon	w1966
alle	w1967
Anstalten	w1968
vorgekehret	w1969
worden	w1970
<g/>
/
umb	w1972
die	w1973
Widerspen=stige	w1974
<g/>
=
in	w1976
Schottland	w1977
zum	w1978
Gehorsamb	w1979
zu	w1980
bringen	w1981
<g/>
.
</p>
<p id="p28">
Auß	w1983
Holland	w1984
vom	w1985
28	w1986
<g/>
.
December	w1988
<g/>
.
Daß	w1990
ein	w1991
und	w1992
andere	w1993
Provintz	w1994
be=reits	w1995
<g/>
=
eingewilliget	w1997
<g/>
/
jede	w1999
Compagnie	w2000
zu	w2001
Pferdt	w2002
<g/>
/
mit	w2004
8	w2005
<g/>
.
Mann	w2007
zu	w2008
verstärcken	w2009
<g/>
/
umb	w2011
<g/>
/
nach	w2013
dem	w2014
löblichen	w2015
Exempel	w2016
in	w2017
Engelland	w2018
<g/>
/
die	w2020
Holländis	w2021
<g/>
.
Macht	w2023
zu	w2024
ver=grössern	w2025
<g/>
=
<g/>
;
Jnzwischen	w2028
gehe	w2029
die	w2030
Rede	w2031
<g/>
/
daß	w2033
Franckreich	w2034
noch	w2035
immer	w2036
wegen	w2037
eines	w2038
Frieden	w2039
anhalten	w2040
lasse	w2041
<g/>
.
</p>
<p id="p29">
Auß	w2043
Braband	w2044
vom	w2045
28	w2046
<g/>
.
Decemb	w2048
<g/>
.
Daß	w2050
zu	w2051
Brüssel	w2052
zwischen	w2053
Engelland	w2054
und	w2055
denen	w2056
<g/>
/
unter	w2058
Jhro	w2059
Majest	w2060
<g/>
.
König	w2062
CARL	w2063
dem	w2064
Dritten	w2065
<g/>
/
sich	w2067
befindlichen	w2068
Niderlanden	w2069
ein	w2070
Handlungs	w2071
<g/>
=
Tractat	w2073
geschlossen	w2074
worden	w2075
<g/>
;
vermög	w2077
dessen	w2078
die	w2079
Englische	w2080
Spitzen	w2081
und	w2082
andere	w2083
ehemahls	w2084
verbottene	w2085
Waaren	w2086
auß	w2087
Engel=land	w2088
<g/>
=
wieder	w2090
gebracht	w2091
werden	w2092
dörffen	w2093
<g/>
.
</p>
<p id="p30">
Von	w2095
dem	w2096
Maasstrohm	w2097
vom	w2098
29	w2099
<g/>
.
December	w2101
<g/>
.
Daß	w2103
die	w2104
Frantzosen	w2105
mit	w2106
schantzen	w2107
<g/>
/
Linien	w2109
<g/>
=
ziehen	w2111
und	w2112
hin	w2113
<g/>
=
und	w2115
hermarschiren	w2116
sehr	w2117
geplagt	w2118
würden	w2119
<g/>
/
da=bey	w2121
<g/>
=
noch	w2123
von	w2124
dene	w2125
Alliirten	w2126
Partheyen	w2127
öffters	w2128
grosses	w2129
Ungemach	w2130
leyden	w2131
müsten	w2132
<g/>
;
indeme	w2134
der	w2135
Graff	w2136
von	w2137
Albemarle	w2138
<g/>
,
Commendant	w2140
von	w2141
den	w2142
Besatzungen	w2143
an	w2144
der	w2145
Maaß	w2146
<g/>
/
die	w2148
Ordre	w2149
gegeben	w2150
<g/>
/
alle	w2152
Frantzös	w2153
<g/>
.
Partheyen	w2155
niederzumachen	w2156
<g/>
/
weilen	w2158
sie	w2159
der	w2160
Alliirten	w2161
Paß	w2162
<g/>
=
Brieff	w2164
nicht	w2165
respectiren	w2166
<g/>
/
sondern	w2168
die	w2169
Leuth	w2170
auß=plündern	w2171
<g/>
=
<g/>
.
Zu	w2174
Dovay	w2175
hätten	w2176
die	w2177
Frantzosen	w2178
jüngstens	w2179
viele	w2180
neue	w2181
Stuck	w2182
pro=birt	w2183
<g/>
=
<g/>
;
hingegen	w2186
wäre	w2187
auch	w2188
auß	w2189
Holland	w2190
die	w2191
Ordre	w2192
kommen	w2193
zu	w2194
Griffney	w2195
etli=che	w2196
<g/>
=
1000	w2198
<g/>
.
Bomben	w2200
giessen	w2201
zu	w2202
lassen	w2203
<g/>
/
umb	w2205
solche	w2206
nechstens	w2207
gebrauchen	w2208
zu	w2209
kön=nen	w2210
<g/>
=
<g/>
.
</p>
<p id="p31">
Von	w2213
dem	w2214
Ober	w2215
<g/>
=
Rheinstrohm	w2217
vom	w2218
31	w2219
<g/>
.
December	w2221
<g/>
.
Daß	w2223
Jhre	w2224
Hoch	w2225
<g/>
=
Fürstl	w2227
<g/>
.
Durchl	w2229
<g/>
.
der	w2231
Herr	w2232
Marggraff	w2233
von	w2234
Baaden	w2235
<g/>
/
noch	w2237
immer	w2238
in	w2239
vori=gem	w2240
<g/>
=
Stand	w2242
sich	w2243
befindeten	w2244
<g/>
.
Der	w2246
Herr	w2247
General	w2248
Thüngen	w2249
wäre	w2250
jüngstens	w2251
auff	w2252
etliche	w2253
Wochen	w2254
nach	w2255
seinem	w2256
Gut	w2257
verreyst	w2258
<g/>
.
Die	w2260
Frantzosen	w2261
im	w2262
Elsaß	w2263
liessen	w2264
sich	w2265
verlauthen	w2266
<g/>
/
nechsten	w2268
Feldzug	w2269
das	w2270
bloßstehende	w2271
Teutschland	w2272
mit	w2273
aller	w2274
Macht	w2275
anzufallen	w2276
<g/>
/
mithin	w2278
die	w2279
Alliirte	w2280
Armee	w2281
in	w2282
Niederland	w2283
zu	w2284
zwingen	w2285
<g/>
/
daß	w2287
sich	w2288
dieselbe	w2289
vertheilen	w2290
<g/>
/
und	w2292
mit	w2293
einem	w2294
Theil	w2295
nach	w2296
dem	w2297
Ober	w2298
<g/>
=
Rhein	w2300
<g/>
=
Strohm	w2302
gehen	w2303
müste	w2304
<g/>
/
damit	w2306
die	w2307
Frantzösis	w2308
<g/>
.
Gräntzen	w2310
in	w2311
Niederland	w2312
desto	w2313
ehender	w2314
be=freyet	w2315
<g/>
=
seyn	w2317
könten	w2318
<g/>
;
deßwegen	w2320
dann	w2321
<g/>
/
umb	w2323
eine	w2324
grosse	w2325
Macht	w2326
zusammen	w2327
zu	w2328
</p>
<p id="p32">
bringen	w2333
<g/>
/
jedes	w2335
Dorff	w2336
im	w2337
Elsaß	w2338
4	w2339
<g/>
.
Männer	w2341
und	w2342
ein	w2343
Pferdt	w2344
<g/>
/
zu	w2346
des	w2347
Königs	w2348
Diensten	w2349
zu	w2350
stellen	w2351
Befehl	w2352
erhalten	w2353
<g/>
.
</p>
<p id="p33">
Von	w2355
dem	w2356
Donaustrohm	w2357
vom	w2358
4	w2359
<g/>
.
Jenner	w2361
<g/>
.
Wasmassen	w2363
die	w2364
Bayern	w2365
nicht	w2366
wenig	w2367
vergnügt	w2368
<g/>
/
daß	w2370
Jhre	w2371
Kayserl	w2372
<g/>
.
Majest	w2374
<g/>
.
durch	w2376
Dero	w2377
Löbl	w2378
<g/>
.
Admi Administration	w2380
<g/>
-
nistration	w2382
zu	w2383
München	w2384
in	w2385
den	w2386
Bayrischen	w2387
Landen	w2388
und	w2389
der	w2390
obern	w2391
Pfaltz	w2392
ver=künden	w2393
<g/>
=
lassen	w2395
<g/>
/
auß	w2397
Lands	w2398
<g/>
=
väterlicher	w2400
Milde	w2401
entschlossen	w2402
zu	w2403
haben	w2404
<g/>
/
den	w2406
Ge=traid	w2407
<g/>
=
<g/>
=
Accis	w2410
von	w2411
allen	w2412
Getraids	w2413
<g/>
=
Gattungen	w2415
vom	w2416
1	w2417
<g/>
.
December	w2419
des	w2420
verflosse=nen	w2421
<g/>
=
Jahrs	w2423
anzurechnen	w2424
<g/>
/
gäntzlich	w2426
auffzuheben	w2427
<g/>
;
und	w2429
deßwegen	w2430
denen	w2431
Beam=ten	w2432
<g/>
=
anbefohlen	w2434
worden	w2435
<g/>
/
mit	w2437
End	w2438
Novembris	w2439
<g/>
/
verflossenen	w2441
Jahrs	w2442
<g/>
/
die	w2444
Rech=nung	w2445
<g/>
=
zu	w2447
schliessen	w2448
<g/>
/
und	w2450
von	w2451
dem	w2452
ersten	w2453
December	w2454
kein	w2455
Getraid	w2456
<g/>
=
Accis	w2458
mehr	w2459
ein=zufordern	w2460
<g/>
=
<g/>
.
Zu	w2463
Regenspurg	w2464
seye	w2465
jüngstens	w2466
ein	w2467
Königlich	w2468
<g/>
=
Schwedischer	w2470
Cur=rier	w2471
<g/>
=
nach	w2473
Rom	w2474
durchpassiret	w2475
<g/>
/
welcher	w2477
allda	w2478
der	w2479
verwittibten	w2480
Königin	w2481
von	w2482
Pohlen	w2483
die	w2484
Befreyung	w2485
der	w2486
Pohlnis	w2487
<g/>
.
Printzen	w2489
<g/>
/
hinterbringen	w2491
solle	w2492
<g/>
;
und	w2494
habe	w2495
dieser	w2496
Currier	w2497
<g/>
/
unter	w2499
andern	w2500
außgesagt	w2501
<g/>
/
daß	w2503
in	w2504
Sachsen	w2505
die	w2506
beede	w2507
Könige	w2508
eine	w2509
gewisse	w2510
Reyß	w2511
vorgenommen	w2512
<g/>
.
</p>
<p id="p34">
Auß	w2514
der	w2515
Schweitz	w2516
vom	w2517
30	w2518
<g/>
.
December	w2520
<g/>
.
Daß	w2522
<g/>
/
vermög	w2524
Mayländischen	w2525
Brieffen	w2526
<g/>
/
man	w2528
das	w2529
Cittadell	w2530
bald	w2531
zu	w2532
erobern	w2533
hoffe	w2534
<g/>
.
Zufolg	w2536
Pariser	w2537
<g/>
=
Brieffen	w2539
solle	w2540
allda	w2541
ein	w2542
Currier	w2543
von	w2544
Neapel	w2545
angelangt	w2546
seyn	w2547
<g/>
/
umb	w2549
eine	w2550
schleunige	w2551
Hülff	w2552
von	w2553
Volck	w2554
und	w2555
Geld	w2556
anzuhalten	w2557
<g/>
;
widrigenfalls	w2559
dieses	w2560
Königreich	w2561
auch	w2562
ver=lohren	w2563
<g/>
=
gehen	w2565
dörffte	w2566
<g/>
;
und	w2568
eben	w2569
dieser	w2570
Ursachen	w2571
halber	w2572
seye	w2573
auch	w2574
der	w2575
Duc	w2576
de	w2577
Noailles	w2578
auß	w2579
Spanien	w2580
ankommen	w2581
<g/>
/
allda	w2583
gleichfalls	w2584
an	w2585
allen	w2586
der	w2587
Mangel	w2588
grösser	w2589
werde	w2590
<g/>
;
allein	w2592
man	w2593
könne	w2594
keine	w2595
genugsame	w2596
Mittel	w2597
sich	w2598
zu	w2599
helffen	w2600
auß=finden	w2601
<g/>
=
<g/>
.
</p>
<p id="p35">
Von	w2604
dem	w2605
Elb	w2606
<g/>
=
Strohm	w2608
vom	w2609
28	w2610
<g/>
.
December	w2612
<g/>
.
Daß	w2614
auß	w2615
Pommern	w2616
und	w2617
Schweden	w2618
nacher	w2619
Schonen	w2620
etlich	w2621
100	w2622
<g/>
.
Moscowitter	w2624
überbracht	w2625
<g/>
/
und	w2627
allda	w2628
unter	w2629
die	w2630
Bauern	w2631
<g/>
/
umb	w2633
solche	w2634
zu	w2635
verpflegen	w2636
<g/>
/
vertheilet	w2638
worden	w2639
<g/>
.
Zu	w2641
Cop=penhagen	w2642
<g/>
=
solle	w2644
eine	w2645
Escadre	w2646
Kriegs	w2647
<g/>
=
Schiffe	w2649
außgerüstet	w2650
werden	w2651
<g/>
/
vermuthlich	w2653
solche	w2654
in	w2655
andere	w2656
Dienst	w2657
zu	w2658
überlassen	w2659
<g/>
;
zu	w2661
gedachtem	w2662
Coppenhagen	w2663
habe	w2664
der	w2665
Moscowitische	w2666
Obrist	w2667
Lange	w2668
<g/>
/
auff	w2670
erhaltene	w2671
Erlaubnuß	w2672
<g/>
/
viele	w2674
Officiers	w2675
in	w2676
Moscowittische	w2677
Dienst	w2678
angenommen	w2679
<g/>
;
und	w2681
weilen	w2682
in	w2683
Moscau	w2684
Teutsche	w2685
Kir=chen	w2686
<g/>
=
<g/>
/
Universitäten	w2689
und	w2690
Cantzleyen	w2691
aufzurichten	w2692
beschlossen	w2693
<g/>
/
suche	w2695
jener	w2696
al=lerhand	w2697
<g/>
=
darzu	w2699
dienliche	w2700
Personen	w2701
<g/>
.
Vermög	w2703
Berliner	w2704
<g/>
=
Brieffen	w2706
<g/>
/
solle	w2708
ehe=stens	w2709
<g/>
=
von	w2711
dar	w2712
ein	w2713
Gesandter	w2714
nach	w2715
dem	w2716
Königlich	w2717
<g/>
=
Spanischen	w2719
Hof	w2720
<g/>
/
Jhrer	w2722
Majestät	w2723
<g/>
/
König	w2725
Carl	w2726
des	w2727
Dritten	w2728
<g/>
/
abgehen	w2730
<g/>
;
Zu	w2732
Hannover	w2733
seye	w2734
Jhre	w2735
Churfürstl	w2736
<g/>
.
Durchl	w2738
<g/>
.
nach	w2740
der	w2741
zu	w2742
Zell	w2743
und	w2744
Lüneburg	w2745
eingenommenen	w2746
Huldi=gung	w2747
<g/>
=
<g/>
/
wieder	w2750
glücklich	w2751
zuruckkommen	w2752
<g/>
.
Zu	w2754
Lübeck	w2755
habe	w2756
jüngst	w2757
der	w2758
Kayserl	w2759
<g/>
.
Resident	w2761
<g/>
,
Hr	w2763
<g/>
.
Adrian	w2765
Müller	w2766
<g/>
/
dieses	w2768
Zeitliche	w2769
geseegnet	w2770
<g/>
.
</p>
<p id="p36">
NB	w2772
<g/>
.
Jm	w2774
rothen	w2775
Ygl	w2776
ist	w2777
zu	w2778
haben	w2779
<g/>
/
kurtzer	w2781
Bericht	w2782
von	w2783
dem	w2784
jetzigen	w2785
Jubilæo Jubilaeo	w2786
<g/>
,
und	w2788
rechte	w2789
Weiß	w2790
desselben	w2791
sich	w2792
theilhafftig	w2793
zu	w2794
machen	w2795
<g/>
;
zu	w2797
Dienst	w2798
und	w2799
Nutzen	w2800
aller	w2801
andächtigen	w2802
Seelen	w2803
<g/>
/
in	w2805
Druck	w2806
gegeben	w2807
<g/>
.
</p>
<head id="hl2">
Ankunfft	w2811
aller	w2812
Hoh	w2813
<g/>
=
und	w2815
nidrigen	w2816
Standts	w2817
<g/>
=
Persohnen	w2819
<g/>
.
</head>
<head id="hl3">
Den	w2821
5	w2822
<g/>
.
Jenner	w2824
<g/>
.
</head>
<list id="">
Cärntner	w2826
<g/>
=
Thor	w2828
<g/>
.
Herr	w2830
Graf	w2831
Rödern	w2832
<g/>
/
kombt	w2834
von	w2835
Regenspurg	w2836
<g/>
/
log	w2838
<g/>
.
im	w2840
Matschacker	w2841
Hof	w2842
<g/>
.
Herr	w2844
Kottenegg	w2845
<g/>
/
Dr	w2847
<g/>
.
kombt	w2849
von	w2850
Grätz	w2851
<g/>
/
log	w2853
<g/>
.
im	w2855
wilden	w2856
Mann	w2857
<g/>
.
Herr	w2859
Jller	w2860
von	w2861
Wagnereck	w2862
<g/>
/
Obrist	w2864
<g/>
=
Wacht=meister	w2866
<g/>
=
<g/>
/
kombt	w2869
von	w2870
Raab	w2871
<g/>
/
log	w2873
<g/>
.
im	w2875
Con=stantinis	w2876
<g/>
=
<g/>
.
Hauß	w2879
<g/>
.
Rothen	w2881
<g/>
=
Thurn	w2883
<g/>
.
Herr	w2885
Baron	w2886
Geyer	w2887
<g/>
/
Ob=rist	w2889
<g/>
=
<g/>
=
Lieutenant	w2892
vom	w2893
Harrachischen	w2894
Regi=ment	w2895
<g/>
=
<g/>
/
kombt	w2898
auß	w2899
Jtalien	w2900
<g/>
/
log	w2902
<g/>
.
im	w2904
Ha=ckelbergischen	w2905
<g/>
=
Hauß	w2907
<g/>
.
</list>
<head id="hl4">
Den	w2909
6	w2910
<g/>
.
dito	w2912
<g/>
.
</head>
<list id="">
Herr	w2914
Haubtmann	w2915
Sylvester	w2916
<g/>
/
vom	w2918
Herbe=villis	w2919
<g/>
=
<g/>
.
Regiment	w2922
<g/>
/
kombt	w2924
auß	w2925
Mayland	w2926
<g/>
/
log	w2928
<g/>
.
in	w2930
der	w2931
Lands	w2932
<g/>
=
Cron	w2934
<g/>
.
</list>
<head id="hl5">
Den	w2936
7	w2937
<g/>
.
dito	w2939
<g/>
.
</head>
<list id="">
Cärntner	w2941
<g/>
=
Thor	w2943
<g/>
.
Beede	w2945
Herren	w2946
Graffen	w2947
</list>
<list id="">
Khevenhiller	w2948
kommen	w2949
von	w2950
Lintz	w2951
<g/>
/
logiren	w2953
im	w2954
weissen	w2955
Ochsen	w2956
<g/>
.
Herr	w2958
Abraham	w2959
Palmatier	w2960
<g/>
/
und	w2962
Herr	w2963
Jo=hann	w2964
<g/>
=
Standon	w2966
<g/>
/
beede	w2968
Engelländische	w2969
Kauffleuth	w2970
<g/>
/
kommen	w2972
von	w2973
Constantino=pel	w2974
<g/>
=
<g/>
/
log	w2977
<g/>
.
im	w2979
guldenen	w2980
Hirschen	w2981
<g/>
.
Ein	w2983
Currier	w2984
kombt	w2985
auß	w2986
Piemont	w2987
<g/>
/
log	w2989
<g/>
.
beym	w2991
Labron	w2992
<g/>
.
Rothen	w2994
<g/>
=
Thurn	w2996
<g/>
.
Herr	w2998
Graff	w2999
von	w3000
Eucken=forth	w3001
<g/>
=
<g/>
/
kombt	w3004
von	w3005
der	w3006
March	w3007
<g/>
/
logirt	w3009
in	w3010
seinem	w3011
Hauß	w3012
<g/>
.
Herr	w3014
Baron	w3015
Metsch	w3016
<g/>
/
kombt	w3018
von	w3019
Cöllen	w3020
<g/>
/
logirt	w3022
in	w3023
der	w3024
Leopoldstatt	w3025
<g/>
.
Stuben	w3027
<g/>
=
Thor	w3029
<g/>
.
Herr	w3031
Baron	w3032
Roy	w3033
<g/>
/
Haubt=mann	w3035
<g/>
=
vom	w3037
Hohenzollerischen	w3038
Regiment	w3039
<g/>
/
kombt	w3041
von	w3042
Sumarein	w3043
<g/>
/
logirt	w3045
auff	w3046
der	w3047
ho=hen	w3048
<g/>
=
Brucken	w3050
<g/>
.
</list>
<head id="hl6">
Lista	w3052
aller	w3053
Getaufften	w3054
in	w3055
<g/>
=
und	w3057
vor	w3058
der	w3059
Stadt	w3060
<g/>
.
</head>
<head id="hl7">
Den	w3062
25	w3063
<g/>
.
December	w3065
<g/>
.
</head>
<list id="">
Dem	w3067
Herrn	w3068
Johann	w3069
Jacob	w3070
Carl	w3071
und	w3072
Ma=ria	w3073
<g/>
=
Barbara	w3075
sein	w3076
<g/>
.
Ehefr	w3078
<g/>
.
ihr	w3080
S	w3081
<g/>
.
Joseph	w3083
Lorentz	w3084
Xaveri	w3085
<g/>
.
Dem	w3087
Herrn	w3088
Peter	w3089
Paul	w3090
Rick	w3091
und	w3092
Maria	w3093
Anna	w3094
sein	w3095
<g/>
.
Ehefr	w3097
<g/>
.
ihr	w3099
S	w3100
<g/>
.
Antoni	w3102
Peter	w3103
Leonhard	w3104
<g/>
.
Dem	w3106
Wolffgang	w3107
Bergmann	w3108
und	w3109
Anna	w3110
Margaretha	w3111
sein	w3112
<g/>
.
Ehew	w3114
<g/>
.
ihr	w3116
T	w3117
<g/>
.
Anna	w3119
Barbara	w3120
<g/>
.
Dem	w3122
Johann	w3123
Georg	w3124
Gober	w3125
und	w3126
Cordula	w3127
sein	w3128
<g/>
.
Ehew	w3130
<g/>
.
ihr	w3132
T	w3133
<g/>
.
Anna	w3135
Christina	w3136
<g/>
.
Drey	w3138
arme	w3139
Kinder	w3140
Johann	w3141
David	w3142
<g/>
/
Maria	w3144
Gertrud	w3145
und	w3146
Maria	w3147
Elisabeth	w3148
<g/>
.
</list>
<head id="hl8">
Den	w3150
30	w3151
<g/>
.
dito	w3153
<g/>
.
</head>
<list id="">
Dem	w3155
Martin	w3156
Nutz	w3157
und	w3158
Maria	w3159
Magdalena	w3160
sein	w3161
<g/>
.
Ehew	w3163
<g/>
.
ihr	w3165
S	w3166
<g/>
.
Joseph	w3168
Adam	w3169
<g/>
.
Dem	w3171
Balthasar	w3172
Bachmayr	w3173
und	w3174
Susanna	w3175
sein	w3176
<g/>
.
Ehew	w3178
<g/>
.
ihr	w3180
T	w3181
<g/>
.
Maria	w3183
Magdalena	w3184
Theresia	w3185
<g/>
.
Dem	w3187
Christoph	w3188
Gerhard	w3189
Fritzman	w3190
und	w3191
Eli=sabeth	w3192
<g/>
=
sein	w3194
<g/>
.
Ehew	w3196
<g/>
.
ihr	w3198
S	w3199
<g/>
.
Johann	w3201
Andre	w3202
Frantz	w3203
<g/>
.
Dem	w3205
Johann	w3206
Georg	w3207
Pütsch	w3208
und	w3209
Christina	w3210
sein	w3211
<g/>
.
Ehew	w3213
<g/>
.
ihr	w3215
S	w3216
<g/>
.
Johann	w3218
Ulrich	w3219
Da=vid	w3220
<g/>
=
<g/>
.
</list>
<head id="hl9">
Den	w3223
31	w3224
<g/>
.
dito	w3226
<g/>
.
</head>
<list id="">
Dem	w3228
Johann	w3229
Wentzl	w3230
Webersing	w3231
und	w3232
Ma=ria	w3233
<g/>
=
Anna	w3235
sein	w3236
<g/>
.
Ehew	w3238
<g/>
.
ihre	w3240
Zwilling	w3241
Jo=hann	w3242
<g/>
=
Caspar	w3244
und	w3245
Johann	w3246
Melchior	w3247
<g/>
.
Dem	w3249
Herrn	w3250
Johann	w3251
Frantz	w3252
Joseph	w3253
Feyl=mayr	w3254
<g/>
=
und	w3256
Anna	w3257
Maria	w3258
sein	w3259
<g/>
.
Ehefr	w3261
<g/>
.
ihr	w3263
S	w3264
<g/>
.
Johann	w3266
Frantz	w3267
Adam	w3268
<g/>
.
Dem	w3270
Andre	w3271
Weiß	w3272
und	w3273
Ursula	w3274
sein	w3275
Ehew	w3276
<g/>
.
ihr	w3278
T	w3279
<g/>
.
Anna	w3281
Clara	w3282
<g/>
.
Dem	w3284
Lorentz	w3285
Kirchmayr	w3286
und	w3287
Maria	w3288
Regi=na	w3289
<g/>
=
sein	w3291
<g/>
.
Ehew	w3293
<g/>
.
ihr	w3295
T	w3296
<g/>
.
Maria	w3298
Anna	w3299
<g/>
.
Dem	w3301
Johann	w3302
Kusner	w3303
und	w3304
Barbara	w3305
sein	w3306
<g/>
.
Ehew	w3308
<g/>
.
ihr	w3310
T	w3311
<g/>
.
Regina	w3313
Theresia	w3314
<g/>
.
Dem	w3316
Martin	w3317
Haußleutner	w3318
und	w3319
Magdalena	w3320
sein	w3321
<g/>
.
Ehew	w3323
<g/>
.
ihr	w3325
S	w3326
<g/>
.
Michael	w3328
Philipp	w3329
<g/>
.
</list>
<head id="hl10">
Den	w3331
1	w3332
<g/>
.
Jenner	w3334
<g/>
/
1707	w3336
<g/>
.
</head>
<list id="">
Dem	w3338
<g/>
(
Titl	w3340
<g/>
)
Herrn	w3342
Johann	w3343
Sigmund	w3344
von	w3345
Prandtorff	w3346
und	w3347
Margaretha	w3348
Christina	w3349
Elisabetha	w3350
gebohrner	w3351
von	w3352
Rittmayr	w3353
<g/>
/
des=sen	w3355
<g/>
=
Frau	w3357
Gemahlin	w3358
ihr	w3359
T	w3360
<g/>
.
Anna	w3362
Christina	w3363
<g/>
.
Dem	w3365
Wolffgang	w3366
Kreil	w3367
und	w3368
Rosina	w3369
seiner	w3370
Ehew	w3371
<g/>
.
ihr	w3373
T	w3374
<g/>
.
Maria	w3376
Elisabeth	w3377
<g/>
.
Dem	w3379
Michael	w3380
Rothschedl	w3381
und	w3382
Anna	w3383
Ma=ria	w3384
<g/>
=
sein	w3386
Ehew	w3387
<g/>
.
ihr	w3389
T	w3390
<g/>
.
Maria	w3392
Francisca	w3393
<g/>
.
Dem	w3395
Herrn	w3396
Emerich	w3397
Bachmayr	w3398
und	w3399
Ma	w3400
<g/>
=
</list>
<list id="">
ria	w3403
Anna	w3404
sein	w3405
<g/>
.
Ehew	w3407
ihr	w3408
T	w3409
<g/>
.
Maria	w3411
Mag=dalena	w3412
<g/>
=
<g/>
.
Dem	w3415
Herrn	w3416
Johann	w3417
Kophalch	w3418
und	w3419
Eva	w3420
Maria	w3421
sein	w3422
<g/>
.
Ehew	w3424
<g/>
.
ihr	w3426
T	w3427
<g/>
.
Maria	w3429
Jo=sepha	w3430
<g/>
=
<g/>
.
Dem	w3433
Herrn	w3434
Johann	w3435
Jacob	w3436
Brean	w3437
und	w3438
Maria	w3439
Anna	w3440
sein	w3441
<g/>
.
Ehefr	w3443
<g/>
.
ihr	w3445
T	w3446
<g/>
.
Maria	w3448
Francisca	w3449
<g/>
.
Dem	w3451
Niclas	w3452
Hofer	w3453
und	w3454
Gertraud	w3455
seiner	w3456
Ehew	w3457
<g/>
.
ihr	w3459
T	w3460
<g/>
.
Maria	w3462
Gertrud	w3463
<g/>
.
Dem	w3465
Andre	w3466
Ferdinand	w3467
Schönauer	w3468
und	w3469
Maria	w3470
Sophia	w3471
sein	w3472
<g/>
.
Ehew	w3474
<g/>
.
ihr	w3476
T	w3477
<g/>
.
Fran=cisca	w3479
<g/>
=
Mariana	w3481
<g/>
.
Dem	w3483
Arnold	w3484
Carin	w3485
und	w3486
Eleonora	w3487
Barba=ra	w3488
<g/>
=
sein	w3490
<g/>
.
Ehew	w3492
<g/>
.
ihr	w3494
S	w3495
<g/>
.
Frantz	w3497
Niclas	w3498
Sa=muel	w3499
<g/>
=
<g/>
.
Dem	w3502
Johann	w3503
Michael	w3504
Peter	w3505
und	w3506
Justina	w3507
Barbara	w3508
sein	w3509
<g/>
.
Ehew	w3511
<g/>
.
ihr	w3513
S	w3514
<g/>
.
Carl	w3516
Antoni	w3517
Joseph	w3518
<g/>
.
</list>
<list id="">
Dem	w3520
Mathias	w3521
Staudinger	w3522
und	w3523
Maria	w3524
sein	w3525
<g/>
.
Ehew	w3527
<g/>
.
ihr	w3529
S	w3530
<g/>
.
Christoph	w3532
Jgnati	w3533
<g/>
.
Dem	w3535
Johann	w3536
Stangl	w3537
und	w3538
Clara	w3539
seiner	w3540
Ehew	w3541
<g/>
.
ihr	w3543
S	w3544
<g/>
.
Frantz	w3546
Antoni	w3547
Joseph	w3548
<g/>
.
Dem	w3550
Jacob	w3551
Kienig	w3552
und	w3553
Anna	w3554
Maria	w3555
sein	w3556
<g/>
.
Ehew	w3558
<g/>
.
ihr	w3560
T	w3561
<g/>
.
Maria	w3563
Sophia	w3564
<g/>
.
</list>
<head id="hl11">
Den	w3566
2	w3567
<g/>
.
dito	w3569
<g/>
.
</head>
<list id="">
Dem	w3571
Christian	w3572
Thon	w3573
und	w3574
Magdalena	w3575
sein	w3576
<g/>
.
Ehew	w3578
<g/>
.
ihr	w3580
T	w3581
<g/>
.
Maria	w3583
Margaretha	w3584
<g/>
.
Dem	w3586
Georg	w3587
Grueber	w3588
und	w3589
Maria	w3590
Magda=lena	w3591
<g/>
=
sein	w3593
<g/>
.
Ehew	w3595
<g/>
.
ihr	w3597
S	w3598
<g/>
.
Johann	w3600
Jo=seph	w3601
<g/>
=
<g/>
.
Dem	w3604
Wolffgang	w3605
Grueb	w3606
und	w3607
Maria	w3608
sein	w3609
<g/>
.
Ehew	w3611
<g/>
.
ihr	w3613
T	w3614
<g/>
.
Maria	w3616
Justina	w3617
Rosina	w3618
<g/>
.
Dem	w3620
Herrn	w3621
Marx	w3622
Abundio	w3623
und	w3624
Maria	w3625
Catharina	w3626
sein	w3627
<g/>
.
Ehefr	w3629
<g/>
.
