<doc id="wr_1761-05-16" attrs="word" year="1761" month="05" day="16" corpus="2">
<head id="h2_d553e2522">
Londen	w1_d553e2526
und	w7_d553e6194
verlassen	w9_d553e6197
werde.	w1_d553e6202
</p>
<head id="h2_d553e6208">
Paris	w1_d553e6212
27.	w3_d553e6215
April.	w5_d553e6218
</head>
<p id="p4_d553e6221">
Den	w1_d553e6225
21sten	w3_d553e6228
dieses	w5_d553e6231
Monats	w7_d553e6234
hat	w9_d553e6237
der	w11_d553e6240
Hr.	w13_d553e6244
Graf	w1_d553e6249
von	w3_d553e6252
Czernischef,	w5_d553e6255
in	w7_d553e6258
Qualität	w9_d553e6261
eines	w11_d553e6264
Rußisch=Kaiserl.	w1_d553e6269
ausserordentlichen	w3_d553e6272
Ambassa	w5_d553e6275
deurs,	w1_d553e6281
bey	w3_d553e6284
dem	w5_d553e6287
König	w7_d553e6290
zum	w9_d553e6293
erstenmal	w11_d553e6296
Au	w13_d553e6300
dienz	w1_d553e6305
gehabt,	w3_d553e6308
und	w5_d553e6311
Sr.	w7_d553e6314
Majest.	w9_d553e6317
sein	w11_d553e6320
Credi	w13_d553e6324
tiv	w1_d553e6329
übergeben.	w3_d553e6332
Die	w5_d553e6335
Madame	w7_d553e6338
Dauphine	w9_d553e6341
fähret	w1_d553e6346
in	w3_d553e6349
ihrer	w5_d553e6352
Schwangerschaft	w7_d553e6355
glücklich	w9_d553e6358
fort,	w1_d553e6364
und	w3_d553e6367
wird	w5_d553e6370
die	w7_d553e6373
Reise	w9_d553e6376
nach	w11_d553e6379
Marly	w13_d553e6383
mit	w15_d553e6386
machen.	w1_d553e6391
Seit	w3_d553e6394
deme	w5_d553e6397
die	w7_d553e6400
Alliirten	w9_d553e6403
die	w11_d553e6406
Dy	w13_d553e6410
mel	w1_d553e6415
wiederum	w3_d553e6418
paßiret	w5_d553e6421
haben,	w7_d553e6424
sind	w9_d553e6427
die	w11_d553e6430
Cur	w13_d553e6434
riers	w1_d553e6439
so	w3_d553e6442
häuffig,	w5_d553e6445
wie	w7_d553e6448
vorhin,	w9_d553e6451
nicht	w11_d553e6454
mehr	w13_d553e6458
wahrzunehmen.	w1_d553e6464
Doch	w3_d553e6467
ist	w5_d553e6470
man	w7_d553e6473
ihrer	w9_d553e6476
An	w11_d553e6479
langung	w1_d553e6484
nächstens	w3_d553e6487
wiederum	w5_d553e6490
vermutend,	w7_d553e6493
indeme	w1_d553e6498
allem	w3_d553e6501
Anscheinen	w5_d553e6504
nach,	w7_d553e6507
Westphalen	w9_d553e6510
und	w1_d553e6515
das	w3_d553e6518
Chur=fürstentum	w5_d553e6521
Hanover	w7_d553e6524
zu	w9_d553e6527
fehr	w11_d553e6530
ernsthaften	w1_d553e6536
Begebenheiten	w3_d553e6539
den	w5_d553e6542
Schau=platz	w7_d553e6545
abgeben	w1_d553e6550
werden.	w3_d553e6553
Vermög	w5_d553e6556
derer	w7_d553e6559
Nachrich	w9_d553e6562
ten	w1_d553e6567
aus	w3_d553e6570
Brest,	w5_d553e6573
befindet	w7_d553e6576
sich	w9_d553e6579
die	w11_d553e6582
Engländische	w13_d553e6586
Flotte	w1_d553e6591
noch	w3_d553e6594
immer	w5_d553e6597
auf	w7_d553e6600
der	w9_d553e6603
Höhe	w11_d553e6606
von	w13_d553e6610
Belle	w15_d553e6613
isle,	w1_d553e6619
und	w3_d553e6622
scheinet	w5_d553e6625
einen	w7_d553e6628
neuen	w9_d553e6631
Versuch	w11_d553e6634
auf	w13_d553e6638
gedachte	w1_d553e6643
Jnsul	w3_d553e6646
machen	w5_d553e6649
zu	w7_d553e6652
wollen,	w9_d553e6655
so	w11_d553e6658
übel	w13_d553e6662
ihr	w1_d553e6667
auch	w3_d553e6670
der	w5_d553e6673
erstere	w7_d553e6676
gelungen	w9_d553e6679
ist.	w11_d553e6682
Auszug	w1_d553e6687
eines	w3_d553e6690
Schreibens	w5_d553e6693
aus	w7_d553e6696
dem	w9_d553e6699
</p>
<head id="h2_d553e6705">
Haag	w1_d553e6709
vom	w3_d553e6712
28.	w5_d553e6715
April.	w7_d553e6718
</head>
<p id="p4_d553e6721">
Der	w1_d553e6725
Herr	w3_d553e6728
Graf	w5_d553e6731
von	w7_d553e6734
Affry	w9_d553e6737
hat	w11_d553e6740
den	w13_d553e6744
hiesi	w15_d553e6747
gen	w1_d553e6752
Ministern	w3_d553e6755
declariret:	w5_d553e6758
EEr	w7_d553e6761
habe	w9_d553e6764
von	w11_d553e6767
sei	w13_d553e6771
nem	w1_d553e6776
Hofe	w3_d553e6779
die	w5_d553e6782
billigsten	w7_d553e6785
und	w9_d553e6788
annehmlichsten	w11_d553e6791
Bedingungen	w1_d553e6797
erhalten,	w3_d553e6800
unter	w5_d553e6803
welchen	w7_d553e6806
dersel	w9_d553e6809
be	w1_d553e6814
mit	w3_d553e6817
Groß=brittannien	w5_d553e6820
Frieden	w7_d553e6823
zu	w9_d553e6826
schlief	w11_d553e6829
sen	w1_d553e6834
gedächte.	w3_d553e6837
Es	w5_d553e6840
werde	w7_d553e6843
zu	w9_d553e6846
solchem	w11_d553e6849
Ende	w13_d553e6853
ein	w1_d553e6858
Französischer	w3_d553e6861
Minister	w5_d553e6864
nach	w7_d553e6867
England	w9_d553e6870
abgeschickt,	w1_d553e6876
mit	w3_d553e6879
dem	w5_d553e6882
Londoner	w7_d553e6885
Ministe	w9_d553e6888
rio,	w1_d553e6893
wegen	w3_d553e6896
der	w5_d553e6899
beyderseitigen	w7_d553e6902
Seßionen,	w9_d553e6905
in	w1_d553e6910
vorläuffige	w3_d553e6913
Unterhandlung	w5_d553e6916
zu	w7_d553e6919
freiten	w9_d553e6922
</p>
<p id="p10_d553e6935">
Am	w1_d553e6939
6.	w3_d553e6942
May	w5_d553e6945
wird	w7_d553e6948
Herr	w9_d553e6951
Borcel,	w11_d553e6954
als	w13_d553e6958
auf	w15_d553e6961
sserordentlicher	w1_d553e6966
Minister	w3_d553e6969
nach	w5_d553e6972
London,	w7_d553e6975
nach	w9_d553e6978
einigen	w1_d553e6983
Monaten	w3_d553e6986
aber	w5_d553e6989
der	w7_d553e6992
Herr	w9_d553e6995
Graf	w11_d553e6998
von	w13_d553e7002
Gronsfeld=diepenbrock,	w1_d553e7008
als	w3_d553e7011
bevollmächtig	w5_d553e7014
ter	w1_d553e7019
Minister	w3_d553e7022
nach	w5_d553e7025
Madrid	w7_d553e7028
abgehen,	w9_d553e7031
den	w11_d553e7034
Hrn.	w1_d553e7039
Baron	w3_d553e7042
von	w5_d553e7045
Wassenaer	w7_d553e7048
abzulösen.	w9_d553e7051
</p>
<p id="p12_d553e7055">
Dem	w1_d553e7059
Hrn.	w3_d553e7062
Grafen	w5_d553e7065
von	w7_d553e7068
Affry	w9_d553e7071
sind	w11_d553e7074
von	w13_d553e7078
Jhren	w1_d553e7083
Hochmögenden	w3_d553e7086
die	w5_d553e7089
verlangten	w7_d553e7092
Pässe	w9_d553e7095
für	w1_d553e7100
die	w3_d553e7103
im	w5_d553e7106
Amsterdam	w7_d553e7109
zur	w9_d553e7112
Französischen	w11_d553e7115
Ar	w13_d553e7119
mee	w1_d553e7125
am	w3_d553e7128
Nieder=rhein	w5_d553e7131
aufgekaufte	w7_d553e7134
Fourage	w9_d553e7137
sogleich	w1_d553e7142
bewilliget	w3_d553e7145
worden.	w5_d553e7148
</p>
<head id="h2_d553e7154">
Dresden	w1_d553e7158
7.	w3_d553e7161
May.	w5_d553e7164
</head>
<p id="p4_d553e7167">
Was	w1_d553e7171
wir	w3_d553e7174
zeithero	w5_d553e7177
nach	w7_d553e7180
Beschaffenheit	w9_d553e7183
der	w1_d553e7188
Umstände	w3_d553e7191
mit	w5_d553e7194
vieler	w7_d553e7197
Wahrscheinlichkeit	w9_d553e7200
vermuten	w1_d553e7205
konnten,	w3_d553e7208
ist	w5_d553e7211
erfolget.	w7_d553e7214
Der	w9_d553e7217
Kö	w11_d553e7220
nig	w1_d553e7226
ist	w3_d553e7229
in	w5_d553e7232
der	w7_d553e7235
Nacht	w9_d553e7238
vom	w11_d553e7241
3.	w13_d553e7245
zum	w15_d553e7248
4.	w17_d553e7251
dieses	w19_d553e7254
bey	w1_d553e7259
Strehla	w3_d553e7262
und	w5_d553e7265
Torgau	w7_d553e7268
mit	w9_d553e7271
einem	w11_d553e7274
grossen	w13_d553e7278
Theil	w1_d553e7283
seiner	w3_d553e7286
Macht	w5_d553e7289
die	w7_d553e7292
Elbe	w9_d553e7295
paßiret,	w11_d553e7298
und	w13_d553e7302
hat	w1_d553e7307
den	w3_d553e7310
Marsch	w5_d553e7313
über	w7_d553e7316
Königsbruck,	w9_d553e7319
Cracau,	w11_d553e7322
Camenz	w1_d553e7328
und	w3_d553e7331
Closter	w5_d553e7334
Marienstern,	w7_d553e7337
wahr	w9_d553e7340
scheinlich	w1_d553e7345
nach	w3_d553e7348
Schlesien	w5_d553e7351
genommen.	w7_d553e7354
Die	w9_d553e7357
wahre	w1_d553e7362
Stärke	w3_d553e7365
des	w5_d553e7368
Corps	w7_d553e7371
lässet	w9_d553e7374
sich	w11_d553e7377
nicht	w13_d553e7381
wol	w1_d553e7386
bestimmen;	w3_d553e7389
so	w5_d553e7392
viel	w7_d553e7395
aber	w9_d553e7398
weiß	w11_d553e7401
man	w13_d553e7405
daß	w1_d553e7411
sich	w3_d553e7414
der	w5_d553e7417
Marggraf	w7_d553e7420
Carl,	w9_d553e7423
nebst	w11_d553e7426
dem	w13_d553e7430
General	w1_d553e7435
von	w3_d553e7438
Ziethen	w5_d553e7441
dabey	w7_d553e7444
befunden,	w9_d553e7447
und	w11_d553e7450
das	w1_d553e7455
auf	w3_d553e7458
dem	w5_d553e7461
ganzen	w7_d553e7464
Tract,	w9_d553e7467
so	w11_d553e7470
weit	w13_d553e7474
man	w15_d553e7477
reichen	w1_d553e7482
können,	w3_d553e7485
dem	w5_d553e7488
Unterthan	w7_d553e7491
alles	w9_d553e7494
Vieh	w11_d553e7497
geraubet	w1_d553e7503
worden.	w3_d553e7506
Weil	w5_d553e7509
die	w7_d553e7512
Stadt	w9_d553e7515
Gros	w11_d553e7518
sen=hayn	w1_d553e7523
die	w3_d553e7526
anverlangte	w5_d553e7529
Contribution	w7_d553e7532
von	w9_d553e7535
30000.	w1_d553e7540
Rthlr,	w3_d553e7543
nicht	w5_d553e7546
sofort	w7_d553e7549
zu	w9_d553e7552
erlegen	w11_d553e7555
ver	w13_d553e7559
mocht,	w1_d553e7564
hat	w3_d553e7567
man	w5_d553e7570
von	w7_d553e7573
dar	w9_d553e7576
Geißein	w11_d553e7579
mit	w13_d553e7583
fort	w15_d553e7586
geschleppet.	w1_d553e7592
Zu	w3_d553e7595
gleicher	w5_d553e7598
Zeit	w7_d553e7601
haben	w9_d553e7604
sich	w11_d553e7607
die	w13_d553e7611
im	w1_d553e7616
Erz=gebürge	w3_d553e7619
gestandene	w5_d553e7622
feindliche	w7_d553e7625
Trupen	w9_d553e7628
in	w1_d553e7633
die	w3_d553e7636
zwischen	w5_d553e7639
Meissen	w7_d553e7642
und	w9_d553e7645
Nossen	w11_d553e7648
fortisi	w13_d553e7652
cirte	w1_d553e7657
Gegend	w3_d553e7660
gezogen,	w5_d553e7663
worauf	w7_d553e7666
man	w9_d553e7669
Kaiserl.	w11_d553e7672
Königl.	w1_d553e7678
Seits	w3_d553e7681
Wilsdruf	w5_d553e7684
und	w7_d553e7687
Freyberg	w9_d553e7690
wie	w11_d553e7693
der	w1_d553e7698
besetzet	w3_d553e7701
hat,	w5_d553e7704
wodurch	w7_d553e7707
also	w9_d553e7710
die	w11_d553e7713
Commu	w13_d553e7717
nication	w1_d553e7722
mit	w3_d553e7725
dem	w5_d553e7728
Gebürge	w7_d553e7731
eröfnet	w9_d553e7734
ist.	w11_d553e7737
Das	w13_d553e7741
ausgeraubte	w1_d553e7746
Thüringen	w3_d553e7749
ist	w5_d553e7752
nun	w7_d553e7755
ebenfalls	w9_d553e7758
vom	w11_d553e7761
Feinde	w1_d553e7767
verlassen,	w3_d553e7770
und	w5_d553e7773
die	w7_d553e7776
Stadt	w9_d553e7779
Weyda	w11_d553e7782
im	w13_d553e7786
Vorbeygehen,	w1_d553e7791
aus	w3_d553e7794
Dankbarkeit	w5_d553e7797
für	w7_d553e7800
die	w9_d553e7803
empfangene	w1_d553e7808
Wolthaten	w3_d553e7811
rein	w5_d553e7814
ausgeplündert	w7_d553e7817
worden.	w1_d553e7822
Bey	w3_d553e7825
dieser	w5_d553e7828
Gelegenheit	w7_d553e7831
kommen,	w9_d553e7834
</p>
<p id="p6_d553e7837">
die	w1_d553e7841
ihren	w3_d553e7844
resp	w5_d553e7847
Eltern,	w7_d553e7850
Weibern	w9_d553e7853
und	w11_d553e7856
Kindern	w13_d553e7860
bishero	w1_d553e7865
geraubten	w3_d553e7868
Unterthanen	w5_d553e7871
Schaaren	w7_d553e7874
weise	w1_d553e7879
zu	w3_d553e7882
10.	w5_d553e7885
20.	w7_d553e7888
30.	w9_d553e7891
auch	w11_d553e7894
40.	w13_d553e7898
auf	w15_d553e7901
einmal	w17_d553e7904
allhier	w1_d553e7910
an,	w3_d553e7913
und	w5_d553e7916
begaben	w7_d553e7919
sich	w9_d553e7922
unter	w11_d553e7925
die	w13_d553e7929
Fah	w15_d553e7932
nen	w1_d553e7937
ihres	w3_d553e7940
allergnädigsten	w5_d553e7943
Souverains.	w7_d553e7946
Das	w1_d553e7951
Kaiserl.	w3_d553e7954
Königl.	w5_d553e7957
Haupt=quartier	w7_d553e7960
ist	w9_d553e7963
noch	w1_d553e7968
zu	w3_d553e7971
Nehtnitz,	w5_d553e7974
die	w7_d553e7977
Herren	w9_d553e7980
Generals	w11_d553e7983
Gra	w13_d553e7987
fen	w1_d553e7993
von	w3_d553e7996
Lascy	w5_d553e7999
und	w7_d553e8002
Maquire	w9_d553e8005
aber	w11_d553e8008
stehen	w13_d553e8012
zu	w15_d553e8015
Ubigau	w1_d553e8020
und	w3_d553e8023
Dippoldiswalda.	w5_d553e8026
Jn	w7_d553e8029
denen	w9_d553e8032
Schanzen	w1_d553e8037
bey	w3_d553e8040
Bordorf	w5_d553e8043
und	w7_d553e8046
Reichenberg	w9_d553e8049
ist	w11_d553e8052
ein	w1_d553e8057
Lager	w3_d553e8060
formiret,	w5_d553e8063
und	w7_d553e8066
wie	w9_d553e8069
wir	w11_d553e8072
vernehmen,	w13_d553e8076
so	w1_d553e8082
seynd	w3_d553e8085
verschiedene	w5_d553e8088
Kaiserl.	w7_d553e8091
Königl.	w9_d553e8094
Re	w11_d553e8097
gimenter	w1_d553e8102
nach	w3_d553e8105
Schlesien	w5_d553e8108
im	w7_d553e8111
Marsch	w9_d553e8114
be	w11_d553e8117
griffen.	w1_d553e8122
</p>
<head id="h2_d553e8128">
Nieder=rhein	w1_d553e8132
4.	w3_d553e8135
May.	w5_d553e8138
</head>
<p id="p4_d553e8141">
Hier	w1_d553e8145
ist	w3_d553e8148
alles	w5_d553e8151
in	w7_d553e8154
Bereitschaft,	w9_d553e8157
einen	w11_d553e8160
bal	w13_d553e8164
digen	w1_d553e8169
Feld=zug	w3_d553e8172
eröfnet	w5_d553e8175
zu	w7_d553e8178
sehen.	w9_d553e8181
Die	w11_d553e8184
Ma	w13_d553e8188
gazins	w1_d553e8193
sind	w3_d553e8196
angefüllt.	w5_d553e8199
Das	w7_d553e8202
mehreste	w9_d553e8205
schwere	w11_d553e8208
Geschütz	w1_d553e8214
ist	w3_d553e8217
angelangt;	w5_d553e8220
das	w7_d553e8223
übrige	w9_d553e8226
wird	w11_d553e8229
bald	w1_d553e8234
nachfolgen.	w3_d553e8237
Die	w5_d553e8240
Armee	w7_d553e8243
des	w9_d553e8246
Herrn	w11_d553e8249
Marschalls,	w1_d553e8254
Prinzens	w3_d553e8257
von	w5_d553e8260
Soubise	w7_d553e8263
wird	w9_d553e8266
eine	w1_d553e8271
von	w3_d553e8274
den	w5_d553e8277
schönsten	w7_d553e8280
im	w9_d553e8283
gegenwärti	w11_d553e8286
gen	w1_d553e8292
Kriege	w3_d553e8295
seyn,	w5_d553e8298
und	w7_d553e8301
aus	w9_d553e8304
95.	w11_d553e8307
Bataillons	w13_d553e8311
und	w1_d553e8316
95.	w3_d553e8319
Escadrons	w5_d553e8322
bestehen.	w7_d553e8325
</p>
<head id="h2_d553e8331">
Butzbach	w1_d553e8335
6.	w3_d553e8338
May.	w5_d553e8341
</head>
<p id="p4_d553e8344">
Das	w1_d553e8348
Hohensolmische	w3_d553e8351
Dorf	w5_d553e8354
Nieder=wissel,	w7_d553e8357
eine	w1_d553e8362
halbe	w3_d553e8365
Stunde	w5_d553e8368
von	w7_d553e8371
hier,	w9_d553e8374
betraf	w11_d553e8377
heute	w13_d553e8381
um	w15_d553e8384
11.	w1_d553e8389
Uhr	w3_d553e8392
das	w5_d553e8395
betrübte	w7_d553e8398
Schicksal,	w9_d553e8401
daß	w11_d553e8404
aller	w13_d553e8408
Rettungs=mittel	w1_d553e8414
und	w3_d553e8417
Beyhülfe	w5_d553e8420
von	w7_d553e8423
fast	w9_d553e8426
4000.	w1_d553e8431
Mann	w3_d553e8434
und	w5_d553e8437
60.	w7_d553e8440
Sprützen	w9_d553e8443
ungeach	w11_d553e8446
tet	w1_d553e8451
innerhalb	w3_d553e8454
3.	w5_d553e8457
Stunden	w7_d553e8460
250.	w9_d553e8463
Gebäude	w11_d553e8466
durch	w1_d553e8471
eine	w3_d553e8474
grausame	w5_d553e8477
Feuers=brunst	w7_d553e8480
in	w9_d553e8483
ei	w11_d553e8486
nen	w1_d553e8492
Aschen=haufen	w3_d553e8495
verwandelt	w5_d553e8498
wurden.	w7_d553e8501
Der	w1_d553e8506
hiesige	w3_d553e8509
Herr	w5_d553e8512
Commandant	w7_d553e8515
von	w9_d553e8518
dem	w11_d553e8521
Regiment	w1_d553e8526
Champagne,	w3_d553e8529
ließ	w5_d553e8532
durch	w7_d553e8535
den	w9_d553e8538
Herrn	w11_d553e8541
Platz=major,	w1_d553e8546
mittelst	w3_d553e8549
der	w5_d553e8552
Zimmerleute,	w7_d553e8555
so	w9_d553e8558
vortrefliche	w1_d553e8564
Anstalte	w3_d553e8567
vorkehren,	w5_d553e8570
daß	w7_d553e8573
die	w9_d553e8576
beängstigte	w1_d553e8581
Einwohnere	w3_d553e8584
noch	w5_d553e8587
dieses	w7_d553e8590
retten	w9_d553e8593
konnten.	w1_d553e8598
</p>
<head id="h2_d553e8605">
Wien	w1_d553e8609
den	w3_d553e8612
16.	w5_d553e8615
May	w7_d553e8618
1761.	w9_d553e8621
</head>
<p id="p4_d553e8624">
Ergangenen	w1_d553e8628
Mittwochs	w3_d553e8631
den	w5_d553e8634
13.	w7_d553e8637
dieses,	w9_d553e8640
als	w1_d553e8647
den	w3_d553e8650
höchst=erfreulichen	w5_d553e8653
Geburts	w7_d553e8656
</p>
<p id="p8_d553e8661">
tage	w1_d553e8665
Jhrer	w3_d553e8668
Majest.	w5_d553e8671
der	w7_d553e8674
Kaiserin	w9_d553e8677
unserer	w11_d553e8680
aller	w13_d553e8684
gnädigst=regierenden	w1_d553e8689
Landes=fürstin,	w3_d553e8692
da	w5_d553e8695
ihre	w7_d553e8698
Majest.	w1_d553e8703
das	w3_d553e8706
44.	w5_d553e8709
Jahr	w7_d553e8712
im	w9_d553e8715
anerwünschend	w11_d553e8718
höchst=beglückten	w1_d553e8724
Wol	w3_d553e8727
zurück	w5_d553e8730
geleget;	w7_d553e8733
Vor	w9_d553e8736
mittags	w1_d553e8741
haben	w3_d553e8744
die	w5_d553e8747
Herren	w7_d553e8750
Botschaftere	w9_d553e8753
und	w11_d553e8756
Gesandte	w1_d553e8761
mit	w3_d553e8764
dem	w5_d553e8767
übrigen	w7_d553e8770
sehr	w9_d553e8773
zahlreichen	w11_d553e8776
in	w1_d553e8781
und	w3_d553e8784
ausländischen	w5_d553e8787
hohen	w7_d553e8790
Adel	w9_d553e8793
sich	w11_d553e8796
in	w13_d553e8800
prächtigster	w1_d553e8806
Gala	w3_d553e8809
nach	w5_d553e8812
Schönbrunn	w7_d553e8815
bege	w9_d553e8818
ben,	w1_d553e8823
die	w3_d553e8826
gewöhnlichen	w5_d553e8829
Wünsche	w7_d553e8832
abzustatten.	w9_d553e8835
Die	w1_d553e8840
beyden	w3_d553e8843
Majestäten	w5_d553e8846
haben	w7_d553e8849
denen	w9_d553e8852
vielen	w11_d553e8855
Anwesenden	w1_d553e8860
des	w3_d553e8863
hohen	w5_d553e8866
Adels	w7_d553e8869
den	w9_d553e8872
allergnä	w11_d553e8875
digsten	w1_d553e8881
Hand	w3_d553e8884
kuß	w5_d553e8887
ertheilet,	w7_d553e8890
und	w9_d553e8893
um	w11_d553e8896
halb	w13_d553e8900
11.	w15_d553e8903
Uhr	w1_d553e8908
darauf	w3_d553e8911
mit	w5_d553e8914
dem	w7_d553e8917
Königl.	w9_d553e8920
Erb=prinzen	w11_d553e8923
Erz=herzogen	w1_d553e8928
Joseph,	w3_d553e8931
Dero	w5_d553e8934
Frauen	w7_d553e8937
Gemahlin,	w9_d553e8940
Erz=herzogen	w1_d553e8945
Peter	w3_d553e8948
Leopold,	w5_d553e8951
und	w7_d553e8954
4.	w9_d553e8957
ältesten	w11_d553e8960
Erz=herzoginen	w1_d553e8966
Königl.	w3_d553e8969
Hoheiten	w5_d553e8972
in	w7_d553e8975
Gefolge	w9_d553e8978
des	w1_d553e8983
Hoch=adeliche	w3_d553e8986
Hof=staats	w5_d553e8989
nach	w7_d553e8992
der	w9_d553e8995
Schloß	w11_d553e8998
kapelle	w1_d553e9003
sich	w3_d553e9006
erhoben,	w5_d553e9009
und	w7_d553e9012
dem	w9_d553e9015
feyerlichen	w11_d553e9018
GOttes=dienst	w1_d553e9023
beygewohnet.	w3_d553e9026
Mittags	w5_d553e9029
ha	w7_d553e9032
ben	w1_d553e9038
höchst=gedachte	w3_d553e9041
Herrschaften	w5_d553e9044
bey	w7_d553e9047
Auf	w9_d553e9050
wartung	w1_d553e9055
des	w3_d553e9058
hohen	w5_d553e9061
Adels,	w7_d553e9064
dann	w9_d553e9067
einer	w11_d553e9070
vir	w13_d553e9074
tuosen	w1_d553e9079
Vocal	w3_d553e9082
und	w5_d553e9085
Jnstrumental=music	w7_d553e9088
öf	w9_d553e9091
fentlich	w1_d553e9096
gespeiset,	w3_d553e9099
wo	w5_d553e9102
hinnach	w7_d553e9105
auch	w9_d553e9108
der	w11_d553e9111
ho	w13_d553e9115
he	w1_d553e9121
Adel	w3_d553e9124
an	w5_d553e9127
einer	w7_d553e9130
prächtig	w9_d553e9133
gedeckten	w11_d553e9136
Tafel	w13_d553e9140
von	w1_d553e9145
110.	w3_d553e9148
Couverts	w5_d553e9151
auf	w7_d553e9154
das	w9_d553e9157
herrlichste	w11_d553e9160
be	w13_d553e9164
wirtet,	w1_d553e9169
und	w3_d553e9172
Abends	w5_d553e9175
dieses	w7_d553e9178
höchste	w9_d553e9181
Fest	w11_d553e9184
mit	w13_d553e9188
einem	w1_d553e9193
grossen	w3_d553e9196
Appartement	w5_d553e9199
beschlossen	w7_d553e9202
wor	w9_d553e9205
den.	w1_d553e9211
</p>
<p id="p10_d553e9214">
Von	w1_d553e9218
einigen	w3_d553e9221
vermuteten	w5_d553e9224
Promotionen	w7_d553e9227
hat	w1_d553e9232
sich	w3_d553e9235
weiters	w5_d553e9238
nichts	w7_d553e9241
geäusseret,	w9_d553e9244
als	w11_d553e9247
daß	w13_d553e9251
der	w1_d553e9256
Hoch=würdig=Hochgebohrne	w3_d553e9259
Herr	w5_d553e9262
Bi	w7_d553e9265
schof	w1_d553e9271
zu	w3_d553e9274
Erlau,	w5_d553e9277
Graf	w7_d553e9280
Paragozy,	w9_d553e9283
zum	w11_d553e9286
Erzbi	w13_d553e9290
schoffen	w1_d553e9295
zu	w3_d553e9298
Gran	w5_d553e9301
und	w7_d553e9304
Primaten	w9_d553e9307
des	w11_d553e9310
König	w13_d553e9314
reichs	w1_d553e9319
Hungarn	w3_d553e9322
declariret	w5_d553e9325
worden.	w7_d553e9328
</p>
<p id="p12_d553e9332">
Donnerstags	w1_d553e9336
den	w3_d553e9339
14.	w5_d553e9342
dieses	w7_d553e9345
nach	w9_d553e9348
dem	w11_d553e9351
ge	w13_d553e9355
wöhnlichen	w1_d553e9360
GOttes=dienst	w3_d553e9363
seynd	w5_d553e9366
beede	w7_d553e9369
Kai	w9_d553e9372
serl.	w1_d553e9377
Königl.	w3_d553e9380
Majestäten	w5_d553e9383
mit	w7_d553e9386
denen	w9_d553e9389
wichti	w11_d553e9392
gen	w1_d553e9398
Staats	w3_d553e9401
und	w5_d553e9404
Landes=angelegenheiten	w7_d553e9407
be	w9_d553e9410
schäftiget	w1_d553e9415
gewesen.	w3_d553e9418
</p>
<p id="p14_d553e9421">
Gestern	w1_d553e9425
nach	w3_d553e9428
dem	w5_d553e9431
vormittägigen	w7_d553e9434
GOt	w9_d553e9437
tes=dienst	w1_d553e9442
in	w3_d553e9445
der	w5_d553e9448
Schloß=kapelle	w7_d553e9451
zu	w9_d553e9454
Schön	w11_d553e9457
brunn	w1_d553e9462
haben	w3_d553e9465
beede	w5_d553e9468
Majestäten	w7_d553e9471
sich	w9_d553e9474
herein	w11_d553e9477
</p>
<p id="p16_d553e9480">
in	w1_d553e9484
die	w3_d553e9487
Burg	w5_d553e9490
erhoben,	w7_d553e9493
und	w9_d553e9496
dem	w11_d553e9499
gewöhni	w13_d553e9503
chen	w1_d553e9508
grossen	w3_d553e9511
Staats=raht	w5_d553e9514
beygewohnet.	w7_d553e9517
</p>
<p id="p18_d553e9520">
Die	w1_d553e9524
Trauung	w3_d553e9527
des	w5_d553e9530
Titl.	w7_d553e9533
Hrn.	w9_d553e9536
Grafens	w11_d553e9539
Ferdinand	w1_d553e9544
von	w3_d553e9547
Kinsky,	w5_d553e9550
mit	w7_d553e9553
der	w9_d553e9556
Fürstlichen	w11_d553e9559
Fräule	w1_d553e9564
Tochter,	w3_d553e9567
des	w5_d553e9570
Herrn	w7_d553e9573
Fürstens	w9_d553e9576
Emanuel	w1_d553e9582
von	w3_d553e9585
Liechtenstein	w5_d553e9588
wird	w7_d553e9591
nächst	w9_d553e9594
künftigen	w1_d553e9599
Montag,	w3_d553e9602
als	w5_d553e9605
den	w7_d553e9608
18.	w9_d553e9611
dieses,	w11_d553e9614
auf	w1_d553e9619
der	w3_d553e9622
Hoch=fürstl.	w5_d553e9625
Liechtensteinischen	w7_d553e9628
Herr	w9_d553e9631
schaft	w1_d553e9636
Ober=gäßling	w3_d553e9639
durch	w5_d553e9642
die	w7_d553e9645
Copulation	w9_d553e9648
vollzogen	w1_d553e9654
werden.	w3_d553e9657
</p>
<p id="p20_d553e9660">
Es	w1_d553e9664
ist	w3_d553e9667
denen	w5_d553e9670
Wienerischen	w7_d553e9673
Zeitungs	w9_d553e9676
blättern	w1_d553e9681
sub	w3_d553e9684
Num.	w5_d553e9687
33.	w7_d553e9690
Samstags	w9_d553e9693
den	w11_d553e9696
25.	w13_d553e9700
April	w1_d553e9705
ein	w3_d553e9708
Articul	w5_d553e9711
von	w7_d553e9714
Habelschwerd	w9_d553e9717
unterm	w11_d553e9720
30ten	w1_d553e9726
May	w3_d553e9729
einverleibet	w5_d553e9732
worden,	w7_d553e9735
welcher	w9_d553e9738
meldet,	w1_d553e9743
daß	w3_d553e9746
zu	w5_d553e9749
Trautenau	w7_d553e9752
eine	w9_d553e9755
grosse	w11_d553e9758
Exe	w13_d553e9762
cution	w1_d553e9767
vor	w3_d553e9770
sich	w5_d553e9773
gegangen,	w7_d553e9776
indeme	w9_d553e9779
5.	w11_d553e9782
Croa	w13_d553e9786
ten	w1_d553e9791
