<doc id="wr_1761-02-25" attrs="word" year="1761" month="02" day="25" corpus="2">
<head id="h2_d530e3059">
Londen	w1_d530e3063
glück	w13_d530e6709
lich	w1_d530e6714
daselbst	w3_d530e6717
angelangt,	w5_d530e6720
sondern	w7_d530e6723
auch	w9_d530e6726
die	w11_d530e6729
Communication	w1_d530e6734
völlig	w3_d530e6737
eröfnet.	w5_d530e6740
Jnzwischen	w7_d530e6743
hat	w1_d530e6748
der	w3_d530e6751
Graf	w5_d530e6754
von	w7_d530e6757
Vaux,	w9_d530e6760
um	w11_d530e6763
die	w13_d530e6767
Feinde	w15_d530e6770
noch	w17_d530e6773
besser	w1_d530e6779
davon	w3_d530e6782
zu	w5_d530e6785
entfernen,	w7_d530e6788
in	w9_d530e6791
der	w11_d530e6794
Nacht	w13_d530e6798
vom	w15_d530e6801
6ten	w1_d530e6806
auf	w3_d530e6809
den	w5_d530e6812
7ten	w7_d530e6815
drey	w9_d530e6818
Detaschements	w11_d530e6821
unter	w13_d530e6825
denen	w1_d530e6830
Herren	w3_d530e6833
Vicomte	w5_d530e6836
de	w7_d530e6839
Belsunce	w9_d530e6842
de	w11_d530e6845
Grand	w13_d530e6849
Maison	w1_d530e6854
und	w3_d530e6857
Esterhazy	w5_d530e6860
ausgeschickt.	w7_d530e6863
Erste	w9_d530e6866
rer	w1_d530e6872
marschirte	w3_d530e6875
nach	w5_d530e6878
dem	w7_d530e6881
Dorf	w9_d530e6884
Gillanden,	w11_d530e6887
so	w13_d530e6891
die	w1_d530e6896
Feinde	w3_d530e6899
auf	w5_d530e6902
seine	w7_d530e6905
Annäherung	w9_d530e6908
verliessen,	w11_d530e6911
und	w1_d530e6916
sich	w3_d530e6919
eiligst	w5_d530e6922
in	w7_d530e6925
die	w9_d530e6928
Waldungen	w11_d530e6931
retiriret.	w13_d530e6935
Unsere	w1_d530e6940
Dragoner	w3_d530e6943
und	w5_d530e6946
Freywillige	w7_d530e6949
griffen	w9_d530e6952
sie	w11_d530e6955
daselbst	w1_d530e6961
an=tödteten	w3_d530e6964
viele,	w5_d530e6967
und	w7_d530e6970
nahmen	w9_d530e6973
ei	w11_d530e6976
nen	w1_d530e6981
Jäger=capitain,	w3_d530e6984
20.	w5_d530e6987
Jäger	w7_d530e6990
zu	w9_d530e6993
Fuß	w11_d530e6996
und	w13_d530e7000
20.	w1_d530e7005
Pferde	w3_d530e7008
gefangen.	w5_d530e7011
Das	w7_d530e7014
Detaschement	w9_d530e7017
des	w1_d530e7022
Herrn	w3_d530e7025
von	w5_d530e7028
Grandmaison,	w7_d530e7031
so	w9_d530e7034
sich	w11_d530e7037
in	w13_d530e7041
dem	w15_d530e7044
Wald	w1_d530e7050
von	w3_d530e7053
Parensen	w5_d530e7056
gesetzt,	w7_d530e7059
erreichte	w9_d530e7062
seinen	w11_d530e7065
Zweck,	w1_d530e7070
indem	w3_d530e7073
es	w5_d530e7076
den	w7_d530e7079
Posten,	w9_d530e7082
den	w11_d530e7085
die	w13_d530e7089
Fein	w15_d530e7092
de	w1_d530e7097
in	w3_d530e7100
diesem	w5_d530e7103
Dorf	w7_d530e7106
haben,	w9_d530e7109
im	w11_d530e7112
Zaum	w13_d530e7116
hielt.	w15_d530e7119
Der	w1_d530e7124
Herr	w3_d530e7127
Graf	w5_d530e7130
von	w7_d530e7133
Esterhazy	w9_d530e7136
war	w11_d530e7139
eben	w13_d530e7143
so	w15_d530e7146
glücklich	w1_d530e7152
zu	w3_d530e7155
Schüten,	w5_d530e7158
tödtete	w7_d530e7161
6.	w9_d530e7164
Mann	w11_d530e7167
und	w13_d530e7171
brachte	w1_d530e7176
die	w3_d530e7179
7.	w5_d530e7182
Gefangene	w7_d530e7185
zu	w9_d530e7188
Pferd	w11_d530e7191
und	w13_d530e7195
24	w1_d530e7200
zu	w3_d530e7203
Fuß.	w5_d530e7206
Unserer	w7_d530e7209
Seits	w9_d530e7212
hat	w11_d530e7215
bey	w13_d530e7219
dem	w15_d530e7222
Detaschement	w1_d530e7227
des	w3_d530e7230
Herrn	w5_d530e7233
von	w7_d530e7236
Belsunce,	w9_d530e7239
der	w1_d530e7245
Aide=major	w3_d530e7248
des	w5_d530e7251
Regiments	w7_d530e7254
von	w9_d530e7257
Pi	w11_d530e7260
cardie	w1_d530e7265
und	w3_d530e7268
Platz=major	w5_d530e7271
von	w7_d530e7274
Göttingen,	w9_d530e7277
Herr	w1_d530e7282
von	w3_d530e7285
Gelb,	w5_d530e7288
welcher	w7_d530e7291
als	w9_d530e7294
Freywilliger	w11_d530e7297
mitgegangen,	w1_d530e7302
durch	w3_d530e7305
einen	w5_d530e7308
Flinten=schuß	w7_d530e7311
das	w9_d530e7314
Leben	w1_d530e7320
eingebüsset.	w3_d530e7323
Er	w5_d530e7326
besaß	w7_d530e7329
alle	w9_d530e7332
Eigel	w11_d530e7335
schaften	w1_d530e7340
eines	w3_d530e7343
guten	w5_d530e7346
Soldaten,	w7_d530e7349
und	w9_d530e7352
wird	w11_d530e7355
durchgängig	w1_d530e7360
sehr	w3_d530e7363
bedauret.	w5_d530e7366
Der	w7_d530e7369
Herr	w9_d530e7372
von	w11_d530e7375
Gd	w1_d530e7380
</p>
<p id="p10_d530e7385">
Guintraut,	w1_d530e7389
welcher	w3_d530e7392
commandirte,	w5_d530e7395
ist	w7_d530e7398
durch	w9_d530e7401
die	w1_d530e7406
Wade,	w3_d530e7409
und	w5_d530e7412
der	w7_d530e7415
Herr	w9_d530e7418
de	w11_d530e7421
la	w13_d530e7425
Nouaille,	w15_d530e7428
Cor	w17_d530e7431
net	w1_d530e7436
unter	w3_d530e7439
la	w5_d530e7442
Ferronaye	w7_d530e7445
ins	w9_d530e7448
Knie	w11_d530e7451
geschosse	w13_d530e7455
ausser	w1_d530e7461
diesen	w3_d530e7464
haben	w5_d530e7467
woir	w7_d530e7470
4	w9_d530e7473
todte	w11_d530e7476
und	w13_d530e7480
6.	w15_d530e7483
bles	w17_d530e7486
sirte	w1_d530e7491
Dengoner	w3_d530e7494
oder	w5_d530e7497
Freywillige.	w7_d530e7500
Die	w9_d530e7503
an	w11_d530e7506
dere	w1_d530e7511
beede	w3_d530e7514
Detaschements	w5_d530e7517
aber	w7_d530e7520
haben	w9_d530e7523
nichts	w11_d530e7526
verlohren.	w1_d530e7531
</p>
<head id="h2_d530e7537">
Neueste	w1_d530e7541
Nachrichten	w3_d530e7544
aus	w5_d530e7547
dem	w7_d530e7550
Kö	w9_d530e7553
nigl.	w1_d530e7558
Französischen	w3_d530e7561
Haupt	w5_d530e7564
quar	w7_d530e7567
tier	w1_d530e7572
Cassel,	w3_d530e7575
vom	w5_d530e7578
14.	w7_d530e7581
Febr.	w9_d530e7584
</head>
<p id="p4_d530e7587">
Den	w1_d530e7591
9ten	w3_d530e7594
hören	w5_d530e7597
wir,	w7_d530e7600
daß	w9_d530e7603
die	w11_d530e7606
Alliirte	w13_d530e7610
in	w15_d530e7613
Bewegung	w1_d530e7618
wären,	w3_d530e7621
und	w5_d530e7624
den	w7_d530e7627
nämlichen	w9_d530e7630
Mor	w11_d530e7633
gen	w1_d530e7638
der	w3_d530e7641
General	w5_d530e7644
Spörken	w7_d530e7647
mit	w9_d530e7650
16000.	w11_d530e7653
Mann	w13_d530e7657
und	w1_d530e7663
30.	w3_d530e7666
Canonen	w5_d530e7669
von	w7_d530e7672
Duderstadt	w9_d530e7675
gegen	w11_d530e7678
Mühlhausen	w1_d530e7683
aufgebrochen	w3_d530e7686
seye.	w5_d530e7689
Den	w7_d530e7692
10ten	w9_d530e7695
Abends	w1_d530e7700
vernahme	w3_d530e7703
man	w5_d530e7706
sowohl	w7_d530e7709
von	w9_d530e7712
Duder	w11_d530e7715
stadt,	w1_d530e7720
als	w3_d530e7723
von	w5_d530e7726
dem	w7_d530e7729
Marsche	w9_d530e7732
der	w11_d530e7735
Feinde,	w13_d530e7739
nicht	w15_d530e7742
das	w1_d530e7748
mindeste.	w3_d530e7751
Zur	w5_d530e7754
Vorsicht	w7_d530e7757
ruckte	w9_d530e7760
der	w11_d530e7763
Herr	w13_d530e7767
von	w1_d530e7772
Saint	w3_d530e7775
Pern,	w5_d530e7778
mit	w7_d530e7781
den	w9_d530e7784
Grenadiers	w11_d530e7787
de	w13_d530e7791
France	w1_d530e7796
und	w3_d530e7799
Royaux	w5_d530e7802
vor,	w7_d530e7805
dergestalten,	w9_d530e7808
daß	w11_d530e7811
wir	w1_d530e7816
uns	w3_d530e7819
nichts	w5_d530e7822
zu	w7_d530e7825
besorgen	w9_d530e7828
haben.	w11_d530e7831
Den	w13_d530e7835
11ten	w1_d530e7841
erfuhre	w3_d530e7844
man	w5_d530e7847
von	w7_d530e7850
Mühlhausen,	w9_d530e7853
daß	w11_d530e7856
keine	w1_d530e7861
Feinde	w3_d530e7864
weiter	w5_d530e7867
in	w7_d530e7870
der	w9_d530e7873
dasigen	w11_d530e7876
Gegend	w13_d530e7880
erschienen;	w1_d530e7885
es	w3_d530e7888
stehen	w5_d530e7891
ungefehr	w7_d530e7894
zwanzig	w9_d530e7897
tau	w11_d530e7900
send	w1_d530e7905
Mann	w3_d530e7908
der	w5_d530e7911
Unserigen	w7_d530e7914
um	w9_d530e7917
die	w11_d530e7920
Stadt.	w13_d530e7924
Der	w1_d530e7930
Herr	w3_d530e7933
von	w5_d530e7936
Belsunee	w7_d530e7939
ruckte	w9_d530e7942
aus	w11_d530e7945
Göttin	w13_d530e7949
gen	w1_d530e7954
gegen	w3_d530e7957
Duderstadt	w5_d530e7960
an,	w7_d530e7963
allwo	w9_d530e7966
der	w11_d530e7969
Herr	w13_d530e7973
von	w1_d530e7978
Luckner	w3_d530e7981
nur	w5_d530e7984
einige	w7_d530e7987
Mannschaft	w9_d530e7990
zuruck	w11_d530e7993
ließ.	w1_d530e7998
Der	w3_d530e8001
Prinz	w5_d530e8004
Ferdinand	w7_d530e8007
soll	w9_d530e8010
zu	w11_d530e8013
Geis	w13_d530e8017
mar	w1_d530e8023
seyn.	w3_d530e8026
Jnzwischen	w5_d530e8029
befinden	w7_d530e8032
sich	w9_d530e8035
in	w11_d530e8038
der	w13_d530e8042
Gegend	w1_d530e8047
zwischen	w3_d530e8050
jener	w5_d530e8053
Stadt	w7_d530e8056
und	w9_d530e8059
Cassel	w11_d530e8062
nicht	w13_d530e8066
mehr	w1_d530e8071
als	w3_d530e8074
1200.	w5_d530e8077
Mann.	w7_d530e8080
Nach	w9_d530e8083
gestern	w11_d530e8086
Abends	w1_d530e8091
eingeloffenen	w3_d530e8094
Berichten,	w5_d530e8097
soll	w7_d530e8100
sich	w9_d530e8103
der	w1_d530e8109
Erb	w3_d530e8112
prinz	w5_d530e8115
von	w7_d530e8118
Braunschweig	w9_d530e8121
nach	w11_d530e8124
Cor	w13_d530e8128
bach	w1_d530e8133
ziehen,	w3_d530e8136
und	w5_d530e8139
den	w7_d530e8142
Abend	w9_d530e8145
vorher	w11_d530e8148
sein	w13_d530e8152
Haupt=quartier	w1_d530e8157
zu	w3_d530e8160
Kohlgrund,	w5_d530e8163
in	w7_d530e8166
dem	w9_d530e8169
Wal	w11_d530e8172
deckischen	w1_d530e8177
gehabt	w3_d530e8180
haben.	w5_d530e8183
</p>
<p id="p6_d530e8186">
Gestern	w1_d530e8190
lieffen	w3_d530e8193
die	w5_d530e8196
erfreulichste	w7_d530e8199
Berichte	w9_d530e8202
ein;	w1_d530e8207
Der	w3_d530e8210
erste	w5_d530e8213
war:	w7_d530e8216
Daß	w9_d530e8219
den	w11_d530e8222
12ten	w13_d530e8226
dieses	w15_d530e8229
der	w1_d530e8234
Hannöverische	w3_d530e8237
General,	w5_d530e8240
Herr	w7_d530e8243
von	w9_d530e8246
Spör	w11_d530e8249
ken,	w1_d530e8255
den	w3_d530e8258
Herrn	w5_d530e8261
von	w7_d530e8264
St.	w9_d530e8267
Pern	w11_d530e8270
unweit	w13_d530e8274
Mühl	w15_d530e8277
hausen	w1_d530e8282
angreiffen	w3_d530e8285
wolte,	w5_d530e8288
er	w7_d530e8291
fande	w9_d530e8294
solchen	w11_d530e8297
aber	w1_d530e8302
in	w3_d530e8305
einer	w5_d530e8308
so	w7_d530e8311
vortheilhaften	w9_d530e8314
Stellung,	w11_d530e8317
</p>
<p id="p8_d530e8320">
daß	w1_d530e8324
er	w3_d530e8327
sich	w5_d530e8330
nur	w7_d530e8333
begnügen	w9_d530e8336
mußte,	w11_d530e8339
ihn	w13_d530e8343
von	w15_d530e8346
11.	w17_d530e8349
Uhr	w1_d530e8354
Vormittags	w3_d530e8357
bis	w5_d530e8360
halb	w7_d530e8363
4.	w9_d530e8366
Uhr	w11_d530e8369
Nachmit	w13_d530e8373
tags	w1_d530e8378
zu	w3_d530e8381
beschiessen,	w5_d530e8384
unerachtet	w7_d530e8387
ersterer	w9_d530e8390
10.	w11_d530e8393
tausend	w1_d530e8399
Fußlänger	w3_d530e8402
und	w5_d530e8405
3	w7_d530e8408
tausend	w9_d530e8411
Reuter	w11_d530e8414
und	w1_d530e8419
leichte	w3_d530e8422
Völker,	w5_d530e8425
letzterer	w7_d530e8428
aber	w9_d530e8431
nur	w11_d530e8434
das	w13_d530e8438
Regiment	w1_d530e8443
von	w3_d530e8446
Piccardie	w5_d530e8449
und	w7_d530e8452
6.	w9_d530e8455
Bataillons	w11_d530e8458
Grenadiers	w1_d530e8463
de	w3_d530e8466
France	w5_d530e8469
und	w7_d530e8472
Royaux	w9_d530e8475
hatte;	w11_d530e8478
ohne	w1_d530e8484
einziger	w3_d530e8487
Reuterey	w5_d530e8490
und	w7_d530e8493
leichten	w9_d530e8496
Mann	w11_d530e8499
schaft.	w1_d530e8504
Ferner	w3_d530e8507
wurde	w5_d530e8510
gemeldet:	w7_d530e8513
Daß	w9_d530e8516
der	w11_d530e8519
Erb=prinz	w1_d530e8524
von	w3_d530e8527
Braunschweig	w5_d530e8530
den	w7_d530e8533
12ten	w9_d530e8536
Nachmittags	w1_d530e8541
von	w3_d530e8544
2.	w5_d530e8547
bis	w7_d530e8550
Abends	w9_d530e8553
8.	w11_d530e8556
Uhr	w13_d530e8560
bey	w1_d530e8566
Frißlar	w3_d530e8569
mit	w5_d530e8572
4.	w7_d530e8575
Grenadier=Bataillons	w9_d530e8578
gantz	w1_d530e8583
fruchtlose	w3_d530e8586
Versuche	w5_d530e8589
gewaget	w7_d530e8592
habe,	w9_d530e8595
end	w11_d530e8598
lich	w1_d530e8603
aber	w3_d530e8606
zum	w5_d530e8609
Rückzug	w7_d530e8612
nach	w9_d530e8615
Zuschen	w11_d530e8618
mit	w13_d530e8622
ei	w15_d530e8625
nem	w1_d530e8630
Verlust	w3_d530e8633
von	w5_d530e8636
3.	w7_d530e8639
bis	w9_d530e8642
4.	w11_d530e8645
hundert	w13_d530e8649
Mann	w15_d530e8652
theils	w1_d530e8658
Verwundeten,	w3_d530e8661
theils	w5_d530e8664
Todten	w7_d530e8667
und	w9_d530e8670
2.	w11_d530e8673
sieben=pfündigen	w1_d530e8678
Stücken	w3_d530e8681
gezwungen	w5_d530e8684
wor	w7_d530e8687
den.	w1_d530e8692
Gestern	w3_d530e8695
Abends	w5_d530e8698
stunde	w7_d530e8701
der	w9_d530e8704
Prinz	w11_d530e8707
noch	w13_d530e8711
zwischen	w1_d530e8716
Werikel	w3_d530e8719
und	w5_d530e8722
Zuschen;	w7_d530e8725
auch	w9_d530e8728
der	w11_d530e8731
Herr	w13_d530e8735
von	w1_d530e8741
Spörken	w3_d530e8744
war	w5_d530e8747
noch	w7_d530e8750
in	w9_d530e8753
der	w11_d530e8756
Gegend	w13_d530e8760
von	w15_d530e8763
Mühlhausen.	w1_d530e8768
Die	w3_d530e8771
Feinde	w5_d530e8774
haben	w7_d530e8777
fast	w9_d530e8780
alle	w11_d530e8783
Dörfer	w1_d530e8788
an	w3_d530e8791
der	w5_d530e8794
Dimel	w7_d530e8797
hieher	w9_d530e8800
besetzet,	w11_d530e8803
sie	w13_d530e8807
schei	w15_d530e8810
nen	w1_d530e8815
aber	w3_d530e8818
nicht	w5_d530e8821
stark	w7_d530e8824
geung	w9_d530e8827
zu	w11_d530e8830
seyn.	w13_d530e8834
</p>
<head id="h2_d530e8840">
Weymar	w1_d530e8844
den	w3_d530e8847
16.	w5_d530e8850
Febr.	w7_d530e8853
</head>
<p id="p4_d530e8856">
Man	w1_d530e8860
vernihmt	w3_d530e8863
von	w5_d530e8866
Marburg,	w7_d530e8869
daß	w9_d530e8872
die	w11_d530e8875
Alliirte	w1_d530e8880
den	w3_d530e8883
14.	w5_d530e8886
dieses	w7_d530e8889
um	w9_d530e8892
5.	w11_d530e8895
Uhr	w13_d530e8899
Morgens	w15_d530e8902
diesen	w1_d530e8907
Platz	w3_d530e8910
angegriffen,	w5_d530e8913
und	w7_d530e8916
mit	w9_d530e8919
einem	w11_d530e8922
Ver	w13_d530e8926
lurst	w1_d530e8932
von	w3_d530e8935
ungefeh	w5_d530e8938
1000.	w7_d530e8941
Mann,	w9_d530e8944
so	w11_d530e8947
theils	w13_d530e8951
verwundet,	w1_d530e8956
theils	w3_d530e8959
getödtet	w5_d530e8962
worden,	w7_d530e8965
wor	w9_d530e8968
unter	w1_d530e8973
der	w3_d530e8976
General	w5_d530e8979
Breitenbach,	w7_d530e8982
so	w9_d530e8985
diese	w11_d530e8988
feindliche	w1_d530e8993
Trupen	w3_d530e8996
commandirte,	w5_d530e8999
nebst	w7_d530e9002
vie	w9_d530e9005
len	w1_d530e9011
Officiers	w3_d530e9014
sich	w5_d530e9017
befindet,	w7_d530e9020
zurück	w9_d530e9023
getrieben	w11_d530e9026
worden,	w1_d530e9031
und	w3_d530e9034
noch	w5_d530e9037
über	w7_d530e9040
dieses	w9_d530e9043
3.	w11_d530e9046
Canonen	w13_d530e9050
hinterlassen	w1_d530e9055
müssen.	w3_d530e9058
</p>
<p id="p6_d530e9061">
Der	w1_d530e9065
Herr	w3_d530e9068
Marschall	w5_d530e9071
Herzog	w7_d530e9074
von	w9_d530e9077
Broglie	w11_d530e9080
fande	w1_d530e9085
für	w3_d530e9088
nöhlig,	w5_d530e9091
nachdeme	w7_d530e9094
er	w9_d530e9097
sich	w11_d530e9100
von	w13_d530e9104
al	w15_d530e9107
len	w1_d530e9112
Seiten	w3_d530e9115
auf	w5_d530e9118
einmal	w7_d530e9121
angegriffen	w9_d530e9124
sahe,	w11_d530e9127
sei	w13_d530e9131
ne	w1_d530e9137
von	w3_d530e9140
dem	w5_d530e9143
rechten	w7_d530e9146
Flügel	w9_d530e9149
vorgerückte	w11_d530e9152
Tru	w13_d530e9156
pen	w1_d530e9161
in	w3_d530e9164
etwas	w5_d530e9167
zusammen	w7_d530e9170
zu	w9_d530e9173
ziehen;	w11_d530e9176
er	w13_d530e9180
gabe	w15_d530e9183
dannenhero	w1_d530e9188
dem	w3_d530e9191
Herrn	w5_d530e9194
Grafen	w7_d530e9197
von	w9_d530e9200
Stain	w11_d530e9203
ville	w1_d530e9208
den	w3_d530e9211
Befehl	w5_d530e9214
von	w7_d530e9217
Langensalza	w9_d530e9220
nach	w11_d530e9223
Ei	w13_d530e9227
senach	w1_d530e9233
zurück	w3_d530e9236
zu	w5_d530e9239
kehren,	w7_d530e9242
welches	w9_d530e9245
vom	w11_d530e9248
be	w13_d530e9252
</p>
<p id="p12_d530e9266">
sagtem	w1_d530e9270
Grafen	w3_d530e9273
den	w5_d530e9276
15.	w7_d530e9279
auf	w9_d530e9282
das	w11_d530e9285
genaueste	w13_d530e9289
und	w1_d530e9294
in	w3_d530e9297
bester	w5_d530e9300
Ordnung	w7_d530e9303
vollzogen	w9_d530e9306
worden;	w11_d530e9309
obwolen	w1_d530e9314
nun	w3_d530e9317
ein	w5_d530e9320
feindliches	w7_d530e9323
Corps	w9_d530e9326
diesem	w11_d530e9329
Marsch	w1_d530e9335
sich	w3_d530e9338
beständig	w5_d530e9341
widersetzte,	w7_d530e9344
und	w9_d530e9347
eine	w11_d530e9350
Sächsische	w1_d530e9355
Jnfanterie=colonne	w3_d530e9358
von	w5_d530e9361
einer	w7_d530e9364
nahmhaften	w1_d530e9369
feindlichen	w3_d530e9372
Cavallerie	w5_d530e9375
immer	w7_d530e9378
fort	w1_d530e9383
heftigschargiret	w3_d530e9386
wurde,	w5_d530e9389
so	w7_d530e9392
schluge	w9_d530e9395
sich	w11_d530e9398
gedachte	w1_d530e9404
Jnfanterie	w3_d530e9407
dennoch	w5_d530e9410
so	w7_d530e9413
tapfer,	w9_d530e9416
und	w11_d530e9419
das	w1_d530e9424
Ferronaische	w3_d530e9427
Dragoner=regiment,	w5_d530e9430
so	w7_d530e9433
der	w1_d530e9438
Herr	w3_d530e9441
Graf	w5_d530e9444
von	w7_d530e9447
Steinville	w9_d530e9450
denen	w11_d530e9453
Sach	w13_d530e9457
sen	w1_d530e9462
zu	w3_d530e9465
Hülfe	w5_d530e9468
schickte,	w7_d530e9471
traffe	w9_d530e9474
zu	w11_d530e9477
ihrer	w13_d530e9481
Befrey	w15_d530e9484
ung	w1_d530e9490
so	w3_d530e9493
zur	w5_d530e9496
gewünschten	w7_d530e9499
Zeit	w9_d530e9502
ein,	w11_d530e9505
daß	w13_d530e9509
diese	w15_d530e9512
feindliche	w1_d530e9517
Cavallerie	w3_d530e9520
nicht	w5_d530e9523
allein	w7_d530e9526
gänzlich	w9_d530e9529
zurück	w1_d530e9534
geschlagen	w3_d530e9537
worden,	w5_d530e9540
sondern	w7_d530e9543
auch	w9_d530e9546
die	w11_d530e9549
selbe	w1_d530e9554
noch	w3_d530e9557
einen	w5_d530e9560
Verlust	w7_d530e9563
von	w9_d530e9566
einer	w11_d530e9569
Estandard,	w13_d530e9573
einer	w1_d530e9579
Menge	w3_d530e9582
Reutern	w5_d530e9585
nebst	w7_d530e9588
5.	w9_d530e9591
oder	w11_d530e9594
6.	w13_d530e9598
Offi	w15_d530e9601
cieren	w1_d530e9606
erlitten,	w3_d530e9609
und	w5_d530e9612
der	w7_d530e9615
General=leutenant	w9_d530e9618
von	w1_d530e9623
Hodenberg,	w3_d530e9626
nachdeme	w5_d530e9629
er	w7_d530e9632
eine	w9_d530e9635
gefährli	w11_d530e9638
che	w1_d530e9643
Wunden	w3_d530e9646
bekamen,	w5_d530e9649
zu	w7_d530e9652
Kriegs=gefangen	w9_d530e9655
gemacht	w1_d530e9661
worden.	w3_d530e9664
</p>
<p id="p14_d530e9667">
Ein	w1_d530e9671
von	w3_d530e9674
der	w5_d530e9677
Reichs=armee	w7_d530e9680
detaschiertes	w9_d530e9683
Corps	w1_d530e9688
hatte	w3_d530e9691
sich	w5_d530e9694
unter	w7_d530e9697
Anführung	w9_d530e9700
des	w11_d530e9703
Hrn.	w13_d530e9707
General=leutenants	w1_d530e9712
Grafens	w3_d530e9715
von	w5_d530e9718
Effern	w7_d530e9721
zu	w9_d530e9724
gleicher	w1_d530e9730
Zeit	w3_d530e9733
gegen	w5_d530e9736
Eispersleben	w7_d530e9739
und	w9_d530e9742
Geb	w11_d530e9745
see	w1_d530e9750
längst	w3_d530e9753
der	w5_d530e9756
Gera	w7_d530e9759
postiret,	w9_d530e9762
um	w11_d530e9765
im	w13_d530e9769
Falle	w15_d530e9772
der	w1_d530e9777
Noht,	w3_d530e9780
dem	w5_d530e9783
Corps	w7_d530e9786
des	w9_d530e9789
Herrn	w11_d530e9792
Grafens	w13_d530e9796
von	w1_d530e9801
Steinville	w3_d530e9804
zu	w5_d530e9807
Hülfe	w7_d530e9810
kommen	w9_d530e9813
zu	w11_d530e9816
können,	w13_d530e9820
nachdeme	w1_d530e9826
man	w3_d530e9829
aber	w5_d530e9832
die	w7_d530e9835
Nachricht	w9_d530e9838
erhalten,	w11_d530e9841
daß	w1_d530e9846
eröfteter	w3_d530e9849
Herr	w5_d530e9852
Graf	w7_d530e9855
zu	w9_d530e9858
Eisenach	w11_d530e9861
würk	w13_d530e9865
lich	w1_d530e9870
angelanget,	w3_d530e9873
so	w5_d530e9876
ist	w7_d530e9879
gedachtes	w9_d530e9882
Corps	w11_d530e9885
wie	w13_d530e9889
derum	w1_d530e9894
gegen	w3_d530e9897
Arenstadt	w5_d530e9900
in	w7_d530e9903
seine	w9_d530e9906
vorige	w11_d530e9909
Po	w13_d530e9913
sition	w1_d530e9919
eingerücket.	w3_d530e9922
Der	w5_d530e9925
zu	w7_d530e9928
Salfeld	w9_d530e9931
stehen	w11_d530e9934
de	w1_d530e9939
Posten	w3_d530e9942
ist	w5_d530e9945
mit	w7_d530e9948
einigen	w9_d530e9951
Bataillons	w11_d530e9954
und	w13_d530e9958
mit	w15_d530e9961
schwerer	w1_d530e9966
Artillerie	w3_d530e9969
verstärket	w5_d530e9972
worden,	w7_d530e9975
jene	w9_d530e9978
aber	w1_d530e9983
zu	w3_d530e9986
Orlämünde	w5_d530e9989
und	w7_d530e9992
Kula	w9_d530e9995
jenseits	w11_d530e9998
der	w13_d530e10002
Saale	w1_d530e10008
hat	w3_d530e10011
ein	w5_d530e10014
grosses	w7_d530e10017
Detachement	w9_d530e10020
von	w11_d530e10023
der	w13_d530e10027
Reichs=armee,	w1_d530e10032
welche	w3_d530e10035
ebenfalls	w5_d530e10038
verschiede	w7_d530e10041
ne	w1_d530e10046
Bewegungen	w3_d530e10049
gegen	w5_d530e10052
Zwickau	w7_d530e10055
und	w9_d530e10058
Gera	w11_d530e10061
gemacht,	w1_d530e10066
besetzet.	w3_d530e10069
</p>
<head id="h2_d530e10075">
Gotha	w1_d530e10079
13.	w3_d530e10082
Februarii.	w5_d530e10085
</head>
<p id="p4_d530e10088">
Der	w1_d530e10092
Herr	w3_d530e10095
von	w5_d530e10098
Saint	w7_d530e10101
Pern,	w9_d530e10104
so	w11_d530e10107
sich	w13_d530e10111
auf	w15_d530e10114
die	w17_d530e10117
erste	w1_d530e10122
Nachricht,	w3_d530e10125
daß	w5_d530e10128
die	w7_d530e10131
feindliche	w9_d530e10134
Absichten	w11_d530e10137
auf	w1_d530e10142
Mühlhausen	w3_d530e10145
gerichtet	w5_d530e10148
seyen,	w7_d530e10151
alsogleich	w9_d530e10154
</p>
<p id="p6_d530e10157">
mit	w1_d530e10161
seinen	w3_d530e10164
Trupen	w5_d530e10167
dahin	w7_d530e10170
begeben,	w9_d530e10173
wurde	w11_d530e10176
gestern	w1_d530e10181
von	w3_d530e10184
einem	w5_d530e10187
weit	w7_d530e10190
stärkeren	w9_d530e10193
Corps,	w11_d530e10196
und	w13_d530e10200
noch	w1_d530e10205
ehe	w3_d530e10208
als	w5_d530e10211
die	w7_d530e10214
Herren	w9_d530e10217
Grafen	w11_d530e10220
von	w13_d530e10224
Solms	w15_d530e10227
und	w1_d530e10233
Steinville	w3_d530e10236
zu	w5_d530e10239
ihne	w7_d530e10242
stossen	w9_d530e10245
können,	w11_d530e10248
ange	w13_d530e10252
griffen:	w1_d530e10257
die	w3_d530e10260
Feinde	w5_d530e10263
wurden	w7_d530e10266
aber	w9_d530e10269
ungeachtet	w11_d530e10272
ihrer	w1_d530e10277
Uberlegenheit	w3_d530e10280
nach	w5_d530e10283
einer	w7_d530e10286
sehr	w9_d530e10289
lebhaften	w11_d530e10292
Canonade	w1_d530e10297
dennoch,	w3_d530e10300
und	w5_d530e10303
zwar	w7_d530e10306
mit	w9_d530e10309
Verlust,	w11_d530e10312
zum	w1_d530e10318
Zurückweichen	w3_d530e10321
gezwungen.	w5_d530e10324
</p>
<p id="p8_d530e10327">
Der	w1_d530e10331
Prinz	w3_d530e10334
Ferdinand	w5_d530e10337
hat	w7_d530e10340
noch	w9_d530e10343
beständig	w11_d530e10346
seine	w1_d530e10351
alte	w3_d530e10354
Position	w5_d530e10357
gegen	w7_d530e10360
Cassel	w9_d530e10363
über	w11_d530e10366
