<doc id="wr_1756-12-08" attrs="word" year="1756" month="12" day="08" corpus="2">
<head id="h2_d98e2677">
Londen	w1_d98e2681
Nov.	w5_d98e6342
</head>
<p id="p4_d98e6345">
Zu	w1_d98e6349
Ende	w3_d98e6352
voriger	w5_d98e6355
Woche	w7_d98e6358
ist	w9_d98e6361
der	w11_d98e6364
Königl	w13_d98e6368
Dänisch=hollstein=glückstädtische	w1_d98e6373
Gesandte,	w3_d98e6376
Baron	w1_d98e6381
von	w3_d98e6384
Molke,	w5_d98e6387
ingleichen	w7_d98e6390
der	w9_d98e6393
Churbran	w11_d98e6396
denburgische	w1_d98e6402
Gesandte,	w3_d98e6405
Baron	w5_d98e6408
von	w7_d98e6411
Gemmin	w9_d98e6414
gen	w1_d98e6419
hier	w3_d98e6422
angelanget.	w5_d98e6425
</p>
<head id="h2_d98e6431">
Memel	w1_d98e6435
13.	w3_d98e6438
November.	w5_d98e6441
</head>
<p id="p4_d98e6444">
Man	w1_d98e6448
hat	w3_d98e6451
hier	w5_d98e6454
von	w7_d98e6457
der	w9_d98e6460
Bewegung	w11_d98e6463
der	w13_d98e6467
Ru	w15_d98e6470
ßischen	w1_d98e6475
Trupen	w3_d98e6478
Nachricht,	w5_d98e6481
und	w7_d98e6484
man	w9_d98e6487
weiß,	w11_d98e6490
daß	w13_d98e6494
die	w1_d98e6499
ganze	w3_d98e6502
Armee	w5_d98e6505
sich	w7_d98e6508
zu	w9_d98e6511
versammlen,	w11_d98e6514
fort	w13_d98e6518
fahre.	w1_d98e6524
</p>
<head id="h2_d98e6530">
Dresden	w1_d98e6534
18.	w3_d98e6537
Novemb.	w5_d98e6540
</head>
<p id="p4_d98e6543">
Am	w1_d98e6547
Sonntag	w3_d98e6550
um	w5_d98e6553
3.	w7_d98e6556
Viertel	w9_d98e6559
auf	w11_d98e6562
12.	w13_d98e6566
Uhr	w15_d98e6569
seynd	w1_d98e6574
Se.	w3_d98e6577
Majestät	w5_d98e6580
der	w7_d98e6583
König	w9_d98e6586
von	w11_d98e6589
Preussen	w13_d98e6593
ingleichen	w1_d98e6598
Deroselben	w3_d98e6601
drey	w5_d98e6604
Herrn	w7_d98e6607
Brü	w9_d98e6610
der,	w1_d98e6616
nebst	w3_d98e6619
denen	w5_d98e6622
3	w7_d98e6625
Bataillonen	w9_d98e6628
Leib=garde	w11_d98e6631
und	w1_d98e6636
4.	w3_d98e6639
Battaillonen	w5_d98e6642
Grenadiers,	w7_d98e6645
die	w9_d98e6648
im	w11_d98e6651
Haupt	w13_d98e6655
quartier	w1_d98e6660
zu	w3_d98e6663
Sedlitz	w5_d98e6666
gestanden	w7_d98e6669
seynd,	w9_d98e6672
alhier	w11_d98e6675
emgerücket.	w1_d98e6680
Verschiedene	w3_d98e6683
Generale	w5_d98e6686
und	w7_d98e6689
Stabs	w9_d98e6692
officire	w1_d98e6698
von	w3_d98e6701
denen	w5_d98e6704
hier	w7_d98e6707
in	w9_d98e6710
Garnison	w11_d98e6713
ligenden	w13_d98e6717
Regimentern	w1_d98e6722
seynd	w3_d98e6725
bis	w5_d98e6728
in	w7_d98e6731
den	w9_d98e6734
Königl	w11_d98e6737
gros	w13_d98e6741
sen	w1_d98e6746
Garten	w3_d98e6749
heraus	w5_d98e6752
geritten,	w7_d98e6755
um	w9_d98e6758
Se.	w11_d98e6761
Maje	w13_d98e6765
stät	w1_d98e6770
den	w3_d98e6773
König	w5_d98e6776
in	w7_d98e6779
Preussen	w9_d98e6782
zu	w11_d98e6785
empfangen.	w13_d98e6789
Gleich	w1_d98e6795
nach	w3_d98e6798
des	w5_d98e6801
Königs	w7_d98e6804
Antunft	w9_d98e6807
wurde	w11_d98e6810
die	w13_d98e6814
Haupt=wache	w1_d98e6819
mit	w3_d98e6822
der	w5_d98e6825
Leib=garde	w7_d98e6828
besetzt,	w9_d98e6831
und	w11_d98e6834
eine	w1_d98e6839
starke	w3_d98e6842
Mannschaft	w5_d98e6845
zur	w7_d98e6848
Königs=wache	w9_d98e6851
gegeben.	w1_d98e6856
Die	w3_d98e6859
Fahnen	w5_d98e6862
von	w7_d98e6865
der	w9_d98e6868
Leib=garde	w11_d98e6871
wurden	w1_d98e6877
in	w3_d98e6880
des	w5_d98e6883
Königs	w7_d98e6886
Zimmer	w9_d98e6889
gebracht.	w11_d98e6892
Jn	w1_d98e6897
des	w3_d98e6900
Premier=ministers,	w5_d98e6903
Grafens	w7_d98e6906
von	w9_d98e6909
Brühl	w11_d98e6912
Palais	w1_d98e6917
am	w3_d98e6920
Königl.	w5_d98e6923
Stall,	w7_d98e6926
logirt	w9_d98e6929
der	w11_d98e6932
König	w13_d98e6936
von	w1_d98e6941
Preussen,	w3_d98e6944
nebst	w5_d98e6947
Dero	w7_d98e6950
Suite.	w9_d98e6953
Jn	w11_d98e6956
dem	w13_d98e6960
Gräfl.	w1_d98e6966
Hoymischen	w3_d98e6969
Haus	w5_d98e6972
auf	w7_d98e6975
der	w9_d98e6978
Pirnaischen	w11_d98e6981
Gasse	w1_d98e6986
neben	w3_d98e6989
der	w5_d98e6992
Post	w7_d98e6995
der	w9_d98e6998
Prinz	w11_d98e7001
von	w13_d98e7005
Preussen.	w15_d98e7008
Jn	w1_d98e7013
des	w3_d98e7016
Herrn	w5_d98e7019
General	w7_d98e7022
Arnims	w9_d98e7025
Haus	w11_d98e7028
auf	w13_d98e7032
der	w15_d98e7035
Pirnaischen	w1_d98e7040
Gasse,	w3_d98e7043
Prinz	w5_d98e7046
Heinrich.	w7_d98e7049
Jm	w9_d98e7052
Pflugischen	w1_d98e7058
Haus	w3_d98e7061
am	w5_d98e7064
alten	w7_d98e7067
Markt,	w9_d98e7070
Prin	w11_d98e7073
Ferdinand.	w1_d98e7078
Jn	w3_d98e7081
dem	w5_d98e7084
Gräfl	w7_d98e7087
Lynarischen	w9_d98e7090
Haus	w11_d98e7093
zu	w1_d98e7098
Neustadt,	w3_d98e7101
der	w5_d98e7104
Marggraf	w7_d98e7107
Carl.	w9_d98e7110
Jn	w11_d98e7113
dem	w13_d98e7117
</p>
<p id="p6_d98e7120">
Gräfl.	w1_d98e7124
Röderischen	w3_d98e7127
Haus	w5_d98e7130
am	w7_d98e7133
alten	w9_d98e7136
Markt,	w11_d98e7139
Prinz	w1_d98e7144
Ferdinand	w3_d98e7147
Herzog	w5_d98e7150
von	w7_d98e7153
Braunschweig,	w9_d98e7156
Jn	w1_d98e7161
dem	w3_d98e7164
Gräfl.	w5_d98e7167
Brühlischen	w7_d98e7170
Haus	w9_d98e7173
auf	w11_d98e7176
der	w13_d98e7180
Moritz=star	w1_d98e7186
se,	w3_d98e7189
der	w5_d98e7192
Herzog	w7_d98e7195
von	w9_d98e7198
Braunschweig	w11_d98e7201
Bevern,	w1_d98e7206
Jn	w3_d98e7209
des	w5_d98e7212
Leib=chyrurgi	w7_d98e7215
Weisens	w9_d98e7218
Haus	w11_d98e7221
auf	w1_d98e7226
der	w3_d98e7229
Wilsdrufer=gasse,	w5_d98e7232
Fürst	w7_d98e7235
von	w9_d98e7238
Anhalt	w11_d98e7241
Dessau,	w1_d98e7246
mit	w3_d98e7249
dem	w5_d98e7252
Erb=prinzen.	w7_d98e7255
</p>
<p id="p8_d98e7258">
Eben	w1_d98e7262
selbigen	w3_d98e7265
Nachmittags	w5_d98e7268
ist	w7_d98e7271
ein	w9_d98e7274
grosser	w11_d98e7277
Zug	w1_d98e7282
schwerer	w3_d98e7285
Preußischer	w5_d98e7288
Artillerie,	w7_d98e7291
nebst	w9_d98e7294
2.	w11_d98e7297
Compagnien	w1_d98e7302
Artilleristen,	w3_d98e7305
angekommen,	w5_d98e7308
wel	w7_d98e7311
che	w1_d98e7317
in	w3_d98e7320
die	w5_d98e7323
Dörfer	w7_d98e7326
verlegt	w9_d98e7329
werden,	w11_d98e7332
die	w13_d98e7336
Stü	w15_d98e7339
cke	w1_d98e7344
und	w3_d98e7347
Munition	w5_d98e7350
aber	w7_d98e7353
hat	w9_d98e7356
man	w11_d98e7359
ins	w13_d98e7363
Zeug	w15_d98e7366
haus	w1_d98e7371
gebracht.	w3_d98e7374
Das	w5_d98e7377
Cavallerie=regiment	w7_d98e7380
von	w1_d98e7385
der	w3_d98e7388
Garde	w5_d98e7391
du	w7_d98e7394
Corps	w9_d98e7397
ist	w11_d98e7400
vor	w13_d98e7404
denen	w15_d98e7407
Thören	w1_d98e7413
einquartiret	w3_d98e7416
worden.	w5_d98e7419
Die	w7_d98e7422
schwere	w9_d98e7425
Cavallerie,	w1_d98e7430
die	w3_d98e7433
um	w5_d98e7436
hiesige	w7_d98e7439
Stadt	w9_d98e7442
in	w11_d98e7445
denen	w13_d98e7449
Cantonierungs=quartieren	w1_d98e7454
gestanden,	w3_d98e7457
ist	w5_d98e7460
wei	w7_d98e7463
ter	w1_d98e7468
hinunter	w3_d98e7471
über	w5_d98e7474
Meissen,	w7_d98e7477
Wurzen,	w9_d98e7480
Eilen	w11_d98e7483
burg,	w1_d98e7489
auch	w3_d98e7492
nach	w5_d98e7495
dem	w7_d98e7498
Gebürge	w9_d98e7501
zu	w11_d98e7504
verleget	w13_d98e7508
worden.	w1_d98e7513
Das	w3_d98e7516
Rutowskische	w5_d98e7519
Regiment	w7_d98e7522
mar	w9_d98e7525
schierte	w1_d98e7530
am	w3_d98e7533
Sonntag	w5_d98e7536
früh	w7_d98e7539
nach	w9_d98e7542
Königsbrück	w11_d98e7545
zu,	w1_d98e7550
und	w3_d98e7553
soll	w5_d98e7556
in	w7_d98e7559
die	w9_d98e7562
Ober	w11_d98e7565
und	w13_d98e7569
Niederlauß	w15_d98e7572
nitz	w1_d98e7578
zu	w3_d98e7581
stehen	w5_d98e7584
kommen.	w7_d98e7587
Die	w9_d98e7590
Preußische	w11_d98e7593
Huf	w13_d98e7597
saren,	w1_d98e7602
ingleichen	w3_d98e7605
verschiedene	w5_d98e7608
Jnfanterie	w7_d98e7611
regimenter,	w1_d98e7616
nebst	w3_d98e7619
einigen	w5_d98e7622
Grenadierbattail	w7_d98e7625
lonen	w1_d98e7630
seynd	w3_d98e7633
von	w5_d98e7636
Sedliz	w7_d98e7639
an,	w9_d98e7642
wo	w11_d98e7645
das	w13_d98e7649
Haupt	w15_d98e7652
quartier	w1_d98e7658
gewesen,	w3_d98e7661
bis	w5_d98e7664
an	w7_d98e7667
die	w9_d98e7670
Schlesische	w11_d98e7673
Gränze	w13_d98e7677
in	w1_d98e7682
die	w3_d98e7685
kleinen	w5_d98e7688
Städte	w7_d98e7691
und	w9_d98e7694
Dörfer	w11_d98e7697
vertheilet	w13_d98e7701
daß	w1_d98e7706
also	w3_d98e7709
der	w5_d98e7712
König	w7_d98e7715
von	w9_d98e7718
Preussen,	w11_d98e7721
in	w13_d98e7725
3.	w15_d98e7728
bis	w17_d98e7731
4.	w1_d98e7736
Stunden	w3_d98e7739
Nachricht	w5_d98e7742
haben	w7_d98e7745
können,	w9_d98e7748
was	w11_d98e7751
an	w1_d98e7757
denen	w3_d98e7760
Gränzen	w5_d98e7763
vorfällt.	w7_d98e7766
</p>
<p id="p10_d98e7769">
Eodem	w1_d98e7773
ließ	w3_d98e7776
der	w5_d98e7779
König	w7_d98e7782
von	w9_d98e7785
Preussen	w11_d98e7788
durch	w13_d98e7792
den	w1_d98e7797
General=feld=marschall	w3_d98e7800
von	w5_d98e7803
Keith	w7_d98e7806
Jhrer	w9_d98e7809
Majestät	w1_d98e7814
der	w3_d98e7817
Königin,	w5_d98e7820
Sr.	w7_d98e7823
Hoheit,	w9_d98e7826
dem	w11_d98e7829
Chur=prinzen,	w1_d98e7835
Dero	w3_d98e7838
Frau	w5_d98e7841
Gemahlin	w7_d98e7844
und	w9_d98e7847
übrigen	w1_d98e7852
Hoheiten,	w3_d98e7855
Jhre	w5_d98e7858
Ankunft	w7_d98e7861
zu	w9_d98e7864
wissen	w11_d98e7867
thun.	w1_d98e7872
Am	w3_d98e7875
Montag	w5_d98e7878
Vormittags	w7_d98e7881
um	w9_d98e7884
10.	w11_d98e7887
Uhr,	w1_d98e7892
begab	w3_d98e7895
sich	w5_d98e7898
der	w7_d98e7901
König	w9_d98e7904
von	w11_d98e7907
Preussen,	w13_d98e7911
wie	w1_d98e7917
auch	w3_d98e7920
Dero	w5_d98e7923
Herrn	w7_d98e7926
Brüdere,	w9_d98e7929
in	w11_d98e7932
Beglei	w13_d98e7936
tung	w1_d98e7941
des	w3_d98e7944
General=majors	w5_d98e7947
von	w7_d98e7950
Willig,	w9_d98e7953
nebst	w11_d98e7956
einigen	w1_d98e7961
Jngeniers	w3_d98e7964
nach	w5_d98e7967
Neustadt	w7_d98e7970
und	w9_d98e7973
besa	w11_d98e7976
hen	w1_d98e7981
die	w3_d98e7984
Festungs=werker.	w5_d98e7987
Heute	w7_d98e7990
Vormit	w9_d98e7993
tags	w1_d98e7999
seynd	w3_d98e8002
die	w5_d98e8005
Rutowskische	w7_d98e8008
und	w9_d98e8011
Lubomirs	w11_d98e8014
kische	w1_d98e8019
Famillen,	w3_d98e8022
ingleichen	w5_d98e8025
der	w7_d98e8028
Prinz	w9_d98e8031
Cheva	w11_d98e8034
hier	w1_d98e8039
de	w3_d98e8042
Saxe	w5_d98e8045
nach	w7_d98e8048
des	w9_d98e8051
GrafensVitzthums	w11_d98e8054
Gü	w13_d98e8058
tern	w1_d98e8063
abgegangen,	w3_d98e8066
allwo	w5_d98e8069
sie	w7_d98e8072
auch	w9_d98e8075
diesen	w11_d98e8078
Winter	w13_d98e8082
über	w1_d98e8088
verbleiben	w3_d98e8091
werden.	w5_d98e8094
Des	w7_d98e8097
Premiermi	w9_d98e8100
nisters	w1_d98e8105
Grafens	w3_d98e8108
Brühls	w5_d98e8111
Gemahlin	w7_d98e8114
logiren	w9_d98e8117
nun	w11_d98e8120
mehro	w1_d98e8125
auf	w3_d98e8128
dem	w5_d98e8131
Schloß,	w7_d98e8134
und	w9_d98e8137
haben	w11_d98e8140
Jhre	w13_d98e8144
</p>
<p id="p16_d98e8158">
Majestät	w1_d98e8162
die	w3_d98e8165
Königin,	w5_d98e8168
derselben	w7_d98e8171
einige	w9_d98e8174
Zim	w11_d98e8177
mer	w1_d98e8182
eingeraumet.	w3_d98e8185
</p>
<head id="h2_d98e8191">
Leipzig	w1_d98e8195
19.	w3_d98e8198
November.	w5_d98e8201
</head>
<p id="p4_d98e8204">
Die	w1_d98e8208
Cantonirung	w3_d98e8211
derer	w5_d98e8214
Preußischen	w7_d98e8217
Tru	w9_d98e8220
pen	w1_d98e8225
ist	w3_d98e8228
also	w5_d98e8231
eingerichtet,	w7_d98e8234
daß	w9_d98e8237
selbige	w11_d98e8240
gleich	w13_d98e8244
sam	w1_d98e8249
eine	w3_d98e8252
Kette	w5_d98e8255
ausmachen,	w7_d98e8258
welche	w9_d98e8261
von	w11_d98e8264
der	w13_d98e8268
Sächsischen	w1_d98e8274
Gränze	w3_d98e8277
anfängt,	w5_d98e8280
sich	w7_d98e8283
längs	w9_d98e8286
an	w11_d98e8289
beyden	w1_d98e8294
Seiten	w3_d98e8297
des	w5_d98e8300
Elb=flusses	w7_d98e8303
erstrecket,	w9_d98e8306
und	w11_d98e8309
von	w1_d98e8314
dannen	w3_d98e8317
zur	w5_d98e8320
Linken	w7_d98e8323
sich	w9_d98e8326
durch	w11_d98e8329
die	w13_d98e8333
Laußniß,	w15_d98e8336
bis	w1_d98e8341
gegen	w3_d98e8344
den	w5_d98e8347
Oder=fluß	w7_d98e8350
ziehet,	w9_d98e8353
zur	w11_d98e8356
rechten	w13_d98e8360
aber	w1_d98e8366
durch	w3_d98e8369
die	w5_d98e8372
Grafschaft	w7_d98e8375
Meißen,	w9_d98e8378
bis	w11_d98e8381
nach	w1_d98e8386
der	w3_d98e8389
Elster	w5_d98e8392
fortfährt.	w7_d98e8395
Es	w9_d98e8398
hat	w11_d98e8401
auch	w13_d98e8405
der	w15_d98e8408
König	w1_d98e8413
von	w3_d98e8416
Preussen,	w5_d98e8419
ein	w7_d98e8422
Lager	w9_d98e8425
bey	w11_d98e8428
Kessel	w13_d98e8432
stadt	w1_d98e8437
abstechen	w3_d98e8440
lassen,	w5_d98e8443
um	w7_d98e8446
alsbald	w9_d98e8449
ein	w11_d98e8452
Corpo	w13_d98e8456
von	w1_d98e8462
Dero	w3_d98e8465
Armee	w5_d98e8468
daselbst	w7_d98e8471
zu	w9_d98e8474
versammeln,	w11_d98e8477
im	w1_d98e8482
Fall	w3_d98e8485
die	w5_d98e8488
Bewegungen	w7_d98e8491
des	w9_d98e8494
Hrn.	w11_d98e8497
General	w13_d98e8501
feld=marschalls	w1_d98e8506
Grafens	w3_d98e8509
von	w5_d98e8512
Broune	w7_d98e8515
anzei	w9_d98e8518
gen	w1_d98e8523
wolten,	w3_d98e8526
einige	w5_d98e8529
Winter=unternehmungen	w7_d98e8532
zu	w1_d98e8538
versuchen.	w3_d98e8541
Es	w5_d98e8544
seynd	w7_d98e8547
auch	w9_d98e8550
von	w11_d98e8553
einer	w13_d98e8557
Di	w15_d98e8560
stanz	w1_d98e8565
zur	w3_d98e8568
andern	w5_d98e8571
solche	w7_d98e8574
Verordnungen	w9_d98e8577
gemacht,	w11_d98e8580
daß	w1_d98e8585
man	w3_d98e8588
Losungen	w5_d98e8591
und	w7_d98e8594
Signalen	w9_d98e8597
geben	w11_d98e8600
kön	w13_d98e8604
ne,	w1_d98e8609
auf	w3_d98e8612
deren	w5_d98e8615
Erfolg	w7_d98e8618
die	w9_d98e8621
Ditaschementer	w11_d98e8624
Acht	w1_d98e8630
geben	w3_d98e8633
und	w5_d98e8636
sich	w7_d98e8639
darnach	w9_d98e8642
in	w11_d98e8645
Zukunft	w13_d98e8649
rich	w15_d98e8652
ten	w1_d98e8657
sollen.	w3_d98e8660
</p>
<head id="h2_d98e8667">
2.	w1_d98e8671
November.	w3_d98e8674
Prag	w1_d98e8679
2.	w3_d98e8682
</head>
<p id="p4_d98e8685">
Seit	w1_d98e8689
Ende	w3_d98e8692
des	w5_d98e8695
Monats	w7_d98e8698
October	w9_d98e8701
ist	w11_d98e8704
nichts	w13_d98e8708
merkwürdiges	w1_d98e8713
zwischen	w3_d98e8716
beyden	w5_d98e8719
Armeen	w7_d98e8722
vor	w9_d98e8725
gefallen;	w1_d98e8730
und	w3_d98e8733
weil	w5_d98e8736
nun	w7_d98e8739
auch	w9_d98e8742
das	w11_d98e8745
Gebürg	w13_d98e8749
sowol	w1_d98e8755
gegen	w3_d98e8758
Sachsen	w5_d98e8761
als	w7_d98e8764
Schlesien	w9_d98e8767
mit	w11_d98e8770
Schnee	w1_d98e8775
bedeckt	w3_d98e8778
ist,	w5_d98e8781
so	w7_d98e8784
marschieren	w9_d98e8787
noch	w11_d98e8790
einige	w13_d98e8794
Regimenter	w1_d98e8799
in	w3_d98e8802
die	w5_d98e8805
ihnen	w7_d98e8808
angewiesene	w9_d98e8811
Stand	w11_d98e8814
quartiere.	w1_d98e8819
Auf	w3_d98e8822
Preußischer	w5_d98e8825
Seite	w7_d98e8828
werden	w9_d98e8831
alle	w1_d98e8837
Gränzen	w3_d98e8840
durch	w5_d98e8843
Verhack	w7_d98e8846
und	w9_d98e8849
Verschan	w11_d98e8852
zungen	w1_d98e8857
verwahret,	w3_d98e8860
ungeachtet	w5_d98e8863
das	w7_d98e8866
um	w9_d98e8869
und	w11_d98e8872
um	w1_d98e8877
lauffende	w3_d98e8880
Gebürg	w5_d98e8883
im	w7_d98e8886
Winter	w9_d98e8889
genugsame	w11_d98e8892
Versicherung	w1_d98e8897
zu	w3_d98e8900
geben	w5_d98e8903
scheinet.	w7_d98e8906
</p>
<head id="h2_d98e8912">
Warschau	w1_d98e8916
11.	w3_d98e8919
Novemb.	w5_d98e8922
</head>
<p id="p4_d98e8925">
Der	w1_d98e8929
Fürst	w3_d98e8932
Sulkowsky,	w5_d98e8935
Jhrer	w7_d98e8938
Römisch	w9_d98e8941
Kaiserl.	w1_d98e8946
Majestät	w3_d98e8949
würklicher	w5_d98e8952
geheimer	w7_d98e8955
Raht	w9_d98e8958
und	w1_d98e8963
Cammer=herr,	w3_d98e8966
so	w5_d98e8969
kürzlich	w7_d98e8972
hier	w9_d98e8975
ange	w11_d98e8978
langet,	w1_d98e8984
hat	w3_d98e8987
gestern	w5_d98e8990
bey	w7_d98e8993
Seiner	w9_d98e8996
Majestät	w11_d98e8999
dem	w1_d98e9004
König	w3_d98e9007
Audienz	w5_d98e9010
gehabt,	w7_d98e9013
und	w9_d98e9016
ist	w11_d98e9019
von	w13_d98e9023
Höchst=denenselben	w1_d98e9028
sehr	w3_d98e9031
gnädig	w5_d98e9034
empfangen	w7_d98e9037
worden.	w1_d98e9042
Dieser	w3_d98e9045
Herr,	w5_d98e9048
welchem	w7_d98e9051
man	w9_d98e9054
mit	w11_d98e9057
besonderer	w1_d98e9063
Distinction	w3_d98e9066
bey	w5_d98e9069
Hofe	w7_d98e9072
begegnet,	w9_d98e9075
wird	w1_d98e9080
in	w3_d98e9083
kurzem	w5_d98e9086
die	w7_d98e9089
Rück=reise	w9_d98e9092
nach	w11_d98e9095
Wien	w13_d98e9099
antretten.	w1_d98e9104
</p>
<p id="p6_d98e9107">
Der	w1_d98e9111
Bischof	w3_d98e9114
von	w5_d98e9117
Luck,	w7_d98e9120
Herr	w9_d98e9123
Wollowicz,	w11_d98e9126
wie	w1_d98e9131
auch	w3_d98e9134
der	w5_d98e9137
Herr	w7_d98e9140
Szembeck	w9_d98e9143
Woywode	w11_d98e9146
von	w13_d98e9150
Jnflandien,	w1_d98e9155
der	w3_d98e9158
Litthauische	w5_d98e9161
Gros=feld=herr,	w7_d98e9164
Fürst	w1_d98e9170
Radziwill,	w3_d98e9173
der	w5_d98e9176
Woywode	w7_d98e9179
von	w9_d98e9182
Lublin,	w11_d98e9185
Fürst	w1_d98e9190
Lubomirski,	w3_d98e9193
nebst	w5_d98e9196
der	w7_d98e9199
Fürstin	w9_d98e9202
seiner	w11_d98e9205
Ge	w13_d98e9209
malin,	w1_d98e9214
der	w3_d98e9217
Litthauische	w5_d98e9220
Unter=feld=herr	w7_d98e9223
Mas	w9_d98e9226
falski,	w1_d98e9231
der	w3_d98e9234
Herr	w5_d98e9237
General=leutenant	w7_d98e9240
von	w9_d98e9243
der	w11_d98e9246
Litthauischen	w1_d98e9252
Jnfanterie	w3_d98e9255
und	w5_d98e9258
Staroste	w7_d98e9261
von	w9_d98e9264
Baugom,	w1_d98e9269
Herr	w3_d98e9272
Briostowski	w5_d98e9275
traffen	w7_d98e9278
diese	w9_d98e9281
Wo	w11_d98e9284
che	w1_d98e9289
hier	w3_d98e9292
ein,	w5_d98e9295
um	w7_d98e9298
Se.	w9_d98e9301
Majestät	w11_d98e9304
den	w13_d98e9308
König	w15_d98e9311
zu	w17_d98e9314
bewillkommen.	w1_d98e9319
</p>
<p id="p8_d98e9322">
Am	w1_d98e9326
Montage	w3_d98e9329
belustigten	w5_d98e9332
sich	w7_d98e9335
Seine	w9_d98e9338
Kö	w11_d98e9341
nigl.	w1_d98e9346
Majestät,	w3_d98e9349
nebst	w5_d98e9352
denen	w7_d98e9355
beyden	w9_d98e9358
Printzen,	w11_d98e9361
Xaver	w1_d98e9366
und	w3_d98e9369
Carl	w5_d98e9372
Königl.	w7_d98e9375
Hoheiten,	w9_d98e9378
mit	w11_d98e9381
der	w13_d98e9385
Wolfs=jagd.	w1_d98e9391
</p>
<p id="p10_d98e9394">
Mitwochs	w1_d98e9398
langten	w3_d98e9401
der	w5_d98e9404
Stolnick	w7_d98e9407
Koronnyc	w9_d98e9410
Graf	w1_d98e9415
Moszynsky,	w3_d98e9418
und	w5_d98e9421
Freytags	w7_d98e9424
darauf	w9_d98e9427
der	w11_d98e9430
Graf	w1_d98e9435
Wielohurski,	w3_d98e9438
aus	w5_d98e9441
Dreßden	w7_d98e9444
hier	w9_d98e9447
an.	w11_d98e9450
Es	w1_d98e9456
wird	w3_d98e9459
hier	w5_d98e9462
von	w7_d98e9465
einem	w9_d98e9468
Senatus	w11_d98e9471
Con	w13_d98e9475
silio	w1_d98e9480
stark	w3_d98e9483
gesprochen,	w5_d98e9486
wozu	w7_d98e9489
noch	w9_d98e9492
unterschied	w11_d98e9495
liche	w1_d98e9500
Magnaten	w3_d98e9503
erwartet	w5_d98e9506
werden,	w7_d98e9509
nach	w9_d98e9512
dessen	w11_d98e9515
Endigung	w1_d98e9520
es	w3_d98e9523
sich	w5_d98e9526
zeigen	w7_d98e9529
wird,	w9_d98e9532
wann	w11_d98e9535
der	w13_d98e9539
Reichs=tag	w1_d98e9545
ausgeschrieben	w3_d98e9548
werden	w5_d98e9551
soll.	w7_d98e9554
</p>
<head id="h2_d98e9560">
Wien	w1_d98e9564
den	w3_d98e9567
8.	w5_d98e9570
December	w7_d98e9573
1756.	w9_d98e9576
</head>
<p id="p4_d98e9579">
Amstags	w1_d98e9583
den	w3_d98e9586
4.	w5_d98e9589
Detemb.	w7_d98e9592
fruhe	w9_d98e9595
um	w11_d98e9598
8.	w13_d98e9602
Uhr	w15_d98e9605
wurde	w1_d98e9610
in	w3_d98e9613
Beywohnung	w5_d98e9616
Allerhöchster	w7_d98e9619
Herrschaften	w1_d98e9624
die	w3_d98e9627
Rorate	w5_d98e9630
Andacht	w7_d98e9633
in	w9_d98e9636
der	w11_d98e9639
Kam	w13_d98e9643
mer=kapellen	w1_d98e9649
gehalten.	w3_d98e9652
</p>
<p id="p6_d98e9655">
Sonntags	w1_d98e9659
den	w3_d98e9662
5.	w5_d98e9665
December,	w7_d98e9668
nach	w9_d98e9671
beyge	w11_d98e9674
wohntem	w1_d98e9679
Rorate	w3_d98e9682
haben	w5_d98e9685
beede	w7_d98e9688
Kaiserl.	w9_d98e9691
Ma	w11_d98e9694
jestäten	w1_d98e9699
mit	w3_d98e9702
Jhren	w5_d98e9705
Königl.	w7_d98e9708
Hoheiten	w9_d98e9711
denen	w11_d98e9714
älteren	w1_d98e9720
Durchleuchtigsten	w3_d98e9723
jungen	w5_d98e9726
Herrschaf	w7_d98e9729
ten,	w1_d98e9734
wie	w3_d98e9737
ingleichen	w5_d98e9740
</p>
<p id="p8_d98e9743">
Montags	w1_d98e9747
den	w3_d98e9750
6.	w5_d98e9753
December,	w7_d98e9756
als	w9_d98e9759
am	w11_d98e9762
St.	w13_d98e9766
Nicolai	w1_d98e9771
Fest,	w3_d98e9774
der	w5_d98e9777
Predig	w7_d98e9780
und	w9_d98e9783
hohen	w11_d98e9786
Amt,	w13_d98e9790
dann	w1_d98e9795
Nachmittags	w3_d98e9798
der	w5_d98e9801
Vesper,	w7_d98e9804
Litaney,	w9_d98e9807
und	w1_d98e9813
Seegen	w3_d98e9816
in	w5_d98e9819
der	w7_d98e9822
Kammer=kapellen	w9_d98e9825
ab	w11_d98e9828
gewartet.	w1_d98e9833
</p>
<p id="p10_d98e9836">
Dienstags	w1_d98e9840
den	w3_d98e9843
7.	w5_d98e9846
Dee	w7_d98e9849
ware	w9_d98e9852
in	w11_d98e9855
Beywoh	w13_d98e9859
nung	w1_d98e9864
Allerhöchster	w3_d98e9867
Herrschaften	w5_d98e9870
frühe	w7_d98e9873
um	w9_d98e9876
8.	w11_d98e9879
Uhr	w1_d98e9884
das	w3_d98e9887
Rorate	w5_d98e9890
in	w7_d98e9893
der	w9_d98e9896
Kammer=kapellen,	w11_d98e9899
dann	w1_d98e9905
Nachmittags	w3_d98e9908
haben	w5_d98e9911
Se.	w7_d98e9914
Majestät	w9_d98e9917
der	w11_d98e9920
Kaiser	w1_d98e9925
in	w3_d98e9928
Erscheinung	w5_d98e9931
Sr.	w7_d98e9934
Hoch=fürstl.	w9_d98e9937
Emi	w11_d98e9940
nenz	w1_d98e9945
