<doc id="edoc_wd_1760-10-11" attrs="word" year="1760" month="10" day="11" corpus="1">
<head id="hl1">
Die	w8890
Wägen	w8891
<g/>
,
Pferd	w8893
<g/>
=
geschirr	w8895
<g/>
,
und	w8897
Livree	w8898
waren	w8899
von	w8900
dem	w8901
auserlösenesten	w8902
Geschmack	w8903
<g/>
,
und	w8905
mit	w8906
unglaublicher	w8907
Kostbarkeit	w8908
vereiniget	w8909
<g/>
,
das	w8911
inbrünstige	w8912
Vergnügen	w8913
eines	w8914
unzahlbaren	w8915
Volks	w8916
legte	w8917
sich	w8918
durch	w8919
den	w8920
immerwährenden	w8921
Jubel	w8922
<g/>
=
aufruf	w8924
allenthalben	w8925
am	w8926
Tage	w8927
<g/>
.
</p>
<p id="p100">
Alle	w8929
diese	w8930
Vortreflichkeiten	w8931
übertrafe	w8932
aber	w8933
bey	w8934
weiten	w8935
der	w8936
rührend	w8937
<g/>
=
lieblichste	w8939
Anblick	w8940
<g/>
,
und	w8942
das	w8943
so	w8944
ausnehmend	w8945
<g/>
=
gnädigst	w8947
leutseelige	w8948
Bezeigen	w8949
der	w8950
Durchl	w8951
<g/>
.
Prinzeßin	w8953
Braut	w8954
gegen	w8955
je=dermänniglich	w8956
<g/>
=
<g/>
,
welches	w8959
die	w8960
sammentlich	w8961
getreue	w8962
Unterthanen	w8963
Jhrer	w8964
Kaiserl	w8965
<g/>
.
und	w8967
Königl	w8968
<g/>
.
Majestäten	w8970
nicht	w8971
nur	w8972
in	w8973
eine	w8974
Ehrforchts	w8975
<g/>
=
volle	w8977
Bewunderung	w8978
<g/>
,
und	w8980
in	w8981
das	w8982
angenehmst	w8983
<g/>
=
innigste	w8985
Vergnügen	w8986
auf	w8987
eine	w8988
ganz	w8989
entzuckende	w8990
Art	w8991
versetzte	w8992
<g/>
,
sondern	w8994
anbeynebens	w8995
auch	w8996
aller	w8997
Her=zen	w8998
<g/>
=
an	w9000
sich	w9001
zoge	w9002
<g/>
.
</p>
<p id="p101">
Den	w9004
7	w9005
<g/>
.
Octobris	w9007
empfiengen	w9008
beede	w9009
neu	w9010
<g/>
=
vermählte	w9012
Königl	w9013
<g/>
.
Hoheiten	w9015
sowohl	w9016
Vor=als	w9017
<g/>
=
Nachmittags	w9019
von	w9020
dem	w9021
Päpstl	w9022
<g/>
.
Nuntis	w9024
<g/>
,
und	w9026
denen	w9027
Herren	w9028
Botschafteren	w9029
<g/>
,
dann	w9031
der	w9032
Ve=netianischen	w9033
<g/>
=
Frauen	w9035
Botschafterin	w9036
<g/>
,
denen	w9038
fremden	w9039
Ministers	w9040
<g/>
,
und	w9042
ihren	w9043
Frauen	w9044
Gemahlinen	w9045
<g/>
,
wie	w9047
auch	w9048
von	w9049
dem	w9050
sammentlichen	w9051
hohen	w9052
Adel	w9053
die	w9054
Glückwunsch	w9055
<g/>
=
complimenten	w9057
über	w9058
Dero	w9059
vollzohene	w9060
höchste	w9061
Vermählung	w9062
<g/>
.
Vormittags	w9064
aber	w9065
um	w9066
11	w9067
<g/>
.
Uhr	w9069
erhuben	w9070
sich	w9071
Jhre	w9072
Kaiserl	w9073
<g/>
.
und	w9075
Königl	w9076
<g/>
.
Majestäten	w9078
mit	w9079
allen	w9080
Durchl	w9081
<g/>
.
Herrschaften	w9083
bey	w9084
gewöhnlicher	w9085
Corteggirung	w9086
der	w9087
</p>
<p id="p102">
Hof	w9090
<g/>
=
staat	w9092
in	w9093
grosser	w9094
Haupt	w9095
<g/>
=
gala	w9097
über	w9098
den	w9099
neuen	w9100
Eingang	w9101
nach	w9102
der	w9103
Augustiner	w9104
<g/>
=
hof	w9106
<g/>
=
kir=chen	w9108
<g/>
=
<g/>
,
und	w9111
wohnten	w9112
der	w9113
Heil	w9114
<g/>
.
Einseegnungs	w9116
<g/>
=
meß	w9118
bey	w9119
<g/>
,
die	w9121
der	w9122
hiesige	w9123
Herr	w9124
Erz	w9125
<g/>
=
bischof	w9127
mit	w9128
denen	w9129
gewöhnlichen	w9130
Ceremonien	w9131
gehalten	w9132
<g/>
,
und	w9134
unter	w9135
welcher	w9136
beede	w9137
verehligte	w9138
Königl	w9139
<g/>
.
Ho=heiten	w9141
<g/>
=
zum	w9143
Opfer	w9144
üblicher	w9145
<g/>
=
massen	w9147
gegangen	w9148
<g/>
;
Sodann	w9150
speiseten	w9151
Jhre	w9152
Kaiserl	w9153
<g/>
.
und	w9155
Königl	w9156
<g/>
.
Majestäten	w9158
mit	w9159
denen	w9160
neu	w9161
<g/>
=
vermählten	w9163
Königl	w9164
<g/>
.
Hoheiten	w9166
<g/>
,
und	w9168
denen	w9169
12	w9170
<g/>
.
übrigen	w9172
Durchl	w9173
<g/>
.
Erz	w9175
<g/>
=
herzoglichen	w9177
Herrschaften	w9178
<g/>
,
wie	w9180
auch	w9181
mit	w9182
Jhren	w9183
Königl	w9184
<g/>
.
Hoheiten	w9186
dem	w9187
Durchl	w9188
<g/>
.
Prinzen	w9190
und	w9191
Prinzeßin	w9192
von	w9193
Lothringen	w9194
in	w9195
der	w9196
zweyten	w9197
Ante	w9198
<g/>
=
cammera	w9200
bey	w9201
einer	w9202
vortreflichen	w9203
Tafel=music	w9204
<g/>
=
offentlich	w9206
<g/>
.
Abends	w9208
aber	w9209
wurde	w9210
die	w9211
Jtaliänische	w9212
Opera	w9213
Alcide	w9214
al	w9215
Bivio	w9216
zum	w9217
ersten=mal	w9218
<g/>
=
vorgestellet	w9220
<g/>
.
</p>
<p id="p103">
Den	w9222
8ten	w9223
Octob	w9224
<g/>
.
ware	w9226
wiederum	w9227
offentliche	w9228
Tafel	w9229
mit	w9230
Music	w9231
in	w9232
der	w9233
2ten	w9234
Ante=cammera	w9235
<g/>
=
<g/>
,
und	w9238
Abends	w9239
masquirter	w9240
Ball	w9241
im	w9242
Redouten	w9243
<g/>
=
saal	w9245
<g/>
,
dabey	w9247
Jhre	w9248
Kaiserl	w9249
<g/>
.
und	w9251
Kö=nigl	w9252
<g/>
=
<g/>
.
Majestäten	w9255
mit	w9256
denen	w9257
im	w9258
weissen	w9259
Domino	w9260
alleine	w9261
erschienenen	w9262
26	w9263
<g/>
.
Paar	w9265
Durchl	w9266
<g/>
.
Herrschaften	w9268
<g/>
,
und	w9270
annoch	w9271
darzu	w9272
allergnädigst	w9273
benannten	w9274
Dames	w9275
und	w9276
Cavaliers	w9277
soupirten	w9278
<g/>
.
</p>
<p id="p104">
Es	w9280
wurden	w9281
auch	w9282
noch	w9283
an	w9284
5	w9285
<g/>
.
anderen	w9287
Tafeln	w9288
die	w9289
auswärtige	w9290
Herren	w9291
Ministers	w9292
<g/>
,
und	w9294
deren	w9295
Frauen	w9296
Gemahlinnen	w9297
<g/>
,
wie	w9299
auch	w9300
die	w9301
Dames	w9302
und	w9303
Cavaliers	w9304
auf	w9305
das	w9306
vortreflichste	w9307
bewirtet	w9308
<g/>
.
</p>
<p id="p105">
Den	w9310
9ten	w9311
Octob	w9312
<g/>
.
wurde	w9314
einer	w9315
Französischen	w9316
Comödie	w9317
im	w9318
Hoftheatro	w9319
beygewohnet	w9320
<g/>
.
</p>
<p id="p106">
Den	w9322
10ten	w9323
Octob	w9324
<g/>
.
legten	w9326
alle	w9327
Herren	w9328
Deputirte	w9329
derer	w9330
Erb	w9331
<g/>
=
länder	w9333
ihren	w9334
Glückwunsch	w9335
ab	w9336
<g/>
,
und	w9338
Abends	w9339
wurde	w9340
eine	w9341
vortrefliche	w9342
Serenada	w9343
gehalten	w9344
<g/>
,
wohin	w9346
der	w9347
Hof	w9348
sich	w9349
offentlich	w9350
in	w9351
Gala	w9352
begeben	w9353
<g/>
.
</p>
<head id="hl19">
Journal	w9369
der	w9370
combinirt	w9371
<g/>
=
K	w9373
<g/>
.
K	w9375
<g/>
.
und	w9377
der	w9378
Reichs	w9379
<g/>
=
executions	w9381
<g/>
=
armee	w9383
aus	w9384
dem	w9385
Haupt	w9386
<g/>
=
quartier	w9388
Fornigal	w9389
vom	w9390
28	w9391
<g/>
.
Sept	w9393
<g/>
.
bis	w9395
3	w9396
<g/>
.
October	w9398
<g/>
.
</head>
<p id="p107">
Den	w9400
28	w9401
<g/>
.
hatte	w9403
das	w9404
Hülsische	w9405
Corps	w9406
seine	w9407
Retraite	w9408
bis	w9409
nach	w9410
Jessen	w9411
genommen	w9412
<g/>
,
und	w9414
sich	w9415
zwischen	w9416
diesem	w9417
Ort	w9418
<g/>
,
und	w9420
Arnsdorf	w9421
gelagert	w9422
<g/>
;
der	w9424
General	w9425
Luzinsky	w9426
paßirte	w9427
mit	w9428
seinem	w9429
Corps	w9430
gleich	w9431
die	w9432
Elbe	w9433
<g/>
,
verfolgte	w9435
den	w9436
Feind	w9437
auf	w9438
dem	w9439
Fuß	w9440
<g/>
,
und	w9442
nahme	w9443
seine	w9444
Stellung	w9445
bey	w9446
Löblen	w9447
<g/>
:
die	w9449
Armee	w9450
brache	w9451
sodann	w9452
nach	w9453
dem	w9454
Abkochen	w9455
ebenfalls	w9456
aus	w9457
dem	w9458
Lager	w9459
bey	w9460
Torgau	w9461
auf	w9462
<g/>
,
mar=schirte	w9464
<g/>
=
nach	w9466
Domnitz	w9467
<g/>
,
paßirte	w9469
allda	w9470
die	w9471
Elbe	w9472
<g/>
,
und	w9474
bezoge	w9475
sodann	w9476
das	w9477
Lager	w9478
bey	w9479
Brettin	w9480
<g/>
.
Der	w9482
General	w9483
Kleefeld	w9484
postirte	w9485
sich	w9486
mit	w9487
denen	w9488
leichten	w9489
Trupen	w9490
bey	w9491
Naundorf	w9492
<g/>
,
der	w9494
Obriste	w9495
Zettwitz	w9496
hin=gegen	w9497
<g/>
=
ruckte	w9499
mit	w9500
seinem	w9501
Detaschement	w9502
bis	w9503
Bretsch	w9504
an	w9505
den	w9506
linken	w9507
Ufer	w9508
der	w9509
Elbe	w9510
vor	w9511
<g/>
.
</p>
<p id="p108">
Den	w9513
29	w9514
<g/>
.
ware	w9516
Rast	w9517
<g/>
-
tag	w9519
<g/>
,
General	w9521
Luzinsky	w9522
attaquirte	w9523
die	w9524
feindliche	w9525
diesseits	w9526
des	w9527
Elster=fluß	w9528
<g/>
=
stehende	w9530
Vor	w9531
<g/>
=
posten	w9533
<g/>
,
welche	w9535
dann	w9536
zuruck	w9537
getrieben	w9538
<g/>
,
und	w9540
alle	w9541
sich	w9542
über	w9543
das	w9544
Wasser	w9545
zu	w9546
ziehen	w9547
genöhtiget	w9548
wurden	w9549
<g/>
;
bey	w9551
welcher	w9552
Gelegenheit	w9553
der	w9554
Feind	w9555
in	w9556
seiner	w9557
Retraite	w9558
das	w9559
Dorf	w9560
Zwistegs	w9561
in	w9562
Brand	w9563
steckte	w9564
<g/>
.
Den	w9566
nämlichen	w9567
Tag	w9568
ruckte	w9569
der	w9570
Obriste	w9571
Zetwitz	w9572
nach	w9573
Pratta	w9574
vor	w9575
<g/>
,
attaquirte	w9577
sogleich	w9578
das	w9579
von	w9580
Wittemberg	w9581
gegen	w9582
über	w9583
auf	w9584
dem	w9585
linken	w9586
Ufer	w9587
der	w9588
Elbe	w9589
ligende	w9590
wolfortificirte	w9591
Tete	w9592
de	w9593
Pont	w9594
<g/>
,
so	w9596
der	w9597
Feind	w9598
mit	w9599
150	w9600
<g/>
.
Mann	w9602
besetzt	w9603
gehabt	w9604
<g/>
,
und	w9606
machte	w9607
sich	w9608
gar	w9609
bald	w9610
mit	w9611
dem	w9612
Degen	w9613
in	w9614
der	w9615
Faust	w9616
davon	w9617
Meister	w9618
<g/>
,
wobey	w9620
von	w9621
dem	w9622
feindlichen	w9623
Commando	w9624
1	w9625
<g/>
.
Leutenant	w9627
mit	w9628
45	w9629
<g/>
.
Mann	w9631
gefangen	w9632
<g/>
,
die	w9634
übrigen	w9635
theils	w9636
nieder	w9637
gehauen	w9638
<g/>
,
theils	w9640
in	w9641
die	w9642
Elbe	w9643
gesprenget	w9644
worden	w9645
<g/>
.
Obgedachter	w9647
Obrister	w9648
hat	w9649
dabey	w9650
nicht	w9651
mehr	w9652
als	w9653
2	w9654
<g/>
.
Todte	w9656
<g/>
,
und	w9658
6	w9659
<g/>
.
Bleßirte	w9661
bekommen	w9662
<g/>
;
das	w9664
Tete	w9665
de	w9666
Pont	w9667
wurde	w9668
darauf	w9669
mit	w9670
200	w9671
<g/>
.
Croaten	w9673
besetzet	w9674
<g/>
.
</p>
<p id="p109">
Den	w9676
30	w9677
<g/>
.
retirirte	w9679
sich	w9680
General	w9681
Hülsen	w9682
bis	w9683
nach	w9684
Wittemberg	w9685
<g/>
,
und	w9687
nahme	w9688
allda	w9689
sein	w9690
Lager	w9691
mit	w9692
dem	w9693
rechten	w9694
Flügel	w9695
an	w9696
der	w9697
Stadt	w9698
<g/>
,
und	w9700
mit	w9701
dem	w9702
linken	w9703
an	w9704
einem	w9705
Wald	w9706
<g/>
.
General	w9708
Luzinsky	w9709
beunruhigte	w9710
solchen	w9711
auf	w9712
dem	w9713
Marsch	w9714
<g/>
,
brachte	w9716
etliche	w9717
Gefangene	w9718
ein	w9719
<g/>
,
und	w9721
lagerte	w9722
sich	w9723
bey	w9724
Gallien	w9725
<g/>
.
Die	w9727
Armee	w9728
setzte	w9729
sich	w9730
auch	w9731
gleich	w9732
darauf	w9733
in	w9734
Marsch	w9735
<g/>
,
und	w9737
nahme	w9738
solchen	w9739
über	w9740
Görsdorf	w9741
<g/>
,
postirte	w9743
allda	w9744
den	w9745
Elster	w9746
<g/>
=
fluß	w9748
<g/>
,
und	w9750
bezoge	w9751
das	w9752
Lager	w9753
bey	w9754
dem	w9755
Dorf	w9756
Elster	w9757
<g/>
,
in	w9759
welches	w9760
das	w9761
Haupt	w9762
<g/>
=
quartier	w9764
verleget	w9765
wurde	w9766
<g/>
;
General	w9768
Kleefeld	w9769
cotoyrte	w9770
den	w9771
Marsch	w9772
der	w9773
Armee	w9774
an	w9775
der	w9776
rechten	w9777
Flanc	w9778
<g/>
,
und	w9780
nahme	w9781
seine	w9782
Stellung	w9783
bey	w9784
Leetza	w9785
<g/>
,
wo	w9787
zugleich	w9788
auch	w9789
selber	w9790
Seyda	w9791
<g/>
,
und	w9793
Zanna	w9794
besetzte	w9795
<g/>
:
und	w9797
da	w9798
das	w9799
Herzoglich	w9800
<g/>
=
Würtembergische	w9802
Corps	w9803
eben	w9804
selben	w9805
Tag	w9806
von	w9807
Bretsch	w9808
bis	w9809
Wartenburg	w9810
vor=ruckte	w9811
<g/>
=
<g/>
;
so	w9814
wurden	w9815
die	w9816
bey	w9817
Bretin	w9818
geschlagene	w9819
Brücken	w9820
aufgehoben	w9821
<g/>
,
nach	w9823
Wartenburg	w9824
herab	w9825
transportiret	w9826
<g/>
,
und	w9828
allda	w9829
geschlagen	w9830
<g/>
.
</p>
<p id="p110">
Den	w9832
1	w9833
<g/>
.
Octob	w9835
<g/>
.
ware	w9837
Rast	w9838
<g/>
=
tag	w9840
<g/>
,
und	w9842
recognoscirte	w9843
der	w9844
command	w9845
<g/>
.
Hr	w9847
<g/>
.
General	w9849
das	w9850
feindl	w9851
<g/>
.
Lager	w9853
um	w9854
die	w9855
Festung	w9856
Wittenberg	w9857
<g/>
,
welche	w9859
Recognoscirung	w9860
zu	w9861
bedecken	w9862
6	w9863
<g/>
.
Escadrons	w9865
Cavallerie	w9866
<g/>
,
und	w9868
Hussaren	w9869
vorruckten	w9870
<g/>
,
und	w9872
die	w9873
feindl	w9874
<g/>
.
Vor	w9876
<g/>
=
posten	w9878
repoußiren	w9879
musten	w9880
<g/>
.
Bey	w9882
Zuruckkunft	w9883
des	w9884
command	w9885
<g/>
.
Hrn	w9887
<g/>
.
Generalens	w9889
wurden	w9890
gleich	w9891
alle	w9892
Veranstaltungen	w9893
gemacht	w9894
<g/>
,
mit	w9896
der	w9897
Armee	w9898
den	w9899
anderen	w9900
Tag	w9901
vorzurucken	w9902
<g/>
,
das	w9904
Lager	w9905
auf	w9906
denen	w9907
Anhöhen	w9908
vor	w9909
Eipes	w9910
zu	w9911
occupiren	w9912
<g/>
,
folglich	w9914
den	w9915
Feind	w9916
aus	w9917
seiner	w9918
zwar	w9919
sehr	w9920
vortheilhaften	w9921
Position	w9922
<g/>
,
welche	w9924
er	w9925
mit	w9926
Redouten	w9927
<g/>
,
Batterien	w9929
<g/>
,
und	w9931
2	w9932
<g/>
.
verschanzten	w9934
Dörfern	w9935
bedecket	w9936
hatte	w9937
<g/>
,
zu	w9939
vertreiben	w9940
<g/>
,
auch	w9942
wann	w9943
möglich	w9944
<g/>
,
ihme	w9946
von	w9947
dieser	w9948
Seiten	w9949
die	w9950
Retrait	w9951
gegen	w9952
Berlin	w9953
abzuschneiden	w9954
<g/>
.
Jn	w9956
dieser	w9957
Absicht	w9958
setzte	w9959
sich	w9960
die	w9961
Armee	w9962
</p>
<p id="p111">
Den	w9963
2	w9964
<g/>
.
mit	w9966
Anbruch	w9967
des	w9968
Tags	w9969
in	w9970
2	w9971
<g/>
.
Colonnen	w9973
in	w9974
Marsch	w9975
<g/>
;
das	w9977
Luzinskysche	w9978
Corps	w9979
for=mirte	w9980
<g/>
=
die	w9982
Avant	w9983
<g/>
=
garde	w9985
<g/>
,
und	w9987
marschirte	w9988
an	w9989
der	w9990
linken	w9991
<g/>
,
dann	w9993
General	w9994
Kleefeld	w9995
an	w9996
der	w9997
rechten	w9998
Flanc	w9999
der	w10000
Armee	w10001
<g/>
.
Die	w10003
feindl	w10004
<g/>
.
Vor	w10006
<g/>
=
posten	w10008
wurden	w10009
bey	w10010
deren	w10011
Anruckung	w10012
zuruck	w10013
getrieben	w10014
<g/>
.
Jhre	w10016
Caval=lerie	w10017
<g/>
=
unterstützte	w10019
solche	w10020
<g/>
,
und	w10022
ruckte	w10023
gegen	w10024
das	w10025
Luzinskysche	w10026
Corps	w10027
<g/>
,
wurde	w10029
aber	w10030
von	w10031
dem	w10032
Hrn	w10033
<g/>
.
Ge	w10035
<g/>
.
neral	w10037
Luziusky	w10038
mit	w10039
dem	w10040
Baranyaischen	w10041
Hussaren	w10042
<g/>
=
und	w10044
Anspachischen	w10045
Dragoner	w10046
<g/>
=
regiment	w10048
des	w10049
Fränkischen	w10050
Creißes	w10051
<g/>
,
dann	w10053
durch	w10054
die	w10055
Sachsen	w10056
<g/>
=
gothaische	w10058
Dragoner	w10059
mit	w10060
ungemeiner	w10061
Bravour	w10062
attaquiret	w10063
<g/>
,
und	w10065
zuruck	w10066
geschlagen	w10067
<g/>
,
wobey	w10069
verschiedene	w10070
Gefangene	w10071
eingebracht	w10072
<g/>
,
auch	w10074
31	w10075
<g/>
.
Pferde	w10077
</p>
<p id="p112">
erbeutet	w10078
worden	w10079
<g/>
.
Hierauf	w10081
occupirte	w10082
das	w10083
diesseitige	w10084
Grenadier	w10085
<g/>
=
corps	w10087
unter	w10088
Commando	w10089
des	w10090
Ge=nerals	w10091
<g/>
=
Guasco	w10093
die	w10094
Anhöhen	w10095
<g/>
,
wurde	w10097
auch	w10098
von	w10099
dem	w10100
Hrn	w10101
<g/>
.
General	w10103
der	w10104
Cavall	w10105
<g/>
.
v	w10107
<g/>
.
Haddick	w10109
mit	w10110
der	w10111
ganzen	w10112
Cavallerie	w10113
unterstützet	w10114
<g/>
,
die	w10116
sammentl	w10117
<g/>
.
Jnfanterie	w10119
aber	w10120
alsogleich	w10121
von	w10122
dem	w10123
command	w10124
<g/>
.
Ge=neralen	w10126
<g/>
=
selbsten	w10128
en	w10129
Ordre	w10130
de	w10131
Bataille	w10132
formiret	w10133
<g/>
,
welcher	w10135
dann	w10136
mit	w10137
dem	w10138
Hrn	w10139
<g/>
.
F	w10141
<g/>
.
Z	w10143
<g/>
.
M	w10145
<g/>
.
Grafen	w10147
v	w10148
<g/>
.
Maquire	w10150
<g/>
,
die	w10152
verschiedene	w10153
Attaquen	w10154
zu	w10155
souteniren	w10156
<g/>
,
vorruckte	w10158
<g/>
.
Die	w10160
Canonade	w10161
fienge	w10162
bereits	w10163
fruh	w10164
um	w10165
8	w10166
<g/>
.
Uhr	w10168
an	w10169
<g/>
,
und	w10171
ware	w10172
von	w10173
Seiten	w10174
des	w10175
Feindes	w10176
aus	w10177
denen	w10178
Redouten	w10179
und	w10180
Batterien	w10181
<g/>
,
welche	w10183
sein	w10184
Lager	w10185
bedecket	w10186
<g/>
,
sehr	w10188
lebhaft	w10189
<g/>
,
da	w10191
er	w10192
vorzüglich	w10193
die	w10194
diesseitige	w10195
Trupen	w10196
von	w10197
der	w10198
ihme	w10199
gegen	w10200
über	w10201
genommenen	w10202
Stellung	w10203
zu	w10204
delogiren	w10205
suchte	w10206
<g/>
,
allein	w10208
sobald	w10209
die	w10210
diesseitige	w10211
Artillerie	w10212
aufgeführet	w10213
ware	w10214
<g/>
,
bliebe	w10216
man	w10217
ihme	w10218
nichts	w10219
schuldig	w10220
<g/>
,
daß	w10222
also	w10223
die	w10224
Canonade	w10225
mit	w10226
der	w10227
äussersten	w10228
Heftigkeit	w10229
bis	w10230
7	w10231
<g/>
.
Uhr	w10233
Abends	w10234
continuirte	w10235
<g/>
:
da	w10237
aber	w10238
das	w10239
sehr	w10240
coupirte	w10241
Terrain	w10242
<g/>
,
die	w10244
viele	w10245
Gräben	w10246
und	w10247
Marrast	w10248
nicht	w10249
zuliessen	w10250
den	w10251
Feind	w10252
auf	w10253
dieser	w10254
Seiten	w10255
mit	w10256
Vortheil	w10257
anzugreiffen	w10258
<g/>
,
welcher	w10260
noch	w10261
über	w10262
das	w10263
durch	w10264
das	w10265
grobe	w10266
Geschütz	w10267
aus	w10268
der	w10269
Stadt	w10270
unterstützet	w10271
wurde	w10272
<g/>
;
so	w10274
ist	w10275
der	w10276
General	w10277
Luzinsky	w10278
beor=dert	w10279
<g/>
=
worden	w10281
<g/>
,
mit	w10283
seinem	w10284
Corps	w10285
das	w10286
feindl	w10287
<g/>
.
Lager	w10289
zu	w10290
umgehen	w10291
<g/>
,
um	w10293
solchen	w10294
in	w10295
Rucken	w10296
zu	w10297
kommen	w10298
<g/>
,
wo	w10300
zugleich	w10301
die	w10302
Armee	w10303
sich	w10304
nach	w10305
Thunlichkeit	w10306
rechts	w10307
zoge	w10308
<g/>
,
um	w10310
ihme	w10311
in	w10312
die	w10313
Flanc	w10314
zu	w10315
fallen	w10316
<g/>
.
</p>
<p id="p113">
Die	w10318
vielen	w10319
Wälder	w10320
und	w10321
Defileen	w10322
machten	w10323
den	w10324
Zug	w10325
überaus	w10326
langsam	w10327
und	w10328
beschwerlich	w10329
<g/>
,
und	w10331
da	w10332
der	w10333
Feind	w10334
seinen	w10335
Rucken	w10336
<g/>
,
und	w10338
Flanc	w10339
zu	w10340
decken	w10341
<g/>
,
die	w10343
2	w10344
<g/>
.
Dörfer	w10346
Teuchel	w10347
und	w10348
Dobin	w10349
retranschi=ret	w10350
<g/>
=
<g/>
,
auch	w10353
den	w10354
von	w10355
dem	w10356
ersten	w10357
Dorf	w10358
ligenden	w10359
Berg	w10360
mit	w10361
Trupen	w10362
und	w10363
Artillerie	w10364
wol	w10365
besetzet	w10366
hatte	w10367
<g/>
,
so	w10369
thate	w10370
er	w10371
einen	w10372
so	w10373
hartnäckigen	w10374
Widerstand	w10375
<g/>
,
daß	w10377
er	w10378
nicht	w10379
ehe	w10380
<g/>
,
als	w10382
mit	w10383
der	w10384
sinkenden	w10385
Nacht	w10386
aus	w10387
allen	w10388
seinen	w10389
Vortheilen	w10390
gänzlich	w10391
vertrieben	w10392
<g/>
,
vollkommen	w10394
in	w10395
die	w10396
Flucht	w10397
geschlagen	w10398
<g/>
,
zugleich	w10400
aber	w10401
ihme	w10402
die	w10403
Retraite	w10404
nacher	w10405
Berlin	w10406
von	w10407
dieser	w10408
Seiten	w10409
abgeschnitten	w10410
<g/>
,
und	w10412
er	w10413
seinen	w10414
Ruck	w10415
<g/>
=
zug	w10417
nach	w10418
Caswig	w10419
in	w10420
der	w10421
Magdeburger	w10422
<g/>
-
strassen	w10424
zu	w10425
nehmen	w10426
gezwungen	w10427
wurde	w10428
<g/>
;
wobey	w10430
er	w10431
dann	w10432
die	w10433
ob=gedachte	w10434
<g/>
=
2	w10436
<g/>
.
Dörfer	w10438
Teuchel	w10439
und	w10440
Dobin	w10441
<g/>
,
wie	w10443
auch	w10444
die	w10445
Vorstadt	w10446
von	w10447
Wittenberg	w10448
in	w10449
Brand	w10450
geste=cket	w10451
<g/>
=
hat	w10453
<g/>
.
Es	w10455
hat	w10456
auch	w10457
hiebey	w10458
das	w10459
Herzog	w10460
Würtembergische	w10461
Corps	w10462
<g/>
,
so	w10464
Tags	w10465
vorhero	w10466
nach	w10467
Gra=ta	w10468
<g/>
=
vorgerucket	w10470
ware	w10471
<g/>
,
dann	w10473
der	w10474
Obrist	w10475
Zettwitz	w10476
mit	w10477
seinem	w10478
Commando	w10479
den	w10480
Feind	w10481
nicht	w10482
allein	w10483
wäh=render	w10484
<g/>
=
Action	w10486
von	w10487
dem	w10488
jenseitigen	w10489
Ufer	w10490
der	w10491
Elbe	w10492
durch	w10493
beständiges	w10494
Canoniren	w10495
vielen	w10496
Abbruch	w10497
gethan	w10498
<g/>
,
son=dern	w10500
<g/>
=
es	w10502
haben	w10503
Se	w10504
<g/>
.
Durchl	w10506
<g/>
.
der	w10508
Herzog	w10509
800	w10510
<g/>
.
Pferde	w10512
von	w10513
der	w10514
Cavallerie	w10515
durch	w10516
die	w10517
Elbe	w10518
setzen	w10519
lassen	w10520
<g/>
,
welche	w10522
der	w10523
feindlichen	w10524
Cavallerie	w10525
mit	w10526
ungemeiner	w10527
Bravour	w10528
in	w10529
Rucken	w10530
gefallen	w10531
<g/>
,
viele	w10533
niedergehauen	w10534
<g/>
,
und	w10536
eine	w10537
ansehn=liche	w10538
<g/>
=
Menge	w10540
Gefangene	w10541
gemacht	w10542
<g/>
,
dabey	w10544
auch	w10545
1	w10546
<g/>
.
Officiers	w10548
nebst	w10549
20	w10550
<g/>
.
Mann	w10552
todt	w10553
<g/>
,
dann	w10555
3	w10556
<g/>
.
Officiers	w10558
<g/>
,
und	w10560
eben	w10561
ungefehr	w10562
so	w10563
viele	w10564
Gemeine	w10565
bleßirte	w10566
bekommen	w10567
<g/>
,
wie	w10569
dann	w10570
der	w10571
Obrist	w10572
Zettwitz	w10573
ebenfells	w10574
einige	w10575
Croaten	w10576
durch	w10577
die	w10578
Elbe	w10579
schwimmen	w10580
lassen	w10581
<g/>
,
so	w10583
etliche	w10584
jenseits	w10585
gestandene	w10586
Schiffe	w10587
herüber	w10588
gebracht	w10589
<g/>
,
mit	w10591
welchen	w10592
sodann	w10593
400	w10594
<g/>
.
Croaten	w10596
herüber	w10597
gesetzet	w10598
<g/>
,
und	w10600
dem	w10601
Feind	w10602
nicht	w10603
geringen	w10604
Schaden	w10605
zugefüget	w10606
<g/>
,
alle	w10608
Trupen	w10609
diesseitiger	w10610
Armee	w10611
haben	w10612
das	w10613
über	w10614
11	w10615
<g/>
.
Stunden	w10617
angehaltene	w10618
sehr	w10619
starke	w10620
Canonen	w10621
feuer	w10622
mit	w10623
ungemeiner	w10624
Bravour	w10625
und	w10626
Standhaf=tigkeit	w10627
<g/>
=
ausgehalten	w10629
<g/>
,
auch	w10631
alle	w10632
Manöuvres	w10633
unter	w10634
dem	w10635
stärkesten	w10636
Feuer	w10637
mit	w10638
gröster	w10639
Contenance	w10640
und	w10641
Ordnung	w10642
bewürket	w10643
<g/>
,
wie	w10645
sich	w10646
dann	w10647
vorzüglich	w10648
das	w10649
Luzinskysche	w10650
und	w10651
das	w10652
Grenadier	w10653
<g/>
=
corps	w10655
<g/>
,
das	w10657
Baranyaische	w10658
Hussaren=und	w10659
<g/>
=
Anspachische	w10661
Dragoner	w10662
<g/>
=
regiment	w10664
