<doc id="wr_1756-12-01" attrs="word" year="1756" month="12" day="01" corpus="2">
<head id="h2_d96e2821">
Londen	w1_d96e2825
mit	w1_d96e6494
grosser	w3_d96e6497
Gewalt	w5_d96e6500
über	w7_d96e6503
die	w9_d96e6506
Parochial=kirche	w11_d96e6509
von	w1_d96e6514
St.	w3_d96e6517
Salvater	w5_d96e6520
getrieben	w7_d96e6523
worden,	w9_d96e6526
ist	w11_d96e6529
in	w13_d96e6533
kurzer	w1_d96e6538
Zeit	w3_d96e6541
das	w5_d96e6544
gemeldete	w7_d96e6547
alte	w9_d96e6550
Raht=haus	w11_d96e6553
und	w1_d96e6558
noch	w3_d96e6561
ein	w5_d96e6564
ander	w7_d96e6567
Gebäude	w9_d96e6570
in	w11_d96e6573
die	w13_d96e6577
Asche	w15_d96e6580
gelegt	w1_d96e6586
worden.	w3_d96e6589
Um	w5_d96e6592
dem	w7_d96e6595
Feuer	w9_d96e6598
zu	w11_d96e6601
wehren	w13_d96e6605
daß	w1_d96e6610
es	w3_d96e6613
nicht	w5_d96e6616
weiter	w7_d96e6619
um	w9_d96e6622
sich	w11_d96e6625
greiffen	w13_d96e6629
möge,	w15_d96e6632
ist	w1_d96e6637
man	w3_d96e6640
genöhtiget	w5_d96e6643
gewesen,	w7_d96e6646
einige	w9_d96e6649
Häuser	w11_d96e6652
abzubrechen	w1_d96e6657
Der	w3_d96e6660
Verlust	w5_d96e6663
an	w7_d96e6666
Gütern	w9_d96e6669
sonderlich	w1_d96e6675
der	w3_d96e6678
Schriften	w5_d96e6681
von	w7_d96e6684
der	w9_d96e6687
verbrannten	w11_d96e6690
Gerichts=schreiberey	w1_d96e6695
ist	w3_d96e6698
sehr	w5_d96e6701
groß.	w7_d96e6704
Vor	w9_d96e6707
gestern	w1_d96e6712
hat	w3_d96e6715
das	w5_d96e6718
Feuer	w7_d96e6721
erst	w9_d96e6724
gelöschet	w11_d96e6727
werden	w13_d96e6731
können	w1_d96e6736
</p>
<head id="h2_d96e6742">
Unter=rheinstrohm	w1_d96e6746
13.	w3_d96e6749
Nov.	w5_d96e6752
</head>
<p id="p4_d96e6755">
Die	w1_d96e6759
Versammlung	w3_d96e6762
derer	w5_d96e6765
Herren	w7_d96e6768
Staaten	w9_d96e6771
von	w1_d96e6776
Holland	w3_d96e6779
ist	w5_d96e6782
auf	w7_d96e6785
acht	w9_d96e6788
Tag	w11_d96e6791
ausgestellet	w13_d96e6795
worden,	w1_d96e6800
weilen	w3_d96e6803
man	w5_d96e6806
zuvor	w7_d96e6809
die	w9_d96e6812
Abänderung	w11_d96e6815
des	w1_d96e6821
Ministerii	w3_d96e6824
in	w5_d96e6827
Groß=britaimien,	w7_d96e6830
welche	w9_d96e6833
Dienstags	w1_d96e6838
hat	w3_d96e6841
geschehen	w5_d96e6844
sollen,	w7_d96e6847
abwarten	w9_d96e6850
will:	w1_d96e6855
Es	w3_d96e6858
dörften	w5_d96e6861
aber	w7_d96e6864
die	w9_d96e6867
Berichte	w11_d96e6870
darüber	w13_d96e6874
noch	w1_d96e6879
einige	w3_d96e6882
Tage	w5_d96e6885
ausbleiben,	w7_d96e6888
indeme	w9_d96e6891
die	w11_d96e6894
Winde	w1_d96e6900
für	w3_d96e6903
das	w5_d96e6906
Paquet=boot	w7_d96e6909
aus	w9_d96e6912
Londen	w11_d96e6915
noch	w1_d96e6920
immer	w3_d96e6923
ungünstig	w5_d96e6926
seynd;	w7_d96e6929
vermutlich	w9_d96e6932
wer	w11_d96e6935
den	w1_d96e6940
die	w3_d96e6943
Herren	w5_d96e6946
Staaten	w7_d96e6949
die	w9_d96e6952
Sachen,	w11_d96e6955
so	w13_d96e6959
mit	w15_d96e6962
Groß=brittannien	w1_d96e6967
beyzulegen	w3_d96e6970
seynd,	w5_d96e6973
so	w7_d96e6976
lang	w9_d96e6979
ausstellen,	w1_d96e6985
bis	w3_d96e6988
die	w5_d96e6991
nähere	w7_d96e6994
Nachrichten	w9_d96e6997
von	w11_d96e7000
der	w1_d96e7005
Ersetzung	w3_d96e7008
des	w5_d96e7011
Mittisterii	w7_d96e7014
werden	w9_d96e7017
einge	w11_d96e7020
loffen	w1_d96e7025
seyn.	w3_d96e7028
Jndessen	w5_d96e7031
geben	w7_d96e7034
die	w9_d96e7037
unterm	w11_d96e7040
5.	w13_d96e7044
dis	w1_d96e7049
aus	w3_d96e7052
Londen	w5_d96e7055
erhaltene	w7_d96e7058
Briefe	w9_d96e7061
zu	w11_d96e7064
verneh	w13_d96e7068
men,	w1_d96e7074
daß	w3_d96e7077
in	w5_d96e7080
verschiedenen	w7_d96e7083
See=häfen	w9_d96e7086
die	w11_d96e7089
Anstalten	w1_d96e7094
vorgekehret	w3_d96e7097
werden,	w5_d96e7100
um	w7_d96e7103
die	w9_d96e7106
Han	w11_d96e7109
noverische,	w1_d96e7114
und	w3_d96e7117
Heßische	w5_d96e7120
Völker	w7_d96e7123
nacher	w9_d96e7126
Teutschland	w1_d96e7131
überzusetzen,	w3_d96e7134
wie	w5_d96e7137
dann	w7_d96e7140
schon	w9_d96e7143
versichert	w1_d96e7149
wird,	w3_d96e7152
daß	w5_d96e7155
selbige	w7_d96e7158
bey	w9_d96e7161
Embden	w11_d96e7164
an	w13_d96e7168
Land	w1_d96e7173
steigen	w3_d96e7176
werden,	w5_d96e7179
um	w7_d96e7182
in	w9_d96e7185
der	w11_d96e7188
Nähe	w13_d96e7192
zu	w15_d96e7195
seyn,	w1_d96e7200
sich	w3_d96e7203
nach	w5_d96e7206
Westphalen	w7_d96e7209
zu	w9_d96e7212
begeben,	w11_d96e7215
und	w13_d96e7219
die	w1_d96e7224
Hannoverische	w3_d96e7227
unde	w5_d96e7230
Preußische	w7_d96e7233
Lande	w9_d96e7236
vor	w11_d96e7239
einem	w1_d96e7245
Uberfall	w3_d96e7248
der	w5_d96e7251
Französischen	w7_d96e7254
und	w9_d96e7257
Oester	w11_d96e7260
reichischen	w1_d96e7265
Völkern	w3_d96e7268
zu	w5_d96e7271
bedecken	w7_d96e7274
</p>
<head id="h2_d96e7280">
Auszug	w1_d96e7284
eines	w3_d96e7287
Schreibens	w5_d96e7290
aus	w7_d96e7293
Londen,	w1_d96e7298
vom	w3_d96e7301
29.	w5_d96e7304
Octob.	w7_d96e7307
</head>
<p id="p4_d96e7310">
Was	w1_d96e7314
für	w3_d96e7317
eine	w5_d96e7320
veränderliche	w7_d96e7323
Sache	w9_d96e7326
ist	w11_d96e7329
es	w13_d96e7333
um	w1_d96e7338
den	w3_d96e7341
Beyfall	w5_d96e7344
und	w7_d96e7347
den	w9_d96e7350
Tadel	w11_d96e7353
des	w13_d96e7357
Publicil	w15_d96e7360
Byng,	w1_d96e7365
der	w3_d96e7368
unglückliche	w5_d96e7371
Byng,	w7_d96e7374
der	w9_d96e7377
in	w11_d96e7380
seinem	w13_d96e7384
Vatterlande	w1_d96e7390
so	w3_d96e7393
sehr	w5_d96e7396
geschmähet,	w7_d96e7399
als	w9_d96e7402
sein	w11_d96e7405
be	w13_d96e7409
rühmter	w1_d96e7414
Vatter	w3_d96e7417
geehret	w5_d96e7420
worden,	w7_d96e7423
Byng	w9_d96e7426
den	w1_d96e7431
die	w3_d96e7434
ganze	w5_d96e7437
Nation	w7_d96e7440
seit	w9_d96e7443
dem	w11_d96e7446
20.	w13_d96e7450
May	w15_d96e7453
zum	w1_d96e7458
wenigsten	w3_d96e7461
aufgehenkt	w5_d96e7464
wissen	w7_d96e7467
wollte,	w9_d96e7470
den	w11_d96e7473
</p>
<p id="p6_d96e7476">
man	w1_d96e7480
fast	w3_d96e7483
in	w5_d96e7486
allen	w7_d96e7489
Städten	w9_d96e7492
Englands	w11_d96e7495
schon	w13_d96e7499
im	w1_d96e7504
Bildnüsse	w3_d96e7507
aufgeknüpft	w5_d96e7510
und	w7_d96e7513
verbrannt	w9_d96e7516
hat,	w11_d96e7519
wird	w1_d96e7524
von	w3_d96e7527
eben	w5_d96e7530
dieser	w7_d96e7533
Nation	w9_d96e7536
gegenwärtig	w11_d96e7539
bedauret,	w1_d96e7545
und	w3_d96e7548
ist	w5_d96e7551
ein	w7_d96e7554
Gegen=stand	w9_d96e7557
des	w11_d96e7560
Mit	w13_d96e7564
Lidens	w1_d96e7569
geworden.	w3_d96e7572
Viele	w5_d96e7575
seynd	w7_d96e7578
jetzt	w9_d96e7581
der	w11_d96e7584
Mei	w13_d96e7588
nung,	w1_d96e7593
daß	w3_d96e7596
man	w5_d96e7599
demselben	w7_d96e7602
mit	w9_d96e7605
Unrecht	w11_d96e7608
so	w13_d96e7612
scharf	w1_d96e7617
tractire,	w3_d96e7620
ehe	w5_d96e7623
er	w7_d96e7626
einmal	w9_d96e7629
gehöret	w11_d96e7632
und	w13_d96e7636
verurtheilet	w1_d96e7642
worden.	w3_d96e7645
Es	w5_d96e7648
ist	w7_d96e7651
wahr,	w9_d96e7654
man	w11_d96e7657
hat	w13_d96e7661
ihm	w1_d96e7666
bisher	w3_d96e7669
so	w5_d96e7672
gar	w7_d96e7675
den	w9_d96e7678
Gebrauch	w11_d96e7681
der	w13_d96e7685
Feder	w15_d96e7688
und	w1_d96e7693
Dinte	w3_d96e7696
versagt.	w5_d96e7699
Er	w7_d96e7702
darf	w9_d96e7705
mit	w11_d96e7708
niemand,	w13_d96e7712
als	w1_d96e7717
mit	w3_d96e7720
seinem	w5_d96e7723
Advocaten	w7_d96e7726
reden,	w9_d96e7729
und	w11_d96e7732
der	w13_d96e7736
Kamin	w1_d96e7742
und	w3_d96e7745
die	w5_d96e7748
Feuster	w7_d96e7751
seiner	w9_d96e7754
Kammer	w11_d96e7757
seynd	w13_d96e7761
mit	w1_d96e7766
eisernen	w3_d96e7769
Gittern	w5_d96e7772
verwahret	w7_d96e7775
worden.	w9_d96e7778
Man	w11_d96e7781
ist	w1_d96e7786
überaus	w3_d96e7789
aufmerksam,	w5_d96e7792
wie	w7_d96e7795
sein	w9_d96e7798
Proceß	w11_d96e7801
ausfallen	w1_d96e7806
werde,	w3_d96e7809
der	w5_d96e7812
seinen	w7_d96e7815
Anfang	w9_d96e7818
nehmen	w11_d96e7821
wird,	w1_d96e7827
so	w3_d96e7830
bald	w5_d96e7833
die	w7_d96e7836
von	w9_d96e7839
ihm	w11_d96e7842
verlangte	w13_d96e7846
Zeu	w15_d96e7849
gen	w1_d96e7854
aus	w3_d96e7857
der	w5_d96e7860
Mittelländischen	w7_d96e7863
See	w9_d96e7866
eintreffen.	w11_d96e7869
Diese	w1_d96e7874
erwartet	w3_d96e7877
man	w5_d96e7880
stündlich.	w7_d96e7883
Weil	w9_d96e7886
er	w11_d96e7889
ein	w13_d96e7893
Parlaments=glied	w1_d96e7898
ist,	w3_d96e7901
so	w5_d96e7904
hat	w7_d96e7907
er	w9_d96e7910
dagegen	w11_d96e7913
pro	w13_d96e7917
testirt,	w1_d96e7923
daß	w3_d96e7926
er	w5_d96e7929
durch	w7_d96e7932
einen	w9_d96e7935
Kriegs=raht	w11_d96e7938
ver	w13_d96e7942
urtheilt	w1_d96e7947
werden	w3_d96e7950
solle.	w5_d96e7953
Sein	w7_d96e7956
Advocat	w9_d96e7959
wollte	w11_d96e7962
behaupten,	w1_d96e7967
daß	w3_d96e7970
solches	w5_d96e7973
dem	w7_d96e7976
Unterhause,	w9_d96e7979
und	w11_d96e7982
sonst	w1_d96e7987
niemand	w3_d96e7990
zukäme.	w5_d96e7993
Allein	w7_d96e7996
dieses	w9_d96e7999
Vor	w11_d96e8002
recht	w1_d96e8008
ist	w3_d96e8011
ihm	w5_d96e8014
nicht	w7_d96e8017
zugestanden	w9_d96e8020
worden,	w11_d96e8023
weil	w13_d96e8027
man	w1_d96e8032
hierdurch	w3_d96e8035
eine	w5_d96e8038
Parlements=acte	w7_d96e8041
schon	w9_d96e8044
längst	w1_d96e8049
fest	w3_d96e8052
gesetzt	w5_d96e8055
hat,	w7_d96e8058
daß	w9_d96e8061
wann	w11_d96e8064
ein	w13_d96e8068
Parle	w15_d96e8071
ments=glied	w1_d96e8076
eine	w3_d96e8079
Kriegs=bedienung,	w5_d96e8082
es	w7_d96e8085
sey	w9_d96e8088
zu	w1_d96e8094
Wasser	w3_d96e8097
oder	w5_d96e8100
zu	w7_d96e8103
Lande	w9_d96e8106
annimmt,	w11_d96e8109
dasselbe	w13_d96e8113
durch	w1_d96e8118
einen	w3_d96e8121
Kriegs=raht	w5_d96e8124
gerichtet	w7_d96e8127
werden	w9_d96e8130
soll.	w1_d96e8135
Es	w3_d96e8138
geschehen	w5_d96e8141
nicht	w7_d96e8144
wenig	w9_d96e8147
Wetten,	w11_d96e8150
daß	w1_d96e8155
er	w3_d96e8158
werde	w5_d96e8161
frey	w7_d96e8164
gesprochen	w9_d96e8167
werden.	w11_d96e8170
</p>
<head id="h2_d96e8176">
Koppenhagen	w1_d96e8180
9	w3_d96e8183
November.	w5_d96e8186
</head>
<p id="p4_d96e8189">
Vorgestern	w1_d96e8193
Nachmittag,	w3_d96e8196
kamen	w5_d96e8199
Se.	w7_d96e8202
Ma	w9_d96e8205
jestät	w1_d96e8210
der	w3_d96e8213
König,	w5_d96e8216
von	w7_d96e8219
Jägersburg	w9_d96e8222
anhero	w11_d96e8225
zu	w13_d96e8229
ruck,	w1_d96e8234
nachdem	w3_d96e8237
Höchst=dieselbe	w5_d96e8240
am	w7_d96e8243
gedachten	w9_d96e8246
Tage,	w1_d96e8252
bey	w3_d96e8255
dem	w5_d96e8258
Königlich	w7_d96e8261
Großbrittanni	w9_d96e8264
schen	w1_d96e8269
Envoye,	w3_d96e8272
Herrn	w5_d96e8275
Titley,	w7_d96e8278
zu	w9_d96e8281
Mit	w11_d96e8284
tage	w1_d96e8289
gespeiset	w3_d96e8292
hatten.	w5_d96e8295
Am	w7_d96e8298
abgewichenen	w9_d96e8301
Montage	w1_d96e8306
seegelte	w3_d96e8309
die	w5_d96e8312
Schwedische	w7_d96e8315
Escadre	w9_d96e8318
aus	w1_d96e8324
den	w3_d96e8327
Sund,	w5_d96e8330
und	w7_d96e8333
soll	w9_d96e8336
bereits	w11_d96e8339
zu	w13_d96e8343
Carls	w15_d96e8346
kron	w1_d96e8351
angelangt	w3_d96e8354
seyn.	w5_d96e8357
</p>
<head id="h2_d96e8364">
Hannover	w1_d96e8368
14.	w3_d96e8371
November.	w5_d96e8374
</head>
<p id="p4_d96e8377">
Se.	w1_d96e8381
Königl.	w3_d96e8384
Majestät	w5_d96e8387
haben	w7_d96e8390
denen	w9_d96e8393
Han	w11_d96e8396
növerischen	w1_d96e8401
Trupen,	w3_d96e8404
welche	w5_d96e8407
sich	w7_d96e8410
in	w9_d96e8413
England	w11_d96e8416
befinden,	w1_d96e8421
Ordre	w3_d96e8424
ertheilet,	w5_d96e8427
sich	w7_d96e8430
bereit	w9_d96e8433
zu	w11_d96e8436
hal	w13_d96e8440
ten,	w1_d96e8446
im	w3_d96e8449
Anfange	w5_d96e8452
des	w7_d96e8455
Decembers	w9_d96e8458
zurück	w11_d96e8461
zu	w13_d96e8465
kehren.	w1_d96e8470
Man	w3_d96e8473
vermutet	w5_d96e8476
also,	w7_d96e8479
selbige	w9_d96e8482
innerhalb	w11_d96e8485
4.	w1_d96e8490
Wochen	w3_d96e8493
wieder	w5_d96e8496
in	w7_d96e8499
dem	w9_d96e8502
hiesigen	w11_d96e8505
Churfür	w13_d96e8509
stentum	w1_d96e8514
zu	w3_d96e8517
sehen.	w5_d96e8520
</p>
<head id="h4_d96e8536">
Hamburg	w1_d96e8540
6.	w3_d96e8543
Novemb.	w5_d96e8546
</head>
<p id="p6_d96e8549">
Es	w1_d96e8553
ist	w3_d96e8556
dieser	w5_d96e8559
Tagen	w7_d96e8562
ein	w9_d96e8565
Engländisches	w11_d96e8568
Schif	w13_d96e8572
von	w1_d96e8577
40.	w3_d96e8580
Canonen,	w5_d96e8583
nebst	w7_d96e8586
unterschiedlichen	w9_d96e8589
Transport=schiffen	w1_d96e8594
auf	w3_d96e8597
dem	w5_d96e8600
Elb=strom	w7_d96e8603
mit	w9_d96e8606
Päsiagiers	w1_d96e8612
von	w3_d96e8615
hohen	w5_d96e8618
Stande	w7_d96e8621
arriviret,	w9_d96e8624
von	w1_d96e8629
denen	w3_d96e8632
man	w5_d96e8635
vorgegeben,	w7_d96e8638
daß	w9_d96e8641
sie	w11_d96e8644
als	w13_d96e8648
Vo	w15_d96e8651
lontairs	w1_d96e8656
bey	w3_d96e8659
der	w5_d96e8662
Königl.	w7_d96e8665
Preußischen	w9_d96e8668
Armee	w11_d96e8671
dienen	w1_d96e8676
wolten.	w3_d96e8679
Man	w5_d96e8682
hat	w7_d96e8685
auch	w9_d96e8688
gesagt,	w11_d96e8691
daß	w13_d96e8695
der	w1_d96e8701
Duc	w3_d96e8704
de	w5_d96e8707
Richtmond,	w7_d96e8710
und	w9_d96e8713
der	w11_d96e8716
Lord	w13_d96e8720
Man	w15_d96e8723
ners,	w1_d96e8728
und	w3_d96e8731
andere	w5_d96e8734
Engländer	w7_d96e8737
mehr,	w9_d96e8740
sich	w11_d96e8743
dar	w13_d96e8747
unter	w1_d96e8752
befänden,	w3_d96e8755
so	w5_d96e8758
zuverläßig	w7_d96e8761
es	w9_d96e8764
auch	w11_d96e8767
ge	w13_d96e8771
meldet,	w1_d96e8776
vernimmt	w3_d96e8779
man	w5_d96e8782
doch,	w7_d96e8785
daß	w9_d96e8788
es	w11_d96e8791
sich	w13_d96e8795
nicht	w1_d96e8801
also	w3_d96e8804
verhalte,	w5_d96e8807
sondern	w7_d96e8810
es	w9_d96e8813
befindet	w11_d96e8816
sich	w13_d96e8820
darauf	w1_d96e8825
der	w3_d96e8828
General	w5_d96e8831
Graf	w7_d96e8834
von	w9_d96e8837
Kielmannsegg,	w11_d96e8840
und	w1_d96e8845
andere	w3_d96e8848
Hannöverische	w5_d96e8851
Officiers	w7_d96e8854
mit	w9_d96e8857
ih	w11_d96e8860
rer	w1_d96e8865
Equipage.	w3_d96e8868
</p>
<head id="h2_d96e8874">
Bern	w1_d96e8878
10.	w3_d96e8881
Novemb.	w5_d96e8884
</head>
<p id="p4_d96e8887">
Da	w1_d96e8891
unsere	w3_d96e8894
hoch=gebietende	w5_d96e8897
Herren	w7_d96e8900
den	w9_d96e8903
cri	w11_d96e8906
kischen	w1_d96e8911
Zustand	w3_d96e8914
zu	w5_d96e8917
Herzen	w7_d96e8920
gefasset,	w9_d96e8923
worinn	w11_d96e8926
sich	w1_d96e8931
Europa	w3_d96e8934
bey	w5_d96e8937
dem	w7_d96e8940
Kriege	w9_d96e8943
befindet,	w11_d96e8946
der	w13_d96e8950
unter	w1_d96e8956
denen	w3_d96e8959
verschiedenen	w5_d96e8962
Mächten	w7_d96e8965
immer	w9_d96e8968
wei	w11_d96e8971
ter	w1_d96e8976
um	w3_d96e8979
sich	w5_d96e8982
greiffet,	w7_d96e8985
und	w9_d96e8988
da	w11_d96e8991
sie,	w13_d96e8995
so	w15_d96e8998
viel	w17_d96e9001
von	w19_d96e9004
ihnen	w1_d96e9009
abhanget,	w3_d96e9012
die	w5_d96e9015
Ruhe	w7_d96e9018
und	w9_d96e9021
den	w11_d96e9024
Frieden	w13_d96e9028
befestigen	w1_d96e9033
mollen,	w3_d96e9036
welchen	w5_d96e9039
durch	w7_d96e9042
des	w9_d96e9045
Höch	w11_d96e9048
sten	w1_d96e9054
Gnade	w3_d96e9057
die	w5_d96e9060
Schweitz	w7_d96e9063
überhaupt,	w9_d96e9066
und	w11_d96e9069
die	w13_d96e9073
ser	w1_d96e9078
Staat	w3_d96e9081
ins	w5_d96e9084
besondere,	w7_d96e9087
zu	w9_d96e9090
geniessen	w11_d96e9093
das	w13_d96e9097
Glück	w1_d96e9102
hat;	w3_d96e9105
so	w5_d96e9108
haben	w7_d96e9111
sie	w9_d96e9114
eine	w11_d96e9117
Versammlung	w13_d96e9121
gehalten,	w1_d96e9126
wozu	w3_d96e9129
alle	w5_d96e9132
Glieder	w7_d96e9135
des	w9_d96e9138
hohen	w11_d96e9141
Rahts,	w13_d96e9145
die	w1_d96e9151
sich	w3_d96e9154
auf	w5_d96e9157
10.	w7_d96e9160
Meilen	w9_d96e9163
in	w11_d96e9166
der	w13_d96e9170
Runde	w15_d96e9173
befun	w17_d96e9176
den,	w1_d96e9181
beruffen	w3_d96e9184
worden.	w5_d96e9187
Nach	w7_d96e9190
einer	w9_d96e9193
reiflichen	w11_d96e9196
Berahtschlagung	w1_d96e9201
hat	w3_d96e9204
man	w5_d96e9207
also	w7_d96e9210
beschlossen,	w9_d96e9213
daß,	w1_d96e9218
da	w3_d96e9221
die	w5_d96e9224
Republic	w7_d96e9227
in	w9_d96e9230
dem	w11_d96e9233
jetzigen	w13_d96e9237
Krie	w15_d96e9240
ge	w1_d96e9246
die	w3_d96e9249
genaueste	w5_d96e9252
Neutralität	w7_d96e9255
beobachten	w9_d96e9258
wol	w11_d96e9261
le,	w1_d96e9266
allen	w3_d96e9269
Obersten	w5_d96e9272
der	w7_d96e9275
in	w9_d96e9278
Französischen,	w11_d96e9281
Sar	w13_d96e9285
dinischen,	w1_d96e9290
und	w3_d96e9293
Holländischen	w5_d96e9296
Diensten	w7_d96e9299
stehen	w9_d96e9302
den	w1_d96e9307
Regimenter	w3_d96e9310
befohlen	w5_d96e9313
werden	w7_d96e9316
sollte,	w9_d96e9319
ge	w11_d96e9322
gen	w1_d96e9328
den	w3_d96e9331
Jnhalt	w5_d96e9334
der	w7_d96e9337
Tractaten,	w9_d96e9340
Capitulatio	w11_d96e9343
nen,	w1_d96e9348
und	w3_d96e9351
vorhergegangenen	w5_d96e9354
Erklärungen,	w7_d96e9357
nicht	w1_d96e9362
zu	w3_d96e9365
dienen,	w5_d96e9368
besonders	w7_d96e9371
aber	w9_d96e9374
niemals	w11_d96e9377
of	w13_d96e9381
fensive	w1_d96e9386
zu	w3_d96e9389
agiren	w5_d96e9392
Der	w7_d96e9395
Schluß	w9_d96e9398
dieser	w11_d96e9401
Beraht	w13_d96e9405
schlagung	w1_d96e9411
ist	w3_d96e9414
allen	w5_d96e9417
obbesagten	w7_d96e9420
Mächten	w9_d96e9423
mit	w11_d96e9426
getheilet	w1_d96e9431
worden,	w3_d96e9434
damit	w5_d96e9437
allem	w7_d96e9440
diesfälligen	w9_d96e9443
Miß	w1_d96e9448
verständnüsse	w3_d96e9451
vorgekommen	w5_d96e9454
werde.	w7_d96e9457
</p>
<head id="h2_d96e9463">
Nieder=elb	w1_d96e9467
4.	w3_d96e9470
Nov.	w5_d96e9473
</head>
<p id="p4_d96e9476">
Nachdeme	w1_d96e9480
einige	w3_d96e9483
Personen	w5_d96e9486
aus	w7_d96e9489
besondern	w9_d96e9492
Absichten	w1_d96e9497
das	w3_d96e9500
Gerücht	w5_d96e9503
ausgebreitet	w7_d96e9506
haben,	w9_d96e9509
daß	w1_d96e9514
die	w3_d96e9517
Kaiserin	w5_d96e9520
aller	w7_d96e9523
Russen	w9_d96e9526
sich	w11_d96e9529
nicht	w13_d96e9533
wol	w15_d96e9536
befände,	w1_d96e9542
und	w3_d96e9545
daraus	w5_d96e9548
nach	w7_d96e9551
ihrer	w9_d96e9554
Art,	w11_d96e9557
in	w13_d96e9561
Ansehung	w1_d96e9566
der	w3_d96e9569
Maaß=reguln	w5_d96e9572
die	w7_d96e9575
in	w9_d96e9578
gegenwär	w11_d96e9581
tigen	w1_d96e9586
Zeit=läuften	w3_d96e9589
zu	w5_d96e9592
erfüllen	w7_d96e9595
waren,	w9_d96e9598
Fol	w11_d96e9601
</p>
<p id="p6_d96e9604">
gen	w1_d96e9608
gezogen	w3_d96e9611
haben;	w5_d96e9614
so	w7_d96e9617
widerspricht	w9_d96e9620
man	w11_d96e9623
hiemit	w1_d96e9628
diesem	w3_d96e9631
Gerüchte	w5_d96e9634
mit	w7_d96e9637
Nachrichten	w9_d96e9640
aus	w11_d96e9643
Petersburg,	w1_d96e9648
die	w3_d96e9651
uns	w5_d96e9654
melden,	w7_d96e9657
daß	w9_d96e9660
Jhro	w11_d96e9663
Kai	w13_d96e9667
serl.	w1_d96e9673
Majestät	w3_d96e9676
sich	w5_d96e9679
bey	w7_d96e9682
hohem	w9_d96e9685
Wolseyn	w11_d96e9688
be	w13_d96e9692
finden,	w1_d96e9697
und	w3_d96e9700
daß	w5_d96e9703
der	w7_d96e9706
Verlauf	w9_d96e9709
in	w11_d96e9712
kurzem	w13_d96e9716
zei	w15_d96e9719
gen	w1_d96e9724
werde,	w3_d96e9727
wie	w5_d96e9730
sehr	w7_d96e9733
sich	w9_d96e9736
Dieselben	w11_d96e9739
der	w13_d96e9743
Um	w15_d96e9746
stände	w1_d96e9751
annehmen,	w3_d96e9754
die	w5_d96e9757
in	w7_d96e9760
der	w9_d96e9763
gegenwärtigen	w11_d96e9766
Zeit	w1_d96e9772
sich	w3_d96e9775
ihre	w5_d96e9778
gröste	w7_d96e9781
Aufmerksamkeit	w9_d96e9784
erwor	w11_d96e9787
ben	w1_d96e9792
haben.	w3_d96e9795
</p>
<head id="h2_d96e9801">
Cöln	w1_d96e9805
7.	w3_d96e9808
November.	w5_d96e9811
</head>
<p id="p4_d96e9814">
Der	w1_d96e9818
Herr	w3_d96e9821
Graf	w5_d96e9824
von	w7_d96e9827
Migazzi,	w9_d96e9830
Bischof	w11_d96e9833
von	w13_d96e9837
Weitzen,	w1_d96e9842
und	w3_d96e9845
gewester	w5_d96e9848
Kaiserl.	w7_d96e9851
Königlicher	w9_d96e9854
ausserordentlicher	w1_d96e9859
Gefandter	w3_d96e9862
am	w5_d96e9865
Königlich	w7_d96e9868
Spanischen	w1_d96e9874
Hof	w3_d96e9877
zu	w5_d96e9880
Madrid,	w7_d96e9883
ist	w9_d96e9886
am	w11_d96e9889
Don	w13_d96e9893
nerstag	w1_d96e9898
durch	w3_d96e9901
hiesige	w5_d96e9904
Stadt	w7_d96e9907
paßiret,	w9_d96e9910
um	w11_d96e9913
wie	w13_d96e9917
der	w1_d96e9922
nach	w3_d96e9925
Wien	w5_d96e9928
zurück	w7_d96e9931
zu	w9_d96e9934
kehren;	w11_d96e9937
so	w13_d96e9941
ist	w15_d96e9944
auch	w17_d96e9947
der	w1_d96e9952
Marquis	w3_d96e9955
von	w5_d96e9958
Monteil,	w7_d96e9961
Königl.	w9_d96e9964
Fran	w11_d96e9967
zösischer	w1_d96e9973
bevollmächtigter	w3_d96e9976
Minister	w5_d96e9979
bey	w7_d96e9982
Sr.	w9_d96e9985
Chur=fürstl.	w1_d96e9990
Durchl.	w3_d96e9993
zu	w5_d96e9996
Cöln,	w7_d96e9999
hier	w9_d96e10002
durch	w11_d96e10005
ge	w13_d96e10009
reist,	w1_d96e10014
um	w3_d96e10017
sich	w5_d96e10020
einige	w7_d96e10023
Zeit	w9_d96e10026
in	w11_d96e10029
Paris	w13_d96e10033
aufzuhal	w15_d96e10036
ten.	w1_d96e10041
</p>
<head id="h2_d96e10047">
Groß=sedlitz	w1_d96e10051
8.	w3_d96e10054
Novem.	w5_d96e10057
</head>
<p id="p4_d96e10060">
Von	w1_d96e10064
hier	w3_d96e10067
aus	w5_d96e10070
ist	w7_d96e10073
nur	w9_d96e10076
noch	w11_d96e10079
zu	w13_d96e10083
melden,	w15_d96e10086
daß	w17_d96e10089
die	w1_d96e10094
Preusischen	w3_d96e10097
Trupen	w5_d96e10100
von	w7_d96e10103
Pirna	w9_d96e10106
an	w11_d96e10109
bis	w13_d96e10113
über	w1_d96e10118
Digelswald	w3_d96e10121
noch	w5_d96e10124
cantoniren,	w7_d96e10127
welche	w9_d96e10130
aber	w1_d96e10136
von	w3_d96e10139
denen	w5_d96e10142
Oesterreichern	w7_d96e10145
öfters	w9_d96e10148
stark	w11_d96e10151
