<doc id="wr_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="2">
<head id="h2_d383e3719">
Düsseldorf	w1_d383e3723
Monarchen,	w5_d383e7366
Don	w7_d383e7369
Carlos,	w1_d383e7374
aus	w3_d383e7377
Neapel	w5_d383e7380
daselbst	w7_d383e7383
zu	w9_d383e7386
empfangen,	w11_d383e7389
und	w1_d383e7394
nach	w3_d383e7397
Madrid	w5_d383e7400
zu	w7_d383e7403
begleiten.	w9_d383e7406
Vornäm	w11_d383e7409
lich	w1_d383e7415
da	w3_d383e7418
Se.	w5_d383e7421
Catholische	w7_d383e7424
Majestät	w9_d383e7427
zur	w11_d383e7430
See	w13_d383e7434
und	w1_d383e7439
nicht	w3_d383e7442
zu	w5_d383e7445
Lande	w7_d383e7448
zu	w9_d383e7451
reisen	w11_d383e7454
entschlossen	w13_d383e7458
seyn	w1_d383e7463
sollen.	w3_d383e7466
</p>
<head id="h2_d383e7472">
Warschau	w1_d383e7476
7.	w3_d383e7479
Sept.	w5_d383e7482
</head>
<p id="p4_d383e7485">
Von	w1_d383e7489
der	w3_d383e7492
den	w5_d383e7495
12.	w7_d383e7498
Aug.	w9_d383e7501
bey	w11_d383e7504
Frankfort	w13_d383e7508
an	w15_d383e7511
der	w1_d383e7516
Oder	w3_d383e7519
vorgewesten	w5_d383e7522
grossen	w7_d383e7525
Schlacht	w9_d383e7528
hat	w11_d383e7531
man	w1_d383e7536
nur	w3_d383e7539
noch	w5_d383e7542
den	w7_d383e7545
Schluß	w9_d383e7548
der	w11_d383e7551
Rußischen	w13_d383e7555
von	w1_d383e7561
solch	w3_d383e7564
ihrem	w5_d383e7567
erfochtenen	w7_d383e7570
herrlichen	w9_d383e7573
Sieg	w11_d383e7576
heraus	w1_d383e7581
gegebenen	w3_d383e7584
Relation,	w5_d383e7587
hauptsächlich	w7_d383e7590
wegen	w1_d383e7595
deren	w3_d383e7598
alldarinnen	w5_d383e7601
specificirterober	w7_d383e7604
ten	w1_d383e7609
Tropheen	w3_d383e7612
nachzutragen,	w5_d383e7615
und	w7_d383e7618
dieser	w9_d383e7621
ist	w11_d383e7624
folgenden	w1_d383e7630
Jnhalts:	w3_d383e7633
</p>
<p id="p6_d383e7636">
Unserer	w1_d383e7640
Seits	w3_d383e7643
sind	w5_d383e7646
verwundet	w7_d383e7649
die	w9_d383e7652
Gene	w11_d383e7655
ral=leutenants,	w1_d383e7660
Prinzen	w3_d383e7663
Alexander	w5_d383e7666
Galliczin	w7_d383e7669
und	w1_d383e7674
Lubomirski,	w3_d383e7677
und	w5_d383e7680
der	w7_d383e7683
General=major	w9_d383e7686
Olitz.	w11_d383e7689
Die	w1_d383e7695
Brigadiers	w3_d383e7698
von	w5_d383e7701
Essen,	w7_d383e7704
Lebel,	w9_d383e7707
und	w11_d383e7710
Bäh	w13_d383e7714
maw.	w1_d383e7719
Schwer	w3_d383e7722
und	w5_d383e7725
leicht	w7_d383e7728
verwundet	w9_d383e7731
10722.	w11_d383e7734
Mann.	w1_d383e7739
Todl	w3_d383e7742
und	w5_d383e7745
verloren	w7_d383e7748
2571.	w9_d383e7751
Mann	w11_d383e7754
Feindlicher	w1_d383e7759
Seits	w3_d383e7762
sind	w5_d383e7765
7627.	w7_d383e7768
Mann	w9_d383e7771
begra	w11_d383e7774
ben,	w1_d383e7780
und	w3_d383e7783
5683.	w5_d383e7786
Mann	w7_d383e7789
gefangen	w9_d383e7792
worden,	w11_d383e7795
worunter	w1_d383e7800
sich	w3_d383e7803
45.	w5_d383e7806
Stabs	w7_d383e7809
und	w9_d383e7812
Ober=officiers	w11_d383e7815
befinden;	w1_d383e7820
zu	w3_d383e7823
geschweigen	w5_d383e7826
derjenigen	w7_d383e7829
Uber	w9_d383e7832
läuffern,	w1_d383e7837
die	w3_d383e7840
nach	w5_d383e7843
Pohlen	w7_d383e7846
gegangen	w9_d383e7849
sind.	w11_d383e7852
Uberdem	w1_d383e7858
haben	w3_d383e7861
wir	w5_d383e7864
26.	w7_d383e7867
Fahnen,	w9_d383e7870
2.	w11_d383e7873
Stan	w13_d383e7877
darten,	w1_d383e7882
157.	w3_d383e7885
Trommeln,	w5_d383e7888
495.	w7_d383e7891
Kürasse,	w9_d383e7894
135.	w1_d383e7899
Spontons,	w3_d383e7902
10255.	w5_d383e7905
Flinten,	w7_d383e7908
85.	w9_d383e7911
zwölf	w11_d383e7914
pfündige,	w1_d383e7919
15.	w3_d383e7922
sechs=pfündige,	w5_d383e7925
und	w7_d383e7928
57.	w9_d383e7931
drey	w11_d383e7934
pfündige	w1_d383e7940
Canonen,	w3_d383e7943
15.	w5_d383e7946
Haubitzen,	w7_d383e7949
110.	w9_d383e7952
Pulfer=kästen,	w1_d383e7957
93000.	w3_d383e7960
Patronen	w5_d383e7963
mit	w7_d383e7966
Ku	w9_d383e7969
geln,	w1_d383e7974
1805.	w3_d383e7977
Patron=taschen,	w5_d383e7980
1260.	w7_d383e7983
Sä	w9_d383e7986
</p>
<p id="p12_d383e8000">
bel,	w1_d383e8004
und	w3_d383e8007
29089.	w5_d383e8010
Grenadier=mützen	w7_d383e8013
erobert.	w9_d383e8016
Der	w1_d383e8021
commandirende	w3_d383e8024
General	w5_d383e8027
schickte	w7_d383e8030
nach	w9_d383e8033
der	w1_d383e8038
Schlacht	w3_d383e8041
die	w5_d383e8044
Grenadiers	w7_d383e8047
zu	w9_d383e8050
Pferde,	w11_d383e8053
Dragoner,	w1_d383e8059
und	w3_d383e8062
leichte	w5_d383e8065
Trupen,	w7_d383e8068
den	w9_d383e8071
ver	w11_d383e8074
jagten	w1_d383e8079
Feind	w3_d383e8082
zu	w5_d383e8085
verfolgen.	w7_d383e8088
</p>
<head id="h2_d383e8094">
Madrid	w1_d383e8098
15.	w3_d383e8101
Aug.	w5_d383e8104
</head>
<p id="p4_d383e8107">
Da	w1_d383e8111
Se.	w3_d383e8114
höchst=selig=Catholische	w5_d383e8117
Maje	w7_d383e8120
stät	w1_d383e8125
ausdrücklich	w3_d383e8128
verordnet	w5_d383e8131
haben,	w7_d383e8134
daß	w9_d383e8137
man	w11_d383e8140
sie	w1_d383e8145
ohne	w3_d383e8148
dero	w5_d383e8151
Leichnam	w7_d383e8154
zu	w9_d383e8157
balsamiren,	w11_d383e8160
und	w13_d383e8164
ohne	w1_d383e8170
allem	w3_d383e8173
Gepränge	w5_d383e8176
zur	w7_d383e8179
Erden	w9_d383e8182
bestatten	w11_d383e8185
solle,	w1_d383e8190
so	w3_d383e8193
ist	w5_d383e8196
beydes	w7_d383e8199
nach	w9_d383e8202
dero	w11_d383e8205
Verordnung	w13_d383e8209
geschehen,	w1_d383e8214
und	w3_d383e8217
der	w5_d383e8220
Herr	w7_d383e8223
über	w9_d383e8226
so	w11_d383e8229
viele	w13_d383e8233
Kö	w15_d383e8236
nigreiche	w1_d383e8241
ist	w3_d383e8244
in	w5_d383e8247
folgendem	w7_d383e8250
geringen	w9_d383e8253
Conduct	w11_d383e8256
zur	w1_d383e8262
Erden	w3_d383e8265
bestattet	w5_d383e8268
worden.	w7_d383e8271
Erstlich	w9_d383e8274
ka	w11_d383e8277
men	w1_d383e8282
2.	w3_d383e8285
Escadrons	w5_d383e8288
Gardes	w7_d383e8291
du	w9_d383e8294
Corps;	w11_d383e8297
zwey	w13_d383e8301
tens	w1_d383e8306
die	w3_d383e8309
Alcades	w5_d383e8312
des	w7_d383e8315
Hofes;	w9_d383e8318
drittens	w11_d383e8321
die	w13_d383e8325
Pfarrer	w1_d383e8330
und	w3_d383e8333
Geistlichen	w5_d383e8336
von	w7_d383e8339
der	w9_d383e8342
Pfarrey	w11_d383e8345
des	w13_d383e8349
Hofes;	w1_d383e8355
viertens	w3_d383e8358
20.	w5_d383e8361
Kammer=herren	w7_d383e8364
zu	w9_d383e8367
Pferd;	w1_d383e8372
fünftens	w3_d383e8375
die	w5_d383e8378
Leichen=kutsche,	w7_d383e8381
zu	w9_d383e8384
deren	w1_d383e8389
Schlägen	w3_d383e8392
jedesmal	w5_d383e8395
2.	w7_d383e8398
Pagen	w9_d383e8401
hergien	w11_d383e8404
gen.	w1_d383e8409
Sechstens	w3_d383e8412
der	w5_d383e8415
Bischof	w7_d383e8418
von	w9_d383e8421
Valencia	w11_d383e8424
Groß=meister;	w1_d383e8430
siebendens	w3_d383e8433
der	w5_d383e8436
Capitan	w7_d383e8439
der	w9_d383e8442
Gardes	w1_d383e8447
du	w3_d383e8450
Corps,	w5_d383e8453
der	w7_d383e8456
den	w9_d383e8459
Dienst	w11_d383e8462
hatte;	w13_d383e8466
achtens	w1_d383e8471
einige	w3_d383e8474
Carossen	w5_d383e8477
von	w7_d383e8480
Hof,	w9_d383e8483
leer,	w11_d383e8486
deren	w13_d383e8490
jede	w1_d383e8495
mit	w3_d383e8498
6.	w5_d383e8501
Maul=thieren	w7_d383e8504
bespannt	w9_d383e8507
war;	w11_d383e8510
meuntens	w1_d383e8516
die	w3_d383e8519
3te	w5_d383e8522
Escadron	w7_d383e8525
Gardes	w9_d383e8528
du	w11_d383e8531
Corps.	w13_d383e8535
Bey	w1_d383e8540
Ankunft	w3_d383e8543
dieser	w5_d383e8546
Convoy	w7_d383e8549
am	w9_d383e8552
Kloster	w11_d383e8555
der	w13_d383e8559
Heimsuchung	w1_d383e8564
Mariä	w3_d383e8567
stund	w5_d383e8570
die	w7_d383e8573
Spanische	w9_d383e8576
und	w1_d383e8581
Wallonische	w3_d383e8584
Garde	w5_d383e8587
im	w7_d383e8590
Gewehr;	w9_d383e8593
und	w11_d383e8596
als	w1_d383e8602
der	w3_d383e8605
Königl.	w5_d383e8608
Surg	w7_d383e8611
in	w9_d383e8614
die	w11_d383e8617
Kruft	w13_d383e8621
gelassen	w15_d383e8624
ward,	w1_d383e8629
so	w3_d383e8632
gaben	w5_d383e8635
diese	w7_d383e8638
beyde	w9_d383e8641
Regimenter	w11_d383e8644
so	w13_d383e8648
wol	w1_d383e8653
als	w3_d383e8656
die	w5_d383e8659
Garde	w7_d383e8662
du	w9_d383e8665
Corps	w11_d383e8668
eine	w13_d383e8672
einzige	w15_d383e8675
Sal	w17_d383e8678
ve,	w1_d383e8683
womit	w3_d383e8686
die	w5_d383e8689
ganze	w7_d383e8692
Leich=begängnuß	w9_d383e8695
be	w11_d383e8698
schlossen	w1_d383e8704
ward.	w3_d383e8707
</p>
<head id="h2_d383e8714">
Versailles	w1_d383e8718
9	w3_d383e8721
Septemb.	w5_d383e8724
</head>
<p id="p4_d383e8727">
Se.	w1_d383e8731
Majestät	w3_d383e8734
der	w5_d383e8737
König	w7_d383e8740
sind	w9_d383e8743
am	w11_d383e8746
Frey	w13_d383e8750
tag	w1_d383e8755
von	w3_d383e8758
Choisy	w5_d383e8761
zuruck	w7_d383e8764
gekommen,	w9_d383e8767
und	w11_d383e8770
haben	w13_d383e8774
erklärt,	w1_d383e8779
daß	w3_d383e8782
sie	w5_d383e8785
nunmehr	w7_d383e8788
vor	w9_d383e8791
erfolgter	w11_d383e8794
Ent	w13_d383e8798
bindung	w1_d383e8804
Jhrer	w3_d383e8807
Königl.	w5_d383e8810
Hoheit	w7_d383e8813
der	w9_d383e8816
Dauphi	w11_d383e8819
ne	w1_d383e8824
keine	w3_d383e8827
Reise	w5_d383e8830
mehr	w7_d383e8833
nach	w9_d383e8836
denen	w11_d383e8839
umligenden	w13_d383e8843
So	w1_d383e8848
aben	w3_d383e8851
Lust=häusern	w1_d383e8856
thun	w3_d383e8859
würden.	w5_d383e8862
reitet	w1_d383e8868
ein	w3_d383e8871
Expresser	w5_d383e8874
von	w7_d383e8877
Hapre	w9_d383e8880
de	w11_d383e8883
Gracchier	w13_d383e8887
</p>
<p id="p6_d383e8890">
ein,	w1_d383e8894
welcher	w3_d383e8897
die	w5_d383e8900
Nachricht	w7_d383e8903
bringt,	w9_d383e8906
daß	w11_d383e8909
die	w13_d383e8913
auf	w1_d383e8918
selbiger	w3_d383e8921
Küste	w5_d383e8924
erschienene	w7_d383e8927
Engländische	w9_d383e8930
Flotte	w1_d383e8935
unter	w3_d383e8938
dem	w5_d383e8941
Admiral	w7_d383e8944
Rodney	w9_d383e8947
wieder	w11_d383e8950
von	w1_d383e8956
dannen	w3_d383e8959
abgesegelt	w5_d383e8962
sey.	w7_d383e8965
</p>
<p id="p8_d383e8968">
Den	w1_d383e8972
3.	w3_d383e8975
Sept.	w5_d383e8978
Abends	w7_d383e8981
langte	w9_d383e8984
ein	w11_d383e8987
Currier	w13_d383e8991
alhier	w1_d383e8996
mit	w3_d383e8999
der	w5_d383e9002
Nachricht	w7_d383e9005
an,	w9_d383e9008
daß	w11_d383e9011
Herr	w13_d383e9015
de	w15_d383e9018
la	w17_d383e9021
Clue,	w1_d383e9026
nachdem	w3_d383e9029
er	w5_d383e9032
mit	w7_d383e9035
der	w9_d383e9038
unter	w11_d383e9041
seinen	w13_d383e9045
Be	w15_d383e9048
fehlen	w1_d383e9054
stehenden	w3_d383e9057
Flotte	w5_d383e9060
bey	w7_d383e9063
nahe	w9_d383e9066
über	w11_d383e9069
die	w13_d383e9073
Meer=enge	w1_d383e9078
hinaus	w3_d383e9081
gewesen,	w5_d383e9084
von	w7_d383e9087
der	w9_d383e9090
Englän	w11_d383e9093
dischen	w1_d383e9098
angegriffen	w3_d383e9101
worden,	w5_d383e9104
und	w7_d383e9107
daß	w9_d383e9110
sich	w11_d383e9113
zum	w13_d383e9117
Unglück	w1_d383e9122
ein	w3_d383e9125
gewaltiger	w5_d383e9128
Wind=strich	w7_d383e9131
erho	w9_d383e9134
ben,	w1_d383e9140
welcher	w3_d383e9143
unsere	w5_d383e9146
Escadre	w7_d383e9149
zerstreuet	w9_d383e9152
habe.	w11_d383e9155
Man	w1_d383e9160
weiß,	w3_d383e9163
daß	w5_d383e9166
5.	w7_d383e9169
Schiffe	w9_d383e9172
glücklich,	w11_d383e9175
und	w13_d383e9179
in	w15_d383e9182
gutem	w1_d383e9187
Stand	w3_d383e9190
zu	w5_d383e9193
Cadix	w7_d383e9196
angelanget;	w9_d383e9199
von	w11_d383e9202
dem	w13_d383e9206
Schicksal	w1_d383e9211
deren	w3_d383e9214
anderen	w5_d383e9217
aber	w7_d383e9220
hat	w9_d383e9223
man	w11_d383e9226
zur	w13_d383e9230
Zeit	w1_d383e9236
noch	w3_d383e9239
keine	w5_d383e9242
Nachricht.	w7_d383e9245
</p>
<head id="h2_d383e9251">
Paris	w1_d383e9255
10.	w3_d383e9258
September.	w5_d383e9261
</head>
<p id="p4_d383e9264">
Es	w1_d383e9268
haben	w3_d383e9271
sich	w5_d383e9274
ungefähr	w7_d383e9277
15.	w9_d383e9280
Engländi	w11_d383e9283
sche	w1_d383e9288
Schiffe	w3_d383e9291
vor	w5_d383e9294
denen	w7_d383e9297
Sand=bänken	w9_d383e9300
von	w11_d383e9303
Dünkirchen	w1_d383e9308
vor	w3_d383e9311
Anker	w5_d383e9314
gelegt,	w7_d383e9317
um	w9_d383e9320
unser	w11_d383e9323
kleines	w1_d383e9329
Geschwader	w3_d383e9332
zu	w5_d383e9335
bloquiren.	w7_d383e9338
Der	w9_d383e9341
Prinz	w1_d383e9346
von	w3_d383e9349
Croy	w5_d383e9352
hat	w7_d383e9355
besagten	w9_d383e9358
Hafen	w11_d383e9361
so	w13_d383e9365
vortreflich	w1_d383e9370
zurichten	w3_d383e9373
lassen,	w5_d383e9376
als	w7_d383e9379
er	w9_d383e9382
noch	w11_d383e9385
nie	w13_d383e9389
mals	w1_d383e9394
gewesen	w3_d383e9397
ist.	w5_d383e9400
</p>
<p id="p6_d383e9403">
Den	w1_d383e9407
29.	w3_d383e9410
Augusti	w5_d383e9413
sind	w7_d383e9416
die	w9_d383e9419
Engländer	w11_d383e9422
mit	w13_d383e9426
29.	w1_d383e9431
Segel,	w3_d383e9434
4.	w5_d383e9437
Kriegs=schiffen,	w7_d383e9440
8.	w9_d383e9443
Bombar	w11_d383e9446
dier=galiotten,	w1_d383e9451
12.	w3_d383e9454
Fluten	w5_d383e9457
nebst	w7_d383e9460
Trupen	w9_d383e9463
zum	w1_d383e9469
Ausschiffen	w3_d383e9472
vor	w5_d383e9475
Havre	w7_d383e9478
de	w9_d383e9481
Grace	w11_d383e9484
er	w13_d383e9488
schienen.	w1_d383e9493
Sie	w3_d383e9496
haben	w5_d383e9499
in	w7_d383e9502
einer	w9_d383e9505
Zeit	w11_d383e9508
von	w13_d383e9512
36.	w15_d383e9515
Stunden,	w1_d383e9520
nicht	w3_d383e9523
mehr	w5_d383e9526
als	w7_d383e9529
3.	w9_d383e9532
Bomben	w11_d383e9535
auf	w13_d383e9539
Havre	w1_d383e9544
geworfen,	w3_d383e9547
welche	w5_d383e9550
aber	w7_d383e9553
keinen	w9_d383e9556
Scha	w11_d383e9559
den	w1_d383e9565
verursachet.	w3_d383e9568
Man	w5_d383e9571
glaubt,	w7_d383e9574
daß	w9_d383e9577
sie	w11_d383e9580
zwischen	w1_d383e9585
Dieppe	w3_d383e9588
und	w5_d383e9591
Fecamp,	w7_d383e9594
eine	w9_d383e9597
Lan	w11_d383e9600
dung	w1_d383e9605
haben	w3_d383e9608
wagen	w5_d383e9611
wollen;	w7_d383e9614
sie	w9_d383e9617
seynd	w11_d383e9620
aber	w13_d383e9624
aus	w1_d383e9629
dasigen	w3_d383e9632
Gegenden	w5_d383e9635
schon	w7_d383e9638
wieder	w9_d383e9641
ver	w11_d383e9644
Schzonnden.	w1_d383e9650
</p>
<p id="p8_d383e9653">
Es	w1_d383e9657
hat	w3_d383e9660
der	w5_d383e9663
Hof	w7_d383e9666
wegen	w9_d383e9669
des	w11_d383e9672
starken	w13_d383e9676
Auf	w15_d383e9679
wands	w1_d383e9684
von	w3_d383e9687
Fouragen	w5_d383e9690
bereits	w7_d383e9693
bis	w9_d383e9696
6.	w11_d383e9699
Mi	w13_d383e9703
lionen	w1_d383e9708
Rationen	w3_d383e9711
auf	w5_d383e9714
denen	w7_d383e9717
Gränzen	w9_d383e9720
des	w11_d383e9723
Kö	w13_d383e9727
nigereichs	w1_d383e9733
aufkauffen	w3_d383e9736
lassen,	w5_d383e9739
die	w7_d383e9742
nach	w9_d383e9745
und	w11_d383e9748
nach	w1_d383e9753
der	w3_d383e9756
Armee	w5_d383e9759
zugeführet	w7_d383e9762
werden,	w9_d383e9765
wo	w11_d383e9768
durch	w1_d383e9773
solche	w3_d383e9776
sich	w5_d383e9779
in	w7_d383e9782
dem	w9_d383e9785
Stand	w11_d383e9788
gesetzt	w13_d383e9792
siehet,	w15_d383e9795
</p>
<p id="p12_d383e9801">
sich	w1_d383e9805
den	w3_d383e9808
Winter	w5_d383e9811
über	w7_d383e9814
zu	w9_d383e9817
versehen,	w11_d383e9820
ohne	w13_d383e9824
von	w1_d383e9829
denen	w3_d383e9832
benachbarten	w5_d383e9835
Ständen	w7_d383e9838
im	w9_d383e9841
Reich	w11_d383e9844
einige	w1_d383e9849
Lieferungen	w3_d383e9852
zu	w5_d383e9855
begehren,	w7_d383e9858
bis	w9_d383e9861
auf	w11_d383e9864
das	w13_d383e9868
etwann	w1_d383e9874
noch	w3_d383e9877
benöhtigte	w5_d383e9880
wenige	w7_d383e9883
Stroh.	w9_d383e9886
Hauptsächlich	w1_d383e9891
auch	w3_d383e9894
ist	w5_d383e9897
diese	w7_d383e9900
Einrichtung	w9_d383e9903
ver	w11_d383e9906
anlasset	w1_d383e9911
worden,	w3_d383e9914
um	w5_d383e9917
zugleich	w7_d383e9920
das	w9_d383e9923
Geld	w11_d383e9926
nicht	w1_d383e9931
aus	w3_d383e9934
dem	w5_d383e9937
Königreich	w7_d383e9940
zu	w9_d383e9943
tragen,	w11_d383e9946
da	w13_d383e9950
oh	w15_d383e9953
nehin	w1_d383e9959
die	w3_d383e9962
Erndte	w5_d383e9965
sehr	w7_d383e9968
reichlich	w9_d383e9971
ausgegeben	w11_d383e9974
hat.	w1_d383e9979
</p>
<p id="p14_d383e9982">
Das	w1_d383e9986
hiesige	w3_d383e9989
Parlement	w5_d383e9992
hat	w7_d383e9995
seit	w9_d383e9998
dem	w11_d383e10001
31.	w13_d383e10005
Augusti	w1_d383e10010
verschiedene	w3_d383e10013
male	w5_d383e10016
über	w7_d383e10019
die	w9_d383e10022
Projects	w11_d383e10025
deliberirt,	w1_d383e10030
welche	w3_d383e10033
demselben	w5_d383e10036
von	w7_d383e10039
Sr.	w9_d383e10042
Aller	w11_d383e10045
christlichsten	w1_d383e10051
Majestät	w3_d383e10054
vorgelegt	w5_d383e10057
worden.	w7_d383e10060
Es	w1_d383e10065
betreffen	w3_d383e10068
solche	w5_d383e10071
neue	w7_d383e10074
Auflagen	w9_d383e10077
auf	w11_d383e10080
Be	w13_d383e10084
diente,	w1_d383e10089
Hofmeister,	w1_d383e10094
Kutschen,	w3_d383e10097
Pferde,	w5_d383e10100
Stoffe,	w1_d383e10106
Brandwein,	w3_d383e10109
Zucker,	w5_d383e10112
und	w7_d383e10115
Silber	w9_d383e10118
Man	w1_d383e10123
beschloß	w3_d383e10126
dagegen	w5_d383e10129
Sr.	w7_d383e10132
Ma	w9_d383e10135
werk.	w1_d383e10140
jestät	w1_d383e10145
Vorstellungen	w3_d383e10148
zu	w5_d383e10151
thun,	w7_d383e10154
und	w9_d383e10157
zugleich	w11_d383e10160
für	w1_d383e10166
3.	w3_d383e10169
Millionen	w5_d383e10172
Staats=billets	w7_d383e10175
von	w9_d383e10178
10.	w11_d383e10181
bis	w1_d383e10186
1000.	w3_d383e10189
Livres	w5_d383e10192
zu	w7_d383e10195
creiren,	w9_d383e10198
deren	w11_d383e10201
Jnte	w13_d383e10205
resse	w1_d383e10210
bis	w3_d383e10213
zur	w5_d383e10216
Heimbezahlung	w7_d383e10219
entrichtet	w9_d383e10222
wer	w11_d383e10225
den	w1_d383e10230
soll.	w3_d383e10233
Vier	w5_d383e10236
Commißairs	w7_d383e10239
des	w9_d383e10242
Parle	w11_d383e10245
ments	w1_d383e10251
sollen	w3_d383e10254
hierüber	w5_d383e10257
die	w7_d383e10260
Aufsicht	w9_d383e10263
haben,	w11_d383e10266
damit	w1_d383e10271
aller	w3_d383e10274
Unterschleif	w5_d383e10277
vermieden	w7_d383e10280
werde.	w9_d383e10283
Diese	w1_d383e10288
Billets	w3_d383e10291
werden	w5_d383e10294
steigen	w7_d383e10297
und	w9_d383e10300
fallen,	w11_d383e10303
alleine	w1_d383e10308
niemalen	w3_d383e10311
annullirt	w5_d383e10314
oder	w7_d383e10317
verringert	w9_d383e10320
werden,	w1_d383e10326
damit	w3_d383e10329
das	w5_d383e10332
Capital	w7_d383e10335
der	w9_d383e10338
Jnteressenten	w11_d383e10341
keinen	w1_d383e10346
Schaden	w3_d383e10349
leide.	w5_d383e10352
</p>
<p id="p16_d383e10355">
Den	w1_d383e10359
28.	w3_d383e10362
Augusti	w5_d383e10365
Nachts	w7_d383e10368
ist	w9_d383e10371
der	w11_d383e10374
Herr	w13_d383e10378
Marquis	w1_d383e10383
de	w3_d383e10386
Voyer,	w5_d383e10389
General=leutenant,	w7_d383e10392
mit	w1_d383e10397
Königl.	w3_d383e10400
Befehlen	w5_d383e10403
an	w7_d383e10406
den	w9_d383e10409
Herrn	w11_d383e10412
Mar	w13_d383e10416
schall	w1_d383e10422
von	w3_d383e10425
Etrees	w5_d383e10428
abgereiset.	w7_d383e10431
Von	w9_d383e10434
der	w11_d383e10437
Ar	w13_d383e10441
mee	w1_d383e10446
wird	w3_d383e10449
dieser	w5_d383e10452
Herr	w7_d383e10455
Marquis	w9_d383e10458
nach	w11_d383e10461
Rüre	w13_d383e10465
monde	w1_d383e10470
gehen,	w3_d383e10473
um	w5_d383e10476
das	w7_d383e10479
Commando	w9_d383e10482
über	w11_d383e10485
die	w13_d383e10489
Trupen	w1_d383e10494
zu	w3_d383e10497
übernehmen,	w5_d383e10500
welche	w7_d383e10503
aus	w9_d383e10506
Flan	w11_d383e10509
dern	w1_d383e10515
kommen,	w3_d383e10518
und	w5_d383e10521
an	w7_d383e10524
den	w9_d383e10527
Nieder=rhein	w11_d383e10530
gehen	w1_d383e10535
sollen.	w3_d383e10538
Von	w5_d383e10541
Madrid	w7_d383e10544
kommen	w9_d383e10547
öf	w11_d383e10550
ters	w1_d383e10555
Couriers	w3_d383e10558
an,	w5_d383e10561
und	w7_d383e10564
die	w9_d383e10567
Depechen	w11_d383e10570
des	w13_d383e10574
letztern	w1_d383e10579
scheinen	w3_d383e10582
bey	w5_d383e10585
Hofe	w7_d383e10588
einigen	w9_d383e10591
Eindruck	w11_d383e10594
gemacht	w1_d383e10600
zu	w3_d383e10603
haben.	w5_d383e10606
Der	w7_d383e10609
Herr	w9_d383e10612
Marschall	w11_d383e10615
von	w1_d383e10620
Belleisle,	w3_d383e10623
hat	w5_d383e10626
für	w7_d383e10629
die	w9_d383e10632
bey	w11_d383e10635
Minden	w13_d383e10639
</p>
<p id="p18_d383e10642">
bleßirte	w1_d383e10646
Officiers	w3_d383e10649
eine	w5_d383e10652
Gratification	w7_d383e10655
von	w9_d383e10658
200000.	w1_d383e10663
Livres	w3_d383e10666
ausgesetzt.	w5_d383e10669
</p>
<head id="h2_d383e10675">
Lahn=strom	w1_d383e10679
4.	w3_d383e10682
Sept.	w5_d383e10685
</head>
<p id="p4_d383e10688">
Die	w1_d383e10692
kleine	w3_d383e10695
Französische	w5_d383e10698
Armee,	w7_d383e10701
welche	w9_d383e10704
vergangenen	w1_d383e10709
Mittwoch	w3_d383e10712
bey	w5_d383e10715
Marburg	w7_d383e10718
auf	w9_d383e10721
gebrochen,	w1_d383e10726
und	w3_d383e10729
bereits	w5_d383e10732
bis	w7_d383e10735
Stauffenberg	w9_d383e10738
und	w1_d383e10744
Lollar	w3_d383e10747
marschiret	w5_d383e10750
ware,	w7_d383e10753
ist	w9_d383e10756
verwiche	w11_d383e10759
nen	w1_d383e10764
Donnerstag	w3_d383e10767
von	w5_d383e10770
da	w7_d383e10773
wieder	w9_d383e10776
weg,	w11_d383e10779
und	w13_d383e10783
zu	w1_d383e10788
der	w3_d383e10791
grossen	w5_d383e10794
Armee	w7_d383e10797
marschiret,	w9_d383e10800
welche	w11_d383e10803
als	w1_d383e10808
noch	w3_d383e10811
in	w5_d383e10814
der	w7_d383e10817
Gegend	w9_d383e10820
Amöneburg	w11_d383e10823
bey	w13_d383e10827
Groß=seelheim	w1_d383e10833
stehet.	w3_d383e10836
Die	w5_d383e10839
Regimenter	w7_d383e10842
Bouillon,	w1_d383e10847
und	w3_d383e10850
Löwendahl	w5_d383e10853
sind	w7_d383e10856
von	w9_d383e10859
der	w11_d383e10862
kleinen	w1_d383e10867
Armee	w3_d383e10870
bey	w5_d383e10873
Lollar	w7_d383e10876
zurück	w9_d383e10879
geblieben,	w11_d383e10882
und	w1_d383e10887
vorigen	w3_d383e10890
Freytag	w5_d383e10893
in	w7_d383e10896
die	w9_d383e10899
Gegend	w11_d383e10902
Lin	w13_d383e10906
nes	w1_d383e10912
detaschirt	w3_d383e10915
worden,	w5_d383e10918
woselbst	w7_d383e10921
sie	w9_d383e10924
derma	w11_d383e10927
len	w1_d383e10932
noch	w3_d383e10935
campiren.	w5_d383e10938
Jnzwischen	w7_d383e10941
ist	w9_d383e10944
die	w11_d383e10947
der	w13_d383e10951
malige	w1_d383e10956
Stellung	w3_d383e10959
der	w5_d383e10962
Französischen	w7_d383e10965
Armee	w9_d383e10968
überaus	w1_d383e10973
vortheilhaft.	w3_d383e10976
Sie	w5_d383e10979
hat	w7_d383e10982
auf	w9_d383e10985
der	w11_d383e10988
ei	w13_d383e10992
nen	w1_d383e10998
Seite	w3_d383e11001
starke	w5_d383e11004
Waldungen	w7_d383e11007
zu	w9_d383e11010
ihrem	w11_d383e11013
