<doc id="wr_1763-03-19" attrs="word" year="1763" month="03" day="19" corpus="2">
<head id="h2_d744e3174">
Rom	w1_d744e3178
dienete,	w1_d744e6789
seine	w3_d744e6792
Aufwartung	w5_d744e6795
zu	w7_d744e6798
machen;	w9_d744e6801
wur	w11_d744e6804
de	w1_d744e6809
diese	w3_d744e6812
Prinzeßin	w5_d744e6815
in	w7_d744e6818
das	w9_d744e6821
damalige	w11_d744e6824
harte	w13_d744e6828
Schicksal	w1_d744e6834
des	w3_d744e6837
Königl.	w5_d744e6840
Pohlnischen	w7_d744e6843
Hauses	w9_d744e6846
so	w1_d744e6851
milde	w3_d744e6854
eingeflochten,	w5_d744e6857
daß	w7_d744e6860
Sie	w9_d744e6863
versichern	w11_d744e6866
lassen:	w1_d744e6871
Wie	w3_d744e6874
Sie	w5_d744e6877
dessen	w7_d744e6880
Einsetzung	w9_d744e6883
zum	w11_d744e6886
Herzogen	w1_d744e6891
von	w3_d744e6894
Curland	w5_d744e6897
nicht	w7_d744e6900
ungerne	w9_d744e6903
sehen	w11_d744e6906
würde;	w1_d744e6912
um	w3_d744e6915
nun	w5_d744e6918
solches	w7_d744e6921
Versprechen	w9_d744e6924
in	w11_d744e6927
Er	w13_d744e6931
füllung	w1_d744e6936
zu	w3_d744e6939
bringen,	w5_d744e6942
und	w7_d744e6945
die	w9_d744e6948
gute	w11_d744e6951
Würkung	w13_d744e6955
hievon	w1_d744e6960
zu	w3_d744e6963
beschleunigen,	w5_d744e6966
trugen	w7_d744e6969
Jhro	w9_d744e6972
Rus	w11_d744e6975
sisch	w1_d744e6980
Kaiserl.	w3_d744e6983
Maj	w5_d744e6986
stät	w7_d744e6989
Jhren	w9_d744e6992
Ministein	w11_d744e6995
zu	w13_d744e6999
Mietau	w1_d744e7005
und	w3_d744e7008
Warschau	w5_d744e7011
auf,	w7_d744e7014
die	w9_d744e7017
Erklärung	w11_d744e7020
zu	w1_d744e7025
thun:	w3_d744e7028
Daß	w5_d744e7031
wichtige	w7_d744e7034
Staats=gründe	w9_d744e7037
niemalen	w1_d744e7042
verstatteten,	w3_d744e7045
dem	w5_d744e7048
Herzog	w7_d744e7051
Ernst	w9_d744e7054
Johann	w1_d744e7059
und	w3_d744e7062
dessen	w5_d744e7065
Söhnen,	w7_d744e7068
Jhre	w9_d744e7071
vorige	w11_d744e7074
Freyheit	w1_d744e7080
zu	w3_d744e7083
gönnen;	w5_d744e7086
im	w7_d744e7089
Gegentheil	w9_d744e7092
würde	w11_d744e7095
Jhr	w1_d744e7100
sehr	w3_d744e7103
angenehm	w5_d744e7106
seyn,	w7_d744e7109
den	w9_d744e7112
Prinzen	w11_d744e7115
Carl	w13_d744e7119
an	w1_d744e7124
dessen	w3_d744e7127
Platz	w5_d744e7130
zu	w7_d744e7133
sehen,	w9_d744e7136
woferne	w11_d744e7139
es	w13_d744e7143
die	w15_d744e7146
Gesätze	w1_d744e7151
zugeben	w3_d744e7154
wollten.	w5_d744e7157
</p>
<p id="p22_d744e7160">
Jn	w1_d744e7164
Gefolge	w3_d744e7167
dessen	w5_d744e7170
versammelte	w7_d744e7173
der	w9_d744e7176
König	w11_d744e7179
von	w1_d744e7184
Pohlen	w3_d744e7187
in	w5_d744e7190
der	w7_d744e7193
gesicherten	w9_d744e7196
Absicht,	w11_d744e7199
sei	w13_d744e7203
nem	w1_d744e7208
Sohn	w3_d744e7211
auf	w5_d744e7214
eine	w7_d744e7217
solche	w9_d744e7220
Weise	w11_d744e7223
sein	w13_d744e7227
Glück	w15_d744e7230
festzusetzen,	w1_d744e7236
den	w3_d744e7239
Senat,	w5_d744e7242
um	w7_d744e7245
hierinnen	w9_d744e7248
über	w11_d744e7251
die	w13_d744e7255
Erledigung	w1_d744e7260
des	w3_d744e7263
Herzogthums	w5_d744e7266
Curland	w7_d744e7269
zu	w9_d744e7272
berahtschlagen,	w1_d744e7277
und	w3_d744e7280
zu	w5_d744e7283
dessen	w7_d744e7286
Beherrschung	w9_d744e7289
den	w1_d744e7294
Prinzen	w3_d744e7297
Carl	w5_d744e7300
zu	w7_d744e7303
ernennen,	w9_d744e7306
auch	w11_d744e7309
ihme	w13_d744e7313
bereits	w1_d744e7319
von	w3_d744e7322
dem	w5_d744e7325
Anfang	w7_d744e7328
des	w9_d744e7331
Jahrs	w11_d744e7334
1759.	w13_d744e7338
die	w1_d744e7343
Belehnung	w3_d744e7346
ausfertigen	w5_d744e7349
zu	w7_d744e7352
lassen.	w9_d744e7355
</p>
<p id="p28_d744e7369">
Allein,	w1_d744e7373
hiebey	w3_d744e7376
ist	w5_d744e7379
besonders	w7_d744e7382
merkwürdig	w9_d744e7385
daß	w1_d744e7390
die	w3_d744e7393
Entschliessung	w5_d744e7396
des	w7_d744e7399
Senats	w9_d744e7402
nicht	w11_d744e7405
einstimmig	w1_d744e7410
begnehmiget	w3_d744e7413
worden,	w5_d744e7416
und	w7_d744e7419
daß	w9_d744e7422
schon	w1_d744e7428
zur	w3_d744e7431
selbigen	w5_d744e7434
Zeit	w7_d744e7437
viele	w9_d744e7440
von	w11_d744e7443
denen	w13_d744e7447
Mi	w15_d744e7450
nistres	w1_d744e7455
und	w3_d744e7458
Vornehmsten	w5_d744e7461
auch	w7_d744e7464
einsehenden	w9_d744e7467
Senakoren,	w1_d744e7472
worunter	w3_d744e7475
die	w5_d744e7478
Prinzen	w7_d744e7481
Czarto	w9_d744e7484
riski	w1_d744e7489
waren,	w3_d744e7492
behaupteten:	w5_d744e7495
Daß	w7_d744e7498
der	w9_d744e7501
Kö	w11_d744e7504
nig,	w1_d744e7510
samt	w3_d744e7513
dem	w5_d744e7516
Senat,	w7_d744e7519
die	w9_d744e7522
erforderliche	w11_d744e7525
Ge	w13_d744e7529
walt	w1_d744e7534
nicht	w3_d744e7537
haben,	w5_d744e7540
diese	w7_d744e7543
Sache	w9_d744e7546
zu	w11_d744e7549
entschei	w13_d744e7553
den,	w1_d744e7558
weilen	w3_d744e7561
solche	w5_d744e7564
einzig	w7_d744e7567
und	w9_d744e7570
allein	w11_d744e7573
zu	w13_d744e7577
dem	w15_d744e7580
Reichs=tag	w1_d744e7585
gehören;	w3_d744e7588
vermöge	w5_d744e7591
des	w7_d744e7594
auf	w9_d744e7597
selbigem	w1_d744e7603
im	w3_d744e7606
Jahr	w5_d744e7609
1736.	w7_d744e7612
abgefaßten	w9_d744e7615
Schlus	w11_d744e7618
ses,	w1_d744e7623
seye	w3_d744e7626
dem	w5_d744e7629
König	w7_d744e7632
nur	w9_d744e7635
auf	w11_d744e7638
ein	w13_d744e7642
einziges	w15_d744e7645
mal	w1_d744e7650
die	w3_d744e7653
Benennung	w5_d744e7656
des	w7_d744e7659
Herzogs	w9_d744e7662
von	w11_d744e7665
Cur	w13_d744e7669
land	w1_d744e7674
eingeräumet	w3_d744e7677
worden;	w5_d744e7680
anerwogen	w7_d744e7683
der	w9_d744e7686
Reichs=tag	w1_d744e7692
ausdrücklich	w3_d744e7695
verordnete,	w5_d744e7698
daß	w7_d744e7701
nach	w1_d744e7706
dem	w3_d744e7709
Tod	w5_d744e7712
des	w7_d744e7715
letztern	w9_d744e7718
Erbens	w11_d744e7721
von	w13_d744e7725
dem	w15_d744e7728
von	w1_d744e7733
Kettlerischen	w3_d744e7736
Stamm,	w5_d744e7739
der	w7_d744e7742
König	w9_d744e7745
das	w11_d744e7748
Herzogthum	w1_d744e7753
einem	w3_d744e7756
andern	w5_d744e7759
und	w7_d744e7762
seinen	w9_d744e7765
männ	w11_d744e7768
lichen	w1_d744e7774
Nachkommen	w3_d744e7777
übertragen	w5_d744e7780
möge,	w7_d744e7783
wel	w9_d744e7786
ches	w1_d744e7791
auch	w3_d744e7794
durch	w5_d744e7797
die	w7_d744e7800
feyerliche	w9_d744e7803
Jnvestitur	w11_d744e7806
des	w13_d744e7810
Herzogs	w1_d744e7815
Ernst	w3_d744e7818
Johann	w5_d744e7821
im	w7_d744e7824
Jahr	w9_d744e7827
1739.	w11_d744e7830
ge	w13_d744e7834
schehen,	w1_d744e7839
worab	w3_d744e7842
dann	w5_d744e7845
erhelle,	w7_d744e7848
daß	w9_d744e7851
Sie	w11_d744e7854
ge	w13_d744e7858
gen	w1_d744e7864
den	w3_d744e7867
letzteren	w5_d744e7870
Senats=schluß	w7_d744e7873
sich	w9_d744e7876
zu	w11_d744e7879
ver	w13_d744e7883
wahren	w1_d744e7888
Ursache	w3_d744e7891
hätten.	w5_d744e7894
</p>
<head id="h2_d744e7901">
(Das	w1_d744e7905
übrige	w3_d744e7908
folgt	w5_d744e7911
künftig.	w7_d744e7914
</head>
<head id="h2_d744e7920">
Wien	w1_d744e7924
den	w3_d744e7927
19	w5_d744e7930
Martii	w7_d744e7933
1763.	w9_d744e7936
</head>
<p id="p4_d744e7939">
MJttwochs,	w1_d744e7943
als	w3_d744e7946
den	w5_d744e7949
16.	w7_d744e7952
dieses	w9_d744e7955
haben	w11_d744e7958
225	w1_d744e7963
Se.	w3_d744e7966
Majest.	w5_d744e7969
der	w7_d744e7972
Kaiser	w9_d744e7975
dem	w11_d744e7978
Hoch	w13_d744e7982
würdigsten	w1_d744e7987
Hochgebornen	w3_d744e7990
Fürsten	w5_d744e7993
und	w7_d744e7996
Hrn.	w9_d744e7999
Hrn.	w1_d744e8005
Joseph	w3_d744e8008
Bischofen,	w5_d744e8011
und	w7_d744e8014
des	w9_d744e8017
Heil.	w11_d744e8020
Rö	w13_d744e8024
mischen	w1_d744e8029
Reichs	w3_d744e8032
Fürsten	w5_d744e8035
zu	w7_d744e8038
Passau	w9_d744e8041
rc.	w11_d744e8044
Gra	w13_d744e8048
fen	w1_d744e8053
von	w3_d744e8056
Thunn	w5_d744e8059
und	w7_d744e8062
Hohenstein,	w9_d744e8065
über	w11_d744e8068
die	w13_d744e8072
dem	w15_d744e8075
exempten	w1_d744e8080
Reichs=fürstlichen	w3_d744e8083
Hoch=stift	w5_d744e8086
Pas	w7_d744e8089
sau	w1_d744e8095
anklebende	w3_d744e8098
Regalien,	w5_d744e8101
weltliche	w7_d744e8104
Hoheiten	w9_d744e8107
und	w1_d744e8112
Rechte,	w3_d744e8115
die	w5_d744e8118
Belehnung	w7_d744e8121
allergnädigst	w9_d744e8124
er	w11_d744e8127
theilet;	w1_d744e8132
dieselbe	w3_d744e8135
wurde	w5_d744e8138
vor	w7_d744e8141
dem	w9_d744e8144
Kaiserlichen	w11_d744e8147
Thron	w1_d744e8152
von	w3_d744e8155
dem	w5_d744e8158
Hochfürstl.	w7_d744e8161
Bevollmächtig	w9_d744e8164
ten	w1_d744e8170
(Titl)	w3_d744e8173
Hrn.	w5_d744e8176
Franz	w7_d744e8179
Xaverl,	w9_d744e8182
des	w11_d744e8185
Heil.	w13_d744e8189
Röm.	w1_d744e8194
Reichs	w3_d744e8197
Grafen	w5_d744e8200
Breuner,	w7_d744e8203
deren	w9_d744e8206
hohen	w11_d744e8209
Erz	w1_d744e8214
und	w3_d744e8217
Dom=stiftern	w5_d744e8220
Salzburg,	w7_d744e8223
Passau	w9_d744e8226
und	w1_d744e8231
Augspurg,	w3_d744e8234
Capitular=dom=herrn	w5_d744e8237
und	w7_d744e8240
</p>
<p id="p6_d744e8243">
dem	w1_d744e8247
Hrn.	w3_d744e8250
Johann	w5_d744e8253
Joseph	w7_d744e8256
Muneretti	w9_d744e8259
von	w11_d744e8262
Rettenfeld,	w1_d744e8267
des	w3_d744e8270
Heil.	w5_d744e8273
Röm.	w7_d744e8276
Reichs	w9_d744e8279
Rittern,	w11_d744e8282
|	w13_d744e8286
|	w15_d744e8289
und	w1_d744e8294
Hochfürstl.	w3_d744e8297
Passauerischen	w5_d744e8300
Hof=raht,	w7_d744e8303
im	w9_d744e8306
Namen	w1_d744e8312
ihres	w3_d744e8315
hohen	w5_d744e8318
Hrn.	w7_d744e8321
Principalens	w9_d744e8324
mit	w11_d744e8327
den	w1_d744e8332
gewönlichen	w3_d744e8335
Feyerlichkeiten	w5_d744e8338
empfangen:	w7_d744e8341
wobey	w1_d744e8346
der	w3_d744e8349
erste	w5_d744e8352
eine	w7_d744e8355
zierliche	w9_d744e8358
Anrede,	w11_d744e8361
und	w13_d744e8365
der	w1_d744e8370
zweyte	w3_d744e8373
eine	w5_d744e8376
wolgefaste	w7_d744e8379
Danksagungs	w9_d744e8382
rede	w1_d744e8388
mit	w3_d744e8391
allgemeinem	w5_d744e8394
Beyfall	w7_d744e8397
gehalten	w9_d744e8400
ha	w11_d744e8403
ben.	w1_d744e8408
Zu	w3_d744e8411
diesem	w5_d744e8414
feyerlichen	w7_d744e8417
Vorgang	w9_d744e8420
be	w11_d744e8423
schahe	w1_d744e8428
die	w3_d744e8431
öffentilche	w5_d744e8434
Auffahrt	w7_d744e8437
nach	w9_d744e8440
der	w11_d744e8443
Kai	w13_d744e8447
serl.	w1_d744e8452
Hof=burg	w3_d744e8455
folgender	w5_d744e8458
massen:	w7_d744e8461
Als	w9_d744e8464
</p>
<p id="p8_d744e8467">
1.	w1_d744e8471
Fuhre	w3_d744e8474
nach	w5_d744e8477
voraus	w7_d744e8480
getrettenen	w9_d744e8483
Livree	w11_d744e8486
bedienten	w1_d744e8491
Sr.	w3_d744e8494
Excell.	w5_d744e8497
des	w7_d744e8500
Hrn.	w9_d744e8503
Reichsvice	w11_d744e8506
canzlers	w1_d744e8511
Grafens	w3_d744e8514
von	w5_d744e8517
Colloredo	w7_d744e8520
mit	w9_d744e8523
6.	w11_d744e8526
Pferden	w1_d744e8532
bespannter	w3_d744e8535
Parade=wagen,	w5_d744e8538
worin	w7_d744e8541
nen	w1_d744e8546
die	w3_d744e8549
Herren	w5_d744e8552
Gevollmächtigte	w7_d744e8555
gesessen:	w9_d744e8558
nach	w1_d744e8563
diesem	w3_d744e8566
kamen	w5_d744e8569
</p>
<p id="p10_d744e8572">
2.	w1_d744e8576
Des	w3_d744e8579
ersteren	w5_d744e8582
Bevollmächtigten,	w7_d744e8585
wie	w9_d744e8588
duch	w1_d744e8593
</p>
<p id="p12_d744e8597">
3.	w1_d744e8601
Des	w3_d744e8604
anderten	w5_d744e8607
Bevollmächtigten	w7_d744e8610
zwey	w9_d744e8613
spännige	w1_d744e8618
Gala=wägen,	w3_d744e8621
welche	w5_d744e8624
mit	w7_d744e8627
zwey	w9_d744e8630
geistlichen	w1_d744e8635
und	w3_d744e8638
zwey	w5_d744e8641
weltlichen	w7_d744e8644
Hochfürstl.	w9_d744e8647
Passauisch=Unter	w1_d744e8653
ennserischen	w3_d744e8656
Herren	w5_d744e8659
Consi	w7_d744e8662
storial=rähten	w1_d744e8667
besetzet	w3_d744e8670
waren:	w5_d744e8673
hierauf	w7_d744e8676
folgten	w9_d744e8679
</p>
<p id="p14_d744e8682">
4.	w1_d744e8686
noch	w3_d744e8689
zwey	w5_d744e8692
andere	w7_d744e8695
Wägen	w9_d744e8698
mit	w11_d744e8701
den	w13_d744e8705
Se	w15_d744e8708
cretarien	w1_d744e8713
und	w3_d744e8716
Haus	w5_d744e8719
officieren	w7_d744e8722
der	w9_d744e8725
beyden	w11_d744e8728
Herren	w1_d744e8733
Bevollmächtigten.	w3_d744e8736
</p>
<list id="l16_d744e8739">
Ritter=lehen=vasallen	w1_d744e8743
geschickte	w3_d744e8746
Staats	w5_d744e8749
wägen,	w1_d744e8754
in	w3_d744e8757
deren	w5_d744e8760
jedem	w7_d744e8763
ein	w9_d744e8766
Haus=officier	w11_d744e8769
sasse:	w1_d744e8774
Als	w3_d744e8777
von	w5_d744e8780
(Titl.)	w1_d744e8786
Hrn.	w3_d744e8789
Franz	w5_d744e8792
Anton	w7_d744e8795
Fürsten	w9_d744e8798
von	w11_d744e8801
Lamberg.	w1_d744e8806
(Titl.)	w1_d744e8811
Hrn.	w3_d744e8814
Carl	w5_d744e8817
Grafen	w7_d744e8820
von	w9_d744e8823
Bathyani	w11_d744e8826
(Titl.)	w1_d744e8831
Hrn.	w3_d744e8834
Johann	w5_d744e8837
Joseph	w7_d744e8840
Grafen	w9_d744e8843
Khevenhiller=Metsch.	w1_d744e8849
(Titl.)	w1_d744e8854
Hrn.	w3_d744e8857
Fridrich	w5_d744e8860
Grafen	w7_d744e8863
von	w9_d744e8866
Zin	w11_d744e8869
zendorf.	w1_d744e8874
(Titl.)	w1_d744e8879
Hrn.	w3_d744e8882
Niclas	w5_d744e8885
Grafen	w7_d744e8888
von	w9_d744e8891
Falken	w11_d744e8894
han.	w1_d744e8900
(Titl.)	w1_d744e8905
Hrn.	w3_d744e8908
Aloys	w5_d744e8911
Grafen	w7_d744e8914
von	w9_d744e8917
Son	w11_d744e8920
</list>
<p id="p18_d744e8924">
5.	w1_d744e8928
Den	w3_d744e8931
Beschluß	w5_d744e8934
machten	w7_d744e8937
die	w9_d744e8940
von	w11_d744e8943
de	w13_d744e8947
nen	w1_d744e8952
hier	w3_d744e8955
anwesenden	w5_d744e8958
Passauischen	w7_d744e8961
Herren	w9_d744e8964
</p>
<p id="p22_d744e8969">
(Titl.)	w1_d744e8973
Hrn.	w3_d744e8976
Baron	w5_d744e8979
von	w7_d744e8982
Ludwigstorf.	w9_d744e8985
(Titl)	w1_d744e8990
Hrn.	w3_d744e8993
Johann	w5_d744e8996
Georg	w7_d744e8999
Freyherry	w9_d744e9002
von	w1_d744e9007
Grechtler	w3_d744e9010
</p>
<p id="p24_d744e9014">
(Titl.)	w1_d744e9018
Hrn.	w3_d744e9021
Jgnatz	w5_d744e9024
von	w7_d744e9027
Albrechtsburg.	w9_d744e9030
Donnerstags	w1_d744e9035
den	w3_d744e9038
17.	w5_d744e9041
Marti	w7_d744e9044
sind	w9_d744e9047
in	w11_d744e9050
der	w13_d744e9054
Kaiserl.	w1_d744e9059
Cammer=capelle	w3_d744e9062
für	w5_d744e9065
nachfolgende	w7_d744e9068
Hochadeliche	w1_d744e9074
Sternkreutzordensdamen	w3_d744e9077
als	w1_d744e9082
für	w3_d744e9085
die	w5_d744e9088
(Titl.)	w7_d744e9091
Durchl.	w9_d744e9094
Fürstin	w11_d744e9097
und	w13_d744e9101
Frau,	w1_d744e9106
Frau	w3_d744e9109
Anna	w5_d744e9112
Christina	w7_d744e9115
Prinzeßin	w9_d744e9118
von	w11_d744e9121
Sachsen=weissenfels,	w1_d744e9126
welche	w3_d744e9129
den	w5_d744e9132
5.	w7_d744e9135
dieses	w9_d744e9138
allhier	w1_d744e9144
in	w3_d744e9147
GOtt	w5_d744e9150
selig	w7_d744e9153
verschieden;	w9_d744e9156
dann	w11_d744e9159
für	w13_d744e9163
Jhre	w1_d744e9168
Excell.	w3_d744e9171
die	w5_d744e9174
(Titl.)	w7_d744e9177
Frau	w9_d744e9180
Margaretha	w11_d744e9183
Gräfin	w1_d744e9188
von	w3_d744e9191
Dietrichstein,	w5_d744e9194
geborne	w7_d744e9197
Gräfin	w9_d744e9200
von	w1_d744e9205
Herberstein,	w3_d744e9208
so	w5_d744e9211
eben	w7_d744e9214
allhier	w9_d744e9217
den	w11_d744e9220
10.	w13_d744e9224
lauffenden	w1_d744e9230
Monats	w3_d744e9233
verstorben,	w5_d744e9236
die	w7_d744e9239
Exequien	w9_d744e9242
gehalten	w1_d744e9247
worden.	w3_d744e9250
</p>
<p id="p26_d744e9253">
Gestern	w1_d744e9257
Vormittags	w3_d744e9260
nach	w5_d744e9263
10.	w7_d744e9266
Uhr	w9_d744e9269
haben	w11_d744e9272
Se.	w1_d744e9277
Majest.	w3_d744e9280
der	w5_d744e9283
Kaiser	w7_d744e9286
mit	w9_d744e9289
Sr.	w11_d744e9292
Königl.	w13_d744e9296
Ho	w15_d744e9299
heit	w1_d744e9304
dem	w3_d744e9307
Erzherzogen	w5_d744e9310
Joseph	w7_d744e9313
in	w9_d744e9316
Gefolge	w11_d744e9319
ei	w13_d744e9323
niger	w1_d744e9329
Cavalieren	w3_d744e9332
sich	w5_d744e9335
in	w7_d744e9338
die	w9_d744e9341
nächst	w11_d744e9344
an	w13_d744e9348
der	w15_d744e9351
Do	w17_d744e9354
nau	w1_d744e9359
ligenden	w3_d744e9362
Auen	w5_d744e9365
begeben,	w7_d744e9368
und	w9_d744e9371
aldort	w11_d744e9374
mit	w13_d744e9378
Schnepfen=schiessen	w1_d744e9383
sich	w3_d744e9386
belustiget.	w5_d744e9389
</p>
<p id="p28_d744e9392">
Eben	w1_d744e9396
gestern	w3_d744e9399
hat	w5_d744e9402
die	w7_d744e9405
bis	w9_d744e9408
anhero	w11_d744e9411
getra	w13_d744e9415
gene	w1_d744e9420
Hof=trauer	w3_d744e9423
sich	w5_d744e9426
geendiget.	w7_d744e9429
</p>
<p id="p30_d744e9432">
Dito	w1_d744e9436
als	w3_d744e9439
am	w5_d744e9442
Vorabende	w7_d744e9445
des	w9_d744e9448
Namens	w11_d744e9451
festes	w1_d744e9456
Sr.	w3_d744e9459
Königl.	w5_d744e9462
Hoheit	w7_d744e9465
des	w9_d744e9468
Erzherzoge	w11_d744e9471
Joseph,	w1_d744e9476
wurde	w3_d744e9479
der	w5_d744e9482
sämtliche	w7_d744e9485
junge	w9_d744e9488
Adel	w11_d744e9491
des	w13_d744e9495
Theresianischen	w1_d744e9501
Collegii	w3_d744e9504
bey	w5_d744e9507
Höchstdero	w7_d744e9510
selben	w1_d744e9515
zum	w3_d744e9518
Hand=kusse	w5_d744e9521
gelassen;	w7_d744e9524
bey	w9_d744e9527
wel	w11_d744e9530
cher	w1_d744e9535
Gelegenheit	w3_d744e9538
der	w5_d744e9541
Herr	w7_d744e9544
Graf	w9_d744e9547
Stephan	w11_d744e9550
Olivier	w1_d744e9555
von	w3_d744e9558
Wallis,	w5_d744e9561
welchen	w7_d744e9564
Jhre	w9_d744e9567
Kais.	w11_d744e9570
Kön.	w1_d744e9576
Majestäten	w3_d744e9579
dieser	w5_d744e9582
Tage	w7_d744e9585
zu	w9_d744e9588
Jhrem	w11_d744e9591
Kammer=herrn	w1_d744e9596
allergnädigst	w3_d744e9599
ernannt	w5_d744e9602
haben,	w7_d744e9605
die	w9_d744e9608
Stelle	w1_d744e9613
des	w3_d744e9616
Redners	w5_d744e9619
geschickt	w7_d744e9622
vertreten	w9_d744e9625
hat.	w11_d744e9628
Von	w1_d744e9633
den	w3_d744e9636
gewesenen	w5_d744e9639
Preußischen	w7_d744e9642
Kriegs	w9_d744e9645
gefangenen	w1_d744e9651
sind	w3_d744e9654
nebst	w5_d744e9657
vieien	w7_d744e9660
Officieren	w9_d744e9663
auch	w11_d744e9666
einige	w1_d744e9671
Generalen	w3_d744e9674
hier	w5_d744e9677
angelanget.	w7_d744e9680
Densel	w9_d744e9683
ben	w1_d744e9688
sind	w3_d744e9691
diese	w5_d744e9694
Tage	w7_d744e9697
her,	w9_d744e9700
auf	w11_d744e9703
ihr	w13_d744e9707
Verlangen,	w15_d744e9710
</p>
<p id="p32_d744e9713">
die	w1_d744e9717
Kais.	w3_d744e9720
Königl.	w5_d744e9723
Schatz	w7_d744e9726
cammer,	w9_d744e9729
der	w11_d744e9732
Kais.	w13_d744e9736
Haus=schmuck,	w1_d744e9741
die	w3_d744e9744
Hof=bilder=gallerie,	w5_d744e9747
das	w7_d744e9750
Arsenal,	w1_d744e9755
das	w3_d744e9758
burgerl.	w5_d744e9761
Zeug=haus	w7_d744e9764
rc.	w9_d744e9767
gewie	w11_d744e9770
sen	w1_d744e9776
worden.	w3_d744e9779
Es	w5_d744e9782
werden	w7_d744e9785
dieselben	w9_d744e9788
nächster	w11_d744e9791
Tagen	w1_d744e9796
zurück	w3_d744e9799
nach	w5_d744e9802
Hause	w7_d744e9805
gehen.	w9_d744e9808
</p>
<head id="h2_d744e9814">
Listä	w1_d744e9818
deren	w3_d744e9821
Verstorbenen	w5_d744e9824
zu	w7_d744e9827
Wien	w9_d744e9830
in	w1_d744e9835
und	w3_d744e9838
vor	w5_d744e9841
der	w7_d744e9844
Stadt.	w9_d744e9847
Den	w1_d744e9852
15.	w3_d744e9855
Martii.	w5_d744e9858
Jn	w7_d744e9861
der	w9_d744e9864
Stadt.	w11_d744e9867
</head>
<list id="l4_d744e9870">
Dem	w1_d744e9874
Hrn.	w3_d744e9877
Andre	w5_d744e9880
Furtmoser,	w7_d744e9883
Burgerl.	w9_d744e9886
Caffee=sied.	w11_d744e9889
s.	w1_d744e9894
K.	w3_d744e9897
Eleon.,	w5_d744e9900
in	w7_d744e9903
s.	w9_d744e9906
H.	w11_d744e9909
em	w13_d744e9913
Schlosser=gäs.,	w15_d744e9916
7.	w17_d744e9919
J.	w19_d744e9922
Dem	w1_d744e9927
Leop.	w3_d744e9930
Renner,	w5_d744e9933
Burgerl.	w7_d744e9936
Tischl.,	w9_d744e9939
s.	w11_d744e9942
T.	w13_d744e9946
Jose	w15_d744e9949
pha,	w1_d744e9955
in	w3_d744e9958
s.	w5_d744e9961
H.	w7_d744e9964
in	w9_d744e9967
der	w11_d744e9970
Krugerstr.,	w13_d744e9974
alt	w15_d744e9977
19.	w17_d744e9980
J.	w19_d744e9983
Dem	w1_d744e9988
Joh.	w3_d744e9991
Bayr,	w5_d744e9994
Kutsch.,	w7_d744e9997
s.	w9_d744e10000
K.	w11_d744e10003
Franz,	w13_d744e10007
im	w15_d744e10010
alten	w17_d744e10013
Wagneris.	w1_d744e10018
H.	w3_d744e10021
am	w5_d744e10024
Salz	w7_d744e10027
gr.,	w9_d744e10030
alt	w11_d744e10033
6.	w13_d744e10037
v.	w15_d744e10040
J.	w17_d744e10043
</list>
<head id="h2_d744e10050">
Vor	w1_d744e10054
der	w3_d744e10057
Stadt.	w5_d744e10060
</head>
<list id="l4_d744e10063">
Die	w1_d744e10067
Wol=geb.	w3_d744e10070
Fr.	w5_d744e10073
Anna	w7_d744e10076
Lusie	w9_d744e10079
Freyin	w11_d744e10082
v.	w13_d744e10086
Roßmarin.	w15_d744e10089
geb.	w1_d744e10094
v.	w3_d744e10097
Valeck,	w5_d744e10100
Wittwe,	w7_d744e10103
beym	w9_d744e10106
gold.	w11_d744e10109
Karpf.	w13_d744e10113
in	w15_d744e10116
der	w1_d744e10121
Unger=gas.,	w3_d744e10124
alt	w5_d744e10127
75.J	w7_d744e10130
Sebast.	w1_d744e10136
Schmid,	w3_d744e10139
Burgerl.	w5_d744e10142
Schuhmach.,	w7_d744e10145
bey	w9_d744e10148
dem	w11_d744e10151
stein.	w1_d744e10156
Christ=kind.	w3_d744e10159
am	w5_d744e10162
Spitalb.,	w7_d744e10165
alt	w9_d744e10168
83.	w11_d744e10171
J.	w13_d744e10175
Franz	w1_d744e10180
Ritter,	w3_d744e10183
Burgerl.	w5_d744e10186
Wirt,	w7_d744e10189
beym	w9_d744e10192
gr.	w11_d744e10195
Rös.	w13_d744e10199
auf	w15_d744e10202
der	w1_d744e10207
Wind=mühl,	w3_d744e10210
alt	w5_d744e10213
67.	w7_d744e10216
J.	w9_d744e10219
Pet.	w1_d744e10225
Hermann,	w3_d744e10228
Herrschaftl.	w5_d744e10231
Lauf.,	w7_d744e10234
beym	w9_d744e10237
gr.	w11_d744e10240
Thor	w13_d744e10244
in	w1_d744e10249
der	w3_d744e10252
Josephst.,	w5_d744e10255
alt	w7_d744e10258
27.	w9_d744e10261
J.	w11_d744e10264
Jos.	w1_d744e10269
Thoma,	w3_d744e10272
Burgerl.	w5_d744e10275
Wirt,	w7_d744e10278
beym	w9_d744e10281
gold.	w11_d744e10284
Eug.	w13_d744e10288
in	w15_d744e10291
der	w1_d744e10296
Rossau,	w3_d744e10299
alt	w5_d744e10302
48.	w7_d744e10305
J.	w9_d744e10308
Anna	w1_d744e10314
Anderlin,	w3_d744e10317
Wittwe,	w5_d744e10320
im	w7_d744e10323
Kreineris.	w9_d744e10326
H.	w11_d744e10329
untern	w13_d744e10333
Weiß	w1_d744e10338
