<doc id="wr_1756-07-10" attrs="word" year="1756" month="07" day="10" corpus="2">
<head id="h2_d55e2615">
man	w1_d55e6345
zu	w3_d55e6348
gedachtem	w5_d55e6351
Quebeck	w7_d55e6354
die	w9_d55e6357
Zeitung	w11_d55e6360
von	w13_d55e6364
Eroberung	w1_d55e6369
des	w3_d55e6372
Forts	w5_d55e6375
Oswego	w7_d55e6378
erhalten,	w9_d55e6381
und	w1_d55e6387
daß	w3_d55e6390
unsre	w5_d55e6393
Truppen	w7_d55e6396
anjetzt	w9_d55e6399
im	w11_d55e6402
Stande	w13_d55e6406
wären	w1_d55e6411
</p>
<p id="p8_d55e6416">
wären,	w1_d55e6420
in	w3_d55e6423
dem	w5_d55e6426
Nördlichen	w7_d55e6429
America,	w9_d55e6432
wo	w11_d55e6435
unsre	w1_d55e6440
Feinde	w3_d55e6443
ihre	w5_d55e6446
vornehmste	w7_d55e6449
Colonien	w9_d55e6452
haben,	w11_d55e6455
alles	w1_d55e6460
zu	w3_d55e6463
unternehmen.	w5_d55e6466
Das	w7_d55e6469
Fort	w9_d55e6472
Oswego,	w11_d55e6475
welches	w1_d55e6481
die	w3_d55e6484
Engländer	w5_d55e6487
Chouagen	w7_d55e6490
nennen,	w9_d55e6493
und	w1_d55e6498
das	w3_d55e6501
sie	w5_d55e6504
auf	w7_d55e6507
den	w9_d55e6510
Ufern	w11_d55e6513
des	w13_d55e6517
See	w15_d55e6520
Ontario	w17_d55e6523
erbauet,	w1_d55e6528
deckte	w3_d55e6531
würcklich	w5_d55e6534
sowol	w7_d55e6537
Neu=Jersey,	w9_d55e6540
Pensilvanien	w1_d55e6545
und	w3_d55e6548
Neu=yorck.	w5_d55e6551
Es	w7_d55e6554
liegt	w9_d55e6557
110.	w11_d55e6560
Meilen	w1_d55e6566
vom	w3_d55e6569
Fort	w5_d55e6572
Niagara,	w7_d55e6575
und	w9_d55e6578
138.	w11_d55e6581
vom	w13_d55e6585
Fort	w1_d55e6590
Friedrich;	w3_d55e6593
ersteres	w5_d55e6596
auf	w7_d55e6599
dem	w9_d55e6602
nämlichen	w11_d55e6605
See	w1_d55e6610
Ontario,	w3_d55e6613
und	w5_d55e6616
letzteres	w7_d55e6619
auf	w9_d55e6622
dem	w11_d55e6625
See	w13_d55e6629
Champlaim,	w1_d55e6634
die	w3_d55e6637
beyderseits	w5_d55e6640
Franckreich	w7_d55e6643
zu	w9_d55e6646
gehören,	w1_d55e6652
und	w3_d55e6655
welche	w5_d55e6658
die	w7_d55e6661
Engländer	w9_d55e6664
zu	w11_d55e6667
be	w13_d55e6671
lagern	w1_d55e6676
gedrohet.	w3_d55e6679
Es	w5_d55e6682
seynd	w7_d55e6685
nur	w9_d55e6688
136.	w11_d55e6691
Meilen	w13_d55e6695
vom	w1_d55e6700
Fort	w3_d55e6703
Oswego	w5_d55e6706
bis	w7_d55e6709
Albanien	w9_d55e6712
oder	w11_d55e6715
Orange,	w13_d55e6719
der	w1_d55e6724
Haupt=stadt	w3_d55e6727
von	w5_d55e6730
Neu=yorck,	w7_d55e6733
welches	w9_d55e6736
bey	w1_d55e6742
nahe	w3_d55e6745
die	w5_d55e6748
nämliche	w7_d55e6751
Weite	w9_d55e6754
des	w11_d55e6757
Forts	w13_d55e6761
Fried	w15_d55e6764
rich	w1_d55e6769
von	w3_d55e6772
dieser	w5_d55e6775
Stadt,	w7_d55e6778
zwischen	w9_d55e6781
welcher,	w11_d55e6784
und	w1_d55e6789
dem	w3_d55e6792
letztern	w5_d55e6795
Fort	w7_d55e6798
keine	w9_d55e6801
andre	w11_d55e6804
Hinderniß,	w13_d55e6808
als	w1_d55e6813
das	w3_d55e6816
vom	w5_d55e6819
Fort	w7_d55e6822
St.	w9_d55e6825
Friedrich	w11_d55e6828
50.	w13_d55e6832
Meilen	w15_d55e6835
liegende	w1_d55e6841
Fort	w3_d55e6844
St.	w5_d55e6847
Anna	w7_d55e6850
ist.	w9_d55e6853
Neu=Jersey	w11_d55e6856
hat	w1_d55e6861
kein	w3_d55e6864
Fort,	w5_d55e6867
und	w7_d55e6870
Pensilvanien	w9_d55e6873
hat	w11_d55e6876
nur	w13_d55e6880
das	w15_d55e6883
Jndianische,	w1_d55e6888
das	w3_d55e6891
160.	w5_d55e6894
Meilen	w7_d55e6897
vom	w9_d55e6900
Fort	w11_d55e6903
du	w13_d55e6907
Quesne	w1_d55e6912
liegt,	w3_d55e6915
welches	w5_d55e6918
wir	w7_d55e6921
auf	w9_d55e6924
dem	w11_d55e6927
Ohio	w13_d55e6931
im	w15_d55e6934
Gesicht	w1_d55e6940
von	w3_d55e6943
Maryland	w5_d55e6946
haben,	w7_d55e6949
welche	w9_d55e6952
Pro	w11_d55e6955
vinz	w1_d55e6960
sich	w3_d55e6963
zwischen	w5_d55e6966
Pensilvanien	w7_d55e6969
und	w9_d55e6972
Virginien	w11_d55e6975
befindet.	w1_d55e6980
Alle	w3_d55e6983
diese	w5_d55e6986
Provinzen	w7_d55e6989
stossen	w9_d55e6992
an	w11_d55e6995
das	w13_d55e6999
Meer,	w1_d55e7004
und	w3_d55e7007
liegen	w5_d55e7010
zwischen	w7_d55e7013
dem	w9_d55e7016
35.	w11_d55e7019
und	w13_d55e7023
45sten	w15_d55e7026
Grad	w1_d55e7032
der	w3_d55e7035
Nördlichen	w5_d55e7038
Breite,	w7_d55e7041
und	w9_d55e7044
dem	w11_d55e7047
55.	w13_d55e7051
und	w1_d55e7056
65sten	w3_d55e7059
der	w5_d55e7062
mitternächtigen	w7_d55e7065
Länge.	w9_d55e7068
</p>
<head id="h2_d55e7074">
Aus	w1_d55e7078
Teutschland.	w3_d55e7081
Limburg	w1_d55e7086
24.	w3_d55e7089
Junii.	w5_d55e7092
</head>
<p id="p4_d55e7095">
Seit	w1_d55e7099
dem	w3_d55e7102
10ten	w5_d55e7105
dieses,	w7_d55e7108
bis	w9_d55e7111
vorgestern,	w11_d55e7114
hat	w1_d55e7119
man	w3_d55e7122
hier	w5_d55e7125
beständige	w7_d55e7128
Abwechselungen	w9_d55e7131
der	w11_d55e7134
lebhaftesten	w1_d55e7139
Freude,	w3_d55e7142
und	w5_d55e7145
des	w7_d55e7148
gerechtesten	w9_d55e7151
Vergnügens	w1_d55e7157
gehabt:	w3_d55e7160
den	w5_d55e7163
am	w7_d55e7166
ersten	w9_d55e7169
Tage	w11_d55e7172
hatten	w1_d55e7177
wir	w3_d55e7180
das	w5_d55e7183
Glück,	w7_d55e7186
Se.	w9_d55e7189
Churfürstl.	w11_d55e7192
Gnaden	w1_d55e7197
von	w3_d55e7200
Trier	w5_d55e7203
alhier	w7_d55e7206
zu	w9_d55e7209
empfangen;	w11_d55e7212
die	w13_d55e7216
hiesige	w1_d55e7221
gleich	w3_d55e7224
gekleidete	w5_d55e7227
Krämer	w7_d55e7230
holeten	w9_d55e7233
Sie	w11_d55e7236
ein;	w1_d55e7242
Montags	w3_d55e7245
darauf	w5_d55e7248
empfiengen	w7_d55e7251
Sie	w9_d55e7254
die	w11_d55e7257
Huldigung;	w1_d55e7262
Dienstags	w3_d55e7265
vergnügte	w5_d55e7268
sich	w7_d55e7271
jeder	w9_d55e7274
männiglich	w1_d55e7279
an	w3_d55e7282
einem	w5_d55e7285
schönen	w7_d55e7288
Feuerwercke	w9_d55e7291
auf	w11_d55e7294
Lahn,	w1_d55e7299
welches	w3_d55e7302
Se.	w5_d55e7305
Churfürstl.	w7_d55e7308
Gnaden	w9_d55e7311
selbst	w11_d55e7314
anzuzünden	w1_d55e7320
geruheten;	w3_d55e7323
Am	w5_d55e7326
Sonntag	w7_d55e7329
war	w9_d55e7332
Balen	w1_d55e7337
Masque,	w3_d55e7340
und	w5_d55e7343
vorher	w7_d55e7346
nahmen	w9_d55e7349
Dieselbe	w11_d55e7352
eine	w1_d55e7357
von	w3_d55e7360
dem	w5_d55e7363
Magistrat	w7_d55e7366
errichtete	w9_d55e7369
Ehren	w11_d55e7372
pforte	w1_d55e7377
in	w3_d55e7380
gnädigsten	w5_d55e7383
Augenschein;	w7_d55e7386
Montags	w9_d55e7389
Abends	w1_d55e7395
hielten	w3_d55e7398
die	w5_d55e7401
Berg=leute	w7_d55e7404
in	w9_d55e7407
der	w11_d55e7410
schön	w13_d55e7414
sten	w1_d55e7419
Ordnung	w3_d55e7422
einen	w5_d55e7425
Aufzug,	w7_d55e7428
und	w9_d55e7431
ein	w11_d55e7434
Zug	w13_d55e7438
weiß	w1_d55e7443
gekleideter	w3_d55e7446
Personen,	w5_d55e7449
die	w7_d55e7452
hinter	w9_d55e7455
ihnen	w1_d55e7460
drein	w3_d55e7463
giengen,	w5_d55e7466
trugen	w7_d55e7469
allerley	w9_d55e7472
Erz	w11_d55e7475
</p>
<p id="p6_d55e7478">
stufen,	w1_d55e7482
welche	w3_d55e7485
sie	w5_d55e7488
dem	w7_d55e7491
Fürsten	w9_d55e7494
zu	w11_d55e7497
überreichen	w13_d55e7501
die	w1_d55e7506
Gnade	w3_d55e7509
hatten.	w5_d55e7512
Uberhaupt	w7_d55e7515
ist	w9_d55e7518
jeder	w11_d55e7521
Tag	w13_d55e7525
mit	w1_d55e7530
einer	w3_d55e7533
besondern	w5_d55e7536
Ergötzlichkeit	w7_d55e7539
bemerket	w9_d55e7542
gewesen,	w1_d55e7548
und	w3_d55e7551
es	w5_d55e7554
hat	w7_d55e7557
dieselbe	w9_d55e7560
nicht	w11_d55e7563
allein	w13_d55e7567
die	w15_d55e7570
Gegenwart	w1_d55e7575
verschiedener	w3_d55e7578
angesehenen	w5_d55e7581
Per	w7_d55e7584
sonen	w1_d55e7589
aus	w3_d55e7592
dem	w5_d55e7595
Freyherrlich=walderdorfischen	w7_d55e7598
Geschlechte,	w1_d55e7603
sondern	w3_d55e7606
auch	w5_d55e7609
vieler	w7_d55e7612
andern	w9_d55e7615
Herr	w11_d55e7618
schaften	w1_d55e7624
verherrlichet.	w3_d55e7627
Vorgestern,	w5_d55e7630
Abends	w7_d55e7633
um	w1_d55e7638
6	w3_d55e7641
Uhr,	w5_d55e7644
reiseten	w7_d55e7647
Se.	w9_d55e7650
Churfürstl	w11_d55e7653
Gnaden,	w13_d55e7657
die	w1_d55e7662
sich	w3_d55e7665
jedermans	w5_d55e7668
Liebe	w7_d55e7671
gewonnen,	w9_d55e7674
unter	w11_d55e7677
den	w1_d55e7682
inbrünstigen	w3_d55e7685
Seegens=wünschen	w5_d55e7688
wiederum	w7_d55e7691
von	w1_d55e7697
hier	w3_d55e7700
ab,	w5_d55e7703
und	w7_d55e7706
zwar	w9_d55e7709
nach	w11_d55e7712
Montbaur;	w13_d55e7716
in	w15_d55e7719
dasiger	w1_d55e7724
Gegend	w3_d55e7727
werden	w5_d55e7730
Sie	w7_d55e7733
sich	w9_d55e7736
ein	w11_d55e7739
paar	w13_d55e7743
Tage	w1_d55e7748
mit	w3_d55e7751
der	w5_d55e7754
Jagd	w7_d55e7757
vergnügen,	w9_d55e7760
und	w11_d55e7763
Uber	w13_d55e7767
morgen,	w1_d55e7772
als	w3_d55e7775
Samstags,	w5_d55e7778
wiederum	w7_d55e7781
in	w9_d55e7784
Ehren	w11_d55e7787
breitstein	w1_d55e7793
eintreffen.	w3_d55e7796
</p>
<head id="h2_d55e7802">
Hamburg	w1_d55e7806
19.	w3_d55e7809
Junii.	w5_d55e7812
</head>
<p id="p4_d55e7815">
Von	w1_d55e7819
Berlin	w3_d55e7822
wird	w5_d55e7825
unterm	w7_d55e7828
15.	w9_d55e7831
dieses	w11_d55e7834
Fol	w13_d55e7838
gendes	w1_d55e7843
gemeldet:	w3_d55e7846
Den	w5_d55e7849
26	w7_d55e7852
des	w9_d55e7855
vorigen	w11_d55e7858
Mo	w13_d55e7862
nats	w1_d55e7867
erhielte	w3_d55e7870
der	w5_d55e7873
Herr	w7_d55e7876
Mitchel,	w9_d55e7879
Minister	w11_d55e7882
des	w13_d55e7886
Königs	w1_d55e7892
von	w3_d55e7895
Groß=Brittannien,	w5_d55e7898
welcher	w7_d55e7901
des	w9_d55e7904
Abends	w1_d55e7909
vorher	w3_d55e7912
aus	w5_d55e7915
Potsdamm	w7_d55e7918
zuruck	w9_d55e7921
ge	w11_d55e7924
kommen	w1_d55e7929
war,	w3_d55e7932
einen	w5_d55e7935
Courier	w7_d55e7938
von	w9_d55e7941
Londen	w11_d55e7944
mit	w13_d55e7948
wichtigen	w1_d55e7953
Depechen,	w3_d55e7956
welche	w5_d55e7959
er	w7_d55e7962
des	w9_d55e7965
folgenden	w11_d55e7968
Tags	w1_d55e7974
Frühe	w3_d55e7977
weiter	w5_d55e7980
bringen	w7_d55e7983
wollen.	w9_d55e7986
Er	w11_d55e7989
rei	w13_d55e7993
sete	w1_d55e7998
in	w3_d55e8001
einer	w5_d55e8004
Calesche	w7_d55e8007
ab,	w9_d55e8010
und	w11_d55e8013
war	w13_d55e8017
versi	w15_d55e8020
chert,	w1_d55e8025
daß	w3_d55e8028
er	w5_d55e8031
daß	w7_d55e8034
Paquet	w9_d55e8037
mit	w11_d55e8040
seinen	w13_d55e8044
Depe	w15_d55e8047
chen	w1_d55e8052
neben	w3_d55e8055
sich	w5_d55e8058
geleget	w7_d55e8061
hatte.	w9_d55e8064
Allein,	w11_d55e8067
wie	w13_d55e8071
er	w15_d55e8074
ausser	w1_d55e8080
der	w3_d55e8083
Stadt	w5_d55e8086
war,	w7_d55e8089
bemerkte	w9_d55e8092
er	w11_d55e8095
seinen	w13_d55e8099
Verlust.	w1_d55e8104
Er	w3_d55e8107
kehrte	w5_d55e8110
mit	w7_d55e8113
Bestürzung	w9_d55e8116
zu	w11_d55e8119
dem	w13_d55e8123
Engländischen	w1_d55e8128
Minister	w3_d55e8131
zuruck,	w5_d55e8134
und	w7_d55e8137
bezeugte,	w9_d55e8140
daß	w1_d55e8145
er	w3_d55e8148
sich	w5_d55e8151
nur	w7_d55e8154
kurze	w9_d55e8157
Zeit	w11_d55e8160
an	w13_d55e8164
der	w15_d55e8167
Post	w17_d55e8170
bey	w19_d55e8173
Pferden	w1_d55e8179
aufgehalten,	w3_d55e8182
und	w5_d55e8185
wegen	w7_d55e8188
des	w9_d55e8191
Wegs	w11_d55e8194
Erkundigung	w1_d55e8199
eingezogen	w3_d55e8202
hätte;	w5_d55e8205
folglich	w7_d55e8208
müß	w9_d55e8211
te	w1_d55e8216
ihm,	w3_d55e8219
da	w5_d55e8222
er	w7_d55e8225
das	w9_d55e8228
Gesicht	w11_d55e8231
gewand,	w13_d55e8235
sein	w15_d55e8238
Pa	w17_d55e8241
quet	w1_d55e8246
mit	w3_d55e8249
Behändigkeit	w5_d55e8252
genommen	w7_d55e8255
worden	w9_d55e8258
seyn.	w1_d55e8264
Es	w3_d55e8267
seynd	w5_d55e8270
leicht	w7_d55e8273
die	w9_d55e8276
Vorwürfe	w11_d55e8279
zu	w13_d55e8283
erach	w15_d55e8286
ten,	w1_d55e8291
welche	w3_d55e8294
dieser	w5_d55e8297
Courier	w7_d55e8300
von	w9_d55e8303
dem	w11_d55e8306
Mini	w13_d55e8310
ster	w1_d55e8315
erhalten,	w3_d55e8318
zumal,	w5_d55e8321
da	w7_d55e8324
er	w9_d55e8327
so	w11_d55e8330
unachtsam	w13_d55e8334
gewesen,	w1_d55e8339
und	w3_d55e8342
sein	w5_d55e8345
Paquet,	w7_d55e8348
wie	w9_d55e8351
es	w11_d55e8354
bey	w13_d55e8358
Sa	w15_d55e8361
chen	w1_d55e8367
von	w3_d55e8370
Wichtigkeit	w5_d55e8373
gebräuchlich	w7_d55e8376
ist,	w9_d55e8379
nicht	w11_d55e8382
mit	w1_d55e8387
einer	w3_d55e8390
Kette	w5_d55e8393
am	w7_d55e8396
Leib	w9_d55e8399
befestiget	w11_d55e8402
hat.	w13_d55e8406
Der	w15_d55e8409
Engländische	w1_d55e8414
Minister	w3_d55e8417
hat	w5_d55e8420
50.	w7_d55e8423
Ducaten	w9_d55e8426
dem	w11_d55e8429
jenigen	w1_d55e8434
anbieten	w3_d55e8437
lassen,	w5_d55e8440
welcher	w7_d55e8443
den	w9_d55e8446
Urheber	w11_d55e8449
von	w1_d55e8455
diesem	w3_d55e8458
neu=begierigen	w5_d55e8461
Diebstahl	w7_d55e8464
entde	w9_d55e8467
cken	w1_d55e8472
würde;	w3_d55e8475
und	w5_d55e8478
Se	w7_d55e8481
Majestät,	w9_d55e8484
der	w11_d55e8487
König,	w13_d55e8491
haben	w1_d55e8496
200.	w3_d55e8499
Reichs=thaler	w5_d55e8502
darauf	w7_d55e8505
gesetzet.	w9_d55e8508
Nach	w1_d55e8513
vieler	w3_d55e8516
Untersuchung	w5_d55e8519
fiel	w7_d55e8522
der	w9_d55e8525
Verdacht	w11_d55e8528
auf	w1_d55e8534
einen	w3_d55e8537
Tischler,	w5_d55e8540
den	w7_d55e8543
man	w9_d55e8546
sogleich	w11_d55e8549
in	w13_d55e8553
Ver	w15_d55e8556
haft	w1_d55e8561
nahm,	w3_d55e8564
und	w5_d55e8567
welcher	w7_d55e8570
bekannte,	w9_d55e8573
daß	w11_d55e8576
er	w13_d55e8580
</p>
<p id="p10_d55e8593">
das	w1_d55e8597
Felleisen	w3_d55e8600
nicht	w5_d55e8603
gestohlen,	w7_d55e8606
sondern	w9_d55e8609
gefun	w11_d55e8612
den	w1_d55e8617
hätte;	w3_d55e8620
und	w5_d55e8623
da	w7_d55e8626
er	w9_d55e8629
gesehen,	w11_d55e8632
daß	w13_d55e8636
nur	w15_d55e8639
Pa	w17_d55e8642
pier	w1_d55e8647
darinnen	w3_d55e8650
gewesen,	w5_d55e8653
so	w7_d55e8656
hätte	w9_d55e8659
er	w11_d55e8662
selbige	w13_d55e8666
nerbrannt,	w1_d55e8672
um	w3_d55e8675
von	w5_d55e8678
allem	w7_d55e8681
Verdacht,	w9_d55e8684
und	w11_d55e8687
al	w13_d55e8691
ler	w1_d55e8696
Nachfrage	w3_d55e8699
befreyet	w5_d55e8702
zu	w7_d55e8705
seyn.	w9_d55e8708
Allein,	w11_d55e8711
mit	w13_d55e8715
diesem	w1_d55e8720
Bekänntnuß	w3_d55e8723
ist	w5_d55e8726
man	w7_d55e8729
nicht	w9_d55e8732
zu	w11_d55e8735
frieden;	w13_d55e8739
und	w1_d55e8744
der	w3_d55e8747
Herr	w5_d55e8750
Mitchel	w7_d55e8753
erspahret	w9_d55e8756
keine	w11_d55e8759
Kosten	w13_d55e8763
und	w1_d55e8769
keine	w3_d55e8772
Mühe,	w5_d55e8775
den	w7_d55e8778
wahren	w9_d55e8781
Grund	w11_d55e8784
dieses	w13_d55e8788
Vorfalls	w1_d55e8793
zu	w3_d55e8796
entdecken.	w5_d55e8799
</p>
<head id="h2_d55e8805">
Altona	w1_d55e8809
14.	w3_d55e8812
Junii.	w5_d55e8815
</head>
<p id="p4_d55e8818">
Einige	w1_d55e8822
Tage	w3_d55e8825
vor	w5_d55e8828
der	w7_d55e8831
Abreise	w9_d55e8834
des	w11_d55e8837
Hofs	w13_d55e8841
von	w15_d55e8844
hier,	w1_d55e8849
hat	w3_d55e8852
ein	w5_d55e8855
hiesiger	w7_d55e8858
Burger	w9_d55e8861
durch	w11_d55e8864
seinen	w13_d55e8868
Sohn	w1_d55e8873
in	w3_d55e8876
dem	w5_d55e8879
Königl.	w7_d55e8882
Vorgemach	w9_d55e8885
ein	w11_d55e8888
Schif	w13_d55e8892
von	w1_d55e8898
besonderer	w3_d55e8901
Jnvention	w5_d55e8904
präsentiret,	w7_d55e8907
wel	w9_d55e8910
ches	w1_d55e8915
mit	w3_d55e8918
dem	w5_d55e8921
Namen	w7_d55e8924
des	w9_d55e8927
Königs	w11_d55e8930
und	w13_d55e8934
der	w15_d55e8937
Königin	w1_d55e8942
gezieret	w3_d55e8945
gewesen,	w5_d55e8948
und	w7_d55e8951
durch	w9_d55e8954
eine	w11_d55e8957
be	w13_d55e8961
fondere	w1_d55e8966
Kunst	w3_d55e8969
im	w5_d55e8972
Zimmer	w7_d55e8975
herum	w9_d55e8978
gefahren,	w11_d55e8981
ohne	w1_d55e8987
daß	w3_d55e8990
es	w5_d55e8993
regieret	w7_d55e8996
werden	w9_d55e8999
dürfte.	w11_d55e9002
Se.	w13_d55e9006
Majestät	w1_d55e9011
haben	w3_d55e9014
selbiges	w5_d55e9017
zwar	w7_d55e9020
wegen	w9_d55e9023
vieler	w11_d55e9026
an	w13_d55e9030
derer	w1_d55e9035
obgehabten	w3_d55e9038
Verrichtungen	w5_d55e9041
nicht	w7_d55e9044
in	w9_d55e9047
hohen	w11_d55e9050
Augenschein	w1_d55e9055
genommen,	w3_d55e9058
gleichwol	w5_d55e9061
ist	w7_d55e9064
es	w9_d55e9067
von	w11_d55e9070
einigen	w1_d55e9076
Herrn	w3_d55e9079
des	w5_d55e9082
Hofs	w7_d55e9085
bewundert	w9_d55e9088
worden.	w11_d55e9091
Die	w1_d55e9096
Beschreibung	w3_d55e9099
dieses	w5_d55e9102
Kunst=stücks	w7_d55e9105
ist	w9_d55e9108
den	w11_d55e9111
Händen	w1_d55e9116
eines	w3_d55e9119
vornehmen	w5_d55e9122
Ministers	w7_d55e9125
eingelie	w9_d55e9128
fert	w1_d55e9133
worden,	w3_d55e9136
und	w5_d55e9139
man	w7_d55e9142
hoffet,	w9_d55e9145
daß	w11_d55e9148
solche	w13_d55e9152
dem	w1_d55e9158
König	w3_d55e9161
zu	w5_d55e9164
Gesicht	w7_d55e9167
kommen	w9_d55e9170
dürfte.	w11_d55e9173
Nach	w13_d55e9177
dem	w1_d55e9182
Se.	w3_d55e9185
Majestät	w5_d55e9188
den	w7_d55e9191
11.	w9_d55e9194
dieses	w11_d55e9197
von	w13_d55e9201
hier	w15_d55e9204
abgereiset	w1_d55e9209
waren,	w3_d55e9212
fiengen	w5_d55e9215
die	w7_d55e9218
in	w9_d55e9221
der	w11_d55e9224
Palemail	w13_d55e9228
le	w1_d55e9233
bisher	w3_d55e9236
campirte	w5_d55e9239
Detachements	w7_d55e9242
der	w9_d55e9245
Jnfan	w11_d55e9248
terie	w1_d55e9254
und	w3_d55e9257
Cavallerie	w5_d55e9260
an	w7_d55e9263
die	w9_d55e9266
Zelte	w11_d55e9269
abzubrechen,	w13_d55e9273
und	w1_d55e9278
den	w3_d55e9281
12.	w5_d55e9284
des	w7_d55e9287
Morgens,	w9_d55e9290
sind	w11_d55e9293
dieselbe	w13_d55e9297
wie	w15_d55e9300
derum	w1_d55e9305
nach	w3_d55e9308
ihren	w5_d55e9311
Stand=quartieren	w7_d55e9314
zurück	w9_d55e9317
marschiret.	w1_d55e9322
</p>
<head id="h2_d55e9328">
Frankfort	w1_d55e9332
20.	w3_d55e9335
Junii.	w5_d55e9338
</head>
<p id="p4_d55e9341">
Gestern	w1_d55e9345
Abends	w3_d55e9348
kurz	w5_d55e9351
vor	w7_d55e9354
7.	w9_d55e9357
Uhr	w11_d55e9360
zog	w13_d55e9364
sich	w15_d55e9367
nach	w1_d55e9372
einem	w3_d55e9375
überaus	w5_d55e9378
schwülen	w7_d55e9381
Tage	w9_d55e9384
ein	w11_d55e9387
aus	w13_d55e9391
Nord=westen	w1_d55e9396
kommendes	w3_d55e9399
schweres	w5_d55e9402
Gewitter	w7_d55e9405
über	w1_d55e9411
unsre	w3_d55e9414
Stadt	w5_d55e9417
zusammen.	w7_d55e9420
Einige	w9_d55e9423
rol	w11_d55e9426
lende	w1_d55e9431
Donner,	w3_d55e9434
und	w5_d55e9437
brennende	w7_d55e9440
Blitze	w9_d55e9443
waren	w11_d55e9446
die	w1_d55e9451
Vorboten	w3_d55e9454
eines	w5_d55e9457
der	w7_d55e9460
erschröcklichsten	w9_d55e9463
Ha	w11_d55e9466
gel=regen,	w1_d55e9471
dergleichen	w3_d55e9474
sich	w5_d55e9477
die	w7_d55e9480
älteste	w9_d55e9483
Leute	w11_d55e9486
nicht	w1_d55e9492
erlebt	w3_d55e9495
zu	w5_d55e9498
haben	w7_d55e9501
erinnern.	w9_d55e9504
Die	w11_d55e9507
in	w13_d55e9511
gros	w15_d55e9514
ser	w1_d55e9519
Menge,	w3_d55e9522
und	w5_d55e9525
ganz	w7_d55e9528
trocken	w9_d55e9531
aus	w11_d55e9534
den	w13_d55e9538
Wol	w15_d55e9541
ken	w1_d55e9546
herab	w3_d55e9549
schiessende	w5_d55e9552
Hagel=steine	w7_d55e9555
hatten	w9_d55e9558
fast	w11_d55e9561
alle	w1_d55e9566
die	w3_d55e9569
Grösse	w5_d55e9572
von	w7_d55e9575
Tauben=eyern,	w9_d55e9578
und	w11_d55e9581
sehr	w13_d55e9585
viele	w1_d55e9591
kamen	w3_d55e9594
denen	w5_d55e9597
Hühner=eyern	w7_d55e9600
an	w9_d55e9603
Grösse	w11_d55e9606
bey.	w13_d55e9610
Jhre	w1_d55e9615
Kälte	w3_d55e9618
und	w5_d55e9621
Schwere	w7_d55e9624
war	w9_d55e9627
ausserordent	w11_d55e9630
lich.	w1_d55e9635
Die	w3_d55e9638
Feuster	w5_d55e9641
wurden	w7_d55e9644
dadurch	w9_d55e9647
eingeschla	w11_d55e9650
gen,	w1_d55e9655
der	w3_d55e9658
Weinstock	w5_d55e9661
in	w7_d55e9664
denen	w9_d55e9667
Gärten	w11_d55e9670
übel	w13_d55e9674
zuge	w15_d55e9677
richtet,	w1_d55e9683
und	w3_d55e9686
die	w5_d55e9689
Früchte	w7_d55e9692
von	w9_d55e9695
den	w11_d55e9698
Bäumen	w13_d55e9702
he	w15_d55e9705
rabgeschmissen.	w1_d55e9710
Nachdem	w3_d55e9713
dieses	w5_d55e9716
schröckliche	w7_d55e9719
</p>
<p id="p6_d55e9722">
Schau=spiel	w1_d55e9726
einige	w3_d55e9729
Minuten	w5_d55e9732
gedauert	w7_d55e9735
hatte,	w9_d55e9738
bescherete	w1_d55e9743
uns	w3_d55e9746
die	w5_d55e9749
Gnade	w7_d55e9752
des	w9_d55e9755
Höchsten	w11_d55e9758
einen	w13_d55e9762
starken	w1_d55e9767
Regen,	w3_d55e9770
durch	w5_d55e9773
welchen	w7_d55e9776
sich	w9_d55e9779
der	w11_d55e9782
Hagel	w13_d55e9786
legte.	w1_d55e9792
Man	w3_d55e9795
beförchtet,	w5_d55e9798
betrübte	w7_d55e9801
Folgen	w9_d55e9804
die	w11_d55e9807
ses	w1_d55e9812
heftigen	w3_d55e9815
Wetters	w5_d55e9818
zu	w7_d55e9821
hören:	w9_d55e9824
wie	w11_d55e9827
dan	w13_d55e9831
dann	w15_d55e9834
bereits	w1_d55e9839
vernimmt,	w3_d55e9842
daß	w5_d55e9845
man	w7_d55e9848
auf	w9_d55e9851
den	w11_d55e9854
Feldern	w13_d55e9858
fast	w1_d55e9863
überal	w3_d55e9866
die	w5_d55e9869
Spuhren	w7_d55e9872
der	w9_d55e9875
Verwüstung	w11_d55e9878
siehet.	w13_d55e9882
</p>
<head id="h2_d55e9889">
Straßburg	w1_d55e9893
22.	w3_d55e9896
Junii.	w5_d55e9899
</head>
<p id="p4_d55e9902">
Man	w1_d55e9906
kauft	w3_d55e9909
noch	w5_d55e9912
immer	w7_d55e9915
eine	w9_d55e9918
Menge	w11_d55e9921
Pfer	w13_d55e9925
de	w1_d55e9930
zusammen,	w3_d55e9933
so	w5_d55e9936
wol	w7_d55e9939
für	w9_d55e9942
die	w11_d55e9945
Truppen,	w13_d55e9949
als	w15_d55e9952
auch	w1_d55e9957
zur	w3_d55e9960
Uberbringung	w5_d55e9963
der	w7_d55e9966
Munition	w9_d55e9969
und	w11_d55e9972
an	w13_d55e9976
derer	w1_d55e9982
Dinge,	w3_d55e9985
welche	w5_d55e9988
man	w7_d55e9991
in	w9_d55e9994
die	w11_d55e9997
Gegenden,	w13_d55e10001
wo	w1_d55e10006
sich	w3_d55e10009
