<doc id="wr_1761-02-07" attrs="word" year="1761" month="02" day="07" corpus="2">
<head id="h2_d525e3793">
Madrid	w1_d525e3797
Die	w1_d525e12340
(Tit.)	w3_d525e12343
Fr.	w5_d525e12346
Eli	w7_d525e12349
ab.	w9_d525e12352
v.	w11_d525e12355
Kannc,	w13_d525e12359
Wittwe,	w15_d525e12362
bey	w17_d525e12365
dem	w19_d525e12368
gold.	w1_d525e12373
Lan=mel	w3_d525e12376
in	w5_d525e12379
der	w7_d525e12382
Leopoldst.,	w9_d525e12385
alt	w11_d525e12388
62.	w13_d525e12392
J.	w15_d525e12395
Mich.	w1_d525e12400
Berthold,	w3_d525e12403
Burzerl.	w5_d525e12406
Mehl=mes.,	w7_d525e12409
bey	w9_d525e12412
St.	w11_d525e12415
Mi	w13_d525e12419
chael	w1_d525e12425
au	w3_d525e12428
der	w5_d525e12431
Wied.,	w7_d525e12434
alt	w9_d525e12437
64.	w11_d525e12440
J.	w13_d525e12444
Dem	w1_d525e12449
Franz	w3_d525e12452
Schmid,	w5_d525e12455
Burgerl.	w7_d525e12458
Fleischhack.,	w9_d525e12461
s.	w11_d525e12464
W.	w13_d525e12468
Rosina,	w1_d525e12473
beg	w3_d525e12476
J.	w5_d525e12479
M.	w7_d525e12482
J.	w9_d525e12485
am	w11_d525e12488
Neustift,	w13_d525e12492
alt	w15_d525e12495
60.	w17_d525e12498
J.	w19_d525e12501
Dem	w1_d525e12506
Joh.	w3_d525e12509
Grösser,	w5_d525e12512
Lack,	w7_d525e12515
s.	w9_d525e12518
S.	w11_d525e12521
German,	w13_d525e12525
bey	w15_d525e12528
dem	w17_d525e12531
schwarz.	w1_d525e12537
Eleph	w3_d525e12540
in	w5_d525e12543
der	w7_d525e12546
Josephst.,	w9_d525e12549
alt	w11_d525e12552
10.	w13_d525e12556
J.	w15_d525e12559
Dem	w1_d525e12564
Georg	w3_d525e12567
Dör,	w5_d525e12570
Koch,	w7_d525e12573
s.	w9_d525e12576
S.	w11_d525e12579
Simon,	w13_d525e12583
bey	w15_d525e12586
der	w17_d525e12589
rot.	w19_d525e12592
Ent.	w1_d525e12597
im	w3_d525e12600
Lerchenf.,	w5_d525e12603
alt	w7_d525e12606
19.	w9_d525e12609
J.	w11_d525e12612
Den	w1_d525e12617
Jos.	w3_d525e12620
Magis,	w5_d525e12623
Vergoldt.,	w7_d525e12626
s.	w9_d525e12629
W.	w11_d525e12632
Anna,	w13_d525e12636
im	w15_d525e12639
Bin	w17_d525e12642
deris.	w1_d525e12648
H.	w3_d525e12651
bey	w5_d525e12654
St.	w7_d525e12657
Ulrich,	w9_d525e12660
alt	w11_d525e12663
76.	w13_d525e12667
J.	w15_d525e12670
Anna	w1_d525e12675
Valnerin,	w3_d525e12678
Wittwe,	w5_d525e12681
im	w7_d525e12684
Walneris.	w9_d525e12687
H.	w11_d525e12690
zu	w13_d525e12694
Gum	w15_d525e12697
peudorz,	w1_d525e12702
alt	w3_d525e12705
87.	w5_d525e12708
J.	w7_d525e12711
</list>
<head id="h2_d525e12719">
Magdal.	w1_d525e12723
Mueßin,	w3_d525e12726
im	w5_d525e12729
K.	w7_d525e12732
K.	w9_d525e12735
Hof=spit.,	w11_d525e12738
alt	w13_d525e12742
86.	w15_d525e12745
J.	w17_d525e12748
Summa	w1_d525e12753
11.	w3_d525e12756
Pers.,	w5_d525e12759
darunter	w7_d525e12762
1.	w9_d525e12765
Kind.	w11_d525e12768
Den	w1_d525e12773
4.	w3_d525e12776
Febr.	w5_d525e12779
Jn	w1_d525e12785
der	w3_d525e12788
Stadt.	w5_d525e12791
</head>
<list id="l4_d525e12794">
Der	w1_d525e12798
Wol=ehrw.	w3_d525e12801
Hr.	w5_d525e12804
Niclas	w7_d525e12807
Jos.	w9_d525e12810
Hoflied,	w11_d525e12813
weltl.	w13_d525e12817
Priest,	w1_d525e12822
in	w3_d525e12825
der	w5_d525e12828
Casarm	w7_d525e12831
am	w9_d525e12834
Salz-gr.,	w11_d525e12837
alt	w13_d525e12841
65.	w15_d525e12844
J.	w17_d525e12847
Hr.	w1_d525e12852
Joh.	w3_d525e12855
Arnold,	w5_d525e12858
K.	w7_d525e12861
K.	w9_d525e12864
Hof	w11_d525e12867
kriegs=rahts=agent,	w13_d525e12871
im	w15_d525e12874
neuen	w1_d525e12880
Michaeler=H.,	w3_d525e12883
alt	w5_d525e12886
65.	w7_d525e12889
J.	w9_d525e12892
Der	w1_d525e12897
Fr.	w3_d525e12900
Sophia	w5_d525e12903
Schickin,	w7_d525e12906
Burgerl.	w9_d525e12909
Wittwe,	w11_d525e12912
ihr	w13_d525e12916
Jungf.	w1_d525e12921
T.	w3_d525e12924
Josepha,	w5_d525e12927
beyn	w7_d525e12930
3.	w9_d525e12933
Kron.	w11_d525e12936
am	w13_d525e12940
rot.	w15_d525e12943
Thurn	w17_d525e12946
alt	w1_d525e12951
24.	w3_d525e12954
J	w5_d525e12957
Dem	w1_d525e12963
Ant.	w3_d525e12966
Maisano,	w5_d525e12969
Burgerl.	w7_d525e12972
Caffee=sied.,	w9_d525e12975
s.	w11_d525e12978
K.	w13_d525e12982
Elisab.,	w1_d525e12987
im	w3_d525e12990
kl.	w5_d525e12993
Johannes=hof	w7_d525e12996
in	w9_d525e12999
der	w11_d525e13002
Kärntnerstr.	w13_d525e13006
alt	w1_d525e13011
2.	w3_d525e13014
J.	w5_d525e13017
Dem	w1_d525e13022
Joh.	w3_d525e13025
Paniol,	w5_d525e13028
Hofmeist.,	w7_d525e13031
s.	w9_d525e13034
K.	w11_d525e13037
Map.,	w13_d525e13041
bey	w15_d525e13044
dem	w17_d525e13047
Samison	w1_d525e13053
am	w3_d525e13056
Kohl=m.,	w5_d525e13059
alt	w7_d525e13062
5.	w9_d525e13065
v.	w11_d525e13068
J.	w13_d525e13072
Dem	w1_d525e13077
Jgn.	w3_d525e13080
Lorenz,	w5_d525e13083
Burgerl.	w7_d525e13086
Schneid.,	w9_d525e13089
s.	w11_d525e13092
W.	w13_d525e13096
Anna,	w15_d525e13099
im	w1_d525e13104
Maureris.	w3_d525e13107
H.	w5_d525e13110
am	w7_d525e13113
hoh.	w9_d525e13116
Markt,	w11_d525e13119
alt	w13_d525e13123
52.	w15_d525e13126
J.	w17_d525e13129
</list>
<head id="h2_d525e13136">
Vor	w1_d525e13140
der	w3_d525e13143
Stadt.	w5_d525e13146
</head>
<list id="l4_d525e13149">
Gottfr.	w1_d525e13153
Ramelt,	w3_d525e13156
K.	w5_d525e13159
K.	w7_d525e13162
Trab.,	w9_d525e13165
bey	w11_d525e13168
der	w13_d525e13172
Fortung	w15_d525e13175
bey	w17_d525e13178
Maria=hülf,	w1_d525e13183
alt	w3_d525e13186
73.	w5_d525e13189
J.	w7_d525e13192
Dem	w1_d525e13197
Joh.	w3_d525e13200
Engelman,	w5_d525e13203
Lackier.,	w7_d525e13206
s.	w9_d525e13209
W.	w11_d525e13212
Apol.,	w13_d525e13216
beym	w15_d525e13219
Jordan	w1_d525e13225
in	w3_d525e13228
der	w5_d525e13231
Josephst.,	w7_d525e13234
alt	w9_d525e13237
62.	w11_d525e13240
J.	w13_d525e13244
Dem	w1_d525e13249
Joh.	w3_d525e13252
Hickl,	w5_d525e13255
Lack.,	w7_d525e13258
s.	w9_d525e13261
W.	w11_d525e13264
Magdal.,	w13_d525e13268
bey	w15_d525e13271
der	w17_d525e13274
Reichs=kron	w1_d525e13279
in	w3_d525e13282
der	w5_d525e13285
Josephst,	w7_d525e13288
alt	w9_d525e13291
44.	w11_d525e13294
J.	w13_d525e13298
</list>
<head id="h2_d525e13305">
Summa	w1_d525e13309
9.	w3_d525e13312
Pers,	w5_d525e13315
darunter	w7_d525e13318
2.	w9_d525e13321
Kind	w11_d525e13324
Den	w1_d525e13329
5.	w3_d525e13332
Febr.	w5_d525e13335
Jn	w1_d525e13340
der	w3_d525e13343
Stadt.	w5_d525e13346
Niemand.	w1_d525e13352
Vor	w1_d525e13357
der	w3_d525e13360
Stadt.	w5_d525e13363
</head>
<list id="l4_d525e13366">
Fr.	w1_d525e13370
Anna	w3_d525e13373
Trumlerin,	w5_d525e13376
Wittwe,	w7_d525e13379
beym	w9_d525e13382
rot.	w11_d525e13385
Löwen	w13_d525e13389
in	w15_d525e13392
der	w1_d525e13397
Josephst.,	w3_d525e13400
alt	w5_d525e13403
71	w7_d525e13406
J.	w9_d525e13409
Georg	w1_d525e13414
Brandtner,	w3_d525e13417
Burgerl.	w5_d525e13420
Wirt,	w7_d525e13423
beym	w9_d525e13426
gold.	w11_d525e13429
Ring	w13_d525e13433
in	w1_d525e13439
der	w3_d525e13442
Leopoldst.,	w5_d525e13445
alt	w7_d525e13448
50.	w9_d525e13451
J.	w11_d525e13454
Dem	w1_d525e13459
Joh.	w3_d525e13462
Pinner,	w5_d525e13465
Bildhau.,	w7_d525e13468
s.	w9_d525e13471
S.	w11_d525e13474
Wolf,	w13_d525e13478
bey	w15_d525e13481
dem	w17_d525e13484
gold.	w1_d525e13489
Ring	w3_d525e13492
bey	w5_d525e13495
St.	w7_d525e13498
Ulrich,	w9_d525e13501
alt	w11_d525e13504
12.	w13_d525e13508
J.	w15_d525e13511
Ferd.	w1_d525e13516
Kugler,	w3_d525e13519
K.	w5_d525e13522
K.	w7_d525e13525
Leib=kutsch.,	w9_d525e13528
beym	w11_d525e13531
weis.	w13_d525e13535
Hahn	w15_d525e13538
bey	w1_d525e13544
Maria=hülf,	w3_d525e13547
alt	w5_d525e13550
69.	w7_d525e13553
J.	w9_d525e13556
Cathar.	w1_d525e13561
Ertlin,	w3_d525e13564
Wittwe,	w5_d525e13567
beym	w7_d525e13570
schwarz.	w9_d525e13573
Ochs.	w11_d525e13576
ober	w13_d525e13580
dem	w1_d525e13585
Neustift,	w3_d525e13588
alt	w5_d525e13591
66.	w7_d525e13594
J.	w9_d525e13597
Ant.	w1_d525e13602
Eibel,	w3_d525e13605
K.	w5_d525e13608
K.	w7_d525e13611
Kutsch,	w9_d525e13614
welcher	w11_d525e13617
sich	w13_d525e13621
erfallen,	w15_d525e13624
bey	w17_d525e13627
der	w1_d525e13633
kl.	w3_d525e13636
Holderstaud:	w5_d525e13639
am	w7_d525e13642
Spitalberg	w9_d525e13645
vom	w11_d525e13648
K.	w13_d525e13652
K.	w15_d525e13655
Stadt	w1_d525e13660
gericht	w3_d525e13663
beschauet	w5_d525e13666
worden,	w7_d525e13669
alt	w9_d525e13672
50.	w11_d525e13675
J.	w13_d525e13679
Dem	w1_d525e13684
Andre	w3_d525e13687
Haueneder,	w5_d525e13690
Schneid.,	w7_d525e13693
s.	w9_d525e13696
K.	w11_d525e13699
Franz,	w13_d525e13703
bey	w15_d525e13706
dem	w1_d525e13711
Luftschütz.	w3_d525e13714
auf	w5_d525e13717
der	w7_d525e13720
Wendelst.,	w9_d525e13723
alt	w11_d525e13726
6.	w13_d525e13730
J	w15_d525e13733
Dem	w1_d525e13739
Franz	w3_d525e13742
Hilleprand,	w5_d525e13745
Tischl.,	w7_d525e13748
s.	w9_d525e13751
K.	w11_d525e13754
Felix,	w13_d525e13758
beym	w15_d525e13761
gr.	w1_d525e13766
Gat.	w3_d525e13769
zu	w5_d525e13772
Ramperstorf,	w7_d525e13775
alt	w9_d525e13778
5.	w11_d525e13781
J.	w13_d525e13785
</list>
<head id="h2_d525e13792">
Summa	w1_d525e13796
8.	w3_d525e13799
Person.,	w5_d525e13802
darunter	w7_d525e13805
2.	w9_d525e13808
Kind.	w11_d525e13811
</head>
<p id="p4_d525e13814">
Auf	w1_d525e13818
Veroronung	w3_d525e13821
eines	w5_d525e13824
Löbl.	w7_d525e13827
Stadt=rahts	w9_d525e13830
der	w11_d525e13833
Landes	w1_d525e13838
fürstl.	w3_d525e13841
Stadt	w5_d525e13844
Rötz	w7_d525e13847
werden	w9_d525e13850
die	w11_d525e13853
in	w13_d525e13857
der	w15_d525e13860
Franz	w17_d525e13863
Oberhammerischen	w1_d525e13868
Verlassenschaft	w3_d525e13871
vorfindige	w5_d525e13874
Wei	w7_d525e13877
ne,	w1_d525e13883
samt	w3_d525e13886
Fässern	w5_d525e13889
in	w7_d525e13892
eisernen	w9_d525e13895
Banden,	w11_d525e13898
den	w13_d525e13902
17.	w15_d525e13905
Febr.	w17_d525e13908
dieses	w1_d525e13913
Jahrs	w3_d525e13916
dem	w5_d525e13919
Meistbietenden	w7_d525e13922
verkauffet	w9_d525e13925
wer	w11_d525e13928
</p>
<p id="p10_d525e13941">
den;	w1_d525e13945
wer	w3_d525e13948
solche	w5_d525e13951
alss	w7_d525e13954
käuflich	w9_d525e13957
an	w11_d525e13960
sich	w13_d525e13964
zu	w15_d525e13967
bringen	w17_d525e13970
willens	w1_d525e13975
ist,	w3_d525e13978
der	w5_d525e13981
hat	w7_d525e13984
sich	w9_d525e13987
um	w11_d525e13990
9.	w13_d525e13994
Uhr	w15_d525e13997
Vormittags	w17_d525e14000
auf	w1_d525e14005
dem	w3_d525e14008
Rahrhaus	w5_d525e14011
zu	w7_d525e14014
melden.	w9_d525e14017
</p>
<p id="p12_d525e14021">
Von	w1_d525e14025
einem	w3_d525e14028
Löbl.	w5_d525e14031
N.	w7_d525e14034
Oe.	w9_d525e14037
Landschaftsoberein	w11_d525e14040
nehmer	w1_d525e14045
Amt	w3_d525e14048
wird	w5_d525e14051
hiermit	w7_d525e14054
kund	w9_d525e14057
gemacht,	w11_d525e14060
daß	w13_d525e14064
an	w15_d525e14067
denen	w1_d525e14072
zu	w3_d525e14075
Bestreitung	w5_d525e14078
derer	w7_d525e14081
erforderlichen	w9_d525e14084
Unkösten	w11_d525e14087
bey	w1_d525e14093
fürdaurend	w3_d525e14096
gegenwärtigem	w5_d525e14099
Krieg	w7_d525e14102
von	w9_d525e14105
Anno	w11_d525e14108
1756.	w1_d525e14113
bis	w3_d525e14116
inclusive	w5_d525e14119
1759.	w7_d525e14122
in	w9_d525e14125
besagtem	w11_d525e14128
Amte	w13_d525e14132
erleg	w15_d525e14135
ten	w1_d525e14140
Anticipationen	w3_d525e14143
und	w5_d525e14146
Subsidien	w7_d525e14149
alle	w9_d525e14152
von	w11_d525e14155
30.	w13_d525e14159
Fl.	w15_d525e14162
bis	w1_d525e14167
exclusive	w3_d525e14170
100.	w5_d525e14173
Fl.	w7_d525e14176
(wovor	w9_d525e14179
in	w11_d525e14182
denen	w13_d525e14186
Monaten	w15_d525e14189
Febr.	w1_d525e14195
Mart.	w3_d525e14198
und	w5_d525e14201
April	w7_d525e14204
eines	w9_d525e14207
jeglichen	w11_d525e14210
obiger	w13_d525e14214
Jah	w15_d525e14217
ren	w1_d525e14222
datirte	w3_d525e14225
N.	w5_d525e14228
Oe.	w7_d525e14231
Lendschafts=obligationen	w9_d525e14234
er	w11_d525e14237
theilet	w1_d525e14242
worden	w3_d525e14245
seynd)	w5_d525e14248
in	w7_d525e14251
nächst	w9_d525e14254
künftigen	w11_d525e14257
Monaten	w13_d525e14261
Febr.	w1_d525e14266
Mart.	w3_d525e14269
und	w5_d525e14272
April	w7_d525e14275
dieses	w9_d525e14278
1761.	w11_d525e14281
Jahrs	w13_d525e14285
von	w15_d525e14288
da	w17_d525e14291
aus	w1_d525e14297
anwiederumen	w3_d525e14300
zuruck	w5_d525e14303
bezahlet	w7_d525e14306
werden:	w9_d525e14309
sol	w11_d525e14312
chemnach	w1_d525e14317
können	w3_d525e14320
all	w5_d525e14323
jene	w7_d525e14326
Partheyen,	w9_d525e14329
so	w11_d525e14332
derley	w13_d525e14336
N.	w15_d525e14339
Oe.	w1_d525e14344
Landschafts=obligationen	w3_d525e14347
in	w5_d525e14350
Handen	w7_d525e14353
haben,	w9_d525e14356
zu	w11_d525e14359
Abholung	w1_d525e14364
dieser	w3_d525e14367
ihrer	w5_d525e14370
Capitalien	w7_d525e14373
samt	w9_d525e14376
Jnteresse	w11_d525e14379
bey	w1_d525e14385
Versall=zeit	w3_d525e14388
in	w5_d525e14391
bemeldtem	w7_d525e14394
Amte	w9_d525e14397
sich	w11_d525e14400
einfinden,	w13_d525e14404
dann	w1_d525e14409
hinnach	w3_d525e14412
kein	w5_d525e14415
weiteres	w7_d525e14418
Jnteresse	w9_d525e14421
hievon	w11_d525e14424
mehr	w13_d525e14428
abgereichet	w1_d525e14433
wird.	w3_d525e14436
</p>
<p id="p14_d525e14439">
Von	w1_d525e14443
der	w3_d525e14446
N.	w5_d525e14449
Oe.	w7_d525e14452
Regierung	w9_d525e14455
wegen	w11_d525e14458
wird	w13_d525e14462
hiermit	w15_d525e14465
gegenwärtig=offenem	w1_d525e14470
Edict	w3_d525e14473
jedermänniglich	w5_d525e14476
sowol	w7_d525e14479
an	w1_d525e14484
als	w3_d525e14487
abwesenden	w5_d525e14490
deme	w7_d525e14493
daran	w9_d525e14496
gelegen,	w11_d525e14499
kund	w13_d525e14503
und	w15_d525e14506
zu	w1_d525e14512
wissen	w3_d525e14515
gemacht:	w5_d525e14518
es	w7_d525e14521
habe	w9_d525e14524
der	w11_d525e14527
K.	w13_d525e14531
K.	w15_d525e14534
Hof	w17_d525e14537
und	w19_d525e14540
Fisci=adjunctus	w1_d525e14545
Florian	w3_d525e14548
Perdacher	w5_d525e14551
J.	w7_d525e14554
U.	w9_d525e14557
D.	w11_d525e14560
Hof	w13_d525e14564
und	w1_d525e14569
Gerichts=advocat	w3_d525e14572
die	w5_d525e14575
Anzeige	w7_d525e14578
gemacht:	w9_d525e14581
was	w11_d525e14584
gestalten	w1_d525e14589
der	w3_d525e14592
verstorbene	w5_d525e14595
Johann	w7_d525e14598
Joseph	w9_d525e14601
Anton	w11_d525e14604
Schröttel	w1_d525e14610
Edler	w3_d525e14613
von	w5_d525e14616
Schrottenstein	w7_d525e14619
in	w9_d525e14622
seinem	w11_d525e14625
de	w13_d525e14629
publiceto	w1_d525e14634
22.	w3_d525e14637
Aagusti	w5_d525e14640
1744.	w7_d525e14643
zuruck	w9_d525e14646
gelassenen	w11_d525e14649
Te-	w13_d525e14653
stament	w1_d525e14658
§.	w3_d525e14661
12.	w5_d525e14664
das	w7_d525e14667
Hospital	w9_d525e14670
deren	w11_d525e14673
FF.	w13_d525e14677
Misericor-	w15_d525e14680
diæ	w1_d525e14685
Ord.	w3_d525e14688
S.	w5_d525e14691
Joannis	w7_d525e14694
de	w9_d525e14697
Deo	w11_d525e14700
in	w13_d525e14704
der	w15_d525e14707
Leopold=stadt,	w17_d525e14710
dann	w1_d525e14716
das	w3_d525e14719
Hospital	w5_d525e14722
deren	w7_d525e14725
Kloster=frauen	w9_d525e14728
ad	w11_d525e14731
St.	w13_d525e14735
Eli-	w15_d525e14738
sabetham	w1_d525e14743
auf	w3_d525e14746
der	w5_d525e14749
Land	w7_d525e14752
strassen	w9_d525e14755
allhier	w11_d525e14758
zu	w13_d525e14762
gleichen	w15_d525e14765
Theilen	w1_d525e14770
zu	w3_d525e14773
seinem	w5_d525e14776
Universal	w7_d525e14779
erben	w9_d525e14782
instituiret,	w11_d525e14785
und	w13_d525e14789
ein	w1_d525e14794
so	w3_d525e14797
andere	w5_d525e14800
geringe	w7_d525e14803
pia	w9_d525e14806
&	w11_d525e14809
profana	w13_d525e14813
Legata	w15_d525e14816
darin	w17_d525e14819
nen	w1_d525e14825
verordnet	w3_d525e14828
habe.	w5_d525e14831
Nachdeme	w7_d525e14834
aber	w9_d525e14837
vorgedachte	w11_d525e14840
beede	w1_d525e14845
Universalterben	w3_d525e14848
in	w5_d525e14851
Folge	w7_d525e14854
des	w9_d525e14857
unterm	w11_d525e14860
3.	w13_d525e14864
Ju	w15_d525e14867
nii	w1_d525e14872
1745.	w3_d525e14875
von	w5_d525e14878
hieraus	w7_d525e14881
geschöpften	w9_d525e14884
Verlasses	w11_d525e14887
solche	w13_d525e14891
Verlassenschaft	w1_d525e14896
gänzlichen	w3_d525e14899
repondiret,	w5_d525e14902
und	w7_d525e14905
übrige	w1_d525e14911
im	w3_d525e14914
Testament	w5_d525e14917
einkommende	w7_d525e14920
Legatarien	w9_d525e14923
durch	w1_d525e14928
so	w3_d525e14931
lange	w5_d525e14934
Zeit	w7_d525e14937
gar	w9_d525e14940
nicht	w11_d525e14943
gemeldet	w13_d525e14947
haben,	w15_d525e14950
ergebe	w1_d525e14955
sich	w3_d525e14958
von	w5_d525e14961
selbsten,	w7_d525e14964
daß	w9_d525e14967
sothane	w11_d525e14970
Schröttel	w13_d525e14974
von	w15_d525e14977
Schröttensteinische	w1_d525e14982
Verlassenschaft	w3_d525e14985
dem	w5_d525e14988
allerhoch	w7_d525e14991
sten	w1_d525e14997
Ærario	w3_d525e15000
anheim	w5_d525e15003
gefallen	w7_d525e15006
seye.	w9_d525e15009
Wann	w11_d525e15012
unu	w13_d525e15016
Re	w15_d525e15019
gierung	w1_d525e15024
um	w3_d525e15027
die	w5_d525e15030
etwann	w7_d525e15033
ein	w9_d525e15036
oder	w11_d525e15039
anderen	w13_d525e15043
bey	w15_d525e15046
die	w17_d525e15049
ser	w1_d525e15054
Verlassenschaft	w3_d525e15057
von	w5_d525e15060
Rechts	w7_d525e15063
wegen	w9_d525e15066
gebührende	w11_d525e15069
Erbsprüche	w1_d525e15074
in	w3_d525e15077
Erfahrung	w5_d525e15080
zu	w7_d525e15083
bringen,	w9_d525e15086
anbey	w11_d525e15089
das	w13_d525e15093
etwann	w1_d525e15099
vorhandene	w3_d525e15102
Æs	w5_d525e15105
alicnum,	w7_d525e15108
oder	w9_d525e15111
Legatarios	w11_d525e15114
ausfündig	w1_d525e15119
zu	w3_d525e15122
machen,	w5_d525e15125
folgsam	w7_d525e15128
zu	w9_d525e15131
Abhandlung	w11_d525e15134
solcher	w1_d525e15139
Verlassenschaft	w3_d525e15142
sicher	w5_d525e15145
fürschreiten	w7_d525e15148
zu	w9_d525e15151
kön	w11_d525e15154
nen.	w1_d525e15159
eine	w3_d525e15162
Nohtdurft	w5_d525e15165
zu	w7_d525e15168
seyn	w9_d525e15171
befunden	w11_d525e15174
hat,	w13_d525e15178
alle	w15_d525e15181
hier	w17_d525e15184
Antheil	w1_d525e15190
nehmende	w3_d525e15193
sowol	w5_d525e15196
in	w7_d525e15199
als	w9_d525e15202
ausser	w11_d525e15205
Land	w13_d525e15209
befind	w15_d525e15212
liche	w1_d525e15217
Personen	w3_d525e15220
durch	w5_d525e15223
dieses	w7_d525e15226
offentliche	w9_d525e15229
Edict	w11_d525e15232
zu	w13_d525e15236
An	w15_d525e15239
meldLegitimir	w1_d525e15244
und	w3_d525e15247
Liquidirung	w5_d525e15250
ihre	w7_d525e15253
an	w9_d525e15256
obbe	w11_d525e15259
meldte	w1_d525e15264
Verlassenschaft	w3_d525e15267
ex	w5_d525e15270
quacunque	w7_d525e15273
causa	w9_d525e15276
ves	w11_d525e15279
titulo	w1_d525e15285
habender	w3_d525e15288
Sprüch	w5_d525e15291
e,	w1_d525e15296
und	w3_d525e15299
Forderungen	w5_d525e15302
gericht	w7_d525e15305
</p>
<p id="p16_d525e15308">
lich	w1_d525e15312
vorzuladen,	w3_d525e15315
und	w5_d525e15318
einzuberuffen.	w7_d525e15321
zuwelchem	w9_d525e15324
En	w11_d525e15327
de	w1_d525e15332
dann	w3_d525e15335
denenselben	w5_d525e15338
der	w7_d525e15341
19.	w9_d525e15344
Tag	w11_d525e15347
des	w13_d525e15351
künftigen	w15_d525e15354
Mo	w17_d525e15357
nats	w1_d525e15362
Febr.	w3_d525e15365
1762.	w5_d525e15368
Nachmittags	w7_d525e15371
um	w9_d525e15374
4.	w11_d525e15377
Uhr	w13_d525e15381
zur	w15_d525e15384
gewöhnlichen	w1_d525e15390
Convocations	w3_d525e15393
und	w5_d525e15396
Anmeldungs	w7_d525e15399
tagsatzung	w1_d525e15404
zu	w3_d525e15407
all	w5_d525e15410
endlicher	w7_d525e15413
Frist	w9_d525e15416
anberaumet	w11_d525e15419
wor	w13_d525e15423
den.	w1_d525e15428
Solchemnach	w3_d525e15431
werden	w5_d525e15434
alle	w7_d525e15437
und	w9_d525e15440
jede,	w11_d525e15443
welche	w13_d525e15447
bey	w1_d525e15452
gedacht=Johann	w3_d525e15455
Joseph	w5_d525e15458
Anton	w7_d525e15461
Schröttel,	w9_d525e15464
Edlen	w1_d525e15470
von	w3_d525e15473
Schröttensteinischer	w5_d525e15476
Verlassenschaft	w7_d525e15479
ein	w9_d525e15482
rechtmäßiger	w1_d525e15487
Erbs	w3_d525e15490
oder	w5_d525e15493
Schuldforderungwil	w7_d525e15496
len	w1_d525e15501
einige	w3_d525e15504
Sprüch	w5_d525e15507
haben,	w7_d525e15510
oder	w9_d525e15513
zu	w11_d525e15516
haben	w13_d525e15520
vermei	w15_d525e15523
nen,	w1_d525e15528
besonders	w3_d525e15531
aber	w5_d525e15534
auch	w7_d525e15537
die	w9_d525e15540
in	w11_d525e15543
Testamento	w13_d525e15547
ein	w15_d525e15550
kommende	w1_d525e15556
Legatarii,	w3_d525e15559
benanntlich:	w5_d525e15562
Mathias	w7_d525e15565
Leich	w9_d525e15568
senring,	w1_d525e15573
und	w3_d525e15576
dessen	w5_d525e15579
Kinder,	w7_d525e15582
so	w9_d525e15585
im	w11_d525e15588
Jochamsthall	w13_d525e15592
in	w1_d525e15597
Boheim	w3_d525e15600
sich	w5_d525e15603
befinden	w7_d525e15606
sollen.	w9_d525e15609
Die	w11_d525e15612
Anna	w13_d525e15616
Ma	w15_d525e15619
ria	w1_d525e15624
Feindlin,	w3_d525e15627
so	w5_d525e15630
zu	w7_d525e15633
Villingstein,	w9_d525e15636
einer	w11_d525e15639
gräfl.	w13_d525e15643
Falkensteinischen	w1_d525e15649
Herrschaft	w3_d525e15652
wohnhaft	w5_d525e15655
seyn	w7_d525e15658
sollte,	w9_d525e15661
Maria	w1_d525e15666
Anna	w3_d525e15669
Ollritzin,	w5_d525e15672
Rosina	w7_d525e15675
Hofstätterin,	w9_d525e15678
des	w11_d525e15681
Erblassers	w1_d525e15686
geweste	w3_d525e15689
Köchin	w5_d525e15692
an	w7_d525e15695
obbestimmten	w9_d525e15698
Tag	w11_d525e15701
und	w1_d525e15706
Stund	w3_d525e15709
vor	w5_d525e15712
Regierung	w7_d525e15715
in	w9_d525e15718
der	w11_d525e15721
daselbst	w13_d525e15725
zu	w15_d525e15728
solchem	w1_d525e15734
Ende	w3_d525e15737
offen	w5_d525e15740
haltenden	w7_d525e15743
Commißionsstu	w9_d525e15746
ben	w1_d525e15751
entweder	w3_d525e15754
selbst	w5_d525e15757
persönlich,	w7_d525e15760
oder	w9_d525e15763
durch	w11_d525e15766
hierzu	w13_d525e15770
genugsam	w1_d525e15775
gevollmächtigte	w3_d525e15778
Gewalt=tragere	w5_d525e15781
also	w7_d525e15784
gewiß	w1_d525e15789
zu	w3_d525e15792
erscheinen,	w5_d525e15795
und	w7_d525e15798
ihre	w9_d525e15801
an	w11_d525e15804
solche	w13_d525e15808
Ver	w15_d525e15811
lassenschaft	w1_d525e15817
habende	w3_d525e15820
Forderungen	w5_d525e15823
anzumelden,	w7_d525e15826
rechtlichen	w1_d525e15831
zu	w3_d525e15834
legitimiren,	w5_d525e15837
und	w7_d525e15840
zu	w9_d525e15843
liquidiren	w11_d525e15846
ha	w13_d525e15850
ben;	w1_d525e15855
als	w3_d525e15858
im	w5_d525e15861
widrigen	w7_d525e15864
die	w9_d525e15867
Abhandlung	w11_d525e15870
gleichwo	w13_d525e15874
len	w1_d525e15879
vorgenommen,	w3_d525e15882
und	w5_d525e15885
ungehindert	w7_d525e15888
deren	w9_d525e15891
etwa	w11_d525e15894
vorhandenen	w1_d525e15900
Erbs=prätendenten,	w3_d525e15903
oder	w5_d525e15906
Glaubi	w7_d525e15909
geren,	w1_d525e15914
so	w3_d525e15917
sich	w5_d525e15920
