<doc id="wr_1760-01-05" attrs="word" year="1760" month="01" day="05" corpus="2">
<head id="h2_d412e3004">
Frankfort	w1_d412e3008
Mann	w9_d412e6646
ausgegeben;	w11_d412e6649
es	w1_d412e6654
machet	w3_d412e6657
aber	w5_d412e6660
solches	w7_d412e6663
nicht	w9_d412e6666
15000.	w11_d412e6669
aus,	w13_d412e6673
Die	w1_d412e6678
Cavallerie	w3_d412e6681
ist	w5_d412e6684
in	w7_d412e6687
ziemlich	w9_d412e6690
guten	w11_d412e6693
Stand,	w13_d412e6697
die	w1_d412e6702
Jnfanterie	w3_d412e6705
aber	w5_d412e6708
schwach.	w7_d412e6711
Ubrigens	w9_d412e6714
führet	w1_d412e6720
selbes,	w3_d412e6723
ohne	w5_d412e6726
denen	w7_d412e6729
Regimentstü	w9_d412e6732
cken	w1_d412e6737
60.	w3_d412e6740
Canonen	w5_d412e6743
mit	w7_d412e6746
sich,	w9_d412e6749
wovon	w11_d412e6752
einige	w13_d412e6756
von	w1_d412e6761
16.,	w3_d412e6764
die	w5_d412e6767
mehreste	w7_d412e6770
aber	w9_d412e6773
von	w11_d412e6776
10.	w13_d412e6780
und	w15_d412e6783
12.	w1_d412e6788
Pferden	w3_d412e6791
gezogen	w5_d412e6794
werden.	w7_d412e6797
Ansonsten	w9_d412e6800
hat	w1_d412e6806
es	w3_d412e6809
seine	w5_d412e6812
Sicherheit,	w7_d412e6815
daß	w9_d412e6818
diese	w11_d412e6821
Trupen,	w13_d412e6825
welche	w1_d412e6830
aus	w3_d412e6833
der	w5_d412e6836
Gegend	w7_d412e6839
von	w9_d412e6842
Giessen	w11_d412e6845
abge	w13_d412e6849
gangen,	w1_d412e6854
und	w3_d412e6857
ohne	w5_d412e6860
einigen	w7_d412e6863
Aufenthalt,	w9_d412e6866
gleichsam	w1_d412e6871
in	w3_d412e6874
einem	w5_d412e6877
Flug	w7_d412e6880
marschiret,	w9_d412e6883
be	w11_d412e6886
vor	w1_d412e6892
sie	w3_d412e6895
an	w5_d412e6898
ihrem	w7_d412e6901
wahrhaften	w9_d412e6904
Bstimmungs	w11_d412e6907
ort	w1_d412e6912
anlangen	w3_d412e6915
können,	w5_d412e6918
ziemlich	w7_d412e6921
zerschmel	w9_d412e6924
zen	w1_d412e6929
werden;	w3_d412e6932
sie	w5_d412e6935
haben	w7_d412e6938
schon	w9_d412e6941
eine	w11_d412e6944
grosse	w13_d412e6948
Anzahl	w1_d412e6953
Marode	w3_d412e6956
zuruck	w5_d412e6959
gelassen,	w7_d412e6962
denen	w9_d412e6965
fast	w11_d412e6968
durchgehends	w1_d412e6974
die	w3_d412e6977
Füsse	w5_d412e6980
erfroren;	w7_d412e6983
die	w9_d412e6986
De	w11_d412e6989
sertion	w1_d412e6994
ist	w3_d412e6997
sehr	w5_d412e7000
stark	w7_d412e7003
bey	w9_d412e7006
ihnen,	w11_d412e7009
und	w13_d412e7013
die	w15_d412e7016
Soldaten	w1_d412e7021
bezeugen	w3_d412e7024
offentlich	w5_d412e7027
ihren	w7_d412e7030
Wider	w9_d412e7033
willen	w1_d412e7038
über	w3_d412e7041
diesen	w5_d412e7044
so	w7_d412e7047
mühsamen	w9_d412e7050
Marsch.	w11_d412e7053
Den	w1_d412e7059
22.	w3_d412e7062
Decemb.	w5_d412e7065
1759.	w7_d412e7068
ware	w9_d412e7071
der	w11_d412e7074
Ge	w13_d412e7078
</p>
<p id="p6_d412e7081">
neral=leutenant	w1_d412e7085
von	w3_d412e7088
Luzinsky	w5_d412e7091
annoch	w7_d412e7094
zu	w9_d412e7097
Saalfeld,	w1_d412e7102
und	w3_d412e7105
seine	w5_d412e7108
Vor=trupen	w7_d412e7111
haben	w9_d412e7114
von	w1_d412e7119
dem	w3_d412e7122
Feind	w5_d412e7125
weder	w7_d412e7128
zu	w9_d412e7131
Neustadt	w11_d412e7134
an	w13_d412e7138
der	w15_d412e7141
Orla,	w1_d412e7147
weder	w3_d412e7150
in	w5_d412e7153
der	w7_d412e7156
Gegend	w9_d412e7159
von	w11_d412e7162
Rudel	w13_d412e7166
stadt	w1_d412e7171
etwas	w3_d412e7174
gesehen.	w5_d412e7177
</p>
<head id="h2_d412e7183">
Wesel	w1_d412e7187
12.	w3_d412e7190
Decemb.	w5_d412e7193
1759.	w7_d412e7196
</head>
<p id="p4_d412e7199">
Gestern	w1_d412e7203
Abend	w3_d412e7206
langte	w5_d412e7209
ein	w7_d412e7212
Courier	w9_d412e7215
bey	w11_d412e7218
dem	w1_d412e7223
Herrn	w3_d412e7226
Marquis	w5_d412e7229
von	w7_d412e7232
Armentieres	w9_d412e7235
mit	w11_d412e7238
der	w1_d412e7243
Nachricht	w3_d412e7246
an,	w5_d412e7249
daß	w7_d412e7252
ein	w9_d412e7255
Corps	w11_d412e7258
alliirter	w13_d412e7262
</p>
<p id="p10_d412e7275">
Trupen	w1_d412e7279
nach	w3_d412e7282
Elber=feld	w5_d412e7285
im	w7_d412e7288
Anzug	w9_d412e7291
begriffen,	w11_d412e7294
und	w1_d412e7299
die	w3_d412e7302
Armee	w5_d412e7305
unter	w7_d412e7308
dem	w9_d412e7311
Commando	w11_d412e7314
des	w13_d412e7318
Prinzen	w1_d412e7323
Ferdinands	w3_d412e7326
gleichermassen	w5_d412e7329
in	w7_d412e7332
Be	w9_d412e7335
wegung	w1_d412e7341
seye.	w3_d412e7344
Der	w5_d412e7347
Herr	w7_d412e7350
Marquis	w9_d412e7353
brache	w11_d412e7356
heute	w1_d412e7361
von	w3_d412e7364
hier	w5_d412e7367
nach	w7_d412e7370
Düsseldorff	w9_d412e7373
in	w11_d412e7376
das	w13_d412e7380
be	w15_d412e7383
stimmte	w1_d412e7388
Haupt=quartier	w3_d412e7391
auf.	w5_d412e7394
Der	w7_d412e7397
Herr	w9_d412e7400
Mar	w11_d412e7403
quis	w1_d412e7408
von	w3_d412e7411
Voyer	w5_d412e7414
wird	w7_d412e7417
in	w9_d412e7420
Abwesenheit	w11_d412e7423
des	w13_d412e7427
ersteren,	w1_d412e7433
und	w3_d412e7436
so	w5_d412e7439
lange	w7_d412e7442
der	w9_d412e7445
Herr	w11_d412e7448
Chevalier	w13_d412e7452
de	w15_d412e7455
Muy	w1_d412e7460
nicht	w3_d412e7463
eingetroffen,	w5_d412e7466
die	w7_d412e7469
Armee	w9_d412e7472
comman	w11_d412e7475
diren.	w1_d412e7480
</p>
<head id="h2_d412e7486">
Niederselbe,	w1_d412e7490
21.	w3_d412e7493
Decemb.	w5_d412e7496
1759.	w7_d412e7499
</head>
<p id="p4_d412e7502">
Die	w1_d412e7506
neuesten	w3_d412e7509
Briefe	w5_d412e7512
aus	w7_d412e7515
dem	w9_d412e7518
Haag	w11_d412e7521
bestät	w13_d412e7525
tigen	w1_d412e7530
die	w3_d412e7533
Hofung	w5_d412e7536
zu	w7_d412e7539
einem	w9_d412e7542
nahen	w11_d412e7545
Friedens	w13_d412e7549
Congreß.	w1_d412e7554
Das	w3_d412e7557
Geruchte,	w5_d412e7560
als	w7_d412e7563
wann	w9_d412e7566
die	w11_d412e7569
Alliirien	w1_d412e7575
Münster	w3_d412e7578
verlassen	w5_d412e7581
hätten,	w7_d412e7584
ist	w9_d412e7587
vollig	w11_d412e7590
ungegründet.	w1_d412e7595
Es	w3_d412e7598
befindet	w5_d412e7601
sich	w7_d412e7604
eine	w9_d412e7607
Besa	w11_d412e7610
tzung	w1_d412e7615
von	w3_d412e7618
4000.	w5_d412e7621
Mann	w7_d412e7624
darinn.	w9_d412e7627
Der	w11_d412e7630
Ge	w13_d412e7634
neral=leutenant	w1_d412e7639
von	w3_d412e7642
Jmhof	w5_d412e7645
hat	w7_d412e7648
in	w9_d412e7651
der	w11_d412e7654
Ge	w13_d412e7658
gend	w1_d412e7664
von	w3_d412e7667
Ham	w5_d412e7670
die	w7_d412e7673
Cantonnirungsquar	w9_d412e7676
tiere	w1_d412e7681
bezogen,	w3_d412e7684
und	w5_d412e7687
seine	w7_d412e7690
leichte	w9_d412e7693
Trupen	w11_d412e7696
hal	w13_d412e7700
ten	w1_d412e7705
die	w3_d412e7708
Roer,	w5_d412e7711
und	w7_d412e7714
die	w9_d412e7717
Lippe	w11_d412e7720
besetzet.	w13_d412e7724
Jm	w15_d412e7727
Fürstentum	w1_d412e7732
Bergen	w3_d412e7735
hat	w5_d412e7738
er	w7_d412e7741
starke	w9_d412e7744
Contri	w11_d412e7747
bution	w1_d412e7753
ausschreiben	w3_d412e7756
lassen,	w5_d412e7759
und	w7_d412e7762
sich	w9_d412e7765
der	w11_d412e7768
Be	w13_d412e7772
zahlung	w1_d412e7777
durch	w3_d412e7780
Geißeln	w5_d412e7783
von	w7_d412e7786
Elberfeld,	w9_d412e7789
und	w11_d412e7792
andern	w1_d412e7797
Orten	w3_d412e7800
versichert.	w5_d412e7803
</p>
<head id="h2_d412e7809">
Versailles	w1_d412e7813
14.	w3_d412e7816
Decemb.	w5_d412e7819
1759.	w7_d412e7822
</head>
<p id="p4_d412e7825">
Der	w1_d412e7829
alte	w3_d412e7832
Gouverneur	w5_d412e7835
der	w7_d412e7838
Jnsul	w9_d412e7841
Mau	w11_d412e7844
ritii,	w1_d412e7849
Herr	w3_d412e7852
Bouvet,	w5_d412e7855
ist	w7_d412e7858
aus	w9_d412e7861
dem	w11_d412e7864
Hafen	w13_d412e7868
Orient,	w1_d412e7873
woselbst	w3_d412e7876
ihn	w5_d412e7879
die	w7_d412e7882
Fregatte	w9_d412e7885
Fidele	w11_d412e7888
ans	w13_d412e7892
Land	w1_d412e7898
gesetzet	w3_d412e7901
hat,	w5_d412e7904
hier	w7_d412e7907
angelangt,	w9_d412e7910
und	w11_d412e7913
ist	w13_d412e7917
von	w1_d412e7922
dem	w3_d412e7925
Chef	w5_d412e7928
d'Escadre	w7_d412e7931
von	w9_d412e7934
Ache	w11_d412e7937
hieher	w13_d412e7941
geschicket	w1_d412e7946
worden,	w3_d412e7949
um	w5_d412e7952
den	w7_d412e7955
Hof	w9_d412e7958
zu	w11_d412e7961
benach	w13_d412e7965
richtigen,	w1_d412e7970
daß	w3_d412e7973
er	w5_d412e7976
am	w7_d412e7979
2.	w9_d412e7982
des	w11_d412e7985
vergangenen	w13_d412e7989
Monats	w1_d412e7995
Augusti	w3_d412e7998
von	w5_d412e8001
der	w7_d412e8004
Jnsul	w9_d412e8007
Madagas	w11_d412e8010
car	w1_d412e8015
nach	w3_d412e8018
der	w5_d412e8021
Küste	w7_d412e8024
Coromandel	w9_d412e8027
mit	w11_d412e8030
seiner	w13_d412e8034
Escadre	w1_d412e8039
unter	w3_d412e8042
Segel	w5_d412e8045
gegangen	w7_d412e8048
seye.	w9_d412e8051
Der	w11_d412e8054
Herr	w1_d412e8059
von	w3_d412e8062
Ache	w5_d412e8065
beschwehret	w7_d412e8068
sich	w9_d412e8071
hiebey	w11_d412e8074
sehr	w13_d412e8078
heftig	w1_d412e8084
über	w3_d412e8087
einen	w5_d412e8090
gewissen	w7_d412e8093
Gouverneur,	w9_d412e8096
daß	w11_d412e8099
er	w1_d412e8104
nicht	w3_d412e8107
Sorge	w5_d412e8110
getragen	w7_d412e8113
habe,	w9_d412e8116
die	w11_d412e8119
Schiffe	w13_d412e8123
und	w1_d412e8128
Lebens=mittel	w3_d412e8131
in	w5_d412e8134
Bereitschaft	w7_d412e8137
zu	w9_d412e8140
halten,	w11_d412e8143
die	w1_d412e8148
er	w3_d412e8151
zu	w5_d412e8154
der	w7_d412e8157
Expedition	w9_d412e8160
nöhtig	w11_d412e8163
gehabt	w13_d412e8167
welche	w1_d412e8173
er	w3_d412e8176
auf	w5_d412e8179
seinem	w7_d412e8182
Rückweg,	w9_d412e8185
von	w11_d412e8188
dem	w13_d412e8192
Vor=gebürg	w1_d412e8197
der	w3_d412e8200
guten	w5_d412e8203
Hofnung	w7_d412e8206
nach	w9_d412e8209
der	w11_d412e8212
</p>
<p id="p6_d412e8215">
Jnsal	w1_d412e8219
Mauritil,	w3_d412e8222
wider	w5_d412e8225
die	w7_d412e8228
Engländische	w9_d412e8231
Erablissements	w1_d412e8236
in	w3_d412e8239
Jndien	w5_d412e8242
auszuführen,	w7_d412e8245
sich	w9_d412e8248
vorgenommen	w1_d412e8253
habe,	w3_d412e8256
und	w5_d412e8259
gibt	w7_d412e8262
dabey	w9_d412e8265
genug	w11_d412e8268
sam	w1_d412e8274
zu	w3_d412e8277
verstehen,	w5_d412e8280
daß	w7_d412e8283
der	w9_d412e8286
Admiral	w11_d412e8289
Pocock	w13_d412e8293
von	w1_d412e8298
seinem	w3_d412e8301
Vorzug	w5_d412e8304
leichtlich	w7_d412e8307
möge	w9_d412e8310
profitirt	w11_d412e8313
und	w1_d412e8318
Gelegenheit	w3_d412e8321
gehabt	w5_d412e8324
haben,	w7_d412e8327
nicht	w9_d412e8330
nur	w11_d412e8333
das	w1_d412e8338
Project	w3_d412e8341
selbsten	w5_d412e8344
zunicht	w7_d412e8347
zu	w9_d412e8350
machen,	w11_d412e8353
sondern	w1_d412e8359
sogar	w3_d412e8362
noch	w5_d412e8365
eine	w7_d412e8368
wichtige	w9_d412e8371
Unterneh	w11_d412e8374
mung	w1_d412e8379
wider	w3_d412e8382
uns	w5_d412e8385
in	w7_d412e8388
dortigem	w9_d412e8391
Land	w11_d412e8394
zu	w13_d412e8398
for	w15_d412e8401
miren.	w1_d412e8406
Die	w3_d412e8409
Escadre	w5_d412e8412
des	w7_d412e8415
Herrn	w9_d412e8418
von	w11_d412e8421
Ache	w13_d412e8425
bestunde	w1_d412e8430
aus	w3_d412e8433
7.	w5_d412e8436
Schiffen	w7_d412e8439
von	w9_d412e8442
der	w11_d412e8445
Linie.	w13_d412e8449
Nämlich	w1_d412e8455
Zodiacus,	w3_d412e8458
Minotaurus,	w5_d412e8461
Graf	w7_d412e8464
von	w9_d412e8467
Provence,	w1_d412e8472
jedes	w3_d412e8475
von	w5_d412e8478
74.,	w7_d412e8481
Centaurus	w9_d412e8484
von	w11_d412e8487
68.,	w1_d412e8492
Herzog	w3_d412e8495
von	w5_d412e8498
Orleans,	w7_d412e8501
St.	w9_d412e8504
Ludwig	w11_d412e8507
und	w1_d412e8512
Herzog	w3_d412e8515
von	w5_d412e8518
Burgund,	w7_d412e8521
jedes	w9_d412e8524
von	w11_d412e8527
56.	w13_d412e8531
Canonen,	w1_d412e8537
dann	w3_d412e8540
aus	w5_d412e8543
denen	w7_d412e8546
Fregatten	w9_d412e8549
Sil	w11_d412e8552
phide	w1_d412e8557
von	w3_d412e8560
30.,	w5_d412e8563
und	w7_d412e8566
Penelope	w9_d412e8569
von	w11_d412e8572
12.	w13_d412e8576
Ca	w15_d412e8579
nonen,	w1_d412e8584
einer	w3_d412e8587
Flüte	w5_d412e8590
und	w7_d412e8593
zweyen	w9_d412e8596
Transport	w11_d412e8599
schiffen.	w1_d412e8604
</p>
<head id="h2_d412e8610">
Wetzlar	w1_d412e8614
27.	w3_d412e8617
Decemb.	w5_d412e8620
1759.	w7_d412e8623
</head>
<p id="p4_d412e8626">
Am	w1_d412e8630
23.	w3_d412e8633
Abends	w5_d412e8636
um	w7_d412e8639
2.	w9_d412e8642
Uhr	w11_d412e8645
musten	w13_d412e8649
sich	w15_d412e8652
10.	w1_d412e8657
bis	w3_d412e8660
12000.	w5_d412e8663
Mann	w7_d412e8666
gegen	w9_d412e8669
Lch	w11_d412e8672
und	w13_d412e8676
Butz	w15_d412e8679
bach	w1_d412e8684
im	w3_d412e8687
Marsch	w5_d412e8690
setzen,	w7_d412e8693
um	w9_d412e8696
die	w11_d412e8699
allda	w13_d412e8703
befind	w15_d412e8706
lichen	w1_d412e8712
Jäger	w3_d412e8715
und	w5_d412e8718
Hussaren	w7_d412e8721
von	w9_d412e8724
denen	w11_d412e8727
Alltir	w13_d412e8731
ten	w1_d412e8736
aufzuheben.	w3_d412e8739
Diese	w5_d412e8742
bekamen	w7_d412e8745
indessen	w9_d412e8748
hievon	w1_d412e8753
Nachricht,	w3_d412e8756
und	w5_d412e8759
zogen	w7_d412e8762
sich	w9_d412e8765
noch	w11_d412e8768
zu	w13_d412e8772
rechter	w1_d412e8777
Zeit	w3_d412e8780
zurücke,	w5_d412e8783
wobey	w7_d412e8786
sie	w9_d412e8789
jedoch	w11_d412e8792
3.	w13_d412e8796
Mann	w1_d412e8802
als	w3_d412e8805
Kriegs=gefangene	w5_d412e8808
zurücke	w7_d412e8811
lassen	w9_d412e8814
musten.	w1_d412e8819
Aus	w3_d412e8822
der	w5_d412e8825
Gegend	w7_d412e8828
Giessen	w9_d412e8831
ver	w11_d412e8834
nihmt	w1_d412e8839
man,	w3_d412e8842
daß	w5_d412e8845
die	w7_d412e8848
Besatzung	w9_d412e8851
von	w11_d412e8854
letzterer	w13_d412e8858
Stadt	w1_d412e8863
einen	w3_d412e8866
Ausfall	w5_d412e8869
gethan	w7_d412e8872
habe,	w9_d412e8875
wobey	w11_d412e8878
es	w1_d412e8884
aber	w3_d412e8887
nur	w5_d412e8890
zu	w7_d412e8893
einen	w9_d412e8896
kleinen	w11_d412e8899
Scharmützel	w13_d412e8903
gekommen.	w1_d412e8908
Den	w3_d412e8911
22.	w5_d412e8914
Abends	w7_d412e8917
sind	w9_d412e8920
die	w11_d412e8923
Chur	w13_d412e8927
sächsische	w1_d412e8932
Trupen	w3_d412e8935
in	w5_d412e8938
die	w7_d412e8941
Dorfschaften	w9_d412e8944
um	w11_d412e8947
Friedberg	w1_d412e8952
eingeruckt.	w3_d412e8955
Da	w5_d412e8958
sich	w7_d412e8961
auch	w9_d412e8964
noch	w11_d412e8967
mehrere	w1_d412e8973
Trupen	w3_d412e8976
in	w5_d412e8979
dasiger	w7_d412e8982
Gegend	w9_d412e8985
zusam	w11_d412e8988
men	w1_d412e8993
ziehen,	w3_d412e8996
so	w5_d412e8999
schliest	w7_d412e9002
man	w9_d412e9005
hieraus,	w11_d412e9008
daß	w13_d412e9012
der	w1_d412e9017
Herr	w3_d412e9020
Herzog	w5_d412e9023
von	w7_d412e9026
Broglie	w9_d412e9029
noch	w11_d412e9032
etwas	w13_d412e9036
entscheidendes	w1_d412e9041
vorhabe,	w3_d412e9044
zumalen,	w5_d412e9047
da	w7_d412e9050
die	w9_d412e9053
Al	w11_d412e9056
liirte	w1_d412e9062
Armee	w3_d412e9065
um	w5_d412e9068
16.	w7_d412e9071
bis	w9_d412e9074
18000.	w11_d412e9077
Mann,	w13_d412e9081
welche	w1_d412e9086
unter	w3_d412e9089
Anführung	w5_d412e9092
des	w7_d412e9095
Erb=prinzen	w9_d412e9098
von	w1_d412e9103
Braunschweig	w3_d412e9106
nach	w5_d412e9109
Sachsen	w7_d412e9112
abmar	w9_d412e9115
</p>
<p id="p10_d412e9128">
schirt,	w1_d412e9132
geschwächt	w3_d412e9135
worden.	w5_d412e9138
Die	w7_d412e9141
den	w9_d412e9144
20.	w11_d412e9147
von	w1_d412e9152
Friedberg	w3_d412e9155
abmarschirte	w5_d412e9158
Brigaden,	w7_d412e9161
ligen	w9_d412e9164
noch	w1_d412e9169
zu	w3_d412e9172
Werheim.	w5_d412e9175
Sousten	w7_d412e9178
haben	w9_d412e9181
sich	w11_d412e9184
den	w1_d412e9190
23.	w3_d412e9193
des	w5_d412e9196
Prinzen	w7_d412e9199
Xavers	w9_d412e9202
Königl.	w11_d412e9205
Ho	w13_d412e9209
heit,	w1_d412e9214
nebst	w3_d412e9217
noch	w5_d412e9220
andern	w7_d412e9223
hohen	w9_d412e9226
und	w11_d412e9229
niedern	w13_d412e9233
Officiers	w1_d412e9238
eingefunden,	w3_d412e9241
um	w5_d412e9244
dem	w7_d412e9247
Herrn	w9_d412e9250
Her	w11_d412e9253
zog	w1_d412e9258
von	w3_d412e9261
Broglie	w5_d412e9264
zur	w7_d412e9267
neu	w9_d412e9270
erhaltenen	w11_d412e9273
Wür	w13_d412e9277
de	w1_d412e9283
Glück	w3_d412e9286
zu	w5_d412e9289
wünschen.	w7_d412e9292
</p>
<p id="p12_d412e9296">
Die	w1_d412e9300
Festung	w3_d412e9303
Giessen	w5_d412e9306
ist,	w7_d412e9309
seit	w9_d412e9312
den	w11_d412e9315
9.	w13_d412e9319
die	w15_d412e9322
ses,	w1_d412e9327
enger	w3_d412e9330
als	w5_d412e9333
vorher	w7_d412e9336
eingeschlossen.	w9_d412e9339
Der	w11_d412e9342
Prinz	w1_d412e9347
von	w3_d412e9350
Holstein	w5_d412e9353
commandirt	w7_d412e9356
die	w9_d412e9359
hiezu	w11_d412e9362
bestimmte	w1_d412e9368
Trupen,	w3_d412e9371
und	w5_d412e9374
erwartet	w7_d412e9377
nur	w9_d412e9380
noch	w11_d412e9383
einen	w1_d412e9388
Train	w3_d412e9391
schwerer	w5_d412e9394
Artillerie,	w7_d412e9397
um	w9_d412e9400
zur	w11_d412e9403
förmlichen	w1_d412e9408
Belagerung	w3_d412e9411
zu	w5_d412e9414
schreiten.	w7_d412e9417
Fran	w9_d412e9420
zösischer	w1_d412e9425
Seits	w3_d412e9428
fährt	w5_d412e9431
man	w7_d412e9434
fort,	w9_d412e9437
alle	w11_d412e9440
mö	w13_d412e9444
gliche	w1_d412e9450
Gegen=anstalten	w3_d412e9453
zu	w5_d412e9456
machen.	w7_d412e9459
Ausser	w9_d412e9462
der	w1_d412e9467
Errichtung	w3_d412e9470
neuer	w5_d412e9473
Schanzen	w7_d412e9476
hat	w9_d412e9479
man	w11_d412e9482
von	w1_d412e9487
der	w3_d412e9490
Wisseck	w5_d412e9493
nach	w7_d412e9496
der	w9_d412e9499
Lahne	w11_d412e9502
einen	w13_d412e9506
Gra	w15_d412e9509
ben	w1_d412e9514
gezogen,	w3_d412e9517
und	w5_d412e9520
alle	w7_d412e9523
Hecken	w9_d412e9526
in	w11_d412e9529
denen	w13_d412e9533
Gär	w15_d412e9536
ten	w1_d412e9542
um	w3_d412e9545
die	w5_d412e9548
Stadt	w7_d412e9551
herum	w9_d412e9554
abgehauen.	w11_d412e9557
</p>
<p id="p14_d412e9560">
Von	w1_d412e9564
denen	w3_d412e9567
Herzogl.	w5_d412e9570
Würtembergischen	w7_d412e9573
Officiers,	w1_d412e9578
welche	w3_d412e9581
nebst	w5_d412e9584
denen	w7_d412e9587
Gemeinen	w9_d412e9590
und	w1_d412e9595
Bleßirten,	w3_d412e9598
den	w5_d412e9601
9.	w7_d412e9604
dieses	w9_d412e9607
nach	w11_d412e9610
Cassel	w13_d412e9614
gebracht	w1_d412e9620
worden,	w3_d412e9623
haben	w5_d412e9626
verschiedene	w7_d412e9629
von	w9_d412e9632
dem	w1_d412e9637
Erb=prinzen	w3_d412e9640
von	w5_d412e9643
Braunschweig	w7_d412e9646
die	w9_d412e9649
Er	w11_d412e9652
laubnuß	w1_d412e9657
erhalten,	w3_d412e9660
nach	w5_d412e9663
Hause	w7_d412e9666
auf	w9_d412e9669
Parole	w11_d412e9672
zu	w1_d412e9677
reisen.	w3_d412e9680
Es	w5_d412e9683
befinden	w7_d412e9686
sich	w9_d412e9689
hierunter	w11_d412e9692
der	w13_d412e9696
Herr	w1_d412e9702
General	w3_d412e9705
Adjutant	w5_d412e9708
von	w7_d412e9711
Pöllnitz,	w9_d412e9714
der	w11_d412e9717
Herr	w1_d412e9722
Obrist	w3_d412e9725
von	w5_d412e9728
Larisch,	w7_d412e9731
und	w9_d412e9734
der	w11_d412e9737
Herr	w13_d412e9741
Obrist=leutenant	w1_d412e9746
von	w3_d412e9749
Plessen,	w5_d412e9752
nebst	w7_d412e9755
10.	w9_d412e9758
Ca	w11_d412e9761
pitains,	w1_d412e9766
24.	w3_d412e9769
Leutenants	w5_d412e9772
und	w7_d412e9775
4.	w9_d412e9778
Fähndrichs.	w11_d412e9781
Nach	w1_d412e9787
Schmalkalden	w3_d412e9790
ist	w5_d412e9793
den	w7_d412e9796
10.	w9_d412e9799
ein	w11_d412e9802
Corps	w13_d412e9806
von	w1_d412e9811
6000.	w3_d412e9814
Mann,	w5_d412e9817
theils	w7_d412e9820
Hessen,	w9_d412e9823
theils	w11_d412e9826
Hanoveraner	w1_d412e9831
marschirt,	w3_d412e9834
um	w5_d412e9837
dasige	w7_d412e9840
Gegend	w9_d412e9843
zu	w1_d412e9848
decken.	w3_d412e9851
</p>
<p id="p16_d412e9854">
Das	w1_d412e9858
Corps	w3_d412e9861
der	w5_d412e9864
Alliirten	w7_d412e9867
Trupen,	w9_d412e9870
wel	w11_d412e9873
ches	w1_d412e9878
den	w3_d412e9881
18.	w5_d412e9884
dieses	w7_d412e9887
in	w9_d412e9890
Erfurt	w11_d412e9893
eingerückt,	w13_d412e9897
ist	w1_d412e9902
den	w3_d412e9905
19.	w5_d412e9908
von	w7_d412e9911
da	w9_d412e9914
wieder	w11_d412e9917
ab,	w13_d412e9921
und	w15_d412e9924
nach	w17_d412e9927
Weimar	w1_d412e9933
marschirt.	w3_d412e9936
Die	w5_d412e9939
leichten	w7_d412e9942
Trupen	w9_d412e9945
derselben	w1_d412e9950
sind	w3_d412e9953
den	w5_d412e9956
20.	w7_d412e9959
in	w9_d412e9962
Gera	w11_d412e9965
eingetroffen,	w13_d412e9969
auch	w1_d412e9974
sollen	w3_d412e9977
zu	w5_d412e9980
Altenburg	w7_d412e9983
Quartier	w9_d412e9986
angesagt	w11_d412e9989
worden	w1_d412e9994
seyn.	w3_d412e9997
Durch	w5_d412e10000
Erfurt	w7_d412e10003
folgt	w9_d412e10006
ihnen	w11_d412e10009
auch	w1_d412e10015
ein	w3_d412e10018
Train	w5_d412e10021
schwerer	w7_d412e10024
Artillerie	w9_d412e10027
nach.	w11_d412e10030
</p>
<head id="h2_d412e10037">
Frankfort	w1_d412e10041
28.	w3_d412e10044
Dec.	w5_d412e10047
</head>
<p id="p4_d412e10050">
Was	w1_d412e10054
man	w3_d412e10057
gestern	w5_d412e10060
vom	w7_d412e10063
Mayn=strom	w9_d412e10066
nur	w1_d412e10071
vorläufig	w3_d412e10074
gemeldet,	w5_d412e10077
das	w7_d412e10080
wird	w9_d412e10083
heute	w11_d412e10086
aus	w13_d412e10090
dem	w1_d412e10095
Haupt=quartier	w3_d412e10098
der	w5_d412e10101
Französischen	w7_d412e10104
Ar	w9_d412e10107
mee	w1_d412e10113
von	w3_d412e10116
Friedberg	w5_d412e10119
bekräftiget,	w7_d412e10122
indem	w9_d412e10125
man	w11_d412e10128
von	w1_d412e10133
daher,	w3_d412e10136
und	w5_d412e10139
aus	w7_d412e10142
den	w9_d412e10145
dortigen	w11_d412e10148
Gegenden	w13_d412e10152
die	w1_d412e10157
sichere	w3_d412e10160
Rachricht	w5_d412e10163
erhalten:	w7_d412e10166
daß	w9_d412e10169
der	w11_d412e10172
Prinz	w1_d412e10177
Ferdinand	w3_d412e10180
mit	w5_d412e10183
seiner	w7_d412e10186
ganzen	w9_d412e10189
Armee	w11_d412e10192
gegen	w1_d412e10198
Marburg	w3_d412e10201
den	w5_d412e10204
Zurückzug	w7_d412e10207
genommen	w9_d412e10210
habe,	w1_d412e10215
und	w3_d412e10218
daß	w5_d412e10221
gestern	w7_d412e10224
Vormittags	w9_d412e10227
Se.	w11_d412e10230
Durchl.	w1_d412e10235
der	w3_d412e10238
Herr	w5_d412e10241
Marschall	w7_d412e10244
und	w9_d412e10247
Herzog	w11_d412e10250
von	w1_d412e10255
Broglio	w3_d412e10258
nebst	w5_d412e10261
der	w7_d412e10264
sämmtlichen	w9_d412e10267
Gene	w11_d412e10270
ralität	w1_d412e10276
von	w3_d412e10279
Friedberg	w5_d412e10282
nach	w7_d412e10285
Giesen	w9_d412e10288
abge	w11_d412e10291
gangen	w1_d412e10296
sey,	w3_d412e10299
um	w5_d412e10302
die	w7_d412e10305
nöthigen	w9_d412e10308
Anstalten	w11_d412e10311
