<doc id="wr_1763-01-08" attrs="word" year="1763" month="01" day="08" corpus="2">
<head id="h2_d724e2642">
Londen	w1_d724e2646
lemstadt,	w1_d724e6285
wo	w3_d724e6288
sie	w5_d724e6291
eingeschift	w7_d724e6294
werden.	w9_d724e6297
Die	w11_d724e6300
Pferde	w1_d724e6306
von	w3_d724e6309
der	w5_d724e6312
Cavallerie	w7_d724e6315
werden	w9_d724e6318
vor	w11_d724e6321
der	w13_d724e6325
Einschiffung	w1_d724e6330
verkauft.	w3_d724e6333
Nach	w5_d724e6336
Particulier	w7_d724e6339
briefen	w1_d724e6344
aus	w3_d724e6347
England	w5_d724e6350
wird	w7_d724e6353
die	w9_d724e6356
diesjährige	w11_d724e6359
Geld=aufnahme	w1_d724e6364
7.	w3_d724e6367
Millionen	w5_d724e6370
Pf.	w7_d724e6373
Sterling	w9_d724e6376
ausmachen,	w1_d724e6382
und	w3_d724e6385
gegen	w5_d724e6388
vierthalb	w7_d724e6391
pro	w9_d724e6394
Cento	w11_d724e6397
Jnteresse	w1_d724e6402
geschehen.	w3_d724e6405
Von	w5_d724e6408
Oßnabrück	w7_d724e6411
wird	w9_d724e6414
gemeldet,	w1_d724e6419
daß	w3_d724e6422
das	w5_d724e6425
Haupt=quartier	w7_d724e6428
der	w9_d724e6431
alli	w11_d724e6434
irten	w1_d724e6439
Armee,	w3_d724e6442
so	w5_d724e6445
bisher	w7_d724e6448
zu	w9_d724e6451
Neuhaus	w11_d724e6454
im	w13_d724e6458
Paderbornischen	w1_d724e6464
gewesen,	w3_d724e6467
Morgen	w5_d724e6470
ausein	w7_d724e6473
ander	w1_d724e6478
gehen,	w3_d724e6481
des	w5_d724e6484
Prinzen	w7_d724e6487
Ferdinand	w9_d724e6490
und	w11_d724e6493
des	w1_d724e6498
Erb=prinzen	w3_d724e6501
von	w5_d724e6504
Braunschweig	w7_d724e6507
Durchl.	w9_d724e6510
aber	w1_d724e6515
sich	w3_d724e6518
nach	w5_d724e6521
ersagter	w7_d724e6524
Stadt	w9_d724e6527
begeben	w11_d724e6530
und	w13_d724e6534
daselbst	w1_d724e6540
den	w3_d724e6543
Winter	w5_d724e6546
paßiren	w7_d724e6549
würden.	w9_d724e6552
Die	w11_d724e6555
Franzosen	w1_d724e6560
sind	w3_d724e6563
gegenwärtig	w5_d724e6566
schon	w7_d724e6569
mit	w9_d724e6572
der	w11_d724e6575
Ausraumung	w1_d724e6580
Wesel,	w3_d724e6583
Cleve,	w5_d724e6586
Geldern,	w7_d724e6589
und	w9_d724e6592
anderer	w1_d724e6597
dem	w3_d724e6600
König	w5_d724e6603
in	w7_d724e6606
Preussen	w9_d724e6609
an	w11_d724e6612
dem	w13_d724e6616
Un	w15_d724e6619
ter=rhein	w1_d724e6625
abgenommenen	w3_d724e6628
Plätzen	w5_d724e6631
beschäfti	w7_d724e6634
get;	w1_d724e6639
man	w3_d724e6642
zweifelt	w5_d724e6645
aber	w7_d724e6648
nicht,	w9_d724e6651
es	w11_d724e6654
werden	w13_d724e6658
be	w15_d724e6661
sagte	w1_d724e6666
Plätze	w3_d724e6669
durch	w5_d724e6672
Kriserl.	w7_d724e6675
Königliche	w9_d724e6678
Trupen	w1_d724e6683
besetzet	w3_d724e6686
werden.	w5_d724e6689
Die	w7_d724e6692
Friedens	w9_d724e6695
präliminarien	w1_d724e6701
besagen	w3_d724e6704
nichts	w5_d724e6707
davon,	w7_d724e6710
man	w9_d724e6713
hat	w1_d724e6718
aber	w3_d724e6721
Ursache	w5_d724e6724
zu	w7_d724e6727
glauben,	w9_d724e6730
daß	w11_d724e6733
die	w13_d724e6737
con	w15_d724e6740
trahirende	w1_d724e6745
Mächte	w3_d724e6748
dieserwegen	w5_d724e6751
entweder	w7_d724e6754
ei	w9_d724e6757
ne	w1_d724e6762
besondere	w3_d724e6765
geheime	w5_d724e6768
Convention	w7_d724e6771
getroffen,	w9_d724e6774
oder	w1_d724e6780
solches	w3_d724e6783
mit	w5_d724e6786
völliger	w7_d724e6789
Genehmigung	w9_d724e6792
der	w11_d724e6795
intereßirten	w1_d724e6800
Höfe	w3_d724e6803
noch	w5_d724e6806
thun	w7_d724e6809
werden.	w9_d724e6812
</p>
<head id="h2_d724e6818">
Maynstrohm	w1_d724e6822
30.	w3_d724e6825
Dec.	w5_d724e6828
1762.	w7_d724e6831
</head>
<p id="p4_d724e6834">
Die	w1_d724e6838
succeßive	w3_d724e6841
Ausraumung	w5_d724e6844
der	w7_d724e6847
bisher	w9_d724e6850
von	w1_d724e6855
denen	w3_d724e6858
Königl.	w5_d724e6861
Französischen	w7_d724e6864
Trupen	w9_d724e6867
in	w11_d724e6870
worden,	w1_d724e6875
sich	w3_d724e6878
nach	w5_d724e6881
Geldern	w7_d724e6884
und	w9_d724e6887
Wesel	w11_d724e6890
zu	w13_d724e6894
be	w15_d724e6897
nen	w17_d724e6900
gehabten	w19_d724e6903
Plätze	w21_d724e6906
gehet	w23_d724e6909
mit	w25_d724e6913
Nachdruck	w27_d724e6916
von	w29_d724e6919
</p>
<p id="p10_d724e6932">
stakten.	w1_d724e6936
Am	w3_d724e6939
ersten	w5_d724e6942
heiligen	w7_d724e6945
Christag	w9_d724e6948
ist	w11_d724e6951
die	w1_d724e6956
zu	w3_d724e6959
Bedeckung	w5_d724e6962
der	w7_d724e6965
Königlichen	w9_d724e6968
Effecten	w11_d724e6971
zu	w13_d724e6975
Giessen	w1_d724e6980
zurück	w3_d724e6983
geblieben	w5_d724e6986
gewesene	w7_d724e6989
wenige	w9_d724e6992
Mannschaft	w1_d724e6998
von	w3_d724e7001
dannen	w5_d724e7004
abmarschirt,	w7_d724e7007
und	w9_d724e7010
ersagte	w1_d724e7015
Festung	w3_d724e7018
von	w5_d724e7021
dem	w7_d724e7024
Hochfürstl.	w9_d724e7027
Hessen	w11_d724e7030
Darmstädtischen	w1_d724e7035
Trupen	w3_d724e7038
wieder	w5_d724e7041
besetzt	w7_d724e7044
wor	w9_d724e7047
den.	w1_d724e7052
Am	w3_d724e7055
Dienstag	w5_d724e7058
hat	w7_d724e7061
auch	w9_d724e7064
die	w11_d724e7067
Königl.	w13_d724e7071
Französische	w1_d724e7077
Besatzung	w3_d724e7080
zu	w5_d724e7083
Hanau,	w7_d724e7086
diesen	w9_d724e7089
Ort,	w1_d724e7094
nachdem	w3_d724e7097
derselbe	w5_d724e7100
seit	w7_d724e7103
dem	w9_d724e7106
31.	w11_d724e7109
Julii	w13_d724e7113
1757.	w1_d724e7118
in	w3_d724e7121
Französischen	w5_d724e7124
Händen	w7_d724e7127
gewesen,	w9_d724e7130
gänzlich	w1_d724e7135
verlassen.	w3_d724e7138
Die	w5_d724e7141
von	w7_d724e7144
dem	w9_d724e7147
gewe	w11_d724e7150
senen	w1_d724e7156
Commendanten,	w3_d724e7159
Herrn	w5_d724e7162
Brigadier	w7_d724e7165
de	w1_d724e7170
Bousguet	w3_d724e7173
beobachtete	w5_d724e7176
gute	w7_d724e7179
Ordnung,	w9_d724e7182
und	w1_d724e7187
Mannszucht	w3_d724e7190
wird	w5_d724e7193
aufs	w7_d724e7196
höchste	w9_d724e7199
ge	w11_d724e7202
rühmt.	w1_d724e7207
Sogleich	w3_d724e7210
nach	w5_d724e7213
dem	w7_d724e7216
Abmarsch	w9_d724e7219
des	w1_d724e7225
Regiments	w3_d724e7228
von	w5_d724e7231
Bourbonnois	w7_d724e7234
rück	w9_d724e7237
te	w1_d724e7242
die	w3_d724e7245
nunmehrige	w5_d724e7248
aus	w7_d724e7251
denen	w9_d724e7254
2.	w11_d724e7257
Batail	w13_d724e7261
lons	w1_d724e7266
von	w3_d724e7269
Schulenburg	w5_d724e7272
und	w7_d724e7275
Otten	w9_d724e7278
bestehen	w11_d724e7281
be	w1_d724e7286
Garnison	w3_d724e7289
unter	w5_d724e7292
Commando	w7_d724e7295
des	w9_d724e7298
Herrn	w11_d724e7301
General=majors	w1_d724e7307
von	w3_d724e7310
Ahlefeld	w5_d724e7313
in	w7_d724e7316
ermeldtem	w9_d724e7319
Hanau	w1_d724e7324
ein.	w3_d724e7327
Es	w5_d724e7330
befinden	w7_d724e7333
sich	w9_d724e7336
also	w11_d724e7339
ausser	w13_d724e7343
hier	w1_d724e7348
und	w3_d724e7351
der	w5_d724e7354
Gegend	w7_d724e7357
bis	w9_d724e7360
Maynz,	w11_d724e7363
diesseit	w13_d724e7367
Rheins	w1_d724e7372
keine	w3_d724e7375
weitere	w5_d724e7378
Französische	w7_d724e7381
Trupen	w9_d724e7384
mehr.	w1_d724e7390
Durch	w3_d724e7393
den	w5_d724e7396
eingefallenen	w7_d724e7399
grausamen	w9_d724e7402
Frost	w1_d724e7407
und	w3_d724e7410
den	w5_d724e7413
heftigen	w7_d724e7416
Eißgang	w9_d724e7419
hingegen	w11_d724e7422
wird	w1_d724e7427
die	w3_d724e7430
vorseyende	w5_d724e7433
Raumung	w7_d724e7436
und	w9_d724e7439
Marsch	w11_d724e7442
ersagter	w1_d724e7447
Trupen	w3_d724e7450
nicht	w5_d724e7453
wenig	w7_d724e7456
aufgehalten,	w9_d724e7459
da	w11_d724e7462
der	w1_d724e7468
Rhein	w3_d724e7471
ohne	w5_d724e7474
die	w7_d724e7477
äusserste	w9_d724e7480
Mühe	w11_d724e7483
und	w13_d724e7487
Gefahr	w1_d724e7492
nicht	w3_d724e7495
zu	w5_d724e7498
paßiren.	w7_d724e7501
Das	w9_d724e7504
Regiment	w11_d724e7507
Bourbonnois	w1_d724e7512
befindet	w3_d724e7515
sich	w5_d724e7518
gegenwärtig	w7_d724e7521
zu	w9_d724e7524
Höchst	w1_d724e7529
und	w3_d724e7532
der	w5_d724e7535
Orten.	w7_d724e7538
</p>
<head id="h2_d724e7544">
Erlang	w1_d724e7548
24.	w3_d724e7551
Decemb.	w5_d724e7554
1762.	w7_d724e7557
</head>
<p id="p4_d724e7560">
Die	w1_d724e7564
Artillerie	w3_d724e7567
der	w5_d724e7570
Reichs=armee	w7_d724e7573
ist	w9_d724e7576
wie	w11_d724e7579
der	w1_d724e7584
hierdurch	w3_d724e7587
nach	w5_d724e7590
Forchheim	w7_d724e7593
zurück	w9_d724e7596
gegan	w11_d724e7599
gen.	w1_d724e7604
Die	w3_d724e7607
Regimenter	w5_d724e7610
Cavallerie,	w7_d724e7613
so	w9_d724e7616
sich	w11_d724e7619
gegenwärtig	w1_d724e7625
im	w3_d724e7628
Fränkischen	w5_d724e7631
Kreis	w7_d724e7634
befin	w9_d724e7637
den,	w1_d724e7642
sind	w3_d724e7645
Kaiserl.	w5_d724e7648
Königl.	w7_d724e7651
Seits	w9_d724e7654
Savoye,	w11_d724e7657
Dragoner.	w1_d724e7662
Stampach	w3_d724e7665
und	w5_d724e7668
Brettlach	w7_d724e7671
Küras	w9_d724e7674
sier.	w1_d724e7679
Und	w3_d724e7682
die	w5_d724e7685
von	w7_d724e7688
der	w9_d724e7691
Reichs=cavallerie	w11_d724e7694
un	w13_d724e7698
ter	w1_d724e7704
dem	w3_d724e7707
Hrn.	w5_d724e7710
G.	w7_d724e7713
M.	w9_d724e7716
Grafen	w11_d724e7719
von	w13_d724e7723
Gourcy,	w15_d724e7726
und	w1_d724e7731
Hrn.	w3_d724e7734
G.	w5_d724e7737
M.	w7_d724e7740
von	w9_d724e7743
Treskau,	w11_d724e7746
sind:	w13_d724e7750
Bay	w15_d724e7753
	w17_d724e7756
reut,	w1_d724e7761
Pfalz	w3_d724e7764
Drag.	w5_d724e7767
und	w7_d724e7770
Hohenzollern.	w9_d724e7773
Die	w11_d724e7776
übrige	w1_d724e7781
Generalität	w3_d724e7784
ist	w5_d724e7787
hiernächst	w7_d724e7790
also	w9_d724e7793
ausge	w11_d724e7796
</p>
<p id="p6_d724e7799">
theilt:	w1_d724e7803
Hr.	w3_d724e7806
G.	w5_d724e7809
M.	w7_d724e7812
Graf	w9_d724e7815
von	w11_d724e7818
Gourey	w13_d724e7822
in	w15_d724e7825
Rothenburg,	w1_d724e7830
Wolfskehl	w3_d724e7833
in	w5_d724e7836
Kreisheim,	w7_d724e7839
Va	w9_d724e7842
rel	w1_d724e7847
in	w3_d724e7850
Weschenfeld,	w5_d724e7853
Campitelli	w7_d724e7856
in	w9_d724e7859
Culmbach,	w11_d724e7862
Graf	w1_d724e7868
von	w3_d724e7871
Montfort	w5_d724e7874
in	w7_d724e7877
Herspruck,	w9_d724e7880
Graf	w11_d724e7883
von	w13_d724e7887
Wartensleben	w1_d724e7892
in	w3_d724e7895
Buch,	w5_d724e7898
Treskau	w7_d724e7901
in	w9_d724e7904
Heils	w11_d724e7907
bronn,	w1_d724e7912
Seckendorf	w3_d724e7915
in	w5_d724e7918
Berneck,	w7_d724e7921
Würzburg	w9_d724e7924
in	w1_d724e7929
Lichtenfels,	w3_d724e7932
Oelhafen	w5_d724e7935
beym	w7_d724e7938
Efferischen	w9_d724e7941
Corps,	w1_d724e7947
welches	w3_d724e7950
nebst	w5_d724e7953
dem	w7_d724e7956
Hrn.	w9_d724e7959
G.	w11_d724e7962
F.	w13_d724e7966
M.	w15_d724e7969
L.	w1_d724e7974
selbsten	w3_d724e7977
in	w5_d724e7980
die	w7_d724e7983
Gegend	w9_d724e7986
Coburg	w11_d724e7989
rc.	w13_d724e7993
zu	w15_d724e7996
ste	w17_d724e7999
hen	w1_d724e8004
kommen,	w3_d724e8007
gleichwie	w5_d724e8010
das	w7_d724e8013
Kleefeldische,	w9_d724e8016
nebst	w1_d724e8021
dem	w3_d724e8024
Hrn.	w5_d724e8027
General	w7_d724e8030
von	w9_d724e8033
Wecsey	w11_d724e8036
in	w13_d724e8040
der	w15_d724e8043
Lands=hauptmannschaft	w1_d724e8049
Hof	w3_d724e8052
und	w5_d724e8055
dem	w7_d724e8058
Reus	w9_d724e8061
sischen	w1_d724e8066
vertheilet	w3_d724e8069
ist.	w5_d724e8072
</p>
<head id="h2_d724e8078">
Aus	w1_d724e8082
Thüringen	w3_d724e8085
25.	w5_d724e8088
Dec.	w7_d724e8091
1762.	w9_d724e8094
</head>
<p id="p4_d724e8097">
Gestern	w1_d724e8101
ist	w3_d724e8104
der	w5_d724e8107
Königl.	w7_d724e8110
Preußische	w9_d724e8113
Flü	w11_d724e8116
gekadjutant,	w1_d724e8121
Hr.	w3_d724e8124
Obrist=leutenant	w5_d724e8127
von	w7_d724e8130
An	w9_d724e8133
halt	w1_d724e8138
von	w3_d724e8141
Erfurt	w5_d724e8144
nach	w7_d724e8147
Langensalza	w9_d724e8150
gegangen,	w11_d724e8153
und	w1_d724e8159
man	w3_d724e8162
hat	w5_d724e8165
vermutet,	w7_d724e8168
daß	w9_d724e8171
er	w11_d724e8174
Aufträge	w13_d724e8178
von	w15_d724e8181
Sr.	w1_d724e8186
Majest.	w3_d724e8189
an	w5_d724e8192
den	w7_d724e8195
Hrn.	w9_d724e8198
General	w11_d724e8201
Schmet	w13_d724e8205
tau,	w1_d724e8210
und	w3_d724e8213
Hrn.	w5_d724e8216
Obristen	w7_d724e8219
von	w9_d724e8222
Kolöfel	w11_d724e8225
gehabt	w13_d724e8229
habe,	w1_d724e8234
er	w3_d724e8237
ist	w5_d724e8240
auch	w7_d724e8243
schon	w9_d724e8246
wieder	w11_d724e8249
zurück	w13_d724e8253
gegan	w15_d724e8256
gen.	w1_d724e8262
Sonst	w3_d724e8265
vernimmt	w5_d724e8268
man,	w7_d724e8271
daß	w9_d724e8274
ein	w11_d724e8277
Preus	w13_d724e8281
sisches	w1_d724e8286
Piquet	w3_d724e8289
zu	w5_d724e8292
Arnstadt	w7_d724e8295
am	w9_d724e8298
22.	w11_d724e8301
des	w13_d724e8305
Mor	w15_d724e8308
gens	w1_d724e8313
um	w3_d724e8316
8.	w5_d724e8319
Uhr	w7_d724e8322
von	w9_d724e8325
einem	w11_d724e8328
Detaschement	w13_d724e8332
Ottoischer	w1_d724e8337
Jäger	w3_d724e8340
überfallen,	w5_d724e8343
und	w7_d724e8346
20.	w9_d724e8349
Mann	w11_d724e8352
gefangen,	w1_d724e8358
und	w3_d724e8361
70.	w5_d724e8364
Pferde	w7_d724e8367
fortgeführet	w9_d724e8370
wor	w11_d724e8373
den.	w1_d724e8378
Es	w3_d724e8381
sollen	w5_d724e8384
auch	w7_d724e8387
3.	w9_d724e8390
Officiers	w11_d724e8393
mit	w13_d724e8397
ge	w15_d724e8400
fangen	w1_d724e8405
worden	w3_d724e8408
seyn.	w5_d724e8411
</p>
<head id="h2_d724e8417">
Erfurt	w1_d724e8421
25.	w3_d724e8424
Dec.	w5_d724e8427
1762.	w7_d724e8430
</head>
<p id="p4_d724e8433">
Gestern	w1_d724e8437
hat	w3_d724e8440
man	w5_d724e8443
die	w7_d724e8446
seit	w9_d724e8449
einiger	w11_d724e8452
Zeit	w13_d724e8456
hier	w1_d724e8461
in	w3_d724e8464
Verwahrung	w5_d724e8467
gehabte	w7_d724e8470
Fuldaische	w9_d724e8473
Geiseln	w1_d724e8478
Preußischer	w3_d724e8481
Seits	w5_d724e8484
weiter	w7_d724e8487
transpor	w9_d724e8490
tiret.	w1_d724e8496
Ausser	w3_d724e8499
der	w5_d724e8502
von	w7_d724e8505
dem	w9_d724e8508
Königl.	w11_d724e8511
Preu	w13_d724e8515
ßischen	w1_d724e8520
Feld=kriegs=directorio	w3_d724e8523
dem	w5_d724e8526
Thürin	w7_d724e8529
gischen	w1_d724e8534
Creis	w3_d724e8537
abgeforderten	w5_d724e8540
Contribution,	w7_d724e8543
hat	w1_d724e8548
eben	w3_d724e8551
dieses	w5_d724e8554
Directorium	w7_d724e8557
nun	w9_d724e8560
auch	w11_d724e8563
ins	w13_d724e8567
besondere	w1_d724e8573
28000.	w3_d724e8576
Stück	w5_d724e8579
Schaafe	w7_d724e8582
verlan	w9_d724e8585
get,	w1_d724e8590
welche	w3_d724e8593
in	w5_d724e8596
natura	w7_d724e8599
geliefert	w9_d724e8602
werden	w11_d724e8605
sollen.	w1_d724e8610
Seit	w3_d724e8613
dem	w5_d724e8616
Ueberfall	w7_d724e8619
der	w9_d724e8622
Königlich	w11_d724e8625
Preuaischen	w1_d724e8630
Trupen	w3_d724e8633
zu	w5_d724e8636
Arnstadt	w7_d724e8639
siehet	w9_d724e8642
man	w11_d724e8645
nunmehro	w1_d724e8651
beständig	w3_d724e8654
leichte	w5_d724e8657
Reuterey	w7_d724e8660
hin	w9_d724e8663
und	w1_d724e8668
wieder	w3_d724e8671
paßiren,	w5_d724e8674
und,	w7_d724e8677
wie	w9_d724e8680
es	w11_d724e8683
heißt,	w13_d724e8687
</p>
<p id="p10_d724e8700">
soll	w1_d724e8704
ein	w3_d724e8707
Bataillon	w5_d724e8710
Jnfankerle	w7_d724e8713
in	w9_d724e8716
hiesig	w11_d724e8719
e	w13_d724e8723
|	w15_d724e8726
Stadt	w1_d724e8731
eingeleget	w3_d724e8734
werden.	w5_d724e8737
</p>
<head id="h2_d724e8744">
Leipzig,	w1_d724e8748
den	w3_d724e8751
21.	w5_d724e8754
Dec.	w7_d724e8757
1762.	w9_d724e8760
</head>
<p id="p4_d724e8763">
Bey	w1_d724e8767
gegenwärtiger	w3_d724e8770
Anwesenheit	w5_d724e8773
Sr.	w7_d724e8776
Maj.	w9_d724e8779
des	w1_d724e8784
Königs	w3_d724e8787
in	w5_d724e8790
Preußen,	w7_d724e8793
Sr.	w9_d724e8796
Kön.	w11_d724e8799
Hoh.	w13_d724e8803
des	w15_d724e8806
Prinzen	w1_d724e8811
Heinrichs,	w3_d724e8814
Sr.	w5_d724e8817
Königl.	w7_d724e8820
Hoheiten	w9_d724e8823
des	w11_d724e8826
Kronprinzen	w1_d724e8832
von	w3_d724e8835
Preußen,	w5_d724e8838
und	w7_d724e8841
dero	w9_d724e8844
Hrn.	w11_d724e8847
Bruders	w1_d724e8852
des	w3_d724e8855
Prinzen	w5_d724e8858
Heinrichs,	w7_d724e8861
wie	w9_d724e8864
auch	w11_d724e8867
anderer	w1_d724e8872
vornehmen	w3_d724e8875
Persohnen	w5_d724e8878
des	w7_d724e8881
Königl	w9_d724e8884
Hofes,	w1_d724e8889
nebst	w3_d724e8892
vieler	w5_d724e8895
Herren	w7_d724e8898
Generals	w9_d724e8901
und	w11_d724e8904
Officiers	w1_d724e8910
ist	w3_d724e8913
unsere	w5_d724e8916
Stadt	w7_d724e8919
dermassen	w9_d724e8922
Volk	w11_d724e8925
reich,	w1_d724e8930
als	w3_d724e8933
sie	w5_d724e8936
jemals	w7_d724e8939
gewesen	w9_d724e8942
ist.	w11_d724e8945
Der	w13_d724e8949
Hr.	w15_d724e8952
General=major	w1_d724e8957
von	w3_d724e8960
Kleist	w5_d724e8963
ist	w7_d724e8966
von	w9_d724e8969
seiner	w11_d724e8972
Expedition	w1_d724e8977
aus	w3_d724e8980
Franken,	w5_d724e8983
nebst	w7_d724e8986
dem	w9_d724e8989
Trans	w11_d724e8992
port	w1_d724e8998
einiger	w3_d724e9001
Stücke	w5_d724e9004
des	w7_d724e9007
Nürnbergischen	w9_d724e9010
Ge	w11_d724e9013
schützes	w1_d724e9018
ebenfalls	w3_d724e9021
alhier	w5_d724e9024
angekommen.	w7_d724e9027
</p>
<head id="h2_d724e9033">
Wien	w1_d724e9037
den	w3_d724e9040
8.	w5_d724e9043
Januarii	w7_d724e9046
1763.	w9_d724e9049
</head>
<p id="p4_d724e9052">
MJttwochs	w1_d724e9056
den	w3_d724e9059
5.	w5_d724e9062
Januarii	w7_d724e9065
Abends	w9_d724e9068
um	w11_d724e9071
5.	w1_d724e9078
Uhr	w3_d724e9081
haben	w5_d724e9084
Se.	w7_d724e9087
Majest.	w9_d724e9090
der	w11_d724e9093
Kaiser	w13_d724e9097
mit	w1_d724e9102
Sr.	w3_d724e9105
Königl.	w5_d724e9108
Hoheit	w7_d724e9111
dem	w9_d724e9114
Erzherzogen	w11_d724e9117
Joseph	w1_d724e9123
in	w3_d724e9126
Erscheinung	w5_d724e9129
Sr.	w7_d724e9132
Eminenz	w9_d724e9135
des	w11_d724e9138
al	w13_d724e9142
hiesigen	w1_d724e9147
Hrn.	w3_d724e9150
Cardinalen,	w5_d724e9153
und	w7_d724e9156
des	w9_d724e9159
Päpstl.	w11_d724e9162
Monsig.	w1_d724e9167
Nuntii	w3_d724e9170
der	w5_d724e9173
Toison=vesper,	w7_d724e9176
und	w9_d724e9179
</p>
<p id="p6_d724e9182">
Donnerstags	w1_d724e9186
den	w3_d724e9189
6.	w5_d724e9192
Jan.	w7_d724e9195
als	w9_d724e9198
am	w11_d724e9201
Heil.	w13_d724e9205
3.	w1_d724e9210
König=fest	w3_d724e9213
dem	w5_d724e9216
Toison=amt	w7_d724e9219
in	w9_d724e9222
der	w11_d724e9225
groß	w13_d724e9229
sen	w1_d724e9234
Hof=capelle	w3_d724e9237
beygewohnet.	w5_d724e9240
</p>
<p id="p8_d724e9243">
Nach	w1_d724e9247
vollendetem	w3_d724e9250
GOttes=dienst	w5_d724e9253
ist	w7_d724e9256
das	w9_d724e9259
Ehe=verlöbnüß	w1_d724e9264
zwischen	w3_d724e9267
des	w5_d724e9270
Herrn	w7_d724e9273
Fürsten	w9_d724e9276
v.	w1_d724e9281
Esterhazy,	w3_d724e9284
ältesten	w5_d724e9287
Herrn	w7_d724e9290
Sohn,	w9_d724e9293
und	w11_d724e9296
der	w13_d724e9300
Kais.	w1_d724e9306
Kön.	w3_d724e9309
Cammer=fräule	w5_d724e9312
Grafin	w7_d724e9315
von	w9_d724e9318
Erdödy	w11_d724e9321
in	w1_d724e9326
der	w3_d724e9329
K.	w5_d724e9332
Kön.	w7_d724e9335
Burg	w9_d724e9338
in	w11_d724e9341
dem	w13_d724e9345
grossen	w15_d724e9348
Spie	w17_d724e9351
gel=zimmer	w1_d724e9356
in	w3_d724e9359
Beyseyn	w5_d724e9362
höchster	w7_d724e9365
Herrschaf	w9_d724e9368
ten	w1_d724e9373
des	w3_d724e9376
Hofes	w5_d724e9379
und	w7_d724e9382
des	w9_d724e9385
hohen	w11_d724e9388
Adels	w13_d724e9392
unter	w15_d724e9395
zeichnet	w1_d724e9401
worden.	w3_d724e9404
</p>
<head id="h2_d724e9410">
Lista	w1_d724e9414
deren	w3_d724e9417
Verstorbenen	w5_d724e9420
zu	w7_d724e9423
Wien	w9_d724e9426
in	w1_d724e9431
und	w3_d724e9434
vor	w5_d724e9437
der	w7_d724e9440
Stadt.	w9_d724e9443
Den	w1_d724e9448
3.	w3_d724e9451
Jan.	w5_d724e9454
Jn	w1_d724e9460
der	w3_d724e9463
Stadt.	w5_d724e9466
</head>
<list id="l4_d724e9469">
Dem	w1_d724e9473
Hrn.	w3_d724e9476
Franz	w5_d724e9479
Jonian,	w7_d724e9482
Herrschaftl.	w9_d724e9485
Kammer	w11_d724e9488
dien.,	w1_d724e9493
s.	w3_d724e9496
K.	w5_d724e9499
Rudolph,	w7_d724e9502
beyn	w9_d724e9505
3.	w11_d724e9508
Baum.	w13_d724e9512
in	w15_d724e9515
der	w17_d724e9518
Kärntnerstr.,	w1_d724e9523
alt	w3_d724e9526
2.	w5_d724e9529
J.	w7_d724e9532
Georg	w1_d724e9538
Lonner,	w3_d724e9541
Burgerl.	w5_d724e9544
Bier=leut=geb,	w7_d724e9547
bey	w9_d724e9550
der	w11_d724e9553
Schlang.	w1_d724e9558
in	w3_d724e9561
der	w5_d724e9564
Kärntnerst.,	w7_d724e9567
alt	w9_d724e9570
56.	w11_d724e9573
J.	w13_d724e9577
</list>
<list id="l6_d724e9581">
Dem	w1_d724e9585
Jgnaßz	w3_d724e9588
Mayr,	w5_d724e9591
K.	w7_d724e9594
K.	w9_d724e9597
Hof=buchdruckerey=fark.	w11_d724e9600
s.	w1_d724e9605
K.	w3_d724e9608
Jacob,	w5_d724e9611
im	w7_d724e9614
Schotten	w9_d724e9617
hof,	w11_d724e9620
alda,	w13_d724e9624
alt	w15_d724e9627
6.	w17_d724e9630
v.	w19_d724e9633
J.	w21_d724e9636
Vor	w1_d724e9641
der	w3_d724e9644
Stadt.	w5_d724e9647
</list>
<list id="l8_d724e9651">
Dem	w1_d724e9655
Felix	w3_d724e9658
Golder,	w5_d724e9661
Burgerl.	w7_d724e9664
Gold	w9_d724e9667
und	w11_d724e9670
Silberdrak	w13_d724e9674
zieh.	w1_d724e9679
s.	w3_d724e9682
K.	w5_d724e9685
Barb.,	w7_d724e9688
beym	w9_d724e9691
gr.	w11_d724e9694
Kranz	w13_d724e9698
in	w15_d724e9701
der	w17_d724e9704
Joseph	w19_d724e9707
stadt,	w1_d724e9712
alt	w3_d724e9715
1.	w5_d724e9718
J.	w7_d724e9721
Dem	w1_d724e9727
Andre	w3_d724e9730
Fuxhofer,	w5_d724e9733
Burgerl.	w7_d724e9736
Stuckador.,	w9_d724e9739
s.	w11_d724e9742
K.	w13_d724e9746
Barb.	w1_d724e9751
beyn	w3_d724e9754
2.	w5_d724e9757
weis.	w7_d724e9760
Ochs.	w9_d724e9763
zu	w11_d724e9766
Maria=hülf,	w13_d724e9770
6.	w15_d724e9773
v.	w17_d724e9776
J.	w19_d724e9779
Dem	w1_d724e9784
Jos.	w3_d724e9787
Haßlinger,	w5_d724e9790
Lack.,	w7_d724e9793
s.	w9_d724e9796
K.	w11_d724e9799
Eva,	w13_d724e9803
beym	w15_d724e9806
gold.	w17_d724e9809
Kreutz	w1_d724e9814
zu	w3_d724e9817
Maria=hülf,	w5_d724e9820
alt	w7_d724e9823
1.	w9_d724e9826
J.	w11_d724e9829
Dem	w1_d724e9835
Sim.	w3_d724e9838
Rock,	w5_d724e9841
Schneid.,	w7_d724e9844
s.	w9_d724e9847
K.	w11_d724e9850
Maria	w13_d724e9854
Anna,	w15_d724e9857
beym	w1_d724e9862
gold.	w3_d724e9865
Stern	w5_d724e9868
