<doc id="wr_1757-11-09" attrs="word" year="1757" month="11" day="09" corpus="2">
<head id="h2_d194e3508">
marschirte	w7_d194e7185
den	w9_d194e7188
22.	w11_d194e7191
nach	w13_d194e7195
Buttelstadt,	w1_d194e7200
allwo	w3_d194e7203
er	w5_d194e7206
sich	w7_d194e7209
mit	w9_d194e7212
12.	w11_d194e7215
Grennadier	w13_d194e7219
compagnien	w1_d194e7225
unter	w3_d194e7228
dem	w5_d194e7231
Commando	w7_d194e7234
des	w9_d194e7237
Herrn	w1_d194e7242
von	w3_d194e7245
Arbanin	w5_d194e7248
vereinigte.	w7_d194e7251
Da	w9_d194e7254
sich	w11_d194e7257
die	w13_d194e7261
Königl.	w1_d194e7266
Preußische	w3_d194e7269
Trupen	w5_d194e7272
gänzlich	w7_d194e7275
aus	w9_d194e7278
denen	w11_d194e7281
Gegenden	w1_d194e7286
der	w3_d194e7289
Saale	w5_d194e7292
gezogen,	w7_d194e7295
und	w9_d194e7298
Naumbur	w11_d194e7301
und	w1_d194e7307
Weissenfels	w3_d194e7310
evacuiret,	w5_d194e7313
so	w7_d194e7316
ist	w9_d194e7319
der	w11_d194e7322
Gra	w13_d194e7326
von	w1_d194e7331
St.	w3_d194e7334
Germain	w5_d194e7337
sogleich	w7_d194e7340
den	w9_d194e7343
22.	w11_d194e7346
in	w13_d194e7350
ersterem	w15_d194e7353
Orte	w1_d194e7358
eingerücket,	w3_d194e7361
und	w5_d194e7364
man	w7_d194e7367
versichert,	w9_d194e7370
daß	w11_d194e7373
das	w1_d194e7378
Haupt=quartier	w3_d194e7381
der	w5_d194e7384
hohen	w7_d194e7387
Generalität	w9_d194e7390
beyder	w1_d194e7396
Armeen	w3_d194e7399
allda	w5_d194e7402
errichtet	w7_d194e7405
werden	w9_d194e7408
dörfte.	w11_d194e7411
Der	w1_d194e7416
Preußische	w3_d194e7419
Feld=marschall	w5_d194e7422
Keith,	w7_d194e7425
nebst	w9_d194e7428
dem	w1_d194e7433
General	w3_d194e7436
Meyer,	w5_d194e7439
hat	w7_d194e7442
sich	w9_d194e7445
mit	w11_d194e7448
einem	w13_d194e7452
Corpe	w15_d194e7455
von	w1_d194e7460
12000.	w3_d194e7463
Mann	w5_d194e7466
nach	w7_d194e7469
Leipzig	w9_d194e7472
gezogen,	w11_d194e7475
und	w13_d194e7479
diese	w1_d194e7485
Stadt	w3_d194e7488
besetzet,	w5_d194e7491
allein	w7_d194e7494
man	w9_d194e7497
vermutet	w11_d194e7500
daß	w1_d194e7505
sie	w3_d194e7508
diese	w5_d194e7511
Gegend	w7_d194e7514
ehestens	w9_d194e7517
verlassen,	w11_d194e7520
und	w13_d194e7524
gegen	w1_d194e7529
die	w3_d194e7532
Elbe	w5_d194e7535
marschiren	w7_d194e7538
werden.	w9_d194e7541
Es	w11_d194e7544
hat	w13_d194e7548
noch	w1_d194e7553
nicht	w3_d194e7556
das	w5_d194e7559
geringste	w7_d194e7562
Ansehen	w9_d194e7565
zum	w11_d194e7568
Be	w13_d194e7572
schluß	w1_d194e7578
der	w3_d194e7581
Campagne.	w5_d194e7584
Die	w7_d194e7587
Trupen	w9_d194e7590
sind	w11_d194e7593
in	w13_d194e7597
vollem	w1_d194e7602
Marsche.	w3_d194e7605
Die	w5_d194e7608
meisten	w7_d194e7611
Regi	w9_d194e7614
menter	w1_d194e7619
nahmen	w3_d194e7622
ihren	w5_d194e7625
Marsch	w7_d194e7628
über	w9_d194e7631
Wei	w11_d194e7634
mar,	w1_d194e7639
Appolda	w3_d194e7642
und	w5_d194e7645
Dornburg,	w7_d194e7648
und	w9_d194e7651
den	w11_d194e7654
24	w13_d194e7658
kam	w1_d194e7664
an	w3_d194e7667
letztern	w5_d194e7670
Orte	w7_d194e7673
ein	w9_d194e7676
Train	w11_d194e7679
von	w13_d194e7683
23.	w15_d194e7686
Fran	w17_d194e7689
zösischen	w1_d194e7694
Canonen	w3_d194e7697
an,	w5_d194e7700
welche	w7_d194e7703
gleichfalls	w9_d194e7706
nach	w11_d194e7709
Naumburg	w1_d194e7714
transportiret	w3_d194e7717
werden.	w5_d194e7720
</p>
<head id="h2_d194e7727">
Erfurt	w1_d194e7731
24.	w3_d194e7734
Oetober.	w5_d194e7737
</head>
<p id="p4_d194e7740">
Am	w1_d194e7744
20.	w3_d194e7747
giengen	w5_d194e7750
300.	w7_d194e7753
Hohenzollerische	w9_d194e7756
Kü	w11_d194e7759
raßier=Reiter	w1_d194e7764
nebst	w3_d194e7767
vieler	w5_d194e7770
Französischen	w7_d194e7773
Ca	w9_d194e7776
vallerie	w1_d194e7781
hier	w3_d194e7784
durch.	w5_d194e7787
Den	w7_d194e7790
21.	w9_d194e7793
paßirte	w11_d194e7796
der	w13_d194e7800
Prinz	w1_d194e7806
von	w3_d194e7809
Stollberg	w5_d194e7812
von	w7_d194e7815
der	w9_d194e7818
Reichs=armee	w11_d194e7821
herein;	w1_d194e7826
dahingegen	w3_d194e7829
des	w5_d194e7832
Prinzens	w7_d194e7835
von	w9_d194e7838
Sou	w11_d194e7841
bise	w1_d194e7846
Equipage	w3_d194e7849
von	w5_d194e7852
hier	w7_d194e7855
nach	w9_d194e7858
Weimar	w11_d194e7861
abgieng:	w13_d194e7865
darauf	w1_d194e7870
dann	w3_d194e7873
des	w5_d194e7876
anderen	w7_d194e7879
Morgens,	w9_d194e7882
als	w11_d194e7885
den	w13_d194e7889
22.	w1_d194e7895
ermeldeter	w3_d194e7898
General	w5_d194e7901
en	w7_d194e7904
Chef	w9_d194e7907
der	w11_d194e7910
Königl.	w13_d194e7914
Französischen	w1_d194e7919
Armee	w3_d194e7922
und	w5_d194e7925
übrige	w7_d194e7928
hohe	w9_d194e7931
Genera	w11_d194e7934
lität	w1_d194e7939
dahin	w3_d194e7942
nachfolgten.	w5_d194e7945
Abends	w7_d194e7948
um	w9_d194e7951
7.	w11_d194e7954
Uhr	w13_d194e7958
traffen	w1_d194e7963
hier	w3_d194e7966
ein,	w5_d194e7969
Seine	w7_d194e7972
Excellenz	w9_d194e7975
der	w11_d194e7978
Freyherr	w13_d194e7982
von	w1_d194e7988
Widmann,	w3_d194e7991
Kaiserl.	w5_d194e7994
bevollmächtigter	w7_d194e7997
Mi	w9_d194e8000
nister	w1_d194e8005
bey	w3_d194e8008
der	w5_d194e8011
Reichs=armee,	w7_d194e8014
und	w9_d194e8017
nahmen	w11_d194e8020
Dero	w1_d194e8025
Quartier	w3_d194e8028
bey	w5_d194e8031
dem	w7_d194e8034
Banquier	w9_d194e8037
Hrn.	w11_d194e8040
Stahl	w13_d194e8044
forten.	w1_d194e8049
Nachdem	w3_d194e8052
die	w5_d194e8055
Armeen	w7_d194e8058
gegen	w9_d194e8061
das	w11_d194e8064
Wei	w13_d194e8068
marische	w1_d194e8074
in	w3_d194e8077
Anmarsch	w5_d194e8080
sich	w7_d194e8083
befinden,	w9_d194e8086
so	w11_d194e8089
ist	w13_d194e8093
die	w15_d194e8096
daselbst	w1_d194e8101
gelegene	w3_d194e8104
Avant=garde	w5_d194e8107
wiederum	w7_d194e8110
auf	w9_d194e8113
gebrochen,	w1_d194e8118
und	w3_d194e8121
in	w5_d194e8124
die	w7_d194e8127
Chur=sächsische	w9_d194e8130
Lande	w11_d194e8133
eingerücket.	w1_d194e8138
Den	w3_d194e8141
zwey	w5_d194e8144
und	w7_d194e8147
zwanzig	w9_d194e8150
und	w11_d194e8153
23sten	w1_d194e8159
seynd	w3_d194e8162
300.	w5_d194e8165
Frucht=fuhren	w7_d194e8168
herein	w9_d194e8171
gekom	w11_d194e8174
men,	w1_d194e8179
deren	w3_d194e8182
Ladung	w5_d194e8185
in	w7_d194e8188
die	w9_d194e8191
Magazine	w11_d194e8194
gebracht	w13_d194e8198
worden.	w1_d194e8203
Heut	w3_d194e8206
Nachmittags	w5_d194e8209
gieng	w7_d194e8212
ein	w9_d194e8215
Zug	w11_d194e8218
Französischer	w1_d194e8223
Artillerie,	w3_d194e8226
bestehend	w5_d194e8229
in	w7_d194e8232
23.	w9_d194e8235
Ca	w11_d194e8238
nonen	w1_d194e8244
und	w3_d194e8247
etlichen	w5_d194e8250
Mörsern	w7_d194e8253
hier	w9_d194e8256
durch	w11_d194e8259
nach	w13_d194e8263
Weimar.	w1_d194e8268
Daß	w3_d194e8271
übrigens	w5_d194e8274
die	w7_d194e8277
Cam	w9_d194e8280
pagne	w1_d194e8285
für	w3_d194e8288
heuer	w5_d194e8291
nicht	w7_d194e8294
sobald	w9_d194e8297
geendiget	w11_d194e8300
seyn	w13_d194e8304
dörfte,	w1_d194e8309
erhellet	w3_d194e8312
daraus,	w5_d194e8315
weil	w7_d194e8318
bey	w9_d194e8321
der	w11_d194e8324
Fran	w13_d194e8328
zösischen	w1_d194e8334
Armee	w3_d194e8337
jedem	w5_d194e8340
Soldaten	w7_d194e8343
ein	w9_d194e8346
Brust	w11_d194e8349
tuch	w1_d194e8354
von	w3_d194e8357
Flonell	w5_d194e8360
gereichet	w7_d194e8363
worden.	w9_d194e8366
</p>
<head id="h2_d194e8372">
Stralsund	w1_d194e8376
19.	w3_d194e8379
October.	w5_d194e8382
</head>
<p id="p4_d194e8385">
Das	w1_d194e8389
Corps,	w3_d194e8392
welches	w5_d194e8395
bis	w7_d194e8398
Prenzlau	w9_d194e8401
vorge	w11_d194e8404
rucket,	w1_d194e8409
ist	w3_d194e8412
mit	w5_d194e8415
einigen	w7_d194e8418
1000.	w9_d194e8421
Mann	w11_d194e8424
verstärkt	w13_d194e8428
worden.	w1_d194e8433
Alle	w3_d194e8436
Galteren	w5_d194e8439
befinden	w7_d194e8442
sich	w9_d194e8445
in	w11_d194e8448
dem	w13_d194e8452
Haft,	w1_d194e8458
um	w3_d194e8461
sich	w5_d194e8464
Stettin	w7_d194e8467
zu	w9_d194e8470
nähern,	w11_d194e8473
während	w13_d194e8477
der	w15_d194e8480
Zeit	w1_d194e8485
die	w3_d194e8488
Trupen	w5_d194e8491
zu	w7_d194e8494
Lande	w9_d194e8497
anrücken.	w11_d194e8500
Den	w13_d194e8504
15.	w15_d194e8507
des	w1_d194e8512
Morgens	w3_d194e8515
langte	w5_d194e8518
der	w7_d194e8521
Königl.	w9_d194e8524
Preußische	w11_d194e8527
Legations=secretair,	w1_d194e8532
Hr.	w3_d194e8535
Diestel,	w5_d194e8538
vom	w7_d194e8541
Stock	w9_d194e8544
holm	w1_d194e8550
an.	w3_d194e8553
Es	w5_d194e8556
wurde	w7_d194e8559
ihm	w9_d194e8562
sogleich	w11_d194e8565
eine	w13_d194e8569
Gar	w15_d194e8572
de	w1_d194e8577
zugesandt,	w3_d194e8580
welche	w5_d194e8583
beordert	w7_d194e8586
ist,	w9_d194e8589
ihn	w11_d194e8592
über	w13_d194e8596
die	w1_d194e8601
Gränzen	w3_d194e8604
von	w5_d194e8607
Mecklenburg	w7_d194e8610
zu	w9_d194e8613
bringen,	w11_d194e8616
allwo	w1_d194e8621
man	w3_d194e8624
ihn	w5_d194e8627
dann	w7_d194e8630
auch	w9_d194e8633
auf	w11_d194e8636
eben	w13_d194e8640
die	w15_d194e8643
Wei	w17_d194e8646
se,	w1_d194e8652
wie	w3_d194e8655
mit	w5_d194e8658
dem	w7_d194e8661
Königl.	w9_d194e8664
Schwedischen	w11_d194e8667
Le	w13_d194e8671
gations=secretair	w1_d194e8676
in	w3_d194e8679
Berlin	w5_d194e8682
verfahren	w7_d194e8685
wor	w9_d194e8688
den,	w1_d194e8693
hingeführet	w3_d194e8696
hat.	w5_d194e8699
</p>
<head id="h2_d194e8705">
Gotha	w1_d194e8709
26.	w3_d194e8712
October.	w5_d194e8715
</head>
<p id="p4_d194e8718">
Von	w1_d194e8722
dem	w3_d194e8725
Französischen	w5_d194e8728
Magazin	w7_d194e8731
und	w9_d194e8734
La	w11_d194e8737
zaret,	w1_d194e8742
so	w3_d194e8745
noch	w5_d194e8748
in	w7_d194e8751
Eisenach	w9_d194e8754
liget,	w11_d194e8757
gehen	w13_d194e8761
bestän	w15_d194e8764
</p>
<p id="p10_d194e8777">
dig	w1_d194e8781
Transports	w3_d194e8784
und	w5_d194e8787
Reconvalescirte	w7_d194e8790
allhier	w9_d194e8793
durch	w1_d194e8798
nach	w3_d194e8801
Erfurt.	w5_d194e8804
Das	w7_d194e8807
unter	w9_d194e8810
dem	w11_d194e8813
Herzog	w13_d194e8817
von	w1_d194e8822
Broglio	w3_d194e8825
von	w5_d194e8828
dem	w7_d194e8831
Feld=marschall	w9_d194e8834
von	w11_d194e8837
Ri	w13_d194e8841
chelieu	w1_d194e8847
detaschirte	w3_d194e8850
Corps,	w5_d194e8853
so	w7_d194e8856
den	w9_d194e8859
Prinzen	w11_d194e8862
von	w13_d194e8866
Soubise	w1_d194e8871
unterstützen	w3_d194e8874
soll,	w5_d194e8877
ist	w7_d194e8880
am	w9_d194e8883
17.	w11_d194e8886
zu	w13_d194e8890
Mühlhausen	w1_d194e8895
eingetroffen,	w3_d194e8898
und	w5_d194e8901
soll	w7_d194e8904
den	w9_d194e8907
2	w11_d194e8910
in	w1_d194e8915
die	w3_d194e8918
Gegend	w5_d194e8921
Lagensalza	w7_d194e8924
vorrücken.	w9_d194e8927
</p>
<head id="h2_d194e8933">
Auszug	w1_d194e8937
eines	w3_d194e8940
Schreibens	w5_d194e8943
aus	w7_d194e8946
Leipzig	w1_d194e8951
den	w3_d194e8954
24.	w5_d194e8957
October.	w7_d194e8960
</head>
<p id="p4_d194e8963">
Heut	w1_d194e8967
Früh	w3_d194e8970
ist	w5_d194e8973
vor	w7_d194e8976
unseren	w9_d194e8979
Thören,	w11_d194e8982
beson	w13_d194e8986
ders	w1_d194e8991
vor	w3_d194e8994
dem	w5_d194e8997
Peters=Thor	w7_d194e9000
stark	w9_d194e9003
scharmutzie	w11_d194e9006
ret	w1_d194e9011
worden,	w3_d194e9014
und	w5_d194e9017
es	w7_d194e9020
dauret	w9_d194e9023
noch	w11_d194e9026
immer.	w13_d194e9030
Die	w15_d194e9033
alliirte	w1_d194e9039
Armee	w3_d194e9042
ist	w5_d194e9045
in	w7_d194e9048
unseren	w9_d194e9051
Gegenden,	w11_d194e9054
und	w13_d194e9058
wir	w1_d194e9063
erwarten	w3_d194e9066
das	w5_d194e9069
Schicksal	w7_d194e9072
dieser	w9_d194e9075
Stadt	w11_d194e9078
zwischen	w1_d194e9083
Forcht	w3_d194e9086
und	w5_d194e9089
Hofnung.	w7_d194e9092
Alles	w9_d194e9095
ist	w11_d194e9098
in	w13_d194e9102
Bewegung,	w1_d194e9107
und	w3_d194e9110
die	w5_d194e9113
meiste	w7_d194e9116
Gewölber	w9_d194e9119
sind	w11_d194e9122
geschlossen.	w1_d194e9128
Jch	w3_d194e9131
schreibe	w5_d194e9134
dieses	w7_d194e9137
Nachmit	w9_d194e9140
tag	w1_d194e9145
um	w3_d194e9148
2.	w5_d194e9151
Uhr,	w7_d194e9154
da	w9_d194e9157
die	w11_d194e9160
Post	w13_d194e9164
abgehet.	w15_d194e9167
Vor	w17_d194e9170
einer	w1_d194e9175
Stund	w3_d194e9178
ward	w5_d194e9181
ein	w7_d194e9184
Trompeter	w9_d194e9187
von	w11_d194e9190
der	w13_d194e9194
al	w15_d194e9197
liirten	w1_d194e9202
Armee	w3_d194e9205
mit	w5_d194e9208
verbundenen	w7_d194e9211
Augen	w9_d194e9214
zum	w11_d194e9217
hiesigen	w1_d194e9223
Commandanten,	w3_d194e9226
Hrn.	w5_d194e9229
von	w7_d194e9232
Haus,	w9_d194e9235
ge	w11_d194e9238
führet;	w1_d194e9243
er	w3_d194e9246
ist	w5_d194e9249
noch	w7_d194e9252
nicht	w9_d194e9255
abgefertiget,	w11_d194e9258
und	w13_d194e9262
man	w1_d194e9267
weiß	w3_d194e9270
nicht,	w5_d194e9273
worinnen	w7_d194e9276
seine	w9_d194e9279
Commißion	w11_d194e9282
bestehet.	w1_d194e9287
Seine	w3_d194e9290
Montur	w5_d194e9293
ist	w7_d194e9296
rot	w9_d194e9299
mit	w11_d194e9302
schwarzen	w13_d194e9306
Aufschlägen.	w1_d194e9312
Am	w3_d194e9315
Samstag	w5_d194e9318
kam	w7_d194e9321
der	w9_d194e9324
Preus	w11_d194e9327
sische	w1_d194e9332
Feld=marschall	w3_d194e9335
Keith	w5_d194e9338
mit	w7_d194e9341
etlichen	w9_d194e9344
Ba	w11_d194e9347
taillons	w1_d194e9352
und	w3_d194e9355
Escadrons	w5_d194e9358
allhier	w7_d194e9361
an.	w9_d194e9364
Der	w11_d194e9367
Prinz	w1_d194e9372
von	w3_d194e9375
Preussen	w5_d194e9378
befindet	w7_d194e9381
sich	w9_d194e9384
hier	w11_d194e9387
ziemlich	w13_d194e9391
unpäßlich.	w1_d194e9397
</p>
<head id="h2_d194e9403">
Stralsund,	w1_d194e9407
23.	w3_d194e9410
Octob.	w5_d194e9413
.	w7_d194e9416
</head>
<p id="p4_d194e9419">
Der	w1_d194e9423
General=statthalter	w3_d194e9426
und	w5_d194e9429
die	w7_d194e9432
Regie	w9_d194e9435
rung	w1_d194e9440
hat	w3_d194e9443
unterm	w5_d194e9446
28sten	w7_d194e9449
Septemb.	w9_d194e9452
im	w11_d194e9455
Namen	w13_d194e9459
Sr.	w1_d194e9464
Königlichen	w3_d194e9467
Majestät	w5_d194e9470
von	w7_d194e9473
Schweden,	w9_d194e9476
wider	w1_d194e9482
den	w3_d194e9485
König	w5_d194e9488
von	w7_d194e9491
Preußen,	w9_d194e9494
die	w11_d194e9497
Avoca	w13_d194e9501
toria	w1_d194e9506
ergehen,	w3_d194e9509
und	w5_d194e9512
durch	w7_d194e9515
offentlichen	w9_d194e9518
Druck	w11_d194e9521
bekannt	w1_d194e9526
machen	w3_d194e9529
lassen.	w5_d194e9532
„Solchen	w7_d194e9535
zufolge,	w9_d194e9538
„	w1_d194e9543
heißt	w3_d194e9546
es	w5_d194e9549
darinn,	w7_d194e9552
werden	w9_d194e9555
Namens	w11_d194e9558
Sr.	w13_d194e9562
„	w1_d194e9568
Königlichen	w3_d194e9571
Majestät	w5_d194e9574
von	w7_d194e9577
Schweden,	w9_d194e9580
alle	w11_d194e9583
„	w1_d194e9588
und	w3_d194e9591
jede,	w5_d194e9594
die	w7_d194e9597
in	w9_d194e9600
dem	w11_d194e9603
Schwedischen	w13_d194e9607
Vor	w15_d194e9610
„	w1_d194e9615
pommern,	w3_d194e9618
und	w5_d194e9621
dem	w7_d194e9624
Fürstentum	w9_d194e9627
Rügen	w11_d194e9630
„	w1_d194e9635
geboren,	w3_d194e9638
daselbst	w5_d194e9641
wohnhaft,	w7_d194e9644
gesessen	w9_d194e9647
„	w1_d194e9653
und	w3_d194e9656
befindlich,	w5_d194e9659
oder	w7_d194e9662
Sr.	w9_d194e9665
Königl.	w11_d194e9668
Maje	w13_d194e9672
„	w1_d194e9677
stät	w3_d194e9680
auf	w5_d194e9683
einige	w7_d194e9686
Art	w9_d194e9689
und	w11_d194e9692
Weise	w13_d194e9696
mit	w15_d194e9699
Un	w17_d194e9702
„	w1_d194e9707
terthänigkeits=pflicht	w3_d194e9710
und	w5_d194e9713
Gehorsam	w7_d194e9716
ver	w9_d194e9719
,,	w1_d194e9724
bunden	w3_d194e9727
seyn	w5_d194e9730
können,	w7_d194e9733
nicht	w9_d194e9736
nur	w11_d194e9739
hiemit	w13_d194e9743
und	w15_d194e9746
,,	w1_d194e9752
kraft	w3_d194e9755
dieses	w5_d194e9758
Edicts	w7_d194e9761
verwarnet,	w9_d194e9764
sondern	w11_d194e9767
„	w1_d194e9772
ihnen	w3_d194e9775
sämtlich	w5_d194e9778
aufs	w7_d194e9781
strengste	w9_d194e9784
anbefohlen,	w11_d194e9787
„	w1_d194e9792
daß	w3_d194e9795
sie,	w5_d194e9798
so	w7_d194e9801
bald	w9_d194e9804
ihnen	w11_d194e9807
selbiges	w13_d194e9811
kund	w15_d194e9814
wer	w17_d194e9817
„	w1_d194e9822
den	w3_d194e9825
kan,	w5_d194e9828
nicht	w7_d194e9831
weiter	w9_d194e9834
in	w11_d194e9837
des	w13_d194e9841
Königs	w15_d194e9844
von	w17_d194e9847
„	w1_d194e9853
Preußen,	w3_d194e9856
oder	w5_d194e9859
deroselben	w7_d194e9862
an	w9_d194e9865
diesem	w11_d194e9868
Krieg	w13_d194e9872
</p>
<p id="p6_d194e9875">
„Theil	w1_d194e9879
nehmenden	w3_d194e9882
Bundes=genossen,	w5_d194e9885
Dien	w7_d194e9888
„	w1_d194e9893
sten	w3_d194e9896
verbleiben,	w5_d194e9899
noch	w7_d194e9902
sich	w9_d194e9905
aufhalten,	w11_d194e9908
son	w13_d194e9912
„	w1_d194e9917
der	w3_d194e9920
alle	w5_d194e9923
insgemein,	w7_d194e9926
und	w9_d194e9929
ein	w11_d194e9932
jeder	w13_d194e9936
ins	w15_d194e9939
„	w1_d194e9945
besondere,	w3_d194e9948
sie	w5_d194e9951
seyen	w7_d194e9954
hoch	w9_d194e9957
oder	w11_d194e9960
niedrig,	w13_d194e9964
Adel	w15_d194e9967
„	w1_d194e9972
oder	w3_d194e9975
Unadel,	w5_d194e9978
Officiers	w7_d194e9981
oder	w9_d194e9984
Gemeine,	w11_d194e9987
„	w1_d194e9992
die	w3_d194e9995
anjetzo	w5_d194e9998
in	w7_d194e10001
D.	w9_d194e10004
roselben	w11_d194e10007
oder	w13_d194e10011
Jhrer	w15_d194e10014
Alliirten	w17_d194e10017
„	w1_d194e10022
Dienste	w3_d194e10025
und	w5_d194e10028
Besoldung	w7_d194e10031
stehen,	w9_d194e10034
sofort	w11_d194e10037
„	w1_d194e10043
ohne	w3_d194e10046
dem	w5_d194e10049
geringsten	w7_d194e10052
Aufenthalt,	w9_d194e10055
sich	w11_d194e10058
von	w13_d194e10062
„	w1_d194e10067
dannen	w3_d194e10070
begeben,	w5_d194e10073
von	w7_d194e10076
selbigen	w9_d194e10079
Dienste	w11_d194e10082
„	w1_d194e10087
abstehen,	w3_d194e10090
und	w5_d194e10093
sich	w7_d194e10096
in	w9_d194e10099
Königlichschwe	w11_d194e10102
„	w1_d194e10107
dische	w3_d194e10110
Lande	w5_d194e10113
verfügen,	w7_d194e10116
auch	w9_d194e10119
der	w11_d194e10122
Crone	w13_d194e10126
„	w1_d194e10132
Schweden	w3_d194e10135
die	w5_d194e10138
Treue,	w7_d194e10141
Pflicht	w9_d194e10144
und	w11_d194e10147
Ver	w13_d194e10151
„	w1_d194e10156
bindlichkeit,	w3_d194e10159
so	w5_d194e10162
sie	w7_d194e10165
denen	w9_d194e10168
Gesetzen	w11_d194e10171
nach	w13_d194e10175
schul	w15_d194e10178
„	w1_d194e10183
dig	w3_d194e10186
sind,	w5_d194e10189
erweisen,	w7_d194e10192
und	w9_d194e10195
sich	w11_d194e10198
solcher	w13_d194e10202
ge	w15_d194e10205
„	w1_d194e10210
stalt	w3_d194e10213
durch	w5_d194e10216
förderlichste	w7_d194e10219
Rückkunft	w9_d194e10222
der	w11_d194e10225
Kö	w13_d194e10229
„	w1_d194e10235
niglichen	w3_d194e10238
Gnade	w5_d194e10241
zu	w7_d194e10244
ihrer	w9_d194e10247
Beförderung	w11_d194e10250
„	w1_d194e10255
würdig	w3_d194e10258
machen;	w5_d194e10261
dahingegen	w7_d194e10264
aber,	w9_d194e10267
und	w11_d194e10270
„	w1_d194e10275
im	w3_d194e10278
Fall	w5_d194e10281
jemand	w7_d194e10284
seiner	w9_d194e10287
Unterthänigkeits	w11_d194e10290
„	w1_d194e10295
pflicht	w3_d194e10298
gegen	w5_d194e10301
Se.	w7_d194e10304
Königliche	w9_d194e10307
Majestät	w11_d194e10310
„	w1_d194e10316
und	w3_d194e10319
die	w5_d194e10322
Crone	w7_d194e10325
Schweden	w9_d194e10328
so	w11_d194e10331
vergessend	w13_d194e10335
„	w1_d194e10340
seyn	w3_d194e10343
solte,	w5_d194e10346
daß	w7_d194e10349
er	w9_d194e10352
diesem	w11_d194e10355
Befehle	w13_d194e10359
nicht	w15_d194e10362
„	w1_d194e10367
nachkommen,	w3_d194e10370
und	w5_d194e10373
von	w7_d194e10376
des	w9_d194e10379
Königs	w11_d194e10382
von	w13_d194e10386
„	w1_d194e10391
Preußen	w3_d194e10394
und	w5_d194e10397
gemeldeter	w7_d194e10400
Bundesgenos	w9_d194e10403
„	w1_d194e10409
sen	w3_d194e10412
Dienste	w5_d194e10415
nicht	w7_d194e10418
abstehen	w9_d194e10421
wurde,	w11_d194e10424
soll	w13_d194e10428
alsdann	w15_d194e10431
„	w1_d194e10436
ein	w3_d194e10439
solcher	w5_d194e10442
in	w7_d194e10445
die	w9_d194e10448
Straffe,	w11_d194e10451
welcher	w13_d194e10455
alle	w15_d194e10458
„	w1_d194e10463
diejenigen	w3_d194e10466
unterworfen,	w5_d194e10469
die	w7_d194e10472
wider	w9_d194e10475
ihre	w11_d194e10478
„	w1_d194e10483
rechtmäßige	w3_d194e10486
Obrigkeit	w5_d194e10489
und	w7_d194e10492
Vatterland	w9_d194e10495
die	w11_d194e10498
„Waffen	w1_d194e10504
führen,	w3_d194e10507
und	w5_d194e10510
sich	w7_d194e10513
brauchen	w9_d194e10516
lassen,	w11_d194e10519
„	w1_d194e10524
verfallen,	w3_d194e10527
und	w5_d194e10530
folglich	w7_d194e10533
des	w9_d194e10536
LebensEh	w11_d194e10539
„	w1_d194e10544
re,	w3_d194e10547
Guts,	w5_d194e10550
und	w7_d194e10553
Eigentums	w9_d194e10556
verlustigt	w11_d194e10559
seyn.,	w13_d194e10563
</p>
<head id="h2_d194e10569">
Dresden,	w1_d194e10573
25.	w3_d194e10576
Octob.	w5_d194e10579
</head>
<p id="p4_d194e10582">
Vergangenen	w1_d194e10586
Mittwoch	w3_d194e10589
früh	w5_d194e10592
geschahe	w7_d194e10595
abermals	w1_d194e10600
zum	w3_d194e10603
drittenmal	w5_d194e10606
der	w7_d194e10609
Ausmarsch	w9_d194e10612
eines	w1_d194e10617
starcken	w3_d194e10620
Commando	w5_d194e10623
mit	w7_d194e10626
Canonen	w9_d194e10629
und	w11_d194e10632
90.	w1_d194e10638
Wägen	w3_d194e10641
zum	w5_d194e10644
Wilsdruffer=thore	w7_d194e10647
hinaus	w9_d194e10650
auf	w1_d194e10655
die	w3_d194e10658
alldort	w5_d194e10661
herumligende	w7_d194e10664
Dörfer,	w9_d194e10667
und	w11_d194e10670
nach	w1_d194e10675
zusammen	w3_d194e10678
gebrachter	w5_d194e10681
Fourage	w7_d194e10684
erfolgte	w9_d194e10687
Abends	w1_d194e10692
die	w3_d194e10695
Zurückkunft,	w5_d194e10698
wobey	w7_d194e10701
die	w9_d194e10704
Mann	w11_d194e10707
schaften	w1_d194e10713
sich	w3_d194e10716
mit	w5_d194e10719
Kraut	w7_d194e10722
und	w9_d194e10725
Rüben	w11_d194e10728
zu	w13_d194e10732
ver	w15_d194e10735
sehen	w1_d194e10740
nicht	w3_d194e10743
ermangelt	w5_d194e10746
hatten.	w7_d194e10749
Eben	w9_d194e10752
den	w11_d194e10755
Tag	w1_d194e10760
kam	w3_d194e10763
auch	w5_d194e10766
der	w7_d194e10769
letzthin	w9_d194e10772
allhier	w11_d194e10775
geweste	w13_d194e10779
Trompeter	w1_d194e10784
von	w3_d194e10787
der	w5_d194e10790
Kaiserl.	w7_d194e10793
Armee	w9_d194e10796
an	w11_d194e10799
den	w13_d194e10803
hie	w15_d194e10806
sigen	w1_d194e10812
Commandanten	w3_d194e10815
wiederum	w5_d194e10818
an,	w7_d194e10821
dessen	w9_d194e10824
Mitbringen	w1_d194e10829
ebenfalls	w3_d194e10832
die	w5_d194e10835
Auswechslung	w7_d194e10838
der	w9_d194e10841
Kaiserl.	w1_d194e10846
Hussaren,	w3_d194e10849
und	w5_d194e10852
anderer	w7_d194e10855
