<doc id="wr_1763-12-21" attrs="word" year="1763" month="12" day="21" corpus="2">
<head id="h2_d819e3246">
Versailles	w1_d819e3250
auch	w5_d819e6866
eine	w7_d819e6869
Engländische	w9_d819e6872
Fregatte	w11_d819e6875
mit	w1_d819e6880
der	w3_d819e6883
Baggage	w5_d819e6886
des	w7_d819e6889
Duc	w9_d819e6892
de	w11_d819e6895
York,	w13_d819e6899
so	w15_d819e6902
den	w17_d819e6905
3ten	w1_d819e6910
dieses	w3_d819e6913
von	w5_d819e6916
Cadix	w7_d819e6919
nach	w9_d819e6922
Portmahon	w11_d819e6925
aus	w13_d819e6929
geloffen,	w1_d819e6935
wegen	w3_d819e6938
widrigem	w5_d819e6941
Winde	w7_d819e6944
den	w9_d819e6947
6tem	w11_d819e6950
wieder	w1_d819e6955
in	w3_d819e6958
dasigen	w5_d819e6961
Hafen	w7_d819e6964
zurückkehren	w9_d819e6967
müssen.	w11_d819e6970
</p>
<head id="h2_d819e6977">
Frankfurt	w1_d819e6981
12.	w3_d819e6984
Decemb.	w5_d819e6987
</head>
<p id="p4_d819e6990">
Auf	w1_d819e6994
Befehl	w3_d819e6997
eines	w5_d819e7000
Hochedlen	w7_d819e7003
und	w9_d819e7006
Hoch	w11_d819e7009
weisen	w1_d819e7014
Rahts	w3_d819e7017
dahier	w5_d819e7020
ist	w7_d819e7023
heute	w9_d819e7026
auff	w11_d819e7029
allen	w13_d819e7033
öf	w15_d819e7036
fentlichen	w1_d819e7041
Plätzen	w3_d819e7044
dieser	w5_d819e7047
Stadt	w7_d819e7050
unter	w9_d819e7053
Trom	w11_d819e7056
peten=schall	w1_d819e7062
die	w3_d819e7065
von	w5_d819e7068
Sr.	w7_d819e7071
Churfürstl.	w9_d819e7074
Gna	w11_d819e7077
den	w1_d819e7082
zu	w3_d819e7085
Maynz,	w5_d819e7088
auf	w7_d819e7091
Veranlassen	w9_d819e7094
Jhrer	w11_d819e7097
Röm.	w13_d819e7101
Kaiserl.	w1_d819e7106
Majest.	w3_d819e7109
auf	w5_d819e7112
den	w7_d819e7115
7.	w9_d819e7118
Jan.	w11_d819e7121
nächst	w13_d819e7125
in	w15_d819e7128
stehenden	w1_d819e7133
Jahres,	w3_d819e7136
beschehene	w5_d819e7139
Ausschrei	w7_d819e7142
bung	w1_d819e7148
eines	w3_d819e7151
Churfürstl.	w5_d819e7154
Collegial=tages	w7_d819e7157
je	w9_d819e7160
dermänniglich	w1_d819e7165
bekannt	w3_d819e7168
gemacht,	w5_d819e7171
und	w7_d819e7174
zugleich	w9_d819e7177
der	w1_d819e7182
Burgerschaft	w3_d819e7185
und	w5_d819e7188
sämmtlichen	w7_d819e7191
Einwoh	w9_d819e7194
nern	w1_d819e7199
alles	w3_d819e7202
Ernstes	w5_d819e7205
anbefohlen	w7_d819e7208
worden,	w9_d819e7211
ihre	w11_d819e7214
Häuser	w1_d819e7220
oder	w3_d819e7223
Wohnungen	w5_d819e7226
ohne	w7_d819e7229
Vorbewust	w9_d819e7232
und	w1_d819e7237
ausdrückliche	w3_d819e7240
Genehmigung	w5_d819e7243
derer	w7_d819e7246
zu	w9_d819e7249
Be	w11_d819e7252
richtigung	w1_d819e7257
des	w3_d819e7260
Quartier=wesens	w5_d819e7263
ernannten	w7_d819e7266
Herren	w1_d819e7271
Deputirten	w3_d819e7274
an	w5_d819e7277
keinen	w7_d819e7280
Fremben	w9_d819e7283
zu	w11_d819e7286
ver	w13_d819e7290
mieten,	w1_d819e7296
sondern	w3_d819e7299
dieselbe	w5_d819e7302
zu	w7_d819e7305
gedachter	w9_d819e7308
Herren	w11_d819e7311
Deputirten	w1_d819e7316
weiterer	w3_d819e7319
Disposition,	w5_d819e7322
Verfüg	w7_d819e7325
und	w9_d819e7328
Anweisung	w1_d819e7333
leer	w3_d819e7336
und	w5_d819e7339
offen	w7_d819e7342
zu	w9_d819e7345
halten,	w11_d819e7348
auch	w13_d819e7352
denen	w1_d819e7357
zu	w3_d819e7360
der	w5_d819e7363
bevorstehenden	w7_d819e7366
Churfürstlichen	w9_d819e7369
Collegial=versammlung	w1_d819e7375
anhero	w3_d819e7378
kommenden	w5_d819e7381
Höchst	w1_d819e7386
und	w3_d819e7389
hohen	w5_d819e7392
Standes=personen	w7_d819e7395
mit	w9_d819e7398
ge	w11_d819e7401
bührender	w1_d819e7406
schuldigsten	w3_d819e7409
Verehrung,	w5_d819e7412
Respect	w7_d819e7415
und	w1_d819e7420
Achtung	w3_d819e7423
zu	w5_d819e7426
begegnen,	w7_d819e7429
und	w9_d819e7432
sich	w11_d819e7435
über	w13_d819e7439
haupt	w1_d819e7445
aller	w3_d819e7448
Bescheidenheit	w5_d819e7451
zu	w7_d819e7454
befleißigen,	w9_d819e7457
wobey	w1_d819e7462
zugleich	w3_d819e7465
denen	w5_d819e7468
samtlichen	w7_d819e7471
verbürger	w9_d819e7474
ten	w1_d819e7479
Bäckern,	w3_d819e7482
Metzgern,	w5_d819e7485
Gast	w7_d819e7488
und	w9_d819e7491
Weinwir	w11_d819e7494
then,	w1_d819e7499
Bier=bräuern,	w3_d819e7502
Frucht	w5_d819e7505
und	w7_d819e7508
Mehlhänd	w9_d819e7511
lern	w1_d819e7517
auch	w3_d819e7520
denen	w5_d819e7523
mit	w7_d819e7526
Haber,	w9_d819e7529
Heu	w11_d819e7532
und	w13_d819e7536
Stroh	w15_d819e7539
</p>
<p id="p10_d819e7552">
händlern,	w1_d819e7556
besonders	w3_d819e7559
auf	w5_d819e7562
das	w7_d819e7565
nachdrücklich	w9_d819e7568
ste	w1_d819e7573
aufgegeben	w3_d819e7576
worden,	w5_d819e7579
sich	w7_d819e7582
mit	w9_d819e7585
zureichen	w11_d819e7588
dem	w1_d819e7593
Vorraht,	w3_d819e7596
nach	w5_d819e7599
eines	w7_d819e7602
jeden	w9_d819e7605
äussersten	w11_d819e7608
Möglichkeit	w1_d819e7614
zu	w3_d819e7617
versehen,	w5_d819e7620
damit	w7_d819e7623
hierunter	w9_d819e7626
kein	w1_d819e7631
Mangel	w3_d819e7634
oder	w5_d819e7637
Abgang	w7_d819e7640
erscheine,	w9_d819e7643
wie	w11_d819e7646
dann	w1_d819e7651
gegen	w3_d819e7654
diejenige,	w5_d819e7657
so	w7_d819e7660
sich	w9_d819e7663
in	w11_d819e7666
diesem	w13_d819e7670
Stück	w15_d819e7673
etwas	w1_d819e7678
zu	w3_d819e7681
Schulden	w5_d819e7684
kommen	w7_d819e7687
lassen	w9_d819e7690
werden,	w11_d819e7693
geschärfte	w1_d819e7699
obrigkeitliche	w3_d819e7702
Ahndung	w5_d819e7705
vorgekeh	w7_d819e7708
ret	w1_d819e7713
werden	w3_d819e7716
solle,	w5_d819e7719
rc.	w7_d819e7722
Heute	w9_d819e7725
haben	w11_d819e7728
auch	w13_d819e7732
be	w15_d819e7735
des	w1_d819e7740
Kaiserl.	w3_d819e7743
Hrn.	w5_d819e7746
Gesandten	w7_d819e7749
Grafen	w9_d819e7752
von	w11_d819e7755
Pergen	w1_d819e7760
Excell.	w3_d819e7763
die	w5_d819e7766
Herren	w7_d819e7769
Deputirte	w9_d819e7772
eines	w11_d819e7775
Hoch	w1_d819e7781
edlen	w3_d819e7784
Rahts,	w5_d819e7787
wegen	w7_d819e7790
Absterben	w9_d819e7793
der	w11_d819e7796
ver	w13_d819e7800
mählten	w1_d819e7805
Erzherzogin	w3_d819e7808
Königl.	w5_d819e7811
Hoheit	w7_d819e7814
in	w9_d819e7817
tie	w11_d819e7820
fer	w1_d819e7825
Trauer	w3_d819e7828
das	w5_d819e7831
Compliment	w7_d819e7834
abgelegt	w9_d819e7837
</p>
<head id="h2_d819e7843">
Carlstadt	w1_d819e7847
6.	w3_d819e7850
Dec.	w5_d819e7853
</head>
<p id="p4_d819e7856">
Uuser	w1_d819e7860
commandirender	w3_d819e7863
General,	w5_d819e7866
Herr	w7_d819e7869
Feld=zeugmeister	w1_d819e7874
Freyherr	w3_d819e7877
von	w5_d819e7880
Beck	w7_d819e7883
wenden	w9_d819e7886
äusserste	w1_d819e7891
Mühe	w3_d819e7894
an,	w5_d819e7897
Jhro	w7_d819e7900
Kais.	w9_d819e7903
Kön.	w11_d819e7906
Ma	w13_d819e7910
jestät	w1_d819e7916
allerhöchsten	w3_d819e7919
Willens=meinung	w5_d819e7922
zu	w7_d819e7925
folge,	w1_d819e7930
die	w3_d819e7933
hierortigen	w5_d819e7936
Landes=verfassungen	w7_d819e7939
in	w1_d819e7944
allen	w3_d819e7947
Stücken	w5_d819e7950
auf	w7_d819e7953
einen	w9_d819e7956
bessern	w11_d819e7959
Fuß	w13_d819e7963
zu	w15_d819e7966
setzen;	w1_d819e7971
die	w3_d819e7974
Einwohner	w5_d819e7977
der	w7_d819e7980
hiesigen	w9_d819e7983
Stadt	w11_d819e7986
und	w1_d819e7992
Vorstadt	w3_d819e7995
sind	w5_d819e7998
bereits	w7_d819e8001
zu	w9_d819e8004
einer	w11_d819e8007
freyen	w13_d819e8011
Burgerschaft	w1_d819e8016
erkläret,	w3_d819e8019
und	w5_d819e8022
ihnen	w7_d819e8025
ein	w9_d819e8028
ordent	w11_d819e8031
licher	w1_d819e8036
Magistrat	w3_d819e8039
vergesetzet	w5_d819e8042
worden,	w7_d819e8045
von	w9_d819e8048
wel	w11_d819e8051
chem	w1_d819e8056
selbige	w3_d819e8059
in	w5_d819e8062
Zukunft	w7_d819e8065
abhängen,	w9_d819e8068
und	w11_d819e8071
so	w13_d819e8075
wie	w15_d819e8078
in	w1_d819e8084
allen	w3_d819e8087
andern	w5_d819e8090
wohleingerichteten	w7_d819e8093
Städten	w9_d819e8096
regieret	w1_d819e8101
werden	w3_d819e8104
wird.	w5_d819e8107
Zu	w7_d819e8110
diesem	w9_d819e8113
Ende	w11_d819e8116
dann	w13_d819e8120
wurde	w1_d819e8125
heute	w3_d819e8128
der	w5_d819e8131
hiesige	w7_d819e8134
Kauf	w9_d819e8137
und	w11_d819e8140
Handels	w13_d819e8144
mann	w1_d819e8149
Namens	w3_d819e8152
Johannes	w5_d819e8155
Gutterer	w7_d819e8158
als	w9_d819e8161
er	w11_d819e8164
|	w13_d819e8168
|	w15_d819e8171
ster	w1_d819e8177
Burgermeister	w3_d819e8180
nebst	w5_d819e8183
4	w7_d819e8186
Raths=herrn	w9_d819e8189
unter	w1_d819e8194
Trompeten	w3_d819e8197
und	w5_d819e8200
Paucken=schall	w7_d819e8203
der	w9_d819e8206
neuen	w1_d819e8211
Burgerschaft	w3_d819e8214
vorgestellet,	w5_d819e8217
und	w7_d819e8220
von	w9_d819e8223
allen	w1_d819e8228
insgesammt	w3_d819e8231
der	w5_d819e8234
Eid	w7_d819e8237
der	w9_d819e8240
Treue	w11_d819e8243
abge	w13_d819e8247
nommen.	w1_d819e8253
Man	w3_d819e8256
hoffet,	w5_d819e8259
daß	w7_d819e8262
der	w9_d819e8265
hiesige	w11_d819e8268
Ort	w13_d819e8272
in	w1_d819e8277
kurzer	w3_d819e8280
Zeit	w5_d819e8283
mehr	w7_d819e8286
bevölkert,	w9_d819e8289
und	w11_d819e8292
in	w13_d819e8296
grosse	w15_d819e8299
Aufnahme	w1_d819e8304
kommen	w3_d819e8307
dürfte;	w5_d819e8310
wenn	w7_d819e8313
das	w9_d819e8316
Com	w11_d819e8319
mercium	w1_d819e8324
aus	w3_d819e8327
Hungarn	w5_d819e8330
nach	w7_d819e8333
den	w9_d819e8336
Adriati	w11_d819e8339
schen	w1_d819e8345
Seehäfen	w3_d819e8348
in	w5_d819e8351
Gang	w7_d819e8354
gebracht,	w9_d819e8357
und	w11_d819e8360
der	w13_d819e8364
hiesige	w1_d819e8369
Ort	w3_d819e8372
zur	w5_d819e8375
Haupt=niederlage	w7_d819e8378
desselben	w9_d819e8381
gemacht	w1_d819e8386
würde.	w3_d819e8389
</p>
<p id="p6_d819e8392">
Kurz	w1_d819e8396
gefaßte	w3_d819e8399
Nachrichten.	w5_d819e8402
Jn	w1_d819e8407
dem	w3_d819e8410
Churfürstenthum	w5_d819e8413
Sachsen	w7_d819e8416
ist	w9_d819e8419
</p>
<p id="p8_d819e8422">
man	w1_d819e8426
nach	w3_d819e8429
glücklich	w5_d819e8432
und	w7_d819e8435
zur	w9_d819e8438
Zufriedenhelt	w11_d819e8441
der	w13_d819e8445
hohen	w1_d819e8450
Herrschaft,	w3_d819e8453
und	w5_d819e8456
Dero	w7_d819e8459
getreuen	w9_d819e8462
Unter	w11_d819e8465
thanen	w1_d819e8470
geendigtem	w3_d819e8473
Land=tage	w5_d819e8476
nunmehro	w7_d819e8479
be	w9_d819e8482
schäftiget,	w1_d819e8488
mit	w3_d819e8491
gemeinschaftlichen	w5_d819e8494
Kräften	w7_d819e8497
die	w1_d819e8502
Maaß=regeln	w3_d819e8505
durch	w5_d819e8508
Göttliche	w7_d819e8511
Hülfe	w9_d819e8514
zu	w11_d819e8517
unterstützen,	w1_d819e8522
welche	w3_d819e8525
wegen	w5_d819e8528
der	w7_d819e8531
Sicherheit	w9_d819e8534
und	w1_d819e8539
Wohlfahrt	w3_d819e8542
des	w5_d819e8545
Landes	w7_d819e8548
genommen	w9_d819e8551
wor	w11_d819e8554
den.	w1_d819e8560
Den	w3_d819e8563
2ten	w5_d819e8566
Dec.	w7_d819e8569
hat	w9_d819e8572
der	w11_d819e8575
Conferenz	w13_d819e8579
minister	w1_d819e8584
und	w3_d819e8587
geheime	w5_d819e8590
Raht,	w7_d819e8593
Herr	w9_d819e8596
Graf	w11_d819e8599
von	w1_d819e8604
Rex,	w3_d819e8607
im	w5_d819e8610
Nahmen	w7_d819e8613
Sr.	w9_d819e8616
Königl.	w11_d819e8619
Hoheit	w13_d819e8623
des	w1_d819e8628
Churfürsten	w3_d819e8631
das	w5_d819e8634
Cammer	w7_d819e8637
/collegium	w9_d819e8640
in	w11_d819e8643
Eid	w1_d819e8649
und	w3_d819e8652
Pflicht	w5_d819e8655
genommen,	w7_d819e8658
und	w9_d819e8661
sind	w11_d819e8664
ausser	w13_d819e8668
andern	w1_d819e8673
Veränderungen,	w3_d819e8676
so	w5_d819e8679
dabey	w7_d819e8682
vorgegan	w9_d819e8685
gen,	w1_d819e8690
der	w3_d819e8693
vorsitzende	w5_d819e8696
Hr.	w7_d819e8699
geheime	w9_d819e8702
Cammer	w11_d819e8705
raht	w1_d819e8710
von	w3_d819e8713
Poigk	w5_d819e8716
zum	w7_d819e8719
Cammer=präsidenten,	w9_d819e8722
und	w1_d819e8728
der	w3_d819e8731
Hr.	w5_d819e8734
Cammer=raht	w7_d819e8737
Lindemann	w9_d819e8740
zum	w11_d819e8743
Vice=präsidenten	w1_d819e8748
ernennet	w3_d819e8751
worden.	w5_d819e8754
</p>
<p id="p10_d819e8757">
Briefe	w1_d819e8761
aus	w3_d819e8764
Westphalen	w5_d819e8767
berichten,	w7_d819e8770
daß	w9_d819e8773
die	w1_d819e8778
Streitigkeiten,	w3_d819e8781
welche	w5_d819e8784
sich	w7_d819e8787
zwischen	w9_d819e8790
Han	w11_d819e8793
nover	w1_d819e8798
und	w3_d819e8801
dem	w5_d819e8804
Bistthum	w7_d819e8807
Münster	w9_d819e8810
seit	w11_d819e8813
dem	w13_d819e8817
letztern	w1_d819e8823
Kriege	w3_d819e8826
erhoben,	w5_d819e8829
noch	w7_d819e8832
nicht	w9_d819e8835
applani	w11_d819e8838
ret	w1_d819e8843
seyn,	w3_d819e8846
daß	w5_d819e8849
sich	w7_d819e8852
auch	w9_d819e8855
neue	w11_d819e8858
Schwierigkeiten	w13_d819e8862
wegen	w1_d819e8867
der	w3_d819e8870
Gränzen	w5_d819e8873
der	w7_d819e8876
Grafschaft	w9_d819e8879
Diepholt	w11_d819e8882
hervor	w1_d819e8887
thäten;	w3_d819e8890
daß	w5_d819e8893
unterdessen	w7_d819e8896
die	w9_d819e8899
Hannö	w11_d819e8902
verischen	w1_d819e8908
Trupen	w3_d819e8911
das	w5_d819e8914
Fort	w7_d819e8917
Vechte	w9_d819e8920
noch	w11_d819e8923
be	w13_d819e8927
setzet	w1_d819e8932
hielten,	w3_d819e8935
sich	w5_d819e8938
auch	w7_d819e8941
indem	w9_d819e8944
dasigen	w11_d819e8947
Amte	w13_d819e8951
weiter	w1_d819e8956
ausbreiten,	w3_d819e8959
und	w5_d819e8962
Contributionen	w7_d819e8965
er	w9_d819e8968
hüben,	w1_d819e8973
obgleich	w3_d819e8976
beydes	w5_d819e8979
zu	w7_d819e8982
gedachtem	w9_d819e8985
Bist	w11_d819e8988
thum	w1_d819e8994
gehörte:	w3_d819e8997
Se.	w5_d819e9000
Churfürstl.	w7_d819e9003
Gnaden	w9_d819e9006
zu	w11_d819e9009
Eölln	w1_d819e9014
wünschten,	w3_d819e9017
daß	w5_d819e9020
diese	w7_d819e9023
Sache	w9_d819e9026
in	w11_d819e9029
der	w13_d819e9033
Gü	w15_d819e9036
te	w1_d819e9041
beygelegt	w3_d819e9044
werden	w5_d819e9047
möchte,	w7_d819e9050
und	w9_d819e9053
es	w11_d819e9056
schiene	w13_d819e9060
auch,	w1_d819e9065
daß	w3_d819e9068
der	w5_d819e9071
Hannöverische	w7_d819e9074
General	w9_d819e9077
der	w11_d819e9080
Cavallerie,	w1_d819e9086
welcher	w3_d819e9089
sich	w5_d819e9092
zu	w7_d819e9095
Bonn	w9_d819e9098
befände	w11_d819e9101
diesfalls	w1_d819e9106
Jnstruction	w3_d819e9109
habe.	w5_d819e9112
</p>
<p id="p12_d819e9116">
Auf	w1_d819e9120
dem	w3_d819e9123
Eichsfelde	w5_d819e9126
in	w7_d819e9129
einer	w9_d819e9132
unweit	w11_d819e9135
Duderstadt	w1_d819e9140
hart	w3_d819e9143
an	w5_d819e9146
einem	w7_d819e9149
Dorfe	w9_d819e9152
gelegenen	w11_d819e9155
Mühle	w1_d819e9160
hat	w3_d819e9163
sich	w5_d819e9166
in	w7_d819e9169
der	w9_d819e9172
Nacht	w11_d819e9175
vom	w13_d819e9179
7ten	w15_d819e9182
auf	w17_d819e9185
den	w1_d819e9191
8ten	w3_d819e9194
dieses	w5_d819e9197
folgende	w7_d819e9200
traurige	w9_d819e9203
Begeben	w11_d819e9206
heit	w1_d819e9211
ereignet:	w3_d819e9214
Der	w5_d819e9217
Eigentümer	w7_d819e9220
dieser	w9_d819e9223
Müh	w11_d819e9226
le,	w1_d819e9231
welcher	w3_d819e9234
ein	w5_d819e9237
bemittelter	w7_d819e9240
Mann	w9_d819e9243
gewesen,	w11_d819e9246
und	w1_d819e9251
eine	w3_d819e9254
Frau	w5_d819e9257
mit	w7_d819e9260
3.	w9_d819e9263
Kindern	w11_d819e9266
gehabt,	w13_d819e9270
wur	w15_d819e9273
de	w1_d819e9279
in	w3_d819e9282
gedachter	w5_d819e9285
Nacht,	w7_d819e9288
eben	w9_d819e9291
da	w11_d819e9294
sein	w13_d819e9298
Knecht	w15_d819e9301
</p>
<p id="p18_d819e9314">
mit	w1_d819e9318
dem	w3_d819e9321
Müller=karten	w5_d819e9324
in	w7_d819e9327
die	w9_d819e9330
benachbarten	w11_d819e9333
Dörfer	w1_d819e9338
gefahren,	w3_d819e9341
um	w5_d819e9344
Getreide	w7_d819e9347
zum	w9_d819e9350
Mahlen	w11_d819e9353
abzuholen,	w1_d819e9358
von	w3_d819e9361
einer	w5_d819e9364
starken	w7_d819e9367
Räuber=ban	w9_d819e9370
de	w1_d819e9376
überfallen,	w3_d819e9379
welche	w5_d819e9382
ihn,	w7_d819e9385
nebst	w9_d819e9388
seiner	w11_d819e9391
Frau	w13_d819e9395
und	w1_d819e9400
Kinder	w3_d819e9403
mit	w5_d819e9406
Stricken	w7_d819e9409
erdrosselten,	w9_d819e9412
ihnen	w11_d819e9415
sodann	w1_d819e9420
die	w3_d819e9423
Köpfe	w5_d819e9426
abschnitten,	w7_d819e9429
und	w9_d819e9432
solche	w11_d819e9435
nach	w13_d819e9439
der	w1_d819e9444
Reihe	w3_d819e9447
auf	w5_d819e9450
den	w7_d819e9453
in	w9_d819e9456
der	w11_d819e9459
Stube	w13_d819e9463
befindlichen	w15_d819e9466
Tisch	w1_d819e9472
setzten,	w3_d819e9475
die	w5_d819e9478
Cörper	w7_d819e9481
aber	w9_d819e9484
auf	w11_d819e9487
der	w13_d819e9491
Er	w15_d819e9494
den	w1_d819e9499
liegen	w3_d819e9502
liessen.	w5_d819e9505
Die	w7_d819e9508
Magd	w9_d819e9511
war	w11_d819e9514
wäh	w13_d819e9518
rend	w1_d819e9523
dieses	w3_d819e9526
Ueberfalls	w5_d819e9529
aus	w7_d819e9532
Angst	w9_d819e9535
in	w11_d819e9538
einen	w13_d819e9542
Ofen	w1_d819e9547
gekrochen,	w3_d819e9550
so,	w5_d819e9553
daß	w7_d819e9556
die	w9_d819e9559
Mörder,	w11_d819e9562
wel	w13_d819e9566
che	w1_d819e9572
sie	w3_d819e9575
im	w5_d819e9578
ganzen	w7_d819e9581
Hause	w9_d819e9584
gesucht,	w11_d819e9587
dieselbe	w13_d819e9591
nicht	w1_d819e9596
finden	w3_d819e9599
können.	w5_d819e9602
Nach	w7_d819e9605
dieser	w9_d819e9608
That	w11_d819e9611
brachen	w1_d819e9616
die	w3_d819e9619
Mörder	w5_d819e9622
alle	w7_d819e9625
Küsten	w9_d819e9628
und	w11_d819e9631
Schrän	w13_d819e9635
ke	w1_d819e9640
auf,	w3_d819e9643
nahmen	w5_d819e9646
das	w7_d819e9649
vorhandene	w9_d819e9652
Geld	w11_d819e9655
nebst	w13_d819e9659
den	w1_d819e9665
besten	w3_d819e9668
Sachen	w5_d819e9671
zu	w7_d819e9674
sich,	w9_d819e9677
und	w11_d819e9680
machten	w13_d819e9684
sich	w15_d819e9687
hierauf	w1_d819e9692
aus	w3_d819e9695
dem	w5_d819e9698
Staube.	w7_d819e9701
Die	w9_d819e9704
Magd	w11_d819e9707
hat	w13_d819e9711
te	w1_d819e9716
unterdessen	w3_d819e9719
in	w5_d819e9722
dem	w7_d819e9725
Ofen	w9_d819e9728
die	w11_d819e9731
Stimme	w13_d819e9735
ei	w15_d819e9738
nes	w1_d819e9743
ihr	w3_d819e9746
bekannten	w5_d819e9749
Bauers	w7_d819e9752
erkannt,	w9_d819e9755
der	w11_d819e9758
auch,	w1_d819e9764
als	w3_d819e9767
sich	w5_d819e9770
die	w7_d819e9773
übrigen	w9_d819e9776
Mörder	w11_d819e9779
bey	w13_d819e9783
ihm	w15_d819e9786
wegen	w1_d819e9791
der	w3_d819e9794
Theilung	w5_d819e9797
des	w7_d819e9800
Raubes	w9_d819e9803
befunden,	w11_d819e9806
sogleich	w1_d819e9811
mit	w3_d819e9814
selbigen	w5_d819e9817
arrestirt	w7_d819e9820
worden.	w9_d819e9823
</p>
<head id="h2_d819e9829">
Wien	w1_d819e9833
den	w3_d819e9836
21.	w5_d819e9839
Decemb.	w7_d819e9842
1763.	w9_d819e9845
</head>
<p id="p4_d819e9848">
Samstags	w1_d819e9852
den	w3_d819e9855
17ten	w5_d819e9858
dieses	w7_d819e9861
Vormittags	w9_d819e9864
haben	w1_d819e9869
Se.	w3_d819e9872
Königl.	w5_d819e9875
Hoheit	w7_d819e9878
der	w9_d819e9881
Er	w11_d819e9884
|	w13_d819e9888
|	w15_d819e9891
herzog	w1_d819e9896
Joseph	w3_d819e9899
in	w5_d819e9902
Gefolge	w7_d819e9905
einiger	w9_d819e9908
Cavaliers	w11_d819e9911
sich	w1_d819e9917
nach	w3_d819e9920
dem	w5_d819e9923
für	w7_d819e9926
Höchst	w9_d819e9929
dieselbe	w11_d819e9932
jüngst	w13_d819e9936
erkauften	w1_d819e9941
Gräfl.	w3_d819e9944
Haugwitzischen	w5_d819e9947
Garten	w7_d819e9950
palais	w1_d819e9955
in	w3_d819e9958
der	w5_d819e9961
Joseph=stadt	w7_d819e9964
erhoben,	w9_d819e9967
und	w11_d819e9970
sowohl	w1_d819e9975
das	w3_d819e9978
Gebäude,	w5_d819e9981
als	w7_d819e9984
auch	w9_d819e9987
die	w11_d819e9990
dazu	w13_d819e9994
gehörige	w1_d819e10000
Reitbahne	w3_d819e10003
in	w5_d819e10006
Augenschein	w7_d819e10009
genom	w9_d819e10012
men,	w1_d819e10017
um,	w3_d819e10020
was	w5_d819e10023
noch	w7_d819e10026
abgängig,	w9_d819e10029
einrichten	w11_d819e10032
zu	w1_d819e10037
lassen.	w3_d819e10040
</p>
<p id="p6_d819e10043">
Sonntags	w1_d819e10047
den	w3_d819e10050
18.	w5_d819e10053
Dec.	w7_d819e10056
nach	w9_d819e10059
dem	w11_d819e10062
gewöhn	w13_d819e10066
lichen	w1_d819e10071
GOttes=dienst	w3_d819e10074
in	w5_d819e10077
der	w7_d819e10080
Cammerca	w9_d819e10083
pelle	w1_d819e10088
sind	w3_d819e10091
des	w5_d819e10094
aus	w7_d819e10097
Mähren	w9_d819e10100
hier	w11_d819e10103
angekom	w13_d819e10107
menen	w1_d819e10113
Herrn	w3_d819e10116
Carl	w5_d819e10119
Otto	w7_d819e10122
Grafen	w9_d819e10125
von	w11_d819e10128
Salm	w13_d819e10132
Excellenz,	w1_d819e10137
in	w3_d819e10140
Gegenwart	w5_d819e10143
beeder	w7_d819e10146
Kaiserl.	w9_d819e10149
Königl.	w1_d819e10154
Majestäten,	w3_d819e10157
als	w5_d819e10160
oberster	w7_d819e10163
Hofmei	w9_d819e10166
ster	w1_d819e10171
bey	w3_d819e10174
Jhro	w5_d819e10177
Königl.	w7_d819e10180
Hoheit	w9_d819e10183
der	w11_d819e10186
Erzher	w13_d819e10190
</p>
<p id="p8_d819e10193">
zogin	w1_d819e10197
Josepha	w3_d819e10200
in	w5_d819e10203
die	w7_d819e10206
Pflicht	w9_d819e10209
genommen	w11_d819e10212
wor	w13_d819e10216
den:	w1_d819e10221
es	w3_d819e10224
haben	w5_d819e10227
hierauf	w7_d819e10230
auch	w9_d819e10233
folgende	w11_d819e10236
neu	w13_d819e10240
ernannte	w1_d819e10245
würkliche	w3_d819e10248
geheime	w5_d819e10251
Rähte	w7_d819e10254
den	w9_d819e10257
ge	w11_d819e10260
wöhnlichen	w1_d819e10266
Eid	w3_d819e10269
der	w5_d819e10272
Treue	w7_d819e10275
abgeleget;	w9_d819e10278
als	w11_d819e10281
nemlich:	w1_d819e10286
</p>
<list id="l10_d819e10289">
lantha.	w1_d819e10293
Herr	w1_d819e10298
Franz	w3_d819e10301
Graf	w5_d819e10304
von	w7_d819e10307
Thurn,	w9_d819e10310
Feldmar	w11_d819e10313
schall=leutenant,	w1_d819e10318
und	w3_d819e10321
des	w5_d819e10324
Erzherzogs	w7_d819e10327
Leo	w9_d819e10330
pold,	w1_d819e10336
Königl.	w3_d819e10339
Hoheit,	w5_d819e10342
Vice=ajo.	w7_d819e10345
Herr	w1_d819e10350
Chrstoph	w3_d819e10353
Graf	w5_d819e10356
Cavrianl,	w7_d819e10359
des	w9_d819e10362
Hof	w11_d819e10365
marschall=amts=verweser.	w1_d819e10370
Herr	w1_d819e10375
Octavian	w3_d819e10378
Graf	w5_d819e10381
von	w7_d819e10384
Sinzendorf,	w9_d819e10387
Commandeur	w1_d819e10393
des	w3_d819e10396
Johanniter	w5_d819e10399
ordens.	w7_d819e10402
Herr	w1_d819e10407
Carl	w3_d819e10410
Graf	w5_d819e10413
von	w7_d819e10416
Saurau,	w9_d819e10419
Hof	w11_d819e10422
rath	w1_d819e10427
bey	w3_d819e10430
der	w5_d819e10433
obersten	w7_d819e10436
Justitz=stelle.	w9_d819e10439
Herr	w1_d819e10444
Graf	w3_d819e10447
von	w5_d819e10450
Sweerts	w7_d819e10453
und	w9_d819e10456
Spork.	w11_d819e10459
Herr	w1_d819e10465
Vincenz	w3_d819e10468
Graf	w5_d819e10471
Ursin	w7_d819e10474
