<doc id="wr_1756-01-10" attrs="word" year="1756" month="01" day="10" corpus="2">
<head id="h2_d3e2681">
der	w5_d3e6379
grossen	w7_d3e6382
Uberschwemmung,	w9_d3e6385
so	w1_d3e6390
die	w3_d3e6393
Stadt	w5_d3e6396
Avignon	w7_d3e6399
betroffen,	w9_d3e6402
da	w11_d3e6405
sie	w13_d3e6409
in	w15_d3e6412
höchster	w1_d3e6417
Gefahr	w3_d3e6420
gestanden	w5_d3e6423
fast	w7_d3e6426
völlig	w9_d3e6429
unter	w11_d3e6432
Wasser	w1_d3e6438
gesezt	w3_d3e6441
zu	w5_d3e6444
werden,	w7_d3e6447
seynd	w9_d3e6450
trauriger	w11_d3e6453
als	w13_d3e6457
die	w1_d3e6462
Uberschwemmung	w3_d3e6465
selbst;	w5_d3e6468
währender	w7_d3e6471
Zeit,	w9_d3e6474
als	w1_d3e6479
die	w3_d3e6482
Wässer	w5_d3e6485
gestiegen	w7_d3e6488
und	w9_d3e6491
wieder	w11_d3e6494
gefal	w13_d3e6498
len,	w1_d3e6503
ist	w3_d3e6506
eine	w5_d3e6509
Menge	w7_d3e6512
Häuser	w9_d3e6515
gesuncken,	w11_d3e6518
seit	w13_d3e6522
dem	w1_d3e6528
nun	w3_d3e6531
selbe	w5_d3e6534
sich	w7_d3e6537
algemach	w9_d3e6540
wieder	w11_d3e6543
verlo	w13_d3e6547
ren,	w1_d3e6552
sehen	w3_d3e6555
die	w5_d3e6558
Unter=quartiere	w7_d3e6561
der	w9_d3e6564
Stadt	w11_d3e6567
nicht	w13_d3e6571
anders	w1_d3e6576
aus,	w3_d3e6579
als	w5_d3e6582
wie	w7_d3e6585
ein	w9_d3e6588
schrekbarer	w11_d3e6591
Hauffen	w13_d3e6595
Schlam	w1_d3e6600
und	w3_d3e6603
Koht;	w5_d3e6606
man	w7_d3e6609
ist	w9_d3e6612
auch	w11_d3e6615
in	w13_d3e6619
Anse	w15_d3e6622
hung	w1_d3e6628
einer	w3_d3e6631
noch	w5_d3e6634
grössern	w7_d3e6637
Quantität	w9_d3e6640
Gebäu	w11_d3e6643
den	w1_d3e6648
und	w3_d3e6651
Mauren	w5_d3e6654
nicht	w7_d3e6657
sicher,	w9_d3e6660
wann	w11_d3e6663
die	w13_d3e6667
selbe	w1_d3e6672
übern	w3_d3e6675
Hauffen	w5_d3e6678
fallen.	w7_d3e6681
Diese	w9_d3e6684
betrübte	w11_d3e6687
Uberschwemmung	w1_d3e6692
hat	w3_d3e6695
überall	w5_d3e6698
längs	w7_d3e6701
dem	w9_d3e6704
Rhone=fluß	w1_d3e6710
übel	w3_d3e6713
gehauset;	w5_d3e6716
zu	w7_d3e6719
Tarascon	w9_d3e6722
ha	w11_d3e6725
ben	w1_d3e6730
die	w3_d3e6733
Gewässer	w5_d3e6736
die	w7_d3e6739
Weege,	w9_d3e6742
und	w11_d3e6745
das	w13_d3e6749
gan	w15_d3e6752
ze	w1_d3e6757
Land	w3_d3e6760
bis	w5_d3e6763
8.	w7_d3e6766
Füß	w9_d3e6769
hoch	w11_d3e6772
überzogen;	w13_d3e6776
der	w15_d3e6779
Schaden	w1_d3e6784
an	w3_d3e6787
Früchten,	w5_d3e6790
Wein,	w7_d3e6793
Oel,	w9_d3e6796
und	w11_d3e6799
anderen	w1_d3e6805
Lebens=mitteln,	w3_d3e6808
wie	w5_d3e6811
auch	w7_d3e6814
Kauf	w9_d3e6817
manns=güttern,	w1_d3e6822
Zucht=viehe,	w3_d3e6825
und	w5_d3e6828
Schaffen,	w7_d3e6831
ist	w1_d3e6836
unermeßlich	w3_d3e6839
groß;	w5_d3e6842
man	w7_d3e6845
schreibt	w9_d3e6848
hievon	w11_d3e6851
aus	w1_d3e6856
Languedock,	w3_d3e6859
daß	w5_d3e6862
längs	w7_d3e6865
dem	w9_d3e6868
Rhone	w11_d3e6871
fluß	w1_d3e6877
bereits	w3_d3e6880
mehr	w5_d3e6883
als	w7_d3e6886
800.	w9_d3e6889
ertrunckene	w11_d3e6892
Men	w13_d3e6896
schen	w1_d3e6901
seyen	w3_d3e6904
gefunden	w5_d3e6907
worden.	w7_d3e6910
Am	w9_d3e6913
schlim	w11_d3e6916
sten	w1_d3e6921
ist	w3_d3e6924
es	w5_d3e6927
zu	w7_d3e6930
Arles,	w9_d3e6933
und	w11_d3e6936
in	w13_d3e6940
umligenden	w15_d3e6943
Gegenden	w1_d3e6948
ergangen,	w3_d3e6951
die	w5_d3e6954
schöne	w7_d3e6957
Weege	w9_d3e6960
seynd	w11_d3e6963
völlig	w1_d3e6969
weggespühlet,	w3_d3e6972
und	w5_d3e6975
eine	w7_d3e6978
Menge	w9_d3e6981
Häu	w11_d3e6984
ser	w1_d3e6989
übern	w3_d3e6992
Hauffen	w5_d3e6995
gefallen,	w7_d3e6998
ob	w9_d3e7001
nun	w11_d3e7004
wol	w13_d3e7008
die	w1_d3e7013
Rhone	w3_d3e7016
wieder	w5_d3e7019
in	w7_d3e7022
ihr	w9_d3e7025
voriges	w11_d3e7028
Beht	w13_d3e7032
ge	w15_d3e7035
tretten,	w1_d3e7040
sihet	w3_d3e7043
doch	w5_d3e7046
das	w7_d3e7049
Gebiet	w9_d3e7052
von	w11_d3e7055
Arles	w13_d3e7059
einen	w1_d3e7065
Bezirk	w3_d3e7068
von	w5_d3e7071
40.	w7_d3e7074
Meilen	w9_d3e7077
ausmachend,	w11_d3e7080
noch	w1_d3e7085
einem	w3_d3e7088
Meer	w5_d3e7091
gleich.	w7_d3e7094
Der	w9_d3e7097
Französische	w11_d3e7100
Hof	w1_d3e7105
hat	w3_d3e7108
Befehl	w5_d3e7111
an	w7_d3e7114
alle	w9_d3e7117
Officiers	w11_d3e7120
deren	w13_d3e7124
Tru	w15_d3e7127
pen	w1_d3e7132
geschikt,	w3_d3e7135
sich	w5_d3e7138
bereit	w7_d3e7141
auf	w9_d3e7144
erstes	w11_d3e7147
Com	w13_d3e7151
mando	w1_d3e7157
zu	w3_d3e7160
halten.	w5_d3e7163
Aus	w7_d3e7166
einer	w9_d3e7169
würklichen	w11_d3e7172
Verzeichnuß	w1_d3e7177
unserer	w3_d3e7180
See=macht	w5_d3e7183
erschei	w7_d3e7186
net,	w1_d3e7191
daß	w3_d3e7194
sie	w5_d3e7197
bestehet	w7_d3e7200
in	w9_d3e7203
sechs	w11_d3e7206
Kriegs	w13_d3e7210
schiffen	w1_d3e7215
von	w3_d3e7218
der	w5_d3e7221
Linie,	w7_d3e7224
jedem	w9_d3e7227
v.	w11_d3e7230
80.	w13_d3e7234
Canons,	w1_d3e7240
23.	w3_d3e7243
v.	w5_d3e7246
74,	w7_d3e7249
5.	w9_d3e7252
v.	w11_d3e7255
70,	w13_d3e7259
30.	w15_d3e7262
v.	w17_d3e7265
64.	w19_d3e7268
2.	w1_d3e7273
v.	w3_d3e7276
60,	w5_d3e7279
1.	w7_d3e7282
v.	w9_d3e7285
50;	w11_d3e7288
einer	w13_d3e7292
Fregatte	w15_d3e7295
v.	w17_d3e7298
56,	w19_d3e7301
2.	w1_d3e7306
v.	w3_d3e7309
54,	w5_d3e7312
6.	w7_d3e7315
v.	w9_d3e7318
50,	w11_d3e7321
1.	w13_d3e7325
v.	w15_d3e7328
46,	w17_d3e7331
1.	w19_d3e7334
v.	w21_d3e7337
38,	w23_d3e7340
1.	w1_d3e7345
v.	w3_d3e7348
34.,	w5_d3e7351
9.	w7_d3e7354
v.	w9_d3e7357
30,	w11_d3e7360
2	w13_d3e7364
von	w15_d3e7367
26,	w17_d3e7370
11.	w19_d3e7373
v.	w21_d3e7376
24,	w23_d3e7379
und	w1_d3e7385
3.	w3_d3e7388
v.	w5_d3e7391
20.	w7_d3e7394
Barquen	w9_d3e7397
a.	w11_d3e7400
24,	w13_d3e7404
1.	w15_d3e7407
Flute	w17_d3e7410
v.	w19_d3e7413
46,	w1_d3e7418
2.	w3_d3e7421
Schebecken	w5_d3e7424
v.	w7_d3e7427
24.	w9_d3e7430
und	w11_d3e7433
2.	w13_d3e7437
v.	w15_d3e7440
18.	w17_d3e7443
3.	w1_d3e7448
Galliotten	w3_d3e7451
v.	w5_d3e7454
8	w7_d3e7457
und	w9_d3e7460
10.	w11_d3e7463
Galeren	w13_d3e7467
v.	w15_d3e7470
5	w17_d3e7473
Zusammen	w1_d3e7478
124.	w3_d3e7481
Schiffe.,	w5_d3e7484
und	w7_d3e7487
6098.	w9_d3e7490
Cg	w11_d3e7493
nons.	w1_d3e7499
</p>
<p id="p6_d3e7502">
Ein	w1_d3e7506
besonderes	w3_d3e7509
Schreiben	w5_d3e7512
aus	w7_d3e7515
Sevilien	w9_d3e7518
enthaltet,	w1_d3e7523
daß	w3_d3e7526
der	w5_d3e7529
Theil	w7_d3e7532
der	w9_d3e7535
Stadt	w11_d3e7538
Triana	w13_d3e7542
genant,	w1_d3e7547
samt	w3_d3e7550
denen	w5_d3e7553
Dörfern	w7_d3e7556
St.	w9_d3e7559
Jvan,	w11_d3e7562
Gilves	w1_d3e7568
/	w3_d3e7571
Brines,	w5_d3e7574
Camas,	w7_d3e7577
und	w9_d3e7580
andern	w11_d3e7583
sel	w13_d3e7587
selbiger	w1_d3e7592
Gegend	w3_d3e7595
auf	w5_d3e7598
einmal	w7_d3e7601
erschütteret	w9_d3e7604
worden,	w1_d3e7609
doch	w3_d3e7612
waren	w5_d3e7615
zu	w7_d3e7618
Sevilien	w9_d3e7621
nur	w11_d3e7624
4.	w13_d3e7628
Menschen	w1_d3e7633
verunglücket,	w3_d3e7636
wo	w5_d3e7639
man	w7_d3e7642
auch	w9_d3e7645
nachhero	w11_d3e7648
neue	w1_d3e7654
Erschütterungen	w3_d3e7657
verspühret.	w5_d3e7660
Bey	w7_d3e7663
Straf	w9_d3e7666
500.	w1_d3e7671
Ducaten	w3_d3e7674
ist	w5_d3e7677
alles	w7_d3e7680
Fahren	w9_d3e7683
mit	w11_d3e7686
Kutschen	w13_d3e7690
und	w1_d3e7695
Wagen	w3_d3e7698
verbotten.	w5_d3e7701
Seit	w7_d3e7704
der	w9_d3e7707
Erschütte	w11_d3e7710
rung	w1_d3e7715
seynd	w3_d3e7718
durch	w5_d3e7721
ausserördentliche	w7_d3e7724
Regen	w9_d3e7727
güsse	w1_d3e7733
und	w3_d3e7736
Uberströmungen	w5_d3e7739
dasige	w7_d3e7742
Gegen	w9_d3e7745
den	w1_d3e7750
völlig	w3_d3e7753
verwüstet,	w5_d3e7756
und	w7_d3e7759
durch	w9_d3e7762
letztere	w11_d3e7765
un	w13_d3e7769
ter	w1_d3e7774
andern	w3_d3e7777
zu	w5_d3e7780
Ayamonte	w7_d3e7783
sehr	w9_d3e7786
viele	w11_d3e7789
Leute	w13_d3e7793
zu	w1_d3e7798
Grund	w3_d3e7801
gegangen.	w5_d3e7804
Die	w7_d3e7807
Stadt	w9_d3e7810
Arades	w11_d3e7813
soll	w13_d3e7817
vieles	w1_d3e7823
gelitten	w3_d3e7826
haben,	w5_d3e7829
und	w7_d3e7832
alle	w9_d3e7835
von	w11_d3e7838
dannen	w13_d3e7842
bis	w1_d3e7847
an	w3_d3e7850
Portugal	w5_d3e7853
gränzende	w7_d3e7856
Flecken	w9_d3e7859
und	w11_d3e7862
Dörf	w13_d3e7866
fer,	w1_d3e7871
meistens	w3_d3e7874
umgekehret	w5_d3e7877
seyn.	w7_d3e7880
</p>
<head id="h2_d3e7887">
Riga	w1_d3e7891
26.	w3_d3e7894
Nov.	w5_d3e7897
1755.	w7_d3e7900
</head>
<p id="p4_d3e7903">
Vorgestern	w1_d3e7907
und	w3_d3e7910
gestern	w5_d3e7913
wurden	w7_d3e7916
alhier	w9_d3e7919
2.	w11_d3e7922
Feste	w1_d3e7927
gefeyert,	w3_d3e7930
als	w5_d3e7933
den	w7_d3e7936
25.	w9_d3e7939
das	w11_d3e7942
Andenkens	w13_d3e7946
fest	w1_d3e7951
Jhro	w3_d3e7954
Kaiserl.	w5_d3e7957
Maj.	w7_d3e7960
glüklichen	w9_d3e7963
Gelangung	w11_d3e7966
zum	w1_d3e7972
Thron,	w3_d3e7975
und	w5_d3e7978
den	w7_d3e7981
24.	w9_d3e7984
der	w11_d3e7987
Namens=tag	w13_d3e7991
Jhro	w1_d3e7996
Kaiserl.	w3_d3e7999
Hoheit,	w5_d3e8002
der	w7_d3e8005
Groß=fürstin.	w9_d3e8008
Beede	w1_d3e8013
Tage	w3_d3e8016
tractirte	w5_d3e8019
der	w7_d3e8022
commandirende	w9_d3e8025
Herr	w1_d3e8030
General=leutenant	w3_d3e8033
und	w5_d3e8036
Ritter	w7_d3e8039
Lapn	w9_d3e8042
chin	w1_d3e8048
zu	w3_d3e8051
Mittag,	w5_d3e8054
an	w7_d3e8057
welchem	w9_d3e8060
die	w11_d3e8063
hohen	w13_d3e8067
Ge	w15_d3e8070
sundheiten	w1_d3e8075
unter	w3_d3e8078
Abfeurung	w5_d3e8081
der	w7_d3e8084
Kanonen	w9_d3e8087
ge	w11_d3e8090
truncken	w1_d3e8095
wurden,	w3_d3e8098
und	w5_d3e8101
den	w7_d3e8104
ersten	w9_d3e8107
Abend	w11_d3e8110
war	w1_d3e8115
auf	w3_d3e8118
dem	w5_d3e8121
Schloß	w7_d3e8124
Ball	w9_d3e8127
pare,	w11_d3e8130
den	w13_d3e8134
an	w15_d3e8137
dern	w1_d3e8143
aber,	w3_d3e8146
Ballen	w5_d3e8149
Masque;	w7_d3e8152
auf	w9_d3e8155
welchem	w11_d3e8158
letztern	w1_d3e8163
über	w3_d3e8166
300.	w5_d3e8169
Personen	w7_d3e8172
gezehlet	w9_d3e8175
worden,	w11_d3e8178
und	w1_d3e8183
wobey	w3_d3e8186
sich	w5_d3e8189
die	w7_d3e8192
meisten	w9_d3e8195
in	w11_d3e8198
reicher	w13_d3e8202
Ver	w15_d3e8205
kleidung	w1_d3e8210
besonders	w3_d3e8213
hervor	w5_d3e8216
thaten.	w7_d3e8219
Die	w9_d3e8222
il	w11_d3e8225
luminationen	w1_d3e8231
waren	w3_d3e8234
an	w5_d3e8237
jedem	w7_d3e8240
Abend	w9_d3e8243
sehens	w11_d3e8246
würdig,	w1_d3e8251
und	w3_d3e8254
währeten	w5_d3e8257
bis	w7_d3e8260
gegen	w9_d3e8263
den	w11_d3e8266
an	w13_d3e8270
dern	w1_d3e8275
Morgen;	w3_d3e8278
wie	w5_d3e8281
dann	w7_d3e8284
auch	w9_d3e8287
alle	w11_d3e8290
Häuser	w13_d3e8294
der	w1_d3e8299
Stadt	w3_d3e8302
erleuchtet	w5_d3e8305
waren.	w7_d3e8308
</p>
<head id="h2_d3e8314">
Warschau	w1_d3e8318
27.	w3_d3e8321
Dec.	w5_d3e8324
1755.	w7_d3e8327
</head>
<head id="h2_d3e8333">
Aus	w1_d3e8337
Pohlen.	w3_d3e8340
</head>
<p id="p4_d3e8343">
Briefe	w1_d3e8347
aus	w3_d3e8350
Caminiec	w5_d3e8353
in	w7_d3e8356
Pohlen	w9_d3e8359
melden	w11_d3e8362
unterm	w1_d3e8367
8ten	w3_d3e8370
dieses,	w5_d3e8373
daß	w7_d3e8376
sich	w9_d3e8379
der	w11_d3e8382
Herr	w13_d3e8386
Graf	w15_d3e8389
Mniszech,	w1_d3e8394
noch	w3_d3e8397
auf	w5_d3e8400
der	w7_d3e8403
Gränze	w9_d3e8406
befinde,	w11_d3e8409
und	w1_d3e8415
einen	w3_d3e8418
Currier	w5_d3e8421
an	w7_d3e8424
den	w9_d3e8427
Hof	w11_d3e8430
nach	w13_d3e8434
Constan	w15_d3e8437
tinopel	w1_d3e8442
gesendet	w3_d3e8445
habe,	w5_d3e8448
um	w7_d3e8451
bey	w9_d3e8454
der	w11_d3e8457
Ottomannische	w13_d3e8461
Pforten	w1_d3e8466
von	w3_d3e8469
seiner	w5_d3e8472
Ankunft	w7_d3e8475
Nachricht	w9_d3e8478
zu	w11_d3e8481
geben.	w13_d3e8485
Es	w1_d3e8490
werden	w3_d3e8493
ihm	w5_d3e8496
auch	w7_d3e8499
uu	w9_d3e8502
mehro	w11_d3e8505
die	w13_d3e8509
jungen	w15_d3e8512
Gra	w17_d3e8515
fen	w1_d3e8521
seine	w3_d3e8524
Söhne,	w5_d3e8527
welche	w7_d3e8530
zwar	w9_d3e8533
Anfangs	w11_d3e8536
nur	w13_d3e8540
bis	w1_d3e8545
zur	w3_d3e8548
Gränze	w5_d3e8551
mitgehen	w7_d3e8554
wollen,	w9_d3e8557
nach	w11_d3e8560
Con	w13_d3e8564
stantinopel	w1_d3e8569
begleitet.	w3_d3e8572
Diese	w5_d3e8575
Woche	w7_d3e8578
langte	w9_d3e8581
</p>
<p id="p10_d3e8594">
der	w1_d3e8598
Kron=groß=schatz=meister	w3_d3e8601
aus	w5_d3e8604
Konstan	w7_d3e8607
tinow	w1_d3e8612
hier	w3_d3e8615
an,	w5_d3e8618
und	w7_d3e8621
wird	w9_d3e8624
sich	w11_d3e8627
nebst	w13_d3e8631
Dero	w15_d3e8634
Frau	w1_d3e8639
Gemahlin	w3_d3e8642
einige	w5_d3e8645
Wochen	w7_d3e8648
hier	w9_d3e8651
auf	w11_d3e8654
halten.	w1_d3e8660
</p>
<head id="h2_d3e8666">
Aus	w1_d3e8670
Teutschland.	w3_d3e8673
</head>
<head id="h2_d3e8679">
St.	w1_d3e8683
Mauriz	w3_d3e8686
in	w5_d3e8689
Walliser=land	w7_d3e8692
15.	w9_d3e8695
Decemb.	w1_d3e8700
1755	w3_d3e8703
</head>
<p id="p4_d3e8706">
Den	w1_d3e8710
9.	w3_d3e8713
dieses	w5_d3e8716
spürte	w7_d3e8719
man	w9_d3e8722
alhier	w11_d3e8725
Nach	w13_d3e8729
mittag	w1_d3e8734
um	w3_d3e8737
2	w5_d3e8740
Uhr	w7_d3e8743
ein	w9_d3e8746
Erd=beben,	w11_d3e8749
welches	w13_d3e8753
weder	w1_d3e8758
all	w3_d3e8761
zu	w5_d3e8764
heftig	w7_d3e8767
noch	w9_d3e8770
all	w11_d3e8773
zu	w13_d3e8777
anhaltend	w15_d3e8780
war,	w1_d3e8786
und	w3_d3e8789
auch	w5_d3e8792
keinen	w7_d3e8795
Schaden	w9_d3e8798
verursachte	w11_d3e8801
Allein,	w1_d3e8806
zu	w3_d3e8809
Brieg	w5_d3e8812
war	w7_d3e8815
es	w9_d3e8818
so	w11_d3e8821
schreklich,	w13_d3e8825
daß	w15_d3e8828
die	w1_d3e8833
meisten	w3_d3e8836
Häuser	w5_d3e8839
dieses	w7_d3e8842
Ortes	w9_d3e8845
nicht	w11_d3e8848
mehr	w13_d3e8852
können	w1_d3e8857
bewohnet	w3_d3e8860
werden.	w5_d3e8863
Die	w7_d3e8866
Patres	w9_d3e8869
Je	w11_d3e8872
suiten,	w1_d3e8878
und	w3_d3e8881
alle	w5_d3e8884
Einwohner	w7_d3e8887
haben	w9_d3e8890
sich,	w11_d3e8893
um	w1_d3e8898
nicht	w3_d3e8901
verschüttet	w5_d3e8904
zu	w7_d3e8907
werden,	w9_d3e8910
auf	w11_d3e8913
das	w13_d3e8917
freye	w15_d3e8920
Feld	w1_d3e8925
begeben	w3_d3e8928
müssen.	w5_d3e8931
Man	w7_d3e8934
sahe	w9_d3e8937
zugleich,	w11_d3e8940
wie	w1_d3e8945
das	w3_d3e8948
aus	w5_d3e8951
der	w7_d3e8954
Erde	w9_d3e8957
hervorstrudlende	w11_d3e8960
Waf	w13_d3e8964
ser	w1_d3e8970
nicht	w3_d3e8973
anders	w5_d3e8976
kochte,	w7_d3e8979
als	w9_d3e8982
wann	w11_d3e8985
Feuer	w13_d3e8989
dar	w15_d3e8992
unter	w1_d3e8997
wäre.	w3_d3e9000
Dieses	w5_d3e9003
Erd=beben	w7_d3e9006
hat	w9_d3e9009
von	w11_d3e9012
obigem	w1_d3e9017
Tage	w3_d3e9020
an	w5_d3e9023
bis	w7_d3e9026
heute,	w9_d3e9029
bald	w11_d3e9032
stärcker,	w13_d3e9036
bald	w1_d3e9041
schwächer	w3_d3e9044
gewütet.	w5_d3e9047
</p>
<p id="p6_d3e9050">
Letztens	w1_d3e9054
ware	w3_d3e9057
in	w5_d3e9060
dem	w7_d3e9063
ohnweit	w9_d3e9066
von	w11_d3e9069
hiesi	w13_d3e9073
ger	w1_d3e9078
Stadt	w3_d3e9081
ligenden	w5_d3e9084
Dorfe	w7_d3e9087
Kockowitz,	w9_d3e9090
eine	w1_d3e9095
Bauers=frau	w3_d3e9098
von	w5_d3e9101
dreyen	w7_d3e9104
Söhnen	w9_d3e9107
zu	w11_d3e9110
gleich	w1_d3e9116
entbunden,	w3_d3e9119
welche	w5_d3e9122
in	w7_d3e9125
der	w9_d3e9128
heiligen	w11_d3e9131
Tau	w13_d3e9135
die	w1_d3e9140
Namen,	w3_d3e9143
Caspar,	w5_d3e9146
Melchior,	w7_d3e9149
und	w9_d3e9152
Bal	w11_d3e9155
thasar,	w1_d3e9160
empfiengen,	w3_d3e9163
und	w5_d3e9166
alle	w7_d3e9169
drey	w9_d3e9172
noch	w11_d3e9175
am	w13_d3e9179
Leben	w1_d3e9184
seynd.	w3_d3e9187
</p>
<head id="h2_d3e9193">
Pohlnisch=lissa	w1_d3e9197
20.	w3_d3e9200
Dec.	w5_d3e9203
1755.	w7_d3e9206
</head>
<head id="h2_d3e9213">
Aus	w1_d3e9217
der	w3_d3e9220
Schweitz	w5_d3e9223
20.	w7_d3e9226
Dec.	w9_d3e9229
1755.	w11_d3e9232
</head>
<p id="p4_d3e9235">
Das	w1_d3e9239
den	w3_d3e9242
9.	w5_d3e9245
dieses	w7_d3e9248
etwas	w9_d3e9251
vor	w11_d3e9254
3.	w13_d3e9258
Uhr,	w15_d3e9261
so	w1_d3e9266
viel	w3_d3e9269
wir	w5_d3e9272
wissen,	w7_d3e9275
in	w9_d3e9278
der	w11_d3e9281
ganzen	w13_d3e9285
Schweitz	w15_d3e9288
verspührte	w1_d3e9293
Erd=bebenl,	w3_d3e9296
ist	w5_d3e9299
jin	w7_d3e9302
den	w9_d3e9305
Bernischen	w11_d3e9308
Alpen	w1_d3e9314
z.	w3_d3e9317
E.	w5_d3e9320
weit	w7_d3e9323
beträchtlicher	w9_d3e9326
gewesen,	w11_d3e9329
als	w13_d3e9333
in	w1_d3e9338
denen	w3_d3e9341
niedrigen	w5_d3e9344
Gegenden	w7_d3e9347
dieses	w9_d3e9350
Cantons.	w11_d3e9353
Grosse	w1_d3e9358
Felssen=stücke	w3_d3e9361
seynd	w5_d3e9364
in	w7_d3e9367
Menge	w9_d3e9370
von	w11_d3e9373
denen	w1_d3e9378
Gebürgen	w3_d3e9381
in	w5_d3e9384
die	w7_d3e9387
Thäler	w9_d3e9390
gestürzet,	w11_d3e9393
ohne	w13_d3e9397
von	w1_d3e9403
denen	w3_d3e9406
sogenanten	w5_d3e9409
Schnee=laiwen	w7_d3e9412
zu	w9_d3e9415
re	w11_d3e9418
den,	w1_d3e9423
deren	w3_d3e9426
eine	w5_d3e9429
ziemliche	w7_d3e9432
Anzahl	w9_d3e9435
daher	w11_d3e9438
ent	w13_d3e9442
standen	w1_d3e9447
ist;	w3_d3e9450
doch	w5_d3e9453
man	w7_d3e9456
weiß,	w9_d3e9459
daß	w11_d3e9462
diese	w13_d3e9466
auch	w15_d3e9469
durch	w1_d3e9474
die	w3_d3e9477
allergeringste	w5_d3e9480
Ursache	w7_d3e9483
auf	w9_d3e9486
den	w11_d3e9489
Spi	w13_d3e9493
tzen	w1_d3e9499
der	w3_d3e9502
Berge	w5_d3e9505
können	w7_d3e9508
erreget	w9_d3e9511
werden.	w11_d3e9514
Man	w13_d3e9518
siehet	w1_d3e9523
dahero	w3_d3e9526
daß	w5_d3e9529
man	w7_d3e9532
in	w9_d3e9535
der	w11_d3e9538
Schweitz,	w13_d3e9542
de	w15_d3e9545
ren	w1_d3e9550
Oberfläche	w3_d3e9553
freylich	w5_d3e9556
von	w7_d3e9559
dem	w9_d3e9562
Mittel	w11_d3e9565
punct	w1_d3e9570
der	w3_d3e9573
Erde	w5_d3e9576
viel	w7_d3e9579
weiter	w9_d3e9582
entfernet	w11_d3e9585
ist,	w13_d3e9589
als	w15_d3e9592
die	w1_d3e9598
Ober=fläche	w3_d3e9601
eines	w5_d3e9604
jeden	w7_d3e9607
ganz	w9_d3e9610
ebenen	w11_d3e9613
Lan	w13_d3e9617
des,	w1_d3e9622
die	w3_d3e9625
Petuvianischen	w5_d3e9628
Gebürge	w7_d3e9631
Pichinaha	w9_d3e9634
und	w1_d3e9639
Chimbarosso	w3_d3e9642
rc.	w5_d3e9645
ausgenommen,	w7_d3e9648
eben	w9_d3e9651
so	w11_d3e9654
</p>
<p id="p6_d3e9657">
sehr	w1_d3e9661
durch	w3_d3e9664
die	w5_d3e9667
Würckung	w7_d3e9670
des	w9_d3e9673
innern	w11_d3e9676
Feu	w13_d3e9680
ers	w1_d3e9685
der	w3_d3e9688
Erbe	w5_d3e9691
in	w7_d3e9694
Gefahr	w9_d3e9697
gesetzet	w11_d3e9700
werde,	w13_d3e9704
als	w15_d3e9707
irgend	w1_d3e9712
in	w3_d3e9715
solchen	w5_d3e9718
Ländern,	w7_d3e9721
die	w9_d3e9724
tieffer	w11_d3e9727
ligen.	w13_d3e9731
Und	w1_d3e9737
wann	w3_d3e9740
hingegen	w5_d3e9743
die	w7_d3e9746
Meinung	w9_d3e9749
der	w11_d3e9752
grossen	w13_d3e9756
Natur=kündiger	w1_d3e9761
Hales	w3_d3e9764
und	w5_d3e9767
Salvini	w7_d3e9770
wahr	w9_d3e9773
wäre,	w1_d3e9778
daß	w3_d3e9781
die	w5_d3e9784
Ursache	w7_d3e9787
dieser	w9_d3e9790
förchterli	w11_d3e9793
chen	w1_d3e9798
Erscheinung	w3_d3e9801
nicht	w5_d3e9804
in	w7_d3e9807
der	w9_d3e9810
Erde,	w11_d3e9813
son	w13_d3e9817
dern	w1_d3e9823
in	w3_d3e9826
der	w5_d3e9829
Luft	w7_d3e9832
schwebe,	w9_d3e9835
so	w11_d3e9838
wäre	w13_d3e9842
die	w15_d3e9845
Ge	w17_d3e9848
fahr	w1_d3e9853
bey	w3_d3e9856
uns	w5_d3e9859
noch	w7_d3e9862
um	w9_d3e9865
so	w11_d3e9868
viel	w13_d3e9872
grösser.	w15_d3e9875
</p>
<head id="h2_d3e9881">
Hamburg.	w1_d3e9885
22.	w3_d3e9888
Dec.	w5_d3e9891
1755.	w7_d3e9894
</head>
<p id="p4_d3e9897">
Heute	w1_d3e9901
Morgen	w3_d3e9904
um	w5_d3e9907
halb	w7_d3e9910
5.	w9_d3e9913
Uhr,	w11_d3e9916
ist	w13_d3e9920
die	w15_d3e9923
Durchl.	w1_d3e9928
verwittibte	w3_d3e9931
Frau	w5_d3e9934
Albertina	w7_d3e9937
Friede	w9_d3e9940
rica,	w1_d3e9945
Herzogin	w3_d3e9948
zu	w5_d3e9951
Holstein	w7_d3e9954
geborne	w9_d3e9957
Prinzeßin	w11_d3e9960
von	w1_d3e9966
Baaden=durchlach,	w3_d3e9969
an	w5_d3e9972
einem	w7_d3e9975
Schlagfluß	w9_d3e9978
in	w1_d3e9983
dem	w3_d3e9986
67sten	w5_d3e9989
Jahr	w7_d3e9992
Jhres	w9_d3e9995
Alters,	w11_d3e9998
zum	w13_d3e10002
em	w15_d3e10005
pfindlichsten	w1_d3e10010
Leidwesen	w3_d3e10013
DerFürstl.	w5_d3e10016
Hauses,	w7_d3e10019
aus	w1_d3e10024
dieser	w3_d3e10027
Zeitlichteitin	w5_d3e10030
die	w7_d3e10033
Ewigkeit	w9_d3e10036
gegangen.	w11_d3e10039
</p>
<head id="h2_d3e10045">
Berlin	w1_d3e10049
25.	w3_d3e10052
Dec.	w5_d3e10055
1755.	w7_d3e10058
