<doc id="wr_1762-08-21" attrs="word" year="1762" month="08" day="21" corpus="2">
<head id="h2_d684e3484">
Londen	w1_d684e3488
des	w1_d684e7140
Hrn.	w3_d684e7143
von	w5_d684e7146
Levis,	w7_d684e7149
so	w9_d684e7152
gleichfalls	w11_d684e7155
über	w13_d684e7159
die	w15_d684e7162
Ohm	w1_d684e7167
setzte,	w3_d684e7170
und	w5_d684e7173
sich	w7_d684e7176
bey	w9_d684e7179
Stauffenberg	w11_d684e7182
gelagert	w1_d684e7187
hatte,	w3_d684e7190
occupirte	w5_d684e7193
den	w7_d684e7196
Wald	w9_d684e7199
bey	w11_d684e7202
Seine	w1_d684e7207
Durchlaucht	w3_d684e7210
zogen	w5_d684e7213
Altendorf.	w1_d684e7219
das	w1_d684e7224
Regiment	w3_d684e7227
von	w5_d684e7230
Chamborant,	w7_d684e7233
das	w9_d684e7236
von	w11_d684e7239
Wurmser,	w1_d684e7244
ein	w3_d684e7247
Detaschement	w5_d684e7250
von	w7_d684e7253
150.	w9_d684e7256
Mann	w11_d684e7259
Jnfanterie	w1_d684e7264
und	w3_d684e7267
150.	w5_d684e7270
Reiter,	w7_d684e7273
die	w9_d684e7276
der	w11_d684e7279
Hr.	w13_d684e7283
von	w15_d684e7286
Poteratzky	w1_d684e7292
führete,	w3_d684e7295
an	w5_d684e7298
sich.	w7_d684e7301
Die	w9_d684e7304
erstere	w11_d684e7307
wie	w13_d684e7311
sen	w1_d684e7316
sie	w3_d684e7319
nach	w5_d684e7322
Freyenstein	w7_d684e7325
an,	w9_d684e7328
und	w11_d684e7331
die	w13_d684e7335
übrige	w15_d684e7338
nach	w1_d684e7343
Grünberg.	w3_d684e7346
</p>
<p id="p6_d684e7349">
Den	w1_d684e7353
7.	w3_d684e7356
machten	w5_d684e7359
Se.	w7_d684e7362
Durchl.	w9_d684e7365
das	w11_d684e7368
Lages	w13_d684e7372
auf	w1_d684e7377
den	w3_d684e7380
Höhen	w5_d684e7383
von	w7_d684e7386
Stangerod.	w9_d684e7389
Das	w11_d684e7392
Corps	w13_d684e7396
des	w1_d684e7401
Hrn.	w3_d684e7404
von	w5_d684e7407
Levis	w7_d684e7410
stunde	w9_d684e7413
bey	w11_d684e7416
Raufeld,	w13_d684e7420
das	w15_d684e7423
Regiment	w1_d684e7429
von	w3_d684e7432
Wurmser	w5_d684e7435
zu	w7_d684e7438
Fregenstein,	w9_d684e7441
und	w11_d684e7444
das	w1_d684e7449
Reginent	w3_d684e7452
von	w5_d684e7455
Chamborant	w7_d684e7458
zog	w9_d684e7461
sich	w11_d684e7464
nach	w13_d684e7468
Herberstein;	w1_d684e7473
der	w3_d684e7476
Erb=prinz	w5_d684e7479
hatte	w7_d684e7482
sein	w9_d684e7485
Lager	w11_d684e7488
auf	w1_d684e7493
den	w3_d684e7496
Höhen	w5_d684e7499
von	w7_d684e7502
Langenstein	w9_d684e7505
an	w11_d684e7508
der	w13_d684e7512
Nie	w15_d684e7515
der=ohm.	w1_d684e7521
Den	w3_d684e7524
nämlichen	w5_d684e7527
Tag	w7_d684e7530
verfügte	w9_d684e7533
sich	w11_d684e7536
der	w1_d684e7541
Hr.	w3_d684e7544
von	w5_d684e7547
Poteratzky	w7_d684e7550
mit	w9_d684e7553
einigen	w11_d684e7556
Hussaren	w13_d684e7560
in	w1_d684e7565
die	w3_d684e7568
Stadt	w5_d684e7571
Homburg,	w7_d684e7574
allwo	w9_d684e7577
er	w11_d684e7580
40.	w13_d684e7584
Heßi	w15_d684e7587
sche	w1_d684e7592
Reiter	w3_d684e7595
antraf,	w5_d684e7598
und	w7_d684e7601
deren	w9_d684e7604
8.	w11_d684e7607
zu	w13_d684e7611
Gefange	w15_d684e7614
nen	w1_d684e7620
machte,	w3_d684e7623
auch	w5_d684e7626
5.	w7_d684e7629
Pferde	w9_d684e7632
erbeutete,	w11_d684e7635
die	w13_d684e7639
übrigen	w1_d684e7644
aber	w3_d684e7647
retteten	w5_d684e7650
sich	w7_d684e7653
in	w9_d684e7656
das	w11_d684e7659
Schloß	w13_d684e7663
worinnen	w1_d684e7668
ein	w3_d684e7671
Detaschement	w5_d684e7674
von	w7_d684e7677
der	w9_d684e7680
Armee	w11_d684e7683
des	w1_d684e7688
Eeb=prinzens	w3_d684e7691
lag.	w5_d684e7694
</p>
<p id="p8_d684e7697">
Am	w1_d684e7701
8.	w3_d684e7704
verließ	w5_d684e7707
der	w7_d684e7710
Prinz	w9_d684e7713
von	w11_d684e7716
Conde	w13_d684e7720
die	w15_d684e7723
Höhen	w1_d684e7728
bey	w3_d684e7731
Langenstein	w5_d684e7734
wieder,	w7_d684e7737
und	w9_d684e7740
nahm	w11_d684e7743
je	w13_d684e7747
ne	w1_d684e7752
bey	w3_d684e7755
Homburg	w5_d684e7758
ein,	w7_d684e7761
so,	w9_d684e7764
daß	w11_d684e7767
er	w13_d684e7771
das	w15_d684e7774
Schloß	w17_d684e7777
dieses	w1_d684e7783
Namens	w3_d684e7786
und	w5_d684e7789
den	w7_d684e7792
Ohm=fluß	w9_d684e7795
vor	w11_d684e7798
der	w13_d684e7802
Spitze	w1_d684e7807
seines	w3_d684e7810
Lagers	w5_d684e7813
hatte	w7_d684e7816
An	w9_d684e7819
diesem	w11_d684e7822
Tage	w1_d684e7827
griffe	w3_d684e7830
der	w5_d684e7833
Hr.	w7_d684e7836
von	w9_d684e7839
Wurmfer	w11_d684e7842
mit	w13_d684e7846
fei	w15_d684e7849
</p>
<p id="p14_d684e7863">
nem	w1_d684e7867
Regiment	w3_d684e7870
leichter	w5_d684e7873
Trupen	w7_d684e7876
das	w9_d684e7879
Schloß	w11_d684e7882
Ulrichstein	w1_d684e7887
an,	w3_d684e7890
in	w5_d684e7893
selbigem	w7_d684e7896
lagen	w9_d684e7899
60.	w11_d684e7902
Mann	w13_d684e7906
Fuß=volk	w1_d684e7911
und	w3_d684e7914
50.	w5_d684e7917
reitende	w7_d684e7920
Jäger.	w9_d684e7923
Da	w11_d684e7926
aber	w13_d684e7930
die	w1_d684e7936
kleinen	w3_d684e7939
Canonen	w5_d684e7942
dieses	w7_d684e7945
Regiments	w9_d684e7948
ge	w11_d684e7951
gen	w1_d684e7956
die	w3_d684e7959
Mauern	w5_d684e7962
nichts	w7_d684e7965
vermogten,	w9_d684e7968
so	w11_d684e7971
sahe	w13_d684e7975
er	w1_d684e7980
sich	w3_d684e7983
genöhtiget,	w5_d684e7986
wiederum	w7_d684e7989
abzuziehen.	w9_d684e7992
Bey	w1_d684e7997
diesem	w3_d684e8000
Angrif	w5_d684e8003
hat	w7_d684e8006
er	w9_d684e8009
einen	w11_d684e8012
Grenadier	w13_d684e8016
verloren,	w1_d684e8022
ein	w3_d684e8025
Officier	w5_d684e8028
und	w7_d684e8031
5.	w9_d684e8034
Pferde	w11_d684e8037
wurden	w13_d684e8041
verwundet.	w1_d684e8046
Wie	w3_d684e8049
nun	w5_d684e8052
Se.	w7_d684e8055
Durchl.	w9_d684e8058
wünsch	w11_d684e8061
ten,	w1_d684e8066
von	w3_d684e8069
diesem	w5_d684e8072
Schloß	w7_d684e8075
Meister	w9_d684e8078
zu	w11_d684e8081
seyn,	w13_d684e8085
als	w15_d684e8088
welches	w1_d684e8093
zu	w3_d684e8096
Wiederherstellung	w5_d684e8099
der	w7_d684e8102
Gemein	w9_d684e8105
schaft	w1_d684e8111
von	w3_d684e8114
Hirschfeld	w5_d684e8117
aus	w7_d684e8120
mit	w9_d684e8123
der	w11_d684e8126
Armee	w13_d684e8130
nöhtig	w1_d684e8135
schiene,	w3_d684e8138
so	w5_d684e8141
schickten	w7_d684e8144
sie	w9_d684e8147
in	w11_d684e8150
der	w13_d684e8154
Nacht	w15_d684e8157
zwischen	w1_d684e8162
den	w3_d684e8165
8.	w5_d684e8168
und	w7_d684e8171
9.	w9_d684e8174
die	w11_d684e8177
Brigade	w13_d684e8181
Jnfan	w15_d684e8184
terie	w1_d684e8189
von	w3_d684e8192
Orleans,	w5_d684e8195
und	w7_d684e8198
des	w9_d684e8201
Grafen	w11_d684e8204
von	w13_d684e8208
Ber	w15_d684e8211
ry	w1_d684e8217
seine	w3_d684e8220
mit	w5_d684e8223
4	w7_d684e8226
grossen	w9_d684e8229
Stücken	w11_d684e8232
und	w13_d684e8236
2.	w15_d684e8239
Hau	w17_d684e8242
bitzen	w1_d684e8247
unter	w3_d684e8250
den	w5_d684e8253
Befehlen	w7_d684e8256
des	w9_d684e8259
Hrn.	w11_d684e8262
General	w13_d684e8266
leutenants	w1_d684e8271
Grafen	w3_d684e8274
von	w5_d684e8277
Affry,	w7_d684e8280
und	w9_d684e8283
denen	w11_d684e8286
Marschällen	w1_d684e8291
de	w3_d684e8294
Camp,	w5_d684e8297
den	w7_d684e8300
Grafen	w9_d684e8303
von	w11_d684e8306
Au	w13_d684e8310
bigny	w1_d684e8316
und	w3_d684e8319
von	w5_d684e8322
Estot,	w7_d684e8325
aus	w9_d684e8328
dem	w11_d684e8331
Lager	w13_d684e8335
ab,	w15_d684e8338
um	w1_d684e8343
das	w3_d684e8346
Schloß	w5_d684e8349
anzugreiffen,	w7_d684e8352
welches	w9_d684e8355
von	w11_d684e8358
dem	w1_d684e8363
rechten	w3_d684e8366
Flügel	w5_d684e8369
des	w7_d684e8372
Lagers,	w9_d684e8375
4.	w11_d684e8378
Stun	w13_d684e8382
den,	w1_d684e8387
und	w3_d684e8390
von	w5_d684e8393
dem	w7_d684e8396
linken	w9_d684e8399
des	w11_d684e8402
Erb=prinzens	w13_d684e8406
5.	w1_d684e8412
Sunden	w3_d684e8415
entfernet	w5_d684e8418
liegt.	w7_d684e8421
Se.	w9_d684e8424
Durchl.	w11_d684e8427
fertigen	w1_d684e8432
dem	w3_d684e8435
Hrn.	w5_d684e8438
von	w7_d684e8441
Levis	w9_d684e8444
den	w11_d684e8447
Befehl	w13_d684e8451
zu:	w15_d684e8454
mit	w1_d684e8459
seiner	w3_d684e8462
Avant=garde	w5_d684e8465
auf	w7_d684e8468
die	w9_d684e8471
Fronte	w11_d684e8474
des	w13_d684e8478
Lagers	w1_d684e8483
dieses	w3_d684e8486
Prinzens	w5_d684e8489
einen	w7_d684e8492
falschen	w9_d684e8495
An	w11_d684e8498
grif	w1_d684e8504
zu	w3_d684e8507
machen,	w5_d684e8510
um	w7_d684e8513
ihn	w9_d684e8516
zu	w11_d684e8519
beschäftigen	w13_d684e8523
und	w15_d684e8526
aufzuhalten.	w1_d684e8531
Dieser	w3_d684e8534
fieng	w5_d684e8537
den	w7_d684e8540
9.	w9_d684e8543
um	w11_d684e8546
8.	w13_d684e8550
Uhr	w1_d684e8555
des	w3_d684e8558
Morgens	w5_d684e8561
an.	w7_d684e8564
Der	w9_d684e8567
Erbprinz	w11_d684e8570
ver	w13_d684e8574
theidigte	w1_d684e8579
die	w3_d684e8582
Ufer	w5_d684e8585
der	w7_d684e8588
Ohm	w9_d684e8591
mit	w11_d684e8594
Geschutz	w13_d684e8598
und	w15_d684e8601
Jnfantreic,	w1_d684e8607
bis	w3_d684e8610
endlich	w5_d684e8613
der	w7_d684e8616
Hr.	w9_d684e8619
v.	w11_d684e8622
Levis,	w13_d684e8626
der	w15_d684e8629
be	w17_d684e8632
ständig	w1_d684e8637
über	w3_d684e8640
den	w5_d684e8643
Fluß	w7_d684e8646
feuern	w9_d684e8649
liesse,	w11_d684e8652
um	w13_d684e8656
Mittag	w15_d684e8659
wieder	w1_d684e8664
zurück	w3_d684e8667
gieng.	w5_d684e8670
2.	w7_d684e8673
Grenadiers	w9_d684e8676
Royaux	w11_d684e8679
wurden	w1_d684e8684
dabey	w3_d684e8687
getödtet,	w5_d684e8690
und	w7_d684e8693
7.	w9_d684e8696
verwundet.	w11_d684e8699
Der	w1_d684e8705
Hr.	w3_d684e8708
von	w5_d684e8711
Cambis,	w7_d684e8714
Obrister	w9_d684e8717
eines	w11_d684e8720
Regi	w13_d684e8724
ments	w1_d684e8729
der	w3_d684e8732
Grenadier	w5_d684e8735
Royaux	w7_d684e8738
ist	w9_d684e8741
durch	w11_d684e8744
ei	w13_d684e8748
nen	w1_d684e8753
Flinten=schuß	w3_d684e8756
leicht	w5_d684e8759
an	w7_d684e8762
Arm	w9_d684e8765
bleßirt;	w11_d684e8768
der	w1_d684e8773
Verlust	w3_d684e8776
des	w5_d684e8779
Feindes	w7_d684e8782
muß	w9_d684e8785
beträchtlicher	w11_d684e8788
seyn.	w1_d684e8794
Ein	w3_d684e8797
Piquet	w5_d684e8800
vom	w7_d684e8803
Regiment	w9_d684e8806
Flam	w11_d684e8809
marens	w1_d684e8814
setzte	w3_d684e8817
über	w5_d684e8820
die	w7_d684e8823
Ohm,	w9_d684e8826
wurde	w11_d684e8829
aber	w13_d684e8833
ge	w15_d684e8836
zwungen	w1_d684e8841
mit	w3_d684e8844
Verlust	w5_d684e8847
von	w7_d684e8850
12.	w9_d684e8853
Mann	w11_d684e8856
sich	w13_d684e8860
</p>
<p id="p16_d684e8863">
wieder	w1_d684e8867
zurück	w3_d684e8870
zu	w5_d684e8873
ziehen.	w7_d684e8876
Um	w9_d684e8879
8.	w11_d684e8882
Uhr	w13_d684e8886
war	w15_d684e8889
der	w1_d684e8894
Hr.	w3_d684e8897
Graf	w5_d684e8900
von	w7_d684e8903
Affey	w9_d684e8906
bey	w11_d684e8909
dem	w13_d684e8913
Schlosse	w15_d684e8916
Ulrichstein	w1_d684e8921
angekommen,	w3_d684e8924
er	w5_d684e8927
ließ	w7_d684e8930
solches	w9_d684e8933
so	w11_d684e8936
gleich	w1_d684e8942
bereüten,	w3_d684e8945
und	w5_d684e8948
seine	w7_d684e8951
Canonen	w9_d684e8954
und	w11_d684e8957
Hau	w13_d684e8961
bitzen	w1_d684e8966
thaten	w3_d684e8969
so	w5_d684e8972
heftige	w7_d684e8975
Würkung,	w9_d684e8978
daß	w11_d684e8981
um	w13_d684e8985
halb	w1_d684e8990
12.	w3_d684e8993
Uhr	w5_d684e8996
eine	w7_d684e8999
Bresche	w9_d684e9002
war,	w11_d684e9005
und	w13_d684e9009
die	w15_d684e9012
Be	w17_d684e9015
satzung	w1_d684e9020
auf	w3_d684e9023
Discretion	w5_d684e9026
sich	w7_d684e9029
ergeben	w9_d684e9032
muste.	w11_d684e9035
Nicht	w1_d684e9041
mehr	w3_d684e9044
dann	w5_d684e9047
1.	w7_d684e9050
Grenadier	w9_d684e9053
und	w11_d684e9056
1.	w13_d684e9060
Ca	w15_d684e9063
nonier	w1_d684e9068
wurden	w3_d684e9071
bey	w5_d684e9074
dieser	w7_d684e9077
Ausführung	w9_d684e9080
ver	w11_d684e9083
wundet;	w1_d684e9088
jedoch	w3_d684e9091
der	w5_d684e9094
Obrist=leutenant	w7_d684e9097
des	w9_d684e9100
Hrn.	w1_d684e9105
von	w3_d684e9108
Wurmser,	w5_d684e9111
Hr.	w7_d684e9114
von	w9_d684e9117
Fremonts	w11_d684e9120
be	w13_d684e9124
kam	w1_d684e9130
einen	w3_d684e9133
Flinten=schuß	w5_d684e9136
durch	w7_d684e9139
den	w9_d684e9142
Schenkel.	w11_d684e9145
Der	w1_d684e9150
Hr.	w3_d684e9153
Graf	w5_d684e9156
v.	w7_d684e9159
Affry	w9_d684e9162
ließ	w11_d684e9165
hierauf	w13_d684e9169
eine	w15_d684e9172
Be	w17_d684e9175
satzung	w1_d684e9180
von	w3_d684e9183
leichtem	w5_d684e9186
Fuß=volk	w7_d684e9189
in	w9_d684e9192
dem	w11_d684e9195
Schlosse,	w13_d684e9199
und	w1_d684e9204
begab	w3_d684e9207
sich	w5_d684e9210
mit	w7_d684e9213
seinen	w9_d684e9216
Trupen	w11_d684e9219
wieder	w13_d684e9223
zu	w15_d684e9226
rück.	w1_d684e9232
Das	w3_d684e9235
Hussaren=regiment	w5_d684e9238
von	w7_d684e9241
Chambo	w9_d684e9244
rant,	w1_d684e9249
welches	w3_d684e9252
am	w5_d684e9255
7.	w7_d684e9258
zu	w9_d684e9261
Herberstein	w11_d684e9264
war,	w13_d684e9268
kam	w1_d684e9273
den	w3_d684e9276
8.	w5_d684e9279
nach	w7_d684e9282
Schlitz	w9_d684e9285
und	w11_d684e9288
hat	w13_d684e9292
den	w15_d684e9295
9.	w17_d684e9298
zu	w19_d684e9301
Hirschfeld	w1_d684e9306
eintreffen	w3_d684e9309
sollen.	w5_d684e9312
Dem	w7_d684e9315
Herrn	w9_d684e9318
von	w1_d684e9324
Conflans	w3_d684e9327
war	w5_d684e9330
aufgetragen,	w7_d684e9333
sich	w9_d684e9336
Mei	w11_d684e9339
ster	w1_d684e9344
von	w3_d684e9347
der	w5_d684e9350
Start	w7_d684e9353
Battemberg	w9_d684e9356
und	w11_d684e9359
einer	w13_d684e9363
auf	w1_d684e9368
der	w3_d684e9371
Höhe	w5_d684e9374
des	w7_d684e9377
Berges	w9_d684e9380
bey	w11_d684e9383
der	w13_d684e9387
Stadt	w15_d684e9390
gelegenen	w1_d684e9395
Redoute	w3_d684e9398
zu	w5_d684e9401
machen;	w7_d684e9404
es	w9_d684e9407
wurde	w11_d684e9410
also	w1_d684e9416
in	w3_d684e9419
der	w5_d684e9422
Nacht	w7_d684e9425
zwischen	w9_d684e9428
den	w11_d684e9431
7	w13_d684e9435
und	w15_d684e9438
8.	w17_d684e9441
ein	w1_d684e9446
Detaschement	w3_d684e9449
von	w5_d684e9452
200.	w7_d684e9455
Mann	w9_d684e9458
und	w11_d684e9461
50.	w13_d684e9465
Pferden	w1_d684e9470
unter	w3_d684e9473
Anführung	w5_d684e9476
eines	w7_d684e9479
Capitains	w9_d684e9482
dahin	w1_d684e9487
abgeschickt,	w3_d684e9490
welches	w5_d684e9493
die	w7_d684e9496
Stadt	w9_d684e9499
ein	w11_d684e9502
nahm,	w1_d684e9508
und	w3_d684e9511
schon	w5_d684e9514
einen	w7_d684e9517
Angriff	w9_d684e9520
auf	w11_d684e9523
die	w13_d684e9527
Re	w15_d684e9530
doute	w1_d684e9535
gethan	w3_d684e9538
hatte,	w5_d684e9541
als	w7_d684e9544
eben	w9_d684e9547
der	w11_d684e9550
Herr	w13_d684e9554
von	w15_d684e9557
Conflans	w1_d684e9562
darzu	w3_d684e9565
kam,	w5_d684e9568
und	w7_d684e9571
auf	w9_d684e9574
einen	w11_d684e9577
zwey	w13_d684e9581
ten	w1_d684e9586
Angriff	w3_d684e9589
mit	w5_d684e9592
seiner	w7_d684e9595
Jnfanterie	w9_d684e9598
dieser	w11_d684e9601
mit	w13_d684e9605
Pallisaden	w1_d684e9611
verwahrten	w3_d684e9614
und	w5_d684e9617
innen	w7_d684e9620
mit	w9_d684e9623
einem	w11_d684e9626
Thurn	w1_d684e9631
besetzten	w3_d684e9634
Redoute,	w5_d684e9637
folglich	w7_d684e9640
eines	w9_d684e9643
sehr	w11_d684e9646
guten	w1_d684e9651
Postens	w3_d684e9654
sich	w5_d684e9657
bemächtigte.	w7_d684e9660
Die	w9_d684e9663
aus	w11_d684e9666
60.	w1_d684e9671
Mann	w3_d684e9674
Jnfanterie	w5_d684e9677
und	w7_d684e9680
12.	w9_d684e9683
Pferden	w11_d684e9686
be	w13_d684e9690
stehende	w1_d684e9696
Besatzung	w3_d684e9699
wurde	w5_d684e9702
Kriegsgefan	w7_d684e9705
gene.	w1_d684e9710
Unser	w3_d684e9713
Verlust	w5_d684e9716
ist	w7_d684e9719
ungeachtet	w9_d684e9722
des	w11_d684e9725
star	w13_d684e9729
ken	w1_d684e9734
Widerstandes,	w3_d684e9737
minder	w5_d684e9740
beträchtlich.	w7_d684e9743
Auszug	w1_d684e9748
eines	w3_d684e9751
Schreibens	w5_d684e9754
von	w7_d684e9757
Dux	w9_d684e9760
</p>
<head id="h2_d684e9766">
in	w1_d684e9770
Böhmen	w3_d684e9773
vom	w5_d684e9776
11.	w7_d684e9779
Aug.	w9_d684e9782
</head>
<p id="p4_d684e9785">
So	w1_d684e9789
viele	w3_d684e9792
Merkmale	w5_d684e9795
uns	w7_d684e9798
die	w9_d684e9801
Preussen	w11_d684e9804
während	w1_d684e9809
diesem	w3_d684e9812
Kriege	w5_d684e9815
von	w7_d684e9818
der	w9_d684e9821
unerhörten	w11_d684e9824
</p>
<p id="p10_d684e9837">
Art,	w1_d684e9841
mit	w3_d684e9844
welcher	w5_d684e9847
sie	w7_d684e9850
selben	w9_d684e9853
zu	w11_d684e9856
führen	w13_d684e9860
pfle	w15_d684e9863
gen,	w1_d684e9868
hinterlassen	w3_d684e9871
haben,	w5_d684e9874
so	w7_d684e9877
treiben	w9_d684e9880
sie	w11_d684e9883
es	w13_d684e9887
dennoch	w1_d684e9892
immer	w3_d684e9895
weiter;	w5_d684e9898
wir	w7_d684e9901
haben	w9_d684e9904
leider!	w11_d684e9907
die	w1_d684e9913
frischeste	w3_d684e9916
Erfahrung	w5_d684e9919
davon.	w7_d684e9922
Nachdeme	w9_d684e9925
sie	w1_d684e9930
den:	w3_d684e9933
dieses	w5_d684e9936
von	w7_d684e9939
dem	w9_d684e9942
Fürsten	w11_d684e9945
von	w13_d684e9949
Löwen	w15_d684e9952
stein	w1_d684e9957
gezwungen	w3_d684e9960
worden,	w5_d684e9963
den	w7_d684e9966
Ruckzug	w9_d684e9969
zu	w11_d684e9972
neh	w13_d684e9976
men,	w1_d684e9981
so	w3_d684e9984
haben	w5_d684e9987
sie	w7_d684e9990
den	w9_d684e9993
Wuth,	w11_d684e9996
in	w13_d684e10000
welchen	w15_d684e10003
sie	w1_d684e10009
der	w3_d684e10012
üble	w5_d684e10015
Ausschlag	w7_d684e10018
ihrer	w9_d684e10021
Unternehmung	w11_d684e10024
gebracht,	w1_d684e10029
an	w3_d684e10032
uns	w5_d684e10035
ausgelassen,	w7_d684e10038
und	w9_d684e10041
muste	w11_d684e10044
diese	w1_d684e10049
Stadt	w3_d684e10052
das	w5_d684e10055
erste	w7_d684e10058
Schlacht=opfer	w9_d684e10061
seyn.	w11_d684e10064
Sie	w1_d684e10069
wurde	w3_d684e10072
geplündert:	w5_d684e10075
keine	w7_d684e10078
Thüre	w9_d684e10081
noch	w11_d684e10084
Fenster	w1_d684e10090
blieb	w3_d684e10093
ganz.	w5_d684e10096
Die	w7_d684e10099
arme	w9_d684e10102
Jnwohner	w11_d684e10105
wurden	w1_d684e10110
mit	w3_d684e10113
Schlägen	w5_d684e10116
tractiret,	w7_d684e10119
und	w9_d684e10122
selbst	w11_d684e10125
die	w1_d684e10130
Kirche	w3_d684e10133
nicht	w5_d684e10136
verschonet,	w7_d684e10139
dann,	w9_d684e10142
nachdeme	w11_d684e10145
sie	w1_d684e10150
in	w3_d684e10153
selber	w5_d684e10156
ärgerliche	w7_d684e10159
Verunehrungen	w9_d684e10162
be	w11_d684e10165
gangen,	w1_d684e10171
beraubten	w3_d684e10174
sie	w5_d684e10177
selbe	w7_d684e10180
ihrer	w9_d684e10183
Zierrahten,	w11_d684e10186
geweihten	w1_d684e10191
Gefässe,	w3_d684e10194
und	w5_d684e10197
des	w7_d684e10200
Opfer=silbers	w9_d684e10203
um	w11_d684e10206
mehr	w1_d684e10211
als	w3_d684e10214
10.	w5_d684e10217
tausend	w7_d684e10220
Gulden	w9_d684e10223
Wehrt.	w11_d684e10226
Mit	w13_d684e10230
dieser	w1_d684e10235
endigte	w3_d684e10238
sich	w5_d684e10241
der	w7_d684e10244
erste	w9_d684e10247
Act	w11_d684e10250
ihrer	w13_d684e10254
Wuth.	w15_d684e10257
Den	w1_d684e10263
dritten	w3_d684e10266
und	w5_d684e10269
vierten	w7_d684e10272
fiengen	w9_d684e10275
sie	w11_d684e10278
mit	w13_d684e10282
noch	w1_d684e10287
grösserer	w3_d684e10290
Verbitierung	w5_d684e10293
an:	w7_d684e10296
das	w9_d684e10299
Schloß	w1_d684e10304
muste	w3_d684e10307
ihre	w5_d684e10310
Wut	w7_d684e10313
fühlen,	w9_d684e10316
Fenster,	w11_d684e10319
Thüren,	w1_d684e10324
Spiegel,	w3_d684e10327
Hengleuchter,	w5_d684e10330
Sessel,	w7_d684e10333
Tische,	w1_d684e10339
Bilder,	w3_d684e10342
Spallier,	w5_d684e10345
und	w7_d684e10348
Porcellan,	w9_d684e10351
wurde	w1_d684e10356
alles,	w3_d684e10359
was	w5_d684e10362
sie	w7_d684e10365
nicht	w9_d684e10368
mitschleppen	w11_d684e10371
kon	w13_d684e10375
ten,	w1_d684e10380
zerbrochen,	w3_d684e10383
und	w5_d684e10386
zertrümmert.	w7_d684e10389
Der	w9_d684e10392
Schaden,	w1_d684e10397
welchen	w3_d684e10400
sie	w5_d684e10403
allhier,	w7_d684e10406
und	w9_d684e10409
zu	w11_d684e10412
Ober	w13_d684e10416
leidensdorf	w1_d684e10422
verursachet,	w3_d684e10425
allwo	w5_d684e10428
sie	w7_d684e10431
das	w9_d684e10434
Bräu	w11_d684e10437
haus	w1_d684e10442
und	w3_d684e10445
die	w5_d684e10448
Tuch=fabrick	w7_d684e10451
ruiniret	w9_d684e10454
haben,	w11_d684e10457
wird	w1_d684e10462
über	w3_d684e10465
80.	w5_d684e10468
tausend	w7_d684e10471
Gulden	w9_d684e10474
geschätzet.	w11_d684e10477
</p>
<head id="h2_d684e10483">
Wien	w1_d684e10487
den	w3_d684e10490
21.	w5_d684e10493
Augusti	w7_d684e10496
1762.	w9_d684e10499
</head>
<p id="p4_d684e10502">
Jen	w1_d684e10506
19ten	w3_d684e10509
Augusti	w5_d684e10512
hat	w7_d684e10515
in	w9_d684e10518
der	w11_d684e10521
Herzogl.	w13_d684e10525
—	w1_d684e10530
Savoischen	w3_d684e10533
Ritter=akademie	w5_d684e10536
Herr	w7_d684e10539
Vincenz	w1_d684e10544
Graf	w3_d684e10547
von	w5_d684e10550
Sauer	w7_d684e10553
eine	w9_d684e10556
öffentliche	w11_d684e10559
Probe	w1_d684e10565
seines	w3_d684e10568
in	w5_d684e10571
der	w7_d684e10574
Naturkunde	w9_d684e10577
gemachten	w11_d684e10580
Fortgangs	w1_d684e10585
abgeleget,	w3_d684e10588
da	w5_d684e10591
er	w7_d684e10594
die	w9_d684e10597
auserle	w11_d684e10600
senste	w1_d684e10605
Lehrsätze	w3_d684e10608
aus	w5_d684e10611
allen	w7_d684e10614
Theilen	w9_d684e10617
der	w11_d684e10620
Me	w13_d684e10624
chanik	w1_d684e10629
und	w3_d684e10632
Hydrostatik	w5_d684e10635
mit	w7_d684e10638
vieler	w9_d684e10641
Fertig	w11_d684e10644
keit	w1_d684e10650
zu	w3_d684e10653
allgemeinem	w5_d684e10656
Beyfall	w7_d684e10659
der	w9_d684e10662
Anwesen	w11_d684e10665
den	w1_d684e10670
bewiesen	w3_d684e10673
hat.	w5_d684e10676
</p>
<p id="p6_d684e10679">
Von	w1_d684e10683
der	w3_d684e10686
neulichen	w5_d684e10689
Fest=begängnüß	w7_d684e10692
bey	w9_d684e10695
Uebersetzung	w1_d684e10700
des	w3_d684e10703
alten	w5_d684e10706
Gnaden=bildes	w7_d684e10709
U.	w9_d684e10712
L.	w11_d684e10715
Frauen	w1_d684e10720
zu	w3_d684e10723
Schoßberg	w5_d684e10726
in	w7_d684e10729
Hungarn	w9_d684e10732
haben	w11_d684e10735
wir	w1_d684e10741
folgende	w3_d684e10744
Nachricht	w5_d684e10747
erhalten:	w7_d684e10750
</p>
<p id="p8_d684e10753">
Den	w1_d684e10757
14.	w3_d684e10760
Aug.	w5_d684e10763
haben	w7_d684e10766
beede	w9_d684e10769
Kaiserl.	w11_d684e10772
Ma	w13_d684e10776
jestäten	w1_d684e10781
mit	w3_d684e10784
Jhren	w5_d684e10787
Königl.	w7_d684e10790
Hoheiten	w9_d684e10793
den	w11_d684e10796
Erzherzogen	w1_d684e10801
Joseph	w3_d684e10804
und	w5_d684e10807
Leopold	w7_d684e10810
