<doc id="wr_1756-02-14" attrs="word" year="1756" month="02" day="14" corpus="2">
<head id="h2_d13e2687">
ab.	w3_d13e6363
So	w5_d13e6366
starbe	w7_d13e6369
auch	w9_d13e6372
am	w11_d13e6375
Dienstage	w13_d13e6379
in	w1_d13e6384
einem	w3_d13e6387
sehr	w5_d13e6390
hohen	w7_d13e6393
Alter,	w9_d13e6396
die	w11_d13e6399
Wittwe	w13_d13e6403
Lud	w15_d13e6406
wig	w1_d13e6412
Herzogs	w3_d13e6415
von	w5_d13e6418
Gramont,	w7_d13e6421
Pair	w9_d13e6424
und	w11_d13e6427
Mar	w13_d13e6431
schalls	w1_d13e6436
von	w3_d13e6439
Frankreich,	w5_d13e6442
welcher	w7_d13e6445
den	w9_d13e6448
11.	w11_d13e6451
May	w13_d13e6455
1745.	w1_d13e6460
in	w3_d13e6463
der	w5_d13e6466
Bataille	w7_d13e6469
bey	w9_d13e6472
Fontenoy,	w11_d13e6475
umge	w13_d13e6479
kommen.	w1_d13e6484
</p>
<head id="h2_d13e6490">
Versailles	w1_d13e6494
28.	w3_d13e6497
Januarii.	w5_d13e6500
</head>
<p id="p4_d13e6503">
Ausser	w1_d13e6507
dem	w3_d13e6510
Antwort=schreiben	w5_d13e6513
des	w7_d13e6516
Herrn	w9_d13e6519
Fox	w1_d13e6524
an	w3_d13e6527
Herrn	w5_d13e6530
Rouille,	w7_d13e6533
siehet	w9_d13e6536
man	w11_d13e6539
uunmehr	w13_d13e6543
auch	w1_d13e6548
einen	w3_d13e6551
Auszug	w5_d13e6554
der	w7_d13e6557
Beantwortung,	w9_d13e6560
wel	w11_d13e6563
che	w1_d13e6569
der	w3_d13e6572
Londner	w5_d13e6575
Hof	w7_d13e6578
auf	w9_d13e6581
die	w11_d13e6584
Anforderungen	w13_d13e6588
des	w1_d13e6593
hiesigen	w3_d13e6596
ertheilet	w5_d13e6599
hat.	w7_d13e6602
Er	w9_d13e6605
lautet	w11_d13e6608
also:	w13_d13e6612
</p>
<p id="p6_d13e6615">
Es	w1_d13e6619
sey	w3_d13e6622
weltkündig,	w5_d13e6625
daß	w7_d13e6628
Se.	w9_d13e6631
Großbrit	w11_d13e6634
kannische	w1_d13e6639
Majestät	w3_d13e6642
seit	w5_d13e6645
dem	w7_d13e6648
Aacher=Frieden	w9_d13e6651
nichts	w1_d13e6656
eifriger	w3_d13e6659
gesucht,	w5_d13e6662
als	w7_d13e6665
die	w9_d13e6668
Regulirung	w11_d13e6671
der	w1_d13e6677
Gränzen	w3_d13e6680
in	w5_d13e6683
America	w7_d13e6686
mit	w9_d13e6689
Frankreich	w11_d13e6692
in	w13_d13e6696
der	w1_d13e6701
Güte	w3_d13e6704
ab	w5_d13e6707
zu	w7_d13e6710
thun.	w9_d13e6713
Die	w11_d13e6716
Commissarien,	w13_d13e6720
worüber	w1_d13e6725
man	w3_d13e6728
an	w5_d13e6731
beeden	w7_d13e6734
Theilen	w9_d13e6737
überein	w11_d13e6740
gekommen	w1_d13e6745
wäre,	w3_d13e6748
um	w5_d13e6751
zu	w7_d13e6754
diesem	w9_d13e6757
heilsamen	w11_d13e6760
Endzwecke	w1_d13e6766
zu	w3_d13e6769
gelangen,	w5_d13e6772
und	w7_d13e6775
Se.	w9_d13e6778
Großbrit	w11_d13e6781
tannische	w1_d13e6786
Majestät	w3_d13e6789
Deroseits	w5_d13e6792
von	w7_d13e6795
einem	w9_d13e6798
Jahr	w11_d13e6801
zum	w1_d13e6806
andern	w3_d13e6809
zu	w5_d13e6812
Paris	w7_d13e6815
gehalten	w9_d13e6818
hätten,	w11_d13e6821
wä	w13_d13e6825
ren	w1_d13e6830
ein	w3_d13e6833
Beweis	w5_d13e6836
davon;	w7_d13e6839
die	w9_d13e6842
Französischen	w11_d13e6845
Commissarien	w1_d13e6851
hätten	w3_d13e6854
niemalen	w5_d13e6857
zureichende	w7_d13e6860
Erklärungen	w1_d13e6865
von	w3_d13e6868
sich	w5_d13e6871
gegeben,	w7_d13e6874
oder	w9_d13e6877
sonst	w11_d13e6880
in	w13_d13e6884
die	w1_d13e6889
Engländische	w3_d13e6892
rechtmässige,	w5_d13e6895
Forde	w7_d13e6898
rungen,	w1_d13e6903
ja	w3_d13e6906
nicht	w5_d13e6909
einmal	w7_d13e6912
in	w9_d13e6915
die	w11_d13e6918
Tempera	w13_d13e6922
mente	w1_d13e6928
eingehen	w3_d13e6931
wollen,	w5_d13e6934
welche	w7_d13e6937
die	w9_d13e6940
leztern	w11_d13e6943
verschiedenklich	w1_d13e6948
in	w3_d13e6951
Vorschlag	w5_d13e6954
gebracht,	w7_d13e6957
und	w9_d13e6960
die	w1_d13e6965
so	w3_d13e6968
nachgebend	w5_d13e6971
gewesen	w7_d13e6974
wären,	w9_d13e6977
daß	w11_d13e6980
man	w13_d13e6984
um	w1_d13e6989
die	w3_d13e6992
Welt	w5_d13e6995
von	w7_d13e6998
der	w9_d13e7001
Friedfertigkeit	w11_d13e7004
des	w13_d13e7008
Hö	w15_d13e7011
ses	w1_d13e7017
zu	w3_d13e7020
Londen	w5_d13e7023
völlig	w7_d13e7026
zu	w9_d13e7029
überzeugen,	w11_d13e7032
nichts	w13_d13e7036
mehr	w1_d13e7041
brauchte,	w3_d13e7044
als	w5_d13e7047
derselben	w7_d13e7050
die	w9_d13e7053
Acten	w11_d13e7056
die	w13_d13e7060
ser	w1_d13e7065
Unterhandlung	w3_d13e7068
vor	w5_d13e7071
Augen	w7_d13e7074
zu	w9_d13e7077
legen.	w11_d13e7080
Ei	w13_d13e7084
ne	w1_d13e7089
gleiche	w3_d13e7092
Aufführung	w5_d13e7095
hätten	w7_d13e7098
die	w9_d13e7101
Französischen	w11_d13e7104
Bottschafter	w1_d13e7110
u.	w3_d13e7113
Ministri	w5_d13e7116
zu	w7_d13e7119
Londen	w9_d13e7122
beobachtet.	w11_d13e7125
So	w1_d13e7130
unbestimt	w3_d13e7133
aber	w5_d13e7136
der	w7_d13e7139
Hof	w9_d13e7142
zu	w11_d13e7145
Versailles	w13_d13e7149
bey	w15_d13e7152
de	w17_d13e7155
nen	w1_d13e7160
Unterhandlungen	w3_d13e7163
zu	w5_d13e7166
Werke	w7_d13e7169
gegangen,	w9_d13e7172
desto	w1_d13e7177
nachdrüklichere	w3_d13e7180
Maaß=regeln	w5_d13e7183
habe	w7_d13e7186
er	w9_d13e7189
dagegen	w1_d13e7195
unter	w3_d13e7198
der	w5_d13e7201
Hand	w7_d13e7204
in	w9_d13e7207
America	w11_d13e7210
ge	w13_d13e7214
nommen,	w1_d13e7219
um	w3_d13e7222
die	w5_d13e7225
Engländer	w7_d13e7228
aus	w9_d13e7231
ihren	w11_d13e7234
Be	w13_d13e7238
sitzungen	w1_d13e7243
zu	w3_d13e7246
vertreiben.	w5_d13e7249
Der	w7_d13e7252
Anfang	w9_d13e7255
wäre	w11_d13e7258
damit	w1_d13e7263
gemacht	w3_d13e7266
worden,	w5_d13e7269
daß	w7_d13e7272
man	w9_d13e7275
Französi	w11_d13e7278
scher	w1_d13e7284
Seits	w3_d13e7287
nicht	w5_d13e7290
allein	w7_d13e7293
den	w9_d13e7296
Handel	w11_d13e7299
der	w13_d13e7303
Eng	w15_d13e7306
länder	w1_d13e7311
in	w3_d13e7314
solchem	w5_d13e7317
Welt=theile,	w7_d13e7320
ungeachtet	w9_d13e7323
derselbe	w1_d13e7328
sich	w3_d13e7331
auf	w5_d13e7334
unstrirttige	w7_d13e7337
Possessionen	w9_d13e7340
gründete,	w1_d13e7345
auf	w3_d13e7348
alle	w5_d13e7351
Weise	w7_d13e7354
beeinträchtiget,	w9_d13e7357
und	w1_d13e7363
verschiedene	w3_d13e7366
denen	w5_d13e7369
Engländischen	w7_d13e7372
Co	w9_d13e7375
lonien	w1_d13e7380
höchst	w3_d13e7383
nachtheilige	w5_d13e7386
Forts	w7_d13e7389
angeleget,	w9_d13e7392
sondern	w1_d13e7397
auch	w3_d13e7400
einige	w5_d13e7403
der	w7_d13e7406
wildesten	w9_d13e7409
und	w11_d13e7412
grau	w13_d13e7416
</p>
<p id="p8_d13e7419">
samsten	w1_d13e7423
Jndianischen	w3_d13e7426
Nationen	w5_d13e7429
wider,	w7_d13e7432
die	w9_d13e7435
Engländer	w1_d13e7440
in	w3_d13e7443
die	w5_d13e7446
Waffen	w7_d13e7449
gebracht,	w9_d13e7452
und	w11_d13e7455
ih	w13_d13e7459
nen	w1_d13e7464
alle	w3_d13e7467
Kriegs=bedürfnisse	w5_d13e7470
verschaffet	w7_d13e7473
hät	w9_d13e7476
te.	w1_d13e7482
Als	w3_d13e7485
aber	w5_d13e7488
diese	w7_d13e7491
Barbaren	w9_d13e7494
denen	w11_d13e7497
Eng	w13_d13e7501
ländischen	w1_d13e7506
Truppen	w3_d13e7509
nicht	w5_d13e7512
widerstehen	w7_d13e7515
können,	w9_d13e7518
sondern	w1_d13e7523
von	w3_d13e7526
ihnen	w5_d13e7529
hier	w7_d13e7532
und	w9_d13e7535
da	w11_d13e7538
nach	w13_d13e7542
Ver	w15_d13e7545
dienst	w1_d13e7550
gezüchtiget	w3_d13e7553
worden,	w5_d13e7556
hätten	w7_d13e7559
die	w9_d13e7562
Fran	w11_d13e7565
zosen	w1_d13e7571
sich	w3_d13e7574
mit	w5_d13e7577
ihnen	w7_d13e7580
förmlich	w9_d13e7583
vereinigt,	w11_d13e7586
und	w13_d13e7590
gegen	w1_d13e7595
die	w3_d13e7598
Engländer	w5_d13e7601
offensiv	w7_d13e7604
verfahren.	w9_d13e7607
Man	w1_d13e7612
könne	w3_d13e7615
durch	w5_d13e7618
die	w7_d13e7621
unverwerflichste	w9_d13e7624
Be	w11_d13e7627
weise	w1_d13e7632
darthun,	w3_d13e7635
daß	w5_d13e7638
die	w7_d13e7641
Franzosen	w9_d13e7644
die	w11_d13e7647
ersten	w13_d13e7651
Feindseeligkeiten	w1_d13e7657
in	w3_d13e7660
America,	w5_d13e7663
und	w7_d13e7666
zwar	w9_d13e7669
zu	w11_d13e7672
einer	w1_d13e7677
Zeit	w3_d13e7680
ausgeübet,	w5_d13e7683
da	w7_d13e7686
die	w9_d13e7689
Engländer	w11_d13e7692
mit	w13_d13e7696
ten	w1_d13e7701
im	w3_d13e7704
Frieden	w5_d13e7707
mit	w7_d13e7710
ihnen	w9_d13e7713
zu	w11_d13e7716
seyn,	w13_d13e7720
geglau	w15_d13e7723
bet	w1_d13e7728
hätten.	w3_d13e7731
Der	w5_d13e7734
Französische	w7_d13e7737
Hof	w9_d13e7740
habe	w11_d13e7743
schon	w1_d13e7749
einen	w3_d13e7752
Succurs	w5_d13e7755
nach	w7_d13e7758
dem	w9_d13e7761
andern	w11_d13e7764
nach	w13_d13e7768
America	w1_d13e7773
zu	w3_d13e7776
Fortsetzung	w5_d13e7779
der	w7_d13e7782
dasigen	w9_d13e7785
Kriegs	w11_d13e7788
operationen	w1_d13e7793
abgehen	w3_d13e7796
lassen,	w5_d13e7799
ehe	w7_d13e7802
weder	w9_d13e7805
der	w11_d13e7808
General	w1_d13e7813
Braddock,	w3_d13e7816
noch	w5_d13e7819
der	w7_d13e7822
Admiral	w9_d13e7825
Bos	w11_d13e7828
cawen	w1_d13e7834
Befehl	w3_d13e7837
empfangen,	w5_d13e7840
gegen	w7_d13e7843
die	w9_d13e7846
Fran	w11_d13e7849
zosen	w1_d13e7854
zu	w3_d13e7857
agiren.	w5_d13e7860
Es	w7_d13e7863
wäre	w9_d13e7866
also	w11_d13e7869
zuletzt	w13_d13e7873
dem	w15_d13e7876
Hof	w17_d13e7879
zu	w1_d13e7884
Londen	w3_d13e7887
nichts	w5_d13e7890
weiter	w7_d13e7893
übrig	w9_d13e7896
geblieben,	w11_d13e7899
als	w13_d13e7903
Gewalt	w1_d13e7908
mit	w3_d13e7911
Gewalt	w5_d13e7914
billiger=massen	w7_d13e7917
abzu	w9_d13e7920
treiben,	w1_d13e7926
und	w3_d13e7929
um	w5_d13e7932
zu	w7_d13e7935
der	w9_d13e7938
billigen	w11_d13e7941
Schadlos	w13_d13e7945
haltung	w1_d13e7950
seiner	w3_d13e7953
Unterthanen	w5_d13e7956
zu	w7_d13e7959
gelangen,	w9_d13e7962
in	w11_d13e7965
allem	w1_d13e7970
nach	w3_d13e7973
dem	w5_d13e7976
eigenen	w7_d13e7979
Vorgange	w9_d13e7982
Frank	w11_d13e7985
reichs	w1_d13e7990
zu	w3_d13e7993
verfahren	w5_d13e7996
Aus	w7_d13e7999
diesem	w9_d13e8002
Geschichts	w11_d13e8005
puncte	w1_d13e8011
müste	w3_d13e8014
die	w5_d13e8017
Aufführung,	w7_d13e8020
so	w9_d13e8023
die	w11_d13e8026
Eng	w13_d13e8030
länder	w1_d13e8035
seit	w3_d13e8038
dem	w5_d13e8041
November	w7_d13e8044
1754	w9_d13e8047
gegen	w11_d13e8050
die	w13_d13e8054
Franzosen	w1_d13e8059
sowol	w3_d13e8062
in	w5_d13e8065
America	w7_d13e8068
als	w9_d13e8071
in	w11_d13e8074
Europa	w13_d13e8078
angenommen,	w1_d13e8083
betrachtet	w3_d13e8086
werden.	w5_d13e8089
Man	w7_d13e8092
hät	w9_d13e8095
te	w1_d13e8101
Engländischer	w3_d13e8104
Seits	w5_d13e8107
bey	w7_d13e8110
dem	w9_d13e8113
Angrif	w11_d13e8116
der	w13_d13e8120
Französischen	w1_d13e8125
Kriegs=schiffen,	w3_d13e8128
und	w5_d13e8131
der	w7_d13e8134
Auf	w9_d13e8137
bringung	w1_d13e8142
der	w3_d13e8145
Kauffahrer	w5_d13e8148
dieser	w7_d13e8151
Nation	w9_d13e8154
nichts	w11_d13e8157
anders	w1_d13e8162
gethan,	w3_d13e8165
als	w5_d13e8168
wozu	w7_d13e8171
man	w9_d13e8174
nach	w11_d13e8177
dem	w13_d13e8181
Rechte	w1_d13e8187
der	w3_d13e8190
Vertheitigung	w5_d13e8193
und	w7_d13e8196
der	w9_d13e8199
Wider	w11_d13e8202
vergeltung	w1_d13e8207
befugt	w3_d13e8210
gewesen.	w5_d13e8213
Die	w7_d13e8216
Engländer	w9_d13e8219
richteten	w1_d13e8224
ihr	w3_d13e8227
Verfahren	w5_d13e8230
in	w7_d13e8233
allen	w9_d13e8236
Stücken	w11_d13e8239
nach	w1_d13e8244
dem	w3_d13e8247
jetzigen	w5_d13e8250
Beyspiele	w7_d13e8253
Frank	w9_d13e8256
eichs	w11_d13e8259
ein,	w13_d13e8263
und	w1_d13e8269
der	w3_d13e8272
Hof	w5_d13e8275
zu	w7_d13e8278
Londen	w9_d13e8281
könnte	w11_d13e8284
die	w13_d13e8288
aufge	w15_d13e8291
brachte	w1_d13e8296
Schiffe	w3_d13e8299
nicht	w5_d13e8302
eher	w7_d13e8305
wieder	w9_d13e8308
zurück	w11_d13e8311
ge	w13_d13e8315
ben,	w1_d13e8320
bis	w3_d13e8323
die	w5_d13e8326
Streitigkeiten	w7_d13e8329
in	w9_d13e8332
America	w11_d13e8335
durch	w13_d13e8339
zuverlässige	w1_d13e8344
Tractaten	w3_d13e8347
zwischen	w5_d13e8350
beeden	w7_d13e8353
Kro	w9_d13e8356
nen	w1_d13e8362
beygelegt,	w3_d13e8365
und	w5_d13e8368
sonst	w7_d13e8371
jedem	w9_d13e8374
Theile	w11_d13e8377
das	w13_d13e8381
Seinige	w1_d13e8386
geworden	w3_d13e8389
wäre.	w5_d13e8392
Se.	w7_d13e8395
Großbrit	w9_d13e8398
tannische	w1_d13e8403
Majestät,	w3_d13e8406
welche	w5_d13e8409
nach	w7_d13e8412
Dero	w9_d13e8415
welt	w11_d13e8418
bekannten	w1_d13e8423
Liebe	w3_d13e8426
zum	w5_d13e8429
Frieden	w7_d13e8432
nichts	w9_d13e8435
eifriger	w11_d13e8438
wünschen,	w1_d13e8444
als	w3_d13e8447
denselben	w5_d13e8450
in	w7_d13e8453
der	w9_d13e8456
Christenheit	w11_d13e8459
befestigt	w1_d13e8464
zu	w3_d13e8467
sehen,	w5_d13e8470
wären	w7_d13e8473
allemal	w9_d13e8476
bereit,	w11_d13e8479
die	w1_d13e8484
gütliche	w3_d13e8487
Unterhandlungen	w5_d13e8490
mit	w7_d13e8493
Frankreich	w9_d13e8496
Dem	w1_d13e8501
</p>
<p id="p12_d13e8507">
wieder	w1_d13e8511
vor	w3_d13e8514
die	w5_d13e8517
Hand	w7_d13e8520
zu	w9_d13e8523
nehmen,	w11_d13e8526
wann	w13_d13e8530
Sr.	w15_d13e8533
Allerchristlichsten	w1_d13e8538
Majestät	w3_d13e8541
gefällig	w5_d13e8544
seyn	w7_d13e8547
wür	w9_d13e8550
de,	w1_d13e8555
dieselbe	w3_d13e8558
mit	w5_d13e8561
Jhnen	w7_d13e8564
einzugehen.	w9_d13e8567
Se.	w11_d13e8570
Groß=brittannische	w1_d13e8576
Majestät	w3_d13e8579
glaubten	w5_d13e8582
nicht,	w7_d13e8585
daß	w1_d13e8590
man	w3_d13e8593
sich	w5_d13e8596
billiger	w7_d13e8599
und	w9_d13e8602
friedliebender	w11_d13e8605
er	w13_d13e8609
klären	w1_d13e8614
könnte,	w3_d13e8617
als	w5_d13e8620
Sie	w7_d13e8623
auf	w9_d13e8626
solche	w11_d13e8629
Weise	w13_d13e8633
gethan	w1_d13e8638
hätten,	w3_d13e8641
und	w5_d13e8644
wolten	w7_d13e8647
darüber	w9_d13e8650
den	w11_d13e8653
Ent	w13_d13e8657
schluß	w1_d13e8663
des	w3_d13e8666
Französischen	w5_d13e8669
Hofes	w7_d13e8672
erwarten.	w9_d13e8675
rc.	w11_d13e8678
</p>
<head id="h2_d13e8684">
Aus	w1_d13e8688
Niederland.	w3_d13e8691
Haag	w1_d13e8696
27.	w3_d13e8699
Januarii.	w5_d13e8702
</head>
<p id="p4_d13e8705">
Die	w1_d13e8709
Staaten	w3_d13e8712
von	w5_d13e8715
Holland	w7_d13e8718
und	w9_d13e8721
West	w11_d13e8724
frießland	w1_d13e8729
seynd	w3_d13e8732
den	w5_d13e8735
23.	w7_d13e8738
dieses	w9_d13e8741
auseinander	w11_d13e8744
gegangen,	w1_d13e8749
bis	w3_d13e8752
eine	w5_d13e8755
neue	w7_d13e8758
Zusammenbe	w9_d13e8761
ruffung	w1_d13e8767
wird	w3_d13e8770
geschehen	w5_d13e8773
seyn.	w7_d13e8776
Die	w9_d13e8779
Herren	w11_d13e8782
Deputirten,	w1_d13e8787
welche	w3_d13e8790
der	w5_d13e8793
leztern	w7_d13e8796
Versamm	w9_d13e8799
lung	w1_d13e8804
beygewohnet,	w3_d13e8807
werden	w5_d13e8810
ihren	w7_d13e8813
Bericht	w9_d13e8816
denen	w1_d13e8821
Städten	w3_d13e8824
abstatten,	w5_d13e8827
von	w7_d13e8830
welchen	w9_d13e8833
Ma	w11_d13e8836
terien	w1_d13e8842
man	w3_d13e8845
bishero	w5_d13e8848
gehandelt,	w7_d13e8851
und	w9_d13e8854
hierauf	w11_d13e8857
neue	w1_d13e8862
Verhaltungs=befehle	w3_d13e8865
fordern,	w5_d13e8868
nach	w7_d13e8871
denen	w1_d13e8876
sie	w3_d13e8879
sich	w5_d13e8882
in	w7_d13e8885
denen	w9_d13e8888
künftigen	w11_d13e8891
Versamm	w13_d13e8895
lungen	w1_d13e8900
zu	w3_d13e8903
richten	w5_d13e8906
haben.	w7_d13e8909
Die	w9_d13e8912
Geniessung	w11_d13e8915
der	w1_d13e8921
Rechten,	w3_d13e8924
Consenten	w5_d13e8927
genannt:	w7_d13e8930
seynd	w9_d13e8933
in	w11_d13e8936
der	w1_d13e8941
lezten	w3_d13e8944
Versammlung	w5_d13e8947
nach	w7_d13e8950
dem	w9_d13e8953
Fuß	w11_d13e8956
des	w13_d13e8960
vorigen	w1_d13e8965
Jahrs	w3_d13e8968
eingerichtet	w5_d13e8971
worden.	w7_d13e8974
</p>
<head id="h2_d13e8980">
Utrecht	w1_d13e8984
28.	w3_d13e8987
Jan.	w5_d13e8990
</head>
<p id="p4_d13e8993">
Das	w1_d13e8997
Admiralische	w3_d13e9000
Collegium	w5_d13e9003
von	w7_d13e9006
Am	w9_d13e9009
sterdam	w1_d13e9014
hat	w3_d13e9017
auf	w5_d13e9020
denen	w7_d13e9023
beeden	w9_d13e9026
Kriegsschif	w11_d13e9029
fen,	w1_d13e9034
Loo	w3_d13e9037
und	w5_d13e9040
Maarsen	w7_d13e9043
genannt,	w9_d13e9046
jedes	w11_d13e9049
von	w13_d13e9053
44.	w1_d13e9059
Canonen,	w3_d13e9062
zu	w5_d13e9065
Capitans	w7_d13e9068
den	w9_d13e9071
Herrn	w11_d13e9074
Sum	w13_d13e9078
mel	w1_d13e9083
von	w3_d13e9086
Hoogstraten,	w5_d13e9089
und	w7_d13e9092
den	w9_d13e9095
Herrn	w11_d13e9098
Peter	w13_d13e9102
Henrich	w1_d13e9107
Reynst	w3_d13e9110
ernannt.	w5_d13e9113
Das	w7_d13e9116
Collegium	w9_d13e9119
der	w1_d13e9124
Admiralität	w3_d13e9127
von	w5_d13e9130
Zeeland	w7_d13e9133
hat	w9_d13e9136
das	w11_d13e9139
Com	w13_d13e9143
mando	w1_d13e9149
auf	w3_d13e9152
dem	w5_d13e9155
Kriegs=schif	w7_d13e9158
Veere	w9_d13e9161
von	w11_d13e9164
50.	w13_d13e9168
Canonen	w1_d13e9173
dem	w3_d13e9176
Herrn	w5_d13e9179
Johann	w7_d13e9182
Savorinus,	w9_d13e9185
auf	w1_d13e9190
dem	w3_d13e9193
Kriegs=schif	w5_d13e9196
aber,	w7_d13e9199
die	w9_d13e9202
junge	w11_d13e9205
Prin	w13_d13e9209
zeßin	w1_d13e9214
von	w3_d13e9217
Oranien	w5_d13e9220
genannt,	w7_d13e9223
von	w9_d13e9226
20.	w11_d13e9229
Ca	w13_d13e9233
nonen,	w1_d13e9239
dem	w3_d13e9242
Herrn	w5_d13e9245
Cornelio	w7_d13e9248
Vis	w9_d13e9251
anvertrau	w11_d13e9254
et,	w1_d13e9259
und	w3_d13e9262
die	w5_d13e9265
Admiralität	w7_d13e9268
von	w9_d13e9271
der	w11_d13e9274
Maaß,	w13_d13e9278
hat	w1_d13e9283
dem	w3_d13e9286
Herrn	w5_d13e9289
Baron	w7_d13e9292
von	w9_d13e9295
Wassenaer	w11_d13e9298
das	w13_d13e9302
Commando	w1_d13e9307
auf	w3_d13e9310
dem	w5_d13e9313
Kriegs=schif,	w7_d13e9316
die	w9_d13e9319
Prin	w11_d13e9322
zeßin	w1_d13e9328
Caroline	w3_d13e9331
genannt,	w5_d13e9334
54.	w7_d13e9337
Canonen,	w9_d13e9340
und	w11_d13e9343
330.	w1_d13e9348
Mann	w3_d13e9351
an	w5_d13e9354
Boord	w7_d13e9357
habend,	w9_d13e9360
gegeben.	w11_d13e9363
Die	w1_d13e9368
Admiralität	w3_d13e9371
von	w5_d13e9374
Frieß	w7_d13e9377
and	w9_d13e9380
aber,	w11_d13e9383
hat	w13_d13e9387
zum	w1_d13e9392
Commandanten	w3_d13e9395
auf	w5_d13e9398
dem	w7_d13e9401
Kriegs=schif	w9_d13e9404
Frise	w1_d13e9410
den	w3_d13e9413
Herrn	w5_d13e9416
Johann	w7_d13e9419
Linklaer	w9_d13e9422
gemacht,	w11_d13e9425
dieses	w1_d13e9430
Schif	w3_d13e9433
hat	w5_d13e9436
gleichfals	w7_d13e9439
54.	w9_d13e9442
Canonen,	w11_d13e9445
und	w1_d13e9450
330.	w3_d13e9453
Mann	w5_d13e9456
am	w7_d13e9459
Boord.	w9_d13e9462
Nun	w11_d13e9465
siehet	w13_d13e9469
man	w1_d13e9474
auch	w3_d13e9477
die	w5_d13e9480
Antwort	w7_d13e9483
des	w9_d13e9486
Engländischen	w11_d13e9489
Staats=secretarii	w1_d13e9495
Herrn	w3_d13e9498
Fox,	w5_d13e9501
auf	w7_d13e9504
des	w9_d13e9507
Herrn	w11_d13e9510
Rouille	w1_d13e9515
Schreiben,	w3_d13e9518
und	w5_d13e9521
das	w7_d13e9524
angeführte	w9_d13e9527
</p>
<p id="p6_d13e9530">
Projét	w1_d13e9534
de	w3_d13e9537
Requisition,	w5_d13e9540
rc.	w7_d13e9543
so	w9_d13e9546
also	w11_d13e9549
abgefas	w13_d13e9553
set.	w1_d13e9558
</p>
<head id="h2_d13e9565">
Mein	w1_d13e9569
Herr!	w3_d13e9572
</head>
<p id="p4_d13e9575">
Jch	w1_d13e9579
habe	w3_d13e9582
am	w5_d13e9585
3	w7_d13e9588
dieses	w9_d13e9591
das	w11_d13e9594
Schreiben	w13_d13e9598
empfangen,	w1_d13e9603
womit	w3_d13e9606
mich	w5_d13e9609
Ew.	w7_d13e9612
Excellenz	w9_d13e9615
un	w11_d13e9618
ter	w1_d13e9623
dem	w3_d13e9626
21.	w5_d13e9629
Decemb.	w7_d13e9632
beehret,	w9_d13e9635
so,	w11_d13e9638
wie	w13_d13e9642
das	w15_d13e9645
beygefügte	w1_d13e9651
Memoire.	w3_d13e9654
Jch	w5_d13e9657
habe	w7_d13e9660
es	w9_d13e9663
sogleich	w11_d13e9666
dem	w1_d13e9671
König,	w3_d13e9674
meinem	w5_d13e9677
Herrn,	w7_d13e9680
vor	w9_d13e9683
Augen	w11_d13e9686
ge	w13_d13e9690
legt,	w1_d13e9695
und	w3_d13e9698
auf	w5_d13e9701
Dessen	w7_d13e9704
Befehl	w9_d13e9707
geschiehet	w11_d13e9710
es,	w13_d13e9714
daß	w1_d13e9719
ich	w3_d13e9722
die	w5_d13e9725
Ehre	w7_d13e9728
habe,	w9_d13e9731
Ew.	w11_d13e9734
Excellenz	w13_d13e9738
zu	w15_d13e9741
berichten:	w1_d13e9747
Wie	w3_d13e9750
Se.	w5_d13e9753
Majestät	w7_d13e9756
die	w9_d13e9759
Erhal	w11_d13e9762
tung	w1_d13e9767
der	w3_d13e9770
allgemeinen	w5_d13e9773
Ruhe	w7_d13e9776
noch	w9_d13e9779
immer	w11_d13e9782
wün	w13_d13e9786
schen:	w1_d13e9791
Ob	w3_d13e9794
Sie	w5_d13e9797
sich	w7_d13e9800
nun	w9_d13e9803
aber	w11_d13e9806
gern	w13_d13e9810
zu	w15_d13e9813
einem	w17_d13e9816
billigen	w1_d13e9821
Vergleich	w3_d13e9824
verstehen	w5_d13e9827
möchten,	w7_d13e9830
so	w9_d13e9833
kön	w11_d13e9836
nen	w1_d13e9842
Sie	w3_d13e9845
doch	w5_d13e9848
nicht	w7_d13e9851
in	w9_d13e9854
das	w11_d13e9857
Ansinnen	w13_d13e9861
willi	w15_d13e9864
gen,	w1_d13e9869
daß	w3_d13e9872
die	w5_d13e9875
schleunige	w7_d13e9878
und	w9_d13e9881
gänzliche	w11_d13e9884
Zurück	w13_d13e9888
gabe	w1_d13e9893
deren	w3_d13e9896
Französischen	w5_d13e9899
Schiffe,	w7_d13e9902
und	w9_d13e9905
al	w11_d13e9908
les	w1_d13e9913
dessen,	w3_d13e9916
was	w5_d13e9919
dazu	w7_d13e9922
gehöret,	w9_d13e9925
eine	w11_d13e9928
Präli	w13_d13e9932
minar=bedingung	w1_d13e9938
zur	w3_d13e9941
Unterhandlung	w5_d13e9944
sey;	w7_d13e9947
da	w1_d13e9952
der	w3_d13e9955
König	w5_d13e9958
in	w7_d13e9961
allen	w9_d13e9964
Seinen	w11_d13e9967
Unterneh	w13_d13e9971
mungen	w1_d13e9976
nichts	w3_d13e9979
gethan,	w5_d13e9982
als	w7_d13e9985
was	w9_d13e9988
die	w11_d13e9991
in	w13_d13e9995
völ	w15_d13e9998
liger	w1_d13e10003
Friedens=zeit	w3_d13e10006
von	w5_d13e10009
Frankreich	w7_d13e10012
angefan	w9_d13e10015
gene	w1_d13e10021
Feindseeligkeiten,	w3_d13e10024
wovon	w5_d13e10027
man	w7_d13e10030
