<doc id="wr_1760-09-03" attrs="word" year="1760" month="09" day="03" corpus="2">
<head id="h2_d481e2770">
Marseille	w1_d481e2774
Specerey=handlung	w9_d481e6401
künf	w11_d481e6404
tig	w1_d481e6409
einigen	w3_d481e6412
Antheil	w5_d481e6415
zu	w7_d481e6418
nehmen.	w9_d481e6421
Uebrigens	w11_d481e6424
scheinet	w1_d481e6430
unser	w3_d481e6433
Hof	w5_d481e6436
sich	w7_d481e6439
nicht	w9_d481e6442
viel	w11_d481e6445
um	w13_d481e6449
diese	w15_d481e6452
Sache	w1_d481e6457
zu	w3_d481e6460
bekümmeren,	w5_d481e6463
und	w7_d481e6466
die	w9_d481e6469
Herren	w11_d481e6472
Ge	w13_d481e6476
neral=staaten	w1_d481e6481
fahren	w3_d481e6484
fort	w5_d481e6487
zu	w7_d481e6490
versichern,	w9_d481e6493
daß	w11_d481e6496
ihnen	w1_d481e6501
von	w3_d481e6504
dem	w5_d481e6507
neulichen	w7_d481e6510
Vorfall	w9_d481e6513
nicht	w11_d481e6516
das	w13_d481e6520
mindeste	w1_d481e6526
bekannt	w3_d481e6529
seye.	w5_d481e6532
Da	w7_d481e6535
die	w9_d481e6538
feindliche	w11_d481e6541
Schiffe	w1_d481e6546
die	w3_d481e6549
Schiffahrt	w5_d481e6552
auf	w7_d481e6555
der	w9_d481e6558
Höhe	w11_d481e6561
der	w13_d481e6565
beyden	w1_d481e6570
Arcadischen	w3_d481e6573
Jnsuln	w5_d481e6576
sehr	w7_d481e6579
unsicher	w9_d481e6582
ge	w11_d481e6585
macht	w1_d481e6590
hat,	w3_d481e6593
so	w5_d481e6596
kreutzen	w7_d481e6599
nunmehr	w9_d481e6602
an	w11_d481e6605
der	w13_d481e6609
Kü	w15_d481e6612
ste	w1_d481e6618
von	w3_d481e6621
Schottland	w5_d481e6624
16.	w7_d481e6627
Schiffe	w9_d481e6630
gegen	w11_d481e6633
sie.	w13_d481e6637
Der	w1_d481e6642
Admiral	w3_d481e6645
Hawke	w5_d481e6648
ist	w7_d481e6651
zu	w9_d481e6654
Portsmout.	w11_d481e6657
Der	w13_d481e6661
Admiral	w1_d481e6666
Durell	w3_d481e6669
ligt	w5_d481e6672
noch	w7_d481e6675
zu	w9_d481e6678
Spitheat	w11_d481e6681
mit	w13_d481e6685
9.	w1_d481e6690
Schiffen	w3_d481e6693
von	w5_d481e6696
der	w7_d481e6699
Linie.	w9_d481e6702
Den	w11_d481e6705
Durch	w13_d481e6709
gang	w1_d481e6715
der	w3_d481e6718
Venus	w5_d481e6721
durch	w7_d481e6724
den	w9_d481e6727
Discus	w11_d481e6730
der	w13_d481e6734
Sonne	w1_d481e6739
zu	w3_d481e6742
beobachten,	w5_d481e6745
hat	w7_d481e6748
die	w9_d481e6751
hiesige	w11_d481e6754
Kö	w13_d481e6758
nigl.	w1_d481e6763
Societät	w3_d481e6766
der	w5_d481e6769
Wissenschaften	w7_d481e6772
2.	w9_d481e6775
Stern	w11_d481e6778
kündige	w1_d481e6783
nach	w3_d481e6786
St.	w5_d481e6789
Helena	w7_d481e6792
und	w9_d481e6795
Bencoole	w11_d481e6798
ab	w13_d481e6802
geschickt.	w1_d481e6808
Der	w3_d481e6811
König	w5_d481e6814
gab	w7_d481e6817
die	w9_d481e6820
Reisekö	w11_d481e6823
sten,	w1_d481e6828
und	w3_d481e6831
die	w5_d481e6834
Admiralität	w7_d481e6837
ein	w9_d481e6840
Schif	w11_d481e6843
dazu	w13_d481e6847
her.	w15_d481e6850
Uebrigens	w1_d481e6855
hat	w3_d481e6858
sich	w5_d481e6861
dieses	w7_d481e6864
Phänomen	w9_d481e6867
seit	w11_d481e6870
Erschaffung	w1_d481e6875
der	w3_d481e6878
Welt	w5_d481e6881
schon	w7_d481e6884
öfters	w9_d481e6887
zugetra	w11_d481e6890
Aber	w1_d481e6896
es	w3_d481e6899
ist	w5_d481e6902
nur	w7_d481e6905
zum	w9_d481e6908
erstenmal	w11_d481e6911
am	w13_d481e6915
gen.	w1_d481e6920
24.	w1_d481e6925
Novemb.	w3_d481e6928
1639.	w5_d481e6931
bemerket	w7_d481e6934
worden.	w9_d481e6937
</p>
<head id="h2_d481e6943">
Hanover	w1_d481e6947
15.	w3_d481e6950
Augusti.	w5_d481e6953
</head>
<p id="p4_d481e6956">
Man	w1_d481e6960
hat	w3_d481e6963
Hammeln	w5_d481e6966
und	w7_d481e6969
Nienburg	w9_d481e6972
so	w11_d481e6975
wol	w1_d481e6980
mit	w3_d481e6983
Artillerie	w5_d481e6986
und	w7_d481e6989
allem	w9_d481e6992
deme,	w11_d481e6995
was	w13_d481e6999
man	w15_d481e7002
sonst	w1_d481e7007
dorten	w3_d481e7010
nöhtig	w5_d481e7013
geglaubet,	w7_d481e7016
so	w9_d481e7019
gut	w11_d481e7022
verse	w13_d481e7026
hen,	w1_d481e7032
daß	w3_d481e7035
wir	w5_d481e7038
wegen	w7_d481e7041
beyden	w9_d481e7044
Ortschaften	w11_d481e7047
nicht	w13_d481e7051
in	w1_d481e7056
der	w3_d481e7059
geringsten	w5_d481e7062
Sorge	w7_d481e7065
zu	w9_d481e7068
stehen	w11_d481e7071
Ursache	w13_d481e7075
haben.	w1_d481e7080
Des	w3_d481e7083
Feindes	w5_d481e7086
Absichten	w7_d481e7089
scheinen	w9_d481e7092
auf	w1_d481e7097
Lipstadt	w3_d481e7100
oder	w5_d481e7103
Münster	w7_d481e7106
gerichtet	w9_d481e7109
zu	w11_d481e7112
seyn;	w13_d481e7116
derselbe	w1_d481e7122
erwartet	w3_d481e7125
nichts	w5_d481e7128
als	w7_d481e7131
die	w9_d481e7134
Ankunft	w11_d481e7137
des	w13_d481e7141
Würtembergischen	w1_d481e7146
Corps	w3_d481e7149
an	w5_d481e7152
unseren	w7_d481e7155
Grän	w9_d481e7158
zen,	w1_d481e7163
um	w3_d481e7166
sich	w5_d481e7169
diese	w7_d481e7172
Diversion	w9_d481e7175
zu	w11_d481e7178
Nutze	w13_d481e7182
zu	w15_d481e7185
ma	w17_d481e7188
chen.	w1_d481e7193
Jndessen	w3_d481e7196
hat	w5_d481e7199
man	w7_d481e7202
eine	w9_d481e7205
beträchtige	w11_d481e7208
Anzahl	w1_d481e7214
Cavallerie	w3_d481e7217
auf	w5_d481e7220
unsere	w7_d481e7223
Vor=werke	w9_d481e7226
aufmarschiren	w1_d481e7231
lassen,	w3_d481e7234
um	w5_d481e7237
sich	w7_d481e7240
alsdann	w9_d481e7243
bis	w11_d481e7246
an	w1_d481e7251
das	w3_d481e7254
Bistum	w5_d481e7257
Hildesheim	w7_d481e7260
ausstrecken	w9_d481e7263
zu	w1_d481e7268
können.	w3_d481e7271
Man	w5_d481e7274
erwartet	w7_d481e7277
noch	w9_d481e7280
diesem	w11_d481e7283
Abend	w1_d481e7289
zu	w3_d481e7292
Linden	w5_d481e7295
eine	w7_d481e7298
Colonne	w9_d481e7301
Engländischer	w11_d481e7304
</p>
<p id="p10_d481e7317">
Teupen,	w1_d481e7321
so	w3_d481e7324
jüngsthin	w5_d481e7327
ausgeschiffet	w7_d481e7330
worden	w9_d481e7333
uund	w1_d481e7338
nunmehro	w3_d481e7341
auf	w5_d481e7344
dem	w7_d481e7347
Marsche	w9_d481e7350
zur	w11_d481e7353
verei	w13_d481e7357
nigten	w1_d481e7362
Armee	w3_d481e7365
begriffen	w5_d481e7368
ist,	w7_d481e7371
allwohin	w9_d481e7374
sich	w11_d481e7377
allschon	w1_d481e7383
die	w3_d481e7386
zu	w5_d481e7389
Dillenburg	w7_d481e7392
abgelöste	w9_d481e7395
Garni	w11_d481e7398
son	w1_d481e7403
begeben	w3_d481e7406
hat.	w5_d481e7409
Der	w7_d481e7412
Capitain	w9_d481e7415
Düring,	w11_d481e7418
welcher	w1_d481e7423
mit	w3_d481e7426
so	w5_d481e7429
vielem	w7_d481e7432
Mut	w9_d481e7435
das	w11_d481e7438
daselbstige	w13_d481e7442
Schloß	w1_d481e7447
vertheidiget,	w3_d481e7450
ist	w5_d481e7453
zur	w7_d481e7456
Majors=würde	w9_d481e7459
erhoben	w1_d481e7465
worden.	w3_d481e7468
Man	w5_d481e7471
hat	w7_d481e7474
unsere	w9_d481e7477
Gränze	w11_d481e7480
an	w1_d481e7485
der	w3_d481e7488
Seite	w5_d481e7491
des	w7_d481e7494
Bistums	w9_d481e7497
Hildesheim	w11_d481e7500
an	w13_d481e7504
verschiedenen	w1_d481e7509
Orten	w3_d481e7512
mit	w5_d481e7515
Cavalleriepique	w7_d481e7518
tern	w1_d481e7523
besetzet,	w3_d481e7526
allwo	w5_d481e7529
eine	w7_d481e7532
Menge	w9_d481e7535
zusammen	w11_d481e7538
gerottetes	w1_d481e7544
schlechtes	w3_d481e7547
Volk	w5_d481e7550
unter	w7_d481e7553
dem	w9_d481e7556
eigent	w11_d481e7559
lichen	w1_d481e7564
Name	w3_d481e7567
der	w5_d481e7570
Partheyen	w7_d481e7573
viele	w9_d481e7576
Ausschweif	w11_d481e7579
fungen	w1_d481e7584
begehet;	w3_d481e7587
gleichwie	w5_d481e7590
nun	w7_d481e7593
die	w9_d481e7596
Art,	w11_d481e7599
der	w13_d481e7603
sich	w1_d481e7608
diese	w3_d481e7611
Rotten	w5_d481e7614
gebrauchen,	w7_d481e7617
ihre	w9_d481e7620
Unter	w11_d481e7623
nehmungen	w1_d481e7629
zu	w3_d481e7632
vollführen,	w5_d481e7635
einen	w7_d481e7638
starken	w9_d481e7641
Ge	w11_d481e7644
schmack	w1_d481e7649
nach	w3_d481e7652
der	w5_d481e7655
Strassen=räuberey	w7_d481e7658
in	w9_d481e7661
sich	w11_d481e7664
hält,	w1_d481e7669
und	w3_d481e7672
folglich	w5_d481e7675
scheinet,	w7_d481e7678
daß	w9_d481e7681
sich	w11_d481e7684
dieses	w13_d481e7688
Gesinde	w1_d481e7693
der	w3_d481e7696
Kriegs=troublen	w5_d481e7699
nur	w7_d481e7702
darumen	w9_d481e7705
bedienet,	w1_d481e7711
um	w3_d481e7714
ihr	w5_d481e7717
lasterhaftes	w7_d481e7720
Handwerk	w9_d481e7723
mit	w11_d481e7726
mehrerer	w1_d481e7731
Freyheit	w3_d481e7734
fortsetzen	w5_d481e7737
zu	w7_d481e7740
können,	w9_d481e7743
alt	w11_d481e7746
hat	w1_d481e7751
unsere	w3_d481e7754
Cavallerie	w5_d481e7757
Befehl	w7_d481e7760
dieselbe	w9_d481e7763
keines	w11_d481e7766
weegs	w1_d481e7771
zu	w3_d481e7774
verschonen.	w5_d481e7777
</p>
<head id="h2_d481e7784">
Frankfurt	w1_d481e7788
25.	w3_d481e7791
Augusti.	w5_d481e7794
</head>
<p id="p4_d481e7797">
Heute	w1_d481e7801
wurde	w3_d481e7804
das	w5_d481e7807
Fest	w7_d481e7810
des	w9_d481e7813
Heil.	w11_d481e7816
Ludewigs	w13_d481e7820
mit	w1_d481e7825
gröster	w3_d481e7828
Pracht	w5_d481e7831
zur	w7_d481e7834
Ehre	w9_d481e7837
Sr.	w11_d481e7840
Aller	w13_d481e7844
christlichsten	w1_d481e7849
Majestät	w3_d481e7852
Ludwigs	w5_d481e7855
des	w7_d481e7858
15.	w9_d481e7861
des	w11_d481e7864
Vielgeliebten	w1_d481e7870
Monarchens	w3_d481e7873
von	w5_d481e7876
Frankreich,	w7_d481e7879
gefeyert.	w1_d481e7884
Dieser	w3_d481e7887
frohe	w5_d481e7890
Tag	w7_d481e7893
ist	w9_d481e7896
früh	w11_d481e7899
Mor	w13_d481e7903
gens	w1_d481e7908
um	w3_d481e7911
6.	w5_d481e7914
Uhr	w7_d481e7917
der	w9_d481e7920
hiesigen	w11_d481e7923
Stadt	w13_d481e7927
und	w15_d481e7930
Ge	w17_d481e7933
gend	w1_d481e7938
durch	w3_d481e7941
das	w5_d481e7944
Losfeuern	w7_d481e7947
der	w9_d481e7950
Canonen	w11_d481e7953
auf	w13_d481e7957
den	w1_d481e7963
hiesigen	w3_d481e7966
Stadt=wällen	w5_d481e7969
verkündiget	w7_d481e7972
wor	w9_d481e7975
den.	w1_d481e7980
Hierauf	w3_d481e7983
ließ	w5_d481e7986
der	w7_d481e7989
hiesige	w9_d481e7992
Stadt=raht	w11_d481e7995
durch	w1_d481e8000
eine	w3_d481e8003
besondere	w5_d481e8006
Deputation	w7_d481e8009
dem	w9_d481e8012
Königl.	w11_d481e8015
Französischen	w1_d481e8020
Herrn	w3_d481e8023
General=leutenant	w5_d481e8026
und	w7_d481e8029
derzeitigen	w1_d481e8035
hiesigen	w3_d481e8038
Commandanten,	w5_d481e8041
Herrn	w7_d481e8044
Marquis	w1_d481e8049
du	w3_d481e8052
Mesnil,	w5_d481e8055
die	w7_d481e8058
Pflicht	w9_d481e8061
der	w11_d481e8064
Glück	w13_d481e8068
wünsche	w1_d481e8073
entrichten,	w3_d481e8076
welches	w5_d481e8079
auch	w7_d481e8082
von	w9_d481e8085
denen	w11_d481e8088
hiesigen	w1_d481e8093
hohen	w3_d481e8096
Standes=personen	w5_d481e8099
und	w7_d481e8102
vor	w9_d481e8105
nehmen	w1_d481e8111
Kriegs=bedienten	w3_d481e8114
vollzogen	w5_d481e8117
wurde.	w7_d481e8120
</p>
<p id="p6_d481e8123">
Um	w1_d481e8127
11.	w3_d481e8130
Uhr	w5_d481e8133
liessen	w7_d481e8136
sich	w9_d481e8139
die	w11_d481e8142
Stücke	w13_d481e8146
zum	w15_d481e8149
zweytenmal	w1_d481e8154
hören.	w3_d481e8157
Hierauf	w5_d481e8160
erschienen	w7_d481e8163
ver	w9_d481e8166
schiedene	w1_d481e8171
von	w3_d481e8174
hiesigem	w5_d481e8177
Adel	w7_d481e8180
nebst	w9_d481e8183
den	w11_d481e8186
Be	w13_d481e8190
</p>
<p id="p8_d481e8193">
satzungs=officiers	w1_d481e8197
bey	w3_d481e8200
dem	w5_d481e8203
Herrn	w7_d481e8206
General	w9_d481e8209
leutenant.	w1_d481e8214
Mit	w3_d481e8217
einem	w5_d481e8220
Staats=gefolge	w7_d481e8223
be	w9_d481e8226
gleiteten	w1_d481e8231
sie	w3_d481e8234
den	w5_d481e8237
Herrn	w7_d481e8240
Marquis	w9_d481e8243
in	w11_d481e8246
die	w13_d481e8250
Be	w15_d481e8253
satzungs=kirche	w1_d481e8259
zu	w3_d481e8262
denen	w5_d481e8265
P.	w7_d481e8268
P.	w9_d481e8271
Capucinern.	w11_d481e8274
Daselbst	w1_d481e8279
wurde	w3_d481e8282
mit	w5_d481e8285
gewöhnlichem	w7_d481e8288
Kirchen	w9_d481e8291
gepränge	w1_d481e8296
ein	w3_d481e8299
musicalisches	w5_d481e8302
Hoch=amt	w7_d481e8305
ge	w9_d481e8308
halten.	w1_d481e8313
Um	w3_d481e8316
12.	w5_d481e8319
Uhr	w7_d481e8322
endigte	w9_d481e8325
sich	w11_d481e8328
der	w13_d481e8332
Got	w15_d481e8335
tes=dienst.	w1_d481e8341
Man	w3_d481e8344
wiederholte	w5_d481e8347
zugleich	w7_d481e8350
die	w9_d481e8353
Abbrennung	w1_d481e8358
der	w3_d481e8361
Canonen	w5_d481e8364
zum	w7_d481e8367
drittenmal.	w9_d481e8370
</p>
<p id="p10_d481e8373">
Alsdann	w1_d481e8377
bewirtete	w3_d481e8380
der	w5_d481e8383
Herr	w7_d481e8386
Comman	w9_d481e8389
dant	w1_d481e8394
die	w3_d481e8397
so	w5_d481e8400
vornehme	w7_d481e8403
als	w9_d481e8406
zahlreiche	w11_d481e8409
und	w13_d481e8413
aus	w15_d481e8416
Hochfürstlichen,	w1_d481e8421
Magistrats,	w3_d481e8424
Militair,	w5_d481e8427
wie	w7_d481e8430
auch	w1_d481e8436
sonstigen	w3_d481e8439
Standes=personen	w5_d481e8442
bestehende	w7_d481e8445
Gesellschaft	w1_d481e8450
mit	w3_d481e8453
einem	w5_d481e8456
kostbaren	w7_d481e8459
und	w9_d481e8462
rei	w11_d481e8465
tzenden	w1_d481e8470
Mittags=mahl.	w3_d481e8473
</p>
<p id="p12_d481e8477">
Abends	w1_d481e8481
hatten	w3_d481e8484
die	w5_d481e8487
hiesige	w7_d481e8490
Französische	w9_d481e8493
Herren	w1_d481e8498
Employes	w3_d481e8501
des	w5_d481e8504
Vivres	w7_d481e8507
die	w9_d481e8510
Ehre,	w11_d481e8513
ihre	w13_d481e8517
Geschicklichkeit	w1_d481e8522
in	w3_d481e8525
der	w5_d481e8528
Schau=spiel=kunst	w7_d481e8531
vor	w9_d481e8534
einer	w1_d481e8540
ansehnlichen	w3_d481e8543
Gesellschaft	w5_d481e8546
grosser	w7_d481e8549
Ken	w9_d481e8552
ner	w1_d481e8557
gerühmt	w3_d481e8560
zu	w5_d481e8563
sehen,	w7_d481e8566
indeme	w9_d481e8569
diese	w11_d481e8572
Herren,	w13_d481e8576
ihrem	w1_d481e8581
Monarchen	w3_d481e8584
zur	w5_d481e8587
Ehre,	w7_d481e8590
die	w9_d481e8593
drey	w11_d481e8596
Ope	w13_d481e8600
retten,	w1_d481e8605
Les	w3_d481e8608
Aveux	w5_d481e8611
indiscrets,	w7_d481e8614
Nicaila,	w9_d481e8617
und	w11_d481e8620
Diable	w1_d481e8626
à	w3_d481e8629
quatre,	w5_d481e8632
auf	w7_d481e8635
dem	w9_d481e8638
hiesigen	w11_d481e8641
Theater	w13_d481e8645
aufführeten.	w1_d481e8650
</p>
<p id="p14_d481e8653">
Wie	w1_d481e8657
man	w3_d481e8660
von	w5_d481e8663
dem	w7_d481e8666
KöniglichFranzösi	w9_d481e8669
schen	w1_d481e8674
Kriegs=heere	w3_d481e8677
vernimmt,	w5_d481e8680
hat	w7_d481e8683
den	w9_d481e8686
23.	w11_d481e8689
dieses	w1_d481e8694
die	w3_d481e8697
Reserve	w5_d481e8700
des	w7_d481e8703
Herrn	w9_d481e8706
Ritters	w11_d481e8709
von	w13_d481e8713
Muy	w1_d481e8719
mit	w3_d481e8722
ihrem	w5_d481e8725
rechten	w7_d481e8728
auf	w9_d481e8731
den	w11_d481e8734
linken	w13_d481e8738
Flü	w15_d481e8741
gel	w1_d481e8746
der	w3_d481e8749
Armee	w5_d481e8752
gestossen.	w7_d481e8755
Das	w9_d481e8758
Hauptquar	w11_d481e8761
tier	w1_d481e8766
ist	w3_d481e8769
zu	w5_d481e8772
Eckershausen.	w7_d481e8775
Der	w9_d481e8778
Herr	w11_d481e8781
Graf	w13_d481e8785
von	w1_d481e8790
der	w3_d481e8793
Lausitz	w5_d481e8796
wird	w7_d481e8799
auf	w9_d481e8802
Eimbeck	w11_d481e8805
marschi	w13_d481e8809
ren.	w1_d481e8815
Man	w3_d481e8818
glaubte,	w5_d481e8821
daß	w7_d481e8824
die	w9_d481e8827
Armee	w11_d481e8830
den	w13_d481e8834
24.	w15_d481e8837
den	w1_d481e8842
Uebergang	w3_d481e8845
über	w5_d481e8848
die	w7_d481e8851
Fuld	w9_d481e8854
vollziehen	w11_d481e8857
werde.	w1_d481e8862
</p>
<head id="h2_d481e8868">
Mayland	w1_d481e8872
12.	w3_d481e8875
Augusti.	w5_d481e8878
</head>
<p id="p4_d481e8881">
Jüngsthin	w1_d481e8885
wurden	w3_d481e8888
viele	w5_d481e8891
Reise=pferde	w7_d481e8894
auf	w9_d481e8897
die	w1_d481e8902
Gränzen	w3_d481e8905
von	w5_d481e8908
Piacenz	w7_d481e8911
gebracht.	w9_d481e8914
Der	w11_d481e8917
Marquis	w1_d481e8922
von	w3_d481e8925
Litta	w5_d481e8928
muste	w7_d481e8931
auch	w9_d481e8934
dahin	w11_d481e8937
auf	w13_d481e8941
brechen,	w1_d481e8947
um	w3_d481e8950
alle	w5_d481e8953
Anstalten	w7_d481e8956
zu	w9_d481e8959
der	w11_d481e8962
glücklichen	w13_d481e8966
Durchreise	w1_d481e8971
der	w3_d481e8974
Königlichen	w5_d481e8977
Prinzeßin	w7_d481e8980
Jsa	w9_d481e8983
bella	w1_d481e8988
von	w3_d481e8991
Parma,	w5_d481e8994
der	w7_d481e8997
künftigen	w9_d481e9000
Gemahlin	w11_d481e9003
des	w1_d481e9008
Herrn	w3_d481e9011
Erz=herzogs	w5_d481e9014
Josephs	w7_d481e9017
Königl.	w9_d481e9020
Ho	w1_d481e9026
</p>
<p id="p8_d481e9031">
Hoheit	w1_d481e9035
zu	w3_d481e9038
verfügen.	w5_d481e9041
Die	w7_d481e9044
Prinzeßin	w9_d481e9047
Braut	w11_d481e9050
wird	w1_d481e9055
in	w3_d481e9058
der	w5_d481e9061
neuen	w7_d481e9064
Stadt	w9_d481e9067
Casal=maggiore	w11_d481e9070
den	w1_d481e9075
13.	w3_d481e9078
oder	w5_d481e9081
14.	w7_d481e9084
September	w9_d481e9087
mit	w11_d481e9090
einem	w13_d481e9094
Gefolge	w1_d481e9100
von	w3_d481e9103
12.	w5_d481e9106
der	w7_d481e9109
vornehmsten	w9_d481e9112
und	w11_d481e9115
zur	w13_d481e9119
Aufwartung	w1_d481e9124
Jhrer	w3_d481e9127
Königlichen	w5_d481e9130
Hoheit	w7_d481e9133
erse	w9_d481e9136
henen	w1_d481e9141
Mayländischen	w3_d481e9144
Damen	w5_d481e9147
eintreffen;	w7_d481e9150
Dort	w1_d481e9155
werden	w3_d481e9158
sich	w5_d481e9161
auch	w7_d481e9164
die	w9_d481e9167
gröste	w11_d481e9170
Tonkünst	w13_d481e9174
ler	w1_d481e9180
mit	w3_d481e9183
Concerten	w5_d481e9186
hören	w7_d481e9189
lassen.	w9_d481e9192
Ferner	w11_d481e9195
ist	w13_d481e9199
der	w1_d481e9204
Tag	w3_d481e9207
bestimmt,	w5_d481e9210
an	w7_d481e9213
welchem	w9_d481e9216
sowol	w11_d481e9219
die	w13_d481e9223
Abgeordnete	w1_d481e9228
der	w3_d481e9231
hiesigen	w5_d481e9234
Stadt=collegien,	w7_d481e9237
als	w1_d481e9242
auch	w3_d481e9245
der	w5_d481e9248
andern	w7_d481e9251
Städte	w9_d481e9254
des	w11_d481e9257
Herzog	w13_d481e9261
tums	w1_d481e9267
Maylandes,	w3_d481e9270
die	w5_d481e9273
Prinzeßin	w7_d481e9276
bewillkom	w9_d481e9279
men	w1_d481e9284
sollen.	w3_d481e9287
Die	w5_d481e9290
von	w7_d481e9293
dem	w9_d481e9296
Hofe	w11_d481e9299
zu	w13_d481e9303
Wien	w15_d481e9306
zur	w1_d481e9311
Begleitung	w3_d481e9314
und	w5_d481e9317
Aufwartung	w7_d481e9320
der	w9_d481e9323
Prin	w11_d481e9326
zeßin	w1_d481e9331
ernannte	w3_d481e9334
Damen	w5_d481e9337
und	w7_d481e9340
Herren,	w9_d481e9343
werden	w11_d481e9346
den	w1_d481e9352
2.	w3_d481e9355
September	w5_d481e9358
hier	w7_d481e9361
anlangen,	w9_d481e9364
sich	w11_d481e9367
einige	w13_d481e9371
Tage	w1_d481e9376
aufhalten,	w3_d481e9379
sofort	w5_d481e9382
aber	w7_d481e9385
der	w9_d481e9388
Prinzeßin	w11_d481e9391
entgegen	w1_d481e9396
eilen.	w3_d481e9399
</p>
<head id="h2_d481e9405">
Eisenach	w1_d481e9409
20.	w3_d481e9412
Augusti.	w5_d481e9415
</head>
<p id="p4_d481e9418">
Seit	w1_d481e9422
Sonn=abends	w3_d481e9425
sind	w5_d481e9428
durch	w7_d481e9431
hiesige	w9_d481e9434
Stadt	w1_d481e9439
alltäglich	w3_d481e9442
Würtembergische	w5_d481e9445
Trupen	w7_d481e9448
marschiret,	w1_d481e9453
welche	w3_d481e9456
theils	w5_d481e9459
von	w7_d481e9462
Schmalkalden	w9_d481e9465
und	w1_d481e9471
theils	w3_d481e9474
von	w5_d481e9477
Vach	w7_d481e9480
kamen.	w9_d481e9483
Sie	w11_d481e9486
bestun	w13_d481e9490
den	w1_d481e9495
aus	w3_d481e9498
Cavallerie,	w5_d481e9501
und	w7_d481e9504
zwar	w9_d481e9507
aus	w11_d481e9510
Jägern,	w13_d481e9514
Hussaren	w1_d481e9519
und	w3_d481e9522
Dragonern,	w5_d481e9525
meistens	w7_d481e9528
wohl	w9_d481e9531
gewachsene	w1_d481e9536
junge	w3_d481e9539
Leute,	w5_d481e9542
welche	w7_d481e9545
schöne	w9_d481e9548
Pferde	w11_d481e9551
hatten.	w1_d481e9557
Jhr	w3_d481e9560
marsch	w5_d481e9563
ist	w7_d481e9566
von	w9_d481e9569
hier	w11_d481e9572
nach	w13_d481e9576
Lan	w15_d481e9579
gensalz	w1_d481e9584
zugegangen.	w3_d481e9587
Die	w5_d481e9590
Herrschaft	w7_d481e9593
Schmal	w9_d481e9596
kalden	w1_d481e9601
sucht	w3_d481e9604
auf	w5_d481e9607
alle	w7_d481e9610
mögliche	w9_d481e9613
Art	w11_d481e9616
die	w13_d481e9620
an	w15_d481e9623
verlangte	w1_d481e9628
Contribution	w3_d481e9631
zusammen	w5_d481e9634
zu	w7_d481e9637
brin	w9_d481e9640
gen.	w1_d481e9646
Gestern	w3_d481e9649
haben	w5_d481e9652
sich	w7_d481e9655
Jhro	w9_d481e9658
Hochfürstl.	w11_d481e9661
Durchl.	w1_d481e9666
der	w3_d481e9669
Herzog	w5_d481e9672
von	w7_d481e9675
Würtemberg,	w9_d481e9678
noch	w11_d481e9681
in	w1_d481e9686
Schmalkalden	w3_d481e9689
befunden.	w5_d481e9692
</p>
<head id="h2_d481e9698">
Aus	w1_d481e9702
Thüringen	w3_d481e9705
20.	w5_d481e9708
Augusti.	w7_d481e9711
</head>
<p id="p4_d481e9714">
Die	w1_d481e9718
am	w3_d481e9721
16.	w5_d481e9724
dieses	w7_d481e9727
von	w9_d481e9730
dem	w11_d481e9733
Herzoglich	w13_d481e9737
Würtembergischen	w1_d481e9742
Corps	w3_d481e9745
in	w5_d481e9748
Gotha	w7_d481e9751
einge	w9_d481e9754
tuckte	w1_d481e9759
Vor=trupen	w3_d481e9762
sind	w5_d481e9765
am	w7_d481e9768
18.	w9_d481e9771
dieses	w11_d481e9774
wie	w13_d481e9778
der	w1_d481e9784
von	w3_d481e9787
da	w5_d481e9790
hinweg	w7_d481e9793
marschiret.	w9_d481e9796
Langen	w11_d481e9799
falza	w1_d481e9804
ist	w3_d481e9807
von	w5_d481e9810
solchen	w7_d481e9813
Trupen	w9_d481e9816
auch	w11_d481e9819
besetzt.	w13_d481e9823
Jn	w15_d481e9826
Wannfrieden	w1_d481e9831
sind	w3_d481e9834
am	w5_d481e9837
14.	w7_d481e9840
dieses	w9_d481e9843
wieder	w11_d481e9846
ei	w13_d481e9850
nige	w1_d481e9855
Alliirte	w3_d481e9858
gewesen.	w5_d481e9861
Einige	w7_d481e9864
Stunden	w9_d481e9867
von	w11_d481e9870
diesem	w1_d481e9876
Ort	w3_d481e9879
sind	w5_d481e9882
mehrere	w7_d481e9885
derselben	w9_d481e9888
Trupen	w11_d481e9891
befindlich.	w1_d481e9896
Zu	w3_d481e9899
Fortschaffung	w5_d481e9902
der	w7_d481e9905
schweren	w9_d481e9908
</p>
<p id="p6_d481e9911">
Artillerie	w1_d481e9915
des	w3_d481e9918
obigen	w5_d481e9921
Corps	w7_d481e9924
werden	w9_d481e9927
die	w11_d481e9930
ge	w1_d481e9935
durch	w3_d481e9938
den	w5_d481e9941
von	w7_d481e9944
Schmalkalden	w9_d481e9947
nach	w11_d481e9950
Tam	w13_d481e9954
bach	w1_d481e9959
gehenden	w3_d481e9962
Wald	w5_d481e9965
in	w7_d481e9968
guten	w9_d481e9971
Stand	w11_d481e9974
ge	w13_d481e9978
setzt.	w1_d481e9984
</p>
<head id="h2_d481e9990">
Brüssel	w1_d481e9994
17.	w3_d481e9997
Augusti.	w5_d481e10000
</head>
<p id="p4_d481e10003">
Die	w1_d481e10007
prächtigen	w3_d481e10010
Braut=kleider	w5_d481e10013
der	w7_d481e10016
