<doc id="edoc_wd_1712-11-05" attrs="word id hi label cert" year="1712" month="11" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
,
Grande	w1852	YES	NO	1.00
di	w1853	YES	NO	1.00
Spagna	w1854	YES	NO	1.00
<g/>
,
aber	w1856	NO	NO	1.00
<g/>
/
so	w1858	NO	NO	1.00
sich	w1859	NO	NO	1.00
dazumalen	w1860	NO	NO	1.00
<g/>
/
als	w1862	NO	NO	1.00
die	w1863	NO	NO	1.00
Alliirte	w1864	NO	NO	1.00
Armee	w1865	NO	NO	1.00
in	w1866	NO	NO	1.00
der	w1867	NO	NO	1.00
Gegend	w1868	NO	NO	1.00
Madrit	w1869	NO	NO	1.00
sich	w1870	NO	NO	1.00
befunden	w1871	NO	NO	1.00
<g/>
/
von	w1873	NO	NO	1.00
dar	w1874	NO	NO	1.00
hinweg	w1875	NO	NO	1.00
begeben	w1876	NO	NO	1.00
<g/>
/
in	w1878	NO	NO	1.00
die	w1879	NO	NO	1.00
Ewigkeit	w1880	NO	NO	1.00
abgan=gen;	w1881	NO	NO	1.00
<g/>
=
wodurch	w1883	NO	NO	1.00
der	w1884	NO	NO	1.00
Königl	w1885	NO	NO	1.00
<g/>
.
Kammer	w1887	NO	NO	1.00
3000	w1888	NO	NO	1.00
<g/>
.
Scudi	w1890	NO	NO	1.00
wieder	w1891	NO	NO	1.00
heimgefallen	w1892	NO	NO	1.00
<g/>
.
</p>
<p id="p23">
Aus	w1894	NO	NO	1.00
Venedig	w1895	NO	NO	1.00
<g/>
/
von	w1897	NO	NO	1.00
dem	w1898	NO	NO	1.00
28	w1899	NO	NO	1.00
<g/>
.
October	w1901	NO	NO	1.00
<g/>
.
Daß	w1903	NO	NO	1.00
von	w1904	NO	NO	1.00
Brescia	w1905	YES	NO	1.00
die	w1906	NO	NO	1.00
Nach=richt	w1907	NO	NO	1.00
<g/>
=
kommen	w1909	NO	NO	1.00
<g/>
/
wie	w1911	NO	NO	1.00
nemlich	w1912	NO	NO	1.00
der	w1913	NO	NO	1.00
Milord	w1914	YES	NO	1.00
Peterborough	w1915	YES	NO	1.00
von	w1916	NO	NO	1.00
dem	w1917	NO	NO	1.00
Savoyschen	w1918	NO	NO	1.00
Hof	w1919	NO	NO	1.00
ab	w1920	NO	NO	1.00
<g/>
=
und	w1922	NO	NO	1.00
aldort	w1923	NO	NO	1.00
durchgereiset	w1924	NO	NO	1.00
<g/>
/
um	w1926	NO	NO	1.00
nach	w1927	NO	NO	1.00
Engelland	w1928	NO	NO	1.00
zukehren	w1929	NO	NO	1.00
<g/>
.
</p>
<p id="p24">
Aus	w1931	NO	NO	1.00
Spanien	w1932	NO	NO	1.00
<g/>
/
von	w1934	NO	NO	1.00
dem	w1935	NO	NO	1.00
9	w1936	NO	NO	1.00
<g/>
.
October	w1938	NO	NO	1.00
<g/>
.
Daß	w1940	NO	NO	1.00
die	w1941	NO	NO	1.00
Abreis	w1942	NO	NO	1.00
des	w1943	NO	NO	1.00
En=gelländis	w1944	NO	NO	1.00
<g/>
=
<g/>
.
Lords	w1947	NO	NO	1.00
Lexington	w1948	YES	NO	1.00
von	w1949	NO	NO	1.00
St	w1950	NO	NO	1.00
<g/>
.
Sebastian	w1952	NO	NO	1.00
nach	w1953	NO	NO	1.00
Madrit	w1954	NO	NO	1.00
bestättiget	w1955	NO	NO	1.00
werde;	w1956	NO	NO	1.00
daselbsten	w1957	NO	NO	1.00
auch	w1958	NO	NO	1.00
die	w1959	NO	NO	1.00
Nachricht	w1960	NO	NO	1.00
kommen	w1961	NO	NO	1.00
<g/>
/
daß	w1963	NO	NO	1.00
jüngstens	w1964	NO	NO	1.00
die	w1965	NO	NO	1.00
Por=tugesische	w1966	NO	NO	1.00
<g/>
=
Truppen	w1968	NO	NO	1.00
einen	w1969	NO	NO	1.00
Streif	w1970	NO	NO	1.00
in	w1971	NO	NO	1.00
Castillien	w1972	NO	NO	1.00
gewaget	w1973	NO	NO	1.00
<g/>
.
</p>
<p id="p25">
Aus	w1975	NO	NO	1.00
Holland	w1976	NO	NO	1.00
<g/>
/
von	w1978	NO	NO	1.00
dem	w1979	NO	NO	1.00
28	w1980	NO	NO	1.00
<g/>
.
October	w1982	NO	NO	1.00
<g/>
.
Daß	w1984	NO	NO	1.00
der	w1985	NO	NO	1.00
Vice	w1986	YES	NO	1.00
<g/>
-
Admiral	w1988	YES	NO	1.00
Pie-terson	w1989	YES	NO	1.00
<g/>
-
<g/>
,
nachdem	w1992	NO	NO	1.00
er	w1993	NO	NO	1.00
mit	w1994	NO	NO	1.00
seiner	w1995	NO	NO	1.00
Squadra	w1996	NO	NO	1.00
Holländischer	w1997	NO	NO	1.00
Kriegs	w1998	NO	NO	1.00
<g/>
=
Schiffen	w2000	NO	NO	1.00
aus	w2001	NO	NO	1.00
dem	w2002	NO	NO	1.00
Mittelländischen	w2003	NO	NO	1.00
Meer	w2004	NO	NO	1.00
in	w2005	NO	NO	1.00
der	w2006	NO	NO	1.00
Herren	w2007	NO	NO	1.00
General	w2008	NO	NO	1.00
<g/>
=
Staaten	w2010	NO	NO	1.00
See=Häven	w2011	NO	NO	1.00
<g/>
=
zuruk	w2013	NO	NO	1.00
gelanget	w2014	NO	NO	1.00
<g/>
/
in	w2016	NO	NO	1.00
dem	w2017	NO	NO	1.00
Haag	w2018	NO	NO	1.00
sich	w2019	NO	NO	1.00
eingefunden	w2020	NO	NO	1.00
<g/>
/
und	w2022	NO	NO	1.00
in	w2023	NO	NO	1.00
dasiger	w2024	NO	NO	1.00
Versamlung	w2025	NO	NO	1.00
den	w2026	NO	NO	1.00
Bericht	w2027	NO	NO	1.00
von	w2028	NO	NO	1.00
sein	w2029	NO	NO	1.00
<g/>
=
bisherigen	w2031	NO	NO	1.00
Verrichtungen	w2032	NO	NO	1.00
abgestattet;	w2033	NO	NO	1.00
in	w2034	NO	NO	1.00
besagtem	w2035	NO	NO	1.00
Haag	w2036	NO	NO	1.00
seye	w2037	NO	NO	1.00
auch	w2038	NO	NO	1.00
der	w2039	NO	NO	1.00
Kaiserl	w2040	NO	NO	1.00
<g/>
.
Gevollmächtigte	w2042	NO	NO	1.00
Minister	w2043	NO	NO	1.00
<g/>
/
Herr	w2045	NO	NO	1.00
Graf	w2046	NO	NO	1.00
von	w2047	NO	NO	1.00
Sinzendorf	w2048	NO	NO	1.00
<g/>
/
und	w2050	NO	NO	1.00
der	w2051	NO	NO	1.00
Savoysche	w2052	NO	NO	1.00
<g/>
/
Herr	w2054	NO	NO	1.00
Graf	w2055	NO	NO	1.00
von	w2056	NO	NO	1.00
Mellarede	w2057	YES	NO	1.00
<g/>
,
von	w2059	NO	NO	1.00
Utrecht	w2060	NO	NO	1.00
zuruckommen;	w2061	NO	NO	1.00
und	w2062	NO	NO	1.00
werde	w2063	NO	NO	1.00
der	w2064	NO	NO	1.00
Leztere	w2065	NO	NO	1.00
seine	w2066	NO	NO	1.00
Reis	w2067	NO	NO	1.00
nach	w2068	NO	NO	1.00
Londen	w2069	NO	NO	1.00
<g/>
/
alda	w2071	NO	NO	1.00
der	w2072	NO	NO	1.00
Comte	w2073	YES	NO	1.00
de	w2074	YES	NO	1.00
Strafford	w2075	YES	NO	1.00
bereits	w2076	NO	NO	1.00
angelandet	w2077	NO	NO	1.00
<g/>
/
nächstens	w2079	NO	NO	1.00
fortsetzen	w2080	NO	NO	1.00
<g/>
.
</p>
<p id="p26">
Aus	w2082	NO	NO	1.00
Flandern	w2083	NO	NO	1.00
<g/>
/
von	w2085	NO	NO	1.00
dem	w2086	NO	NO	1.00
27	w2087	NO	NO	1.00
<g/>
.
October	w2089	NO	NO	1.00
<g/>
.
Daß	w2091	NO	NO	1.00
die	w2092	NO	NO	1.00
Alliirte	w2093	NO	NO	1.00
Truppen	w2094	NO	NO	1.00
<g/>
/
gleich	w2096	NO	NO	1.00
den	w2097	NO	NO	1.00
Französischen	w2098	NO	NO	1.00
<g/>
/
aller	w2100	NO	NO	1.00
Orten	w2101	NO	NO	1.00
im	w2102	NO	NO	1.00
Marsch	w2103	NO	NO	1.00
begriffen	w2104	NO	NO	1.00
<g/>
/
ihre	w2106	NO	NO	1.00
Winter=Quartieren	w2107	NO	NO	1.00
<g/>
=
zubeziehen;	w2109	NO	NO	1.00
und	w2110	NO	NO	1.00
wäre	w2111	NO	NO	1.00
der	w2112	NO	NO	1.00
Villars	w2113	YES	NO	1.00
von	w2114	NO	NO	1.00
Valenciennes	w2115	YES	NO	1.00
abgan=gen	w2116	NO	NO	1.00
<g/>
=
<g/>
/
um	w2119	NO	NO	1.00
seine	w2120	NO	NO	1.00
Reis	w2121	NO	NO	1.00
nach	w2122	NO	NO	1.00
dem	w2123	NO	NO	1.00
Französis	w2124	NO	NO	1.00
<g/>
.
Hof	w2126	NO	NO	1.00
vorzunehmen	w2127	NO	NO	1.00
<g/>
.
</p>
<p id="p27">
Von	w2129	NO	NO	1.00
dem	w2130	NO	NO	1.00
Maesstrom	w2131	NO	NO	1.00
<g/>
/
vom	w2133	NO	NO	1.00
29	w2134	NO	NO	1.00
<g/>
.
October	w2136	NO	NO	1.00
<g/>
.
Daß	w2138	NO	NO	1.00
der	w2139	NO	NO	1.00
General	w2140	NO	NO	1.00
<g/>
/
Herr	w2142	NO	NO	1.00
Graf	w2143	NO	NO	1.00
von	w2144	NO	NO	1.00
Vehlen	w2145	NO	NO	1.00
<g/>
/
mit	w2147	NO	NO	1.00
dem	w2148	NO	NO	1.00
Kaiserl	w2149	NO	NO	1.00
<g/>
.
Savoyschen	w2151	NO	NO	1.00
Dragoner	w2152	NO	NO	1.00
<g/>
=
Regiment	w2154	NO	NO	1.00
<g/>
/
und	w2156	NO	NO	1.00
etlichen	w2157	NO	NO	1.00
Squadronen	w2158	NO	NO	1.00
vom	w2159	NO	NO	1.00
Falkensteinischen	w2160	NO	NO	1.00
Regiment	w2161	NO	NO	1.00
<g/>
/
wie	w2163	NO	NO	1.00
auch	w2164	NO	NO	1.00
den	w2165	NO	NO	1.00
Chur	w2166	NO	NO	1.00
<g/>
=
Pfälzischen	w2168	NO	NO	1.00
Truppen	w2169	NO	NO	1.00
<g/>
/
zu	w2171	NO	NO	1.00
Maesstricht	w2172	NO	NO	1.00
angerucket	w2173	NO	NO	1.00
<g/>
/
um	w2175	NO	NO	1.00
ferners	w2176	NO	NO	1.00
nach	w2177	NO	NO	1.00
den	w2178	NO	NO	1.00
Winter	w2179	NO	NO	1.00
<g/>
=
Quartieren	w2181	NO	NO	1.00
zumarschiren;	w2182	NO	NO	1.00
der	w2183	NO	NO	1.00
Herr	w2184	NO	NO	1.00
General	w2185	NO	NO	1.00
von	w2186	NO	NO	1.00
Rechtern	w2187	NO	NO	1.00
<g/>
/
so	w2189	NO	NO	1.00
mit	w2190	NO	NO	1.00
4	w2191	NO	NO	1.00
<g/>
.
Regimenter	w2193	NO	NO	1.00
auf	w2194	NO	NO	1.00
der	w2195	NO	NO	1.00
Maes	w2196	NO	NO	1.00
ankommen	w2197	NO	NO	1.00
<g/>
/
habe	w2199	NO	NO	1.00
seine	w2200	NO	NO	1.00
Gouverneur	w2201	YES	NO	1.00
<g/>
-
Stell	w2203	NO	NO	1.00
zu	w2204	NO	NO	1.00
Limburg	w2205	NO	NO	1.00
angetretten;	w2206	NO	NO	1.00
und	w2207	NO	NO	1.00
werde	w2208	NO	NO	1.00
nächstens	w2209	NO	NO	1.00
der	w2210	NO	NO	1.00
Herr	w2211	NO	NO	1.00
General	w2212	NO	NO	1.00
<g/>
/
Baron	w2214	YES	NO	1.00
de	w2215	YES	NO	1.00
Dopf	w2216	YES	NO	1.00
<g/>
,
mit	w2218	NO	NO	1.00
seiner	w2219	NO	NO	1.00
Mannschaft	w2220	NO	NO	1.00
erwartet	w2221	NO	NO	1.00
<g/>
.
</p>
<p id="p28">
Von	w2223	NO	NO	1.00
dem	w2224	NO	NO	1.00
Nieder	w2225	NO	NO	1.00
<g/>
=
Rheinstrom	w2227	NO	NO	1.00
<g/>
/
vom	w2229	NO	NO	1.00
30	w2230	NO	NO	1.00
<g/>
.
October	w2232	NO	NO	1.00
<g/>
.
Daß	w2234	NO	NO	1.00
zu	w2235	NO	NO	1.00
Cöllen	w2236	NO	NO	1.00
die	w2237	NO	NO	1.00
Ordre	w2238	NO	NO	1.00
kommen	w2239	NO	NO	1.00
<g/>
/
alda	w2241	NO	NO	1.00
5	w2242	NO	NO	1.00
<g/>
.
Kaiserl	w2244	NO	NO	1.00
<g/>
.
Bataillonen	w2246	NO	NO	1.00
zur	w2247	NO	NO	1.00
Besatzung	w2248	NO	NO	1.00
zuneh=men;	w2249	NO	NO	1.00
<g/>
=
hingegen	w2251	NO	NO	1.00
solle	w2252	NO	NO	1.00
die	w2253	NO	NO	1.00
kurzlich	w2254	NO	NO	1.00
hineingezogene	w2255	NO	NO	1.00
Mannschaft	w2256	NO	NO	1.00
wieder	w2257	NO	NO	1.00
her=aus	w2258	NO	NO	1.00
<g/>
=
<g/>
:
und	w2261	NO	NO	1.00
anderwertshin	w2262	NO	NO	1.00
marschiren	w2263	NO	NO	1.00
<g/>
.
</p>
<p id="p29">
Von	w2268	NO	NO	1.00
dem	w2269	NO	NO	1.00
Ober	w2270	NO	NO	1.00
<g/>
=
Rheinstrom	w2272	NO	NO	1.00
<g/>
/
vom	w2274	NO	NO	1.00
1	w2275	NO	NO	1.00
<g/>
.
November	w2277	NO	NO	1.00
<g/>
.
Daß	w2279	NO	NO	1.00
die	w2280	NO	NO	1.00
Alldor=ten	w2281	NO	NO	1.00
<g/>
=
befindlich	w2283	NO	NO	1.00
<g/>
=
Kaiserlich	w2285	NO	NO	1.00
<g/>
=
und	w2287	NO	NO	1.00
Reichs	w2288	NO	NO	1.00
<g/>
=
Armee	w2290	NO	NO	1.00
im	w2291	NO	NO	1.00
Werk	w2292	NO	NO	1.00
begriffen	w2293	NO	NO	1.00
<g/>
/
auch	w2295	NO	NO	1.00
auseinander	w2296	NO	NO	1.00
zugehen;	w2297	NO	NO	1.00
so	w2298	NO	NO	1.00
die	w2299	NO	NO	1.00
Französische	w2300	NO	NO	1.00
schon	w2301	NO	NO	1.00
würklich	w2302	NO	NO	1.00
gethan	w2303	NO	NO	1.00
<g/>
.
</p>
<p id="p30">
Aus	w2305	NO	NO	1.00
der	w2306	NO	NO	1.00
Schweitz	w2307	NO	NO	1.00
<g/>
/
von	w2309	NO	NO	1.00
dem	w2310	NO	NO	1.00
28	w2311	NO	NO	1.00
<g/>
.
October	w2313	NO	NO	1.00
<g/>
.
Daß	w2315	NO	NO	1.00
<g/>
/
Pariser	w2317	NO	NO	1.00
Brief=fen	w2318	NO	NO	1.00
<g/>
=
nach	w2320	NO	NO	1.00
<g/>
/
der	w2322	NO	NO	1.00
König	w2323	NO	NO	1.00
so	w2324	NO	NO	1.00
wol	w2325	NO	NO	1.00
unter	w2326	NO	NO	1.00
seinen	w2327	NO	NO	1.00
Generalen	w2328	NO	NO	1.00
von	w2329	NO	NO	1.00
denen	w2330	NO	NO	1.00
Armeen	w2331	NO	NO	1.00
zu	w2332	NO	NO	1.00
Land	w2333	NO	NO	1.00
<g/>
/
als	w2335	NO	NO	1.00
von	w2336	NO	NO	1.00
denen	w2337	NO	NO	1.00
See	w2338	NO	NO	1.00
<g/>
=
Officieren	w2340	NO	NO	1.00
einige	w2341	NO	NO	1.00
Erhöhung	w2342	NO	NO	1.00
vorgenommen	w2343	NO	NO	1.00
<g/>
/
auch	w2345	NO	NO	1.00
verschiedene	w2346	NO	NO	1.00
Gouverneur	w2347	YES	NO	1.00
<g/>
-
Stellen	w2349	NO	NO	1.00
ausgetheilet;	w2350	NO	NO	1.00
darunter	w2351	NO	NO	1.00
der	w2352	NO	NO	1.00
Villars	w2353	YES	NO	1.00
die	w2354	NO	NO	1.00
von	w2355	NO	NO	1.00
Provence	w2356	YES	NO	1.00
bekommen;	w2357	NO	NO	1.00
Sonsten	w2358	NO	NO	1.00
langten	w2359	NO	NO	1.00
noch	w2360	NO	NO	1.00
täglich	w2361	NO	NO	1.00
an	w2362	NO	NO	1.00
dem	w2363	NO	NO	1.00
Fran=zösischen	w2364	NO	NO	1.00
<g/>
=
Hof	w2366	NO	NO	1.00
die	w2367	NO	NO	1.00
Curriers	w2368	NO	NO	1.00
aus	w2369	NO	NO	1.00
Londen	w2370	NO	NO	1.00
und	w2371	NO	NO	1.00
Utrecht	w2372	NO	NO	1.00
an;	w2373	NO	NO	1.00
mit	w2374	NO	NO	1.00
derer	w2375	NO	NO	1.00
Ver=richtung	w2376	NO	NO	1.00
<g/>
=
aber	w2378	NO	NO	1.00
gedachter	w2379	NO	NO	1.00
Hof	w2380	NO	NO	1.00
nicht	w2381	NO	NO	1.00
allerdings	w2382	NO	NO	1.00
zufrieden	w2383	NO	NO	1.00
seyn	w2384	NO	NO	1.00
solle	w2385	NO	NO	1.00
<g/>
.
</p>
<p id="p31">
Von	w2387	NO	NO	1.00
dem	w2388	NO	NO	1.00
Elbstrom	w2389	NO	NO	1.00
<g/>
/
vom	w2391	NO	NO	1.00
3	w2392	NO	NO	1.00
<g/>
.
November	w2394	NO	NO	1.00
<g/>
.
Daß	w2396	NO	NO	1.00
aus	w2397	NO	NO	1.00
Pommern	w2398	NO	NO	1.00
das	w2399	NO	NO	1.00
Gerücht	w2400	NO	NO	1.00
erschollen	w2401	NO	NO	1.00
<g/>
/
als	w2403	NO	NO	1.00
ob	w2404	NO	NO	1.00
der	w2405	NO	NO	1.00
Feldzug	w2406	NO	NO	1.00
<g/>
/
ohne	w2408	NO	NO	1.00
sich	w2409	NO	NO	1.00
recht	w2410	NO	NO	1.00
zuenden	w2411	NO	NO	1.00
<g/>
/
alldor=ten	w2413	NO	NO	1.00
<g/>
=
wieder	w2415	NO	NO	1.00
angefangen	w2416	NO	NO	1.00
worden;	w2417	NO	NO	1.00
und	w2418	NO	NO	1.00
stünden	w2419	NO	NO	1.00
die	w2420	NO	NO	1.00
Russen	w2421	NO	NO	1.00
<g/>
(
so	w2423	NO	NO	1.00
sich	w2424	NO	NO	1.00
aller	w2425	NO	NO	1.00
Orten	w2426	NO	NO	1.00
zusammen	w2427	NO	NO	1.00
gezogen	w2428	NO	NO	1.00
<g/>
/
in	w2430	NO	NO	1.00
Erwartung	w2431	NO	NO	1.00
Jhrer	w2432	NO	NO	1.00
Gros	w2433	NO	NO	1.00
<g/>
=
Czaarischen	w2435	NO	NO	1.00
Ma=jestät	w2436	NO	NO	1.00
<g/>
=
<g/>
/
welche	w2439	NO	NO	1.00
aus	w2440	NO	NO	1.00
dem	w2441	NO	NO	1.00
Carls	w2442	NO	NO	1.00
<g/>
=
Bad	w2444	NO	NO	1.00
wieder	w2445	NO	NO	1.00
im	w2446	NO	NO	1.00
Aufbruch	w2447	NO	NO	1.00
begriffen)	w2448	NO	NO	1.00
im	w2449	NO	NO	1.00
Angesicht	w2450	NO	NO	1.00
derer	w2451	NO	NO	1.00
Schweden	w2452	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Ankunft	w2454	NO	NO	1.00
derer	w2455	NO	NO	1.00
Hoh	w2456	NO	NO	1.00
<g/>
=
und	w2458	NO	NO	1.00
Niedern	w2459	NO	NO	1.00
Stands	w2460	NO	NO	1.00
<g/>
=
Personen	w2462	NO	NO	1.00
<g/>
.
</head>
<head id="hl3">
Den	w2464	NO	NO	1.00
5	w2465	NO	NO	1.00
<g/>
.
Nov	w2467	NO	NO	1.00
<g/>
.
1712	w2469	NO	NO	1.00
<g/>
.
</head>
<list id="list_35">
Kärntner	w2471	NO	NO	1.00
<g/>
=
Thor	w2473	NO	NO	1.00
<g/>
.
Herr	w2475	NO	NO	1.00
Graf	w2476	NO	NO	1.00
Auersperg	w2477	NO	NO	1.00
<g/>
/
und	w2479	NO	NO	1.00
Herr	w2480	NO	NO	1.00
Baron	w2481	NO	NO	1.00
von	w2482	NO	NO	1.00
Loßberg	w2483	NO	NO	1.00
<g/>
/
komm	w2485	NO	NO	1.00
<g/>
.
von	w2487	NO	NO	1.00
Linz	w2488	NO	NO	1.00
<g/>
/
log	w2490	NO	NO	1.00
<g/>
.
am	w2492	NO	NO	1.00
Schotten	w2493	NO	NO	1.00
<g/>
=
Thor	w2495	NO	NO	1.00
<g/>
.
Herr	w2497	NO	NO	1.00
Anton	w2498	NO	NO	1.00
<g/>
/
Graf	w2500	NO	NO	1.00
von	w2501	NO	NO	1.00
Strattman	w2502	NO	NO	1.00
<g/>
/
komt	w2504	NO	NO	1.00
vom	w2505	NO	NO	1.00
Gut	w2506	NO	NO	1.00
<g/>
/
log	w2508	NO	NO	1.00
<g/>
.
in	w2510	NO	NO	1.00
seinem	w2511	NO	NO	1.00
Hauß	w2512	NO	NO	1.00
<g/>
.
Herr	w2514	NO	NO	1.00
Baron	w2515	NO	NO	1.00
von	w2516	NO	NO	1.00
der	w2517	NO	NO	1.00
Ehr	w2518	NO	NO	1.00
<g/>
/
komt	w2520	NO	NO	1.00
von	w2521	NO	NO	1.00
Alten=burg	w2522	NO	NO	1.00
<g/>
=
<g/>
/
log	w2525	NO	NO	1.00
<g/>
.
im	w2527	NO	NO	1.00
wilden	w2528	NO	NO	1.00
Mann	w2529	NO	NO	1.00
<g/>
.
Rotem	w2531	NO	NO	1.00
<g/>
=
Thurn	w2533	NO	NO	1.00
<g/>
.
Herr	w2535	NO	NO	1.00
Graf	w2536	NO	NO	1.00
Carl	w2537	NO	NO	1.00
Joseph	w2538	NO	NO	1.00
v	w2539	NO	NO	1.00
<g/>
.
Lamberg	w2541	NO	NO	1.00
<g/>
/
komt	w2543	NO	NO	1.00
vom	w2544	NO	NO	1.00
Gut	w2545	NO	NO	1.00
<g/>
/
log	w2547	NO	NO	1.00
<g/>
.
in	w2549	NO	NO	1.00
seinem	w2550	NO	NO	1.00
Hauß	w2551	NO	NO	1.00
<g/>
.
</list>
<head id="hl4">
Den	w2553	NO	NO	1.00
6	w2554	NO	NO	1.00
<g/>
.
Dito	w2556	NO	NO	1.00
<g/>
.
</head>
<list id="list_37">
Herr	w2558	NO	NO	1.00
Fidler	w2559	NO	NO	1.00
<g/>
/
Lieutenant	w2561	NO	NO	1.00
vom	w2562	NO	NO	1.00
Althanischen	w2563	NO	NO	1.00
Regiment	w2564	NO	NO	1.00
<g/>
/
komt	w2566	NO	NO	1.00
von	w2567	NO	NO	1.00
Breslau	w2568	NO	NO	1.00
<g/>
/
log	w2570	NO	NO	1.00
<g/>
.
im	w2572	NO	NO	1.00
Carmeliter	w2573	NO	NO	1.00
<g/>
=
Hauß	w2575	NO	NO	1.00
<g/>
.
Herr	w2577	NO	NO	1.00
Joseph	w2578	NO	NO	1.00
von	w2579	NO	NO	1.00
Tyran	w2580	NO	NO	1.00
<g/>
/
komt	w2582	NO	NO	1.00
aus	w2583	NO	NO	1.00
Böh=men	w2584	NO	NO	1.00
<g/>
=
<g/>
/
log	w2587	NO	NO	1.00
<g/>
.
im	w2589	NO	NO	1.00
wilden	w2590	NO	NO	1.00
Mann	w2591	NO	NO	1.00
<g/>
.
Stuben	w2593	NO	NO	1.00
<g/>
=
Thor	w2595	NO	NO	1.00
<g/>
.
Herr	w2597	NO	NO	1.00
Graf	w2598	NO	NO	1.00
Hubert	w2599	NO	NO	1.00
von	w2600	NO	NO	1.00
Althan	w2601	NO	NO	1.00
<g/>
/
komt	w2603	NO	NO	1.00
vom	w2604	NO	NO	1.00
Gut	w2605	NO	NO	1.00
<g/>
/
log	w2607	NO	NO	1.00
<g/>
.
in	w2609	NO	NO	1.00
der	w2610	NO	NO	1.00
Him=melpfortgassen	w2611	NO	NO	1.00
<g/>
=
<g/>
.
Schotten	w2614	NO	NO	1.00
<g/>
.
Thor	w2616	NO	NO	1.00
<g/>
.
Herr	w2618	NO	NO	1.00
Greilinger	w2619	NO	NO	1.00
<g/>
/
Obrist=Lieutenant	w2621	NO	NO	1.00
<g/>
=
vom	w2623	NO	NO	1.00
Oßnabrückischen	w2624	NO	NO	1.00
Regi=ment	w2625	NO	NO	1.00
<g/>
=
<g/>
/
komt	w2628	NO	NO	1.00
von	w2629	NO	NO	1.00
Barcellona	w2630	NO	NO	1.00
<g/>
/
log	w2632	NO	NO	1.00
<g/>
.
bein	w2634	NO	NO	1.00
3	w2635	NO	NO	1.00
<g/>
.
Hacken	w2637	NO	NO	1.00
<g/>
.
Herr	w2639	NO	NO	1.00
Graf	w2640	NO	NO	1.00
von	w2641	NO	NO	1.00
St	w2642	NO	NO	1.00
<g/>
.
Julian	w2644	NO	NO	1.00
<g/>
/
komt	w2646	NO	NO	1.00
vom	w2647	NO	NO	1.00
Gut	w2648	NO	NO	1.00
log	w2649	NO	NO	1.00
<g/>
.
in	w2651	NO	NO	1.00
Michaeler	w2652	NO	NO	1.00
<g/>
=
Hauß	w2654	NO	NO	1.00
<g/>
.
</list>
<head id="hl5">
Den	w2656	NO	NO	1.00
7	w2657	NO	NO	1.00
<g/>
.
Dito	w2659	NO	NO	1.00
<g/>
.
</head>
<list id="list_39">
Kärntner	w2661	NO	NO	1.00
<g/>
=
Thor	w2663	NO	NO	1.00
<g/>
.
Herr	w2665	NO	NO	1.00
Graf	w2666	NO	NO	1.00
Franz	w2667	NO	NO	1.00
von	w2668	NO	NO	1.00
Sallaburg	w2669	NO	NO	1.00
<g/>
/
komt	w2671	NO	NO	1.00
von	w2672	NO	NO	1.00
Linz	w2673	NO	NO	1.00
<g/>
/
log	w2675	NO	NO	1.00
<g/>
.
im	w2677	NO	NO	1.00
weis=sen	w2678	NO	NO	1.00
<g/>
=
Schwan	w2680	NO	NO	1.00
<g/>
.
Herr	w2682	NO	NO	1.00
Graf	w2683	NO	NO	1.00
von	w2684	NO	NO	1.00
Lengheim	w2685	NO	NO	1.00
<g/>
/
komt	w2687	NO	NO	1.00
vom	w2688	NO	NO	1.00
Gräz	w2689	NO	NO	1.00
<g/>
/
log	w2691	NO	NO	1.00
auch	w2692	NO	NO	1.00
im	w2693	NO	NO	1.00
weissen	w2694	NO	NO	1.00
Schwan	w2695	NO	NO	1.00
<g/>
.
Herr	w2697	NO	NO	1.00
Bruner	w2698	NO	NO	1.00
<g/>
/
und	w2700	NO	NO	1.00
Herr	w2701	NO	NO	1.00
von	w2702	NO	NO	1.00
Metzger	w2703	NO	NO	1.00
<g/>
/
kom=men	w2705	NO	NO	1.00
<g/>
=
von	w2707	NO	NO	1.00
Grätz	w2708	NO	NO	1.00
<g/>
/
log	w2710	NO	NO	1.00
<g/>
.
im	w2712	NO	NO	1.00
goldnen	w2713	NO	NO	1.00
Pfauen	w2714	NO	NO	1.00
<g/>
.
Roten	w2716	NO	NO	1.00
<g/>
=
Thurn	w2718	NO	NO	1.00
<g/>
.
Herr	w2720	NO	NO	1.00
Graf	w2721	NO	NO	1.00
Sereni	w2722	NO	NO	1.00
<g/>
/
komt	w2724	NO	NO	1.00
von	w2725	NO	NO	1.00
Prag	w2726	NO	NO	1.00
<g/>
/
log	w2728	NO	NO	1.00
<g/>
.
im	w2730	NO	NO	1.00
Trautsohnis	w2731	NO	NO	1.00
<g/>
.
Hauß	w2733	NO	NO	1.00
<g/>
.
Herr	w2735	NO	NO	1.00
Graf	w2736	NO	NO	1.00
Norbert	w2737	NO	NO	1.00
von	w2738	NO	NO	1.00
Kollowrat	w2739	NO	NO	1.00
<g/>
/
komt	w2741	NO	NO	1.00
v	w2742	NO	NO	1.00
<g/>
.
Brün	w2744	NO	NO	1.00
<g/>
/
log	w2746	NO	NO	1.00
<g/>
.
im	w2748	NO	NO	1.00
teutschen	w2749	NO	NO	1.00
Hauß	w2750	NO	NO	1.00
<g/>
.
</list>
<head id="hl6">
Den	w2752	NO	NO	1.00
8	w2753	NO	NO	1.00
