<doc id="wr_1761-08-26" attrs="word" year="1761" month="08" day="26" corpus="2">
<head id="h2_d581e3165">
Londen	w1_d581e3169
Görshagen,	w5_d581e6790
bey	w7_d581e6793
dem	w9_d581e6796
Eingange	w11_d581e6799
des	w1_d581e6804
engen	w3_d581e6807
Weeges	w5_d581e6810
von	w7_d581e6813
der	w9_d581e6816
Abbtey	w11_d581e6819
Bred	w13_d581e6823
laer	w1_d581e6828
gelagert.	w3_d581e6831
Die	w5_d581e6834
Feinde	w7_d581e6837
griffen	w9_d581e6840
uns	w11_d581e6843
in	w13_d581e6847
der	w1_d581e6852
Morgen=röhte	w3_d581e6855
an;	w5_d581e6858
weil	w7_d581e6861
uns	w9_d581e6864
ihre	w11_d581e6867
Ab	w13_d581e6871
sicht	w1_d581e6877
in	w3_d581e6880
der	w5_d581e6883
vorigen	w7_d581e6886
Mitternacht	w9_d581e6889
verrahten	w11_d581e6892
wurde,	w1_d581e6897
so	w3_d581e6900
zoge	w5_d581e6903
sich	w7_d581e6906
der	w9_d581e6909
Hr.	w11_d581e6912
von	w13_d581e6916
Rocham	w15_d581e6919
beau,	w1_d581e6924
mit	w3_d581e6927
seinem	w5_d581e6930
Fuß=volk	w7_d581e6933
Reihen=weise	w9_d581e6936
dorthin,	w1_d581e6941
um	w3_d581e6944
den	w5_d581e6947
Zugang	w7_d581e6950
des	w9_d581e6953
engen	w11_d581e6956
Wee	w13_d581e6960
ges	w1_d581e6966
zu	w3_d581e6969
besetzen	w5_d581e6972
</p>
<p id="p12_d581e6976">
Die	w1_d581e6980
Action	w3_d581e6983
fienge	w5_d581e6986
bey	w7_d581e6989
der	w9_d581e6992
Abbtey	w11_d581e6995
von	w13_d581e6999
Bredlaer	w1_d581e7004
an,	w3_d581e7007
selbige	w5_d581e7010
wurde	w7_d581e7013
durch	w9_d581e7016
den	w11_d581e7019
Hrn.	w13_d581e7023
von	w1_d581e7028
Escouloubre,	w3_d581e7031
der	w5_d581e7034
das	w7_d581e7037
Vorder=treffen	w9_d581e7040
an	w11_d581e7043
führete,	w1_d581e7049
mit	w3_d581e7052
aufgepflanzten	w5_d581e7055
Bajonetten	w7_d581e7058
zu	w9_d581e7061
zweymalen	w1_d581e7066
erobert.	w3_d581e7069
Das	w5_d581e7072
fürnehmste	w7_d581e7075
Ge	w9_d581e7078
fechte	w1_d581e7083
ereignete	w3_d581e7086
sich	w5_d581e7089
nachher	w7_d581e7092
an	w9_d581e7095
der	w11_d581e7098
Brücke	w13_d581e7102
von	w1_d581e7107
der	w3_d581e7110
Dymel,	w5_d581e7113
daselbst	w7_d581e7116
fochten	w9_d581e7119
beyde	w11_d581e7122
Thei	w13_d581e7126
le	w1_d581e7132
3.	w3_d581e7135
Stunden	w5_d581e7138
unter	w7_d581e7141
einem	w9_d581e7144
heftigen	w11_d581e7147
Stück	w13_d581e7151
und	w1_d581e7156
Flinten	w3_d581e7159
feuer.	w5_d581e7162
Gegen	w7_d581e7165
halb	w9_d581e7168
10.	w11_d581e7171
Uhr	w13_d581e7175
hatten	w1_d581e7180
wir	w3_d581e7183
uns	w5_d581e7186
solchergestalt	w7_d581e7189
verschossen,	w9_d581e7192
daß	w1_d581e7197
unsere	w3_d581e7200
Kriegs=völker	w5_d581e7203
eine	w7_d581e7206
halbe	w9_d581e7209
Stunde	w11_d581e7212
noch	w1_d581e7218
da	w3_d581e7221
blieben,	w5_d581e7224
und	w7_d581e7227
ohne	w9_d581e7230
etwas	w11_d581e7233
thun	w13_d581e7237
zu	w15_d581e7240
können,	w1_d581e7245
das	w3_d581e7248
jenseitige	w5_d581e7251
Feuer	w7_d581e7254
aushalten	w9_d581e7257
musten.	w1_d581e7262
Als	w3_d581e7265
um	w5_d581e7268
9.	w7_d581e7271
Uhr	w9_d581e7274
der	w11_d581e7277
Hr.	w13_d581e7281
von	w15_d581e7284
Ro	w17_d581e7287
chambeau	w1_d581e7292
sahe,	w3_d581e7295
daß	w5_d581e7298
eine	w7_d581e7301
feindliche	w9_d581e7304
Colonne	w11_d581e7307
in	w1_d581e7313
seine	w3_d581e7316
Seite	w5_d581e7319
drunge,	w7_d581e7322
sodann	w9_d581e7325
in	w11_d581e7328
Betracht	w13_d581e7332
des	w1_d581e7337
vor=ermeldeten	w3_d581e7340
Pulfer=mangels,	w5_d581e7343
ent	w7_d581e7346
schlosse	w1_d581e7351
er	w3_d581e7354
sich	w5_d581e7357
zurück	w7_d581e7360
zu	w9_d581e7363
ziehen,	w11_d581e7366
um	w13_d581e7370
andert	w15_d581e7373
halb	w1_d581e7378
Stunden	w3_d581e7381
hinterwärts,	w5_d581e7384
eine	w7_d581e7387
anderwei	w9_d581e7390
te	w1_d581e7396
Stellung	w3_d581e7399
zu	w5_d581e7402
nehmen.	w7_d581e7405
Dieser	w9_d581e7408
Rückzug	w11_d581e7411
geschahe	w1_d581e7416
in	w3_d581e7419
der	w5_d581e7422
besten	w7_d581e7425
Ordnung.	w9_d581e7428
Der	w11_d581e7431
Feind	w1_d581e7436
wagte	w3_d581e7439
nichts	w5_d581e7442
dargegen,	w7_d581e7445
ungeachtet	w9_d581e7448
er	w1_d581e7453
uns	w3_d581e7456
scharf	w5_d581e7459
canonirte.	w7_d581e7462
Das	w9_d581e7465
Fuß=volk	w11_d581e7468
der	w1_d581e7474
Feinde	w3_d581e7477
brach	w5_d581e7480
in	w7_d581e7483
einer	w9_d581e7486
Colonne	w11_d581e7489
aus	w13_d581e7493
dem	w15_d581e7496
Flecken	w1_d581e7501
Gorshagen,	w3_d581e7504
die	w5_d581e7507
Reiterey,	w7_d581e7510
so	w9_d581e7513
10.	w11_d581e7516
</p>
<p id="p18_d581e7529">
Escadronen	w1_d581e7533
stark	w3_d581e7536
ware,	w5_d581e7539
sprengte	w7_d581e7542
in	w9_d581e7545
vollem	w11_d581e7548
Galop	w1_d581e7553
auf	w3_d581e7556
uns	w5_d581e7559
los,	w7_d581e7562
um	w9_d581e7565
die	w11_d581e7568
Retraite	w13_d581e7572
abzu	w15_d581e7575
schneiden.	w1_d581e7580
</p>
<p id="p20_d581e7583">
Der	w1_d581e7587
Hr.	w3_d581e7590
von	w5_d581e7593
Rochambeau	w7_d581e7596
liesse	w9_d581e7599
mit	w11_d581e7602
gleicher	w1_d581e7607
Geschwindigkeit	w3_d581e7610
die	w5_d581e7613
Reiter=brigade	w7_d581e7616
von	w1_d581e7621
Royal=pologne	w3_d581e7624
anrücken,	w5_d581e7627
um	w7_d581e7630
ihnen	w9_d581e7633
die	w1_d581e7639
Spitze	w3_d581e7642
zu	w5_d581e7645
bieten,	w7_d581e7648
und	w9_d581e7651
sie	w11_d581e7654
aufzuhalten.	w13_d581e7658
Die	w1_d581e7663
Reiterey	w3_d581e7666
gieng	w5_d581e7669
nun	w7_d581e7672
keinen	w9_d581e7675
Schritt	w11_d581e7678
mehr	w13_d581e7682
weiter,	w1_d581e7687
bliebe	w3_d581e7690
vor	w5_d581e7693
der	w7_d581e7696
unsrigen	w9_d581e7699
steben,	w11_d581e7702
und	w13_d581e7706
begnügte	w1_d581e7711
sich	w3_d581e7714
mit	w5_d581e7717
dem	w7_d581e7720
kleinen	w9_d581e7723
Musquetten	w11_d581e7726
feuer.	w1_d581e7732
Unterwegs	w3_d581e7735
erhielten	w5_d581e7738
wir	w7_d581e7741
Kugeln	w9_d581e7744
und	w1_d581e7749
Bley,	w3_d581e7752
nebst	w5_d581e7755
24.	w7_d581e7758
Greuadier=compagnien,	w9_d581e7761
das	w1_d581e7766
Dragoner=regiment	w3_d581e7769
von	w5_d581e7772
Choiseul	w7_d581e7775
und	w9_d581e7778
die	w1_d581e7783
Hussaren	w3_d581e7786
von	w5_d581e7789
Chamborand,	w7_d581e7792
die	w9_d581e7795
der	w11_d581e7798
Hr.	w1_d581e7804
Graf	w3_d581e7807
von	w5_d581e7810
Stainville	w7_d581e7813
zu	w9_d581e7816
uns	w11_d581e7819
stossen	w13_d581e7823
liesse.	w15_d581e7826
Nach	w1_d581e7831
solcher	w3_d581e7834
Verstärkung	w5_d581e7837
stellten	w7_d581e7840
wir	w9_d581e7843
uns	w11_d581e7846
auf	w1_d581e7851
einem	w3_d581e7854
Hügel	w5_d581e7857
gegen	w7_d581e7860
den	w9_d581e7863
Feind	w11_d581e7866
über	w13_d581e7870
in	w15_d581e7873
Schlacht=ordnung.	w1_d581e7878
Zugleich	w3_d581e7881
fieng	w5_d581e7884
man	w7_d581e7887
auch	w1_d581e7893
an	w3_d581e7896
ein	w5_d581e7899
Lager	w7_d581e7902
abzustechen.	w9_d581e7905
Die	w11_d581e7908
Fein	w13_d581e7912
de	w1_d581e7917
waren	w3_d581e7920
bis	w5_d581e7923
zum	w7_d581e7926
Untergang	w9_d581e7929
der	w11_d581e7932
Sonne	w13_d581e7936
in	w15_d581e7939
unserem	w1_d581e7944
Angesicht;	w3_d581e7947
hierauf	w5_d581e7950
schwenkten	w7_d581e7953
sie	w9_d581e7956
sich	w1_d581e7961
durch	w3_d581e7964
ihren	w5_d581e7967
linken	w7_d581e7970
Flügel,	w9_d581e7973
um	w11_d581e7976
hinter	w13_d581e7980
die	w1_d581e7986
Dymel	w3_d581e7989
wieder	w5_d581e7992
zurück	w7_d581e7995
zu	w9_d581e7998
gehen.	w11_d581e8001
Der	w13_d581e8005
Verlust	w1_d581e8010
der	w3_d581e8013
Schweitzer=brigade	w5_d581e8016
bestehet	w7_d581e8019
in	w9_d581e8022
350.	w1_d581e8027
Todten	w3_d581e8030
und	w5_d581e8033
Verwundeten;	w7_d581e8036
wie	w9_d581e8039
mach	w11_d581e8042
ten	w1_d581e8047
einige	w3_d581e8050
Kriegs=gefangene.	w5_d581e8053
Von	w7_d581e8056
denen	w9_d581e8059
Unsrigen	w1_d581e8065
haben	w3_d581e8068
sie	w5_d581e8071
etwann	w7_d581e8074
30.	w9_d581e8077
gefährlich	w11_d581e8080
Verwundete,	w1_d581e8085
die	w3_d581e8088
man	w5_d581e8091
nicht	w7_d581e8094
wegschaffen	w9_d581e8097
konnte.	w1_d581e8102
</p>
<p id="p22_d581e8105">
Der	w1_d581e8109
Reiter=obriste	w3_d581e8112
Hr.	w5_d581e8115
von	w7_d581e8118
Escouloubre	w9_d581e8121
thate	w1_d581e8126
an	w3_d581e8129
der	w5_d581e8132
Spitze	w7_d581e8135
der	w9_d581e8138
Grenadierbatail	w11_d581e8141
lons	w1_d581e8146
und	w3_d581e8149
der	w5_d581e8152
Jäger	w7_d581e8155
von	w9_d581e8158
Reding,	w11_d581e8161
die	w13_d581e8165
er	w15_d581e8168
an	w17_d581e8171
führete,	w1_d581e8177
die	w3_d581e8180
wichtigste	w5_d581e8183
Dienste;	w7_d581e8186
so	w9_d581e8189
wie	w11_d581e8192
auch	w13_d581e8196
die	w1_d581e8201
Herren	w3_d581e8204
von	w5_d581e8207
Salis,	w7_d581e8210
Artamans	w9_d581e8213
und	w11_d581e8216
übri	w13_d581e8220
ge	w1_d581e8225
Officiers	w3_d581e8228
der	w5_d581e8231
Brigade.	w7_d581e8234
Der	w9_d581e8237
Hauptmann	w11_d581e8240
von	w1_d581e8245
Reding,	w3_d581e8248
Hr.	w5_d581e8251
von	w7_d581e8254
Waldner,	w9_d581e8257
thate	w11_d581e8260
sich	w13_d581e8264
vorzüglich	w1_d581e8270
hervor.	w3_d581e8273
Die	w5_d581e8276
Absicht	w7_d581e8279
der	w9_d581e8282
Fein	w11_d581e8285
de	w1_d581e8290
ware,	w3_d581e8293
gedachtes	w5_d581e8296
Corps	w7_d581e8299
zu	w9_d581e8302
überraschen,	w11_d581e8305
und	w1_d581e8310
zu	w3_d581e8313
umringen.	w5_d581e8316
Beydes	w7_d581e8319
mißlunge	w9_d581e8322
ih	w11_d581e8325
nen.	w1_d581e8330
Sie	w3_d581e8333
musten	w5_d581e8336
ein	w7_d581e8339
starkes	w9_d581e8342
Feuer	w11_d581e8345
aus	w13_d581e8349
dem	w1_d581e8355
kleinen	w3_d581e8358
Gewehr	w5_d581e8361
und	w7_d581e8364
viel	w9_d581e8367
Ungemach	w11_d581e8370
ausstehen,	w1_d581e8375
um	w3_d581e8378
auf	w5_d581e8381
den	w7_d581e8384
Platz,	w9_d581e8387
woher	w11_d581e8390
sie	w13_d581e8394
kamen,	w1_d581e8399
und	w3_d581e8402
zwar	w5_d581e8405
ohne	w7_d581e8408
den	w9_d581e8411
geringsten	w11_d581e8414
Vor	w13_d581e8418
</p>
<p id="p24_d581e8422">
theil	w1_d581e8426
ihrer	w3_d581e8429
Seits	w5_d581e8432
wieder	w7_d581e8435
zurück	w9_d581e8438
zu	w11_d581e8441
kehren.	w13_d581e8445
Jhr	w1_d581e8450
Verlust	w3_d581e8453
ist	w5_d581e8456
weit	w7_d581e8459
beträchtlicher	w9_d581e8462
als	w11_d581e8465
der	w13_d581e8469
unsrige.	w1_d581e8474
Wir	w3_d581e8477
besetzten	w5_d581e8480
unsern	w7_d581e8483
vorigen	w9_d581e8486
Platz	w1_d581e8492
an	w3_d581e8495
der	w5_d581e8498
Dymel	w7_d581e8501
wieder.	w9_d581e8504
</p>
<p id="p26_d581e8507">
Den	w1_d581e8511
8len	w3_d581e8514
verfügte	w5_d581e8517
sich	w7_d581e8520
der	w9_d581e8523
Hr.	w11_d581e8526
Mar	w13_d581e8530
schall	w1_d581e8535
nach	w3_d581e8538
Höxter,	w5_d581e8541
die	w7_d581e8544
Festungs=werker	w9_d581e8547
zu	w11_d581e8550
untersuchen.	w1_d581e8555
Nachdeme	w3_d581e8558
er	w5_d581e8561
mit	w7_d581e8564
dem	w9_d581e8567
dasigen	w11_d581e8570
Befehlshaber,	w1_d581e8576
Hrn.	w3_d581e8579
Grafen	w5_d581e8582
von	w7_d581e8585
Vaux,	w9_d581e8588
die	w11_d581e8591
besten	w1_d581e8596
Anordnungen	w3_d581e8599
zu	w5_d581e8602
ihrer	w7_d581e8605
Beförderung	w9_d581e8608
verabredet	w1_d581e8613
hatte,	w3_d581e8616
reisete	w5_d581e8619
er	w7_d581e8622
von	w9_d581e8625
dort	w11_d581e8628
in	w13_d581e8632
das	w15_d581e8635
Haupt=quartier	w1_d581e8640
des	w3_d581e8643
Grafens	w5_d581e8646
von	w7_d581e8649
der	w9_d581e8652
Lau	w11_d581e8655
sitz	w1_d581e8661
nach	w3_d581e8664
Pombsen	w5_d581e8667
ab;	w7_d581e8670
hier	w9_d581e8673
blieb	w11_d581e8676
er	w13_d581e8680
über	w15_d581e8683
Nacht.	w1_d581e8688
</p>
<p id="p28_d581e8691">
Den	w1_d581e8695
9ten	w3_d581e8698
zog	w5_d581e8701
sich	w7_d581e8704
die	w9_d581e8707
Brigade	w11_d581e8710
von	w13_d581e8714
Au	w15_d581e8717
vergne	w1_d581e8722
nach	w3_d581e8725
Brackel,	w5_d581e8728
die	w7_d581e8731
von	w9_d581e8734
Vaubecourt	w11_d581e8737
aber	w1_d581e8742
aus	w3_d581e8745
Dringenberg	w5_d581e8748
um	w7_d581e8751
sich	w9_d581e8754
zu	w11_d581e8757
Höxter,	w13_d581e8761
unter	w1_d581e8767
dem	w3_d581e8770
Hrn.	w5_d581e8773
Grafen	w7_d581e8776
von	w9_d581e8779
Vaux	w11_d581e8782
zu	w13_d581e8786
stellen.	w15_d581e8789
Die	w1_d581e8794
Schweitzer=brigade	w3_d581e8797
von	w5_d581e8800
Castella,	w7_d581e8803
nahme	w9_d581e8806
zu	w1_d581e8811
Brackel	w3_d581e8814
den	w5_d581e8817
Platz	w7_d581e8820
der	w9_d581e8823
Brigade	w11_d581e8826
von	w13_d581e8830
Au	w15_d581e8833
vergne	w1_d581e8838
ein,	w3_d581e8841
Castella	w5_d581e8844
aber	w7_d581e8847
wurde	w9_d581e8850
zu	w11_d581e8853
Willebad	w13_d581e8857
essen	w1_d581e8863
von	w3_d581e8866
der	w5_d581e8869
Brigade	w7_d581e8872
Lionnois,	w9_d581e8875
die	w11_d581e8878
dahin	w13_d581e8882
von	w1_d581e8887
Borlinghausen	w3_d581e8890
rückte,	w5_d581e8893
abgelöset.	w7_d581e8896
Abends	w9_d581e8899
langte	w1_d581e8904
der	w3_d581e8907
Hr.	w5_d581e8910
Marschall	w7_d581e8913
in	w9_d581e8916
dem	w11_d581e8919
Haupt	w13_d581e8923
quartier	w1_d581e8928
zu	w3_d581e8931
Willebad=efsen	w5_d581e8934
wieder	w7_d581e8937
an.	w9_d581e8940
</p>
<p id="p30_d581e8943">
Den	w1_d581e8947
10ten	w3_d581e8950
kame	w5_d581e8953
die	w7_d581e8956
Fuß=brigade	w9_d581e8959
von	w11_d581e8962
Aquitanien	w1_d581e8967
aus	w3_d581e8970
Dringenberg,	w5_d581e8973
und	w7_d581e8976
lagerte	w9_d581e8979
sich	w1_d581e8984
bey	w3_d581e8987
Willebad=essen.	w5_d581e8990
Jhr	w7_d581e8993
Grenadiers	w9_d581e8996
und	w1_d581e9002
Jäger=bataillon,	w3_d581e9005
so	w5_d581e9008
zu	w7_d581e9011
dem	w9_d581e9014
Vorder	w11_d581e9017
treffen	w1_d581e9022
des	w3_d581e9025
Frey=herrn	w5_d581e9028
von	w7_d581e9031
Closen	w9_d581e9034
abgefer	w11_d581e9037
tiget	w1_d581e9042
ware,	w3_d581e9045
stiesse	w5_d581e9048
wieder	w7_d581e9051
zu	w9_d581e9054
ihr.	w11_d581e9057
Der	w13_d581e9061
Prinz	w1_d581e9066
Ferdinand	w3_d581e9069
verliesse	w5_d581e9072
sein	w7_d581e9075
Lager	w9_d581e9078
bey	w11_d581e9081
Büren,	w1_d581e9087
er	w3_d581e9090
zoge	w5_d581e9093
durch	w7_d581e9096
seinen	w9_d581e9099
linken	w11_d581e9102
Flüget	w13_d581e9106
und	w1_d581e9111
schiene	w3_d581e9114
sich	w5_d581e9117
gegen	w7_d581e9120
Sende	w9_d581e9123
zu	w11_d581e9126
wenden.	w13_d581e9130
</p>
<p id="p32_d581e9133">
Den	w1_d581e9137
11.	w3_d581e9140
kamen	w5_d581e9143
die	w7_d581e9146
Brigaden	w9_d581e9149
von	w11_d581e9152
Tour	w13_d581e9156
raine,	w1_d581e9161
vom	w3_d581e9164
Colonnesgeneral,	w5_d581e9167
und	w7_d581e9170
die	w9_d581e9173
Küraf	w11_d581e9176
sters,	w1_d581e9181
wie	w3_d581e9184
auch	w5_d581e9187
das	w7_d581e9190
Regiment	w9_d581e9193
von	w11_d581e9196
Langlle	w13_d581e9200
doc	w1_d581e9206
aus	w3_d581e9209
dem	w5_d581e9212
Lager	w7_d581e9215
des	w9_d581e9218
Hrn.	w11_d581e9221
Grafens	w13_d581e9225
von	w15_d581e9228
Stainville,	w1_d581e9233
bey	w3_d581e9236
Westen,	w5_d581e9239
um	w7_d581e9242
sich	w9_d581e9245
unter	w11_d581e9248
dem	w13_d581e9252
Hrn.	w1_d581e9257
Grafen	w3_d581e9260
von	w5_d581e9263
Espies	w7_d581e9266
zu	w9_d581e9269
Scherwette	w11_d581e9272
zu	w13_d581e9276
lagern.	w1_d581e9281
Als	w3_d581e9284
der	w5_d581e9287
Prinz	w7_d581e9290
von	w9_d581e9293
Beauveau	w11_d581e9296
auf	w13_d581e9300
denen	w1_d581e9306
Anhöhen	w3_d581e9309
von	w5_d581e9312
Paderborn	w7_d581e9315
die	w9_d581e9318
Feinde	w11_d581e9321
re	w13_d581e9325
cognoseirte,	w1_d581e9330
stiessen	w3_d581e9333
2.	w5_d581e9336
oder	w7_d581e9339
300.	w9_d581e9342
Reiter	w11_d581e9345
auf	w1_d581e9350
</p>
<p id="p36_d581e9356">
auf	w1_d581e9360
eine	w3_d581e9363
Hussaren=vorwache,	w5_d581e9366
und	w7_d581e9369
brach	w9_d581e9372
ten	w1_d581e9377
diese	w3_d581e9380
zum	w5_d581e9383
Weichen.	w7_d581e9386
</p>
<p id="p38_d581e9389">
Das	w1_d581e9393
Journal	w3_d581e9396
von	w5_d581e9399
der	w7_d581e9402
Soubisischen	w9_d581e9405
Ar	w11_d581e9408
mee,	w1_d581e9413
wird,	w3_d581e9416
wegen	w5_d581e9419
Mangel	w7_d581e9422
des	w9_d581e9425
Raums,	w11_d581e9428
künftig	w1_d581e9433
folgen.	w3_d581e9436
</p>
<head id="h2_d581e9443">
Dresden	w1_d581e9447
17	w3_d581e9450
August.	w5_d581e9453
</head>
<p id="p4_d581e9456">
Nachdeme	w1_d581e9460
aber	w3_d581e9463
das	w5_d581e9466
Regiment	w7_d581e9469
von	w9_d581e9472
Beaufremont	w1_d581e9477
und	w3_d581e9480
ein	w5_d581e9483
Piquet	w7_d581e9486
von	w9_d581e9489
der	w11_d581e9492
Le	w13_d581e9496
gion	w1_d581e9501
sie	w3_d581e9504
verstärkten,	w5_d581e9507
wurden	w7_d581e9510
die	w9_d581e9513
Feinde	w11_d581e9516
bis	w1_d581e9522
nach	w3_d581e9525
Paderborn	w5_d581e9528
zurückgetrieben.	w7_d581e9531
Der	w9_d581e9534
Prinz	w1_d581e9539
von	w3_d581e9542
Beauveau	w5_d581e9545
fande	w7_d581e9548
nicht	w9_d581e9551
rahtsam,	w11_d581e9554
sie	w1_d581e9559
weiter	w3_d581e9562
zu	w5_d581e9565
verfolgen.	w7_d581e9568
</p>
<p id="p6_d581e9571">
Am	w1_d581e9575
13.	w3_d581e9578
dieses	w5_d581e9581
Nachmittags	w7_d581e9584
brachte	w9_d581e9587
man	w11_d581e9590
in	w1_d581e9595
hiesigen	w3_d581e9598
Haupt=quartier	w5_d581e9601
zu	w7_d581e9604
Friedrichstadt	w9_d581e9607
80.	w1_d581e9612
Mann	w3_d581e9615
feindliche	w5_d581e9618
Kriegs=gefangene	w7_d581e9621
ein,	w9_d581e9624
welche	w1_d581e9630
selbigen	w3_d581e9633
Morgen	w5_d581e9636
in	w7_d581e9639
der	w9_d581e9642
Gegend	w11_d581e9645
Frey	w13_d581e9649
berg	w1_d581e9654
überraschet	w3_d581e9657
worden.	w5_d581e9660
Sonst	w7_d581e9663
ist	w9_d581e9666
der	w11_d581e9669
Zeit	w1_d581e9674
noch	w3_d581e9677
alles	w5_d581e9680
in	w7_d581e9683
vorigem	w9_d581e9686
Stande.	w11_d581e9689
</p>
<head id="h2_d581e9695">
Wien	w1_d581e9699
den	w3_d581e9702
26.	w5_d581e9705
Augusti	w7_d581e9708
1761.	w9_d581e9711
</head>
<p id="p4_d581e9714">
Nach	w1_d581e9718
denen	w3_d581e9721
letzt	w5_d581e9724
eingegangenen	w7_d581e9727
Berichten	w9_d581e9730
von	w1_d581e9735
Hollitsch	w3_d581e9738
befinden	w5_d581e9741
sich	w7_d581e9744
die	w9_d581e9747
höchsten	w11_d581e9750
Herrschaften	w1_d581e9755
des	w3_d581e9758
Kaiserl	w5_d581e9761
Königl.	w7_d581e9764
Hofes	w9_d581e9767
im	w11_d581e9770
besten	w1_d581e9776
Wolstand,	w3_d581e9779
erlustigen	w5_d581e9782
sich	w7_d581e9785
mit	w9_d581e9788
Jagen	w11_d581e9791
und	w1_d581e9796
anderen	w3_d581e9799
Unterhaltungen.	w5_d581e9802
</p>
<p id="p6_d581e9805">
Samstags	w1_d581e9809
haben	w3_d581e9812
sich	w5_d581e9815
Se.	w7_d581e9818
Durchl.	w9_d581e9821
der	w11_d581e9824
Prinz	w1_d581e9829
Friederich	w3_d581e9832
zu	w5_d581e9835
Plalz=Zweybrücken	w7_d581e9838
mit	w9_d581e9841
einer	w1_d581e9846
Hochadelichen	w3_d581e9849
Gesellschaft	w5_d581e9852
zu	w7_d581e9855
den	w9_d581e9858
Hrn.	w11_d581e9861
Feld=marschallen	w1_d581e9867
Fürsten	w3_d581e9870
Wenzel	w5_d581e9873
von	w7_d581e9876
Liech	w9_d581e9879
tenstein	w1_d581e9884
nach	w3_d581e9887
dero	w5_d581e9890
Herrschaft	w7_d581e9893
Feldsperg	w9_d581e9896
be	w11_d581e9899
geben.	w1_d581e9904
</p>
<p id="p8_d581e9907">
Am	w1_d581e9911
Sonntage	w3_d581e9914
sind	w5_d581e9917
Se.	w7_d581e9920
Excell.	w9_d581e9923
der	w11_d581e9926
ge	w13_d581e9930
heime	w1_d581e9935
Staats=canzler	w3_d581e9938
Hr.	w5_d581e9941
Graf	w7_d581e9944
von	w9_d581e9947
Kau	w11_d581e9950
nitz	w1_d581e9955
von	w3_d581e9958
dero	w5_d581e9961
Herrschaft	w7_d581e9964
Austerlitz	w9_d581e9967
aus	w11_d581e9970
Mäh	w13_d581e9974
ren	w1_d581e9980
wieder	w3_d581e9983
hiehero	w5_d581e9986
zurück	w7_d581e9989
gekommen.	w9_d581e9992
</p>
<p id="p10_d581e9995">
Gestern	w1_d581e9999
fruhe	w3_d581e10002
verfügten	w5_d581e10005
sich	w7_d581e10008
Se	w9_d581e10011
Durch	w11_d581e10014
leucht	w1_d581e10019
Prinz	w3_d581e10022
Friederich	w5_d581e10025
zu	w7_d581e10028
PfalzZweybrü	w9_d581e10031
cken	w1_d581e10036
mit	w3_d581e10039
mehr	w5_d581e10042
anderen	w7_d581e10045
hohen	w9_d581e10048
Cavallieren	w11_d581e10051
von	w1_d581e10057
Feldsperg	w3_d581e10060
nach	w5_d581e10063
Hollitsch.	w7_d581e10066
Jhre	w9_d581e10069
Ma	w11_d581e10072
jest.	w1_d581e10077
die	w3_d581e10080
Kaiserin,	w5_d581e10083
unsere	w7_d581e10086
allergnädigste	w9_d581e10089
Frau	w11_d581e10092
aber	w1_d581e10097
sind	w3_d581e10100
gestern	w5_d581e10103
Vormittags	w7_d581e10106
mit	w9_d581e10109
der	w11_d581e10112
Erz	w13_d581e10116
herzoglichen	w1_d581e10121
Frauen	w3_d581e10124
Gemahlin,	w5_d581e10127
wie	w7_d581e10130
auch	w9_d581e10133
den	w1_d581e10139
2.	w3_d581e10142
Erz=herzoginnen	w5_d581e10145
Maria	w7_d581e10148
Anna	w9_d581e10151
und	w11_d581e10154
</p>
<p id="p12_d581e10158">
Maria	w1_d581e10162
Christina	w3_d581e10165
Königl.	w5_d581e10168
Hoheiten	w7_d581e10171
von	w9_d581e10174
er	w11_d581e10177
sagtem	w1_d581e10182
Hollitsch	w3_d581e10185
abgegangen,	w5_d581e10188
haben	w7_d581e10191
das	w9_d581e10194
Mittagmal	w1_d581e10199
bey	w3_d581e10202
Sr.	w5_d581e10205
Durchl.	w7_d581e10208
dem	w9_d581e10211
Prinzen	w11_d581e10214
von	w1_d581e10220
Sachsen	w3_d581e10223
Hildburgshausen	w5_d581e10226
zu	w7_d581e10229
Ebenthal	w9_d581e10232
eingenommen,	w1_d581e10237
und	w3_d581e10240
Abends	w5_d581e10243
im	w7_d581e10246
erfreulich	w9_d581e10249
beglückten	w1_d581e10254
Wol	w3_d581e10257
nach	w5_d581e10260
Schönbrunn	w7_d581e10263
zurückge	w9_d581e10266
langet.	w1_d581e10271
Se.	w3_d581e10274
Majest.	w5_d581e10277
der	w7_d581e10280
Kaiser	w9_d581e10283
aber	w11_d581e10286
wer	w13_d581e10290
den	w1_d581e10296
erst	w3_d581e10299
die	w5_d581e10302
nächst=künftige	w7_d581e10305
Woche	w9_d581e10308
erwartet.	w11_d581e10311
</p>
<p id="p14_d581e10314">
Den	w1_d581e10318
22.	w3_d581e10321
dies	w5_d581e10324
ist	w7_d581e10327
die	w9_d581e10330
Ziehung	w11_d581e10333
der	w13_d581e10337
K.	w15_d581e10340
K.	w17_d581e10343
privilegirten	w1_d581e10348
Lotterie	w3_d581e10351
in	w5_d581e10354
der	w7_d581e10357
K.	w9_d581e10360
K.	w11_d581e10363
Haupt	w13_d581e10367
stadt	w1_d581e10372
Prag	w3_d581e10375
beschehen,	w5_d581e10378
und	w7_d581e10381
die	w9_d581e10384
Num.	w11_d581e10387
86.	w13_d581e10391
37.	w1_d581e10397
50.	w3_d581e10400
